,# of features removed,AOPC-global,aggregation
27,27,0.0661288597273169,probabilistic α=0.5
28,28,0.06696787876621006,probabilistic α=0.5
29,29,0.06776429375820356,probabilistic α=0.5
30,30,0.06853899581292075,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007561535336497024,probabilistic α=0.95
2,2,0.013491608330997966,probabilistic α=0.95
3,3,0.01755441970686976,probabilistic α=0.95
4,4,0.021414126735869697,probabilistic α=0.95
5,5,0.02534066508896048,probabilistic α=0.95
6,6,0.028619549493515518,probabilistic α=0.95
7,7,0.03161861017492415,probabilistic α=0.95
8,8,0.03473403415371934,probabilistic α=0.95
9,9,0.0379299061768569,probabilistic α=0.95
10,10,0.04081557792088922,probabilistic α=0.95
11,11,0.04345166442086335,probabilistic α=0.95
12,12,0.04580211516759703,probabilistic α=0.95
13,13,0.048079088547292245,probabilistic α=0.95
14,14,0.050217188681556925,probabilistic α=0.95
15,15,0.052131834850732965,probabilistic α=0.95
16,16,0.05381156307742082,probabilistic α=0.95
17,17,0.05535289771559338,probabilistic α=0.95
18,18,0.05683445801503815,probabilistic α=0.95
19,19,0.058244201530822735,probabilistic α=0.95
20,20,0.05955430107072773,probabilistic α=0.95
21,21,0.06082207432805611,probabilistic α=0.95
22,22,0.06200123859397229,probabilistic α=0.95
23,23,0.06308352561382696,probabilistic α=0.95
24,24,0.06411430511816564,probabilistic α=0.95
25,25,0.06508844739141054,probabilistic α=0.95
26,26,0.06600435176669242,probabilistic α=0.95
27,27,0.06694940726978277,probabilistic α=0.95
28,28,0.06790014320574396,probabilistic α=0.95
29,29,0.06881438430511429,probabilistic α=0.95
30,30,0.06969398587300334,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007561535336497024,sum
2,2,0.013491608330997966,sum
3,3,0.01755441970686976,sum
4,4,0.021414126735869697,sum
5,5,0.02534066508896048,sum
6,6,0.028619549493515518,sum
7,7,0.03161861017492415,sum
8,8,0.03473403415371934,sum
9,9,0.0379299061768569,sum
10,10,0.04081557792088922,sum
11,11,0.04345166442086335,sum
12,12,0.04580211516759703,sum
13,13,0.048079088547292245,sum
14,14,0.050217188681556925,sum
15,15,0.052131834850732965,sum
16,16,0.05381156307742082,sum
17,17,0.05535289771559338,sum
18,18,0.05683445801503815,sum
19,19,0.058244201530822735,sum
20,20,0.05959901663324529,sum
21,21,0.06086475736500468,sum
22,22,0.062042065846705706,sum
23,23,0.06312265173102982,sum
24,24,0.06415186619068039,sum
25,25,0.0651245638072901,sum
26,26,0.06610100370456208,sum
27,27,0.06702113134048714,sum
28,28,0.06796939403263093,sum
29,29,0.06901839603808642,sum
30,30,0.0700256323739742,sum
0,0,0.0,avg
1,1,2.8288433954806647e-05,avg
2,2,4.370319755089575e-05,avg
3,3,5.129197645268796e-05,avg
4,4,0.00021255978414397655,avg
5,5,0.00037156086145779865,avg
6,6,0.0004917146791451461,avg
7,7,0.0006754255207445245,avg
8,8,0.0008431014997761774,avg
9,9,0.0011394006806263021,avg
10,10,0.0013831793004138518,avg
11,11,0.0015887122342555238,avg
12,12,0.0018037686984044838,avg
13,13,0.0019902020556863886,avg
14,14,0.0026811233843941603,avg
15,15,0.0032864480763102636,avg
16,16,0.003820711355702532,avg
17,17,0.004298406019517682,avg
18,18,0.0047510656999318135,avg
19,19,0.0051595059258589815,avg
20,20,0.005538504239066538,avg
21,21,0.005900402998356277,avg
22,22,0.006356061718587208,avg
23,23,0.006774294690721164,avg
24,24,0.007159993178648456,avg
25,25,0.007516081084893476,avg
26,26,0.007858511366303642,avg
27,27,0.008193177079984602,avg
28,28,0.008511744190380395,avg
29,29,0.008810061320821164,avg
30,30,0.009089153932866191,avg
0,0,0.0,avg_2e-3
1,1,2.8288433954806647e-05,avg_2e-3
2,2,0.000298908812523431,avg_2e-3
3,3,0.0004457521994953883,avg_2e-3
4,4,0.000683148231571482,avg_2e-3
5,5,0.0008785969063037488,avg_2e-3
6,6,0.0012498579562908,avg_2e-3
7,7,0.0015953218943519465,avg_2e-3
8,8,0.0027442086503439256,avg_2e-3
9,9,0.0037112905194386036,avg_2e-3
10,10,0.00451935129459409,avg_2e-3
11,11,0.005224548198565066,avg_2e-3
12,12,0.006040168108230941,avg_2e-3
13,13,0.006763793185450356,avg_2e-3
14,14,0.007422098430134024,avg_2e-3
15,15,0.008018265843444292,avg_2e-3
16,16,0.008562477527753068,avg_2e-3
17,17,0.009447204693789667,avg_2e-3
18,18,0.010256971111208385,avg_2e-3
19,19,0.011991844353542752,avg_2e-3
20,20,0.013662183413029978,avg_2e-3
21,21,0.01521060430863913,avg_2e-3
22,22,0.016625502414693308,avg_2e-3
23,23,0.017928414129178293,avg_2e-3
24,24,0.019134163849191463,avg_2e-3
25,25,0.020270275941530743,avg_2e-3
26,26,0.021346849124165533,avg_2e-3
27,27,0.022354753351945564,avg_2e-3
28,28,0.023298474174401056,avg_2e-3
29,29,0.02419017169017997,avg_2e-3
30,30,0.025025443075712108,avg_2e-3
0,0,0.0,avg_3e-3
1,1,2.8288433954806647e-05,avg_3e-3
2,2,0.000298908812523431,avg_3e-3
3,3,0.0006203224154175447,avg_3e-3
4,4,0.0011374873724036177,avg_3e-3
5,5,0.0015716215444888104,avg_3e-3
6,6,0.003010442270766706,avg_3e-3
7,7,0.004149523395851496,avg_3e-3
8,8,0.005077892614928205,avg_3e-3
9,9,0.006105135792604498,avg_3e-3
10,10,0.006976815950126999,avg_3e-3
11,11,0.007726964427522568,avg_3e-3
12,12,0.008385481403287678,avg_3e-3
13,13,0.009463796553639126,avg_3e-3
14,14,0.010421349691165946,avg_3e-3
15,15,0.012498482683854784,avg_3e-3
16,16,0.014454970772533205,avg_3e-3
17,17,0.01622244236980915,avg_3e-3
18,18,0.01781134550361677,avg_3e-3
19,19,0.019250166322293864,avg_3e-3
20,20,0.020574865156366307,avg_3e-3
21,21,0.021809346186341283,avg_3e-3
22,22,0.02294649911063741,avg_3e-3
23,23,0.023995380601812995,avg_3e-3
24,24,0.024973401377029508,avg_3e-3
25,25,0.02587766897356634,avg_3e-3
26,26,0.026745239274706307,avg_3e-3
27,27,0.027560743978247797,avg_3e-3
28,28,0.028340071520102577,avg_3e-3
29,29,0.02907511490822796,avg_3e-3
30,30,0.029782631455095764,avg_3e-3
0,0,0.0,avg_4e-3
1,1,2.8288433954806647e-05,avg_4e-3
2,2,0.000298908812523431,avg_4e-3
3,3,0.0006203224154175447,avg_4e-3
4,4,0.0011374873724036177,avg_4e-3
5,5,0.0015716215444888104,avg_4e-3
6,6,0.003010442270766706,avg_4e-3
7,7,0.004149523395851496,avg_4e-3
8,8,0.005077892614928205,avg_4e-3
9,9,0.006105135792604498,avg_4e-3
10,10,0.006976815950126999,avg_4e-3
11,11,0.0077282287858199,avg_4e-3
12,12,0.00891712070149366,avg_4e-3
13,13,0.009960820609490878,avg_4e-3
14,14,0.0121860316062632,avg_4e-3
15,15,0.014264547642014019,avg_4e-3
16,16,0.016128572340153694,avg_4e-3
17,17,0.01779337998231417,avg_4e-3
18,18,0.01929217775410076,avg_4e-3
19,19,0.020665149746741517,avg_4e-3
20,20,0.021939010405702234,avg_4e-3
21,21,0.023103330854730108,avg_4e-3
22,22,0.024180590616163143,avg_4e-3
23,23,0.02517622690443766,avg_4e-3
24,24,0.026115487158376943,avg_4e-3
25,25,0.02699132870671458,avg_4e-3
26,26,0.027825135869888905,avg_4e-3
27,27,0.028639009230519076,avg_4e-3
28,28,0.029450611408881486,avg_4e-3
29,29,0.03022501508656199,avg_4e-3
30,30,0.030994643476324763,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.01755441970686976,probabilistic α=0.5
4,4,0.021457443422625688,probabilistic α=0.5
5,5,0.025376762327923807,probabilistic α=0.5
6,6,0.02865048998405551,probabilistic α=0.5
7,7,0.031645683104146644,probabilistic α=0.5
8,8,0.03428510428451472,probabilistic α=0.5
9,9,0.03710871835100885,probabilistic α=0.5
10,10,0.03966528174731501,probabilistic α=0.5
11,11,0.042397226261753664,probabilistic α=0.5
12,12,0.044828787636111166,probabilistic α=0.5
13,13,0.0470889673413416,probabilistic α=0.5
14,14,0.049293075556003,probabilistic α=0.5
15,15,0.051265478795526155,probabilistic α=0.5
16,16,0.05305716701257821,probabilistic α=0.5
17,17,0.054687421671533905,probabilistic α=0.5
18,18,0.056231825079380446,probabilistic α=0.5
19,19,0.05761335625712891,probabilistic α=0.5
20,20,0.05893636520252404,probabilistic α=0.5
21,21,0.060161692715278055,probabilistic α=0.5
22,22,0.061316346757948496,probabilistic α=0.5
23,23,0.06239155847933942,probabilistic α=0.5
24,24,0.06340518756472231,probabilistic α=0.5
25,25,0.06439423953117308,probabilistic α=0.5
26,26,0.06532188158346029,probabilistic α=0.5
27,27,0.06619548410023626,probabilistic α=0.5
28,28,0.06709941618945897,probabilistic α=0.5
29,29,0.06796738984934517,probabilistic α=0.5
30,30,0.06881296229893209,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007561535336497024,probabilistic α=0.95
2,2,0.013491608330997966,probabilistic α=0.95
3,3,0.01755441970686976,probabilistic α=0.95
4,4,0.021414126735869697,probabilistic α=0.95
5,5,0.02534066508896048,probabilistic α=0.95
6,6,0.028619549493515518,probabilistic α=0.95
7,7,0.03161861017492415,probabilistic α=0.95
8,8,0.03473403415371934,probabilistic α=0.95
9,9,0.03751275523329301,probabilistic α=0.95
10,10,0.04043634979037659,probabilistic α=0.95
11,11,0.04310403863456011,probabilistic α=0.95
12,12,0.045481229826394035,probabilistic α=0.95
13,13,0.04769480651803285,probabilistic α=0.95
14,14,0.04985852545424816,probabilistic α=0.95
15,15,0.051795588075130995,probabilistic α=0.95
16,16,0.053495095523913086,probabilistic α=0.95
17,17,0.05505401169283607,probabilistic α=0.95
18,18,0.05655130283558386,probabilistic α=0.95
19,19,0.05798210672165947,probabilistic α=0.95
20,20,0.05931235757335909,probabilistic α=0.95
21,21,0.06059112826238604,probabilistic α=0.95
22,22,0.06187506040387862,probabilistic α=0.95
23,23,0.06306820959823008,probabilistic α=0.95
24,24,0.06418581976124348,probabilistic α=0.95
25,25,0.06521816229002715,probabilistic α=0.95
26,26,0.06622223955798373,probabilistic α=0.95
27,27,0.06718860948442981,probabilistic α=0.95
28,28,0.0681448929270219,probabilistic α=0.95
29,29,0.06905722548957054,probabilistic α=0.95
30,30,0.06992328781401684,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007561535336497024,sum
2,2,0.013491608330997966,sum
3,3,0.01755441970686976,sum
4,4,0.021414126735869697,sum
5,5,0.02534066508896048,sum
6,6,0.028619549493515518,sum
7,7,0.03161861017492415,sum
8,8,0.03473403415371934,sum
9,9,0.0379299061768569,sum
10,10,0.04081557792088922,sum
11,11,0.04345166442086335,sum
12,12,0.04580211516759703,sum
13,13,0.047992771477721345,sum
14,14,0.05013662608329075,sum
15,15,0.052002174452425075,sum
16,16,0.05368952976136634,sum
17,17,0.05529738488608111,sum
18,18,0.05678186691339495,sum
19,19,0.05820114259558,sum
20,20,0.05952096316756913,sum
21,21,0.06079025178413198,sum
22,22,0.06206552638120083,sum
23,23,0.0632344470663399,sum
24,24,0.06432627506132198,sum
25,25,0.06535321546317956,sum
26,26,0.06635229076176012,sum
27,27,0.06745355408414955,sum
28,28,0.06851174412519496,sum
29,29,0.06955394338285635,sum
30,30,0.07059942033118564,sum
0,0,0.0,avg
1,1,1.014076177546024e-06,avg
2,2,7.33738718121492e-06,avg
3,3,1.0380439786797026e-05,avg
4,4,0.00016777141567788208,avg
5,5,0.0002831076025352196,avg
6,6,0.0004096241978787147,avg
7,7,0.0007059888105681001,avg
8,8,0.0009411262402007417,avg
9,9,0.0012048855967508013,avg
10,10,0.001440971244845325,avg
11,11,0.0016389486340917553,avg
12,12,0.0018086686563944707,avg
13,13,0.0019923480870595186,avg
14,14,0.002681209457788374,avg
15,15,0.003295518852903242,avg
16,16,0.003840616406578091,avg
17,17,0.004351798934456342,avg
18,18,0.004829265148668296,avg
19,19,0.005260187807104905,avg
20,20,0.005654953517643508,avg
21,21,0.006015801252324043,avg
22,22,0.006470498458602465,avg
23,23,0.006888266890986907,avg
24,24,0.007273255103163306,avg
25,25,0.007628768373829665,avg
26,26,0.007969062888277105,avg
27,27,0.008292281792124446,avg
28,28,0.008594022413481651,avg
29,29,0.008876748848768325,avg
30,30,0.009142497668077421,avg
0,0,0.0,avg_2e-3
1,1,0.00038884817604049746,avg_2e-3
2,2,0.0005392819739138914,avg_2e-3
3,3,0.0010174532052141167,avg_2e-3
4,4,0.0014551920042408753,avg_2e-3
5,5,0.0017842025236069188,avg_2e-3
6,6,0.0020958022095207878,avg_2e-3
7,7,0.0033192299032084515,avg_2e-3
8,8,0.004291332743283106,avg_2e-3
9,9,0.005074222909268596,avg_2e-3
10,10,0.005758380739894083,avg_2e-3
11,11,0.006360325190090059,avg_2e-3
12,12,0.007088577638869396,avg_2e-3
13,13,0.0077342127592700625,avg_2e-3
14,14,0.008325233494994016,avg_2e-3
15,15,0.008864122607138173,avg_2e-3
16,16,0.009347059048942737,avg_2e-3
17,17,0.010845108115105612,avg_2e-3
18,18,0.012202593755124622,avg_2e-3
19,19,0.013830068698441783,avg_2e-3
20,20,0.01534120465212854,avg_2e-3
21,21,0.01673314960729301,avg_2e-3
22,22,0.018005132871663346,avg_2e-3
23,23,0.01917702788748354,avg_2e-3
24,24,0.020281059301575442,avg_2e-3
25,25,0.021382483541156936,avg_2e-3
26,26,0.022414310509214313,avg_2e-3
27,27,0.02337751136578358,avg_2e-3
28,28,0.024280905311218483,avg_2e-3
29,29,0.025146078163410905,avg_2e-3
30,30,0.025962524078165343,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00038884817604049746,avg_3e-3
2,2,0.0005392819739138914,avg_3e-3
3,3,0.0010174532052141167,avg_3e-3
4,4,0.0014551920042408753,avg_3e-3
5,5,0.0018363754043531917,avg_3e-3
6,6,0.003237374150650461,avg_3e-3
7,7,0.004348088790749782,avg_3e-3
8,8,0.005254395188171126,avg_3e-3
9,9,0.006263988108523126,avg_3e-3
10,10,0.007117278888834516,avg_3e-3
11,11,0.007852486368908161,avg_3e-3
12,12,0.008501347810720535,avg_3e-3
13,13,0.009066556391453654,avg_3e-3
14,14,0.010819577334405937,avg_3e-3
15,15,0.012859174640865532,avg_3e-3
16,16,0.014706574093882577,avg_3e-3
17,17,0.01637093304878013,avg_3e-3
18,18,0.01786763055137731,avg_3e-3
19,19,0.019247014920903593,avg_3e-3
20,20,0.02059636285780094,avg_3e-3
21,21,0.0218377348361973,avg_3e-3
22,22,0.022977341529022397,avg_3e-3
23,23,0.024029955484448407,avg_3e-3
24,24,0.025018854559922366,avg_3e-3
25,25,0.025940138731275535,avg_3e-3
26,26,0.026811908027860605,avg_3e-3
27,27,0.02762503170450373,avg_3e-3
28,28,0.028402142428211753,avg_3e-3
29,29,0.029167934481494143,avg_3e-3
30,30,0.029891776430036723,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00038884817604049746,avg_4e-3
2,2,0.0010557366778720344,avg_4e-3
3,3,0.0015356995518635758,avg_4e-3
4,4,0.0019309063171718734,avg_4e-3
5,5,0.0035100061991245823,avg_4e-3
6,6,0.00470613714972247,avg_4e-3
7,7,0.005650954749682992,avg_4e-3
8,8,0.006701922723788467,avg_4e-3
9,9,0.007572690121311107,avg_4e-3
10,10,0.008316371018056304,avg_4e-3
11,11,0.010501423905980994,avg_4e-3
12,12,0.01295231250417895,avg_4e-3
13,13,0.015110623147021348,avg_4e-3
14,14,0.01700782340784647,avg_4e-3
15,15,0.0186762775130461,avg_4e-3
16,16,0.02018651441546576,avg_4e-3
17,17,0.02164624719753306,avg_4e-3
18,18,0.022969335728160265,avg_4e-3
19,19,0.02416722252515744,avg_4e-3
20,20,0.025259957306644744,avg_4e-3
21,21,0.0262766115604568,avg_4e-3
22,22,0.027214410336777257,avg_4e-3
23,23,0.028094224381077084,avg_4e-3
24,24,0.028926928170559654,avg_4e-3
25,25,0.02973929758365796,avg_4e-3
26,26,0.030500038768936328,avg_4e-3
27,27,0.03126218685837065,avg_4e-3
28,28,0.03199314594013564,avg_4e-3
29,29,0.0326841058073577,avg_4e-3
30,30,0.033375697894076954,avg_4e-3
