# of features removed,AOPC-global,optimization
1,0.0075631873363042,desired-0.5
2,0.0134938721302271,desired-0.5
3,0.0181123360225667,desired-0.5
4,0.0218601661122058,desired-0.5
5,0.0257186241084566,desired-0.5
6,0.0294681815472169,desired-0.5
7,0.0327019877574768,desired-0.5
8,0.0357020757189822,desired-0.5
9,0.0388056892893443,desired-0.5
10,0.041580728481911,desired-0.5
11,0.0441868081589273,desired-0.5
12,0.0466354900752424,desired-0.5
13,0.0489025537955915,desired-0.5
14,0.0509132478033141,desired-0.5
15,0.0527764464564114,desired-0.5
16,0.054510566028141,desired-0.5
17,0.0560543082317973,desired-0.5
18,0.0575433641843317,desired-0.5
19,0.0590015442379605,desired-0.5
20,0.0603149888170635,desired-0.5
21,0.0615292139405554,desired-0.5
22,0.062737641490307,desired-0.5
23,0.0638691682645674,desired-0.5
24,0.0649101553203969,desired-0.5
25,0.0660566274515593,desired-0.5
26,0.0671455060587231,desired-0.5
27,0.0681900313662719,desired-0.5
28,0.0692380480262919,desired-0.5
29,0.0702661631908126,desired-0.5
30,0.0712423680081578,desired-0.5
0,0.0,masking-0.1
1,0.0075631873363042,masking-0.1
2,0.0134938721302271,masking-0.1
3,0.0182366280888849,masking-0.1
4,0.0225464614417762,masking-0.1
5,0.0262899482914719,masking-0.1
6,0.0294386544126279,masking-0.1
7,0.0323409409261643,masking-0.1
8,0.0353811452022599,masking-0.1
9,0.038099691066276,masking-0.1
10,0.0409740608029835,masking-0.1
11,0.0435989017330118,masking-0.1
12,0.0459398369987884,masking-0.1
13,0.048201705361189,masking-0.1
14,0.0503220376756845,masking-0.1
15,0.0522221869617588,masking-0.1
16,0.0539502531882697,masking-0.1
17,0.0556106274541848,masking-0.1
18,0.0571335485096167,masking-0.1
19,0.0585811264834413,masking-0.1
20,0.0599116848026085,masking-0.1
21,0.0611534469236961,masking-0.1
22,0.062313958408846,masking-0.1
23,0.0633569621252013,masking-0.1
24,0.0644072787302525,masking-0.1
25,0.0654074191358912,masking-0.1
26,0.0663472297442971,masking-0.1
27,0.0673129356560452,masking-0.1
28,0.068295069726626,masking-0.1
29,0.06922220410545,masking-0.1
30,0.0701231483510464,masking-0.1
0,0.0,masking-0.5
1,0.0075631873363042,masking-0.5
2,0.0134938721302271,masking-0.5
3,0.0181123360225667,masking-0.5
4,0.0218601661122058,masking-0.5
5,0.0253653549367031,masking-0.5
6,0.0290429098081806,masking-0.5
7,0.0327575299671854,masking-0.5
8,0.036029354674896,masking-0.5
9,0.0391002403496667,masking-0.5
10,0.0418836510606114,masking-0.5
11,0.0443420816593257,masking-0.5
12,0.0466582376709208,masking-0.5
13,0.0488996606334568,masking-0.5
14,0.0509990531774854,masking-0.5
15,0.0529394418005117,masking-0.5
16,0.0546940089525789,masking-0.5
17,0.0565334384547002,masking-0.5
18,0.0582784615201009,masking-0.5
19,0.0598671508021917,masking-0.5
20,0.0612950762723846,masking-0.5
21,0.0627121067609984,masking-0.5
22,0.0640001079722539,masking-0.5
23,0.0653902936956039,masking-0.5
24,0.0666736994580804,masking-0.5
25,0.0679570101955958,masking-0.5
26,0.0692075721727005,masking-0.5
27,0.0705461790161942,masking-0.5
28,0.0718258831854111,masking-0.5
29,0.0730439607186025,masking-0.5
30,0.0742097569206678,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0075631873363042,topk-desired-masking-0.1
2,0.0134938721302271,topk-desired-masking-0.1
3,0.0181123360225667,topk-desired-masking-0.1
4,0.0218601661122058,topk-desired-masking-0.1
5,0.0257186241084566,topk-desired-masking-0.1
6,0.0290905508053044,topk-desired-masking-0.1
7,0.0324935839392454,topk-desired-masking-0.1
8,0.0355168278805543,topk-desired-masking-0.1
9,0.0386389662347591,topk-desired-masking-0.1
10,0.041499519568521,topk-desired-masking-0.1
11,0.0441123666549864,topk-desired-masking-0.1
12,0.0465667748408354,topk-desired-masking-0.1
13,0.0488387467922137,topk-desired-masking-0.1
14,0.0508536946001614,topk-desired-masking-0.1
15,0.0527553399018478,topk-desired-masking-0.1
16,0.0544578519977757,topk-desired-masking-0.1
17,0.0560643667689738,topk-desired-masking-0.1
18,0.0575828834811393,topk-desired-masking-0.1
19,0.0589806892591468,topk-desired-masking-0.1
20,0.0602790375844066,topk-desired-masking-0.1
21,0.0615214265729443,topk-desired-masking-0.1
22,0.0626718688423485,topk-desired-masking-0.1
23,0.0637712117278882,topk-desired-masking-0.1
24,0.0648587194809612,topk-desired-masking-0.1
25,0.0658891046528035,topk-desired-masking-0.1
26,0.0668565967022678,topk-desired-masking-0.1
27,0.0677770919333324,topk-desired-masking-0.1
28,0.0686170447173173,topk-desired-masking-0.1
29,0.0694347149135378,topk-desired-masking-0.1
30,0.0702193601093251,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0075631873363042,topk-desired-masking-0.5
2,0.0134938721302271,topk-desired-masking-0.5
3,0.0181123360225667,topk-desired-masking-0.5
4,0.0218601661122058,topk-desired-masking-0.5
5,0.0253653549367031,topk-desired-masking-0.5
6,0.0288917307545589,topk-desired-masking-0.5
7,0.0326252482952664,topk-desired-masking-0.5
8,0.0360312508937441,topk-desired-masking-0.5
9,0.03910194694663,topk-desired-masking-0.5
10,0.0419204111247672,topk-desired-masking-0.5
11,0.0444981839148788,topk-desired-masking-0.5
12,0.0469229138499668,topk-desired-masking-0.5
13,0.0491325907634354,topk-desired-masking-0.5
14,0.051204316160341,topk-desired-masking-0.5
15,0.0531444552452709,topk-desired-masking-0.5
16,0.0549986705963114,topk-desired-masking-0.5
17,0.0566888218325071,topk-desired-masking-0.5
18,0.0583256423071681,topk-desired-masking-0.5
19,0.0597902786676938,topk-desired-masking-0.5
20,0.06120061091379,topk-desired-masking-0.5
21,0.0627137799607303,topk-desired-masking-0.5
22,0.0641669267524188,topk-desired-masking-0.5
23,0.0655144309151991,topk-desired-masking-0.5
24,0.0667487566382346,topk-desired-masking-0.5
25,0.0679145678505154,topk-desired-masking-0.5
26,0.0691246934309579,topk-desired-masking-0.5
27,0.0703280416526053,topk-desired-masking-0.5
28,0.0714523838888905,topk-desired-masking-0.5
29,0.0725712338612303,topk-desired-masking-0.5
30,0.0736545794444687,topk-desired-masking-0.5
0,0.0,0.1
1,0.0075631873363042,0.1
2,0.0134938721302271,0.1
3,0.0175556607479356,0.1
4,0.0214658758947578,0.1
5,0.0253900489272499,0.1
6,0.0286673121004375,0.1
7,0.0316660164029978,0.1
8,0.0343081691462085,0.1
9,0.0371340126158297,0.1
10,0.039690406729951,0.1
11,0.042422218832732,0.1
12,0.0448536681677609,0.1
13,0.047193120018092,0.1
14,0.0493806913554607,0.1
15,0.0513396747865489,0.1
16,0.0531196534939545,0.1
17,0.0546885546101771,0.1
18,0.0561282140250191,0.1
19,0.0575007185563879,0.1
20,0.0588504987271124,0.1
21,0.0601054980806426,0.1
22,0.0612872852695975,0.1
23,0.0623962187174532,0.1
24,0.0634511455068524,0.1
25,0.0644513845673406,0.1
26,0.065389202944727,0.1
27,0.066270963093496,0.1
28,0.0671280212839463,0.1
29,0.0679414046041577,0.1
30,0.0687320886037987,0.1
0,0.0,0.5
1,0.0075631873363042,0.5
2,0.0134938721302271,0.5
3,0.0175556607479356,0.5
4,0.0214155322024529,0.5
5,0.0253480958503292,0.5
6,0.0291505858973934,0.5
7,0.0328517465452466,0.5
8,0.0361131027442837,0.5
9,0.0391756136121157,0.5
10,0.0419521722082923,0.5
11,0.0444955038545449,0.5
12,0.0469204399481201,0.5
13,0.0491671501061209,0.5
14,0.0512242393275916,0.5
15,0.0531450146562077,0.5
16,0.0548412932979193,0.5
17,0.0563886682883099,0.5
18,0.0578807250764139,0.5
19,0.0592434686035083,0.5
20,0.0604634608511759,0.5
21,0.0616904457774049,0.5
22,0.0629145190886515,0.5
23,0.064074183897812,0.5
24,0.0652046752787541,0.5
25,0.0662454314797007,0.5
26,0.0674001898209345,0.5
27,0.0685004296202996,0.5
28,0.0697056784459249,0.5
29,0.070854090946228,0.5
30,0.0719494008829631,0.5
0,0.0,topk-0.1
1,0.0075631873363042,topk-0.1
2,0.0134938721302271,topk-0.1
3,0.0182366280888849,topk-0.1
4,0.0220099434575652,topk-0.1
5,0.0258434385629227,topk-0.1
6,0.0290559317881571,topk-0.1
7,0.0320060586297524,topk-0.1
8,0.0346104289033237,topk-0.1
9,0.0369483406931918,topk-0.1
10,0.0394507552673552,topk-0.1
11,0.0422025383253525,topk-0.1
12,0.044650886160949,topk-0.1
13,0.0469204433968393,topk-0.1
14,0.0491273130655954,topk-0.1
15,0.0511021326398002,topk-0.1
16,0.0529758005311686,topk-0.1
17,0.0546903110558116,topk-0.1
18,0.056261524611534,topk-0.1
19,0.0576636073532035,topk-0.1
20,0.0590056309145558,topk-0.1
21,0.0602535788050204,topk-0.1
22,0.0614120418006553,topk-0.1
23,0.0625070903484682,topk-0.1
24,0.06353916002341,topk-0.1
25,0.0645039262616156,topk-0.1
26,0.0654294438039655,topk-0.1
27,0.0663134779198543,topk-0.1
28,0.0671751313339582,topk-0.1
29,0.0679869443191693,topk-0.1
30,0.0687583029588603,topk-0.1
0,0.0,topk-0.5
1,0.0075631873363042,topk-0.5
2,0.0134938721302271,topk-0.5
3,0.0175556607479356,topk-0.5
4,0.0214155322024529,topk-0.5
5,0.0253480958503292,topk-0.5
6,0.0290281163055744,topk-0.5
7,0.0327445856524049,topk-0.5
8,0.0361373285445339,topk-0.5
9,0.0391974168323408,topk-0.5
10,0.0419368444300897,topk-0.5
11,0.0444814533911925,topk-0.5
12,0.0469074702896411,topk-0.5
13,0.0491551068518189,topk-0.5
14,0.0512129989569097,topk-0.5
15,0.053140015968722,topk-0.5
16,0.0548247163340792,topk-0.5
17,0.0564086316796109,topk-0.5
18,0.057863892202764,topk-0.5
19,0.0592705323251534,topk-0.5
20,0.0605381520523298,topk-0.5
21,0.0617079656361075,topk-0.5
22,0.0628914524601748,topk-0.5
23,0.06397854317545,topk-0.5
24,0.065074213137389,topk-0.5
25,0.0661199871130035,topk-0.5
26,0.0672793915418927,topk-0.5
27,0.0683839455655093,topk-0.5
28,0.0694373773545607,topk-0.5
29,0.0704406065364292,topk-0.5
30,0.0715492546799319,topk-0.5
0,0.0,desired-0.1
1,0.0075631873363042,desired-0.1
2,0.0134938721302271,desired-0.1
3,0.0181123360225667,desired-0.1
4,0.0224470277887217,desired-0.1
5,0.0262070869139265,desired-0.1
6,0.0293676303747318,desired-0.1
7,0.0322787948930052,desired-0.1
8,0.034807775174087,desired-0.1
9,0.0371259523368788,desired-0.1
10,0.0396122203979797,desired-0.1
11,0.042350548028425,desired-0.1
12,0.0448481822048162,desired-0.1
13,0.0472441106551643,desired-0.1
14,0.0494294025066987,desired-0.1
15,0.0514372422559452,desired-0.1
16,0.0532501385453492,desired-0.1
17,0.0549855863820123,desired-0.1
18,0.0565711352222461,desired-0.1
19,0.0580334794308723,desired-0.1
20,0.0594029665182922,desired-0.1
21,0.0606792412285589,desired-0.1
22,0.061885450801426,desired-0.1
23,0.0630024211386287,desired-0.1
24,0.0640476884544701,desired-0.1
25,0.0650362005286397,desired-0.1
26,0.0659650668833379,desired-0.1
27,0.0668931652706457,desired-0.1
28,0.0677719118596317,desired-0.1
29,0.0686011916156162,desired-0.1
30,0.0693840327613532,desired-0.1
0,0.0,desired-0.5
1,0.0075631873363042,desired-0.5
2,0.0134938721302271,desired-0.5
3,0.0181123360225667,desired-0.5
4,0.0218601661122058,desired-0.5
5,0.0257186241084566,desired-0.5
6,0.0294681815472169,desired-0.5
7,0.0331296427388422,desired-0.5
8,0.0364796015102559,desired-0.5
9,0.0395054625014906,desired-0.5
10,0.0422872434473678,desired-0.5
11,0.0448344468772626,desired-0.5
12,0.0472333104306289,desired-0.5
13,0.0494576726970219,desired-0.5
14,0.0514313587779824,desired-0.5
15,0.053262175495163,desired-0.5
16,0.0550087820420983,desired-0.5
17,0.0565482457059442,desired-0.5
18,0.0580066136398964,desired-0.5
19,0.0593476156161607,desired-0.5
20,0.0605812833420585,desired-0.5
21,0.061818112911431,desired-0.5
22,0.0629481683734662,desired-0.5
23,0.064014639869894,desired-0.5
24,0.0650792437160094,desired-0.5
25,0.0661448674343198,desired-0.5
26,0.0673110606191145,desired-0.5
27,0.0684280572809795,desired-0.5
28,0.0695225406551655,desired-0.5
29,0.0707355971288927,desired-0.5
30,0.0718802743963387,desired-0.5
0,0.0,masking-0.1
1,0.0075631873363042,masking-0.1
2,0.0134938721302271,masking-0.1
3,0.0182366280888849,masking-0.1
4,0.0225464614417762,masking-0.1
5,0.0262899482914719,masking-0.1
6,0.0294386544126279,masking-0.1
7,0.0326761515147114,masking-0.1
8,0.0356791101698573,masking-0.1
9,0.0387850202951319,masking-0.1
10,0.0415970873746707,masking-0.1
11,0.044170009423725,masking-0.1
12,0.0464670133286775,masking-0.1
13,0.0486912262389432,masking-0.1
14,0.0507789238282551,masking-0.1
15,0.0526505177297937,masking-0.1
16,0.0543533880287731,masking-0.1
17,0.0559913659146603,masking-0.1
18,0.0574942481037514,masking-0.1
19,0.058821910779656,masking-0.1
20,0.0601043404668799,masking-0.1
21,0.0613023470140571,masking-0.1
22,0.0624228911364762,masking-0.1
23,0.063465321263867,masking-0.1
24,0.0645281314512838,masking-0.1
25,0.0655261639121409,masking-0.1
26,0.0665284551387433,masking-0.1
27,0.067467436758408,masking-0.1
28,0.0683676387954556,masking-0.1
29,0.0692372667042298,masking-0.1
30,0.0700788913337984,masking-0.1
0,0.0,masking-0.5
1,0.0075631873363042,masking-0.5
2,0.0134938721302271,masking-0.5
3,0.0181123360225667,masking-0.5
4,0.0218601661122058,masking-0.5
5,0.0257186241084566,masking-0.5
6,0.0294681815472169,masking-0.5
7,0.0331296427388422,masking-0.5
8,0.0364796015102559,masking-0.5
9,0.0395054625014906,masking-0.5
10,0.0422520348349967,masking-0.5
11,0.044770377929024,masking-0.5
12,0.0471741698630239,masking-0.5
13,0.049365899918417,masking-0.5
14,0.0514001605238216,masking-0.5
15,0.0532856905005754,masking-0.5
16,0.0550902021597091,masking-0.5
17,0.056961114370751,masking-0.5
18,0.0586202709593546,masking-0.5
19,0.0601600771972895,masking-0.5
20,0.0615437753702326,masking-0.5
21,0.0629271409380612,masking-0.5
22,0.0643964069732451,masking-0.5
23,0.0657591257563425,masking-0.5
24,0.0670184827857642,masking-0.5
25,0.0682744021277075,masking-0.5
26,0.0694728919321683,masking-0.5
27,0.0707759499500532,masking-0.5
28,0.0720477309836198,masking-0.5
29,0.0732584135902042,masking-0.5
30,0.0744632846847921,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0075631873363042,topk-desired-masking-0.1
2,0.0134938721302271,topk-desired-masking-0.1
3,0.0181123360225667,topk-desired-masking-0.1
4,0.0218601661122058,topk-desired-masking-0.1
5,0.0257186241084566,topk-desired-masking-0.1
6,0.0290905508053044,topk-desired-masking-0.1
7,0.0320363502697563,topk-desired-masking-0.1
8,0.0351103979521195,topk-desired-masking-0.1
9,0.0382731792991678,topk-desired-masking-0.1
10,0.0410966284908416,topk-desired-masking-0.1
11,0.0437112554468817,topk-desired-masking-0.1
12,0.0461965183410464,topk-desired-masking-0.1
13,0.0484949371852668,topk-desired-masking-0.1
14,0.0505328056336776,topk-desired-masking-0.1
15,0.0524545064957692,topk-desired-masking-0.1
16,0.0542486229838453,topk-desired-masking-0.1
17,0.0559285994628142,topk-desired-masking-0.1
18,0.0574645160356374,topk-desired-masking-0.1
19,0.05886824018592,topk-desired-masking-0.1
20,0.0601719432289525,topk-desired-masking-0.1
21,0.0613366046644857,topk-desired-masking-0.1
22,0.0624479795792743,topk-desired-masking-0.1
23,0.0635274212858744,topk-desired-masking-0.1
24,0.0645967426259064,topk-desired-masking-0.1
25,0.0656069923486815,topk-desired-masking-0.1
26,0.0665580808759787,topk-desired-masking-0.1
27,0.0674633529393023,topk-desired-masking-0.1
28,0.0683302995063938,topk-desired-masking-0.1
29,0.0691545918109727,topk-desired-masking-0.1
30,0.0699346596161799,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0075631873363042,topk-desired-masking-0.5
2,0.0134938721302271,topk-desired-masking-0.5
3,0.0181123360225667,topk-desired-masking-0.5
4,0.0218601661122058,topk-desired-masking-0.5
5,0.0253653549367031,topk-desired-masking-0.5
6,0.0288917307545589,topk-desired-masking-0.5
7,0.0326252482952664,topk-desired-masking-0.5
8,0.0360312508937441,topk-desired-masking-0.5
9,0.03910194694663,topk-desired-masking-0.5
10,0.0419204111247672,topk-desired-masking-0.5
11,0.0444981839148788,topk-desired-masking-0.5
12,0.0469229138499668,topk-desired-masking-0.5
13,0.0491694473006928,topk-desired-masking-0.5
14,0.0512398354850852,topk-desired-masking-0.5
15,0.0530942513004958,topk-desired-masking-0.5
16,0.0548505768086945,topk-desired-masking-0.5
17,0.0565489554775356,topk-desired-masking-0.5
18,0.0580596079005311,topk-desired-masking-0.5
19,0.0594378744903872,topk-desired-masking-0.5
20,0.0607695674180835,topk-desired-masking-0.5
21,0.0620550351075741,topk-desired-masking-0.5
22,0.06322321275257,topk-desired-masking-0.5
23,0.0643934735489879,topk-desired-masking-0.5
24,0.0656728392325587,topk-desired-masking-0.5
25,0.0668800318835194,topk-desired-masking-0.5
26,0.0681284736108877,topk-desired-masking-0.5
27,0.069336587258834,topk-desired-masking-0.5
28,0.0705392492641863,topk-desired-masking-0.5
29,0.0718264379664883,topk-desired-masking-0.5
30,0.0730585179702191,topk-desired-masking-0.5
0,0.0,0.1
1,0.0075631873363042,0.1
2,0.0134938721302271,0.1
3,0.0175556607479356,0.1
4,0.0214658758947578,0.1
5,0.0253900489272499,0.1
6,0.0286673121004375,0.1
7,0.0316660164029978,0.1
8,0.0343081691462085,0.1
9,0.0371340126158297,0.1
10,0.039690406729951,0.1
11,0.042422218832732,0.1
12,0.0448536681677609,0.1
13,0.0471087409745932,0.1
14,0.049303057471499,0.1
15,0.0512668930203349,0.1
16,0.053051153008106,0.1
17,0.0546747811519628,0.1
18,0.0562468120710457,0.1
19,0.0576496304397396,0.1
20,0.0589923195683997,0.1
21,0.0602408725200532,0.1
22,0.0614167738638163,0.1
23,0.0625116252423309,0.1
24,0.0635435135215181,0.1
25,0.0645562169337538,0.1
26,0.0655057937705915,0.1
27,0.0664007401454038,0.1
28,0.0673236086648177,0.1
29,0.0682079996989382,0.1
30,0.0690716102778024,0.1
0,0.0,0.5
1,0.0075631873363042,0.5
2,0.0134938721302271,0.5
3,0.0175556607479356,0.5
4,0.0214155322024529,0.5
5,0.0253480958503292,0.5
6,0.0291505858973934,0.5
7,0.0328517465452466,0.5
8,0.0362325826715043,0.5
9,0.0392831455466142,0.5
10,0.0420499285123818,0.5
11,0.0445851137999602,0.5
12,0.046863291478646,0.5
13,0.0490772271329233,0.5
14,0.0511526434385297,0.5
15,0.0530778935102122,0.5
16,0.0547624243764579,0.5
17,0.0563709186975615,0.5
18,0.0578488443549866,0.5
19,0.05942722192314,0.5
20,0.0609855025996576,0.5
21,0.0624726863672939,0.5
22,0.0639342553541972,0.5
23,0.0652894800541207,0.5
24,0.06657417336288,0.5
25,0.0677879936707499,0.5
26,0.0689151964396986,0.5
27,0.0699592733986607,0.5
28,0.0711111172279396,0.5
29,0.0722126817688422,0.5
30,0.0733153224522313,0.5
0,0.0,topk-0.1
1,0.0075631873363042,topk-0.1
2,0.0134938721302271,topk-0.1
3,0.0175556607479356,topk-0.1
4,0.0214658758947578,topk-0.1
5,0.0253900489272499,topk-0.1
6,0.0286673121004375,topk-0.1
7,0.0316660164029978,topk-0.1
8,0.0343081691462085,topk-0.1
9,0.0371340126158297,topk-0.1
10,0.0400961713025777,topk-0.1
11,0.0427941696909732,topk-0.1
12,0.045197007421522,topk-0.1
13,0.0475119350394416,topk-0.1
14,0.0496782520420536,topk-0.1
15,0.051629506294525,topk-0.1
16,0.0533924360896967,topk-0.1
17,0.0550838001944214,topk-0.1
18,0.0566343037954802,topk-0.1
19,0.0581066833888925,topk-0.1
20,0.0594726845735496,topk-0.1
21,0.0606918073835835,topk-0.1
22,0.0618312169627591,topk-0.1
23,0.0629087998788177,topk-0.1
24,0.0639248011725454,topk-0.1
25,0.064871548182041,topk-0.1
26,0.0657804572961193,topk-0.1
27,0.0666811549011818,topk-0.1
28,0.0675317199600053,topk-0.1
29,0.0683361116392027,topk-0.1
30,0.0691108747252515,topk-0.1
0,0.0,topk-0.5
1,0.0075631873363042,topk-0.5
2,0.0134938721302271,topk-0.5
3,0.0175556607479356,topk-0.5
4,0.0214155322024529,topk-0.5
5,0.0253480958503292,topk-0.5
6,0.0291505858973934,topk-0.5
7,0.0328517465452466,topk-0.5
8,0.0361131027442837,topk-0.5
9,0.0391756136121157,topk-0.5
10,0.0419521722082923,topk-0.5
11,0.0444955038545449,topk-0.5
12,0.0469204399481201,topk-0.5
13,0.0491671501061209,topk-0.5
14,0.0512242393275916,topk-0.5
15,0.0530094402792298,topk-0.5
16,0.0546982943736023,topk-0.5
17,0.0562392374362256,topk-0.5
18,0.0576982522574071,topk-0.5
19,0.0591131743770644,topk-0.5
20,0.06050670053483,topk-0.5
21,0.0618141270591269,topk-0.5
22,0.0631223978236299,topk-0.5
23,0.0645350553802203,topk-0.5
24,0.0658308947143899,topk-0.5
25,0.0670416936764921,topk-0.5
26,0.0681931524950443,topk-0.5
27,0.0692883573709003,topk-0.5
28,0.0703106025459726,topk-0.5
29,0.0713830910816458,topk-0.5
30,0.0725552692090673,topk-0.5
0,0.0,desired-0.1
1,0.0075631873363042,desired-0.1
2,0.0134938721302271,desired-0.1
3,0.0182366280888849,desired-0.1
4,0.0225464614417762,desired-0.1
5,0.0259680316940828,desired-0.1
6,0.0289970126718007,desired-0.1
7,0.0319540629592206,desired-0.1
8,0.0345191245662784,desired-0.1
9,0.0368661667898511,desired-0.1
10,0.0394469105245159,desired-0.1
11,0.0417780374913633,desired-0.1
12,0.044031901600787,desired-0.1
13,0.0460740112224138,desired-0.1
14,0.0478844025907315,desired-0.1
15,0.0495992316990155,desired-0.1
16,0.0512011757742005,desired-0.1
17,0.0526581124907115,desired-0.1
18,0.0539980725323538,desired-0.1
19,0.055251401677284,desired-0.1
20,0.0564025106311942,desired-0.1
21,0.057460178515233,desired-0.1
22,0.0585080734333333,desired-0.1
23,0.0594930988896684,desired-0.1
24,0.06040970226983,desired-0.1
25,0.061296850060282,desired-0.1
26,0.0621766123577551,desired-0.1
27,0.0630172580850749,desired-0.1
28,0.0638361613123071,desired-0.1
29,0.0646113549265939,desired-0.1
30,0.0653577684715925,desired-0.1
0,0.0,desired-0.5
1,0.0075631873363042,desired-0.5
2,0.0134938721302271,desired-0.5
3,0.0181123360225667,desired-0.5
4,0.0218601661122058,desired-0.5
5,0.0257186241084566,desired-0.5
6,0.0294681815472169,desired-0.5
7,0.0331296427388422,desired-0.5
8,0.0364796015102559,desired-0.5
9,0.0395054625014906,desired-0.5
10,0.0422168859474986,desired-0.5
11,0.044738158115484,desired-0.5
12,0.0471444284966793,desired-0.5
13,0.0493751394726402,desired-0.5
14,0.0513543277685595,desired-0.5
15,0.053189958923829,desired-0.5
16,0.054924141008659,desired-0.5
17,0.0565946390575668,desired-0.5
18,0.0581999678742546,desired-0.5
19,0.0597221385268176,desired-0.5
20,0.0611291361008629,desired-0.5
21,0.0624256570270995,desired-0.5
22,0.0635882706858276,desired-0.5
23,0.0646641063846806,desired-0.5
24,0.0656833666346131,desired-0.5
25,0.0667257548560542,desired-0.5
26,0.0678704336918958,desired-0.5
27,0.0689674527440186,desired-0.5
28,0.0700080989289411,desired-0.5
29,0.0709770555001669,desired-0.5
30,0.0720005663193914,desired-0.5
0,0.0,masking-0.1
1,0.0075631873363042,masking-0.1
2,0.0134938721302271,masking-0.1
3,0.0181123360225667,masking-0.1
4,0.0224470277887217,masking-0.1
5,0.0262070869139265,masking-0.1
6,0.0293676303747318,masking-0.1
7,0.0326140054815523,masking-0.1
8,0.0356238692514937,masking-0.1
9,0.0387353034686046,masking-0.1
10,0.0415518902596459,masking-0.1
11,0.0441285787349523,masking-0.1
12,0.0464287696159643,masking-0.1
13,0.0486557142199951,masking-0.1
14,0.0507457792772369,masking-0.1
15,0.0526194447132142,masking-0.1
16,0.0543241428366983,masking-0.1
17,0.0558787038789811,masking-0.1
18,0.05724343899094,masking-0.1
19,0.0585919970280093,masking-0.1
20,0.0598458138374254,masking-0.1
21,0.0610052104637714,masking-0.1
22,0.0621309938220692,masking-0.1
23,0.0632708229195574,masking-0.1
24,0.0643513384016891,masking-0.1
25,0.0653726103309324,masking-0.1
26,0.0663319395968699,masking-0.1
27,0.0672379517881385,masking-0.1
28,0.0680894598640938,masking-0.1
29,0.0688944468867854,masking-0.1
30,0.0696698286275944,masking-0.1
0,0.0,masking-0.5
1,0.0075631873363042,masking-0.5
2,0.0134938721302271,masking-0.5
3,0.0181123360225667,masking-0.5
4,0.0218601661122058,masking-0.5
5,0.0257186241084566,masking-0.5
6,0.0293457119553979,masking-0.5
7,0.0330224818460005,masking-0.5
8,0.036264867456065,masking-0.5
9,0.0393122018527188,masking-0.5
10,0.0420763433361133,masking-0.5
11,0.0446093273883808,masking-0.5
12,0.0470255078255072,masking-0.5
13,0.0492278565978657,masking-0.5
14,0.0512932309391426,masking-0.5
15,0.0532096942920369,masking-0.5
16,0.0550197922506661,masking-0.5
17,0.0566696173358669,masking-0.5
18,0.058380473168212,masking-0.5
19,0.0601871999707226,masking-0.5
20,0.0619435154872755,masking-0.5
21,0.0637553411948537,masking-0.5
22,0.0655348779323346,masking-0.5
23,0.067160856254841,masking-0.5
24,0.0686725724848092,masking-0.5
25,0.070062320412493,masking-0.5
26,0.0713561187077577,masking-0.5
27,0.0725919186265144,masking-0.5
28,0.0737669811759853,masking-0.5
29,0.0749203554428242,masking-0.5
30,0.0760256227828179,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0075631873363042,topk-desired-masking-0.1
2,0.0134938721302271,topk-desired-masking-0.1
3,0.0181123360225667,topk-desired-masking-0.1
4,0.0218601661122058,topk-desired-masking-0.1
5,0.0257186241084566,topk-desired-masking-0.1
6,0.0290905508053044,topk-desired-masking-0.1
7,0.0324935839392454,topk-desired-masking-0.1
8,0.0355168278805543,topk-desired-masking-0.1
9,0.0386389662347591,topk-desired-masking-0.1
10,0.0414291620686518,topk-desired-masking-0.1
11,0.0440478722801063,topk-desired-masking-0.1
12,0.0465072415717153,topk-desired-masking-0.1
13,0.0487834658994593,topk-desired-masking-0.1
14,0.0508020991002573,topk-desired-masking-0.1
15,0.0526722445472958,topk-desired-masking-0.1
16,0.0544124936430909,topk-desired-masking-0.1
17,0.055993965106439,topk-desired-masking-0.1
18,0.0575264413822293,topk-desired-masking-0.1
19,0.0589270692651823,topk-desired-masking-0.1
20,0.060227970923488,topk-desired-masking-0.1
21,0.0614726811238856,topk-desired-masking-0.1
22,0.0626252427606402,topk-desired-masking-0.1
23,0.0637265283995844,topk-desired-masking-0.1
24,0.0647197555189906,topk-desired-masking-0.1
25,0.065716360640931,topk-desired-masking-0.1
26,0.0666620725257924,topk-desired-masking-0.1
27,0.0675617614414276,topk-desired-masking-0.1
28,0.0684140071020813,topk-desired-masking-0.1
29,0.0693154821530768,topk-desired-masking-0.1
30,0.0701858633343731,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0075631873363042,topk-desired-masking-0.5
2,0.0134938721302271,topk-desired-masking-0.5
3,0.0181123360225667,topk-desired-masking-0.5
4,0.0218601661122058,topk-desired-masking-0.5
5,0.0253653549367031,topk-desired-masking-0.5
6,0.0288917307545589,topk-desired-masking-0.5
7,0.0326252482952664,topk-desired-masking-0.5
8,0.0360312508937441,topk-desired-masking-0.5
9,0.03910194694663,topk-desired-masking-0.5
