,# of features removed,AOPC-global,optimization
20,20,0.05900563271546112,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0075631878594775125,topk-0.5
2,2,0.013493872880267788,topk-0.5
3,3,0.01755566153852624,topk-0.5
4,4,0.021415533096034993,topk-0.5
5,5,0.02534809684172574,topk-0.5
6,6,0.02902811739671134,topk-0.5
7,7,0.03274458663381862,topk-0.5
8,8,0.03613732948893144,topk-0.5
9,9,0.0391974178013245,topk-0.5
10,10,0.04193684545619744,topk-0.5
11,11,0.04448145448751967,topk-0.5
12,12,0.04690747144701561,topk-0.5
13,13,0.049155108054856164,topk-0.5
14,14,0.051213000239099395,topk-0.5
15,15,0.053140017276456335,topk-0.5
16,16,0.05482471767302109,topk-0.5
17,17,0.056408633021792096,topk-0.5
18,18,0.05786389354555585,topk-0.5
19,19,0.05927053365114848,topk-0.5
20,20,0.06053815332178277,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0075631878594775125,desired-0.1
2,2,0.013493872880267788,desired-0.1
3,3,0.01811233693109661,desired-0.1
4,4,0.02244702870011389,desired-0.1
5,5,0.02620708792299185,desired-0.1
6,6,0.029367631457084813,desired-0.1
7,7,0.03227879606891931,desired-0.1
8,8,0.034807776432194154,desired-0.1
9,9,0.037125953696360715,desired-0.1
10,10,0.03961222186023378,desired-0.1
11,11,0.04235054952455298,desired-0.1
12,12,0.04484818372504,desired-0.1
13,13,0.04724411219513299,desired-0.1
14,14,0.04942940410335777,desired-0.1
15,15,0.051437243874645024,desired-0.1
16,16,0.053250140179942174,desired-0.1
17,17,0.05498558802083797,desired-0.1
18,18,0.05657113684385168,desired-0.1
19,19,0.058033481036979695,desired-0.1
20,20,0.05940296808937696,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0075631878594775125,desired-0.5
2,2,0.013493872880267788,desired-0.5
3,3,0.01811233693109661,desired-0.5
4,4,0.021860167103531725,desired-0.5
5,5,0.025718625181306343,desired-0.5
6,6,0.02946818234004139,desired-0.5
7,7,0.033129643459232416,desired-0.5
8,8,0.03647960222263259,desired-0.5
9,9,0.039505463261655535,desired-0.5
10,10,0.04228724423776567,desired-0.5
11,11,0.044834447733846226,desired-0.5
12,12,0.04723331136670166,desired-0.5
13,13,0.04945767369456464,desired-0.5
14,14,0.0514313598270322,desired-0.5
15,15,0.05326217662320563,desired-0.5
16,16,0.05500878322936389,desired-0.5
17,17,0.056548246973121316,desired-0.5
18,18,0.05800661495804025,desired-0.5
19,19,0.05934761699583798,desired-0.5
20,20,0.060581284838909046,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0075631878594775125,masking-0.1
2,2,0.013493872880267788,masking-0.1
3,3,0.01823662884555138,masking-0.1
4,4,0.022546462231677705,masking-0.1
5,5,0.02628994919929503,masking-0.1
6,6,0.02943865540820182,masking-0.1
7,7,0.03267615234903227,masking-0.1
8,8,0.03567911092419744,masking-0.1
9,9,0.0387850210930639,masking-0.1
10,10,0.0415970882313988,masking-0.1
11,11,0.04417001036478758,masking-0.1
12,12,0.04646701438676702,masking-0.1
13,13,0.04869122739764436,masking-0.1
14,14,0.05077892506906448,masking-0.1
15,15,0.052650519037610886,masking-0.1
16,16,0.054353389385737194,masking-0.1
17,17,0.055991367303531256,masking-0.1
18,18,0.05749424948766506,masking-0.1
19,19,0.05882191220230826,masking-0.1
20,20,0.06010434191650419,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0075631878594775125,masking-0.5
2,2,0.013493872880267788,masking-0.5
3,3,0.01811233693109661,masking-0.5
4,4,0.021860167103531725,masking-0.5
5,5,0.025718625181306343,masking-0.5
6,6,0.02946818234004139,masking-0.5
7,7,0.033129643459232416,masking-0.5
8,8,0.03647960222263259,masking-0.5
9,9,0.039505463261655535,masking-0.5
10,10,0.04225203565739119,masking-0.5
11,11,0.044770378838613935,masking-0.5
12,12,0.04717417084802571,masking-0.5
13,13,0.04936590092866238,masking-0.5
14,14,0.05140016152437057,masking-0.5
15,15,0.05328569154458636,masking-0.5
16,16,0.055090203237578864,masking-0.5
17,17,0.05696111544062643,masking-0.5
18,18,0.05862027202673633,masking-0.5
19,19,0.06016007822632946,masking-0.5
20,20,0.061543776309506124,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0075631878594775125,topk-desired-masking-0.1
2,2,0.013493872880267788,topk-desired-masking-0.1
3,3,0.01811233693109661,topk-desired-masking-0.1
4,4,0.021860167103531725,topk-desired-masking-0.1
5,5,0.025718625181306343,topk-desired-masking-0.1
6,6,0.029090551990186952,topk-desired-masking-0.1
7,7,0.032036351535383686,topk-desired-masking-0.1
8,8,0.03511039908984315,topk-desired-masking-0.1
9,9,0.03827318044214503,topk-desired-masking-0.1
10,10,0.0410966296751252,topk-desired-masking-0.1
11,11,0.04371125668820345,topk-desired-masking-0.1
12,12,0.046196519632262185,topk-desired-masking-0.1
13,13,0.04849493851258512,topk-desired-masking-0.1
14,14,0.05053280699051799,topk-desired-masking-0.1
15,15,0.05245450786837017,topk-desired-masking-0.1
16,16,0.05424862440128346,topk-desired-masking-0.1
17,17,0.05592860089654919,topk-desired-masking-0.1
18,18,0.05746451746294651,topk-desired-masking-0.1
19,19,0.05886824167202087,topk-desired-masking-0.1
20,20,0.06017194476824595,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0075631878594775125,topk-desired-masking-0.5
2,2,0.013493872880267788,topk-desired-masking-0.5
3,3,0.01811233693109661,topk-desired-masking-0.5
4,4,0.021860167103531725,topk-desired-masking-0.5
5,5,0.025365356009597006,topk-desired-masking-0.5
6,6,0.02889173176448242,topk-desired-masking-0.5
7,7,0.032625249205618316,topk-desired-masking-0.5
8,8,0.03603125177497561,topk-desired-masking-0.5
9,9,0.03910194785876425,topk-desired-masking-0.5
10,10,0.04192041205331905,topk-desired-masking-0.5
11,11,0.0444981848981035,topk-desired-masking-0.5
12,12,0.04692291490293914,topk-desired-masking-0.5
13,13,0.04916944840678516,topk-desired-masking-0.5
14,14,0.051239836604969245,topk-desired-masking-0.5
15,15,0.05309425240004748,topk-desired-masking-0.5
16,16,0.054850577860450764,topk-desired-masking-0.5
17,17,0.05654895643424237,topk-desired-masking-0.5
18,18,0.058059608717569114,topk-desired-masking-0.5
19,19,0.05943787521294408,topk-desired-masking-0.5
20,20,0.06076956809312014,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0075631878594775125,0.1
2,2,0.013493872880267788,0.1
3,3,0.01755566153852624,0.1
4,4,0.021465876734485308,0.1
5,5,0.025390049873767667,0.1
6,6,0.02866731312917837,0.1
7,7,0.03166601753200118,0.1
8,8,0.034308170390887294,0.1
9,9,0.037134013772933114,0.1
10,10,0.03969040784778391,0.1
11,11,0.0424222200131406,0.1
12,12,0.04485366944678519,0.1
13,13,0.04710874233511627,0.1
14,14,0.0493030589006755,0.1
15,15,0.05126689450474622,0.1
16,16,0.05305115453127633,0.1
17,17,0.054674782710527885,0.1
18,18,0.0562468136492278,0.1
19,19,0.057649632061815226,0.1
20,20,0.05899232121161096,0.1
0,0,0.0,0.5
1,1,0.0075631878594775125,0.5
2,2,0.013493872880267788,0.5
3,3,0.01755566153852624,0.5
4,4,0.021415533096034993,0.5
5,5,0.02534809684172574,0.5
6,6,0.029150586620400872,0.5
7,7,0.03285174720454696,0.5
8,8,0.036232583329578856,0.5
9,9,0.03928314625790717,0.5
10,10,0.042049929290347225,0.5
11,11,0.044585114668823644,0.5
12,12,0.04686329235394496,0.5
13,13,0.04907722804130168,0.5
14,14,0.05115264437388077,0.5
15,15,0.05307789452429108,0.5
16,16,0.05476242548862589,0.5
17,17,0.05637091984681412,0.5
18,18,0.05784884550656485,0.5
19,19,0.059427223032166555,0.5
20,20,0.06098550364370723,0.5
0,0,0.0,topk-0.1
1,1,0.0075631878594775125,topk-0.1
2,2,0.013493872880267788,topk-0.1
3,3,0.01755566153852624,topk-0.1
4,4,0.021465876734485308,topk-0.1
5,5,0.025390049873767667,topk-0.1
6,6,0.02866731312917837,topk-0.1
7,7,0.03166601753200118,topk-0.1
8,8,0.034308170390887294,topk-0.1
9,9,0.037134013772933114,topk-0.1
10,10,0.04009617248582536,topk-0.1
11,11,0.042794170931345264,topk-0.1
12,12,0.04519700875589719,topk-0.1
13,13,0.0475119364546938,topk-0.1
14,14,0.049678253522310624,topk-0.1
15,15,0.0516295078210599,topk-0.1
16,16,0.05339243765251273,topk-0.1
17,17,0.055083801777708156,topk-0.1
18,18,0.05663430539708279,topk-0.1
19,19,0.0581066849857768,topk-0.1
20,20,0.05947268613585039,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0075631878594775125,topk-0.5
2,2,0.013493872880267788,topk-0.5
3,3,0.01755566153852624,topk-0.5
4,4,0.021415533096034993,topk-0.5
5,5,0.02534809684172574,topk-0.5
6,6,0.029150586620400872,topk-0.5
7,7,0.03285174720454696,topk-0.5
8,8,0.03611310342179403,topk-0.5
9,9,0.039175614340900826,topk-0.5
10,10,0.04195217300215964,topk-0.5
11,11,0.044495504737985025,topk-0.5
12,12,0.04692044090898363,topk-0.5
13,13,0.049167151126683614,topk-0.5
14,14,0.051224240439471685,topk-0.5
15,15,0.05300944150275022,topk-0.5
16,16,0.054698295682891813,topk-0.5
17,17,0.056239238787300035,topk-0.5
18,18,0.05769825363426253,topk-0.5
19,19,0.05911317573541983,topk-0.5
20,20,0.060506701872005034,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0075631878594775125,desired-0.1
2,2,0.013493872880267788,desired-0.1
3,3,0.01823662884555138,desired-0.1
4,4,0.022546462231677705,desired-0.1
5,5,0.025968032507421995,desired-0.1
6,6,0.028997013569009935,desired-0.1
7,7,0.03195406397525407,desired-0.1
8,8,0.03451912568226949,desired-0.1
9,9,0.036866168021428516,desired-0.1
10,10,0.03944691171005246,desired-0.1
11,11,0.04177803859824756,desired-0.1
12,12,0.044031902616654794,desired-0.1
13,13,0.04607401219419168,desired-0.1
14,14,0.04788440353044679,desired-0.1
15,15,0.049599232613326376,desired-0.1
16,16,0.05120117664414485,desired-0.1
17,17,0.05265811329586413,desired-0.1
18,18,0.053998073275963954,desired-0.1
19,19,0.05525140234515151,desired-0.1
20,20,0.05640251129310543,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0075631878594775125,desired-0.5
2,2,0.013493872880267788,desired-0.5
3,3,0.01811233693109661,desired-0.5
4,4,0.021860167103531725,desired-0.5
5,5,0.025718625181306343,desired-0.5
6,6,0.02946818234004139,desired-0.5
7,7,0.033129643459232416,desired-0.5
8,8,0.03647960222263259,desired-0.5
9,9,0.039505463261655535,desired-0.5
10,10,0.042216886783771106,desired-0.5
11,11,0.04473815903779552,desired-0.5
12,12,0.047144429493424095,desired-0.5
13,13,0.049375140526521186,desired-0.5
14,14,0.051354328870191646,desired-0.5
15,15,0.053189960101167603,desired-0.5
16,16,0.05492414221037666,desired-0.5
17,17,0.05659464027294482,desired-0.5
18,18,0.05819996907782087,desired-0.5
19,19,0.05972213970872799,desired-0.5
20,20,0.0611291372426083,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0075631878594775125,masking-0.1
2,2,0.013493872880267788,masking-0.1
3,3,0.01811233693109661,masking-0.1
4,4,0.02244702870011389,masking-0.1
5,5,0.02620708792299185,masking-0.1
6,6,0.029367631457084813,masking-0.1
7,7,0.03261400639180488,masking-0.1
8,8,0.03562387007332865,masking-0.1
9,9,0.03873530432728199,masking-0.1
10,10,0.04155189117159706,masking-0.1
11,11,0.044128579726635996,masking-0.1
12,12,0.046428770720780936,masking-0.1
13,13,0.048655715422085855,masking-0.1
14,14,0.05074578055854321,masking-0.1
15,15,0.052619446058997196,masking-0.1
16,16,0.0543241442293949,masking-0.1
17,17,0.055878705278011656,masking-0.1
18,18,0.057243440439326186,masking-0.1
19,19,0.058591998522935826,masking-0.1
20,20,0.059845815374459835,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0075631878594775125,masking-0.5
2,2,0.013493872880267788,masking-0.5
3,3,0.01811233693109661,masking-0.5
4,4,0.021860167103531725,masking-0.5
5,5,0.025718625181306343,masking-0.5
6,6,0.029345713116351858,masking-0.5
7,7,0.033022482888504075,masking-0.5
8,8,0.03626486847420035,masking-0.5
9,9,0.039312202888066514,masking-0.5
10,10,0.04207634440867391,masking-0.5
11,11,0.044609328527289764,masking-0.5
12,12,0.04702550902218801,masking-0.5
13,13,0.049227857804670226,masking-0.5
14,14,0.05129323215302475,masking-0.5
15,15,0.05320969556723856,masking-0.5
16,16,0.055019793546127155,masking-0.5
17,17,0.05666961861770909,masking-0.5
18,18,0.05838047447134664,masking-0.5
19,19,0.06018720120530815,masking-0.5
20,20,0.061943516654590206,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0075631878594775125,topk-desired-masking-0.1
2,2,0.013493872880267788,topk-desired-masking-0.1
3,3,0.01811233693109661,topk-desired-masking-0.1
4,4,0.021860167103531725,topk-desired-masking-0.1
5,5,0.025718625181306343,topk-desired-masking-0.1
6,6,0.029090551990186952,topk-desired-masking-0.1
7,7,0.032493584924700836,topk-desired-masking-0.1
8,8,0.03551682876923617,topk-desired-masking-0.1
9,9,0.038638967153598755,topk-desired-masking-0.1
10,10,0.04142916304917404,topk-desired-masking-0.1
11,11,0.04404787331097056,topk-desired-masking-0.1
12,12,0.04650724266866259,topk-desired-masking-0.1
13,13,0.0487834670463855,topk-desired-masking-0.1
14,14,0.05080210028873167,topk-desired-masking-0.1
15,15,0.05267224580604888,topk-desired-masking-0.1
16,16,0.05441249493891051,topk-desired-masking-0.1
17,17,0.055993966413032226,topk-desired-masking-0.1
18,18,0.05752644268908833,topk-desired-masking-0.1
19,19,0.05892707063685561,topk-desired-masking-0.1
20,20,0.06022797235380284,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0075631878594775125,topk-desired-masking-0.5
2,2,0.013493872880267788,topk-desired-masking-0.5
3,3,0.01811233693109661,topk-desired-masking-0.5
4,4,0.021860167103531725,topk-desired-masking-0.5
5,5,0.025365356009597006,topk-desired-masking-0.5
6,6,0.02889173176448242,topk-desired-masking-0.5
7,7,0.032625249205618316,topk-desired-masking-0.5
8,8,0.03603125177497561,topk-desired-masking-0.5
9,9,0.03910194785876425,topk-desired-masking-0.5
10,10,0.04192041205331905,topk-desired-masking-0.5
11,11,0.0444981848981035,topk-desired-masking-0.5
12,12,0.046825686204845944,topk-desired-masking-0.5
13,13,0.04905514865012265,topk-desired-masking-0.5
14,14,0.051144175401784,topk-desired-masking-0.5
15,15,0.053119094152983215,topk-desired-masking-0.5
16,16,0.054905307265618104,topk-desired-masking-0.5
17,17,0.05648575808929711,topk-desired-masking-0.5
18,18,0.05798810222822364,topk-desired-masking-0.5
19,19,0.05936125919249864,topk-desired-masking-0.5
20,20,0.060597898136082975,topk-desired-masking-0.5
