,# of features removed,AOPC-global,optimization
11,11,0.04411761444107492,0.5
12,12,0.04642792290136062,0.5
13,13,0.04867685220969631,0.5
14,14,0.05077125959157,0.5
15,15,0.052609818586488624,0.5
16,16,0.054488524141048524,0.5
17,17,0.05625262172142767,0.5
18,18,0.058067069514725574,0.5
19,19,0.05972139773772171,0.5
20,20,0.06120923293083069,0.5
21,21,0.06259479398159538,0.5
22,22,0.06408804156867276,0.5
23,23,0.06555865274040265,0.5
24,24,0.0669082204264302,0.5
25,25,0.06826922501935667,0.5
26,26,0.06959033432056096,0.5
27,27,0.07083801468938213,0.5
28,28,0.0720667390950257,0.5
29,29,0.07324711264683041,0.5
30,30,0.07439937048966412,0.5
0,0,0.0,topk-0.5
1,1,0.007561535336497024,topk-0.5
2,2,0.013491608330997966,topk-0.5
3,3,0.017555556445704286,topk-0.5
4,4,0.021415945518004943,topk-0.5
5,5,0.025342938566629534,topk-0.5
6,6,0.029017003989664194,topk-0.5
7,7,0.03272892721888504,topk-0.5
8,8,0.03611736254966123,topk-0.5
9,9,0.03917395701887925,topk-0.5
10,10,0.04181667830383624,topk-0.5
11,11,0.044244225296065365,topk-0.5
12,12,0.04654479445981334,topk-0.5
13,13,0.04878537579968811,topk-0.5
14,14,0.05101109772277994,topk-0.5
15,15,0.05309930123994299,topk-0.5
16,16,0.05504315079848613,topk-0.5
17,17,0.056897003647617996,topk-0.5
18,18,0.05854430644058419,topk-0.5
19,19,0.0602648905571974,topk-0.5
20,20,0.061815237055358734,topk-0.5
21,21,0.06335322180946577,topk-0.5
22,22,0.06480050057832519,topk-0.5
23,23,0.06613203837464098,topk-0.5
24,24,0.06737301295743507,topk-0.5
25,25,0.06871614091455366,topk-0.5
26,26,0.0700206977751951,topk-0.5
27,27,0.07125300802063647,topk-0.5
28,28,0.0724674223114092,topk-0.5
29,29,0.07363443975600113,topk-0.5
30,30,0.07475223202085528,topk-0.5
0,0,0.0,topk-0.5
1,1,0.007561535336497024,topk-0.5
2,2,0.013491608330997966,topk-0.5
3,3,0.017555556445704286,topk-0.5
4,4,0.021415945518004943,topk-0.5
5,5,0.025342938566629534,topk-0.5
6,6,0.029017003989664194,topk-0.5
7,7,0.03272892721888504,topk-0.5
8,8,0.03611736254966123,topk-0.5
9,9,0.03917395701887925,topk-0.5
10,10,0.04181667830383624,topk-0.5
11,11,0.044244225296065365,topk-0.5
12,12,0.04654479445981334,topk-0.5
13,13,0.04878537579968811,topk-0.5
14,14,0.05101109772277994,topk-0.5
15,15,0.05309930123994299,topk-0.5
16,16,0.05504315079848613,topk-0.5
17,17,0.056897003647617996,topk-0.5
18,18,0.05854430644058419,topk-0.5
19,19,0.0602648905571974,topk-0.5
20,20,0.061815237055358734,topk-0.5
21,21,0.06335322180946577,topk-0.5
22,22,0.06480050057832519,topk-0.5
23,23,0.06613203837464098,topk-0.5
24,24,0.06737301295743507,topk-0.5
25,25,0.06871614091455366,topk-0.5
26,26,0.0700206977751951,topk-0.5
27,27,0.07125300802063647,topk-0.5
28,28,0.0724674223114092,topk-0.5
29,29,0.07363443975600113,topk-0.5
30,30,0.07475223202085528,topk-0.5
0,0,0.0,masking-0.1
1,1,0.007561535336497024,masking-0.1
2,2,0.013491608330997966,masking-0.1
3,3,0.017555556445704286,masking-0.1
4,4,0.021415945518004943,masking-0.1
5,5,0.025342938566629534,masking-0.1
6,6,0.02862214775370872,masking-0.1
7,7,0.031621452022010464,masking-0.1
8,8,0.034737036691525426,masking-0.1
9,9,0.03793166374655702,masking-0.1
10,10,0.040816316880320815,masking-0.1
11,11,0.04345155453840452,masking-0.1
12,12,0.04580128703430783,masking-0.1
13,13,0.04807764477043416,masking-0.1
14,14,0.05019839072253345,masking-0.1
15,15,0.052175010863652345,masking-0.1
16,16,0.053961111512792814,masking-0.1
17,17,0.055597420165621886,masking-0.1
18,18,0.05709867849891342,masking-0.1
19,19,0.05844081130317917,masking-0.1
20,20,0.05973031144830693,masking-0.1
21,21,0.060885028706747585,masking-0.1
22,22,0.06201181543457403,masking-0.1
23,23,0.0630609135624514,masking-0.1
24,24,0.064132259915295,masking-0.1
25,25,0.06515217651086662,masking-0.1
26,26,0.06617249806428192,masking-0.1
27,27,0.06729300792574698,masking-0.1
28,28,0.06835178172633766,masking-0.1
29,29,0.06934171286758775,masking-0.1
30,30,0.07044935389617235,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.007561535336497024,topk-masking-0.1
2,2,0.013491608330997966,topk-masking-0.1
3,3,0.017555556445704286,topk-masking-0.1
4,4,0.021415945518004943,topk-masking-0.1
5,5,0.025342938566629534,topk-masking-0.1
6,6,0.02862214775370872,topk-masking-0.1
7,7,0.031621452022010464,topk-masking-0.1
8,8,0.034737036691525426,topk-masking-0.1
9,9,0.03793166374655702,topk-masking-0.1
10,10,0.040816316880320815,topk-masking-0.1
11,11,0.04345155453840452,topk-masking-0.1
12,12,0.04584794663600494,topk-masking-0.1
13,13,0.04801663237629018,topk-masking-0.1
14,14,0.05014144582133241,topk-masking-0.1
15,15,0.05212162501877637,topk-masking-0.1
16,16,0.05391086601173307,topk-masking-0.1
17,17,0.05554996608128768,topk-masking-0.1
18,18,0.057053721997965226,topk-masking-0.1
19,19,0.058508965340069254,topk-masking-0.1
20,20,0.059899304198922455,topk-masking-0.1
21,21,0.061180946627793116,topk-masking-0.1
22,22,0.062382859595543357,topk-masking-0.1
23,23,0.06355635562838834,topk-masking-0.1
24,24,0.06484081605799161,topk-masking-0.1
25,25,0.06602153771777991,topk-masking-0.1
26,26,0.06709811515816871,topk-masking-0.1
27,27,0.06811917826079697,topk-masking-0.1
28,28,0.06907335665046119,topk-masking-0.1
29,29,0.06999162944004413,topk-masking-0.1
30,30,0.07094068932552956,topk-masking-0.1
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017555556445704286,0.1
4,4,0.02145926220476093,0.1
5,5,0.02537903580559286,0.1
6,6,0.028653088244248715,0.1
7,7,0.03164852495123296,0.1
8,8,0.034761101517500975,0.1
9,9,0.037953322089935015,0.1
10,10,0.04083600628339172,0.1
11,11,0.04346960315788618,0.1
12,12,0.04581794729844475,0.1
13,13,0.04798877584855572,0.1
14,14,0.05011544639544692,0.1
15,15,0.05202009167567115,0.1
16,16,0.05379058892627161,0.1
17,17,0.05535519988788342,0.1
18,18,0.056801072121802736,0.1
19,19,0.05818272667704283,0.1
20,20,0.05945640823621323,0.1
21,21,0.060705208860290696,0.1
22,22,0.06186233469456788,0.1
23,23,0.062954329368752,0.1
24,24,0.06396114464213157,0.1
25,25,0.06492288634441365,0.1
26,26,0.0658352208505196,0.1
27,27,0.06670788627612763,0.1
28,28,0.06753164385639437,0.1
29,29,0.06832730806060912,0.1
30,30,0.06906771865639899,0.1
0,0,0.0,topk-0.1
1,1,0.007561535336497024,topk-0.1
2,2,0.013491608330997966,topk-0.1
3,3,0.017555556445704286,topk-0.1
4,4,0.02145926220476093,topk-0.1
5,5,0.02537903580559286,topk-0.1
6,6,0.028653088244248715,topk-0.1
7,7,0.03164852495123296,topk-0.1
8,8,0.034761101517500975,topk-0.1
9,9,0.037953322089935015,topk-0.1
10,10,0.04083600628339172,topk-0.1
11,11,0.04346960315788618,topk-0.1
12,12,0.04581794729844475,topk-0.1
13,13,0.04809311501570416,topk-0.1
14,14,0.050212829618118786,topk-0.1
15,15,0.05218854732826359,topk-0.1
16,16,0.05392180234700169,topk-0.1
17,17,0.055554517849857876,topk-0.1
18,18,0.05705471627735166,topk-0.1
19,19,0.0584409164090142,topk-0.1
20,20,0.059736856006464084,topk-0.1
21,21,0.06093757774426614,topk-0.1
22,22,0.06210034070287364,topk-0.1
23,23,0.06318241846004502,topk-0.1
24,24,0.06418011016977286,topk-0.1
25,25,0.06513343012099182,topk-0.1
26,26,0.06602970670722029,topk-0.1
27,27,0.06685739042867533,topk-0.1
28,28,0.0676483120275206,topk-0.1
29,29,0.06841030334505185,topk-0.1
30,30,0.06916756283687871,topk-0.1
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.018109676582719142,0.5
4,4,0.021859241627616828,0.5
5,5,0.025712351991306105,0.5
6,6,0.0294579846985291,0.5
7,7,0.03311478533914183,0.5
8,8,0.036460347545445054,0.5
9,9,0.03948264351508468,0.5
10,10,0.04209730239129572,0.5
11,11,0.04450146404290323,0.5
12,12,0.0467822456107406,0.5
13,13,0.049005866154120566,0.5
14,14,0.05107833927303264,0.5
15,15,0.05301607848217223,0.5
16,16,0.05499419888675657,0.5
17,17,0.056850771286540085,0.5
18,18,0.05875077052479191,0.5
19,19,0.06044980450547908,0.5
20,20,0.062122922858701794,0.5
21,21,0.06363945501723894,0.5
22,22,0.06525232494059131,0.5
23,23,0.06673554070680189,0.5
24,24,0.06811663438007343,0.5
25,25,0.0694311615132444,0.5
26,26,0.07072033209557242,0.5
27,27,0.07197620440445802,0.5
28,28,0.07317868169614204,0.5
29,29,0.07432199049457622,0.5
30,30,0.0754176037033473,0.5
0,0,0.0,topk-0.5
1,1,0.007561535336497024,topk-0.5
2,2,0.013491608330997966,topk-0.5
3,3,0.017555556445704286,topk-0.5
4,4,0.021415945518004943,topk-0.5
5,5,0.025066203692397187,topk-0.5
6,6,0.02890414329946431,topk-0.5
7,7,0.032630174114960143,topk-0.5
8,8,0.0360295820128391,topk-0.5
9,9,0.039094954535739336,topk-0.5
10,10,0.04174485786461813,topk-0.5
11,11,0.04420668542250996,topk-0.5
12,12,0.04651014226883912,topk-0.5
13,13,0.04875319876521205,topk-0.5
14,14,0.05080953859924645,topk-0.5
15,15,0.05274796199807078,topk-0.5
16,16,0.05444831027152611,topk-0.5
17,17,0.05596099944618503,topk-0.5
18,18,0.05741780168832635,topk-0.5
19,19,0.05896941693518237,topk-0.5
20,20,0.060366095415899525,topk-0.5
21,21,0.06185739443248028,topk-0.5
22,22,0.06342630748106404,topk-0.5
23,23,0.06490373944450802,topk-0.5
24,24,0.06627950366237136,topk-0.5
25,25,0.06761258329558761,topk-0.5
26,26,0.06889997901821548,topk-0.5
27,27,0.07020259417006774,topk-0.5
28,28,0.07148246278015423,topk-0.5
29,29,0.07270905562931627,topk-0.5
30,30,0.07388298396109923,topk-0.5
0,0,0.0,topk-0.5
1,1,0.007561535336497024,topk-0.5
2,2,0.013491608330997966,topk-0.5
3,3,0.017555556445704286,topk-0.5
4,4,0.021415945518004943,topk-0.5
5,5,0.025066203692397187,topk-0.5
6,6,0.02890414329946431,topk-0.5
7,7,0.032630174114960143,topk-0.5
8,8,0.0360295820128391,topk-0.5
9,9,0.039094954535739336,topk-0.5
10,10,0.04174485786461813,topk-0.5
11,11,0.04420668542250996,topk-0.5
12,12,0.04651014226883912,topk-0.5
13,13,0.04875319876521205,topk-0.5
14,14,0.05080953859924645,topk-0.5
15,15,0.05274796199807078,topk-0.5
16,16,0.05444831027152611,topk-0.5
17,17,0.05596099944618503,topk-0.5
18,18,0.05741780168832635,topk-0.5
19,19,0.05896941693518237,topk-0.5
20,20,0.060366095415899525,topk-0.5
21,21,0.06185739443248028,topk-0.5
22,22,0.06342630748106404,topk-0.5
23,23,0.06490373944450802,topk-0.5
24,24,0.06627950366237136,topk-0.5
25,25,0.06761258329558761,topk-0.5
26,26,0.06889997901821548,topk-0.5
27,27,0.07020259417006774,topk-0.5
28,28,0.07148246278015423,topk-0.5
29,29,0.07270905562931627,topk-0.5
30,30,0.07388298396109923,topk-0.5
0,0,0.0,masking-0.1
1,1,0.007561535336497024,masking-0.1
2,2,0.013491608330997966,masking-0.1
3,3,0.018109676582719142,masking-0.1
4,4,0.021859241627616828,masking-0.1
5,5,0.025712351991306105,masking-0.1
6,6,0.028938787832002925,masking-0.1
7,7,0.03189851209051789,masking-0.1
8,8,0.03498331230797647,masking-0.1
9,9,0.038153311801362964,masking-0.1
10,10,0.041017815111962584,masking-0.1
11,11,0.043636261250742804,masking-0.1
12,12,0.046132241068592594,masking-0.1
13,13,0.04838495923084144,masking-0.1
14,14,0.050485217552246914,masking-0.1
15,15,0.052443911016508714,masking-0.1
16,16,0.05421419400959881,masking-0.1
17,17,0.055925442739543856,masking-0.1
18,18,0.05750289802275945,masking-0.1
19,19,0.05895795672772826,masking-0.1
20,20,0.06035381099923011,masking-0.1
21,21,0.06171719645075653,masking-0.1
22,22,0.06299679518716543,masking-0.1
23,23,0.06415790937977829,masking-0.1
24,24,0.06522001062669858,masking-0.1
25,25,0.06640111020497946,masking-0.1
26,26,0.06755411859913335,masking-0.1
27,27,0.06863822346012806,masking-0.1
28,28,0.06967644961192947,masking-0.1
29,29,0.0706587539548473,masking-0.1
30,30,0.07159722883572567,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.007561535336497024,topk-masking-0.1
2,2,0.013491608330997966,topk-masking-0.1
3,3,0.017555556445704286,topk-masking-0.1
4,4,0.021415945518004943,topk-masking-0.1
5,5,0.025342938566629534,topk-masking-0.1
6,6,0.02862214775370872,topk-masking-0.1
7,7,0.031621452022010464,topk-masking-0.1
8,8,0.034737036691525426,topk-masking-0.1
9,9,0.03793166374655702,topk-masking-0.1
10,10,0.040816316880320815,topk-masking-0.1
11,11,0.04345155453840452,topk-masking-0.1
12,12,0.04596174256489571,topk-masking-0.1
13,13,0.04822663919169433,topk-masking-0.1
14,14,0.05033745218237628,topk-masking-0.1
15,15,0.05230538098225499,topk-masking-0.1
16,16,0.05413925000932706,topk-masking-0.1
17,17,0.05580922997257317,topk-masking-0.1
18,18,0.05734978411490628,topk-masking-0.1
19,19,0.05872728314730945,topk-masking-0.1
20,20,0.05996530109226012,topk-masking-0.1
21,21,0.06111331633796902,topk-masking-0.1
22,22,0.06217810170799334,topk-masking-0.1
23,23,0.06318575277933548,topk-masking-0.1
24,24,0.06422077734897938,topk-masking-0.1
25,25,0.06525430441158811,topk-masking-0.1
26,26,0.06627084345016188,topk-masking-0.1
27,27,0.06723620780940803,topk-masking-0.1
28,28,0.06831474240190508,topk-masking-0.1
29,29,0.06934932250230216,topk-masking-0.1
30,30,0.07048015532825454,topk-masking-0.1
