,# of features removed,AOPC-global,optimization
3,3,0.0175556607479356,topk-0.5
4,4,0.0214155322024529,topk-0.5
5,5,0.0253480958503292,topk-0.5
6,6,0.0290281163055744,topk-0.5
7,7,0.0327445856524049,topk-0.5
8,8,0.0361373285445339,topk-0.5
9,9,0.0391974168323408,topk-0.5
10,10,0.0419368444300897,topk-0.5
11,11,0.0444814533911925,topk-0.5
12,12,0.0469074702896411,topk-0.5
13,13,0.0491551068518189,topk-0.5
14,14,0.0512129989569097,topk-0.5
15,15,0.053140015968722,topk-0.5
16,16,0.0548247163340792,topk-0.5
17,17,0.0564086316796109,topk-0.5
18,18,0.057863892202764,topk-0.5
19,19,0.0592705323251534,topk-0.5
20,20,0.0605381520523298,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0075631873363042,desired-0.1
2,2,0.0134938721302271,desired-0.1
3,3,0.0181123360225667,desired-0.1
4,4,0.0224470277887217,desired-0.1
5,5,0.0262070869139265,desired-0.1
6,6,0.0293676303747318,desired-0.1
7,7,0.0322787948930052,desired-0.1
8,8,0.034807775174087,desired-0.1
9,9,0.0371259523368788,desired-0.1
10,10,0.0396122203979797,desired-0.1
11,11,0.042350548028425,desired-0.1
12,12,0.0448481822048162,desired-0.1
13,13,0.0472441106551643,desired-0.1
14,14,0.0494294025066987,desired-0.1
15,15,0.0514372422559452,desired-0.1
16,16,0.0532501385453492,desired-0.1
17,17,0.0549855863820123,desired-0.1
18,18,0.0565711352222461,desired-0.1
19,19,0.0580334794308723,desired-0.1
20,20,0.0594029665182922,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0075631873363042,desired-0.5
2,2,0.0134938721302271,desired-0.5
3,3,0.0181123360225667,desired-0.5
4,4,0.0218601661122058,desired-0.5
5,5,0.0257186241084566,desired-0.5
6,6,0.0294681815472169,desired-0.5
7,7,0.0331296427388422,desired-0.5
8,8,0.0364796015102559,desired-0.5
9,9,0.0395054625014906,desired-0.5
10,10,0.0422872434473678,desired-0.5
11,11,0.0448344468772626,desired-0.5
12,12,0.0472333104306289,desired-0.5
13,13,0.0494576726970219,desired-0.5
14,14,0.0514313587779824,desired-0.5
15,15,0.053262175495163,desired-0.5
16,16,0.0550087820420983,desired-0.5
17,17,0.0565482457059442,desired-0.5
18,18,0.0580066136398964,desired-0.5
19,19,0.0593476156161607,desired-0.5
20,20,0.0605812833420585,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0075631873363042,masking-0.1
2,2,0.0134938721302271,masking-0.1
3,3,0.0182366280888849,masking-0.1
4,4,0.0225464614417762,masking-0.1
5,5,0.0262899482914719,masking-0.1
6,6,0.0294386544126279,masking-0.1
7,7,0.0326761515147114,masking-0.1
8,8,0.0356791101698573,masking-0.1
9,9,0.0387850202951319,masking-0.1
10,10,0.0415970873746707,masking-0.1
11,11,0.044170009423725,masking-0.1
12,12,0.0464670133286775,masking-0.1
13,13,0.0486912262389432,masking-0.1
14,14,0.0507789238282551,masking-0.1
15,15,0.0526505177297937,masking-0.1
16,16,0.0543533880287731,masking-0.1
17,17,0.0559913659146603,masking-0.1
18,18,0.0574942481037514,masking-0.1
19,19,0.058821910779656,masking-0.1
20,20,0.0601043404668799,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0075631873363042,masking-0.5
2,2,0.0134938721302271,masking-0.5
3,3,0.0181123360225667,masking-0.5
4,4,0.0218601661122058,masking-0.5
5,5,0.0257186241084566,masking-0.5
6,6,0.0294681815472169,masking-0.5
7,7,0.0331296427388422,masking-0.5
8,8,0.0364796015102559,masking-0.5
9,9,0.0395054625014906,masking-0.5
10,10,0.0422520348349967,masking-0.5
11,11,0.044770377929024,masking-0.5
12,12,0.0471741698630239,masking-0.5
13,13,0.049365899918417,masking-0.5
14,14,0.0514001605238216,masking-0.5
15,15,0.0532856905005754,masking-0.5
16,16,0.0550902021597091,masking-0.5
17,17,0.056961114370751,masking-0.5
18,18,0.0586202709593546,masking-0.5
19,19,0.0601600771972895,masking-0.5
20,20,0.0615437753702326,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0075631873363042,topk-desired-masking-0.1
2,2,0.0134938721302271,topk-desired-masking-0.1
3,3,0.0181123360225667,topk-desired-masking-0.1
4,4,0.0218601661122058,topk-desired-masking-0.1
5,5,0.0257186241084566,topk-desired-masking-0.1
6,6,0.0290905508053044,topk-desired-masking-0.1
7,7,0.0320363502697563,topk-desired-masking-0.1
8,8,0.0351103979521195,topk-desired-masking-0.1
9,9,0.0382731792991678,topk-desired-masking-0.1
10,10,0.0410966284908416,topk-desired-masking-0.1
11,11,0.0437112554468817,topk-desired-masking-0.1
12,12,0.0461965183410464,topk-desired-masking-0.1
13,13,0.0484949371852668,topk-desired-masking-0.1
14,14,0.0505328056336776,topk-desired-masking-0.1
15,15,0.0524545064957692,topk-desired-masking-0.1
16,16,0.0542486229838453,topk-desired-masking-0.1
17,17,0.0559285994628142,topk-desired-masking-0.1
18,18,0.0574645160356374,topk-desired-masking-0.1
19,19,0.05886824018592,topk-desired-masking-0.1
20,20,0.0601719432289525,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0075631873363042,topk-desired-masking-0.5
2,2,0.0134938721302271,topk-desired-masking-0.5
3,3,0.0181123360225667,topk-desired-masking-0.5
4,4,0.0218601661122058,topk-desired-masking-0.5
5,5,0.0253653549367031,topk-desired-masking-0.5
6,6,0.0288917307545589,topk-desired-masking-0.5
7,7,0.0326252482952664,topk-desired-masking-0.5
8,8,0.0360312508937441,topk-desired-masking-0.5
9,9,0.03910194694663,topk-desired-masking-0.5
10,10,0.0419204111247672,topk-desired-masking-0.5
11,11,0.0444981839148788,topk-desired-masking-0.5
12,12,0.0469229138499668,topk-desired-masking-0.5
13,13,0.0491694473006928,topk-desired-masking-0.5
14,14,0.0512398354850852,topk-desired-masking-0.5
15,15,0.0530942513004958,topk-desired-masking-0.5
16,16,0.0548505768086945,topk-desired-masking-0.5
17,17,0.0565489554775356,topk-desired-masking-0.5
18,18,0.0580596079005311,topk-desired-masking-0.5
19,19,0.0594378744903872,topk-desired-masking-0.5
20,20,0.0607695674180835,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0075631873363042,0.1
2,2,0.0134938721302271,0.1
3,3,0.0175556607479356,0.1
4,4,0.0214658758947578,0.1
5,5,0.0253900489272499,0.1
6,6,0.0286673121004375,0.1
7,7,0.0316660164029978,0.1
8,8,0.0343081691462085,0.1
9,9,0.0371340126158297,0.1
10,10,0.039690406729951,0.1
11,11,0.042422218832732,0.1
12,12,0.0448536681677609,0.1
13,13,0.0471087409745932,0.1
14,14,0.049303057471499,0.1
15,15,0.0512668930203349,0.1
16,16,0.053051153008106,0.1
17,17,0.0546747811519628,0.1
18,18,0.0562468120710457,0.1
19,19,0.0576496304397396,0.1
20,20,0.0589923195683997,0.1
0,0,0.0,0.5
1,1,0.0075631873363042,0.5
2,2,0.0134938721302271,0.5
3,3,0.0175556607479356,0.5
4,4,0.0214155322024529,0.5
5,5,0.0253480958503292,0.5
6,6,0.0291505858973934,0.5
7,7,0.0328517465452466,0.5
8,8,0.0362325826715043,0.5
9,9,0.0392831455466142,0.5
10,10,0.0420499285123818,0.5
11,11,0.0445851137999602,0.5
12,12,0.046863291478646,0.5
13,13,0.0490772271329233,0.5
14,14,0.0511526434385297,0.5
15,15,0.0530778935102122,0.5
16,16,0.0547624243764579,0.5
17,17,0.0563709186975615,0.5
18,18,0.0578488443549866,0.5
19,19,0.05942722192314,0.5
20,20,0.0609855025996576,0.5
0,0,0.0,topk-0.1
1,1,0.0075631873363042,topk-0.1
2,2,0.0134938721302271,topk-0.1
3,3,0.0175556607479356,topk-0.1
4,4,0.0214658758947578,topk-0.1
5,5,0.0253900489272499,topk-0.1
6,6,0.0286673121004375,topk-0.1
7,7,0.0316660164029978,topk-0.1
8,8,0.0343081691462085,topk-0.1
9,9,0.0371340126158297,topk-0.1
10,10,0.0400961713025777,topk-0.1
11,11,0.0427941696909732,topk-0.1
12,12,0.045197007421522,topk-0.1
13,13,0.0475119350394416,topk-0.1
14,14,0.0496782520420536,topk-0.1
15,15,0.051629506294525,topk-0.1
16,16,0.0533924360896967,topk-0.1
17,17,0.0550838001944214,topk-0.1
18,18,0.0566343037954802,topk-0.1
19,19,0.0581066833888925,topk-0.1
20,20,0.0594726845735496,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0075631873363042,topk-0.5
2,2,0.0134938721302271,topk-0.5
3,3,0.0175556607479356,topk-0.5
4,4,0.0214155322024529,topk-0.5
5,5,0.0253480958503292,topk-0.5
6,6,0.0291505858973934,topk-0.5
7,7,0.0328517465452466,topk-0.5
8,8,0.0361131027442837,topk-0.5
9,9,0.0391756136121157,topk-0.5
10,10,0.0419521722082923,topk-0.5
11,11,0.0444955038545449,topk-0.5
12,12,0.0469204399481201,topk-0.5
13,13,0.0491671501061209,topk-0.5
14,14,0.0512242393275916,topk-0.5
15,15,0.0530094402792298,topk-0.5
16,16,0.0546982943736023,topk-0.5
17,17,0.0562392374362256,topk-0.5
18,18,0.0576982522574071,topk-0.5
19,19,0.0591131743770644,topk-0.5
20,20,0.06050670053483,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0075631873363042,desired-0.1
2,2,0.0134938721302271,desired-0.1
3,3,0.0182366280888849,desired-0.1
4,4,0.0225464614417762,desired-0.1
5,5,0.0259680316940828,desired-0.1
6,6,0.0289970126718007,desired-0.1
7,7,0.0319540629592206,desired-0.1
8,8,0.0345191245662784,desired-0.1
9,9,0.0368661667898511,desired-0.1
10,10,0.0394469105245159,desired-0.1
11,11,0.0417780374913633,desired-0.1
12,12,0.044031901600787,desired-0.1
13,13,0.0460740112224138,desired-0.1
14,14,0.0478844025907315,desired-0.1
15,15,0.0495992316990155,desired-0.1
16,16,0.0512011757742005,desired-0.1
17,17,0.0526581124907115,desired-0.1
18,18,0.0539980725323538,desired-0.1
19,19,0.055251401677284,desired-0.1
20,20,0.0564025106311942,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0075631873363042,desired-0.5
2,2,0.0134938721302271,desired-0.5
3,3,0.0181123360225667,desired-0.5
4,4,0.0218601661122058,desired-0.5
5,5,0.0257186241084566,desired-0.5
6,6,0.0294681815472169,desired-0.5
7,7,0.0331296427388422,desired-0.5
8,8,0.0364796015102559,desired-0.5
9,9,0.0395054625014906,desired-0.5
10,10,0.0422168859474986,desired-0.5
11,11,0.044738158115484,desired-0.5
12,12,0.0471444284966793,desired-0.5
13,13,0.0493751394726402,desired-0.5
14,14,0.0513543277685595,desired-0.5
15,15,0.053189958923829,desired-0.5
16,16,0.054924141008659,desired-0.5
17,17,0.0565946390575668,desired-0.5
18,18,0.0581999678742546,desired-0.5
19,19,0.0597221385268176,desired-0.5
20,20,0.0611291361008629,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0075631873363042,masking-0.1
2,2,0.0134938721302271,masking-0.1
3,3,0.0181123360225667,masking-0.1
4,4,0.0224470277887217,masking-0.1
5,5,0.0262070869139265,masking-0.1
6,6,0.0293676303747318,masking-0.1
7,7,0.0326140054815523,masking-0.1
8,8,0.0356238692514937,masking-0.1
9,9,0.0387353034686046,masking-0.1
10,10,0.0415518902596459,masking-0.1
11,11,0.0441285787349523,masking-0.1
12,12,0.0464287696159643,masking-0.1
13,13,0.0486557142199951,masking-0.1
14,14,0.0507457792772369,masking-0.1
15,15,0.0526194447132142,masking-0.1
16,16,0.0543241428366983,masking-0.1
17,17,0.0558787038789811,masking-0.1
18,18,0.05724343899094,masking-0.1
19,19,0.0585919970280093,masking-0.1
20,20,0.0598458138374254,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0075631873363042,masking-0.5
2,2,0.0134938721302271,masking-0.5
3,3,0.0181123360225667,masking-0.5
4,4,0.0218601661122058,masking-0.5
5,5,0.0257186241084566,masking-0.5
6,6,0.0293457119553979,masking-0.5
7,7,0.0330224818460005,masking-0.5
8,8,0.036264867456065,masking-0.5
9,9,0.0393122018527188,masking-0.5
10,10,0.0420763433361133,masking-0.5
11,11,0.0446093273883808,masking-0.5
12,12,0.0470255078255072,masking-0.5
13,13,0.0492278565978657,masking-0.5
14,14,0.0512932309391426,masking-0.5
15,15,0.0532096942920369,masking-0.5
16,16,0.0550197922506661,masking-0.5
17,17,0.0566696173358669,masking-0.5
18,18,0.058380473168212,masking-0.5
19,19,0.0601871999707226,masking-0.5
20,20,0.0619435154872755,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0075631873363042,topk-desired-masking-0.1
2,2,0.0134938721302271,topk-desired-masking-0.1
3,3,0.0181123360225667,topk-desired-masking-0.1
4,4,0.0218601661122058,topk-desired-masking-0.1
5,5,0.0257186241084566,topk-desired-masking-0.1
6,6,0.0290905508053044,topk-desired-masking-0.1
7,7,0.0324935839392454,topk-desired-masking-0.1
8,8,0.0355168278805543,topk-desired-masking-0.1
9,9,0.0386389662347591,topk-desired-masking-0.1
10,10,0.0414291620686518,topk-desired-masking-0.1
11,11,0.0440478722801063,topk-desired-masking-0.1
12,12,0.0465072415717153,topk-desired-masking-0.1
13,13,0.0487834658994593,topk-desired-masking-0.1
14,14,0.0508020991002573,topk-desired-masking-0.1
15,15,0.0526722445472958,topk-desired-masking-0.1
16,16,0.0544124936430909,topk-desired-masking-0.1
17,17,0.055993965106439,topk-desired-masking-0.1
18,18,0.0575264413822293,topk-desired-masking-0.1
19,19,0.0589270692651823,topk-desired-masking-0.1
20,20,0.060227970923488,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0075631873363042,topk-desired-masking-0.5
2,2,0.0134938721302271,topk-desired-masking-0.5
3,3,0.0181123360225667,topk-desired-masking-0.5
4,4,0.0218601661122058,topk-desired-masking-0.5
5,5,0.0253653549367031,topk-desired-masking-0.5
6,6,0.0288917307545589,topk-desired-masking-0.5
7,7,0.0326252482952664,topk-desired-masking-0.5
8,8,0.0360312508937441,topk-desired-masking-0.5
9,9,0.03910194694663,topk-desired-masking-0.5
10,10,0.0419204111247672,topk-desired-masking-0.5
11,11,0.0444981839148788,topk-desired-masking-0.5
12,12,0.0468256852043704,topk-desired-masking-0.5
13,13,0.0490551476288027,topk-desired-masking-0.5
14,14,0.0511441743731416,topk-desired-masking-0.5
15,15,0.0531190931728947,topk-desired-masking-0.5
16,16,0.0549053063239436,topk-desired-masking-0.5
17,17,0.0564857571805317,topk-desired-masking-0.5
18,18,0.05798810131855,topk-desired-masking-0.5
19,19,0.0593612582284578,topk-desired-masking-0.5
20,20,0.0605978971101818,topk-desired-masking-0.5
