,# of features removed,AOPC-global,optimization
24,24,0.06475916537981508,0.5
25,25,0.06589882023732259,0.5
26,26,0.06705658412078981,0.5
27,27,0.06815982694848623,0.5
28,28,0.06938091722169298,0.5
29,29,0.07051766960672451,0.5
30,30,0.07174445730333265,0.5
0,0,0.0,topk-0.1
1,1,0.007561535336497024,topk-0.1
2,2,0.013491608330997966,topk-0.1
3,3,0.01755441970686976,topk-0.1
4,4,0.021457443422625688,topk-0.1
5,5,0.024608321129403598,topk-0.1
6,6,0.027991826099609617,topk-0.1
7,7,0.031069352205256483,topk-0.1
8,8,0.033772810152167904,topk-0.1
9,9,0.03664765363189672,topk-0.1
10,10,0.039246132002667626,topk-0.1
11,11,0.04201300566249356,topk-0.1
12,12,0.044474122467563375,topk-0.1
13,13,0.04675963539911866,topk-0.1
14,14,0.04898569907659492,topk-0.1
15,15,0.05098804205631669,topk-0.1
16,16,0.05279605008155754,topk-0.1
17,17,0.054488367675872215,topk-0.1
18,18,0.05599363931617839,topk-0.1
19,19,0.05742875333716664,topk-0.1
20,20,0.05876055289779806,topk-0.1
21,21,0.05999829535747552,topk-0.1
22,22,0.061150683500694525,topk-0.1
23,23,0.06224145065198682,topk-0.1
24,24,0.06330050415549732,topk-0.1
25,25,0.06429113255078601,topk-0.1
26,26,0.06521709299322961,topk-0.1
27,27,0.06609141180448407,topk-0.1
28,28,0.0669162749133364,topk-0.1
29,29,0.06772075054619878,topk-0.1
30,30,0.0684886787283858,topk-0.1
0,0,0.0,topk-0.5
1,1,0.007561535336497024,topk-0.5
2,2,0.013491608330997966,topk-0.5
3,3,0.01755441970686976,topk-0.5
4,4,0.021414126735869697,topk-0.5
5,5,0.02534066508896048,topk-0.5
6,6,0.02913878334458081,topk-0.5
7,7,0.032836665047343776,topk-0.5
8,8,0.0360954178822949,topk-0.5
9,9,0.039155151532574914,topk-0.5
10,10,0.0418962823147201,topk-0.5
11,11,0.04444231011520833,topk-0.5
12,12,0.046877012877580275,topk-0.5
13,13,0.04913710532339668,topk-0.5
14,14,0.05120467100592107,topk-0.5
15,15,0.053003466567390994,topk-0.5
16,16,0.05470418084570335,topk-0.5
17,17,0.05632510644787814,topk-0.5
18,18,0.05777653187491703,topk-0.5
19,19,0.05907533676470865,topk-0.5
20,20,0.06032759454669755,topk-0.5
21,21,0.06149938375019377,topk-0.5
22,22,0.06268317090166818,topk-0.5
23,23,0.0638390901932089,topk-0.5
24,24,0.06491857738970361,topk-0.5
25,25,0.06611117389816439,topk-0.5
26,26,0.06740916694058147,topk-0.5
27,27,0.06879265544197019,topk-0.5
28,28,0.07010853578594677,topk-0.5
29,29,0.07136882025203144,topk-0.5
30,30,0.0725681514762103,topk-0.5
0,0,0.0,desired-0.1
1,1,0.007561535336497024,desired-0.1
2,2,0.013491608330997966,desired-0.1
3,3,0.018109676582719142,desired-0.1
4,4,0.022437032207149078,desired-0.1
5,5,0.02619308631502663,desired-0.1
6,6,0.029350196258715072,desired-0.1
7,7,0.032257926094473754,desired-0.1
8,8,0.03478667127635912,desired-0.1
9,9,0.037450031032250405,desired-0.1
10,10,0.039904737996420594,desired-0.1
11,11,0.042616727823433787,desired-0.1
12,12,0.04509747247675033,desired-0.1
13,13,0.04748467495119745,desired-0.1
14,14,0.049662402658535124,desired-0.1
15,15,0.05166341885247845,desired-0.1
16,16,0.05352311335022819,desired-0.1
17,17,0.05521534747127056,desired-0.1
18,18,0.05676218130796046,desired-0.1
19,19,0.05818939322643363,desired-0.1
20,20,0.059526789467100265,desired-0.1
21,21,0.06076232387011152,desired-0.1
22,22,0.06190246340495663,desired-0.1
23,23,0.06297301450014814,desired-0.1
24,24,0.0640319964172309,desired-0.1
25,25,0.06505078764086664,desired-0.1
26,26,0.06602108630899317,desired-0.1
27,27,0.0669313555351966,desired-0.1
28,28,0.06780952339223298,desired-0.1
29,29,0.06863652117529347,desired-0.1
30,30,0.0694212989368088,desired-0.1
0,0,0.0,masking-0.1
1,1,0.007561535336497024,masking-0.1
2,2,0.013491608330997966,masking-0.1
3,3,0.018225184985657533,masking-0.1
4,4,0.02252943892949979,masking-0.1
5,5,0.026270091916985556,masking-0.1
6,6,0.029416201060394154,masking-0.1
7,7,0.03231568029594295,masking-0.1
8,8,0.035353652039069386,masking-0.1
9,9,0.03807041133010805,masking-0.1
10,10,0.04094330987839026,masking-0.1
11,11,0.04356875204857264,masking-0.1
12,12,0.0459101960547133,masking-0.1
13,13,0.048179449371043064,masking-0.1
14,14,0.050310858783724356,masking-0.1
15,15,0.05221965057151493,masking-0.1
16,16,0.053955211037038237,masking-0.1
17,17,0.05558717061943005,masking-0.1
18,18,0.057084566629821365,masking-0.1
19,19,0.058508982785286226,masking-0.1
20,20,0.059818398928464654,masking-0.1
21,21,0.061040678355959346,masking-0.1
22,22,0.06218320281132556,masking-0.1
23,23,0.06321463406135353,masking-0.1
24,24,0.06424536591307746,masking-0.1
25,25,0.06522739140248467,masking-0.1
26,26,0.06614941695146173,masking-0.1
27,27,0.06709961720650434,masking-0.1
28,28,0.06806524431500667,masking-0.1
29,29,0.06897694042794941,masking-0.1
30,30,0.06986344138028415,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.007561535336497024,topk-masking-0.1
2,2,0.013491608330997966,topk-masking-0.1
3,3,0.018109676582719142,topk-masking-0.1
4,4,0.021858332236549205,topk-masking-0.1
5,5,0.025710836339526737,topk-masking-0.1
6,6,0.02893683913685802,topk-masking-0.1
7,7,0.031896238612848835,topk-masking-0.1
8,8,0.03498081498743017,topk-masking-0.1
9,9,0.038152008927196654,topk-masking-0.1
10,10,0.04101748951210717,topk-masking-0.1
11,11,0.04363675004614648,topk-masking-0.1
12,12,0.046133418967677024,topk-masking-0.1
13,13,0.04838672779022367,topk-masking-0.1
14,14,0.05050431864162626,topk-masking-0.1
15,15,0.05240101918829796,topk-masking-0.1
16,16,0.05412591091165756,topk-masking-0.1
17,17,0.05569837939982209,topk-masking-0.1
18,18,0.05718992231650857,topk-masking-0.1
19,19,0.05856740216859211,topk-masking-0.1
20,20,0.059795574521397575,topk-masking-0.1
21,21,0.060931480224422345,topk-masking-0.1
22,22,0.06203565075970952,topk-masking-0.1
23,23,0.06307323001188815,topk-masking-0.1
24,24,0.06404148899600774,topk-masking-0.1
25,25,0.06496326937709818,topk-masking-0.1
26,26,0.06584620427817876,topk-masking-0.1
27,27,0.06678117767544434,topk-masking-0.1
28,28,0.06772263353038563,topk-masking-0.1
29,29,0.06861106233594978,topk-masking-0.1
30,30,0.06950979097096983,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.007561535336497024,topk-masking-0.5
2,2,0.013491608330997966,topk-masking-0.5
3,3,0.018109676582719142,topk-masking-0.5
4,4,0.021858332236549205,topk-masking-0.5
5,5,0.025710836339526737,topk-masking-0.5
6,6,0.029333671294169392,topk-masking-0.5
7,7,0.033007192003233786,topk-masking-0.5
8,8,0.03624699739864158,topk-masking-0.5
9,9,0.03929157309728692,topk-masking-0.5
10,10,0.04205345693946196,topk-masking-0.5
11,11,0.044491361512396514,topk-masking-0.5
12,12,0.0467745758329926,topk-masking-0.5
13,13,0.049000281593022894,topk-masking-0.5
14,14,0.05106132692835689,topk-masking-0.5
15,15,0.0529702992960543,topk-masking-0.5
16,16,0.054800211304792554,topk-masking-0.5
17,17,0.05646765265886601,topk-masking-0.5
18,18,0.05822124043007526,topk-masking-0.5
19,19,0.05992916393957505,topk-masking-0.5
20,20,0.06169936632084201,topk-masking-0.5
21,21,0.06330444932717556,topk-masking-0.5
22,22,0.06478637320339621,topk-masking-0.5
23,23,0.06621783479977593,topk-masking-0.5
24,24,0.06753043104000772,topk-masking-0.5
25,25,0.06877881092511767,topk-masking-0.5
26,26,0.06999479574869671,topk-masking-0.5
27,27,0.07114643393076758,topk-masking-0.5
28,28,0.07240124342429763,topk-masking-0.5
29,29,0.07360057474283267,topk-masking-0.5
30,30,0.07473295332948923,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.007561535336497024,topk-desired-masking-0.1
2,2,0.013491608330997966,topk-desired-masking-0.1
3,3,0.018109676582719142,topk-desired-masking-0.1
4,4,0.021858332236549205,topk-desired-masking-0.1
5,5,0.025710836339526737,topk-desired-masking-0.1
6,6,0.029077527923537492,topk-desired-masking-0.1
7,7,0.032476579444853965,topk-desired-masking-0.1
8,8,0.03549667350476807,topk-desired-masking-0.1
9,9,0.038616281592800755,topk-desired-masking-0.1
10,10,0.04148361097822543,topk-desired-masking-0.1
11,11,0.044103932002091256,topk-desired-masking-0.1
12,12,0.04656466385008759,topk-desired-masking-0.1
13,13,0.0488470669407249,topk-desired-masking-0.1
14,14,0.05086993511175704,topk-desired-masking-0.1
15,15,0.052739461286984146,topk-desired-masking-0.1
16,16,0.05441340290874853,topk-desired-masking-0.1
17,17,0.05599433164690805,topk-desired-masking-0.1
18,18,0.057489756354642256,topk-desired-masking-0.1
19,19,0.058866731733572444,topk-desired-masking-0.1
20,20,0.06014595847208285,topk-desired-masking-0.1
21,21,0.06136293336505729,topk-desired-masking-0.1
22,22,0.06248898872236479,topk-desired-masking-0.1
23,23,0.06356572571991613,topk-desired-masking-0.1
24,24,0.06463029606779852,topk-desired-masking-0.1
25,25,0.06564097176659665,topk-desired-masking-0.1
26,26,0.06658729097408311,topk-desired-masking-0.1
27,27,0.06748797077205433,topk-desired-masking-0.1
28,28,0.06831338799217712,topk-desired-masking-0.1
29,29,0.06911180977048954,topk-desired-masking-0.1
30,30,0.06987278332752639,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.007561535336497024,topk-desired-masking-0.5
2,2,0.013491608330997966,topk-desired-masking-0.5
3,3,0.018109676582719142,topk-desired-masking-0.5
4,4,0.021858332236549205,topk-desired-masking-0.5
5,5,0.025363482687322997,topk-desired-masking-0.5
6,6,0.02888976308857232,topk-desired-masking-0.5
7,7,0.03261877232333634,topk-desired-masking-0.5
8,8,0.03602049676953501,topk-desired-masking-0.5
9,9,0.03908772253109101,topk-desired-masking-0.5
10,10,0.04191219364939838,topk-desired-masking-0.5
11,11,0.04449679945066646,topk-desired-masking-0.5
12,12,0.046927310725695476,topk-desired-masking-0.5
13,13,0.04914210685053271,topk-desired-masking-0.5
14,14,0.051222945699809966,topk-desired-masking-0.5
15,15,0.05316800492301908,topk-desired-masking-0.5
16,16,0.05502678061740336,topk-desired-masking-0.5
17,17,0.05672098681345875,topk-desired-masking-0.5
18,18,0.05832541796010229,topk-desired-masking-0.5
19,19,0.05976219938355818,topk-desired-masking-0.5
20,20,0.061147174296549416,topk-desired-masking-0.5
21,21,0.06263719716253126,topk-desired-masking-0.5
22,22,0.06406713864395223,topk-desired-masking-0.5
23,23,0.0653932083090799,topk-desired-masking-0.5
24,24,0.06661023436726946,topk-desired-masking-0.5
25,25,0.06775538295172348,topk-desired-masking-0.5
26,26,0.06894632264375194,topk-desired-masking-0.5
27,27,0.07013045682873813,topk-desired-masking-0.5
28,28,0.07123673941805615,topk-desired-masking-0.5
29,29,0.07233676053136602,topk-desired-masking-0.5
30,30,0.07340225959790529,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.01755441970686976,0.1
4,4,0.021457443422625688,0.1
5,5,0.025376762327923807,0.1
6,6,0.02865048998405551,0.1
7,7,0.031645683104146644,0.1
8,8,0.03428510428451472,0.1
9,9,0.03710871835100885,0.1
10,10,0.03966528174731501,0.1
11,11,0.042397226261753664,0.1
12,12,0.044828787636111166,0.1
13,13,0.0471752844109125,0.1
14,14,0.04937363815426917,0.1
15,15,0.05134100623140069,0.1
16,16,0.05312825165810719,0.1
17,17,0.05470754804179717,0.1
18,18,0.05615626553574743,0.1
19,19,0.05753675839416078,0.1
20,20,0.0588634148568401,0.1
21,21,0.06009205829439794,0.1
22,22,0.061249739920584904,0.1
23,23,0.062336379721048434,0.1
24,24,0.06336866713784672,0.1
25,25,0.0643494918970973,0.1
26,26,0.06526647496920762,0.1
27,27,0.0661288597273169,0.1
28,28,0.06696787876621006,0.1
29,29,0.06776429375820356,0.1
30,30,0.06853899581292075,0.1
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.01755441970686976,0.5
4,4,0.021414126735869697,0.5
5,5,0.02534066508896048,0.5
6,6,0.02913878334458081,0.5
7,7,0.032836665047343776,0.5
8,8,0.0360954178822949,0.5
9,9,0.039155151532574914,0.5
10,10,0.041929437335178316,0.5
11,11,0.044472702217295025,0.5
12,12,0.0469050671256603,0.5
13,13,0.04916315569661385,0.5
14,14,0.05122898468759043,0.5
15,15,0.05315755062163638,0.5
16,16,0.05486070329260178,0.5
17,17,0.05641418847673924,0.5
18,18,0.057910028182742795,0.5
19,19,0.05927597066276487,0.5
20,20,0.06050233372492202,0.5
21,21,0.0617350405774804,0.5
22,22,0.062934363897887,0.5
23,23,0.06407110512985373,0.5
24,24,0.06518034399969967,0.5
25,25,0.06620089416432515,0.5
26,26,0.06733621415816636,0.5
27,27,0.06841819445892504,0.5
28,28,0.06960633782048595,0.5
29,29,0.07073557618555772,0.5
30,30,0.07181292113737214,0.5
0,0,0.0,topk-0.1
1,1,0.007561535336497024,topk-0.1
2,2,0.013491608330997966,topk-0.1
3,3,0.018225184985657533,topk-0.1
4,4,0.02199405564565591,topk-0.1
5,5,0.02582393918044899,topk-0.1
6,6,0.029033784429077093,topk-0.1
7,7,0.031981065743540524,topk-0.1
8,8,0.034583222186198165,topk-0.1
9,9,0.03692155559981898,topk-0.1
10,10,0.039424305785119296,topk-0.1
11,11,0.04217633162974093,topk-0.1
12,12,0.044624884898868636,topk-0.1
13,13,0.04689962908533069,topk-0.1
14,14,0.04911635985039282,topk-0.1
15,15,0.05109980782151661,topk-0.1
16,16,0.05294413678926459,topk-0.1
17,17,0.054632267163199376,topk-0.1
18,18,0.05617957343990562,topk-0.1
19,19,0.05756371719962783,topk-0.1
20,20,0.05888908990966586,topk-0.1
21,21,0.060116566299367985,topk-0.1
22,22,0.061256167874874916,topk-0.1
23,23,0.06233388704972725,topk-0.1
24,24,0.06334982299229462,topk-0.1
25,25,0.06429965989914552,topk-0.1
26,26,0.06520938841912205,topk-0.1
27,27,0.06608013891224165,topk-0.1
28,28,0.06692660946841925,topk-0.1
29,29,0.06772440010367245,topk-0.1
30,30,0.06848175965492617,topk-0.1
0,0,0.0,topk-0.5
1,1,0.007561535336497024,topk-0.5
2,2,0.013491608330997966,topk-0.5
3,3,0.01755441970686976,topk-0.5
4,4,0.021414126735869697,topk-0.5
5,5,0.02534066508896048,topk-0.5
6,6,0.02901638165082689,topk-0.5
7,7,0.032729563565309094,topk-0.5
8,8,0.03611897787351079,topk-0.5
9,9,0.03917635552466921,topk-0.5
10,10,0.041915558671169466,topk-0.5
11,11,0.04445998010862024,topk-0.5
12,12,0.046893323640729734,topk-0.5
13,13,0.049152251032035466,topk-0.5
14,14,0.0512188070006506,topk-0.5
15,15,0.053151424406305714,topk-0.5
16,16,0.054845340976631816,topk-0.5
17,17,0.05643697342748377,topk-0.5
18,18,0.05789914250910768,topk-0.5
19,19,0.059312122226660935,topk-0.5
20,20,0.06058475013777792,topk-0.5
21,21,0.06175893883758096,topk-0.5
22,22,0.06294657150666025,topk-0.5
23,23,0.06403744454559261,topk-0.5
24,24,0.06510899756799197,topk-0.5
25,25,0.06613229182614468,topk-0.5
26,26,0.0672701526473259,topk-0.5
27,27,0.06835449228775745,topk-0.5
28,28,0.0693850411421987,topk-0.5
29,29,0.07036688409693923,topk-0.5
30,30,0.0714561223419349,topk-0.5
0,0,0.0,desired-0.1
1,1,0.007561535336497024,desired-0.1
2,2,0.013491608330997966,desired-0.1
3,3,0.018109676582719142,desired-0.1
4,4,0.022437032207149078,desired-0.1
5,5,0.02619308631502663,desired-0.1
6,6,0.029350196258715072,desired-0.1
7,7,0.032257926094473754,desired-0.1
8,8,0.03478667127635912,desired-0.1
9,9,0.03710465978096384,desired-0.1
10,10,0.03959076413161462,desired-0.1
11,11,0.04232891844736164,desired-0.1
12,12,0.044831802283452966,desired-0.1
13,13,0.047237981200278466,desired-0.1
14,14,0.049432155157677404,desired-0.1
15,15,0.05144756182042434,desired-0.1
16,16,0.053267134739529855,desired-0.1
17,17,0.05497358989449991,desired-0.1
18,18,0.056533147814177745,desired-0.1
19,19,0.05797181140734005,desired-0.1
20,20,0.05931956868701114,desired-0.1
21,21,0.06057781863530171,desired-0.1
22,22,0.06176378426768735,desired-0.1
23,23,0.06286239766287113,desired-0.1
24,24,0.06389062014753483,desired-0.1
25,25,0.06486323167749179,desired-0.1
26,26,0.0657763813079903,desired-0.1
27,27,0.06668797489380043,desired-0.1
28,28,0.06755113852319884,desired-0.1
29,29,0.06836556471322205,desired-0.1
30,30,0.06913450827759098,desired-0.1
0,0,0.0,masking-0.1
1,1,0.007561535336497024,masking-0.1
2,2,0.013491608330997966,masking-0.1
3,3,0.018225184985657533,masking-0.1
4,4,0.02252943892949979,masking-0.1
5,5,0.026270091916985556,masking-0.1
6,6,0.029416201060394154,masking-0.1
7,7,0.03265169096754028,masking-0.1
8,8,0.035652328191600344,masking-0.1
9,9,0.038756370810949806,masking-0.1
10,10,0.041566909406428224,masking-0.1
11,11,0.04414038494927411,masking-0.1
12,12,0.046437857193822346,masking-0.1
13,13,0.04866942042878718,masking-0.1
14,14,0.05076816510428553,masking-0.1
15,15,0.05264837524704103,masking-0.1
16,16,0.05435871661400398,masking-0.1
17,17,0.05596825921989769,masking-0.1
18,18,0.05744559793552755,masking-0.1
19,19,0.05875618038991891,masking-0.1
20,20,0.060015019225111356,masking-0.1
21,21,0.061191317009565954,masking-0.1
22,22,0.06229183464617233,masking-0.1
23,23,0.06331476868330631,masking-0.1
24,24,0.06436072756380996,masking-0.1
25,25,0.06534305289759564,masking-0.1
26,26,0.06632875499613122,masking-0.1
27,27,0.06725247216260473,masking-0.1
28,28,0.06813902061182482,masking-0.1
29,29,0.06899305101581414,masking-0.1
30,30,0.06981845879051644,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.007561535336497024,topk-masking-0.1
2,2,0.013491608330997966,topk-masking-0.1
3,3,0.018109676582719142,topk-masking-0.1
4,4,0.021858332236549205,topk-masking-0.1
5,5,0.025710836339526737,topk-masking-0.1
6,6,0.02893683913685802,topk-masking-0.1
7,7,0.031896238612848835,topk-masking-0.1
8,8,0.03498081498743017,topk-masking-0.1
9,9,0.038152008927196654,topk-masking-0.1
10,10,0.04101748951210717,topk-masking-0.1
11,11,0.04363675004614648,topk-masking-0.1
12,12,0.04597296343708915,topk-masking-0.1
13,13,0.04823773336896348,topk-masking-0.1
14,14,0.05036525718178342,topk-masking-0.1
15,15,0.0522706490696953,topk-masking-0.1
16,16,0.054003209623560935,topk-masking-0.1
17,17,0.055580906359684254,topk-masking-0.1
18,18,0.05707324492852146,topk-masking-0.1
19,19,0.05840788881729612,topk-masking-0.1
20,20,0.05963904412116393,topk-masking-0.1
21,21,0.06083243168307068,topk-masking-0.1
22,22,0.061940908676677495,topk-masking-0.1
23,23,0.06299009698478805,topk-masking-0.1
24,24,0.06405903750115673,topk-masking-0.1
25,25,0.06506948230521367,topk-masking-0.1
26,26,0.06603534362920668,topk-masking-0.1
27,27,0.06694069198796229,topk-masking-0.1
28,28,0.0677804050476532,topk-masking-0.1
29,29,0.06858846747528975,topk-masking-0.1
30,30,0.06935624055937022,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.007561535336497024,topk-masking-0.5
2,2,0.013491608330997966,topk-masking-0.5
3,3,0.018109676582719142,topk-masking-0.5
4,4,0.021858332236549205,topk-masking-0.5
5,5,0.025710836339526737,topk-masking-0.5
6,6,0.029456072987923316,topk-masking-0.5
7,7,0.03311429348526847,topk-masking-0.5
8,8,0.03646096002458579,topk-masking-0.5
9,9,0.03948413946063671,topk-masking-0.5
10,10,0.04222851726977995,topk-masking-0.5
11,11,0.04480625772943254,topk-masking-0.5
12,12,0.04721296452147954,topk-masking-0.5
13,13,0.04940735680376078,topk-masking-0.5
14,14,0.051441263791712245,topk-masking-0.5
15,15,0.053372678134177474,topk-masking-0.5
16,16,0.05517892079949672,topk-masking-0.5
17,17,0.056774934701814606,topk-masking-0.5
18,18,0.05833245400312919,topk-masking-0.5
19,19,0.05997877520479646,topk-masking-0.5
20,20,0.06151465836406158,topk-masking-0.5
21,21,0.06312738854530756,topk-masking-0.5
22,22,0.06482140531999014,topk-masking-0.5
23,23,0.06637026322190032,topk-masking-0.5
24,24,0.0678108796801717,topk-masking-0.5
25,25,0.06914724692622723,topk-masking-0.5
26,26,0.07041989096691409,topk-masking-0.5
27,27,0.07167883964748278,topk-masking-0.5
28,28,0.07291941489682198,topk-masking-0.5
29,29,0.0741041829852084,topk-masking-0.5
30,30,0.0752658716220999,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.007561535336497024,topk-desired-masking-0.1
2,2,0.013491608330997966,topk-desired-masking-0.1
3,3,0.018109676582719142,topk-desired-masking-0.1
4,4,0.021858332236549205,topk-desired-masking-0.1
5,5,0.025710836339526737,topk-desired-masking-0.1
6,6,0.029077527923537492,topk-desired-masking-0.1
7,7,0.032019341301193376,topk-desired-masking-0.1
8,8,0.035090239599291986,topk-desired-masking-0.1
9,9,0.03825049107787228,topk-desired-masking-0.1
10,10,0.04107386371953589,topk-desired-masking-0.1
11,11,0.04368842640295614,topk-desired-masking-0.1
12,12,0.046181120220116716,topk-desired-masking-0.1
13,13,0.04849091928432338,topk-desired-masking-0.1
14,14,0.050537530632448945,topk-desired-masking-0.1
15,15,0.05242783208763281,topk-desired-masking-0.1
16,16,0.054194041980903364,topk-desired-masking-0.1
17,17,0.055849002289130444,topk-desired-masking-0.1
18,18,0.05736248587224878,topk-desired-masking-0.1
19,19,0.05874582477529864,topk-desired-masking-0.1
20,20,0.060030808988012566,topk-desired-masking-0.1
21,21,0.06118379604067669,topk-desired-masking-0.1
22,22,0.06227699632308324,topk-desired-masking-0.1
23,23,0.06333241635206492,topk-desired-masking-0.1
24,24,0.06437733247985361,topk-desired-masking-0.1
25,25,0.06535883027235581,topk-desired-masking-0.1
26,26,0.06628306603035458,topk-desired-masking-0.1
27,27,0.06716323310200147,topk-desired-masking-0.1
28,28,0.06800763235658419,topk-desired-masking-0.1
29,29,0.06880719812811828,topk-desired-masking-0.1
30,30,0.06956428950183631,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.007561535336497024,topk-desired-masking-0.5
2,2,0.013491608330997966,topk-desired-masking-0.5
3,3,0.018109676582719142,topk-desired-masking-0.5
4,4,0.021858332236549205,topk-desired-masking-0.5
5,5,0.025363482687322997,topk-desired-masking-0.5
6,6,0.02888976308857232,topk-desired-masking-0.5
7,7,0.03261877232333634,topk-desired-masking-0.5
8,8,0.03602049676953501,topk-desired-masking-0.5
9,9,0.03908772253109101,topk-desired-masking-0.5
10,10,0.04191219364939838,topk-desired-masking-0.5
11,11,0.04449679945066646,topk-desired-masking-0.5
12,12,0.046927310725695476,topk-desired-masking-0.5
13,13,0.04918381046807508,topk-desired-masking-0.5
14,14,0.05126186907618284,topk-desired-masking-0.5
15,15,0.05312299645741657,topk-desired-masking-0.5
16,16,0.054883359046732416,topk-desired-masking-0.5
17,17,0.056585533107825076,topk-desired-masking-0.5
18,18,0.0581009450482519,topk-desired-masking-0.5
19,19,0.05948329964239472,topk-desired-masking-0.5
20,20,0.06081869773387055,topk-desired-masking-0.5
21,21,0.06210549877063447,topk-desired-masking-0.5
22,22,0.06327806361653751,topk-desired-masking-0.5
23,23,0.06442347328434163,topk-desired-masking-0.5
24,24,0.0656792887435207,topk-desired-masking-0.5
25,25,0.06686024292888816,topk-desired-masking-0.5
26,26,0.0680843359550957,topk-desired-masking-0.5
27,27,0.06926283747654925,topk-desired-masking-0.5
28,28,0.07043657922869281,topk-desired-masking-0.5
29,29,0.07169838082170323,topk-desired-masking-0.5
30,30,0.07290652227278388,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.01755441970686976,0.1
4,4,0.021457443422625688,0.1
5,5,0.025376762327923807,0.1
6,6,0.02865048998405551,0.1
7,7,0.031645683104146644,0.1
8,8,0.03428510428451472,0.1
9,9,0.03710871835100885,0.1
10,10,0.03966528174731501,0.1
11,11,0.042397226261753664,0.1
12,12,0.044828787636111166,0.1
13,13,0.0470889673413416,0.1
14,14,0.049293075556003,0.1
15,15,0.051265478795526155,0.1
16,16,0.05305716701257821,0.1
17,17,0.054687421671533905,0.1
18,18,0.056231825079380446,0.1
19,19,0.05761335625712891,0.1
20,20,0.05893636520252404,0.1
21,21,0.060161692715278055,0.1
22,22,0.061316346757948496,0.1
23,23,0.06239155847933942,0.1
24,24,0.06340518756472231,0.1
25,25,0.06439423953117308,0.1
26,26,0.06532188158346029,0.1
27,27,0.06619548410023626,0.1
28,28,0.06709941618945897,0.1
29,29,0.06796738984934517,0.1
30,30,0.06881296229893209,0.1
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.01755441970686976,0.5
4,4,0.021414126735869697,0.5
5,5,0.02534066508896048,0.5
6,6,0.02913878334458081,0.5
7,7,0.032836665047343776,0.5
8,8,0.036214179190874954,0.5
9,9,0.03926203671029695,0.5
10,10,0.04202660567856199,0.5
11,11,0.044561773198730066,0.5
12,12,0.04683957123576203,0.5
13,13,0.049060634467023086,0.5
14,14,0.051146904808534316,0.5
15,15,0.05308060073502127,0.5
16,16,0.05477677770935538,0.5
17,17,0.05639367015243838,0.5
18,18,0.05787911370795669,0.5
19,19,0.05946359224878538,0.5
20,20,0.061027529243142364,0.5
21,21,0.06251958512832455,0.5
22,22,0.0639556564272847,0.5
23,23,0.06528734528335309,0.5
24,24,0.06655015897292031,0.5
25,25,0.06773925129699973,0.5
26,26,0.06884337442147143,0.5
27,27,0.06986547397206049,0.5
28,28,0.07099754587759532,0.5
29,29,0.07208041064076345,0.5
30,30,0.07316428967479778,0.5
0,0,0.0,topk-0.1
1,1,0.007561535336497024,topk-0.1
2,2,0.013491608330997966,topk-0.1
3,3,0.01755441970686976,topk-0.1
4,4,0.021457443422625688,topk-0.1
5,5,0.025376762327923807,topk-0.1
6,6,0.02865048998405551,topk-0.1
7,7,0.031645683104146644,topk-0.1
8,8,0.03428510428451472,topk-0.1
9,9,0.03710871835100885,topk-0.1
10,10,0.04006904353375463,topk-0.1
11,11,0.04276734123265665,topk-0.1
12,12,0.045170432224637,topk-0.1
13,13,0.04749252581454363,topk-0.1
14,14,0.04966973013099155,topk-0.1
15,15,0.05162932116981354,topk-0.1
16,16,0.05339960689426045,topk-0.1
17,17,0.055062433373473246,topk-0.1
18,18,0.05658709932332298,topk-0.1
19,19,0.05803603575282397,topk-0.1
20,20,0.059380734730329156,topk-0.1
21,21,0.06058586362818295,topk-0.1
22,22,0.061705060972002276,topk-0.1
23,23,0.06276407626780763,topk-0.1
24,24,0.0637628046416518,topk-0.1
25,25,0.06469375790618688,topk-0.1
26,26,0.06558609156840867,topk-0.1
27,27,0.06646508348511136,topk-0.1
28,28,0.06729475248328393,topk-0.1
29,29,0.06807961473916398,topk-0.1
30,30,0.0688373526607576,topk-0.1
0,0,0.0,topk-0.5
1,1,0.007561535336497024,topk-0.5
2,2,0.013491608330997966,topk-0.5
3,3,0.01755441970686976,topk-0.5
4,4,0.021414126735869697,topk-0.5
5,5,0.02534066508896048,topk-0.5
6,6,0.02913878334458081,topk-0.5
7,7,0.032836665047343776,topk-0.5
8,8,0.0360954178822949,topk-0.5
9,9,0.039155151532574914,topk-0.5
