time (minutes),AOPC-global,aggregation
3.912432006512,0.0507305019763581,Gavg_4e-3
4.4014860073260005,0.0494905603001626,Gavg_4e-3
4.89054000814,0.0526684666331804,Gavg_4e-3
5.379594008954,0.0516217168721099,Gavg_4e-3
5.868648009768001,0.0517486161207828,Gavg_4e-3
6.357702010582001,0.0513958046008717,Gavg_4e-3
6.846756011396001,0.0513958046008717,Gavg_4e-3
7.33581001221,0.0523357395330252,Gavg_4e-3
7.824864013024,0.0535971471673014,Gavg_4e-3
8.313918013838,0.0538836655190546,Gavg_4e-3
8.802972014652001,0.0538834423239156,Gavg_4e-3
9.292026015466,0.0538834423239156,Gavg_4e-3
9.78108001628,0.0544888305543525,Gavg_4e-3
