,# of features removed,AOPC-global,optimization
16,16,0.0135503439323856,topk-0.1
17,17,0.014196868666129542,topk-0.1
18,18,0.014822168463879497,topk-0.1
19,19,0.01544545239630533,topk-0.1
20,20,0.016127659266645795,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0014664920103563636,topk-0.5
2,2,0.003159834730634272,topk-0.5
3,3,0.004363766993752377,topk-0.5
4,4,0.0051619421876646365,topk-0.5
5,5,0.005885374194253674,topk-0.5
6,6,0.006894118970681528,topk-0.5
7,7,0.007803249249407916,topk-0.5
8,8,0.008627779237463403,topk-0.5
9,9,0.009507597646688295,topk-0.5
10,10,0.010439124787082053,topk-0.5
11,11,0.011267912767982108,topk-0.5
12,12,0.012167461541440586,topk-0.5
13,13,0.013132602218824004,topk-0.5
14,14,0.013957944821454493,topk-0.5
15,15,0.01468331793894082,topk-0.5
16,16,0.015448902365130654,topk-0.5
17,17,0.01618376979061137,topk-0.5
18,18,0.016859599024278544,topk-0.5
19,19,0.017479629682487053,topk-0.5
20,20,0.01807841680588464,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0014664920103563636,desired-0.1
2,2,0.002337808991668557,desired-0.1
3,3,0.002842236879830448,desired-0.1
4,4,0.0033890083269763798,desired-0.1
5,5,0.0039987168425320435,desired-0.1
6,6,0.004524248286149861,desired-0.1
7,7,0.005017910973926043,desired-0.1
8,8,0.005500073846928998,desired-0.1
9,9,0.006219130608120134,desired-0.1
10,10,0.006812049589881356,desired-0.1
11,11,0.007319513588264259,desired-0.1
12,12,0.007924902822152045,desired-0.1
13,13,0.008495742916664233,desired-0.1
14,14,0.009141643151789077,desired-0.1
15,15,0.009735064302488031,desired-0.1
16,16,0.01024886591977963,desired-0.1
17,17,0.010752748570619803,desired-0.1
18,18,0.01126816261393354,desired-0.1
19,19,0.011732661985667723,desired-0.1
20,20,0.01216478313677406,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0014664920103563636,desired-0.5
2,2,0.003159834730634272,desired-0.5
3,3,0.004363766993752377,desired-0.5
4,4,0.0051619421876646365,desired-0.5
5,5,0.005885374194253674,desired-0.5
6,6,0.006894118970681528,desired-0.5
7,7,0.007803249249407916,desired-0.5
8,8,0.008796380776331346,desired-0.5
9,9,0.009696571792011555,desired-0.5
10,10,0.010490380580072308,desired-0.5
11,11,0.011354918763818757,desired-0.5
12,12,0.012277727493904248,desired-0.5
13,13,0.013234992031825975,desired-0.5
14,14,0.014129838820665841,desired-0.5
15,15,0.014916028101085372,desired-0.5
16,16,0.015644658462606372,desired-0.5
17,17,0.016359567800014897,desired-0.5
18,18,0.017113200668214618,desired-0.5
19,19,0.017846124812189064,desired-0.5
20,20,0.01853077690052001,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0014664920103563636,masking-0.1
2,2,0.0024316517771897613,masking-0.1
3,3,0.0029935455617638614,masking-0.1
4,4,0.0035601736192243647,masking-0.1
5,5,0.004141354586072031,masking-0.1
6,6,0.005032664509232894,masking-0.1
7,7,0.00580066105666636,masking-0.1
8,8,0.006847700843915353,masking-0.1
9,9,0.007928759017579869,masking-0.1
10,10,0.009007749694081323,masking-0.1
11,11,0.009959435760016667,masking-0.1
12,12,0.010962880137212696,masking-0.1
13,13,0.012000014149486093,masking-0.1
14,14,0.013054063544781593,masking-0.1
15,15,0.013979743507651186,masking-0.1
16,16,0.014854064818395858,masking-0.1
17,17,0.015621978774250728,masking-0.1
18,18,0.01631784886637511,masking-0.1
19,19,0.017051526713941077,masking-0.1
20,20,0.017758408559644175,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0014664920103563636,masking-0.5
2,2,0.0024316517771897613,masking-0.5
3,3,0.003817629778668994,masking-0.5
4,4,0.0048787948323335715,masking-0.5
5,5,0.005789667129983955,masking-0.5
6,6,0.0066828247052549816,masking-0.5
7,7,0.007428177255694714,masking-0.5
8,8,0.008390568506264483,masking-0.5
9,9,0.009425591507406152,masking-0.5
10,10,0.010456342792542307,masking-0.5
11,11,0.011529988045010734,masking-0.5
12,12,0.012617452296792666,masking-0.5
13,13,0.013625054365563941,masking-0.5
14,14,0.014537904860099522,masking-0.5
15,15,0.015402277828780887,masking-0.5
16,16,0.016326265031477695,masking-0.5
17,17,0.017182843419886778,masking-0.5
18,18,0.017940482516540842,masking-0.5
19,19,0.018660493493689267,masking-0.5
20,20,0.01933310577704979,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0014664920103563636,topk-desired-masking-0.1
2,2,0.0024316517771897613,topk-desired-masking-0.1
3,3,0.003219375053417457,topk-desired-masking-0.1
4,4,0.004076365576827246,topk-desired-masking-0.1
5,5,0.005204055494373975,topk-desired-masking-0.1
6,6,0.006208912358384095,topk-desired-masking-0.1
7,7,0.007002223575259578,topk-desired-masking-0.1
8,8,0.00806880147124694,topk-desired-masking-0.1
9,9,0.009027749582178297,topk-desired-masking-0.1
10,10,0.009869645857141186,topk-desired-masking-0.1
11,11,0.010605463373533018,topk-desired-masking-0.1
12,12,0.011303329182758068,topk-desired-masking-0.1
13,13,0.011908063135023511,topk-desired-masking-0.1
14,14,0.012432454596028705,topk-desired-masking-0.1
15,15,0.01290132075959466,topk-desired-masking-0.1
16,16,0.013307643764691316,topk-desired-masking-0.1
17,17,0.013787853178620014,topk-desired-masking-0.1
18,18,0.014268401051179477,topk-desired-masking-0.1
19,19,0.014756495622774812,topk-desired-masking-0.1
20,20,0.015307286147515612,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0014664920103563636,topk-desired-masking-0.5
2,2,0.0024316517771897613,topk-desired-masking-0.5
3,3,0.0036856263671048964,topk-desired-masking-0.5
4,4,0.005182887370336418,topk-desired-masking-0.5
5,5,0.006384490301031431,topk-desired-masking-0.5
6,6,0.0074421329828801,topk-desired-masking-0.5
7,7,0.008539647924098252,topk-desired-masking-0.5
8,8,0.009606001556917997,topk-desired-masking-0.5
9,9,0.010519481252994317,topk-desired-masking-0.5
10,10,0.011501076475080361,topk-desired-masking-0.5
11,11,0.012407143988603285,topk-desired-masking-0.5
12,12,0.013329436278985963,topk-desired-masking-0.5
13,13,0.014286182349029144,topk-desired-masking-0.5
14,14,0.015175671168462473,topk-desired-masking-0.5
15,15,0.01601966649668058,topk-desired-masking-0.5
16,16,0.016801446660727512,topk-desired-masking-0.5
17,17,0.017636770178739207,topk-desired-masking-0.5
18,18,0.018387242313510976,topk-desired-masking-0.5
19,19,0.019105930387710898,topk-desired-masking-0.5
20,20,0.01980323064077442,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0014664920103563636,0.1
2,2,0.0020470152104828773,0.1
3,3,0.0026241415439411885,0.1
4,4,0.003264650404966226,0.1
5,5,0.0038243417857333427,0.1
6,6,0.004786491840430512,0.1
7,7,0.005938611056709612,0.1
8,8,0.006970323066176022,0.1
9,9,0.00785871042650379,0.1
10,10,0.008785749556572419,0.1
11,11,0.009548180624616447,0.1
12,12,0.01020565138703698,0.1
13,13,0.010932739523119059,0.1
14,14,0.011743910962045707,0.1
15,15,0.012456884311291171,0.1
16,16,0.013237709304866173,0.1
17,17,0.01397781941259975,0.1
18,18,0.014680226068050242,0.1
19,19,0.015360734535047781,0.1
20,20,0.016034854660363557,0.1
0,0,0.0,0.5
1,1,0.0014664920103563636,0.5
2,2,0.0024316517771897613,0.5
3,3,0.003817629778668994,0.5
4,4,0.0052884900995876965,0.5
5,5,0.006332259001286918,0.5
6,6,0.007252175869821217,0.5
7,7,0.008116549036155146,0.5
8,8,0.008906267936794273,0.5
9,9,0.009601060810060217,0.5
10,10,0.010369704450714624,0.5
11,11,0.011225423324467758,0.5
12,12,0.012158522694710116,0.5
13,13,0.01312430186114571,0.5
14,14,0.014026527994697592,0.5
15,15,0.01481917420174014,0.5
16,16,0.015589760989661064,0.5
17,17,0.01628430611389535,0.5
18,18,0.016929537810285788,0.5
19,19,0.01755858881412928,0.5
20,20,0.018186152187067584,0.5
0,0,0.0,topk-0.1
1,1,0.0014664920103563636,topk-0.1
2,2,0.0020470152104828773,topk-0.1
3,3,0.0026241415439411885,topk-0.1
4,4,0.003264650404966226,topk-0.1
5,5,0.004247200416964203,topk-0.1
6,6,0.005062752259891694,topk-0.1
7,7,0.006180338923738146,topk-0.1
8,8,0.007185192281312496,topk-0.1
9,9,0.008052092720126617,topk-0.1
10,10,0.008972954553799848,topk-0.1
11,11,0.00974455591091531,topk-0.1
12,12,0.010566626311471736,topk-0.1
13,13,0.01125965759167447,topk-0.1
14,14,0.01203211578552081,topk-0.1
15,15,0.012877853217752993,topk-0.1
16,16,0.013633915334477298,topk-0.1
17,17,0.014360318484877545,topk-0.1
18,18,0.01505708844489893,topk-0.1
19,19,0.015732523886010274,topk-0.1
20,20,0.01640205413076235,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0014664920103563636,topk-0.5
2,2,0.0024316517771897613,topk-0.5
3,3,0.003817629778668994,topk-0.5
4,4,0.00472503241559793,topk-0.5
5,5,0.005533396435424551,topk-0.5
6,6,0.006567436527653474,topk-0.5
7,7,0.007517402111758369,topk-0.5
8,8,0.00854229443175397,topk-0.5
9,9,0.009467894081891918,topk-0.5
10,10,0.010282491752690819,topk-0.5
11,11,0.011145121444388584,topk-0.5
12,12,0.012054115704277333,topk-0.5
13,13,0.013027352512886697,topk-0.5
14,14,0.013936041936322514,topk-0.5
15,15,0.01477013911382144,topk-0.5
16,16,0.015515930417545813,topk-0.5
17,17,0.016181727079552892,topk-0.5
18,18,0.016835775245337074,topk-0.5
19,19,0.01748494925586548,topk-0.5
20,20,0.018093827066270465,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0014664920103563636,desired-0.1
2,2,0.0024316517771897613,desired-0.1
3,3,0.003201096394001514,desired-0.1
4,4,0.003726214285014487,desired-0.1
5,5,0.0042797218075638,desired-0.1
6,6,0.00478881472945653,desired-0.1
7,7,0.005249406611819378,desired-0.1
8,8,0.005978007478978006,desired-0.1
9,9,0.006649270876964241,desired-0.1
10,10,0.0072030861979214544,desired-0.1
11,11,0.007677963812301015,desired-0.1
12,12,0.008255779952032128,desired-0.1
13,13,0.008934895990407402,desired-0.1
14,14,0.009571935924767115,desired-0.1
15,15,0.01011892775692392,desired-0.1
16,16,0.010735070002076847,desired-0.1
17,17,0.011307870615514753,desired-0.1
18,18,0.011884075495381168,desired-0.1
19,19,0.012404851229969312,desired-0.1
20,20,0.012876662788424895,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0014664920103563636,desired-0.5
2,2,0.0024316517771897613,desired-0.5
3,3,0.003201096394001514,desired-0.5
4,4,0.004385568124599589,desired-0.5
5,5,0.005378644873538969,desired-0.5
6,6,0.006142139577096666,desired-0.5
7,7,0.007145267280021162,desired-0.5
8,8,0.008042906375786288,desired-0.5
9,9,0.00882403540515303,desired-0.5
10,10,0.009674720631096588,desired-0.5
11,11,0.01059811089108959,desired-0.5
12,12,0.01154885343333301,desired-0.5
13,13,0.012558180404152684,desired-0.5
14,14,0.01343634200839336,desired-0.5
15,15,0.01426587483957992,desired-0.5
16,16,0.015050155319074074,desired-0.5
17,17,0.015867805542386204,desired-0.5
18,18,0.016639851832920237,desired-0.5
19,19,0.01734304321944239,desired-0.5
20,20,0.017971332526452777,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0014664920103563636,masking-0.1
2,2,0.0024316517771897613,masking-0.1
3,3,0.0029935455617638614,masking-0.1
4,4,0.0035601736192243647,masking-0.1
5,5,0.0045505670538867815,masking-0.1
6,6,0.005408970641704888,masking-0.1
7,7,0.006205345028973966,masking-0.1
8,8,0.007207419930411003,masking-0.1
9,9,0.008252506195425953,masking-0.1
10,10,0.009164879141911785,masking-0.1
11,11,0.010139875778838276,masking-0.1
12,12,0.010955218981864832,masking-0.1
13,13,0.011817352219505585,masking-0.1
14,14,0.01273009262991142,masking-0.1
15,15,0.013539445325486444,masking-0.1
16,16,0.0142565902594029,masking-0.1
17,17,0.015015095919919223,masking-0.1
18,18,0.015726952877796817,masking-0.1
19,19,0.016398832982922176,masking-0.1
20,20,0.017123086659871143,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0014664920103563636,masking-0.5
2,2,0.0024316517771897613,masking-0.5
3,3,0.003817629778668994,masking-0.5
4,4,0.00472503241559793,masking-0.5
5,5,0.005521282717531419,masking-0.5
6,6,0.006146637240433759,masking-0.5
7,7,0.007047811336134096,masking-0.5
8,8,0.008010427649550568,masking-0.5
9,9,0.009024967521491043,masking-0.5
10,10,0.009966006832282702,masking-0.5
11,11,0.010944154460172259,masking-0.5
12,12,0.011924215577482937,masking-0.5
13,13,0.012948252910000225,masking-0.5
14,14,0.013906223501573388,masking-0.5
15,15,0.014915834121734419,masking-0.5
16,16,0.01586868759441562,masking-0.5
17,17,0.016769120675848456,masking-0.5
18,18,0.01760794674163185,masking-0.5
19,19,0.01837456267205779,masking-0.5
20,20,0.019060336502786792,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0014664920103563636,topk-desired-masking-0.1
2,2,0.0024316517771897613,topk-desired-masking-0.1
3,3,0.003201096394001514,topk-desired-masking-0.1
4,4,0.004047219055997047,topk-desired-masking-0.1
5,5,0.0052089292085310095,topk-desired-masking-0.1
6,6,0.006213089827661554,topk-desired-masking-0.1
7,7,0.007005878860877354,topk-desired-masking-0.1
8,8,0.007710949535656593,topk-desired-masking-0.1
9,9,0.008503139363596462,topk-desired-masking-0.1
10,10,0.00920859766514056,topk-desired-masking-0.1
11,11,0.009877844816173516,topk-desired-masking-0.1
12,12,0.010475734516822406,topk-desired-masking-0.1
13,13,0.010994774661736857,topk-desired-masking-0.1
14,14,0.011525285849338807,topk-desired-masking-0.1
15,15,0.011999920294792417,topk-desired-masking-0.1
16,16,0.012418970131111904,topk-desired-masking-0.1
17,17,0.012782198331922165,topk-desired-masking-0.1
18,18,0.013151879450460688,topk-desired-masking-0.1
19,19,0.013609709442853373,topk-desired-masking-0.1
20,20,0.014146976764239963,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0014664920103563636,topk-desired-masking-0.5
2,2,0.0024316517771897613,topk-desired-masking-0.5
3,3,0.003817629778668994,topk-desired-masking-0.5
4,4,0.004893331293805331,topk-desired-masking-0.5
5,5,0.005801780847877087,topk-desired-masking-0.5
6,6,0.006693207892020524,topk-desired-masking-0.5
7,7,0.007661590852779489,topk-desired-masking-0.5
8,8,0.00865071848682694,topk-desired-masking-0.5
9,9,0.009502414104433083,topk-desired-masking-0.5
10,10,0.010526181517112243,topk-desired-masking-0.5
11,11,0.011428797270557303,topk-desired-masking-0.5
12,12,0.01239072061410771,topk-desired-masking-0.5
13,13,0.013411326411700552,topk-desired-masking-0.5
14,14,0.01445105150131821,topk-desired-masking-0.5
15,15,0.015420944698664401,topk-desired-masking-0.5
16,16,0.01633891361108002,topk-desired-masking-0.5
17,17,0.01718990447020092,topk-desired-masking-0.5
18,18,0.017974719943348608,topk-desired-masking-0.5
19,19,0.018733557211705366,topk-desired-masking-0.5
20,20,0.019412186656098288,topk-desired-masking-0.5
