,# of features removed,AOPC-global,optimization
21,21,0.01820646260932989,0.5
22,22,0.018764044499987132,0.5
23,23,0.01930750863548054,0.5
24,24,0.019847883087653954,0.5
25,25,0.02039629069856372,0.5
26,26,0.02094275088511897,0.5
27,27,0.021482707808075423,0.5
28,28,0.021993932492127766,0.5
29,29,0.022496594751578235,0.5
30,30,0.022987797650513633,0.5
0,0,0.0,topk-0.1
1,1,0.001466492161035059,topk-0.1
2,2,0.0020470152347054574,topk-0.1
3,3,0.0026240149220078755,topk-0.1
4,4,0.0032644477577231357,topk-0.1
5,5,0.0038253979532656877,topk-0.1
6,6,0.004400444346713723,topk-0.1
7,7,0.0053238032088624085,topk-0.1
8,8,0.006424643757532874,topk-0.1
9,9,0.007368333913317475,topk-0.1
10,10,0.00835202374775696,topk-0.1
11,11,0.009240039698366375,topk-0.1
12,12,0.009978575148332863,topk-0.1
13,13,0.01079958660628669,topk-0.1
14,14,0.011522262835428817,topk-0.1
15,15,0.012309852471907488,topk-0.1
16,16,0.013156515401687633,topk-0.1
17,17,0.013911947640706433,topk-0.1
18,18,0.014627223348134613,topk-0.1
19,19,0.015309098764518792,topk-0.1
20,20,0.015972074110881137,topk-0.1
21,21,0.016630545420227183,topk-0.1
22,22,0.01725831357393071,topk-0.1
23,23,0.01785388698254253,topk-0.1
24,24,0.018402316195337817,topk-0.1
25,25,0.019008497874829524,topk-0.1
26,26,0.0195708527643311,topk-0.1
27,27,0.020126062771049728,topk-0.1
28,28,0.02067634916291524,topk-0.1
29,29,0.021205020968250672,topk-0.1
30,30,0.021717827744985218,topk-0.1
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.002431651949597536,topk-0.5
3,3,0.00381762971775633,topk-0.5
4,4,0.004725032105263936,topk-0.5
5,5,0.005521197852297982,topk-0.5
6,6,0.0065818952291785,topk-0.5
7,7,0.007529989983891824,topk-0.5
8,8,0.008525993675052884,topk-0.5
9,9,0.00958017978156803,topk-0.5
10,10,0.010539487948717832,topk-0.5
11,11,0.011391426755325914,topk-0.5
12,12,0.012099435391137428,topk-0.5
13,13,0.012887809767863582,topk-0.5
14,14,0.013736907719709457,topk-0.5
15,15,0.014483066766690603,topk-0.5
16,16,0.015268436614317756,topk-0.5
17,17,0.016017201409368895,topk-0.5
18,18,0.016738614493402082,topk-0.5
19,19,0.017396235993218555,topk-0.5
20,20,0.018024859085897467,topk-0.5
21,21,0.01860736735277424,topk-0.5
22,22,0.01918680251203445,topk-0.5
23,23,0.01975647861890133,topk-0.5
24,24,0.020324801733878687,topk-0.5
25,25,0.02090629331390739,topk-0.5
26,26,0.021462514446790842,topk-0.5
27,27,0.021995269215865216,topk-0.5
28,28,0.02252237559413097,topk-0.5
29,29,0.023029616866299955,topk-0.5
30,30,0.023506946007673918,topk-0.5
0,0,0.0,desired-0.1
1,1,0.001466492161035059,desired-0.1
2,2,0.00233764041533637,desired-0.1
3,3,0.003130461343650119,desired-0.1
4,4,0.0036696048950369308,desired-0.1
5,5,0.0041630289010271835,desired-0.1
6,6,0.004605499929374832,desired-0.1
7,7,0.005354011210327625,desired-0.1
8,8,0.00602701032568557,desired-0.1
9,9,0.006581447432560357,desired-0.1
10,10,0.00724307383611586,desired-0.1
11,11,0.007855007231481647,desired-0.1
12,12,0.00835993436547276,desired-0.1
13,13,0.008879923832166715,desired-0.1
14,14,0.009380440728489198,desired-0.1
15,15,0.009966664863914643,desired-0.1
16,16,0.010486897802910913,desired-0.1
17,17,0.011092426518380003,desired-0.1
18,18,0.011760437919579095,desired-0.1
19,19,0.012486750278456273,desired-0.1
20,20,0.013167092038993643,desired-0.1
21,21,0.013785685488337968,desired-0.1
22,22,0.014353483959700906,desired-0.1
23,23,0.014892804857943124,desired-0.1
24,24,0.015422942550341016,desired-0.1
25,25,0.0159205409438508,desired-0.1
26,26,0.016383341839450942,desired-0.1
27,27,0.016813086280547333,desired-0.1
28,28,0.01722180388428164,desired-0.1
29,29,0.017603487928171225,desired-0.1
30,30,0.01797921764374181,desired-0.1
0,0,0.0,masking-0.1
1,1,0.001466492161035059,masking-0.1
2,2,0.002431651949597536,masking-0.1
3,3,0.0029935455868769774,masking-0.1
4,4,0.003560072289618417,masking-0.1
5,5,0.0045503980059267155,masking-0.1
6,6,0.00540987564329143,masking-0.1
7,7,0.006484990484189141,masking-0.1
8,8,0.00745681022448997,masking-0.1
9,9,0.008488169099443084,masking-0.1
10,10,0.009320570038913194,masking-0.1
11,11,0.010066747415120123,masking-0.1
12,12,0.0108621892639682,masking-0.1
13,13,0.011707296370295139,masking-0.1
14,14,0.012609591951522869,masking-0.1
15,15,0.013560314663789784,masking-0.1
16,16,0.014436287162177678,masking-0.1
17,17,0.015224206854285374,masking-0.1
18,18,0.015931880969637314,masking-0.1
19,19,0.01661802106814772,masking-0.1
20,20,0.01734978214526712,masking-0.1
21,21,0.018048347517870746,masking-0.1
22,22,0.018749705079028834,masking-0.1
23,23,0.019423858793113088,masking-0.1
24,24,0.020054140037168256,masking-0.1
25,25,0.020654391199859196,masking-0.1
26,26,0.021245988549103024,masking-0.1
27,27,0.021840117698354873,masking-0.1
28,28,0.02242515701183351,masking-0.1
29,29,0.023004961574421993,masking-0.1
30,30,0.0235839310309809,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.001466492161035059,topk-masking-0.1
2,2,0.002431651949597536,topk-masking-0.1
3,3,0.0029935455868769774,topk-masking-0.1
4,4,0.004065764800560453,topk-masking-0.1
5,5,0.0049718084317117465,topk-masking-0.1
6,6,0.006110990011533154,topk-masking-0.1
7,7,0.0070984655564006495,topk-masking-0.1
8,8,0.008002121399789088,topk-masking-0.1
9,9,0.00897894915721229,topk-masking-0.1
10,10,0.009989750953054571,topk-masking-0.1
11,11,0.010818168444608492,topk-masking-0.1
12,12,0.01156760831893094,topk-masking-0.1
13,13,0.012275117407556333,topk-masking-0.1
14,14,0.012927883716510652,topk-masking-0.1
15,15,0.013502216607567865,topk-masking-0.1
16,16,0.014152563582882142,topk-masking-0.1
17,17,0.014868233054629353,topk-masking-0.1
18,18,0.015624567312008888,topk-masking-0.1
19,19,0.01643423940660459,topk-masking-0.1
20,20,0.017174751991416517,topk-masking-0.1
21,21,0.017891892948623263,topk-masking-0.1
22,22,0.01857855280758994,topk-masking-0.1
23,23,0.01926888064005772,topk-masking-0.1
24,24,0.019933975157629843,topk-masking-0.1
25,25,0.020577448213608518,topk-masking-0.1
26,26,0.021207702917870237,topk-masking-0.1
27,27,0.021810074442278986,topk-masking-0.1
28,28,0.0224036966201279,topk-masking-0.1
29,29,0.022971569675454207,topk-masking-0.1
30,30,0.023548282220552337,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.001466492161035059,topk-masking-0.5
2,2,0.002431651949597536,topk-masking-0.5
3,3,0.0032009699943459933,topk-masking-0.5
4,4,0.00372601181559363,topk-masking-0.5
5,5,0.004688680944239393,topk-masking-0.5
6,6,0.005550669432761152,topk-masking-0.5
7,7,0.006627667412026644,topk-masking-0.5
8,8,0.007681676961209424,topk-masking-0.5
9,9,0.00880047139138351,topk-masking-0.5
10,10,0.009901511740097417,topk-masking-0.5
11,11,0.010868823110966805,topk-masking-0.5
12,12,0.011866346500352638,topk-masking-0.5
13,13,0.012797433011931173,topk-masking-0.5
14,14,0.013776093978932789,topk-masking-0.5
15,15,0.014804074727546485,topk-masking-0.5
16,16,0.015772885670761922,topk-masking-0.5
17,17,0.016676415806959066,topk-masking-0.5
18,18,0.017518012902843987,topk-masking-0.5
19,19,0.01833057919809968,topk-masking-0.5
20,20,0.01907690184811344,topk-masking-0.5
21,21,0.019747843963702164,topk-masking-0.5
22,22,0.02040279042787441,topk-masking-0.5
23,23,0.021005445464401456,topk-masking-0.5
24,24,0.021618333114754584,topk-masking-0.5
25,25,0.02232053006867546,topk-masking-0.5
26,26,0.02298871010726514,topk-masking-0.5
27,27,0.023642367589558514,topk-masking-0.5
28,28,0.02429162939535767,topk-masking-0.5
29,29,0.02494672407893235,topk-masking-0.5
30,30,0.025564941508203255,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.001466492161035059,topk-desired-masking-0.1
2,2,0.002431651949597536,topk-desired-masking-0.1
3,3,0.0032009699943459933,topk-desired-masking-0.1
4,4,0.004067970187378149,topk-desired-masking-0.1
5,5,0.005243598605061032,topk-desired-masking-0.1
6,6,0.0061286686060211416,topk-desired-masking-0.1
7,7,0.006892967335540508,topk-desired-masking-0.1
8,8,0.007740903380730339,topk-desired-masking-0.1
9,9,0.008482285467528418,topk-desired-masking-0.1
10,10,0.009126220583851203,topk-desired-masking-0.1
11,11,0.009738663910580187,topk-desired-masking-0.1
12,12,0.01035077547753729,topk-desired-masking-0.1
13,13,0.010963072791735593,topk-desired-masking-0.1
14,14,0.011499858724313498,topk-desired-masking-0.1
15,15,0.011979983570552428,topk-desired-masking-0.1
16,16,0.012474808173350246,topk-desired-masking-0.1
17,17,0.012905362564329463,topk-desired-masking-0.1
18,18,0.013290821500582625,topk-desired-masking-0.1
19,19,0.013680187625729284,topk-desired-masking-0.1
20,20,0.014067094589349259,topk-desired-masking-0.1
21,21,0.014535915747793754,topk-desired-masking-0.1
22,22,0.014964223809165036,topk-desired-masking-0.1
23,23,0.015549971047329518,topk-desired-masking-0.1
24,24,0.0160916606291949,topk-desired-masking-0.1
25,25,0.016591753672110996,topk-desired-masking-0.1
26,26,0.0170552673015448,topk-desired-masking-0.1
27,27,0.017512395739647416,topk-desired-masking-0.1
28,28,0.01795464850702592,topk-desired-masking-0.1
29,29,0.01836741672612215,topk-desired-masking-0.1
30,30,0.018771815770404543,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.001466492161035059,topk-desired-masking-0.5
2,2,0.002431651949597536,topk-desired-masking-0.5
3,3,0.00381762971775633,topk-desired-masking-0.5
4,4,0.004991565531037419,topk-desired-masking-0.5
5,5,0.006306917259591097,topk-desired-masking-0.5
6,6,0.0074457555431309275,topk-desired-masking-0.5
7,7,0.008453759333592738,topk-desired-masking-0.5
8,8,0.009495686541627938,topk-desired-masking-0.5
9,9,0.010390230216677938,topk-desired-masking-0.5
10,10,0.011321666257747684,topk-desired-masking-0.5
11,11,0.012271872297672778,topk-desired-masking-0.5
12,12,0.013157793937610284,topk-desired-masking-0.5
13,13,0.014134520434327691,topk-desired-masking-0.5
14,14,0.015023038898580253,topk-desired-masking-0.5
15,15,0.015961706633493895,topk-desired-masking-0.5
16,16,0.016837730858771553,topk-desired-masking-0.5
17,17,0.017641121809264963,topk-desired-masking-0.5
18,18,0.018407088764982416,topk-desired-masking-0.5
19,19,0.01914896276540097,topk-desired-masking-0.5
20,20,0.019858507367869597,topk-desired-masking-0.5
21,21,0.020495947251607475,topk-desired-masking-0.5
22,22,0.021082108689365636,topk-desired-masking-0.5
23,23,0.021651223417456827,topk-desired-masking-0.5
24,24,0.02222565131773825,topk-desired-masking-0.5
25,25,0.022762315321218494,topk-desired-masking-0.5
26,26,0.0232972393520011,topk-desired-masking-0.5
27,27,0.023846148962793728,topk-desired-masking-0.5
28,28,0.024369112220302882,topk-desired-masking-0.5
29,29,0.02487368389472884,topk-desired-masking-0.5
30,30,0.025377597976765177,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0032561164631439363,0.1
4,4,0.004275821501574021,0.1
5,5,0.00548836820461262,0.1
6,6,0.006553755531162476,0.1
7,7,0.007485885386076306,0.1
8,8,0.008280894958618426,0.1
9,9,0.009170820549230893,0.1
10,10,0.010009902739406863,0.1
11,11,0.010713354392183084,0.1
12,12,0.011499948961715096,0.1
13,13,0.012358449034873112,0.1
14,14,0.013113174308002348,0.1
15,15,0.01383054946879581,0.1
16,16,0.014456114252568264,0.1
17,17,0.015139346555427029,0.1
18,18,0.015801546477053813,0.1
19,19,0.016505471491765143,0.1
20,20,0.017186387127031605,0.1
21,21,0.017871251260293528,0.1
22,22,0.01852907896361162,0.1
23,23,0.019168247541993873,0.1
24,24,0.019772872527055677,0.1
25,25,0.020331073308452255,0.1
26,26,0.020864671631516812,0.1
27,27,0.021380543832553972,0.1
28,28,0.02189563747995022,0.1
29,29,0.02240662006440443,0.1
30,30,0.02290021223777147,0.1
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.002431651949597536,0.5
3,3,0.00381762971775633,0.5
4,4,0.004725032105263936,0.5
5,5,0.005521197852297982,0.5
6,6,0.0065818952291785,0.5
7,7,0.007529989983891824,0.5
8,8,0.008525993675052884,0.5
9,9,0.009385815028761627,0.5
10,10,0.010186097489069828,0.5
11,11,0.011036578975571578,0.5
12,12,0.01195448384418399,0.5
13,13,0.01272931554534183,0.5
14,14,0.013404247914735696,0.5
15,15,0.014116192776942225,0.5
16,16,0.014792573129649048,0.5
17,17,0.01556777478495956,0.5
18,18,0.016300738917490853,0.5
19,19,0.016977899608844,0.5
20,20,0.017636609251606837,0.5
21,21,0.018270680310537555,0.5
22,22,0.018893333216450058,0.5
23,23,0.019507841662017366,0.5
24,24,0.020110218895132245,0.5
25,25,0.02070422033593173,0.5
26,26,0.021273760753779226,0.5
27,27,0.021855453879647786,0.5
28,28,0.022408341641298887,0.5
29,29,0.022952615462302685,0.5
30,30,0.023507450778097492,0.5
0,0,0.0,topk-0.1
1,1,0.001466492161035059,topk-0.1
2,2,0.0020470152347054574,topk-0.1
3,3,0.0027050680507079185,topk-0.1
4,4,0.0038349827716252067,topk-0.1
5,5,0.004779490074265708,topk-0.1
6,6,0.005946145705150836,topk-0.1
7,7,0.0069542267883161216,topk-0.1
8,8,0.007808309538387152,topk-0.1
9,9,0.008745493671022746,topk-0.1
10,10,0.009516854666628894,topk-0.1
11,11,0.010261393658803278,topk-0.1
12,12,0.01107041717347183,topk-0.1
13,13,0.011775794077740029,topk-0.1
14,14,0.01244791064469821,topk-0.1
15,15,0.013025561727840416,topk-0.1
16,16,0.013592127351925299,topk-0.1
17,17,0.014238840676362044,topk-0.1
18,18,0.01486430918390585,topk-0.1
19,19,0.01548774493633803,topk-0.1
20,20,0.01617029051589806,topk-0.1
21,21,0.01687947073737149,topk-0.1
22,22,0.017589969992909533,topk-0.1
23,23,0.018272423076228398,topk-0.1
24,24,0.01893124549907733,topk-0.1
25,25,0.019572803678747384,topk-0.1
26,26,0.020182200042284593,topk-0.1
27,27,0.020748147403955846,topk-0.1
28,28,0.021275496393160474,topk-0.1
29,29,0.021782759956012414,topk-0.1
30,30,0.02227572225268442,topk-0.1
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.003159834583161506,topk-0.5
3,3,0.0043637666929293075,topk-0.5
4,4,0.005161941685402318,topk-0.5
5,5,0.005885289169079967,topk-0.5
6,6,0.0068939735007059145,topk-0.5
7,7,0.007803058471478312,topk-0.5
8,8,0.008628426213191456,topk-0.5
9,9,0.009509337605396634,topk-0.5
10,10,0.010441369761205292,topk-0.5
11,11,0.011270578558362422,topk-0.5
12,12,0.012170483459067847,topk-0.5
13,13,0.013143412758612348,topk-0.5
14,14,0.013975470511074973,topk-0.5
15,15,0.014706719383595773,topk-0.5
16,16,0.015478933194934388,topk-0.5
17,17,0.016216003735506825,topk-0.5
18,18,0.016893804150135444,topk-0.5
19,19,0.017515608816280986,topk-0.5
20,20,0.01811511639237548,topk-0.5
21,21,0.01870776624158192,topk-0.5
22,22,0.01928147876177489,topk-0.5
23,23,0.019849642420262038,topk-0.5
24,24,0.020379032765419504,topk-0.5
25,25,0.0209056616942583,topk-0.5
26,26,0.021429090308453844,topk-0.5
27,27,0.02194819318520056,topk-0.5
28,28,0.02244969358499733,topk-0.5
29,29,0.022933459853324917,topk-0.5
30,30,0.023392975850247712,topk-0.5
0,0,0.0,desired-0.1
1,1,0.001466492161035059,desired-0.1
2,2,0.00233764041533637,desired-0.1
3,3,0.00284198380748106,desired-0.1
4,4,0.003388704598052571,desired-0.1
5,5,0.003998379311211753,desired-0.1
6,6,0.00452388655896578,desired-0.1
7,7,0.005018513223580584,desired-0.1
8,8,0.005494046526231204,desired-0.1
9,9,0.006207799576105346,desired-0.1
10,10,0.006796379156143728,desired-0.1
11,11,0.007300226984999406,desired-0.1
12,12,0.00790255641535709,desired-0.1
13,13,0.008470773774108887,desired-0.1
14,14,0.009121385459579938,desired-0.1
15,15,0.009718929133606393,desired-0.1
16,16,0.0102363373985039,desired-0.1
17,17,0.010743425947878147,desired-0.1
18,18,0.01126170843302174,desired-0.1
19,19,0.011728789402402795,desired-0.1
20,20,0.01216324628959867,desired-0.1
21,21,0.012558205690971679,desired-0.1
22,22,0.012919074756755949,desired-0.1
23,23,0.013359070279750187,desired-0.1
24,24,0.013802562928787947,desired-0.1
25,25,0.014212012649093924,desired-0.1
26,26,0.014591371616657065,desired-0.1
27,27,0.0149458151087374,desired-0.1
28,28,0.015276851116113946,desired-0.1
29,29,0.015588046611762423,desired-0.1
30,30,0.01602264015168851,desired-0.1
0,0,0.0,masking-0.1
1,1,0.001466492161035059,masking-0.1
2,2,0.002431651949597536,masking-0.1
3,3,0.0029935455868769774,masking-0.1
4,4,0.003560072289618417,masking-0.1
5,5,0.004141185720849958,masking-0.1
6,6,0.005032447325663408,masking-0.1
7,7,0.0058013897580727804,masking-0.1
8,8,0.006849165134608761,masking-0.1
9,9,0.007941288518549996,masking-0.1
10,10,0.009031565575314704,masking-0.1
11,11,0.009992656928214083,masking-0.1
12,12,0.011004059671840401,masking-0.1
13,13,0.012048317114593952,masking-0.1
14,14,0.013108254704488339,masking-0.1
15,15,0.01403908683442603,masking-0.1
16,16,0.014914047463717292,masking-0.1
17,17,0.0156825005449129,masking-0.1
18,18,0.01637885301144225,masking-0.1
19,19,0.01711392827327745,masking-0.1
20,20,0.017822074721581146,masking-0.1
21,21,0.018487652418795436,masking-0.1
22,22,0.019137390723308913,masking-0.1
23,23,0.019793873797527922,masking-0.1
24,24,0.020428367366483173,masking-0.1
25,25,0.02102372684249715,masking-0.1
26,26,0.021610878914393113,masking-0.1
27,27,0.0221819297551227,masking-0.1
28,28,0.022753074407449426,masking-0.1
29,29,0.02331582481251005,masking-0.1
30,30,0.023842927298730058,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.001466492161035059,topk-masking-0.1
2,2,0.002431651949597536,topk-masking-0.1
3,3,0.0029935455868769774,topk-masking-0.1
4,4,0.003560072289618417,topk-masking-0.1
5,5,0.004493300771035452,topk-masking-0.1
6,6,0.005334260225822404,topk-masking-0.1
7,7,0.0060654760457119015,topk-masking-0.1
8,8,0.0070839085013990905,topk-masking-0.1
9,9,0.008152557548661291,topk-masking-0.1
10,10,0.009223628329961337,topk-masking-0.1
11,11,0.01016871445330683,topk-masking-0.1
12,12,0.011159105470788001,topk-masking-0.1
13,13,0.012192288213616722,topk-masking-0.1
14,14,0.013079311518216934,topk-masking-0.1
15,15,0.01386548054385989,topk-masking-0.1
16,16,0.014562346614749653,topk-masking-0.1
17,17,0.015206901743753252,topk-masking-0.1
18,18,0.01582379617815219,topk-masking-0.1
19,19,0.016493458414666155,topk-masking-0.1
20,20,0.017140713510704838,topk-masking-0.1
21,21,0.017761998313076392,topk-masking-0.1
22,22,0.01837129752167024,topk-masking-0.1
23,23,0.018967815494084855,topk-masking-0.1
24,24,0.01957455995776362,topk-masking-0.1
25,25,0.020144235830186184,topk-masking-0.1
26,26,0.020755224331058635,topk-masking-0.1
27,27,0.021356381934144398,topk-masking-0.1
28,28,0.02192244006345413,topk-masking-0.1
29,29,0.022483712562507162,topk-masking-0.1
30,30,0.02303105438553468,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.001466492161035059,topk-masking-0.5
2,2,0.002431651949597536,topk-masking-0.5
3,3,0.00381762971775633,topk-masking-0.5
4,4,0.004878693365086377,topk-masking-0.5
5,5,0.005649248902150016,topk-masking-0.5
6,6,0.006691653271908815,topk-masking-0.5
7,7,0.007626028271280849,topk-masking-0.5
8,8,0.008638794655971171,topk-masking-0.5
9,9,0.009703106678299909,topk-masking-0.5
10,10,0.0107677976871824,topk-masking-0.5
11,11,0.011710362286303533,topk-masking-0.5
12,12,0.012589834677057533,topk-masking-0.5
13,13,0.01354281410380878,topk-masking-0.5
14,14,0.014410751318136223,topk-masking-0.5
15,15,0.015315429264273733,topk-masking-0.5
16,16,0.01622946980538787,topk-masking-0.5
17,17,0.017067060893040657,topk-masking-0.5
18,18,0.017871746521813326,topk-masking-0.5
19,19,0.01858760430643199,topk-masking-0.5
20,20,0.01927359952912639,topk-masking-0.5
21,21,0.01994202715427158,topk-masking-0.5
22,22,0.020554785465111157,topk-masking-0.5
23,23,0.021271487791287114,topk-masking-0.5
24,24,0.021949166960232018,topk-masking-0.5
25,25,0.02262253031888245,topk-masking-0.5
26,26,0.023281397866457016,topk-masking-0.5
27,27,0.023900347504037807,topk-masking-0.5
28,28,0.024493368949397607,topk-masking-0.5
29,29,0.025083396496879226,topk-masking-0.5
30,30,0.025665348992938895,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.001466492161035059,topk-desired-masking-0.1
2,2,0.002431651949597536,topk-desired-masking-0.1
3,3,0.0032193752879846457,topk-desired-masking-0.1
4,4,0.004097319322964684,topk-desired-masking-0.1
5,5,0.0052389781621991335,topk-desired-masking-0.1
6,6,0.006253740491870534,topk-desired-masking-0.1
7,7,0.0070544807289123785,topk-desired-masking-0.1
8,8,0.008126836658367624,topk-desired-masking-0.1
9,9,0.009091192889932972,topk-desired-masking-0.1
10,10,0.009937513958226936,topk-desired-masking-0.1
11,11,0.010677018806669233,topk-desired-masking-0.1
12,12,0.011372895889880877,topk-desired-masking-0.1
13,13,0.011975925219849113,topk-desired-masking-0.1
14,14,0.01249883698196581,topk-desired-masking-0.1
15,15,0.012966408407935691,topk-desired-masking-0.1
16,16,0.01337155813156969,topk-desired-masking-0.1
17,17,0.013852089253987619,topk-desired-masking-0.1
18,18,0.014332924961535761,topk-desired-masking-0.1
19,19,0.014821278864391708,topk-desired-masking-0.1
20,20,0.01537230404294003,topk-desired-masking-0.1
21,21,0.01591720962330562,topk-desired-masking-0.1
22,22,0.016477718989136504,topk-desired-masking-0.1
23,23,0.017030046452026507,topk-desired-masking-0.1
24,24,0.017567024791780995,topk-desired-masking-0.1
25,25,0.01807230408177052,topk-desired-masking-0.1
26,26,0.018540372078744066,topk-desired-masking-0.1
27,27,0.018977508542678486,topk-desired-masking-0.1
28,28,0.01941028698764556,topk-desired-masking-0.1
29,29,0.019814487870962145,topk-desired-masking-0.1
30,30,0.020193015621646576,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.001466492161035059,topk-desired-masking-0.5
2,2,0.002431651949597536,topk-desired-masking-0.5
3,3,0.0036856264170639676,topk-desired-masking-0.5
4,4,0.00518288716173726,topk-desired-masking-0.5
5,5,0.0063844899542567024,topk-desired-masking-0.5
6,6,0.007442060201864303,topk-desired-masking-0.5
7,7,0.008552616740960566,topk-desired-masking-0.5
8,8,0.009631843078087619,topk-desired-masking-0.5
9,9,0.010555620896573886,topk-desired-masking-0.5
10,10,0.011545641910358008,topk-desired-masking-0.5
11,11,0.012459385661845736,topk-desired-masking-0.5
12,12,0.013389652987280445,topk-desired-masking-0.5
13,13,0.014353234841346402,topk-desired-masking-0.5
14,14,0.01524864839249928,topk-desired-masking-0.5
15,15,0.01609367699312512,topk-desired-masking-0.5
16,16,0.016876368846998637,topk-desired-masking-0.5
17,17,0.01771273924386429,topk-desired-masking-0.5
18,18,0.01846392264213786,topk-desired-masking-0.5
19,19,0.01918343186450078,topk-desired-masking-0.5
20,20,0.01988147432347119,topk-desired-masking-0.5
21,21,0.020560006075367468,topk-desired-masking-0.5
22,22,0.021200662770311875,topk-desired-masking-0.5
23,23,0.02178096413204678,topk-desired-masking-0.5
24,24,0.02236445283678606,topk-desired-masking-0.5
25,25,0.022949847143250768,topk-desired-masking-0.5
26,26,0.023498063889374837,topk-desired-masking-0.5
27,27,0.024034737908585107,topk-desired-masking-0.5
28,28,0.024546384715776224,topk-desired-masking-0.5
29,29,0.02506394140457253,topk-desired-masking-0.5
30,30,0.02559854500079821,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0026240149220078755,0.1
4,4,0.0032644477577231357,0.1
5,5,0.0038253979532656877,0.1
6,6,0.0047884470267248345,0.1
7,7,0.00594124044469337,0.1
8,8,0.006973476856049284,0.1
9,9,0.007862283701982244,0.1
10,10,0.008790050393049814,0.1
11,11,0.009552687128291935,0.1
12,12,0.010210331915487909,0.1
13,13,0.01093756929321619,0.1
14,14,0.011755854558348542,0.1
15,15,0.012475052504455356,0.1
16,16,0.013261369825083863,0.1
17,17,0.014006361980886485,0.1
18,18,0.014713067888392845,0.1
19,19,0.015397445673264065,0.1
20,20,0.01607506661568879,0.1
21,21,0.016725080671430168,0.1
22,22,0.017338229817447454,0.1
23,23,0.01794081829306341,0.1
24,24,0.018519630492186658,0.1
25,25,0.019054235216008866,0.1
26,26,0.019646769237802397,0.1
27,27,0.020232845197946447,0.1
28,28,0.02081330096589049,0.1
29,29,0.02136705207012752,0.1
30,30,0.02190065350393655,0.1
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.002431651949597536,0.5
3,3,0.00381762971775633,0.5
4,4,0.00528848980229115,0.5
5,5,0.0063322584552102275,0.5
6,6,0.007252175175355781,0.5
7,7,0.008116484936796946,0.5
8,8,0.008907027515696907,0.5
9,9,0.009602479295665104,0.5
10,10,0.01037204638730696,0.5
11,11,0.011228177952940822,0.5
12,12,0.012169685538104701,0.5
13,13,0.013142671832003712,0.5
14,14,0.014046716536641931,0.5
15,15,0.014840953992316377,0.5
16,16,0.0156129448010206,0.5
17,17,0.016310363779557024,0.5
18,18,0.016958166822870067,0.5
19,19,0.0175895320299673,0.5
20,20,0.018219189211548897,0.5
21,21,0.018825599848341975,0.5
22,22,0.019441820265741375,0.5
23,23,0.019993426928992728,0.5
24,24,0.02052466036947428,0.5
25,25,0.02102145256390849,0.5
26,26,0.02157077738642265,0.5
27,27,0.022109443741839024,0.5
28,28,0.0226455895059707,0.5
29,29,0.02315753487348955,0.5
30,30,0.02365387984961762,0.5
0,0,0.0,topk-0.1
1,1,0.001466492161035059,topk-0.1
2,2,0.0020470152347054574,topk-0.1
3,3,0.0026240149220078755,topk-0.1
4,4,0.0032644477577231357,topk-0.1
5,5,0.004246946994456051,topk-0.1
6,6,0.005063584996464457,topk-0.1
7,7,0.00618198616821554,topk-0.1
8,8,0.007187473054735657,topk-0.1
9,9,0.008054880280799979,topk-0.1
10,10,0.008976156809104692,topk-0.1
11,11,0.009748103743654864,topk-0.1
12,12,0.010570791821292716,topk-0.1
13,13,0.011264009130186646,topk-0.1
14,14,0.012036628593924192,topk-0.1
15,15,0.012889055086266917,topk-0.1
16,16,0.013651019313847684,topk-0.1
17,17,0.01437897911330204,topk-0.1
18,18,0.015077141835335288,topk-0.1
19,19,0.015753830753280705,topk-0.1
20,20,0.016424495101820185,topk-0.1
21,21,0.017061184634913244,topk-0.1
22,22,0.017676398246677893,topk-0.1
23,23,0.018271506156537814,topk-0.1
24,24,0.018819014450564036,topk-0.1
25,25,0.01932472326198899,topk-0.1
26,26,0.019802196351015152,topk-0.1
27,27,0.020281430528174094,topk-0.1
28,28,0.020769347931489487,topk-0.1
29,29,0.02123980868084481,topk-0.1
30,30,0.021712462354783114,topk-0.1
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.002431651949597536,topk-0.5
3,3,0.00381762971775633,topk-0.5
4,4,0.004725032105263936,topk-0.5
