,# of features removed,AOPC-global,optimization
25,25,0.021157210400982625,topk-masking-0.1
26,26,0.0217551883770269,topk-masking-0.1
27,27,0.022336280320009783,topk-masking-0.1
28,28,0.022909582263607498,topk-masking-0.1
29,29,0.02347051145629642,topk-masking-0.1
30,30,0.024026442021968502,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.001466492161035059,topk-masking-0.5
2,2,0.002431651949597536,topk-masking-0.5
3,3,0.00381762971775633,topk-masking-0.5
4,4,0.004991565531037419,topk-masking-0.5
5,5,0.005965442157146191,topk-masking-0.5
6,6,0.00715306259817815,topk-masking-0.5
7,7,0.00819765300675906,topk-masking-0.5
8,8,0.009077219712082682,topk-masking-0.5
9,9,0.009984479510191694,topk-masking-0.5
10,10,0.01096080775106349,topk-masking-0.5
11,11,0.011863140858457612,topk-masking-0.5
12,12,0.012675128654597429,topk-masking-0.5
13,13,0.013413902493832642,topk-masking-0.5
14,14,0.014209302813904728,topk-masking-0.5
15,15,0.01507795138949928,topk-masking-0.5
16,16,0.01590617475210529,topk-masking-0.5
17,17,0.016794953558581165,topk-masking-0.5
18,18,0.01759302869176914,topk-masking-0.5
19,19,0.018351537843832744,topk-masking-0.5
20,20,0.019098466050299207,topk-masking-0.5
21,21,0.019818206078613874,topk-masking-0.5
22,22,0.020501763106540827,topk-masking-0.5
23,23,0.021135317120024446,topk-masking-0.5
24,24,0.021738140762292545,topk-masking-0.5
25,25,0.0223453620254832,topk-masking-0.5
26,26,0.02296175211362066,topk-masking-0.5
27,27,0.023566525150017944,topk-masking-0.5
28,28,0.024147352227513297,topk-masking-0.5
29,29,0.02468386847295365,topk-masking-0.5
30,30,0.0252156433143531,topk-masking-0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0027050680507079185,0.1
4,4,0.0033292902606831703,0.1
5,5,0.0038794333723990494,0.1
6,6,0.004834763100267717,0.1
7,7,0.005981767009043392,0.1
8,8,0.00700950046880486,0.1
9,9,0.007894704953462261,0.1
10,10,0.008693444355719962,0.1
11,11,0.009348558350287193,0.1
12,12,0.009915222356912105,0.1
13,13,0.010404548500558813,0.1
14,14,0.010981484798069412,0.1
15,15,0.0116240246039687,0.1
16,16,0.012362309653437814,0.1
17,17,0.013161864434026052,0.1
18,18,0.013924085823389614,0.1
19,19,0.014620169507536227,0.1
20,20,0.01525324057438872,0.1
21,21,0.015863420889435362,0.1
22,22,0.016440200098296585,0.1
23,23,0.017020033618017957,0.1
24,24,0.017593805354625004,0.1
25,25,0.018145428574749864,0.1
26,26,0.018656482612518847,0.1
27,27,0.0191314809061393,0.1
28,28,0.01966453327187471,0.1
29,29,0.020164301678439293,0.1
30,30,0.020663041000151223,0.1
0,0,0.0,topk-0.1
1,1,0.001466492161035059,topk-0.1
2,2,0.0020470152347054574,topk-0.1
3,3,0.0027050680507079185,topk-0.1
4,4,0.0033292902606831703,topk-0.1
5,5,0.004300982413589413,topk-0.1
6,6,0.005535996281714012,topk-0.1
7,7,0.0065953460428089,topk-0.1
8,8,0.007554904054374201,topk-0.1
9,9,0.00838556818047467,topk-0.1
10,10,0.00905374554839594,topk-0.1
11,11,0.009623924867154026,topk-0.1
12,12,0.010282753874968702,topk-0.1
13,13,0.010905985386161143,topk-0.1
14,14,0.01162156836331164,topk-0.1
15,15,0.012250865839040509,topk-0.1
16,16,0.012957645367889702,topk-0.1
17,17,0.0136353257895283,topk-0.1
18,18,0.014306243107750527,topk-0.1
19,19,0.015034477587877992,topk-0.1
20,20,0.0157216365345294,topk-0.1
21,21,0.016391974515383864,topk-0.1
22,22,0.01703791062293067,topk-0.1
23,23,0.017680447134550862,topk-0.1
24,24,0.018289666132754588,topk-0.1
25,25,0.018889208645031484,topk-0.1
26,26,0.01947204024446623,topk-0.1
27,27,0.02001353494538491,topk-0.1
28,28,0.020518117664233688,topk-0.1
29,29,0.021068746862079196,topk-0.1
30,30,0.021584790939289323,topk-0.1
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.003159834583161506,0.5
3,3,0.0043637666929293075,0.5
4,4,0.005161941685402318,0.5
5,5,0.005897487309788239,0.5
6,6,0.006586789174660162,0.5
7,7,0.007534272186188278,0.5
8,8,0.008389505070711425,0.5
9,9,0.009331118624990808,0.5
10,10,0.010313068715465813,0.5
11,11,0.011315242844154827,0.5
12,12,0.012380313482775898,0.5
13,13,0.013338254923484111,0.5
14,14,0.014223722950390634,0.5
15,15,0.015135430301652073,0.5
16,16,0.015930041811168683,0.5
17,17,0.016645640624279683,0.5
18,18,0.017288765237088555,0.5
19,19,0.017910969209025344,0.5
20,20,0.018483519882415204,0.5
21,21,0.01904800029258565,0.5
22,22,0.019605396202225712,0.5
23,23,0.0201465651587029,0.5
24,24,0.020702389866857435,0.5
25,25,0.021224512438037413,0.5
26,26,0.02172332027519492,0.5
27,27,0.022221243345498413,0.5
28,28,0.02271130146537566,0.5
29,29,0.02319361872318829,0.5
30,30,0.023645013225562044,0.5
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.003159834583161506,topk-0.5
3,3,0.0043637666929293075,topk-0.5
4,4,0.005161941685402318,topk-0.5
5,5,0.005885289169079967,topk-0.5
6,6,0.006576333625481643,topk-0.5
7,7,0.007370340289752151,topk-0.5
8,8,0.008370616397027658,topk-0.5
9,9,0.009277308770849216,topk-0.5
10,10,0.010253503246811199,topk-0.5
11,11,0.011119513407486374,topk-0.5
12,12,0.012031038704413032,topk-0.5
13,13,0.012800402201268797,topk-0.5
14,14,0.01365532732422099,topk-0.5
15,15,0.01453812976369909,topk-0.5
16,16,0.015361958471881853,topk-0.5
17,17,0.016097289181047903,topk-0.5
18,18,0.016779013246503244,topk-0.5
19,19,0.01740091462959966,topk-0.5
20,20,0.018009630211822884,topk-0.5
21,21,0.018573746812670103,topk-0.5
22,22,0.01912659489005595,topk-0.5
23,23,0.01967370089821747,topk-0.5
24,24,0.020215952113822183,topk-0.5
25,25,0.020746005577110427,topk-0.5
26,26,0.02129044049577761,topk-0.5
27,27,0.021822869095064503,topk-0.5
28,28,0.022358138704344534,topk-0.5
29,29,0.02290014056308984,topk-0.5
30,30,0.02342030427231482,topk-0.5
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.003159834583161506,topk-0.5
3,3,0.0043637666929293075,topk-0.5
4,4,0.005161941685402318,topk-0.5
5,5,0.005885289169079967,topk-0.5
6,6,0.006576333625481643,topk-0.5
7,7,0.007370340289752151,topk-0.5
8,8,0.008370616397027658,topk-0.5
9,9,0.009277308770849216,topk-0.5
10,10,0.010253503246811199,topk-0.5
11,11,0.011119513407486374,topk-0.5
12,12,0.012031038704413032,topk-0.5
13,13,0.012800402201268797,topk-0.5
14,14,0.01365532732422099,topk-0.5
15,15,0.01453812976369909,topk-0.5
16,16,0.015361958471881853,topk-0.5
17,17,0.016097289181047903,topk-0.5
18,18,0.016779013246503244,topk-0.5
19,19,0.01740091462959966,topk-0.5
20,20,0.018009630211822884,topk-0.5
21,21,0.018573746812670103,topk-0.5
22,22,0.01912659489005595,topk-0.5
23,23,0.01967370089821747,topk-0.5
24,24,0.020215952113822183,topk-0.5
25,25,0.020746005577110427,topk-0.5
26,26,0.02129044049577761,topk-0.5
27,27,0.021822869095064503,topk-0.5
28,28,0.022358138704344534,topk-0.5
29,29,0.02290014056308984,topk-0.5
30,30,0.02342030427231482,topk-0.5
0,0,0.0,masking-0.1
1,1,0.001466492161035059,masking-0.1
2,2,0.002431651949597536,masking-0.1
3,3,0.0029935455868769774,masking-0.1
4,4,0.003560072289618417,masking-0.1
5,5,0.0045503980059267155,masking-0.1
6,6,0.0054321411999217134,masking-0.1
7,7,0.006226537955419401,masking-0.1
8,8,0.007227074643361312,masking-0.1
9,9,0.008281407076427291,masking-0.1
10,10,0.009355621788704572,masking-0.1
11,11,0.01030332842447415,masking-0.1
12,12,0.011296308422099869,masking-0.1
13,13,0.01215108937905449,masking-0.1
14,14,0.013035826322078123,masking-0.1
15,15,0.013799520234277603,masking-0.1
16,16,0.014524417004346323,masking-0.1
17,17,0.015249252923653684,masking-0.1
18,18,0.01603354954930145,masking-0.1
19,19,0.016747766236571048,masking-0.1
20,20,0.017435088934937063,masking-0.1
21,21,0.01810414785174265,masking-0.1
22,22,0.01871629011107303,masking-0.1
23,23,0.01931773864807158,masking-0.1
24,24,0.019899997851366265,masking-0.1
25,25,0.020456123560567745,masking-0.1
26,26,0.021053791055701005,masking-0.1
27,27,0.02164861551902651,masking-0.1
28,28,0.02221896175635165,masking-0.1
29,29,0.022787824056816054,masking-0.1
30,30,0.023344235358274016,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.001466492161035059,topk-masking-0.1
2,2,0.002431651949597536,topk-masking-0.1
3,3,0.0029935455868769774,topk-masking-0.1
4,4,0.003560072289618417,topk-masking-0.1
5,5,0.004493300771035452,topk-masking-0.1
6,6,0.005274745376389658,topk-masking-0.1
7,7,0.00636675150065009,topk-masking-0.1
8,8,0.00749820413364426,topk-masking-0.1
9,9,0.008525423617681945,topk-masking-0.1
10,10,0.009591983716356103,topk-masking-0.1
11,11,0.010660441074444476,topk-masking-0.1
12,12,0.011743301237753764,topk-masking-0.1
13,13,0.012716490842480449,topk-masking-0.1
14,14,0.013617777593788646,topk-masking-0.1
15,15,0.01440979023996342,topk-masking-0.1
16,16,0.015162263089463874,topk-masking-0.1
17,17,0.015821838144178767,topk-masking-0.1
18,18,0.016547743469928006,topk-masking-0.1
19,19,0.017249400731217817,topk-masking-0.1
20,20,0.017953219121262548,topk-masking-0.1
21,21,0.018693809599759366,topk-masking-0.1
22,22,0.01940777986887606,topk-masking-0.1
23,23,0.020094054841776985,topk-masking-0.1
24,24,0.020732107596195128,topk-masking-0.1
25,25,0.021339769261577237,topk-masking-0.1
26,26,0.021932227494112104,topk-masking-0.1
27,27,0.02251562207197816,topk-masking-0.1
28,28,0.023092870380712706,topk-masking-0.1
29,29,0.023640018658112997,topk-masking-0.1
30,30,0.024152806218856033,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.001466492161035059,topk-masking-0.5
2,2,0.002431651949597536,topk-masking-0.5
3,3,0.00381762971775633,topk-masking-0.5
4,4,0.004893331133936304,topk-masking-0.5
5,5,0.005801696233418595,topk-masking-0.5
6,6,0.006504682537771895,topk-masking-0.5
7,7,0.007307645588006121,topk-masking-0.5
8,8,0.008186721938472903,topk-masking-0.5
9,9,0.0090736345809575,topk-masking-0.5
10,10,0.010103302210670807,topk-masking-0.5
11,11,0.011176184224697544,topk-masking-0.5
12,12,0.012165908611951824,topk-masking-0.5
13,13,0.013231748771986487,topk-masking-0.5
14,14,0.014228808017564072,topk-masking-0.5
15,15,0.015117999482501834,topk-masking-0.5
16,16,0.016037213461371307,topk-masking-0.5
17,17,0.01690899632558157,topk-masking-0.5
18,18,0.01771282162368824,topk-masking-0.5
19,19,0.01847314402301824,topk-masking-0.5
20,20,0.019181935369230133,topk-masking-0.5
21,21,0.019868192385210058,topk-masking-0.5
22,22,0.02052222650426413,topk-masking-0.5
23,23,0.02116767620224061,topk-masking-0.5
24,24,0.02176531800755518,topk-masking-0.5
25,25,0.02233027194189431,topk-masking-0.5
26,26,0.022881288339801523,topk-masking-0.5
27,27,0.023433311590086738,topk-masking-0.5
28,28,0.02395414525895154,topk-masking-0.5
29,29,0.024487933943015704,topk-masking-0.5
30,30,0.025005908954498425,topk-masking-0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0026240149220078755,0.1
4,4,0.0032644477577231357,0.1
5,5,0.004304044229347315,0.1
6,6,0.0052209808199965135,0.1
7,7,0.00604177262298485,0.1
8,8,0.007062838792308378,0.1
9,9,0.008137118974428066,0.1
10,10,0.009020651891469686,0.1
11,11,0.009950840072896917,0.1
12,12,0.010786417879564055,0.1
13,13,0.01151455560554533,0.1
14,14,0.01220022783892364,0.1
15,15,0.012938138801493368,0.1
16,16,0.013579400556282,0.1
17,17,0.014174529626529039,0.1
18,18,0.014860419166809335,0.1
19,19,0.015507413890924488,0.1
20,20,0.0161351603140719,0.1
21,21,0.016749786578856354,0.1
22,22,0.01736430890228417,0.1
23,23,0.017969465059000083,0.1
24,24,0.018574619999692926,0.1
25,25,0.019161989574863852,0.1
26,26,0.01970593253983055,0.1
27,27,0.02021822560281349,0.1
28,28,0.020779561521860758,0.1
29,29,0.0213044455242524,0.1
30,30,0.02182801979573128,0.1
0,0,0.0,topk-0.1
1,1,0.001466492161035059,topk-0.1
2,2,0.0020470152347054574,topk-0.1
3,3,0.0026240149220078755,topk-0.1
4,4,0.0032644477577231357,topk-0.1
5,5,0.0038948319442705572,topk-0.1
6,6,0.004870227432787863,topk-0.1
7,7,0.0060322806620500165,topk-0.1
8,8,0.007054401493699637,topk-0.1
9,9,0.007935115875867562,topk-0.1
10,10,0.00866030018232813,topk-0.1
11,11,0.009458568502443015,topk-0.1
12,12,0.010121163649683363,topk-0.1
13,13,0.010872947457022447,topk-0.1
14,14,0.011535626388965133,topk-0.1
15,15,0.012152587734551527,topk-0.1
16,16,0.012723561579941202,topk-0.1
17,17,0.013283974770539669,topk-0.1
18,18,0.013828517786491879,topk-0.1
19,19,0.014356001019739661,topk-0.1
20,20,0.01493835110738729,topk-0.1
21,21,0.015600928483835054,topk-0.1
22,22,0.016244576311370305,topk-0.1
23,23,0.016885706064876205,topk-0.1
24,24,0.01747563426509474,topk-0.1
25,25,0.01802794062969601,topk-0.1
26,26,0.018638949101997274,topk-0.1
27,27,0.01920735106597992,topk-0.1
28,28,0.01977118193994313,topk-0.1
29,29,0.020329678595065355,topk-0.1
30,30,0.020875664920727833,topk-0.1
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.002431651949597536,0.5
3,3,0.00381762971775633,0.5
4,4,0.004725032105263936,0.5
5,5,0.0055333959930062545,0.5
6,6,0.006274710903132747,0.5
7,7,0.00726120369860179,0.5
8,8,0.008146777526190103,0.5
9,9,0.009075853787095415,0.5
10,10,0.010070362352489561,0.5
11,11,0.010903362485541497,0.5
12,12,0.011786955694531826,0.5
13,13,0.012589352837307341,0.5
14,14,0.013472907120056648,0.5
15,15,0.014321659737015737,0.5
16,16,0.015096085792912987,0.5
17,17,0.015775174808869478,0.5
18,18,0.01642483114741436,0.5
19,19,0.017019606285824156,0.5
20,20,0.017594776062574063,0.5
21,21,0.018159018505204554,0.5
22,22,0.0187590621523915,0.5
23,23,0.019369467077640538,0.5
24,24,0.019972289574540385,0.5
25,25,0.02055766658358984,0.5
26,26,0.021194569107485215,0.5
27,27,0.021791942682664215,0.5
28,28,0.022381457713427765,0.5
29,29,0.0229397354190316,0.5
30,30,0.02347010813464285,0.5
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.002431651949597536,topk-0.5
3,3,0.00381762971775633,topk-0.5
4,4,0.004725032105263936,topk-0.5
5,5,0.0055333959930062545,topk-0.5
6,6,0.006274710903132747,topk-0.5
7,7,0.00726120369860179,topk-0.5
8,8,0.008146777526190103,topk-0.5
9,9,0.009112663834921618,topk-0.5
10,10,0.009960223284654884,topk-0.5
11,11,0.01087828429646827,topk-0.5
12,12,0.01183410021769708,topk-0.5
13,13,0.012741001264128275,topk-0.5
14,14,0.013692822329718517,topk-0.5
15,15,0.01458265630891536,topk-0.5
16,16,0.015357967784257328,topk-0.5
17,17,0.016049978635057475,topk-0.5
18,18,0.016700403225629067,topk-0.5
19,19,0.017330274113538883,topk-0.5
20,20,0.018028232042462164,topk-0.5
21,21,0.018696734267747685,topk-0.5
22,22,0.019338547766112747,topk-0.5
23,23,0.019945810733101747,topk-0.5
24,24,0.02051247460830677,topk-0.5
25,25,0.021072762629878807,topk-0.5
26,26,0.02162701066150634,topk-0.5
27,27,0.022150078534196187,topk-0.5
28,28,0.02263719108656798,topk-0.5
29,29,0.023117778601659558,topk-0.5
30,30,0.02357466615518757,topk-0.5
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.002431651949597536,topk-0.5
3,3,0.00381762971775633,topk-0.5
4,4,0.004725032105263936,topk-0.5
5,5,0.0055333959930062545,topk-0.5
6,6,0.006274710903132747,topk-0.5
7,7,0.00726120369860179,topk-0.5
8,8,0.008146777526190103,topk-0.5
9,9,0.009112663834921618,topk-0.5
10,10,0.009960223284654884,topk-0.5
11,11,0.01087828429646827,topk-0.5
12,12,0.01183410021769708,topk-0.5
13,13,0.012741001264128275,topk-0.5
14,14,0.013692822329718517,topk-0.5
15,15,0.01458265630891536,topk-0.5
16,16,0.015357967784257328,topk-0.5
17,17,0.016049978635057475,topk-0.5
18,18,0.016700403225629067,topk-0.5
19,19,0.017330274113538883,topk-0.5
20,20,0.018028232042462164,topk-0.5
21,21,0.018696734267747685,topk-0.5
22,22,0.019338547766112747,topk-0.5
23,23,0.019945810733101747,topk-0.5
24,24,0.02051247460830677,topk-0.5
25,25,0.021072762629878807,topk-0.5
26,26,0.02162701066150634,topk-0.5
27,27,0.022150078534196187,topk-0.5
28,28,0.02263719108656798,topk-0.5
29,29,0.023117778601659558,topk-0.5
30,30,0.02357466615518757,topk-0.5
0,0,0.0,masking-0.1
1,1,0.001466492161035059,masking-0.1
2,2,0.002431651949597536,masking-0.1
3,3,0.0029935455868769774,masking-0.1
4,4,0.003560072289618417,masking-0.1
5,5,0.0045503980059267155,masking-0.1
6,6,0.0054321411999217134,masking-0.1
7,7,0.006226537955419401,masking-0.1
8,8,0.007227074643361312,masking-0.1
9,9,0.008281407076427291,masking-0.1
10,10,0.009378245502140269,masking-0.1
11,11,0.010344804662496541,masking-0.1
12,12,0.011232804625020009,masking-0.1
13,13,0.012036367198767602,masking-0.1
14,14,0.012895314150672781,masking-0.1
15,15,0.013650243503976093,masking-0.1
16,16,0.01432579164782515,masking-0.1
17,17,0.015055920674795152,masking-0.1
18,18,0.015839727398452547,masking-0.1
19,19,0.016536792719387246,masking-0.1
20,20,0.017213544940992573,masking-0.1
21,21,0.017849325832807808,masking-0.1
22,22,0.018461263331047823,masking-0.1
23,23,0.019045992088991257,masking-0.1
24,24,0.019593930768487065,masking-0.1
25,25,0.020155439481346002,masking-0.1
26,26,0.020764600337754086,masking-0.1
27,27,0.02133066900344009,masking-0.1
28,28,0.02188958303911604,masking-0.1
29,29,0.02243623023216507,masking-0.1
30,30,0.022955203214532566,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.001466492161035059,topk-masking-0.1
2,2,0.002431651949597536,topk-masking-0.1
3,3,0.0029935455868769774,topk-masking-0.1
4,4,0.003560072289618417,topk-masking-0.1
5,5,0.0045503980059267155,topk-masking-0.1
6,6,0.0054321411999217134,topk-masking-0.1
7,7,0.006226537955419401,topk-masking-0.1
8,8,0.007227074643361312,topk-masking-0.1
9,9,0.008281407076427291,topk-masking-0.1
10,10,0.009201345036858134,topk-masking-0.1
11,11,0.010148288101295562,topk-masking-0.1
12,12,0.011147719216223305,topk-masking-0.1
13,13,0.012008203909459975,topk-masking-0.1
14,14,0.012909086366666905,topk-masking-0.1
15,15,0.013852366517718435,topk-masking-0.1
16,16,0.014735721733833081,topk-masking-0.1
17,17,0.015511636669982811,topk-masking-0.1
18,18,0.016214665533050055,topk-masking-0.1
19,19,0.016869998269202,topk-masking-0.1
20,20,0.017506339732810246,topk-masking-0.1
21,21,0.018118826989627548,topk-masking-0.1
22,22,0.018775165244549818,topk-masking-0.1
23,23,0.019384493247673006,topk-masking-0.1
24,24,0.019982061132989563,topk-masking-0.1
25,25,0.020570923338797394,topk-masking-0.1
26,26,0.0211519753575939,topk-masking-0.1
27,27,0.021717709969865363,topk-masking-0.1
28,28,0.02229481981859948,topk-masking-0.1
29,29,0.022834426155365507,topk-masking-0.1
30,30,0.023350823573534282,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.001466492161035059,topk-masking-0.5
2,2,0.002431651949597536,topk-masking-0.5
3,3,0.00381762971775633,topk-masking-0.5
4,4,0.004725032105263936,topk-masking-0.5
5,5,0.005862710374354217,topk-masking-0.5
6,6,0.006874620248083843,topk-masking-0.5
7,7,0.007786124375433999,topk-masking-0.5
8,8,0.008711416484238184,topk-masking-0.5
9,9,0.009709077417942396,topk-masking-0.5
10,10,0.010710442212655038,topk-masking-0.5
11,11,0.01163363911491653,topk-masking-0.5
12,12,0.01262742540549964,topk-masking-0.5
13,13,0.013521924266910275,topk-masking-0.5
14,14,0.014452285816913284,topk-masking-0.5
15,15,0.015438004575653199,topk-masking-0.5
16,16,0.016352558141907864,topk-masking-0.5
17,17,0.017223884251930235,topk-masking-0.5
18,18,0.018045851331628594,topk-masking-0.5
19,19,0.018817138328680226,topk-masking-0.5
20,20,0.019557623040309967,topk-masking-0.5
21,21,0.02023327702515813,topk-masking-0.5
22,22,0.020842913892310154,topk-masking-0.5
23,23,0.02140870579068835,topk-masking-0.5
24,24,0.021948671824952276,topk-masking-0.5
25,25,0.02248429050842112,topk-masking-0.5
26,26,0.02303244620848946,topk-masking-0.5
27,27,0.02356851371303634,topk-masking-0.5
28,28,0.024118004749108662,topk-masking-0.5
29,29,0.02465195902690026,topk-masking-0.5
30,30,0.02518922789298967,topk-masking-0.5
