,# of features removed,AOPC-global,optimization
15,15,0.012983989027757315,topk-0.1
16,16,0.013550342502760975,topk-0.1
17,17,0.014196867251661487,topk-0.1
18,18,0.01482216703462542,topk-0.1
19,19,0.01544545093365334,topk-0.1
20,20,0.01612765778598971,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0014664922459921958,topk-0.5
2,2,0.003159834654404388,topk-0.5
3,3,0.004363766757315062,topk-0.5
4,4,0.0051619417388344795,topk-0.5
5,5,0.005885373615227151,topk-0.5
6,6,0.006894118219959658,topk-0.5
7,7,0.007803248391287402,topk-0.5
8,8,0.008627778267313459,topk-0.5
9,9,0.009507596561267366,topk-0.5
10,10,0.010439123705275083,topk-0.5
11,11,0.01126791165926476,topk-0.5
12,12,0.012167460463878297,topk-0.5
13,13,0.013132601148425146,topk-0.5
14,14,0.013957943753844286,topk-0.5
15,15,0.014683316872702037,topk-0.5
16,16,0.015448901354917062,topk-0.5
17,17,0.016183768856320335,topk-0.5
18,18,0.016859598133564406,topk-0.5
19,19,0.017479628778201146,topk-0.5
20,20,0.01807841587099992,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0014664922459921958,desired-0.1
2,2,0.0023378093286473885,desired-0.1
3,3,0.0028422371264198733,desired-0.1
4,4,0.0033890085535287448,desired-0.1
5,5,0.00399871703007893,desired-0.1
6,6,0.004524248394540817,desired-0.1
7,7,0.00501791099302804,desired-0.1
8,8,0.00550007386212748,desired-0.1
9,9,0.006219130565107245,desired-0.1
10,10,0.00681204949768659,desired-0.1
11,11,0.007319513453659739,desired-0.1
12,12,0.007924902683228426,desired-0.1
13,13,0.008495742728239532,desired-0.1
14,14,0.009141642912484236,desired-0.1
15,15,0.009735064019731711,desired-0.1
16,16,0.010248865595666424,desired-0.1
17,17,0.010752748192646629,desired-0.1
18,18,0.011268162194069236,desired-0.1
19,19,0.011732661528101406,desired-0.1
20,20,0.012164782649167418,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0014664922459921958,desired-0.5
2,2,0.003159834654404388,desired-0.5
3,3,0.004363766757315062,desired-0.5
4,4,0.0051619417388344795,desired-0.5
5,5,0.005885373615227151,desired-0.5
6,6,0.006894118219959658,desired-0.5
7,7,0.007803248391287402,desired-0.5
8,8,0.008796379912570769,desired-0.5
9,9,0.009696570898091492,desired-0.5
10,10,0.010490379628834107,desired-0.5
11,11,0.011354917754841438,desired-0.5
12,12,0.012277726404504676,desired-0.5
13,13,0.013234990950435356,desired-0.5
14,14,0.014129837777563182,desired-0.5
15,15,0.014916027090416034,desired-0.5
16,16,0.01564465752380329,desired-0.5
17,17,0.016359566902770167,desired-0.5
18,18,0.01711319985899859,desired-0.5
19,19,0.017846124094381403,desired-0.5
20,20,0.018530776266229364,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0014664922459921958,masking-0.1
2,2,0.0024316520742725793,masking-0.1
3,3,0.0029935457228618284,masking-0.1
4,4,0.0035601737124100544,masking-0.1
5,5,0.004141354662480022,masking-0.1
6,6,0.005032664494958874,masking-0.1
7,7,0.005800660944458822,masking-0.1
8,8,0.006847700536799163,masking-0.1
9,9,0.007928758549407269,masking-0.1
10,10,0.009007749178849563,masking-0.1
11,11,0.009959435175646928,masking-0.1
12,12,0.010962879543005958,masking-0.1
13,13,0.012000013517536287,masking-0.1
14,14,0.013054062951933952,masking-0.1
15,15,0.013979742947949295,masking-0.1
16,16,0.01485406431559922,masking-0.1
17,17,0.015621978319186818,masking-0.1
18,18,0.01631784845311952,masking-0.1
19,19,0.01705152631854308,masking-0.1
20,20,0.017758408213785423,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0014664922459921958,masking-0.5
2,2,0.0024316520742725793,masking-0.5
3,3,0.0038176298222162056,masking-0.5
4,4,0.004878794737438053,masking-0.5
5,5,0.005789666971290436,masking-0.5
6,6,0.006682824548622417,masking-0.5
7,7,0.007428177040763845,masking-0.5
8,8,0.008390568184780976,masking-0.5
9,9,0.009425591145136098,masking-0.5
10,10,0.010456342340749094,masking-0.5
11,11,0.011529987571334624,masking-0.5
12,12,0.012617451836166332,masking-0.5
13,13,0.013625053897803533,masking-0.5
14,14,0.01453790434789882,masking-0.5
15,15,0.0154022773140288,masking-0.5
16,16,0.01632626453157268,masking-0.5
17,17,0.017182842913231147,masking-0.5
18,18,0.01794048200114546,masking-0.5
19,19,0.018660492962733876,masking-0.5
20,20,0.019333105233644704,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0014664922459921958,topk-desired-masking-0.1
2,2,0.0024316520742725793,topk-desired-masking-0.1
3,3,0.0032193754239694967,topk-desired-masking-0.1
4,4,0.004076365977782185,topk-desired-masking-0.1
5,5,0.005204055829482682,topk-desired-masking-0.1
6,6,0.0062089126537876165,topk-desired-masking-0.1
7,7,0.007002223757530039,topk-desired-masking-0.1
8,8,0.008068801448686694,topk-desired-masking-0.1
9,9,0.009027749370106048,topk-desired-masking-0.1
10,10,0.00986964545737147,topk-desired-masking-0.1
11,11,0.010605462817348746,topk-desired-masking-0.1
12,12,0.01130332853039248,topk-desired-masking-0.1
13,13,0.011908062400216793,topk-desired-masking-0.1
14,14,0.012432453792052782,topk-desired-masking-0.1
15,15,0.012901319894027041,topk-desired-masking-0.1
16,16,0.01330764284880121,topk-desired-masking-0.1
17,17,0.013787852269768633,topk-desired-masking-0.1
18,18,0.014268400132427523,topk-desired-masking-0.1
19,19,0.014756494724179437,topk-desired-masking-0.1
20,20,0.015307285280998614,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0014664922459921958,topk-desired-masking-0.5
2,2,0.0024316520742725793,topk-desired-masking-0.5
3,3,0.0036856265614643837,topk-desired-masking-0.5
4,4,0.005182887275654628,topk-desired-masking-0.5
5,5,0.006384490042152608,topk-desired-masking-0.5
6,6,0.007442132614045522,topk-desired-masking-0.5
7,7,0.008539647466385,topk-desired-masking-0.5
8,8,0.00960600112221768,topk-desired-masking-0.5
9,9,0.010519480788829132,topk-desired-masking-0.5
10,10,0.011501076044319991,topk-desired-masking-0.5
11,11,0.012407143564307397,topk-desired-masking-0.5
12,12,0.0133294358126465,topk-desired-masking-0.5
13,13,0.014286181875963687,topk-desired-masking-0.5
14,14,0.015175670736303154,topk-desired-masking-0.5
15,15,0.01601966614252554,topk-desired-masking-0.5
16,16,0.016801446354278354,topk-desired-masking-0.5
17,17,0.017636769929893763,topk-desired-masking-0.5
18,18,0.01838724211530578,topk-desired-masking-0.5
19,19,0.01910593020040446,topk-desired-masking-0.5
20,20,0.019803230445823366,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0014664922459921958,0.1
2,2,0.0020470153365827787,0.1
3,3,0.002624141632371416,0.1
4,4,0.0032646504400177245,0.1
5,5,0.0038243417453030074,0.1
6,6,0.004786491593421263,0.1
7,7,0.005938610585905479,0.1
8,8,0.006970322440307304,0.1
9,9,0.007858709640676993,0.1
10,10,0.008785748616554977,0.1
11,11,0.00954817956180623,0.1
12,12,0.010205650219009932,0.1
13,13,0.010932738333299321,0.1
14,14,0.011743909739660338,0.1
15,15,0.012456883059342234,0.1
16,16,0.013237708064045662,0.1
17,17,0.013977818160298309,0.1
18,18,0.014680224796927243,0.1
19,19,0.015360733231596918,0.1
20,20,0.016034853333363106,0.1
0,0,0.0,0.5
1,1,0.0014664922459921958,0.5
2,2,0.0024316520742725793,0.5
3,3,0.0038176298222162056,0.5
4,4,0.005288489884256085,0.5
5,5,0.006332258516479106,0.5
6,6,0.007252175216956536,0.5
7,7,0.00811654826365967,0.5
8,8,0.008906267042755473,0.5
9,9,0.009601059782880344,0.5
10,10,0.010369703291285297,0.5
11,11,0.011225422113249712,0.5
12,12,0.012158521418626793,0.5
13,13,0.013124300606405893,0.5
14,14,0.01402652678980235,0.5
15,15,0.014819173039390256,0.5
16,16,0.01558975984121533,0.5
17,17,0.016284304924732915,0.5
18,18,0.016929536585592524,0.5
19,19,0.01755858754206981,0.5
20,20,0.018186150877852407,0.5
0,0,0.0,topk-0.1
1,1,0.0014664922459921958,topk-0.1
2,2,0.0020470153365827787,topk-0.1
3,3,0.002624141632371416,topk-0.1
4,4,0.0032646504400177245,topk-0.1
5,5,0.004247200324615618,topk-0.1
6,6,0.005062752042346465,topk-0.1
7,7,0.006180338478715032,topk-0.1
8,8,0.00718519167836024,topk-0.1
9,9,0.008052091954924633,topk-0.1
10,10,0.008972953693153454,topk-0.1
11,11,0.009744554969307047,topk-0.1
12,12,0.010566625332923353,topk-0.1
13,13,0.011259656577799206,topk-0.1
14,14,0.012032114787764248,topk-0.1
15,15,0.012877852217002002,topk-0.1
16,16,0.013633914330078385,topk-0.1
17,17,0.014360317503358422,topk-0.1
18,18,0.015057087455504034,topk-0.1
19,19,0.01573252287413872,topk-0.1
20,20,0.0164020531042542,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0014664922459921958,topk-0.5
2,2,0.0024316520742725793,topk-0.5
3,3,0.0038176298222162056,topk-0.5
4,4,0.004725032190755395,topk-0.5
5,5,0.0055333960601526705,topk-0.5
6,6,0.006567435968676733,topk-0.5
7,7,0.007517401421414843,topk-0.5
8,8,0.008542293717128495,topk-0.5
9,9,0.009467893322193444,topk-0.5
10,10,0.010282490923472247,topk-0.5
11,11,0.01114512053586373,topk-0.5
12,12,0.012054114811508115,topk-0.5
13,13,0.013027351614081407,topk-0.5
14,14,0.01393604106363283,topk-0.5
15,15,0.014770138259708337,topk-0.5
16,16,0.01551592957881803,topk-0.5
17,17,0.016181726253551045,topk-0.5
18,18,0.016835774422566153,topk-0.5
19,19,0.017484948415911902,topk-0.5
20,20,0.018093826211584875,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0014664922459921958,desired-0.1
2,2,0.0024316520742725793,desired-0.1
3,3,0.0032010967389061165,desired-0.1
4,4,0.0037262145252454845,desired-0.1
5,5,0.004279722006509547,desired-0.1
6,6,0.00478881486471623,desired-0.1
7,7,0.005249406654431526,desired-0.1
8,8,0.005978007388321438,desired-0.1
9,9,0.006649270738681806,desired-0.1
10,10,0.00720308601911801,desired-0.1
11,11,0.007677963598305207,desired-0.1
12,12,0.008255779739824243,desired-0.1
13,13,0.008934895829805587,desired-0.1
14,14,0.009571935766144837,desired-0.1
15,15,0.010118927596827804,desired-0.1
16,16,0.010735069829616688,desired-0.1
17,17,0.011307870433014237,desired-0.1
18,18,0.011884075282749287,desired-0.1
19,19,0.012404850988509375,desired-0.1
20,20,0.012876662520882428,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0014664922459921958,desired-0.5
2,2,0.0024316520742725793,desired-0.5
3,3,0.0032010967389061165,desired-0.5
4,4,0.004385568270789982,desired-0.5
5,5,0.005378644915750376,desired-0.5
6,6,0.006142139461988523,desired-0.5
7,7,0.0071452669780626595,desired-0.5
8,8,0.008042905900002574,desired-0.5
9,9,0.008824034754402734,desired-0.5
10,10,0.009674719874497181,desired-0.5
11,11,0.010598110104701755,desired-0.5
12,12,0.011548852653305658,desired-0.5
13,13,0.012558179610036269,desired-0.5
14,14,0.013436341200926539,desired-0.5
15,15,0.014265874049819181,desired-0.5
16,16,0.015050154513254218,desired-0.5
17,17,0.015867804772161598,desired-0.5
18,18,0.01663985108644482,desired-0.5
19,19,0.01734304249348633,desired-0.5
20,20,0.017971331816619234,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0014664922459921958,masking-0.1
2,2,0.0024316520742725793,masking-0.1
3,3,0.0029935457228618284,masking-0.1
4,4,0.0035601737124100544,masking-0.1
5,5,0.00455056692654013,masking-0.1
6,6,0.005408970320195939,masking-0.1
7,7,0.006205344583216159,masking-0.1
8,8,0.007207419326805686,masking-0.1
9,9,0.00825250546041314,masking-0.1
10,10,0.009164878266741554,masking-0.1
11,11,0.010139874839589932,masking-0.1
12,12,0.010955217993657559,masking-0.1
13,13,0.011817351210095724,masking-0.1
14,14,0.012730091619224275,masking-0.1
15,15,0.013539444312613032,masking-0.1
16,16,0.014256589243594646,masking-0.1
17,17,0.015015094881435478,masking-0.1
18,18,0.015726951857720606,masking-0.1
19,19,0.01639883197599309,masking-0.1
20,20,0.017123085692112922,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0014664922459921958,masking-0.5
2,2,0.0024316520742725793,masking-0.5
3,3,0.0038176298222162056,masking-0.5
4,4,0.004725032190755395,masking-0.5
5,5,0.0055212823251612475,masking-0.5
6,6,0.006146636684281291,masking-0.5
7,7,0.007047810584009636,masking-0.5
8,8,0.008010426658324606,masking-0.5
9,9,0.00902496633727405,masking-0.5
10,10,0.00996600550570786,masking-0.5
11,11,0.010944153049162457,masking-0.5
12,12,0.011924214158817949,masking-0.5
13,13,0.012948251529961994,masking-0.5
14,14,0.013906222137913383,masking-0.5
15,15,0.0149158327905723,masking-0.5
16,16,0.015868686326124693,masking-0.5
17,17,0.016769119500014376,masking-0.5
18,18,0.017607945629624207,masking-0.5
19,19,0.018374561564702963,masking-0.5
20,20,0.019060335397199042,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0014664922459921958,topk-desired-masking-0.1
2,2,0.0024316520742725793,topk-desired-masking-0.1
3,3,0.0032010967389061165,topk-desired-masking-0.1
4,4,0.004047219415916086,topk-desired-masking-0.1
5,5,0.005208929489495126,topk-desired-masking-0.1
6,6,0.006213090076655427,topk-desired-masking-0.1
7,7,0.007005879002539373,topk-desired-masking-0.1
8,8,0.007710949567240937,topk-desired-masking-0.1
9,9,0.008503139348154566,topk-desired-masking-0.1
10,10,0.009208597578580457,topk-desired-masking-0.1
11,11,0.0098778447138064,topk-desired-masking-0.1
12,12,0.010475734401080124,topk-desired-masking-0.1
13,13,0.010994774534530145,topk-desired-masking-0.1
14,14,0.011525285685408932,topk-desired-masking-0.1
15,15,0.011999920097661133,topk-desired-masking-0.1
16,16,0.012418969906696824,topk-desired-masking-0.1
17,17,0.012782198080405104,topk-desired-masking-0.1
18,18,0.013151879158496107,topk-desired-masking-0.1
19,19,0.013609709106791792,topk-desired-masking-0.1
20,20,0.014146976418406657,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0014664922459921958,topk-desired-masking-0.5
2,2,0.0024316520742725793,topk-desired-masking-0.5
3,3,0.0038176298222162056,topk-desired-masking-0.5
4,4,0.004893331219427762,topk-desired-masking-0.5
5,5,0.005801780706281859,topk-desired-masking-0.5
6,6,0.006693207750043637,topk-desired-masking-0.5
7,7,0.007661590763948519,topk-desired-masking-0.5
8,8,0.008650718365951516,topk-desired-masking-0.5
9,9,0.009502413910046878,topk-desired-masking-0.5
10,10,0.010526181217940711,topk-desired-masking-0.5
11,11,0.011428796836242884,topk-desired-masking-0.5
12,12,0.01239072011410598,topk-desired-masking-0.5
13,13,0.013411325828526674,topk-desired-masking-0.5
14,14,0.014451050917874629,topk-desired-masking-0.5
15,15,0.015420944156127592,topk-desired-masking-0.5
16,16,0.016338913089550693,topk-desired-masking-0.5
17,17,0.017189903947396903,topk-desired-masking-0.5
18,18,0.017974719421203905,topk-desired-masking-0.5
19,19,0.018733556719221136,topk-desired-masking-0.5
20,20,0.01941218618800711,topk-desired-masking-0.5
