,# of features removed,AOPC-global,optimization
9,9,0.009334368033498115,0.5
10,10,0.010316391974166467,0.5
11,11,0.011318627644683272,0.5
12,12,0.012383750357158626,0.5
13,13,0.013341736432599083,0.5
14,14,0.014315716852002069,0.5
15,15,0.015369538665911833,0.5
16,16,0.016337683849799327,0.5
17,17,0.01724623843589732,0.5
18,18,0.018050365005539255,0.5
19,19,0.018826713952851952,0.5
20,20,0.019634583601935957,0.5
21,21,0.020376606446854604,0.5
22,22,0.02105687811210859,0.5
23,23,0.02171962609222765,0.5
24,24,0.022332357211007476,0.5
25,25,0.022926781424004953,0.5
26,26,0.023487233679602062,0.5
27,27,0.02413642455783416,0.5
28,28,0.02477422180699484,0.5
29,29,0.025419925002131496,0.5
30,30,0.02603737062873896,0.5
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.0031611885033728834,topk-0.5
3,3,0.004365797573246373,topk-0.5
4,4,0.005164378741782797,topk-0.5
5,5,0.005887997009502721,topk-0.5
6,6,0.006579234883077452,topk-0.5
7,7,0.007373386610227749,topk-0.5
8,8,0.008373775544187539,topk-0.5
9,9,0.00928055817935652,topk-0.5
10,10,0.010256826505511851,topk-0.5
11,11,0.011122898208014818,topk-0.5
12,12,0.01203447557879576,topk-0.5
13,13,0.013038177979331008,topk-0.5
14,14,0.013896918517096957,topk-0.5
15,15,0.01483378839095049,topk-0.5
16,16,0.01578532099937042,topk-0.5
17,17,0.01667223834871577,topk-0.5
18,18,0.017469167308440642,topk-0.5
19,19,0.01820901716325691,topk-0.5
20,20,0.01889135725241037,topk-0.5
21,21,0.019559404576583048,topk-0.5
22,22,0.020189128058250645,topk-0.5
23,23,0.020773337483384693,topk-0.5
24,24,0.021348455379504926,topk-0.5
25,25,0.021935981640997398,topk-0.5
26,26,0.022522450623181783,topk-0.5
27,27,0.023113698864086384,topk-0.5
28,28,0.02369238216319252,topk-0.5
29,29,0.02426700889032999,topk-0.5
30,30,0.024833165044780427,topk-0.5
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.0031611885033728834,topk-0.5
3,3,0.004365797573246373,topk-0.5
4,4,0.005164378741782797,topk-0.5
5,5,0.005887997009502721,topk-0.5
6,6,0.006579234883077452,topk-0.5
7,7,0.007373386610227749,topk-0.5
8,8,0.008373775544187539,topk-0.5
9,9,0.00928055817935652,topk-0.5
10,10,0.010256826505511851,topk-0.5
11,11,0.011122898208014818,topk-0.5
12,12,0.01203447557879576,topk-0.5
13,13,0.013038177979331008,topk-0.5
14,14,0.013896918517096957,topk-0.5
15,15,0.01483378839095049,topk-0.5
16,16,0.01578532099937042,topk-0.5
17,17,0.01667223834871577,topk-0.5
18,18,0.017469167308440642,topk-0.5
19,19,0.01820901716325691,topk-0.5
20,20,0.01889135725241037,topk-0.5
21,21,0.019559404576583048,topk-0.5
22,22,0.020189128058250645,topk-0.5
23,23,0.020773337483384693,topk-0.5
24,24,0.021348455379504926,topk-0.5
25,25,0.021935981640997398,topk-0.5
26,26,0.022522450623181783,topk-0.5
27,27,0.023113698864086384,topk-0.5
28,28,0.02369238216319252,topk-0.5
29,29,0.02426700889032999,topk-0.5
30,30,0.024833165044780427,topk-0.5
0,0,0.0,masking-0.1
1,1,0.001466492161035059,masking-0.1
2,2,0.002431651949597536,masking-0.1
3,3,0.0029935455868769774,masking-0.1
4,4,0.003560072289618417,masking-0.1
5,5,0.004551074966032405,masking-0.1
6,6,0.005433301702960037,masking-0.1
7,7,0.0062280611156572,masking-0.1
8,8,0.007228879870309814,masking-0.1
9,9,0.008283437956744358,masking-0.1
10,10,0.00935783729450501,masking-0.1
11,11,0.010305697784844062,masking-0.1
12,12,0.01129880796710549,masking-0.1
13,13,0.012304037216923776,masking-0.1
14,14,0.013178848421465066,masking-0.1
15,15,0.013933857312492495,masking-0.1
16,16,0.014651090828585876,masking-0.1
17,17,0.015431933135062347,masking-0.1
18,18,0.01624274227373797,masking-0.1
19,19,0.01704553805264402,masking-0.1
20,20,0.017779829208974838,masking-0.1
21,21,0.018486623878710303,masking-0.1
22,22,0.01917742167922485,masking-0.1
23,23,0.01984120369031701,masking-0.1
24,24,0.02047152390059167,masking-0.1
25,25,0.021096270636985555,masking-0.1
26,26,0.021715369529670518,masking-0.1
27,27,0.022291284026866597,masking-0.1
28,28,0.022861559456677692,masking-0.1
29,29,0.02343230791705904,masking-0.1
30,30,0.023985767174373084,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.001466492161035059,topk-masking-0.1
2,2,0.002431651949597536,topk-masking-0.1
3,3,0.0029935455868769774,topk-masking-0.1
4,4,0.003560072289618417,topk-masking-0.1
5,5,0.004493300771035452,topk-masking-0.1
6,6,0.005701420839615493,topk-masking-0.1
7,7,0.0067406002510519624,topk-masking-0.1
8,8,0.007830965440738606,topk-masking-0.1
9,9,0.008825314970130269,topk-masking-0.1
10,10,0.009864981469548591,topk-masking-0.1
11,11,0.010911027494923767,topk-masking-0.1
12,12,0.011974924222860351,topk-masking-0.1
13,13,0.012931859454410433,topk-masking-0.1
14,14,0.013819059082298907,topk-masking-0.1
15,15,0.014728549658247376,topk-masking-0.1
16,16,0.01553422886175965,topk-masking-0.1
17,17,0.016393689557052914,topk-masking-0.1
18,18,0.01721309255662919,topk-masking-0.1
19,19,0.01799534155626002,topk-masking-0.1
20,20,0.018695128050824142,topk-masking-0.1
21,21,0.01936492461504532,topk-masking-0.1
22,22,0.020018517171414906,topk-masking-0.1
23,23,0.020678534679123547,topk-masking-0.1
24,24,0.02131794401197104,topk-masking-0.1
25,25,0.021914590876281503,topk-masking-0.1
26,26,0.0224850393504171,topk-masking-0.1
27,27,0.023047996295483826,topk-masking-0.1
28,28,0.023606216463336247,topk-masking-0.1
29,29,0.02414337176055523,topk-masking-0.1
30,30,0.024687372541607917,topk-masking-0.1
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0026240149220078755,0.1
4,4,0.0037061853058597714,0.1
5,5,0.0046728358129002,0.1
6,6,0.005537668143132433,0.1
7,7,0.006319381750808047,0.1
8,8,0.007310053768221679,0.1
9,9,0.008360018628813451,0.1
10,10,0.0094306197880895,0.1
11,11,0.010326982458184591,0.1
12,12,0.01113393867833992,0.1
13,13,0.011983270019460151,0.1
14,14,0.012730490147346498,0.1
15,15,0.01343551357567943,0.1
16,16,0.014047756917906185,0.1
17,17,0.014617091843653778,0.1
18,18,0.015279902412539834,0.1
19,19,0.015906126062400168,0.1
20,20,0.016515079608840837,0.1
21,21,0.017112621440255535,0.1
22,22,0.017711544933215303,0.1
23,23,0.018372623536641024,0.1
24,24,0.01902098554448875,0.1
25,25,0.019656687226961754,0.1
26,26,0.020272999539541047,0.1
27,27,0.02085249271102139,0.1
28,28,0.021426819675726815,0.1
29,29,0.02199230649690027,0.1
30,30,0.022539697177855002,0.1
0,0,0.0,topk-0.1
1,1,0.001466492161035059,topk-0.1
2,2,0.0020470152347054574,topk-0.1
3,3,0.003257131903302469,topk-0.1
4,4,0.004212678890895447,topk-0.1
5,5,0.005094913800429929,topk-0.1
6,6,0.005899449275300772,topk-0.1
7,7,0.006933357494328079,topk-0.1
8,8,0.00785580998468393,topk-0.1
9,9,0.008656789693816839,topk-0.1
10,10,0.009523716435541304,topk-0.1
11,11,0.010250371881274603,topk-0.1
12,12,0.010852371519422841,topk-0.1
13,13,0.011552216318968687,topk-0.1
14,14,0.01216988144415723,topk-0.1
15,15,0.01274745570883375,topk-0.1
16,16,0.013386913613483169,topk-0.1
17,17,0.013980439261384243,topk-0.1
18,18,0.01456158620448192,topk-0.1
19,19,0.015125583106415732,topk-0.1
20,20,0.01567147984520422,topk-0.1
21,21,0.016300917813598218,topk-0.1
22,22,0.01698139836543025,topk-0.1
23,23,0.017626814981854828,topk-0.1
24,24,0.01825762773215839,topk-0.1
25,25,0.018895636851259744,topk-0.1
26,26,0.01949385598651611,topk-0.1
27,27,0.020077640102214,topk-0.1
28,28,0.020656949365842635,topk-0.1
29,29,0.021197912346576673,topk-0.1
30,30,0.021704911093446622,topk-0.1
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0031611885033728834,0.5
3,3,0.004365797573246373,0.5
4,4,0.005164378741782797,0.5
5,5,0.005900195150210994,0.5
6,6,0.006589690432255971,0.5
7,7,0.007537318506663878,0.5
8,8,0.008392664217871305,0.5
9,9,0.009297557985671912,0.5
10,10,0.010272280874889479,0.5
11,11,0.011278192470346032,0.5
12,12,0.012133265046707867,0.5
13,13,0.012911215932944675,0.5
14,14,0.013612777471141974,0.5
15,15,0.014403307268256295,0.5
16,16,0.015147778474714501,0.5
17,17,0.015769755991912306,0.5
18,18,0.016390317306079993,0.5
19,19,0.017045462536703044,0.5
20,20,0.017757296743278965,0.5
21,21,0.018564868961672046,0.5
22,22,0.01929476276672807,0.5
23,23,0.01997263115336205,0.5
24,24,0.020612202989524184,0.5
25,25,0.021233868190687507,0.5
26,26,0.0218464877655788,0.5
27,27,0.022469477261336548,0.5
28,28,0.023087163021620373,0.5
29,29,0.023691647350243112,0.5
30,30,0.024287634425101318,0.5
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.002431651949597536,topk-0.5
3,3,0.0038186451579148633,topk-0.5
4,4,0.004726656809517589,topk-0.5
5,5,0.00553542687332332,topk-0.5
6,6,0.006277031909209393,topk-0.5
7,7,0.007263742298998122,topk-0.5
8,8,0.008317213987345874,topk-0.5
9,9,0.009266462826025227,topk-0.5
10,10,0.010100409800261266,topk-0.5
11,11,0.011007127082493634,topk-0.5
12,12,0.011953344463307732,topk-0.5
13,13,0.012942073816880395,topk-0.5
14,14,0.013880760829662771,topk-0.5
15,15,0.014759102512652732,topk-0.5
16,16,0.015524273726635687,topk-0.5
17,17,0.016336521675641966,topk-0.5
18,18,0.017128959996042248,topk-0.5
19,19,0.0179998175519969,topk-0.5
20,20,0.018815976694047956,topk-0.5
21,21,0.019560840395328533,topk-0.5
22,22,0.020279862275310177,topk-0.5
23,23,0.0209777403347601,topk-0.5
24,24,0.021650125803837336,topk-0.5
25,25,0.02229865165673526,topk-0.5
26,26,0.02291545284281609,topk-0.5
27,27,0.02349621505495159,topk-0.5
28,28,0.024063008223687427,topk-0.5
29,29,0.024613749703488917,topk-0.5
30,30,0.02521714592003339,topk-0.5
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.002431651949597536,topk-0.5
3,3,0.0038186451579148633,topk-0.5
4,4,0.004726656809517589,topk-0.5
5,5,0.00553542687332332,topk-0.5
6,6,0.006277031909209393,topk-0.5
7,7,0.007263742298998122,topk-0.5
8,8,0.008317213987345874,topk-0.5
9,9,0.009266462826025227,topk-0.5
10,10,0.010100409800261266,topk-0.5
11,11,0.011007127082493634,topk-0.5
12,12,0.011953344463307732,topk-0.5
13,13,0.012942073816880395,topk-0.5
14,14,0.013880760829662771,topk-0.5
15,15,0.014759102512652732,topk-0.5
16,16,0.015524273726635687,topk-0.5
17,17,0.016336521675641966,topk-0.5
18,18,0.017128959996042248,topk-0.5
19,19,0.0179998175519969,topk-0.5
20,20,0.018815976694047956,topk-0.5
21,21,0.019560840395328533,topk-0.5
22,22,0.020279862275310177,topk-0.5
23,23,0.0209777403347601,topk-0.5
24,24,0.021650125803837336,topk-0.5
25,25,0.02229865165673526,topk-0.5
26,26,0.02291545284281609,topk-0.5
27,27,0.02349621505495159,topk-0.5
28,28,0.024063008223687427,topk-0.5
29,29,0.024613749703488917,topk-0.5
30,30,0.02521714592003339,topk-0.5
0,0,0.0,masking-0.1
1,1,0.001466492161035059,masking-0.1
2,2,0.002431651949597536,masking-0.1
3,3,0.0029935455868769774,masking-0.1
4,4,0.003560072289618417,masking-0.1
5,5,0.004551074966032405,masking-0.1
6,6,0.005433301702960037,masking-0.1
7,7,0.006525478368529935,masking-0.1
8,8,0.007493250761752247,masking-0.1
9,9,0.008521371759042546,masking-0.1
10,10,0.009596764464575422,masking-0.1
11,11,0.010545452191448276,masking-0.1
12,12,0.011514644665643819,masking-0.1
13,13,0.012410513125589008,masking-0.1
14,14,0.01324478779974837,masking-0.1
15,15,0.01397812891002409,masking-0.1
16,16,0.014762073174739565,masking-0.1
17,17,0.015596697759542236,masking-0.1
18,18,0.01635225630824632,masking-0.1
19,19,0.017023898271723036,masking-0.1
20,20,0.017736520694379303,masking-0.1
21,21,0.018417687290198263,masking-0.1
22,22,0.01908174323000715,masking-0.1
23,23,0.01971045202369198,masking-0.1
24,24,0.020317789994936802,masking-0.1
25,25,0.020914306074887742,masking-0.1
26,26,0.02147595043326607,masking-0.1
27,27,0.0220496696212201,masking-0.1
28,28,0.02259193899810732,masking-0.1
29,29,0.023122757610480764,masking-0.1
30,30,0.023664186979943862,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.001466492161035059,topk-masking-0.1
2,2,0.002431651949597536,topk-masking-0.1
3,3,0.0029935455868769774,topk-masking-0.1
4,4,0.003560072289618417,topk-masking-0.1
5,5,0.004551074966032405,topk-masking-0.1
6,6,0.005433301702960037,topk-masking-0.1
7,7,0.0062280611156572,topk-masking-0.1
8,8,0.007228879870309814,topk-masking-0.1
9,9,0.008283437956744358,topk-masking-0.1
10,10,0.0093429797700945,topk-masking-0.1
11,11,0.010278458420148408,topk-masking-0.1
12,12,0.011268188876751635,topk-masking-0.1
13,13,0.01228273897141349,topk-masking-0.1
14,14,0.013327319221562182,topk-masking-0.1
15,15,0.014244713679222391,topk-masking-0.1
16,16,0.015105228577638812,topk-masking-0.1
17,17,0.015988522622049903,topk-masking-0.1
18,18,0.016770037577199866,topk-masking-0.1
19,19,0.01748175076102144,topk-masking-0.1
20,20,0.01814852842127146,topk-masking-0.1
21,21,0.018799447562129347,topk-masking-0.1
22,22,0.019426366029544995,topk-masking-0.1
23,23,0.02000872589412045,topk-masking-0.1
24,24,0.020573825635725546,topk-masking-0.1
25,25,0.021131019745710265,topk-masking-0.1
26,26,0.021682821258785238,topk-masking-0.1
27,27,0.02222973871243735,topk-masking-0.1
28,28,0.02278932913762931,topk-masking-0.1
29,29,0.02334391518559561,topk-masking-0.1
30,30,0.02386366066073911,topk-masking-0.1
