,# of features removed,AOPC-global,optimization
28,28,0.12034985675026243,0.1
29,29,0.12248776967170243,0.1
30,30,0.12470390557704476,0.1
0,0,0.0,stop-words-0.1
1,1,0.001466492161035059,stop-words-0.1
2,2,0.0020470152347054574,stop-words-0.1
3,3,0.003257131903302469,stop-words-0.1
4,4,0.004277446205827674,stop-words-0.1
5,5,0.005161084703581725,stop-words-0.1
6,6,0.0059443571848362626,stop-words-0.1
7,7,0.006931369053841073,stop-words-0.1
8,8,0.007854042482028813,stop-words-0.1
9,9,0.008579599270538325,stop-words-0.1
10,10,0.009177813047353435,stop-words-0.1
11,11,0.009728843536723791,stop-words-0.1
12,12,0.010370960739837478,stop-words-0.1
13,13,0.011102716865776898,stop-words-0.1
14,14,0.011908624831891283,stop-words-0.1
15,15,0.01262423145747463,stop-words-0.1
16,16,0.013309287229982649,stop-words-0.1
17,17,0.013985463578481726,stop-words-0.1
18,18,0.014641350277786683,stop-words-0.1
19,19,0.015261342131270377,stop-words-0.1
20,20,0.015940772101070973,stop-words-0.1
21,21,0.016598880033976412,stop-words-0.1
22,22,0.017210570387394496,stop-words-0.1
23,23,0.017802448643770067,stop-words-0.1
24,24,0.018355044186611116,stop-words-0.1
25,25,0.018895175501577953,stop-words-0.1
26,26,0.01943153126879639,stop-words-0.1
27,27,0.019956157517652024,stop-words-0.1
28,28,0.02052420306696028,stop-words-0.1
29,29,0.021054796977041667,stop-words-0.1
30,30,0.02158355371755575,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.001466492161035059,topk-0.1
2,2,0.021663290127359514,topk-0.1
3,3,0.032510713191635635,topk-0.1
4,4,0.03916979009115655,topk-0.1
5,5,0.04438335968247034,topk-0.1
6,6,0.048325038511749074,topk-0.1
7,7,0.051525166716463476,topk-0.1
8,8,0.05418602939223254,topk-0.1
9,9,0.05676957396453762,topk-0.1
10,10,0.058947372860697074,topk-0.1
11,11,0.06445376250815757,topk-0.1
12,12,0.06936608426681584,topk-0.1
13,13,0.07362613002810485,topk-0.1
14,14,0.0776107501915392,topk-0.1
15,15,0.0813973451121598,topk-0.1
16,16,0.0848576079507528,topk-0.1
17,17,0.08794492782765821,topk-0.1
18,18,0.09093678831080211,topk-0.1
19,19,0.09364092704162486,topk-0.1
20,20,0.09613260393258742,topk-0.1
21,21,0.09846587144136171,topk-0.1
22,22,0.10074478140952826,topk-0.1
23,23,0.10292028504668964,topk-0.1
24,24,0.10500361875075757,topk-0.1
25,25,0.1069741945813759,topk-0.1
26,26,0.10884600682251586,topk-0.1
27,27,0.110593062304442,topk-0.1
28,28,0.11222459309911967,topk-0.1
29,29,0.11380231143004779,topk-0.1
30,30,0.11533676835537703,topk-0.1
0,0,0.0,desired-0.1
1,1,0.001466492161035059,desired-0.1
2,2,0.00233764041533637,desired-0.1
3,3,0.00284198380748106,desired-0.1
4,4,0.003388704598052571,desired-0.1
5,5,0.004308586789045371,desired-0.1
6,6,0.005175933955545191,desired-0.1
7,7,0.0059269405592193404,desired-0.1
8,8,0.006581076491908376,desired-0.1
9,9,0.0071861265452148,desired-0.1
10,10,0.007685767309879594,desired-0.1
11,11,0.010900837042258344,desired-0.1
12,12,0.013624545388731611,desired-0.1
13,13,0.01601209238894591,desired-0.1
14,14,0.018083724782845444,desired-0.1
15,15,0.020117642347659753,desired-0.1
16,16,0.021969596760578882,desired-0.1
17,17,0.02378151578898867,desired-0.1
18,18,0.025546859781712745,desired-0.1
19,19,0.027200536813418108,desired-0.1
20,20,0.02896841565336905,desired-0.1
21,21,0.03416951394849801,desired-0.1
22,22,0.03906617138252105,desired-0.1
23,23,0.043567608204023896,desired-0.1
24,24,0.047719237200180585,desired-0.1
25,25,0.051566713942367996,desired-0.1
26,26,0.05512921221351079,desired-0.1
27,27,0.05843844995239692,desired-0.1
28,28,0.06152449704585138,desired-0.1
29,29,0.06445976392230453,desired-0.1
30,30,0.06727099888565655,desired-0.1
0,0,0.0,masking-0.1
1,1,0.028235998756465423,masking-0.1
2,2,0.039509627857646425,masking-0.1
3,3,0.04589546648935082,masking-0.1
4,4,0.05822748702994056,masking-0.1
5,5,0.06662742980572593,masking-0.1
6,6,0.07285044656147585,masking-0.1
7,7,0.07805685859529662,masking-0.1
8,8,0.08225585981654202,masking-0.1
9,9,0.08621338363127742,masking-0.1
10,10,0.08984777170536001,masking-0.1
11,11,0.09305922120182974,masking-0.1
12,12,0.09632166718424656,masking-0.1
13,13,0.09954820229016893,masking-0.1
14,14,0.10267794275455794,masking-0.1
15,15,0.10548246518110459,masking-0.1
16,16,0.10816697350252684,masking-0.1
17,17,0.1107993083811281,masking-0.1
18,18,0.11334005682248435,masking-0.1
19,19,0.11564557430376066,masking-0.1
20,20,0.1177424370687185,masking-0.1
21,21,0.11968044317448633,masking-0.1
22,22,0.12154041974972306,masking-0.1
23,23,0.1233141220489846,masking-0.1
24,24,0.12501300124576548,masking-0.1
25,25,0.12663024120415278,masking-0.1
26,26,0.12820280298931597,masking-0.1
27,27,0.1296826120051017,masking-0.1
28,28,0.13109181403735248,masking-0.1
29,29,0.13245170889831945,masking-0.1
30,30,0.13434109881504172,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.001466492161035059,stop-words-0.5
2,2,0.002431651949597536,stop-words-0.5
3,3,0.0038186451579148633,stop-words-0.5
4,4,0.004726656809517589,stop-words-0.5
5,5,0.005864741254671283,stop-words-0.5
6,6,0.0068769412541604905,stop-words-0.5
7,7,0.007788662975830332,stop-words-0.5
8,8,0.008742910091389835,stop-words-0.5
9,9,0.009764098570956215,stop-words-0.5
10,10,0.010696408679693391,stop-words-0.5
11,11,0.011525848534347896,stop-words-0.5
12,12,0.01240642972618014,stop-words-0.5
13,13,0.013362795846690489,stop-words-0.5
14,14,0.014335372305154049,stop-words-0.5
15,15,0.015175925793363465,stop-words-0.5
16,16,0.01595290048644266,stop-words-0.5
17,17,0.016646555850564078,stop-words-0.5
18,18,0.017312650629386604,stop-words-0.5
19,19,0.0179494145328988,stop-words-0.5
20,20,0.018579799182184005,stop-words-0.5
21,21,0.019248824257279067,stop-words-0.5
22,22,0.01988108556931084,stop-words-0.5
23,23,0.02049879126269356,stop-words-0.5
24,24,0.021125537441018593,stop-words-0.5
25,25,0.021768522023127287,stop-words-0.5
26,26,0.022391006122223417,stop-words-0.5
27,27,0.022987569506412866,stop-words-0.5
28,28,0.023519854485280513,stop-words-0.5
29,29,0.024047625458342103,stop-words-0.5
30,30,0.024569968535402425,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.028235998756465423,topk-0.5
2,2,0.04120062243337299,topk-0.5
3,3,0.058676334086560325,topk-0.5
4,4,0.07089870215526647,topk-0.5
5,5,0.08000623452053973,topk-0.5
6,6,0.08765445346121559,topk-0.5
7,7,0.0966485012719064,topk-0.5
8,8,0.10406480167734809,topk-0.5
9,9,0.11013670585105409,topk-0.5
10,10,0.11542391065482477,topk-0.5
11,11,0.11998258212831604,topk-0.5
12,12,0.12399405342213085,topk-0.5
13,13,0.12786517665879785,topk-0.5
14,14,0.13231954741959423,topk-0.5
15,15,0.13644437296387157,topk-0.5
16,16,0.1407610879048249,topk-0.5
17,17,0.14466723865259346,topk-0.5
18,18,0.1488782796065197,topk-0.5
19,19,0.15314669976406584,topk-0.5
20,20,0.15713928275875802,topk-0.5
21,21,0.16084316174738872,topk-0.5
22,22,0.16445731029145652,topk-0.5
23,23,0.16801880442269182,topk-0.5
24,24,0.17166939444319523,topk-0.5
25,25,0.1750813356176512,topk-0.5
26,26,0.17818541616439154,topk-0.5
27,27,0.18145120628022976,topk-0.5
28,28,0.18465645301341854,topk-0.5
29,29,0.18772218315277925,topk-0.5
30,30,0.1908715286279312,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.001466492161035059,stop-words-topk-0.1
2,2,0.0020470152347054574,stop-words-topk-0.1
3,3,0.0027050680507079185,stop-words-topk-0.1
4,4,0.0038357951237520337,stop-words-topk-0.1
5,5,0.00512235651653332,stop-words-topk-0.1
6,6,0.006193431065664454,stop-words-topk-0.1
7,7,0.0071493086995657405,stop-words-topk-0.1
8,8,0.008047766611561851,stop-words-topk-0.1
9,9,0.008829550658006969,stop-words-topk-0.1
10,10,0.009680771857532331,stop-words-topk-0.1
11,11,0.010394339351433045,stop-words-topk-0.1
12,12,0.011193448717486548,stop-words-topk-0.1
13,13,0.01206238459228264,stop-words-topk-0.1
14,14,0.012879918974593247,stop-words-topk-0.1
15,15,0.013584810646168828,stop-words-topk-0.1
16,16,0.01435313729017959,stop-words-topk-0.1
17,17,0.0150453717783965,stop-words-topk-0.1
18,18,0.01571273151779511,stop-words-topk-0.1
19,19,0.016343049421116744,stop-words-topk-0.1
20,20,0.017029187302972638,stop-words-topk-0.1
21,21,0.017694978698345295,stop-words-topk-0.1
22,22,0.018344942822640004,stop-words-topk-0.1
23,23,0.01900110569601153,stop-words-topk-0.1
24,24,0.019634691154625968,stop-words-topk-0.1
25,25,0.020247353259939312,stop-words-topk-0.1
26,26,0.020852009788839013,stop-words-topk-0.1
27,27,0.021413770495689433,stop-words-topk-0.1
28,28,0.021937221564888455,stop-words-topk-0.1
29,29,0.02242674655134069,stop-words-topk-0.1
30,30,0.02289927405114626,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.001466492161035059,stop-words-topk-0.5
2,2,0.0031611885033728834,stop-words-topk-0.5
3,3,0.004365797573246373,stop-words-topk-0.5
4,4,0.005164378741782797,stop-words-topk-0.5
5,5,0.006229509531558957,stop-words-topk-0.5
6,6,0.007189599777207068,stop-words-topk-0.5
7,7,0.008042756821444591,stop-words-topk-0.5
8,8,0.008841942719898608,stop-words-topk-0.5
9,9,0.009714028432407448,stop-words-topk-0.5
10,10,0.010627821582181864,stop-words-topk-0.5
11,11,0.01160410478536405,stop-words-topk-0.5
12,12,0.012476293959155607,stop-words-topk-0.5
13,13,0.013211964737408982,stop-words-topk-0.5
14,14,0.014037756382497156,stop-words-topk-0.5
15,15,0.014829657138884978,stop-words-topk-0.5
16,16,0.015565459333291802,stop-words-topk-0.5
17,17,0.01634148136674793,stop-words-topk-0.5
18,18,0.017073840363153698,stop-words-topk-0.5
19,19,0.017735548094112687,stop-words-topk-0.5
20,20,0.018379670025652207,stop-words-topk-0.5
21,21,0.018973024660534996,stop-words-topk-0.5
22,22,0.01955682241185649,stop-words-topk-0.5
23,23,0.020124202256135825,stop-words-topk-0.5
24,24,0.020617424834090032,stop-words-topk-0.5
25,25,0.02112412324604422,stop-words-topk-0.5
26,26,0.021723066632684793,stop-words-topk-0.5
27,27,0.02228519737774074,stop-words-topk-0.5
28,28,0.02283765803989017,stop-words-topk-0.5
29,29,0.02339363988235288,stop-words-topk-0.5
30,30,0.023923116548274125,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.001466492161035059,stop-words-topk-masking-0.1
2,2,0.002431651949597536,stop-words-topk-masking-0.1
3,3,0.0029935455868769774,stop-words-topk-masking-0.1
4,4,0.003560072289618417,stop-words-topk-masking-0.1
5,5,0.004141185720849958,stop-words-topk-masking-0.1
6,6,0.0050819680642322255,stop-words-topk-masking-0.1
7,7,0.006218061434643101,stop-words-topk-masking-0.1
8,8,0.007219991264963949,stop-words-topk-masking-0.1
9,9,0.008275438211933078,stop-words-topk-masking-0.1
10,10,0.009373188512657725,stop-words-topk-masking-0.1
11,11,0.01048189118048748,stop-words-topk-masking-0.1
12,12,0.011586480912415785,stop-words-topk-masking-0.1
13,13,0.01259525997786169,stop-words-topk-masking-0.1
14,14,0.01360813621723685,stop-words-topk-masking-0.1
15,15,0.014533798708343997,stop-words-topk-masking-0.1
16,16,0.015340723576547999,stop-words-topk-masking-0.1
17,17,0.016198634430596312,stop-words-topk-masking-0.1
18,18,0.017018063504948652,stop-words-topk-masking-0.1
19,19,0.01779221050461035,stop-words-topk-masking-0.1
20,20,0.01849520959099387,stop-words-topk-masking-0.1
21,21,0.019141890327875805,stop-words-topk-masking-0.1
22,22,0.019795874960766256,stop-words-topk-masking-0.1
23,23,0.02043454962967615,stop-words-topk-masking-0.1
24,24,0.021061658981612576,stop-words-topk-masking-0.1
25,25,0.021659219044703876,stop-words-topk-masking-0.1
26,26,0.02224035516037477,stop-words-topk-masking-0.1
27,27,0.02280663490488071,stop-words-topk-masking-0.1
28,28,0.02337792209942172,stop-words-topk-masking-0.1
29,29,0.023942161285471428,stop-words-topk-masking-0.1
30,30,0.02449227926503807,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.028235998756465423,0.1
2,2,0.039509627857646425,0.1
3,3,0.045338577553213105,0.1
4,4,0.04943208158041852,0.1
5,5,0.05293526925685532,0.1
6,6,0.05565524671836477,0.1
7,7,0.05788858814561196,0.1
8,8,0.05984240399592008,0.1
9,9,0.06579535946803519,0.1
10,10,0.0710889278055508,0.1
11,11,0.07553580254430318,0.1
12,12,0.07930891291909188,0.1
13,13,0.08261438116192166,0.1
14,14,0.08658924579179011,0.1
15,15,0.09011281052415569,0.1
16,16,0.0934857828388737,0.1
17,17,0.09675865926885306,0.1
18,18,0.10012194533525644,0.1
19,19,0.10319680469102595,0.1
20,20,0.1060555832865157,0.1
21,21,0.10881663904798476,0.1
22,22,0.11149823627769181,0.1
23,23,0.1141479560216126,0.1
24,24,0.11663332425734341,0.1
25,25,0.11899014138388303,0.1
26,26,0.12135458721559365,0.1
27,27,0.12359813319368561,0.1
28,28,0.1257627582581338,0.1
29,29,0.12785832445974485,0.1
30,30,0.12985014576526288,0.1
0,0,0.0,stop-words-0.1
1,1,0.001466492161035059,stop-words-0.1
2,2,0.002431651949597536,stop-words-0.1
3,3,0.0029935455868769774,stop-words-0.1
4,4,0.003560072289618417,stop-words-0.1
5,5,0.004551074966032405,stop-words-0.1
6,6,0.005411036146329754,stop-words-0.1
7,7,0.006486513644426941,stop-words-0.1
8,8,0.0074586154514384734,stop-words-0.1
9,9,0.008299314613895927,stop-words-0.1
10,10,0.009061640570717308,stop-words-0.1
11,11,0.009686410027420938,stop-words-0.1
12,12,0.010390921741355086,stop-words-0.1
13,13,0.011152142727222855,stop-words-0.1
14,14,0.011983698711004397,stop-words-0.1
15,15,0.012721747352046505,stop-words-0.1
16,16,0.013375976942722256,stop-words-0.1
17,17,0.014119442527274364,stop-words-0.1
18,18,0.014831478846500337,stop-words-0.1
19,19,0.015482395967523122,stop-words-0.1
20,20,0.01610763267673308,stop-words-0.1
21,21,0.016720463464266148,stop-words-0.1
22,22,0.017372953071714506,stop-words-0.1
23,23,0.017973939478755366,stop-words-0.1
24,24,0.018544932088707278,stop-words-0.1
25,25,0.019128897761257497,stop-words-0.1
26,26,0.019700925085547234,stop-words-0.1
27,27,0.020266673022762225,stop-words-0.1
28,28,0.020793675533846562,stop-words-0.1
29,29,0.02128596356347685,stop-words-0.1
30,30,0.021748671267206664,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.001466492161035059,topk-0.1
2,2,0.021663290127359514,topk-0.1
3,3,0.03195382425549792,topk-0.1
4,4,0.038432848867514115,topk-0.1
5,5,0.043248977117079423,topk-0.1
6,6,0.047352710598556856,topk-0.1
7,7,0.05099907874927722,topk-0.1
8,8,0.054007016938606475,topk-0.1
9,9,0.05660846275627417,topk-0.1
10,10,0.05906179628589909,topk-0.1
11,11,0.061164898119503874,topk-0.1
12,12,0.06323157334913546,topk-0.1
13,13,0.06827032585191638,topk-0.1
14,14,0.07266568515049379,topk-0.1
15,15,0.07652005033337256,topk-0.1
16,16,0.08012111961496726,topk-0.1
17,17,0.08358950258533121,topk-0.1
18,18,0.08708741973971282,topk-0.1
19,19,0.09027048913004307,topk-0.1
20,20,0.0932214646101614,topk-0.1
21,21,0.09605774044445922,topk-0.1
22,22,0.09873956502232062,topk-0.1
23,23,0.10125103497683226,topk-0.1
24,24,0.10364463005467131,topk-0.1
25,25,0.10593200798986012,topk-0.1
26,26,0.10810967502228444,topk-0.1
27,27,0.11017412037199595,topk-0.1
28,28,0.11214493399349493,topk-0.1
29,29,0.11399863497192905,topk-0.1
30,30,0.11593775250085347,topk-0.1
0,0,0.0,desired-0.1
1,1,0.001466492161035059,desired-0.1
2,2,0.00233764041533637,desired-0.1
3,3,0.00284198380748106,desired-0.1
4,4,0.0033051274951955605,desired-0.1
5,5,0.003817318916409142,desired-0.1
6,6,0.004746112489700196,desired-0.1
7,7,0.005521444501344604,desired-0.1
8,8,0.0062014830450172285,desired-0.1
9,9,0.007089833760868097,desired-0.1
10,10,0.00782126597670562,desired-0.1
11,11,0.008444140601782444,desired-0.1
12,12,0.008961494047018969,desired-0.1
13,13,0.00956890452916514,desired-0.1
14,14,0.010270775947808867,desired-0.1
15,15,0.01094050773088027,desired-0.1
16,16,0.01537548108808695,desired-0.1
17,17,0.01937149838025721,desired-0.1
18,18,0.023022841820974513,desired-0.1
19,19,0.0265909214731417,desired-0.1
20,20,0.029882169351682135,desired-0.1
21,21,0.03311139917779683,desired-0.1
22,22,0.03611045789227071,desired-0.1
23,23,0.03889317946477982,desired-0.1
24,24,0.04158825960707046,desired-0.1
25,25,0.04421630792107772,desired-0.1
26,26,0.046651693733705056,desired-0.1
27,27,0.04895663419963971,desired-0.1
28,28,0.05120291304087794,desired-0.1
29,29,0.05501928153163013,desired-0.1
30,30,0.058589666783181574,desired-0.1
0,0,0.0,masking-0.1
1,1,0.028235998756465423,masking-0.1
2,2,0.039509627857646425,masking-0.1
3,3,0.04589546648935082,masking-0.1
4,4,0.05822748702994056,masking-0.1
5,5,0.06662742980572593,masking-0.1
6,6,0.07285044656147585,masking-0.1
7,7,0.07779189828038964,masking-0.1
8,8,0.08211449358799668,masking-0.1
9,9,0.08570718250952862,masking-0.1
10,10,0.08901948881703899,masking-0.1
11,11,0.09229996188753548,masking-0.1
12,12,0.09533721330405937,masking-0.1
13,13,0.09912894196520491,masking-0.1
14,14,0.10281452217842292,masking-0.1
15,15,0.10632217425937637,masking-0.1
16,16,0.10972007941375443,masking-0.1
17,17,0.11278125397967452,masking-0.1
18,18,0.11554511939928398,masking-0.1
19,19,0.11819197601480842,masking-0.1
20,20,0.12078669231670065,masking-0.1
21,21,0.12356681784129221,masking-0.1
22,22,0.12615216166809612,masking-0.1
23,23,0.12860462084878724,masking-0.1
24,24,0.13092765498763176,masking-0.1
25,25,0.13315587902720988,masking-0.1
26,26,0.13532240961609596,masking-0.1
27,27,0.1373505706096107,masking-0.1
28,28,0.13929327405689726,masking-0.1
29,29,0.14115389280225477,masking-0.1
30,30,0.1429024836194267,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.001466492161035059,stop-words-0.5
2,2,0.0031611885033728834,stop-words-0.5
3,3,0.004365797573246373,stop-words-0.5
4,4,0.005164378741782797,stop-words-0.5
5,5,0.005900195150210994,stop-words-0.5
6,6,0.006589690432255971,stop-words-0.5
7,7,0.007537318506663878,stop-words-0.5
8,8,0.008392664217871305,stop-words-0.5
9,9,0.009334368033498115,stop-words-0.5
10,10,0.010316391974166467,stop-words-0.5
11,11,0.011318627644683272,stop-words-0.5
12,12,0.012383750357158626,stop-words-0.5
13,13,0.013341736432599083,stop-words-0.5
14,14,0.014315716852002069,stop-words-0.5
15,15,0.015369538665911833,stop-words-0.5
16,16,0.016337683849799327,stop-words-0.5
17,17,0.01724623843589732,stop-words-0.5
18,18,0.018050365005539255,stop-words-0.5
19,19,0.018826713952851952,stop-words-0.5
20,20,0.019634583601935957,stop-words-0.5
21,21,0.020376606446854604,stop-words-0.5
22,22,0.02105687811210859,stop-words-0.5
23,23,0.02171962609222765,stop-words-0.5
24,24,0.022332357211007476,stop-words-0.5
25,25,0.022926781424004953,stop-words-0.5
26,26,0.023487233679602062,stop-words-0.5
27,27,0.02413642455783416,stop-words-0.5
28,28,0.02477422180699484,stop-words-0.5
29,29,0.025419925002131496,stop-words-0.5
30,30,0.02603737062873896,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.028235998756465423,topk-0.5
2,2,0.04120062243337299,topk-0.5
3,3,0.049705115726139615,topk-0.5
4,4,0.06372172746692992,topk-0.5
5,5,0.07430599273210414,topk-0.5
6,6,0.08543769237538422,topk-0.5
7,7,0.09470883532180395,topk-0.5
8,8,0.10234065416614592,topk-0.5
9,9,0.10901975909561108,topk-0.5
10,10,0.11461072894407226,topk-0.5
11,11,0.12005747472718652,topk-0.5
12,12,0.12483187842180885,topk-0.5
13,13,0.1291757397288462,topk-0.5
14,14,0.13329837487452695,topk-0.5
15,15,0.1377425542498933,topk-0.5
16,16,0.1417195339858026,topk-0.5
17,17,0.14536937546098852,topk-0.5
18,18,0.14884738264661984,topk-0.5
19,19,0.15222010692935256,topk-0.5
20,20,0.15533399354877198,topk-0.5
21,21,0.15839172564652396,topk-0.5
22,22,0.16130778818122501,topk-0.5
23,23,0.1640191765141072,topk-0.5
24,24,0.16674053602716743,topk-0.5
25,25,0.16931357682048415,topk-0.5
26,26,0.1717361664775291,topk-0.5
27,27,0.17417860990107373,topk-0.5
28,28,0.1765087208040903,topk-0.5
29,29,0.17875459991419695,topk-0.5
30,30,0.18118443303164739,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.001466492161035059,stop-words-topk-0.1
2,2,0.0020470152347054574,stop-words-topk-0.1
3,3,0.0027050680507079185,stop-words-topk-0.1
4,4,0.0033292902606831703,stop-words-topk-0.1
5,5,0.004358756608586366,stop-words-topk-0.1
6,6,0.005586097271801991,stop-words-topk-0.1
7,7,0.006639692129215148,stop-words-topk-0.1
8,8,0.007594774104583547,stop-words-topk-0.1
9,9,0.008421857401726494,stop-words-topk-0.1
10,10,0.009087105000500702,stop-words-topk-0.1
11,11,0.009654842844969569,stop-words-topk-0.1
12,12,0.010311605989924135,stop-words-topk-0.1
13,13,0.0109330667615222,stop-words-topk-0.1
14,14,0.011647115097690902,stop-words-topk-0.1
15,15,0.012432894257744971,stop-words-topk-0.1
16,16,0.013129205159648851,stop-words-topk-0.1
17,17,0.013886380287705037,stop-words-topk-0.1
18,18,0.014610683040592555,stop-words-topk-0.1
19,19,0.015323898612109624,stop-words-topk-0.1
20,20,0.015997469022399246,stop-words-topk-0.1
21,21,0.01664523452610039,stop-words-topk-0.1
22,22,0.017351163920474054,stop-words-topk-0.1
23,23,0.01804010929520831,stop-words-topk-0.1
24,24,0.01871264126220193,stop-words-topk-0.1
25,25,0.019350829815881758,stop-words-topk-0.1
26,26,0.019977554379004187,stop-words-topk-0.1
27,27,0.020586223272539863,stop-words-topk-0.1
28,28,0.021178834438728585,stop-words-topk-0.1
29,29,0.021807190466837465,stop-words-topk-0.1
30,30,0.022395272881533496,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.001466492161035059,stop-words-topk-0.5
2,2,0.0031611885033728834,stop-words-topk-0.5
3,3,0.004365797573246373,stop-words-topk-0.5
4,4,0.005164378741782797,stop-words-topk-0.5
5,5,0.005887997009502721,stop-words-topk-0.5
6,6,0.006579234883077452,stop-words-topk-0.5
7,7,0.007373386610227749,stop-words-topk-0.5
8,8,0.008373775544187539,stop-words-topk-0.5
9,9,0.00928055817935652,stop-words-topk-0.5
10,10,0.010256826505511851,stop-words-topk-0.5
11,11,0.011122898208014818,stop-words-topk-0.5
12,12,0.01203447557879576,stop-words-topk-0.5
13,13,0.013038177979331008,stop-words-topk-0.5
14,14,0.013896918517096957,stop-words-topk-0.5
15,15,0.01483378839095049,stop-words-topk-0.5
16,16,0.01578532099937042,stop-words-topk-0.5
17,17,0.01667223834871577,stop-words-topk-0.5
18,18,0.017469167308440642,stop-words-topk-0.5
19,19,0.01820901716325691,stop-words-topk-0.5
20,20,0.01889135725241037,stop-words-topk-0.5
21,21,0.019559404576583048,stop-words-topk-0.5
22,22,0.020189128058250645,stop-words-topk-0.5
23,23,0.020773337483384693,stop-words-topk-0.5
24,24,0.021348455379504926,stop-words-topk-0.5
25,25,0.021935981640997398,stop-words-topk-0.5
26,26,0.022522450623181783,stop-words-topk-0.5
27,27,0.023113698864086384,stop-words-topk-0.5
28,28,0.02369238216319252,stop-words-topk-0.5
29,29,0.02426700889032999,stop-words-topk-0.5
30,30,0.024833165044780427,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.001466492161035059,stop-words-topk-masking-0.1
2,2,0.002431651949597536,stop-words-topk-masking-0.1
3,3,0.0029935455868769774,stop-words-topk-masking-0.1
4,4,0.003560072289618417,stop-words-topk-masking-0.1
5,5,0.004493300771035452,stop-words-topk-masking-0.1
6,6,0.005701420839615493,stop-words-topk-masking-0.1
7,7,0.0067406002510519624,stop-words-topk-masking-0.1
8,8,0.007830965440738606,stop-words-topk-masking-0.1
9,9,0.008825314970130269,stop-words-topk-masking-0.1
10,10,0.009864981469548591,stop-words-topk-masking-0.1
11,11,0.010911027494923767,stop-words-topk-masking-0.1
12,12,0.011974924222860351,stop-words-topk-masking-0.1
13,13,0.012931859454410433,stop-words-topk-masking-0.1
14,14,0.013819059082298907,stop-words-topk-masking-0.1
15,15,0.014728549658247376,stop-words-topk-masking-0.1
16,16,0.01553422886175965,stop-words-topk-masking-0.1
17,17,0.016393689557052914,stop-words-topk-masking-0.1
18,18,0.01721309255662919,stop-words-topk-masking-0.1
19,19,0.01799534155626002,stop-words-topk-masking-0.1
20,20,0.018695128050824142,stop-words-topk-masking-0.1
21,21,0.01936492461504532,stop-words-topk-masking-0.1
22,22,0.020018517171414906,stop-words-topk-masking-0.1
23,23,0.020678534679123547,stop-words-topk-masking-0.1
24,24,0.02131794401197104,stop-words-topk-masking-0.1
25,25,0.021914590876281503,stop-words-topk-masking-0.1
26,26,0.0224850393504171,stop-words-topk-masking-0.1
27,27,0.023047996295483826,stop-words-topk-masking-0.1
28,28,0.023606216463336247,stop-words-topk-masking-0.1
29,29,0.02414337176055523,stop-words-topk-masking-0.1
30,30,0.024687372541607917,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.028235998756465423,0.1
2,2,0.039509627857646425,0.1
3,3,0.045338577553213105,0.1
4,4,0.04976495808247975,0.1
5,5,0.052969862410054545,0.1
6,6,0.05568489799253553,0.1
7,7,0.057914533010511374,0.1
8,8,0.059865466098052905,0.1
9,9,0.06188106699977595,0.1
10,10,0.06359418471091373,0.1
11,11,0.06871334003752284,0.1
12,12,0.07307774892484661,0.1
13,13,0.07703801669718073,0.1
14,14,0.08067790424288443,0.1
15,15,0.08390614053590317,0.1
16,16,0.08702927381183073,0.1
17,17,0.09004786709470641,0.1
18,18,0.09276078139621964,0.1
19,19,0.09525226227441141,0.1
20,20,0.09774716848813003,0.1
21,21,0.10008059931515906,0.1
22,22,0.102301386939499,0.1
23,23,0.10438204259656371,0.1
24,24,0.10660960499165185,0.1
25,25,0.10870456921319854,0.1
26,26,0.11070543271667053,0.1
27,27,0.11260891804829913,0.1
28,28,0.11445105430655214,0.1
29,29,0.11622189558382745,0.1
30,30,0.11794624921118728,0.1
0,0,0.0,stop-words-0.1
1,1,0.001466492161035059,stop-words-0.1
2,2,0.0020470152347054574,stop-words-0.1
3,3,0.0026240149220078755,stop-words-0.1
4,4,0.0037061853058597714,stop-words-0.1
5,5,0.0046728358129002,stop-words-0.1
6,6,0.005537668143132433,stop-words-0.1
7,7,0.006319381750808047,stop-words-0.1
8,8,0.007310053768221679,stop-words-0.1
9,9,0.008360018628813451,stop-words-0.1
10,10,0.0094306197880895,stop-words-0.1
11,11,0.010326982458184591,stop-words-0.1
12,12,0.01113393867833992,stop-words-0.1
13,13,0.011983270019460151,stop-words-0.1
14,14,0.012730490147346498,stop-words-0.1
15,15,0.01343551357567943,stop-words-0.1
16,16,0.014047756917906185,stop-words-0.1
17,17,0.014617091843653778,stop-words-0.1
18,18,0.015279902412539834,stop-words-0.1
