,# of features removed,AOPC-global,optimization
23,23,0.020756674112139748,stop-words-topk-desired-masking-0.5
24,24,0.021347489817280643,stop-words-topk-desired-masking-0.5
25,25,0.021922005926854386,stop-words-topk-desired-masking-0.5
26,26,0.022471218610365697,stop-words-topk-desired-masking-0.5
27,27,0.023015399955775787,stop-words-topk-desired-masking-0.5
28,28,0.023572443184458905,stop-words-topk-desired-masking-0.5
29,29,0.02409901798507393,stop-words-topk-desired-masking-0.5
30,30,0.024594719816629633,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0027050680507079185,0.1
4,4,0.0033292902606831703,0.1
5,5,0.0038794333723990494,0.1
6,6,0.004748573320415598,0.1
7,7,0.005906350951672789,0.1
8,8,0.0069424639733643234,0.1
9,9,0.007758772436676871,0.1
10,10,0.008483931235852489,0.1
11,11,0.009092446729461747,0.1
12,12,0.009783205090008348,0.1
13,13,0.010433804617828155,0.1
14,14,0.011169246310996186,0.1
15,15,0.011823194947751475,0.1
16,16,0.012444202002407072,0.1
17,17,0.013118828502868675,0.1
18,18,0.013875847322814631,0.1
19,19,0.014605506728881487,0.1
20,20,0.015275278985531885,0.1
21,21,0.01592460717920987,0.1
22,22,0.016612853775094864,0.1
23,23,0.01727317467339545,0.1
24,24,0.0179386178288893,0.1
25,25,0.018553189589361304,0.1
26,26,0.019158072906685475,0.1
27,27,0.0197646255532713,0.1
28,28,0.02036412055877493,0.1
29,29,0.02092401354957844,0.1
30,30,0.021476347755023755,0.1
0,0,0.0,stop-words-0.1
1,1,0.001466492161035059,stop-words-0.1
2,2,0.0020470152347054574,stop-words-0.1
3,3,0.0026240149220078755,stop-words-0.1
4,4,0.0032644477577231357,stop-words-0.1
5,5,0.0038253979532656877,stop-words-0.1
6,6,0.0047884470267248345,stop-words-0.1
7,7,0.005663305553872132,stop-words-0.1
8,8,0.006413770760373615,stop-words-0.1
9,9,0.007358548215874142,stop-words-0.1
10,10,0.008206029139730762,stop-words-0.1
11,11,0.009106211307675692,stop-words-0.1
12,12,0.010037361852470554,stop-words-0.1
13,13,0.010823546990356212,stop-words-0.1
14,14,0.011516040408772592,stop-words-0.1
15,15,0.01212517048900293,stop-words-0.1
16,16,0.012833976368764148,stop-words-0.1
17,17,0.013607327442945367,stop-words-0.1
18,18,0.014350159949439608,stop-words-0.1
19,19,0.015056103724175216,stop-words-0.1
20,20,0.015737185002645895,stop-words-0.1
21,21,0.01639101096461816,stop-words-0.1
22,22,0.0170076405467593,stop-words-0.1
23,23,0.017624003575320592,stop-words-0.1
24,24,0.018215488363153554,stop-words-0.1
25,25,0.018762591040833256,stop-words-0.1
26,26,0.01931399579941074,stop-words-0.1
27,27,0.019846211922519952,stop-words-0.1
28,28,0.020376513215096915,stop-words-0.1
29,29,0.020913927509349863,stop-words-0.1
30,30,0.021432246120915727,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.001466492161035059,topk-0.1
2,2,0.002431651949597536,topk-0.1
3,3,0.0029935455868769774,topk-0.1
4,4,0.003560072289618417,topk-0.1
5,5,0.0045503980059267155,topk-0.1
6,6,0.0054321411999217134,topk-0.1
7,7,0.006226537955419401,topk-0.1
8,8,0.007227074643361312,topk-0.1
9,9,0.008090521710563068,topk-0.1
10,10,0.0088015782138695,topk-0.1
11,11,0.009588073364689271,topk-0.1
12,12,0.010448890748135823,topk-0.1
13,13,0.011240154960933998,topk-0.1
14,14,0.011914769638216468,topk-0.1
15,15,0.012515494636071892,topk-0.1
16,16,0.013173013843801162,topk-0.1
17,17,0.01380545645109184,topk-0.1
18,18,0.014422528373531009,topk-0.1
19,19,0.015106682596451426,topk-0.1
20,20,0.015794664904161947,topk-0.1
21,21,0.01653283645735003,topk-0.1
22,22,0.017248886812693612,topk-0.1
23,23,0.01794555169518814,topk-0.1
24,24,0.01861473444507287,topk-0.1
25,25,0.01923275813882875,topk-0.1
26,26,0.019807557189782755,topk-0.1
27,27,0.02035744685094821,topk-0.1
28,28,0.023423076873342247,topk-0.1
29,29,0.026327099253990426,topk-0.1
30,30,0.02909093463470632,topk-0.1
0,0,0.0,desired-0.1
1,1,0.001466492161035059,desired-0.1
2,2,0.00233764041533637,desired-0.1
3,3,0.00284198380748106,desired-0.1
4,4,0.003388704598052571,desired-0.1
5,5,0.004308586789045371,desired-0.1
6,6,0.005175933955545191,desired-0.1
7,7,0.0059269405592193404,desired-0.1
8,8,0.006581076491908376,desired-0.1
9,9,0.0071861265452148,desired-0.1
10,10,0.007685767309879594,desired-0.1
11,11,0.008115499459257283,desired-0.1
12,12,0.008535048959364015,desired-0.1
13,13,0.008885660953186198,desired-0.1
14,14,0.009245129227339024,desired-0.1
15,15,0.00970887290947679,desired-0.1
16,16,0.010269601498730638,desired-0.1
17,17,0.010892822857351991,desired-0.1
18,18,0.011515013645506155,desired-0.1
19,19,0.012077176699263103,desired-0.1
20,20,0.012597660234227643,desired-0.1
21,21,0.013184922166676393,desired-0.1
22,22,0.013721602150267648,desired-0.1
23,23,0.01421355751382166,desired-0.1
24,24,0.014666688599107051,desired-0.1
25,25,0.015087695514696211,desired-0.1
26,26,0.015494262480531675,desired-0.1
27,27,0.016036547606869855,desired-0.1
28,28,0.016567223082350774,desired-0.1
29,29,0.01708098736159371,desired-0.1
30,30,0.01756160487106383,desired-0.1
0,0,0.0,masking-0.1
1,1,0.02823698917501064,masking-0.1
2,2,0.03951094841570671,masking-0.1
3,3,0.04589695211716864,masking-0.1
4,4,0.04987917739900104,masking-0.1
5,5,0.05278791436616693,masking-0.1
6,6,0.05504931528547164,masking-0.1
7,7,0.057276458367857636,masking-0.1
8,8,0.05939062019520241,masking-0.1
9,9,0.06162808635493829,masking-0.1
10,10,0.06363609981854428,masking-0.1
11,11,0.06537044768650559,masking-0.1
12,12,0.06703438493627645,masking-0.1
13,13,0.06878861604712135,masking-0.1
14,14,0.07054767501094324,masking-0.1
15,15,0.07240555069008035,masking-0.1
16,16,0.07404829144260595,masking-0.1
17,17,0.07567492019865514,masking-0.1
18,18,0.07714395839776647,masking-0.1
19,19,0.07846885347739932,masking-0.1
20,20,0.07975120726819443,masking-0.1
21,21,0.0809849774182163,masking-0.1
22,22,0.08217018701654821,masking-0.1
23,23,0.08329701051685932,masking-0.1
24,24,0.08438095612014358,masking-0.1
25,25,0.08562363151676586,masking-0.1
26,26,0.0867797037341692,masking-0.1
27,27,0.08788507228340738,masking-0.1
28,28,0.08893028110265214,masking-0.1
29,29,0.0899464642444152,masking-0.1
30,30,0.09093858398229392,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.001466492161035059,stop-words-masking-0.1
2,2,0.002431651949597536,stop-words-masking-0.1
3,3,0.0029935455868769774,stop-words-masking-0.1
4,4,0.003560072289618417,stop-words-masking-0.1
5,5,0.0045503980059267155,stop-words-masking-0.1
6,6,0.00540987564329143,stop-words-masking-0.1
7,7,0.006484990484189141,stop-words-masking-0.1
8,8,0.00745681022448997,stop-words-masking-0.1
9,9,0.008488169099443084,stop-words-masking-0.1
10,10,0.009320570038913194,stop-words-masking-0.1
11,11,0.010066747415120123,stop-words-masking-0.1
12,12,0.0108621892639682,stop-words-masking-0.1
13,13,0.011707296370295139,stop-words-masking-0.1
14,14,0.012609591951522869,stop-words-masking-0.1
15,15,0.013560314663789784,stop-words-masking-0.1
16,16,0.014436287162177678,stop-words-masking-0.1
17,17,0.015224206854285374,stop-words-masking-0.1
18,18,0.015931880969637314,stop-words-masking-0.1
19,19,0.01661802106814772,stop-words-masking-0.1
20,20,0.01734978214526712,stop-words-masking-0.1
21,21,0.018048347517870746,stop-words-masking-0.1
22,22,0.018749705079028834,stop-words-masking-0.1
23,23,0.019423858793113088,stop-words-masking-0.1
24,24,0.020054140037168256,stop-words-masking-0.1
25,25,0.020654391199859196,stop-words-masking-0.1
26,26,0.021245988549103024,stop-words-masking-0.1
27,27,0.021840117698354873,stop-words-masking-0.1
28,28,0.02242515701183351,stop-words-masking-0.1
29,29,0.023004961574421993,stop-words-masking-0.1
30,30,0.0235839310309809,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.001466492161035059,stop-words-0.5
2,2,0.002431651949597536,stop-words-0.5
3,3,0.00381762971775633,stop-words-0.5
4,4,0.00528848980229115,stop-words-0.5
5,5,0.006501559487090361,stop-words-0.5
6,6,0.00742220520185768,stop-words-0.5
7,7,0.008403610730115205,stop-words-0.5
8,8,0.009302545449473667,stop-words-0.5
9,9,0.010128164712961588,stop-words-0.5
10,10,0.010860960838342518,stop-words-0.5
11,11,0.011686110237481876,stop-words-0.5
12,12,0.01255405116287042,stop-words-0.5
13,13,0.013301655772193178,stop-words-0.5
14,14,0.01407905074185892,stop-words-0.5
15,15,0.014748820427370246,stop-words-0.5
16,16,0.015364004577300446,stop-words-0.5
17,17,0.015947076536835192,stop-words-0.5
18,18,0.0165103342181114,stop-words-0.5
19,19,0.01702905892123582,stop-words-0.5
20,20,0.01764181812729147,stop-words-0.5
21,21,0.01820646260932989,stop-words-0.5
22,22,0.018764044499987132,stop-words-0.5
23,23,0.01930750863548054,stop-words-0.5
24,24,0.019847883087653954,stop-words-0.5
25,25,0.02039629069856372,stop-words-0.5
26,26,0.02094275088511897,stop-words-0.5
27,27,0.021482707808075423,stop-words-0.5
28,28,0.021993932492127766,stop-words-0.5
29,29,0.022496594751578235,stop-words-0.5
30,30,0.022987797650513633,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.001466492161035059,stop-words-topk-0.5
2,2,0.002431651949597536,stop-words-topk-0.5
3,3,0.00381762971775633,stop-words-topk-0.5
4,4,0.004725032105263936,stop-words-topk-0.5
5,5,0.005521197852297982,stop-words-topk-0.5
6,6,0.0065818952291785,stop-words-topk-0.5
7,7,0.007529989983891824,stop-words-topk-0.5
8,8,0.008525993675052884,stop-words-topk-0.5
9,9,0.00958017978156803,stop-words-topk-0.5
10,10,0.010539487948717832,stop-words-topk-0.5
11,11,0.011391426755325914,stop-words-topk-0.5
12,12,0.012099435391137428,stop-words-topk-0.5
13,13,0.012887809767863582,stop-words-topk-0.5
14,14,0.013736907719709457,stop-words-topk-0.5
15,15,0.014483066766690603,stop-words-topk-0.5
16,16,0.015268436614317756,stop-words-topk-0.5
17,17,0.016017201409368895,stop-words-topk-0.5
18,18,0.016738614493402082,stop-words-topk-0.5
19,19,0.017396235993218555,stop-words-topk-0.5
20,20,0.018024859085897467,stop-words-topk-0.5
21,21,0.01860736735277424,stop-words-topk-0.5
22,22,0.01918680251203445,stop-words-topk-0.5
23,23,0.01975647861890133,stop-words-topk-0.5
24,24,0.020324801733878687,stop-words-topk-0.5
25,25,0.02090629331390739,stop-words-topk-0.5
26,26,0.021462514446790842,stop-words-topk-0.5
27,27,0.021995269215865216,stop-words-topk-0.5
28,28,0.02252237559413097,stop-words-topk-0.5
29,29,0.023029616866299955,stop-words-topk-0.5
30,30,0.023506946007673918,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.001466492161035059,stop-words-topk-masking-0.5
2,2,0.002431651949597536,stop-words-topk-masking-0.5
3,3,0.0032009699943459933,stop-words-topk-masking-0.5
4,4,0.00372601181559363,stop-words-topk-masking-0.5
5,5,0.004688680944239393,stop-words-topk-masking-0.5
6,6,0.005550669432761152,stop-words-topk-masking-0.5
7,7,0.006627667412026644,stop-words-topk-masking-0.5
8,8,0.007681676961209424,stop-words-topk-masking-0.5
9,9,0.00880047139138351,stop-words-topk-masking-0.5
10,10,0.009901511740097417,stop-words-topk-masking-0.5
11,11,0.010868823110966805,stop-words-topk-masking-0.5
12,12,0.011866346500352638,stop-words-topk-masking-0.5
13,13,0.012797433011931173,stop-words-topk-masking-0.5
14,14,0.013776093978932789,stop-words-topk-masking-0.5
15,15,0.014804074727546485,stop-words-topk-masking-0.5
16,16,0.015772885670761922,stop-words-topk-masking-0.5
17,17,0.016676415806959066,stop-words-topk-masking-0.5
18,18,0.017518012902843987,stop-words-topk-masking-0.5
19,19,0.01833057919809968,stop-words-topk-masking-0.5
20,20,0.01907690184811344,stop-words-topk-masking-0.5
21,21,0.019747843963702164,stop-words-topk-masking-0.5
22,22,0.02040279042787441,stop-words-topk-masking-0.5
23,23,0.021005445464401456,stop-words-topk-masking-0.5
24,24,0.021618333114754584,stop-words-topk-masking-0.5
25,25,0.02232053006867546,stop-words-topk-masking-0.5
26,26,0.02298871010726514,stop-words-topk-masking-0.5
27,27,0.023642367589558514,stop-words-topk-masking-0.5
28,28,0.02429162939535767,stop-words-topk-masking-0.5
29,29,0.02494672407893235,stop-words-topk-masking-0.5
30,30,0.025564941508203255,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.001466492161035059,stop-words-topk-desired-masking-0.5
2,2,0.002431651949597536,stop-words-topk-desired-masking-0.5
3,3,0.00381762971775633,stop-words-topk-desired-masking-0.5
4,4,0.004991565531037419,stop-words-topk-desired-masking-0.5
5,5,0.006306917259591097,stop-words-topk-desired-masking-0.5
6,6,0.0074457555431309275,stop-words-topk-desired-masking-0.5
7,7,0.008453759333592738,stop-words-topk-desired-masking-0.5
8,8,0.009495686541627938,stop-words-topk-desired-masking-0.5
9,9,0.010390230216677938,stop-words-topk-desired-masking-0.5
10,10,0.011321666257747684,stop-words-topk-desired-masking-0.5
11,11,0.012271872297672778,stop-words-topk-desired-masking-0.5
12,12,0.013157793937610284,stop-words-topk-desired-masking-0.5
13,13,0.014134520434327691,stop-words-topk-desired-masking-0.5
14,14,0.015023038898580253,stop-words-topk-desired-masking-0.5
15,15,0.015961706633493895,stop-words-topk-desired-masking-0.5
16,16,0.016837730858771553,stop-words-topk-desired-masking-0.5
17,17,0.017641121809264963,stop-words-topk-desired-masking-0.5
18,18,0.018407088764982416,stop-words-topk-desired-masking-0.5
19,19,0.01914896276540097,stop-words-topk-desired-masking-0.5
20,20,0.019858507367869597,stop-words-topk-desired-masking-0.5
21,21,0.020495947251607475,stop-words-topk-desired-masking-0.5
22,22,0.021082108689365636,stop-words-topk-desired-masking-0.5
23,23,0.021651223417456827,stop-words-topk-desired-masking-0.5
24,24,0.02222565131773825,stop-words-topk-desired-masking-0.5
25,25,0.022762315321218494,stop-words-topk-desired-masking-0.5
26,26,0.0232972393520011,stop-words-topk-desired-masking-0.5
27,27,0.023846148962793728,stop-words-topk-desired-masking-0.5
28,28,0.024369112220302882,stop-words-topk-desired-masking-0.5
29,29,0.02487368389472884,stop-words-topk-desired-masking-0.5
30,30,0.025377597976765177,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0027050680507079185,0.1
4,4,0.0033292902606831703,0.1
5,5,0.004358079648480677,0.1
6,6,0.0052450313369091115,0.1
7,7,0.006062816825283374,0.1
8,8,0.0070815447499070665,0.1
9,9,0.00788394513556534,0.1
10,10,0.008555034373457048,0.1
11,11,0.009166772956793376,0.1
12,12,0.009688290060505263,0.1
13,13,0.010316674672671713,0.1
14,14,0.010916526781508711,0.1
15,15,0.011478514656877629,0.1
16,16,0.012109257170159135,0.1
17,17,0.012807460690168103,0.1
18,18,0.01348305591135033,0.1
19,19,0.01413973372053447,0.1
20,20,0.014851799304387805,0.1
21,21,0.015616378256030945,0.1
22,22,0.016356539714311752,0.1
23,23,0.017095383477170534,0.1
24,24,0.017805035354113246,0.1
25,25,0.018460184035707584,0.1
26,26,0.01906788149416255,0.1
27,27,0.019648319676578898,0.1
28,28,0.02020822581262538,0.1
29,29,0.020749833713914166,0.1
30,30,0.02128905292307103,0.1
0,0,0.0,stop-words-0.1
1,1,0.001466492161035059,stop-words-0.1
2,2,0.0020470152347054574,stop-words-0.1
3,3,0.0032561164631439363,stop-words-0.1
4,4,0.004275821501574021,stop-words-0.1
5,5,0.00548836820461262,stop-words-0.1
6,6,0.006553755531162476,stop-words-0.1
7,7,0.007485885386076306,stop-words-0.1
8,8,0.008280894958618426,stop-words-0.1
9,9,0.009170820549230893,stop-words-0.1
10,10,0.010009902739406863,stop-words-0.1
11,11,0.010713354392183084,stop-words-0.1
12,12,0.011499948961715096,stop-words-0.1
13,13,0.012358449034873112,stop-words-0.1
14,14,0.013113174308002348,stop-words-0.1
15,15,0.01383054946879581,stop-words-0.1
16,16,0.014456114252568264,stop-words-0.1
17,17,0.015139346555427029,stop-words-0.1
18,18,0.015801546477053813,stop-words-0.1
19,19,0.016505471491765143,stop-words-0.1
20,20,0.017186387127031605,stop-words-0.1
21,21,0.017871251260293528,stop-words-0.1
22,22,0.01852907896361162,stop-words-0.1
23,23,0.019168247541993873,stop-words-0.1
24,24,0.019772872527055677,stop-words-0.1
25,25,0.020331073308452255,stop-words-0.1
26,26,0.020864671631516812,stop-words-0.1
27,27,0.021380543832553972,stop-words-0.1
28,28,0.02189563747995022,stop-words-0.1
29,29,0.02240662006440443,stop-words-0.1
30,30,0.02290021223777147,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.001466492161035059,topk-0.1
2,2,0.0020470152347054574,topk-0.1
3,3,0.0026240149220078755,topk-0.1
4,4,0.0032644477577231357,topk-0.1
5,5,0.0038253979532656877,topk-0.1
6,6,0.004702257246872717,topk-0.1
7,7,0.005865824387322767,topk-0.1
8,8,0.006906440360608748,topk-0.1
9,9,0.007801950856085762,topk-0.1
10,10,0.008768666031167742,topk-0.1
11,11,0.009786023480771724,topk-0.1
12,12,0.010637170085223536,topk-0.1
13,13,0.011378179899459686,topk-0.1
14,14,0.01202376160056801,topk-0.1
15,15,0.012645636135843175,topk-0.1
16,16,0.013340901703906961,topk-0.1
17,17,0.014078854525793903,topk-0.1
18,18,0.014859609414382144,topk-0.1
19,19,0.015597602636598765,topk-0.1
20,20,0.01631135123585713,topk-0.1
21,21,0.017026063518202596,topk-0.1
22,22,0.01771114387937958,topk-0.1
23,23,0.018375997697534837,topk-0.1
24,24,0.019026365432475774,topk-0.1
25,25,0.019656307965315152,topk-0.1
26,26,0.020239892904626414,topk-0.1
27,27,0.020782241131194378,topk-0.1
28,28,0.021300262103644822,topk-0.1
29,29,0.021784959685041017,topk-0.1
30,30,0.022268420605136924,topk-0.1
0,0,0.0,desired-0.1
1,1,0.001466492161035059,desired-0.1
2,2,0.00233764041533637,desired-0.1
3,3,0.00284198380748106,desired-0.1
4,4,0.0033051274951955605,desired-0.1
5,5,0.003817318916409142,desired-0.1
6,6,0.004273154882048693,desired-0.1
7,7,0.004701424708800434,desired-0.1
8,8,0.005472125256018618,desired-0.1
9,9,0.006433005574705936,desired-0.1
10,10,0.007223780192864188,desired-0.1
11,11,0.007896106819874953,desired-0.1
12,12,0.00845530426674789,desired-0.1
13,13,0.009098581036010984,desired-0.1
14,14,0.009831536570156046,desired-0.1
15,15,0.010528466954291117,desired-0.1
16,16,0.01120025459099285,desired-0.1
17,17,0.011865558150192506,desired-0.1
18,18,0.012484626344625284,desired-0.1
19,19,0.013078420084718951,desired-0.1
20,20,0.013616258928376859,desired-0.1
21,21,0.014215369961011593,desired-0.1
22,22,0.01480444608633359,desired-0.1
23,23,0.015354258375536051,desired-0.1
24,24,0.015924619232110436,desired-0.1
25,25,0.01655018054126192,desired-0.1
26,26,0.017129545992805542,desired-0.1
27,27,0.01766767511976677,desired-0.1
28,28,0.018169075998012575,desired-0.1
29,29,0.018638547425646156,desired-0.1
30,30,0.019077802008749437,desired-0.1
0,0,0.0,masking-0.1
1,1,0.001466492161035059,masking-0.1
2,2,0.021663950406389656,masking-0.1
3,3,0.03251170361018085,masking-0.1
4,4,0.03917097859341081,masking-0.1
5,5,0.0438644153615084,masking-0.1
6,6,0.047495577719012805,masking-0.1
7,7,0.050379714687054045,masking-0.1
8,8,0.05309501445589274,masking-0.1
9,9,0.055610999757903824,masking-0.1
10,10,0.058166021093967485,masking-0.1
11,11,0.06053909791559039,masking-0.1
12,12,0.06255105909126485,masking-0.1
13,13,0.06428272957560087,masking-0.1
14,14,0.06602250775213674,masking-0.1
15,15,0.06770158466085263,masking-0.1
16,16,0.06922619747108778,masking-0.1
17,17,0.07083760605979068,masking-0.1
18,18,0.07235529643766117,masking-0.1
19,19,0.07398062177893146,masking-0.1
20,20,0.07550977022849582,masking-0.1
21,21,0.07691167958856703,masking-0.1
22,22,0.0782504075960744,masking-0.1
23,23,0.07955146286859492,masking-0.1
24,24,0.08075431631748714,masking-0.1
25,25,0.08190131316183759,masking-0.1
26,26,0.0830085179837272,masking-0.1
27,27,0.08407124934848771,masking-0.1
28,28,0.08513023396592999,masking-0.1
29,29,0.08617134665846642,masking-0.1
30,30,0.08721205227979083,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.001466492161035059,stop-words-masking-0.1
2,2,0.002431651949597536,stop-words-masking-0.1
3,3,0.0029935455868769774,stop-words-masking-0.1
4,4,0.003560072289618417,stop-words-masking-0.1
5,5,0.004141185720849958,stop-words-masking-0.1
6,6,0.005032447325663408,stop-words-masking-0.1
7,7,0.0058013897580727804,stop-words-masking-0.1
8,8,0.006849165134608761,stop-words-masking-0.1
9,9,0.007941288518549996,stop-words-masking-0.1
10,10,0.009031565575314704,stop-words-masking-0.1
11,11,0.009992656928214083,stop-words-masking-0.1
12,12,0.011004059671840401,stop-words-masking-0.1
13,13,0.012048317114593952,stop-words-masking-0.1
14,14,0.013108254704488339,stop-words-masking-0.1
15,15,0.01403908683442603,stop-words-masking-0.1
16,16,0.014914047463717292,stop-words-masking-0.1
17,17,0.0156825005449129,stop-words-masking-0.1
18,18,0.01637885301144225,stop-words-masking-0.1
19,19,0.01711392827327745,stop-words-masking-0.1
20,20,0.017822074721581146,stop-words-masking-0.1
21,21,0.018487652418795436,stop-words-masking-0.1
22,22,0.019137390723308913,stop-words-masking-0.1
23,23,0.019793873797527922,stop-words-masking-0.1
24,24,0.020428367366483173,stop-words-masking-0.1
25,25,0.02102372684249715,stop-words-masking-0.1
26,26,0.021610878914393113,stop-words-masking-0.1
27,27,0.0221819297551227,stop-words-masking-0.1
28,28,0.022753074407449426,stop-words-masking-0.1
29,29,0.02331582481251005,stop-words-masking-0.1
30,30,0.023842927298730058,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.001466492161035059,stop-words-0.5
2,2,0.002431651949597536,stop-words-0.5
3,3,0.00381762971775633,stop-words-0.5
4,4,0.004725032105263936,stop-words-0.5
5,5,0.005521197852297982,stop-words-0.5
6,6,0.0065818952291785,stop-words-0.5
7,7,0.007529989983891824,stop-words-0.5
8,8,0.008525993675052884,stop-words-0.5
9,9,0.009385815028761627,stop-words-0.5
10,10,0.010186097489069828,stop-words-0.5
11,11,0.011036578975571578,stop-words-0.5
12,12,0.01195448384418399,stop-words-0.5
13,13,0.01272931554534183,stop-words-0.5
14,14,0.013404247914735696,stop-words-0.5
15,15,0.014116192776942225,stop-words-0.5
16,16,0.014792573129649048,stop-words-0.5
17,17,0.01556777478495956,stop-words-0.5
18,18,0.016300738917490853,stop-words-0.5
19,19,0.016977899608844,stop-words-0.5
20,20,0.017636609251606837,stop-words-0.5
21,21,0.018270680310537555,stop-words-0.5
22,22,0.018893333216450058,stop-words-0.5
23,23,0.019507841662017366,stop-words-0.5
24,24,0.020110218895132245,stop-words-0.5
25,25,0.02070422033593173,stop-words-0.5
26,26,0.021273760753779226,stop-words-0.5
27,27,0.021855453879647786,stop-words-0.5
28,28,0.022408341641298887,stop-words-0.5
29,29,0.022952615462302685,stop-words-0.5
30,30,0.023507450778097492,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.001466492161035059,stop-words-topk-0.5
2,2,0.003159834583161506,stop-words-topk-0.5
3,3,0.0043637666929293075,stop-words-topk-0.5
4,4,0.005161941685402318,stop-words-topk-0.5
5,5,0.005885289169079967,stop-words-topk-0.5
6,6,0.0068939735007059145,stop-words-topk-0.5
7,7,0.007803058471478312,stop-words-topk-0.5
8,8,0.008628426213191456,stop-words-topk-0.5
9,9,0.009509337605396634,stop-words-topk-0.5
10,10,0.010441369761205292,stop-words-topk-0.5
11,11,0.011270578558362422,stop-words-topk-0.5
12,12,0.012170483459067847,stop-words-topk-0.5
13,13,0.013143412758612348,stop-words-topk-0.5
14,14,0.013975470511074973,stop-words-topk-0.5
15,15,0.014706719383595773,stop-words-topk-0.5
16,16,0.015478933194934388,stop-words-topk-0.5
17,17,0.016216003735506825,stop-words-topk-0.5
18,18,0.016893804150135444,stop-words-topk-0.5
19,19,0.017515608816280986,stop-words-topk-0.5
20,20,0.01811511639237548,stop-words-topk-0.5
21,21,0.01870776624158192,stop-words-topk-0.5
22,22,0.01928147876177489,stop-words-topk-0.5
23,23,0.019849642420262038,stop-words-topk-0.5
24,24,0.020379032765419504,stop-words-topk-0.5
25,25,0.0209056616942583,stop-words-topk-0.5
26,26,0.021429090308453844,stop-words-topk-0.5
27,27,0.02194819318520056,stop-words-topk-0.5
28,28,0.02244969358499733,stop-words-topk-0.5
29,29,0.022933459853324917,stop-words-topk-0.5
30,30,0.023392975850247712,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.001466492161035059,stop-words-topk-masking-0.5
2,2,0.002431651949597536,stop-words-topk-masking-0.5
3,3,0.00381762971775633,stop-words-topk-masking-0.5
4,4,0.004878693365086377,stop-words-topk-masking-0.5
5,5,0.005649248902150016,stop-words-topk-masking-0.5
6,6,0.006691653271908815,stop-words-topk-masking-0.5
7,7,0.007626028271280849,stop-words-topk-masking-0.5
8,8,0.008638794655971171,stop-words-topk-masking-0.5
9,9,0.009703106678299909,stop-words-topk-masking-0.5
10,10,0.0107677976871824,stop-words-topk-masking-0.5
11,11,0.011710362286303533,stop-words-topk-masking-0.5
12,12,0.012589834677057533,stop-words-topk-masking-0.5
13,13,0.01354281410380878,stop-words-topk-masking-0.5
14,14,0.014410751318136223,stop-words-topk-masking-0.5
15,15,0.015315429264273733,stop-words-topk-masking-0.5
16,16,0.01622946980538787,stop-words-topk-masking-0.5
17,17,0.017067060893040657,stop-words-topk-masking-0.5
18,18,0.017871746521813326,stop-words-topk-masking-0.5
19,19,0.01858760430643199,stop-words-topk-masking-0.5
20,20,0.01927359952912639,stop-words-topk-masking-0.5
21,21,0.01994202715427158,stop-words-topk-masking-0.5
22,22,0.020554785465111157,stop-words-topk-masking-0.5
23,23,0.021271487791287114,stop-words-topk-masking-0.5
24,24,0.021949166960232018,stop-words-topk-masking-0.5
25,25,0.02262253031888245,stop-words-topk-masking-0.5
26,26,0.023281397866457016,stop-words-topk-masking-0.5
27,27,0.023900347504037807,stop-words-topk-masking-0.5
28,28,0.024493368949397607,stop-words-topk-masking-0.5
29,29,0.025083396496879226,stop-words-topk-masking-0.5
30,30,0.025665348992938895,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.001466492161035059,stop-words-topk-desired-masking-0.5
2,2,0.002431651949597536,stop-words-topk-desired-masking-0.5
3,3,0.0036856264170639676,stop-words-topk-desired-masking-0.5
4,4,0.00518288716173726,stop-words-topk-desired-masking-0.5
5,5,0.0063844899542567024,stop-words-topk-desired-masking-0.5
6,6,0.007442060201864303,stop-words-topk-desired-masking-0.5
7,7,0.008552616740960566,stop-words-topk-desired-masking-0.5
8,8,0.009631843078087619,stop-words-topk-desired-masking-0.5
9,9,0.010555620896573886,stop-words-topk-desired-masking-0.5
10,10,0.011545641910358008,stop-words-topk-desired-masking-0.5
11,11,0.012459385661845736,stop-words-topk-desired-masking-0.5
12,12,0.013389652987280445,stop-words-topk-desired-masking-0.5
13,13,0.014353234841346402,stop-words-topk-desired-masking-0.5
14,14,0.01524864839249928,stop-words-topk-desired-masking-0.5
15,15,0.01609367699312512,stop-words-topk-desired-masking-0.5
