name,score,num anchors
filmmakers,0.0028104928027229987,1
amateurish,0.0028104928027229987,1
pleasing,0.0028104928027229987,1
whale,0.0028104928027229987,1
ai,0.0028104928027229987,1
hair,0.0028104928027229987,1
deep,0.0028104928027229987,1
mild,0.0028104928027229987,1
serial,0.0028104928027229987,1
happened,0.0028104928027229987,1
muddled,0.0028104928027229987,1
camera,0.0028104928027229987,1
soft,0.0028104928027229987,1
exceptionally,0.0028104928027229987,1
copy,0.0028104928027229987,1
lazy,0.0028104928027229987,1
courage,0.0028104928027229987,1
broad,0.0028104928027229987,1
hand,0.0028104928027229987,1
share,0.0028104928027229987,1
formulaic,0.0028104928027229987,1
cheer,0.0028104928027229987,1
viewing,0.0028104928027229987,1
creepy,0.0028104928027229987,1
narrative,0.0028104928027229987,1
dud,0.0028104928027229987,1
pedestrian,0.0028104928027229987,1
wanting,0.0028104928027229987,1
alas,0.0028104928027229987,1
failure,0.0028104928027229987,1
ahead,0.0028104928027229987,1
elusive,0.0028104928027229987,1
remember,0.0028104928027229987,1
lifetime,0.0028104928027229987,1
irritating,0.0028104928027229987,1
inert,0.0028104928027229987,1
screenplay,0.0028104928027229987,1
delightfully,0.0028104928027229987,1
college,0.0028104928027229987,1
buried,0.0028104928027229987,1
unoriginal,0.0028104928027229987,1
nevertheless,0.0028104928027229987,1
admirable,0.0028104928027229987,1
porn,0.0028104928027229987,1
community,0.0028104928027229987,1
sara,0.0028104928027229987,1
extraordinary,0.0028104928027229987,1
stale,0.0028104928027229987,1
endearing,0.0028104928027229987,1
greatest,0.0028104928027229987,1
longer,0.0028104928027229987,1
sly,0.0028104928027229987,1
four,0.0028104928027229987,1
brain,0.0028104928027229987,1
slight,0.0028104928027229987,1
remarkably,0.0027692329701408374,1
disney,0.0027692329701408374,1
pure,0.0027692329701408374,1
britney,0.0027692329701408374,1
created,0.0027692329701408374,1
imagination,0.0027692329701408374,1
shadow,0.0027692329701408374,1
parable,0.0027692329701408374,1
inspired,0.0027692329701408374,1
solondz,0.0027692329701408374,1
goofy,0.0027692329701408374,1
ill,0.0027692329701408374,1
diversion,0.0027692329701408374,1
williams,0.0027692329701408374,1
downright,0.0027692329701408374,1
possibly,0.0027692329701408374,1
report,0.0027692329701408374,1
depth,0.0027692329701408374,1
holds,0.0027692329701408374,1
instantly,0.0027692329701408374,1
visuals,0.0027692329701408374,1
visually,0.0027692329701408374,1
considerable,0.0027692329701408374,1
constructed,0.0027692329701408374,1
glossy,0.0027692329701408374,1
ground,0.0027692329701408374,1
men,0.0027692329701408374,1
sexy,0.0027692329701408374,1
conceived,0.0027692329701408374,1
bitter,0.0027692329701408374,1
unimaginative,0.0027692329701408374,1
depiction,0.0027692329701408374,1
oscar,0.0027692329701408374,1
equivalent,0.0027692329701408374,1
fluff,0.0027692329701408374,1
ambitious,0.0027692329701408374,1
wars,0.0027692329701408374,1
gross,0.0027692329701408374,1
treatment,0.0027692329701408374,1
french,0.0027692329701408374,1
joy,0.0027692329701408374,1
career,0.0027692329701408374,1
none,0.0027692329701408374,1
master,0.0027692329701408374,1
idea,0.0027692329701408374,1
filmmaker,0.0027692329701408374,1
actually,0.0027279731375586757,1
case,0.0027279731375586757,1
urban,0.0027279731375586757,1
matter,0.0027279731375586757,1
depressing,0.0027279731375586757,1
course,0.0027279731375586757,1
save,0.0027279731375586757,1
fairly,0.0027279731375586757,1
genuine,0.0027279731375586757,1
trifle,0.0027279731375586757,1
john,0.0027279731375586757,1
filled,0.0027279731375586757,1
everyone,0.0027279731375586757,1
unfaithful,0.0027279731375586757,1
sophisticated,0.0027279731375586757,1
sentimental,0.0027279731375586757,1
merely,0.0027279731375586757,1
care,0.0027279731375586757,1
decent,0.0027279731375586757,1
worse,0.0027279731375586757,1
elegant,0.0027279731375586757,1
opera,0.0027279731375586757,1
level,0.0027279731375586757,1
keep,0.0027279731375586757,1
ugly,0.0027279731375586757,1
handed,0.0027279731375586757,1
remake,0.0027279731375586757,1
especially,0.0027279731375586757,1
definitely,0.0027279731375586757,1
vivid,0.0027279731375586757,1
written,0.0027279731375586757,1
problem,0.0027279731375586757,1
charm,0.0027279731375586757,1
murder,0.002686713304976514,1
cliche,0.002686713304976514,1
shot,0.002686713304976514,1
close,0.002686713304976514,1
utter,0.002686713304976514,1
date,0.002686713304976514,1
talent,0.002686713304976514,1
straight,0.002686713304976514,1
particularly,0.002686713304976514,1
throughout,0.002686713304976514,1
wise,0.002686713304976514,1
disturbing,0.002686713304976514,1
rarely,0.002686713304976514,1
average,0.002686713304976514,1
theater,0.002686713304976514,1
beyond,0.002686713304976514,1
adventure,0.002686713304976514,1
nor,0.002686713304976514,1
ideas,0.002686713304976514,1
painful,0.002686713304976514,1
pacing,0.002686713304976514,1
light,0.002686713304976514,1
easy,0.002686713304976514,1
important,0.002686713304976514,1
add,0.002686713304976514,1
black,0.0026454534723943522,1
emotional,0.0026454534723943522,1
awful,0.0026454534723943522,1
deeply,0.0026454534723943522,1
neither,0.0026454534723943522,1
leaves,0.0026454534723943522,1
might,0.0026454534723943522,1
overly,0.0026454534723943522,1
version,0.0026454534723943522,1
execution,0.0026454534723943522,1
mildly,0.0026454534723943522,1
together,0.0026454534723943522,1
away,0.0026041936398121905,1
fi,0.0026041936398121905,1
direction,0.0026041936398121905,1
point,0.0026041936398121905,1
after,0.0026041936398121905,1
subtle,0.0026041936398121905,1
overall,0.0026041936398121905,1
lovely,0.0026041936398121905,1
occasionally,0.0026041936398121905,1
satisfying,0.0026041936398121905,1
triumph,0.0026041936398121905,1
subject,0.0026041936398121905,1
had,0.0026041936398121905,1
epic,0.0026041936398121905,1
major,0.0026041936398121905,1
sex,0.0026041936398121905,1
sci,0.0026041936398121905,1
miss,0.0026041936398121905,1
going,0.002562933807230029,1
animated,0.002562933807230029,1
these,0.002562933807230029,1
thoroughly,0.002562933807230029,1
provoking,0.002562933807230029,1
because,0.002562933807230029,1
modern,0.002562933807230029,1
effort,0.002562933807230029,1
seem,0.002562933807230029,1
done,0.002562933807230029,1
cute,0.002521673974647867,1
again,0.002521673974647867,1
certainly,0.002521673974647867,1
watching,0.002521673974647867,1
seeing,0.002521673974647867,1
simple,0.002521673974647867,1
history,0.002521673974647867,1
them,0.0024804141420657053,1
scenes,0.0024804141420657053,1
de,0.0024804141420657053,1
then,0.0024804141420657053,1
want,0.0024804141420657053,1
watch,0.0024391543094835436,1
american,0.0024391543094835436,1
romance,0.0024391543094835436,1
hour,0.0024391543094835436,1
fans,0.0024391543094835436,1
horror,0.0024391543094835436,1
itself,0.0024391543094835436,1
premise,0.002397894476901382,1
since,0.002397894476901382,1
dark,0.002397894476901382,1
picture,0.002397894476901382,1
surprisingly,0.00235663464431922,1
feel,0.00235663464431922,1
between,0.00235663464431922,1
amusing,0.00235663464431922,1
their,0.0023153748117370585,1
two,0.0023153748117370585,1
often,0.0023153748117370585,1
right,0.0022741149791548967,1
would,0.0022741149791548967,1
ultimately,0.0022741149791548967,1
almost,0.0022741149791548967,1
cast,0.0022741149791548967,1
low,0.0022741149791548967,1
'll,0.002232855146572735,1
piece,0.0021915953139905737,1
years,0.002150335481408412,1
family,0.0021090756488262503,1
moving,0.0021090756488262503,1
more,0.0020726400033800932,2
characters,0.0020678158162440886,1
get,0.0020678158162440886,1
feels,0.002026555983661927,1
-,0.002014241273895793,7
romantic,0.001985296151079765,1
any,0.001985296151079765,1
ever,0.001985296151079765,1
own,0.0019440363184976034,1
hard,0.0019440363184976034,1
do,0.0019440363184976034,1
we,0.0019027764859154417,1
long,0.00186151665333328,1
should,0.00186151665333328,1
been,0.0018202568207511182,1
some,0.0016964773230046335,1
his,0.0016552174904224718,1
thriller,0.0015726978252581486,1
or,0.0014489183275116636,1
time,0.001407658494929502,1
there,0.0010363200016900466,1
n't,0.0007935851933330814,2
most,0.0007062413410327533,1
have,0.0006649815084505916,1
are,0.00037616268037545984,1
about,-0.00020147497577480358,1
its,-0.00023791062122096028,2
with,-0.000733028612206901,2
it,-0.0008787711939915299,6
for,-0.0009393277751177088,2
's,-0.0013787133721134717,5
one,-0.0014805297858218156,1
',-0.0016043092835683007,1
but,-0.002135862920000398,2
is,-0.0025704243298601583,6
the,-0.003160376695776554,12
and,-0.004912586412771367,8
of,-0.005783867084132765,7
in,-0.006926827686667157,1
a,-0.007033976771363751,13
to,-0.008737436133146266,2
",",-0.014814946232490168,8
