time (minutes),AOPC-global,aggregation
0.1583085209538984,0.0251902616915766,Gavg
0.3166170419077968,0.0244831195935517,Gavg
0.4749255628616952,0.01215858799612,Gavg
0.6332340838155937,0.0093223040081153,Gavg
0.791542604769492,0.0120769256751335,Gavg
0.9498511257233904,0.0114872119809046,Gavg
1.1081596466772887,0.0105411704531123,Gavg
1.2664681676311873,0.0118794646870611,Gavg
1.4247766885850857,0.0360311397159815,Gavg
1.583085209538984,0.0296945903079151,Gavg
1.7413937304928826,0.0406948401059465,Gavg
1.8997022514467807,0.040494412203866,Gavg
2.0580107724006798,0.039920384642579,Gavg
2.216319293354577,0.0397530111790167,Gavg
2.374627814308476,0.040130159039918,Gavg
2.5329363352623746,0.0408834578886583,Gavg
2.6912448562162727,0.0406883941312501,Gavg
2.8495533771701718,0.0420945950161583,Gavg
3.00786189812407,0.0412764073738116,Gavg
3.166170419077968,0.0417272192623892,Gavg
0.1583085209538984,0.0251902616915766,Gavg_4e-3
0.3166170419077968,0.0659596100250901,Gavg_4e-3
0.4749255628616952,0.0392158712695889,Gavg_4e-3
0.6332340838155937,0.067907829895304,Gavg_4e-3
0.791542604769492,0.0439080460669326,Gavg_4e-3
0.9498511257233904,0.0416103334321859,Gavg_4e-3
1.1081596466772887,0.0746926480336051,Gavg_4e-3
1.2664681676311873,0.0409381639729683,Gavg_4e-3
1.4247766885850857,0.0798456251401924,Gavg_4e-3
1.583085209538984,0.0728772132327691,Gavg_4e-3
1.7413937304928826,0.0905865206811481,Gavg_4e-3
1.8997022514467807,0.0894917813376062,Gavg_4e-3
2.0580107724006798,0.0874761100403119,Gavg_4e-3
2.216319293354577,0.0876299893030572,Gavg_4e-3
2.374627814308476,0.0876299893030572,Gavg_4e-3
2.5329363352623746,0.0874883121135406,Gavg_4e-3
2.6912448562162727,0.0825975149607686,Gavg_4e-3
2.8495533771701718,0.0831114875449903,Gavg_4e-3
3.00786189812407,0.0852938351733133,Gavg_4e-3
3.166170419077968,0.0878971316722943,Gavg_4e-3
