time (minutes),percents,optimization
0.3380074100202427,0.8,topk-desired-masking-0.5
0.3943419783569499,0.7666666666666667,topk-desired-masking-0.5
0.450676546693657,0.7666666666666667,topk-desired-masking-0.5
0.5070111150303641,0.8,topk-desired-masking-0.5
0.5633456833670712,0.8,topk-desired-masking-0.5
0.6196802517037784,0.7666666666666667,topk-desired-masking-0.5
0.6760148200404855,0.8,topk-desired-masking-0.5
0.7323493883771925,0.7666666666666667,topk-desired-masking-0.5
0.7886839567138998,0.7666666666666667,topk-desired-masking-0.5
0.8450185250506068,0.7666666666666667,topk-desired-masking-0.5
0.901353093387314,0.8,topk-desired-masking-0.5
0.9576876617240212,0.8,topk-desired-masking-0.5
1.0140222300607282,0.7666666666666667,topk-desired-masking-0.5
1.0703567983974354,0.8,topk-desired-masking-0.5
1.1266913667341425,0.8,topk-desired-masking-0.5
0.1583085209538984,0.5666666666666667,0.1
0.3166170419077968,0.7,0.1
0.4749255628616952,0.7,0.1
0.6332340838155937,0.7333333333333333,0.1
0.791542604769492,0.7666666666666667,0.1
0.9498511257233904,0.7,0.1
1.1081596466772887,0.8,0.1
1.2664681676311873,0.8,0.1
1.4247766885850857,0.7666666666666667,0.1
1.583085209538984,0.8666666666666667,0.1
1.7413937304928826,0.9,0.1
1.8997022514467807,0.9,0.1
2.0580107724006798,0.9333333333333332,0.1
2.216319293354577,0.9333333333333332,0.1
2.374627814308476,0.9333333333333332,0.1
2.5329363352623746,0.9333333333333332,0.1
2.6912448562162727,0.9333333333333332,0.1
2.8495533771701718,0.9666666666666668,0.1
3.00786189812407,1.0,0.1
3.166170419077968,1.0,0.1
0.0699050197382013,0.5333333333333333,0.5
0.1398100394764027,0.6666666666666666,0.5
0.209715059214604,0.7,0.5
0.2796200789528054,0.7333333333333333,0.5
0.3495250986910067,0.7333333333333333,0.5
0.419430118429208,0.7666666666666667,0.5
0.4893351381674093,0.8,0.5
0.5592401579056108,0.8,0.5
0.6291451776438121,0.7666666666666667,0.5
0.6990501973820133,0.8,0.5
0.7689552171202146,0.7666666666666667,0.5
0.838860236858416,0.8,0.5
0.9087652565966172,0.8333333333333334,0.5
0.9786702763348188,0.8333333333333334,0.5
1.04857529607302,0.8333333333333334,0.5
1.1184803158112215,0.8333333333333334,0.5
1.1883853355494227,0.8333333333333334,0.5
1.258290355287624,0.8333333333333334,0.5
1.3281953750258253,0.8333333333333334,0.5
1.3981003947640267,0.8333333333333334,0.5
0.1323439129182166,0.5333333333333333,topk-0.1
0.2646878258364333,0.7333333333333333,topk-0.1
0.39703173875465,0.6666666666666666,topk-0.1
0.5293756516728666,0.7333333333333333,topk-0.1
0.6617195645910833,0.7666666666666667,topk-0.1
0.7940634775093,0.7666666666666667,topk-0.1
0.9264073904275166,0.7666666666666667,topk-0.1
1.0587513033457332,0.8,topk-0.1
1.19109521626395,0.8,topk-0.1
1.3234391291821666,0.8333333333333334,topk-0.1
1.455783042100383,0.8333333333333334,topk-0.1
1.5881269550186,0.9,topk-0.1
1.7204708679368164,0.9,topk-0.1
1.8528147808550333,0.9333333333333332,topk-0.1
1.9851586937732495,0.9,topk-0.1
2.1175026066914664,0.9,topk-0.1
2.249846519609683,0.8666666666666667,topk-0.1
2.3821904325279,0.8666666666666667,topk-0.1
2.5145343454461164,0.9,topk-0.1
2.646878258364333,0.9,topk-0.1
0.0604239687734683,0.5333333333333333,topk-0.5
0.1208479375469366,0.6666666666666666,topk-0.5
0.1812719063204049,0.6666666666666666,topk-0.5
0.2416958750938732,0.7,topk-0.5
0.3021198438673416,0.7333333333333333,topk-0.5
0.3625438126408099,0.7666666666666667,topk-0.5
0.4229677814142782,0.8,topk-0.5
0.4833917501877465,0.8,topk-0.5
0.5438157189612148,0.7666666666666667,topk-0.5
0.6042396877346832,0.7666666666666667,topk-0.5
0.6646636565081515,0.7333333333333333,topk-0.5
0.7250876252816199,0.7666666666666667,topk-0.5
0.7855115940550881,0.8,topk-0.5
0.8459355628285564,0.8,topk-0.5
0.9063595316020248,0.8,topk-0.5
0.9667835003754932,0.8333333333333334,topk-0.5
1.0272074691489614,0.8666666666666667,topk-0.5
1.0876314379224297,0.8333333333333334,topk-0.5
1.148055406695898,0.8666666666666667,topk-0.5
1.2084793754693663,0.8333333333333334,topk-0.5
0.1140253535692155,0.5666666666666667,desired-0.1
0.2280507071384311,0.6666666666666666,desired-0.1
0.3420760607076467,0.7333333333333333,desired-0.1
0.4561014142768623,0.7333333333333333,desired-0.1
0.5701267678460779,0.7333333333333333,desired-0.1
0.6841521214152934,0.7,desired-0.1
0.798177474984509,0.7333333333333333,desired-0.1
0.9122028285537246,0.8333333333333334,desired-0.1
1.02622818212294,0.8333333333333334,desired-0.1
1.1402535356921557,0.8666666666666667,desired-0.1
1.2542788892613712,0.8666666666666667,desired-0.1
1.3683042428305867,0.8666666666666667,desired-0.1
1.4823295963998024,0.8333333333333334,desired-0.1
1.596354949969018,0.8666666666666667,desired-0.1
1.7103803035382337,0.8666666666666667,desired-0.1
1.8244056571074487,0.8666666666666667,desired-0.1
1.938431010676665,0.8666666666666667,desired-0.1
2.05245636424588,0.8666666666666667,desired-0.1
2.166481717815096,0.9333333333333332,desired-0.1
2.2805070713843114,0.9,desired-0.1
0.0675773747875268,0.6,desired-0.5
0.1351547495750537,0.6333333333333333,desired-0.5
0.2027321243625806,0.6666666666666666,desired-0.5
0.2703094991501075,0.7,desired-0.5
0.3378868739376344,0.7,desired-0.5
0.4054642487251613,0.7333333333333333,desired-0.5
0.4730416235126881,0.7333333333333333,desired-0.5
0.540618998300215,0.7333333333333333,desired-0.5
0.6081963730877419,0.8,desired-0.5
0.6757737478752688,0.8333333333333334,desired-0.5
0.7433511226627957,0.7666666666666667,desired-0.5
0.8109284974503226,0.7333333333333333,desired-0.5
0.8785058722378494,0.7666666666666667,desired-0.5
0.9460832470253764,0.7666666666666667,desired-0.5
1.0136606218129032,0.7666666666666667,desired-0.5
1.08123799660043,0.7666666666666667,desired-0.5
1.148815371387957,0.7666666666666667,desired-0.5
1.2163927461754838,0.7666666666666667,desired-0.5
1.2839701209630108,0.7666666666666667,desired-0.5
1.3515474957505376,0.7666666666666667,desired-0.5
0.131991338187324,0.6,masking-0.1
0.263982676374648,0.6666666666666666,masking-0.1
0.3959740145619721,0.6666666666666666,masking-0.1
0.5279653527492961,0.6666666666666666,masking-0.1
0.6599566909366203,0.7,masking-0.1
0.7919480291239442,0.7333333333333333,masking-0.1
0.9239393673112682,0.7333333333333333,masking-0.1
1.0559307054985922,0.7666666666666667,masking-0.1
1.1879220436859164,0.8,masking-0.1
1.3199133818732407,0.8333333333333334,masking-0.1
1.4519047200605644,0.8,masking-0.1
1.5838960582478885,0.8,masking-0.1
1.7158873964352126,0.8,masking-0.1
1.8478787346225365,0.8,masking-0.1
1.9798700728098608,0.8,masking-0.1
2.1118614109971845,0.7666666666666667,masking-0.1
2.2438527491845086,0.8,masking-0.1
2.3758440873718327,0.7666666666666667,masking-0.1
2.507835425559157,0.8,masking-0.1
2.6398267637464814,0.8333333333333334,masking-0.1
0.0624325061430088,0.5,masking-0.5
0.1248650122860177,0.5666666666666667,masking-0.5
0.1872975184290267,0.6333333333333333,masking-0.5
0.2497300245720355,0.6666666666666666,masking-0.5
0.3121625307150444,0.6333333333333333,masking-0.5
0.3745950368580534,0.7,masking-0.5
0.4370275430010622,0.7,masking-0.5
0.4994600491440711,0.7,masking-0.5
0.56189255528708,0.7666666666666667,masking-0.5
0.6243250614300889,0.7666666666666667,masking-0.5
0.6867575675730978,0.7666666666666667,masking-0.5
0.7491900737161068,0.7333333333333333,masking-0.5
0.8116225798591157,0.7666666666666667,masking-0.5
0.8740550860021244,0.8,masking-0.5
0.9364875921451332,0.8,masking-0.5
0.9989200982881422,0.7666666666666667,masking-0.5
1.0613526044311512,0.7666666666666667,masking-0.5
1.12378511057416,0.7666666666666667,masking-0.5
1.186217616717169,0.7666666666666667,masking-0.5
1.2486501228601778,0.8,masking-0.5
0.0909471764941525,0.6,topk-desired-masking-0.1
0.181894352988305,0.6333333333333333,topk-desired-masking-0.1
0.2728415294824575,0.7,topk-desired-masking-0.1
0.36378870597661,0.7333333333333333,topk-desired-masking-0.1
0.4547358824707624,0.7,topk-desired-masking-0.1
0.545683058964915,0.7333333333333333,topk-desired-masking-0.1
0.6366302354590675,0.7666666666666667,topk-desired-masking-0.1
0.72757741195322,0.7666666666666667,topk-desired-masking-0.1
0.8185245884473724,0.7333333333333333,topk-desired-masking-0.1
0.9094717649415248,0.7666666666666667,topk-desired-masking-0.1
1.0004189414356774,0.7666666666666667,topk-desired-masking-0.1
1.09136611792983,0.8,topk-desired-masking-0.1
1.1823132944239825,0.8,topk-desired-masking-0.1
1.273260470918135,0.8,topk-desired-masking-0.1
1.3642076474122873,0.8,topk-desired-masking-0.1
1.45515482390644,0.8,topk-desired-masking-0.1
1.5461020004005923,0.8,topk-desired-masking-0.1
1.6370491768947448,0.8,topk-desired-masking-0.1
1.7279963533888971,0.8,topk-desired-masking-0.1
1.8189435298830496,0.8,topk-desired-masking-0.1
0.0563345683367071,0.5,topk-desired-masking-0.5
0.1126691366734142,0.6,topk-desired-masking-0.5
0.1690037050101213,0.6333333333333333,topk-desired-masking-0.5
0.2253382733468285,0.7,topk-desired-masking-0.5
0.2816728416835356,0.6333333333333333,topk-desired-masking-0.5
0.3380074100202427,0.7,topk-desired-masking-0.5
0.3943419783569499,0.6666666666666666,topk-desired-masking-0.5
0.450676546693657,0.6666666666666666,topk-desired-masking-0.5
0.5070111150303641,0.7333333333333333,topk-desired-masking-0.5
0.5633456833670712,0.7666666666666667,topk-desired-masking-0.5
0.6196802517037784,0.7,topk-desired-masking-0.5
0.6760148200404855,0.7333333333333333,topk-desired-masking-0.5
0.7323493883771925,0.7333333333333333,topk-desired-masking-0.5
0.7886839567138998,0.7333333333333333,topk-desired-masking-0.5
0.8450185250506068,0.7333333333333333,topk-desired-masking-0.5
0.901353093387314,0.7333333333333333,topk-desired-masking-0.5
0.9576876617240212,0.7333333333333333,topk-desired-masking-0.5
1.0140222300607282,0.7333333333333333,topk-desired-masking-0.5
1.0703567983974354,0.7333333333333333,topk-desired-masking-0.5
1.1266913667341425,0.7333333333333333,topk-desired-masking-0.5
0.1583085209538984,0.6,0.1
0.3166170419077968,0.7333333333333333,0.1
0.4749255628616952,0.7333333333333333,0.1
0.6332340838155937,0.7666666666666667,0.1
0.791542604769492,0.8,0.1
0.9498511257233904,0.8666666666666667,0.1
1.1081596466772887,0.8666666666666667,0.1
1.2664681676311873,0.8666666666666667,0.1
1.4247766885850857,0.8666666666666667,0.1
1.583085209538984,0.9333333333333332,0.1
1.7413937304928826,0.9333333333333332,0.1
1.8997022514467807,0.9333333333333332,0.1
2.0580107724006798,0.9666666666666668,0.1
2.216319293354577,0.9333333333333332,0.1
2.374627814308476,0.9666666666666668,0.1
2.5329363352623746,0.9666666666666668,0.1
2.6912448562162727,0.9666666666666668,0.1
2.8495533771701718,0.9666666666666668,0.1
3.00786189812407,0.9666666666666668,0.1
3.166170419077968,1.0,0.1
0.0699050197382013,0.5333333333333333,0.5
0.1398100394764027,0.6666666666666666,0.5
0.209715059214604,0.7,0.5
0.2796200789528054,0.7333333333333333,0.5
0.3495250986910067,0.7666666666666667,0.5
0.419430118429208,0.7666666666666667,0.5
0.4893351381674093,0.8,0.5
0.5592401579056108,0.8,0.5
0.6291451776438121,0.8,0.5
0.6990501973820133,0.8,0.5
0.7689552171202146,0.8,0.5
0.838860236858416,0.8333333333333334,0.5
0.9087652565966172,0.8333333333333334,0.5
0.9786702763348188,0.8333333333333334,0.5
1.04857529607302,0.7666666666666667,0.5
1.1184803158112215,0.7666666666666667,0.5
1.1883853355494227,0.8,0.5
1.258290355287624,0.8,0.5
1.3281953750258253,0.8,0.5
1.3981003947640267,0.8,0.5
0.1323439129182166,0.5333333333333333,topk-0.1
0.2646878258364333,0.7333333333333333,topk-0.1
0.39703173875465,0.7,topk-0.1
0.5293756516728666,0.7666666666666667,topk-0.1
0.6617195645910833,0.8666666666666667,topk-0.1
0.7940634775093,0.8666666666666667,topk-0.1
0.9264073904275166,0.8333333333333334,topk-0.1
1.0587513033457332,0.8666666666666667,topk-0.1
1.19109521626395,0.8666666666666667,topk-0.1
1.3234391291821666,0.9,topk-0.1
1.455783042100383,0.9333333333333332,topk-0.1
1.5881269550186,0.9333333333333332,topk-0.1
1.7204708679368164,0.9333333333333332,topk-0.1
1.8528147808550333,0.9,topk-0.1
1.9851586937732495,0.9,topk-0.1
2.1175026066914664,0.9,topk-0.1
2.249846519609683,0.9,topk-0.1
2.3821904325279,0.9,topk-0.1
2.5145343454461164,0.8666666666666667,topk-0.1
2.646878258364333,0.9,topk-0.1
0.0604239687734683,0.5666666666666667,topk-0.5
0.1208479375469366,0.7,topk-0.5
0.1812719063204049,0.7333333333333333,topk-0.5
0.2416958750938732,0.7333333333333333,topk-0.5
0.3021198438673416,0.7666666666666667,topk-0.5
0.3625438126408099,0.7666666666666667,topk-0.5
0.4229677814142782,0.8,topk-0.5
0.4833917501877465,0.8,topk-0.5
0.5438157189612148,0.7666666666666667,topk-0.5
0.6042396877346832,0.8,topk-0.5
0.6646636565081515,0.8,topk-0.5
0.7250876252816199,0.8,topk-0.5
0.7855115940550881,0.8333333333333334,topk-0.5
0.8459355628285564,0.8333333333333334,topk-0.5
0.9063595316020248,0.8333333333333334,topk-0.5
0.9667835003754932,0.8333333333333334,topk-0.5
1.0272074691489614,0.8333333333333334,topk-0.5
1.0876314379224297,0.8333333333333334,topk-0.5
1.148055406695898,0.8333333333333334,topk-0.5
1.2084793754693663,0.8,topk-0.5
0.1140253535692155,0.6333333333333333,desired-0.1
0.2280507071384311,0.7333333333333333,desired-0.1
0.3420760607076467,0.7333333333333333,desired-0.1
0.4561014142768623,0.7666666666666667,desired-0.1
0.5701267678460779,0.8333333333333334,desired-0.1
0.6841521214152934,0.8333333333333334,desired-0.1
0.798177474984509,0.8333333333333334,desired-0.1
0.9122028285537246,0.8333333333333334,desired-0.1
1.02622818212294,0.8666666666666667,desired-0.1
1.1402535356921557,0.9,desired-0.1
1.2542788892613712,0.9,desired-0.1
1.3683042428305867,0.9,desired-0.1
1.4823295963998024,0.9333333333333332,desired-0.1
1.596354949969018,0.9333333333333332,desired-0.1
1.7103803035382337,0.9333333333333332,desired-0.1
1.8244056571074487,0.9333333333333332,desired-0.1
1.938431010676665,0.9,desired-0.1
2.05245636424588,0.9,desired-0.1
2.166481717815096,0.9,desired-0.1
2.2805070713843114,0.8666666666666667,desired-0.1
0.0675773747875268,0.6,desired-0.5
0.1351547495750537,0.7,desired-0.5
0.2027321243625806,0.7333333333333333,desired-0.5
0.2703094991501075,0.7666666666666667,desired-0.5
0.3378868739376344,0.8,desired-0.5
0.4054642487251613,0.8,desired-0.5
0.4730416235126881,0.8333333333333334,desired-0.5
0.540618998300215,0.8333333333333334,desired-0.5
0.6081963730877419,0.8333333333333334,desired-0.5
0.6757737478752688,0.8666666666666667,desired-0.5
0.7433511226627957,0.8666666666666667,desired-0.5
0.8109284974503226,0.8666666666666667,desired-0.5
0.8785058722378494,0.9,desired-0.5
0.9460832470253764,0.8666666666666667,desired-0.5
1.0136606218129032,0.8666666666666667,desired-0.5
1.08123799660043,0.8666666666666667,desired-0.5
1.148815371387957,0.8666666666666667,desired-0.5
1.2163927461754838,0.8666666666666667,desired-0.5
1.2839701209630108,0.8666666666666667,desired-0.5
1.3515474957505376,0.8666666666666667,desired-0.5
0.131991338187324,0.6,masking-0.1
0.263982676374648,0.7,masking-0.1
0.3959740145619721,0.7,masking-0.1
0.5279653527492961,0.7333333333333333,masking-0.1
0.6599566909366203,0.7333333333333333,masking-0.1
0.7919480291239442,0.7666666666666667,masking-0.1
0.9239393673112682,0.7666666666666667,masking-0.1
1.0559307054985922,0.8,masking-0.1
1.1879220436859164,0.8,masking-0.1
1.3199133818732407,0.8666666666666667,masking-0.1
1.4519047200605644,0.8333333333333334,masking-0.1
1.5838960582478885,0.8,masking-0.1
1.7158873964352126,0.8,masking-0.1
1.8478787346225365,0.8,masking-0.1
1.9798700728098608,0.8,masking-0.1
2.1118614109971845,0.8,masking-0.1
2.2438527491845086,0.8,masking-0.1
2.3758440873718327,0.8,masking-0.1
2.507835425559157,0.8333333333333334,masking-0.1
2.6398267637464814,0.8333333333333334,masking-0.1
0.0624325061430088,0.5333333333333333,masking-0.5
0.1248650122860177,0.6333333333333333,masking-0.5
0.1872975184290267,0.6666666666666666,masking-0.5
0.2497300245720355,0.7,masking-0.5
0.3121625307150444,0.6666666666666666,masking-0.5
0.3745950368580534,0.7333333333333333,masking-0.5
0.4370275430010622,0.7,masking-0.5
0.4994600491440711,0.7333333333333333,masking-0.5
0.56189255528708,0.7666666666666667,masking-0.5
0.6243250614300889,0.7333333333333333,masking-0.5
0.6867575675730978,0.7666666666666667,masking-0.5
0.7491900737161068,0.7666666666666667,masking-0.5
0.8116225798591157,0.8,masking-0.5
0.8740550860021244,0.7333333333333333,masking-0.5
0.9364875921451332,0.7,masking-0.5
0.9989200982881422,0.7666666666666667,masking-0.5
1.0613526044311512,0.7666666666666667,masking-0.5
1.12378511057416,0.7666666666666667,masking-0.5
1.186217616717169,0.7666666666666667,masking-0.5
1.2486501228601778,0.7666666666666667,masking-0.5
0.0909471764941525,0.6,topk-desired-masking-0.1
0.181894352988305,0.6666666666666666,topk-desired-masking-0.1
0.2728415294824575,0.7333333333333333,topk-desired-masking-0.1
0.36378870597661,0.7666666666666667,topk-desired-masking-0.1
0.4547358824707624,0.7333333333333333,topk-desired-masking-0.1
0.545683058964915,0.8,topk-desired-masking-0.1
0.6366302354590675,0.7666666666666667,topk-desired-masking-0.1
0.72757741195322,0.7333333333333333,topk-desired-masking-0.1
0.8185245884473724,0.7666666666666667,topk-desired-masking-0.1
0.9094717649415248,0.7666666666666667,topk-desired-masking-0.1
1.0004189414356774,0.7666666666666667,topk-desired-masking-0.1
1.09136611792983,0.7666666666666667,topk-desired-masking-0.1
1.1823132944239825,0.7666666666666667,topk-desired-masking-0.1
1.273260470918135,0.7666666666666667,topk-desired-masking-0.1
1.3642076474122873,0.7666666666666667,topk-desired-masking-0.1
1.45515482390644,0.7666666666666667,topk-desired-masking-0.1
1.5461020004005923,0.7666666666666667,topk-desired-masking-0.1
1.6370491768947448,0.7666666666666667,topk-desired-masking-0.1
1.7279963533888971,0.7666666666666667,topk-desired-masking-0.1
1.8189435298830496,0.7666666666666667,topk-desired-masking-0.1
0.0563345683367071,0.5666666666666667,topk-desired-masking-0.5
0.1126691366734142,0.6666666666666666,topk-desired-masking-0.5
0.1690037050101213,0.7,topk-desired-masking-0.5
0.2253382733468285,0.7,topk-desired-masking-0.5
0.2816728416835356,0.6666666666666666,topk-desired-masking-0.5
0.3380074100202427,0.7,topk-desired-masking-0.5
0.3943419783569499,0.7,topk-desired-masking-0.5
0.450676546693657,0.6333333333333333,topk-desired-masking-0.5
0.5070111150303641,0.6666666666666666,topk-desired-masking-0.5
0.5633456833670712,0.7333333333333333,topk-desired-masking-0.5
0.6196802517037784,0.7333333333333333,topk-desired-masking-0.5
0.6760148200404855,0.7,topk-desired-masking-0.5
0.7323493883771925,0.7333333333333333,topk-desired-masking-0.5
0.7886839567138998,0.7333333333333333,topk-desired-masking-0.5
0.8450185250506068,0.7,topk-desired-masking-0.5
0.901353093387314,0.7666666666666667,topk-desired-masking-0.5
0.9576876617240212,0.7666666666666667,topk-desired-masking-0.5
1.0140222300607282,0.7666666666666667,topk-desired-masking-0.5
1.0703567983974354,0.7666666666666667,topk-desired-masking-0.5
1.1266913667341425,0.7666666666666667,topk-desired-masking-0.5
