# of features removed,AOPC-global,aggregation
28,0.0609745947667296,Gsq
29,0.0634625652452228,Gsq
30,0.0659462249535646,Gsq
0,0.0,Gh
1,0.0086760707354529,Gh
2,0.0111583458879788,Gh
3,0.0144228099896207,Gh
4,0.0172786847029021,Gh
5,0.0192953543397158,Gh
6,0.016610481656601,Gh
7,0.0153807993728445,Gh
8,0.0156536473218064,Gh
9,0.0164970259111988,Gh
10,0.0174782488937222,Gh
11,0.0205054919584985,Gh
12,0.0241260067042893,Gh
13,0.027462722165174,Gh
14,0.0303223257886714,Gh
15,0.0331408931506215,Gh
16,0.0357554829214469,Gh
17,0.038034629523,Gh
18,0.0401399499073784,Gh
19,0.0421279476738674,Gh
20,0.0440928249904043,Gh
21,0.0461702220317865,Gh
22,0.0482381279687779,Gh
23,0.049819283822025,Gh
24,0.0516439887829055,Gh
25,0.0537701342374807,Gh
26,0.0559603841533126,Gh
27,0.0582007500990375,Gh
28,0.0605987859708055,Gh
29,0.0629715883556914,Gh
30,0.065473099107862,Gh
0,0.0,Gpr α=0.5
1,0.0086760707354529,Gpr α=0.5
2,0.0141527089310451,Gpr α=0.5
3,0.01648797044072,Gpr α=0.5
4,0.0178557035564397,Gpr α=0.5
5,0.0189330433260657,Gpr α=0.5
6,0.0198477535299127,Gpr α=0.5
7,0.0211798510241438,Gpr α=0.5
8,0.0228241206050536,Gpr α=0.5
9,0.0240782883534455,Gpr α=0.5
10,0.0264277959318893,Gpr α=0.5
11,0.0288468175053684,Gpr α=0.5
12,0.031604614608534,Gpr α=0.5
13,0.034780413575919,Gpr α=0.5
14,0.0379580674100396,Gpr α=0.5
15,0.0417867063278037,Gpr α=0.5
16,0.0458107469402982,Gpr α=0.5
17,0.0495927827984455,Gpr α=0.5
18,0.0533345858187961,Gpr α=0.5
19,0.0569048565275825,Gpr α=0.5
20,0.0603804177700351,Gpr α=0.5
21,0.0637560108907107,Gpr α=0.5
22,0.0669042686896271,Gpr α=0.5
23,0.0699842108923241,Gpr α=0.5
24,0.0728117999360346,Gpr α=0.5
25,0.0756839540665185,Gpr α=0.5
26,0.0783138558402694,Gpr α=0.5
27,0.0808249577764313,Gpr α=0.5
28,0.0833561093016833,Gpr α=0.5
29,0.0857283083137269,Gpr α=0.5
30,0.0880291558523387,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0086760707354529,Gpr α=0.95
2,0.0111583458879788,Gpr α=0.95
3,0.0144228099896207,Gpr α=0.95
4,0.0172786847029021,Gpr α=0.95
5,0.0192953543397158,Gpr α=0.95
6,0.0207628471435146,Gpr α=0.95
7,0.0182434044958135,Gpr α=0.95
8,0.0181981852088899,Gpr α=0.95
9,0.0187871100095739,Gpr α=0.95
10,0.0195601435286087,Gpr α=0.95
11,0.0224138953738111,Gpr α=0.95
12,0.0258876098568856,Gpr α=0.95
13,0.0288318110636159,Gpr α=0.95
14,0.0316001420938839,Gpr α=0.95
15,0.0343388459367583,Gpr α=0.95
16,0.0369782882680321,Gpr α=0.95
17,0.0392598366194429,Gpr α=0.95
18,0.0414133825346026,Gpr α=0.95
19,0.0434232556005485,Gpr α=0.95
20,0.0454865133703714,Gpr α=0.95
21,0.0475805858315338,Gpr α=0.95
22,0.0496684024000671,Gpr α=0.95
23,0.0520029620576699,Gpr α=0.95
24,0.0542961745767698,Gpr α=0.95
25,0.0568843395992085,Gpr α=0.95
26,0.059536060595861,Gpr α=0.95
27,0.0616786505603551,Gpr α=0.95
28,0.0638825076948333,Gpr α=0.95
29,0.0662735477423897,Gpr α=0.95
30,0.0688108359865166,Gpr α=0.95
0,0.0,Gavg
1,3.0087122738157935e-08,Gavg
2,5.984875936150144e-08,Gavg
3,7.224245689834752e-05,Gavg
4,0.0001155519241359,Gavg
5,0.000144418548534,Gavg
6,0.000165033939116,Gavg
7,0.0001805114868151,Gavg
8,0.0001925282601293,Gavg
9,0.0002051692977293,Gavg
10,0.000215529123153,Gavg
11,0.0002241739132298,Gavg
12,0.0002314917776458,Gavg
13,0.0002377738724796,Gavg
14,0.0002824320158453,Gavg
15,0.0003215112300659,Gavg
16,0.0003559923655439,Gavg
17,0.0003866444766001,Gavg
18,0.0004140845337825,Gavg
19,0.0004387792365136,Gavg
20,0.0004611233937998,Gavg
21,0.0004814402790051,Gavg
22,0.0004999923111688,Gavg
23,0.0005168169787719,Gavg
24,0.0005322932432129,Gavg
25,0.0005465771964792,Gavg
26,0.0005598250268428,Gavg
27,0.0005721316867662,Gavg
28,0.0005835917019291,Gavg
29,0.0005942891048218,Gavg
30,0.0006041616604977,Gavg
0,0.0,Gavg_4e-3
1,0.0011912370857118,Gavg_4e-3
2,0.0030069763582534,Gavg_4e-3
3,0.0062852507136101,Gavg_4e-3
4,0.0086579552070005,Gavg_4e-3
5,0.0104615613604674,Gavg_4e-3
6,0.0125387470204989,Gavg_4e-3
7,0.014408497256942,Gavg_4e-3
8,0.016472375074756,Gavg_4e-3
9,0.0182471750352735,Gavg_4e-3
10,0.0197064432673118,Gavg_4e-3
11,0.0209935330909775,Gavg_4e-3
12,0.02298320776813,Gavg_4e-3
13,0.0247138296016948,Gavg_4e-3
14,0.0262208260952858,Gavg_4e-3
15,0.0276113511076965,Gavg_4e-3
16,0.0289588295321562,Gavg_4e-3
17,0.0304900438649894,Gavg_4e-3
18,0.0317845241003247,Gavg_4e-3
19,0.0341015104219752,Gavg_4e-3
20,0.0365984569779077,Gavg_4e-3
21,0.0389333709161595,Gavg_4e-3
22,0.0410799636644468,Gavg_4e-3
23,0.0433672636589093,Gavg_4e-3
24,0.0454782290091585,Gavg_4e-3
25,0.0474168765612729,Gavg_4e-3
26,0.0494449711831758,Gavg_4e-3
27,0.0513811918638277,Gavg_4e-3
28,0.0532335091783094,Gavg_4e-3
29,0.0549588712662526,Gavg_4e-3
30,0.0566478030979282,Gavg_4e-3
