,# of features removed,AOPC-global,aggregation
27,27,0.08099123462273475,probabilistic α=0.5
28,28,0.08327934089381946,probabilistic α=0.5
29,29,0.08565691954606723,probabilistic α=0.5
30,30,0.08811988053365004,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008676070735452906,probabilistic α=0.95
2,2,0.01115834588797888,probabilistic α=0.95
3,3,0.0144228099896207,probabilistic α=0.95
4,4,0.017278684702902117,probabilistic α=0.95
5,5,0.019295354339715826,probabilistic α=0.95
6,6,0.02076284714351462,probabilistic α=0.95
7,7,0.018243404495813517,probabilistic α=0.95
8,8,0.01766491406469171,probabilistic α=0.95
9,9,0.018307165979795512,probabilistic α=0.95
10,10,0.0191238307742647,probabilistic α=0.95
11,11,0.020955255107034474,probabilistic α=0.95
12,12,0.02282101119681166,probabilistic α=0.95
13,13,0.026250940622516185,probabilistic α=0.95
14,14,0.029191329682190754,probabilistic α=0.95
15,15,0.03208058430079598,probabilistic α=0.95
16,16,0.03484918008725982,probabilistic α=0.95
17,17,0.03754225915387396,probabilistic α=0.95
18,18,0.039889812670017066,probabilistic α=0.95
19,19,0.042103339463405616,probabilistic α=0.95
20,20,0.04437311567230201,probabilistic α=0.95
21,21,0.04688532683608826,probabilistic α=0.95
22,22,0.04941879338942084,probabilistic α=0.95
23,23,0.05185896870553672,probabilistic α=0.95
24,24,0.05457182570660022,probabilistic α=0.95
25,25,0.05682142264705178,probabilistic α=0.95
26,26,0.05925538391609466,probabilistic α=0.95
27,27,0.06165787380613894,probabilistic α=0.95
28,28,0.06409313560515441,probabilistic α=0.95
29,29,0.0664771547223668,probabilistic α=0.95
30,30,0.06900787499939774,probabilistic α=0.95
0,0,0.0,sum
1,1,0.008676070735452906,sum
2,2,0.01115834588797888,sum
3,3,0.0144228099896207,sum
4,4,0.017278684702902117,sum
5,5,0.019295354339715826,sum
6,6,0.02076284714351462,sum
7,7,0.018243404495813517,sum
8,8,0.01766491406469171,sum
9,9,0.018307165979795512,sum
10,10,0.0191238307742647,sum
11,11,0.020955255107034474,sum
12,12,0.02282101119681166,sum
13,13,0.026250940622516185,sum
14,14,0.029191329682190754,sum
15,15,0.03208058430079598,sum
16,16,0.03485286555183227,sum
17,17,0.03754573987041461,sum
18,18,0.04005442853447887,sum
19,19,0.04225972453464433,sum
20,20,0.04437008229409435,sum
21,21,0.046545244414524616,sum
22,22,0.04829487175274945,sum
23,23,0.050122134427569666,sum
24,24,0.05191108314242569,sum
25,25,0.053926717177118756,sum
26,26,0.05588656621022441,sum
27,27,0.05815949525991986,sum
28,28,0.060621298225543394,sum
29,29,0.06312104525540949,sum
30,30,0.06576002712814871,sum
0,0,0.0,avg
1,1,3.008712273815793e-08,avg
2,2,9.626375259121665e-05,avg
3,3,0.00014437105468515649,avg
4,4,0.0001732366646516038,avg
5,5,0.00019752795514528794,avg
6,6,0.00021495619150326345,avg
7,7,0.00022799993639513087,avg
8,8,0.00023814946537357773,avg
9,9,0.0003050895803210678,avg
10,10,0.00035986362167888646,avg
11,11,0.0004055079136285359,avg
12,12,0.00044415117593286045,avg
13,13,0.00047728051678951863,avg
14,14,0.0005059989727397827,avg
15,15,0.0005311259357799036,avg
16,16,0.0005532984297047225,avg
17,17,0.0005730122203486953,avg
18,18,0.000590653093580243,avg
19,19,0.0006063122452322535,avg
20,20,0.0006204771565437783,avg
21,21,0.000633340783641459,avg
22,22,0.0006450837665715793,avg
23,23,0.0006558728587640973,avg
24,24,0.0006658012484527693,avg
25,25,0.0006749675182508777,avg
26,26,0.0006832287685561611,avg
27,27,0.0007058250168833367,avg
28,28,0.000726862903256914,avg
29,29,0.000746363131530727,avg
30,30,0.0007646029745969401,avg
0,0,0.0,avg_2e-3
1,1,0.00029410245882366295,avg_2e-3
2,2,0.0018107968557359011,avg_2e-3
3,3,0.003164762597047937,avg_2e-3
4,4,0.005873465817103817,avg_2e-3
5,5,0.007940708495667512,avg_2e-3
6,6,0.009707124609053352,avg_2e-3
7,7,0.011198289062497651,avg_2e-3
8,8,0.01297166906549727,avg_2e-3
9,9,0.01433970723119199,avg_2e-3
10,10,0.01595773008483567,avg_2e-3
11,11,0.017514051524351433,avg_2e-3
12,12,0.01884408479821241,avg_2e-3
13,13,0.020044998716065084,avg_2e-3
14,14,0.02116825591571485,avg_2e-3
15,15,0.022151720728440117,avg_2e-3
16,16,0.023020341059513116,avg_2e-3
17,17,0.02383732461163214,avg_2e-3
18,18,0.02457243662381229,avg_2e-3
19,19,0.025234373934001186,avg_2e-3
20,20,0.025916499917837538,avg_2e-3
21,21,0.027090595645899097,avg_2e-3
22,22,0.028162850634015114,avg_2e-3
23,23,0.029160443104124675,avg_2e-3
24,24,0.030073181179902,avg_2e-3
25,25,0.030923459167840648,avg_2e-3
26,26,0.031746132519802954,avg_2e-3
27,27,0.0325163176310315,avg_2e-3
28,28,0.03321888528371201,avg_2e-3
29,29,0.033878209307441225,avg_2e-3
30,30,0.034539342722894995,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0021279903659565252,avg_3e-3
2,2,0.003631478545083257,avg_3e-3
3,3,0.006753627353732446,avg_3e-3
4,4,0.009032656519098441,avg_3e-3
5,5,0.010773812453882328,avg_3e-3
6,6,0.012806390814854603,avg_3e-3
7,7,0.015016563072937313,avg_3e-3
8,8,0.01701287802230746,avg_3e-3
9,9,0.01869516953816415,avg_3e-3
10,10,0.020184042329561593,avg_3e-3
11,11,0.02142598410883963,avg_3e-3
12,12,0.022539022544636807,avg_3e-3
13,13,0.023498680554446143,avg_3e-3
14,14,0.025142523804070286,avg_3e-3
15,15,0.026602924743996226,avg_3e-3
16,16,0.02788055199500857,avg_3e-3
17,17,0.02902741587745004,avg_3e-3
18,18,0.030100353460348887,avg_3e-3
19,19,0.03107135602157029,avg_3e-3
20,20,0.03200580473980848,avg_3e-3
21,21,0.03297793277364636,avg_3e-3
22,22,0.03381812458113762,avg_3e-3
23,23,0.034693115941724036,avg_3e-3
24,24,0.03574133541422607,avg_3e-3
25,25,0.03786435033161774,avg_3e-3
26,26,0.03986882900509507,avg_3e-3
27,27,0.04181157093421513,avg_3e-3
28,28,0.04370232306458234,avg_3e-3
29,29,0.04547722978167505,avg_3e-3
30,30,0.04734195170821892,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0021279903659565252,avg_4e-3
2,2,0.003631478545083257,avg_4e-3
3,3,0.006753627353732446,avg_4e-3
4,4,0.009032656519098441,avg_4e-3
5,5,0.010773812453882328,avg_4e-3
6,6,0.012806390814854603,avg_4e-3
7,7,0.015016563072937313,avg_4e-3
8,8,0.01701287802230746,avg_4e-3
9,9,0.01869516953816415,avg_4e-3
10,10,0.020184042329561593,avg_4e-3
11,11,0.02142598410883963,avg_4e-3
12,12,0.022482915684210625,avg_4e-3
13,13,0.02425900665001725,avg_4e-3
14,14,0.02582179278998813,avg_4e-3
15,15,0.02724514837937395,avg_4e-3
16,16,0.02850735003450806,avg_4e-3
17,17,0.029693626757359055,avg_4e-3
18,18,0.030685338691485573,avg_4e-3
19,19,0.031710617788177325,avg_4e-3
20,20,0.03292165420115915,avg_4e-3
21,21,0.03539399227474981,avg_4e-3
22,22,0.03773842847435209,avg_4e-3
23,23,0.04013053317315173,avg_4e-3
24,24,0.04237028217896399,avg_4e-3
25,25,0.04444521626566193,avg_4e-3
26,26,0.04635125872146761,avg_4e-3
27,27,0.04843187484549831,avg_4e-3
28,28,0.05033820608646505,avg_4e-3
29,29,0.052111684488187156,avg_4e-3
30,30,0.05393841836362743,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.008676070735452906,probabilistic α=0.5
2,2,0.014152708931045185,probabilistic α=0.5
3,3,0.016487970440720014,probabilistic α=0.5
4,4,0.017855703556439728,probabilistic α=0.5
5,5,0.018933043326065793,probabilistic α=0.5
6,6,0.019847753529912766,probabilistic α=0.5
7,7,0.021179851024143825,probabilistic α=0.5
8,8,0.02282412060505365,probabilistic α=0.5
9,9,0.02407828835344559,probabilistic α=0.5
10,10,0.02642779593188934,probabilistic α=0.5
11,11,0.028846817505368442,probabilistic α=0.5
12,12,0.03160461460853406,probabilistic α=0.5
13,13,0.03478041357591908,probabilistic α=0.5
14,14,0.0379580674100396,probabilistic α=0.5
15,15,0.04178670632780379,probabilistic α=0.5
16,16,0.04581074694029821,probabilistic α=0.5
17,17,0.04959278279844551,probabilistic α=0.5
18,18,0.05333458581879615,probabilistic α=0.5
19,19,0.05690485652758256,probabilistic α=0.5
20,20,0.060380417770035125,probabilistic α=0.5
21,21,0.06375601089071077,probabilistic α=0.5
22,22,0.06690426868962716,probabilistic α=0.5
23,23,0.06998421089232416,probabilistic α=0.5
24,24,0.07281179993603466,probabilistic α=0.5
25,25,0.07568395406651854,probabilistic α=0.5
26,26,0.07831385584026947,probabilistic α=0.5
27,27,0.08082495777643132,probabilistic α=0.5
28,28,0.08335610930168336,probabilistic α=0.5
29,29,0.08572830831372698,probabilistic α=0.5
30,30,0.08802915585233871,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008676070735452906,probabilistic α=0.95
2,2,0.01115834588797888,probabilistic α=0.95
3,3,0.0144228099896207,probabilistic α=0.95
4,4,0.017278684702902117,probabilistic α=0.95
5,5,0.019295354339715826,probabilistic α=0.95
6,6,0.02076284714351462,probabilistic α=0.95
7,7,0.018243404495813517,probabilistic α=0.95
8,8,0.01819818520888998,probabilistic α=0.95
9,9,0.018787110009573955,probabilistic α=0.95
10,10,0.01956014352860874,probabilistic α=0.95
11,11,0.022413895373811162,probabilistic α=0.95
12,12,0.025887609856885613,probabilistic α=0.95
13,13,0.028831811063615983,probabilistic α=0.95
14,14,0.0316001420938839,probabilistic α=0.95
15,15,0.0343388459367583,probabilistic α=0.95
16,16,0.03697828826803211,probabilistic α=0.95
17,17,0.03925983661944297,probabilistic α=0.95
18,18,0.04141338253460268,probabilistic α=0.95
19,19,0.04342325560054853,probabilistic α=0.95
20,20,0.04548651337037149,probabilistic α=0.95
21,21,0.04758058583153382,probabilistic α=0.95
22,22,0.049668402400067195,probabilistic α=0.95
23,23,0.05200296205766997,probabilistic α=0.95
24,24,0.05429617457676985,probabilistic α=0.95
25,25,0.056884339599208515,probabilistic α=0.95
26,26,0.05953606059586103,probabilistic α=0.95
27,27,0.06167865056035517,probabilistic α=0.95
28,28,0.0638825076948333,probabilistic α=0.95
29,29,0.06627354774238972,probabilistic α=0.95
30,30,0.06881083598651669,probabilistic α=0.95
0,0,0.0,sum
1,1,0.008676070735452906,sum
2,2,0.01115834588797888,sum
3,3,0.0144228099896207,sum
4,4,0.017278684702902117,sum
5,5,0.019295354339715826,sum
6,6,0.016610481656601027,sum
7,7,0.015380799372844579,sum
8,8,0.01565364732180648,sum
9,9,0.016497025911198806,sum
10,10,0.01747824889372224,sum
11,11,0.020505491958498535,sum
12,12,0.024126006704289344,sum
13,13,0.027462722165174036,sum
14,14,0.030322325788671414,sum
15,15,0.03303574457777141,sum
16,16,0.0357518399301621,sum
17,17,0.038259080067743326,sum
18,18,0.040465297380360914,sum
19,19,0.042522574704018844,sum
20,20,0.04456162281658615,sum
21,21,0.046554978061541824,sum
22,22,0.048677976555527504,sum
23,23,0.050795606167119374,sum
24,24,0.05239901587836852,sum
25,25,0.05424561182640131,sum
26,26,0.05641274671012004,sum
27,27,0.05866688359910493,sum
28,28,0.06097459476672961,sum
29,29,0.06346256524522283,sum
30,30,0.0659462249535646,sum
0,0,0.0,avg
1,1,3.008712273815793e-08,avg
2,2,5.984875936150144e-08,avg
3,3,7.224245689834752e-05,avg
4,4,0.00011555192413590467,avg
5,5,0.0001444185485340765,avg
6,6,0.00016503393911606272,avg
7,7,0.0001805114868151043,avg
8,8,0.00019252826012939404,avg
9,9,0.00020516929772933595,avg
10,10,0.00021552912315300003,avg
11,11,0.00022417391322985443,avg
12,12,0.00023149177764588124,avg
13,13,0.00023777387247964386,avg
14,14,0.0002824320158453932,avg
15,15,0.00032151123006596093,avg
16,16,0.0003559923655439682,avg
17,17,0.000386644476600158,avg
18,18,0.00041408453378254237,avg
19,19,0.0004387792365136,avg
20,20,0.00046112339379980025,avg
21,21,0.00048144027900518264,avg
22,22,0.0004999923111688739,avg
23,23,0.0005168169787719388,avg
24,24,0.0005322932432129115,avg
25,25,0.0005465771964792505,avg
26,26,0.0005598250268428159,avg
27,27,0.0005721316867662836,avg
28,28,0.0005835917019291289,avg
29,29,0.0005942891048218745,avg
30,30,0.000604161660497729,avg
0,0,0.0,avg_2e-3
1,1,0.00029410245882366295,avg_2e-3
2,2,0.0011862946689061066,avg_2e-3
3,3,0.002696385956925591,avg_2e-3
4,4,0.003916169367969011,avg_2e-3
5,5,0.0063096281213885054,avg_2e-3
6,6,0.008309055716814204,avg_2e-3
7,7,0.009974978781788397,avg_2e-3
8,8,0.011884282149311266,avg_2e-3
9,9,0.013661213636465063,avg_2e-3
10,10,0.01561385291733866,avg_2e-3
11,11,0.01725529371185993,avg_2e-3
12,12,0.018778654135452877,avg_2e-3
13,13,0.020172747145865526,avg_2e-3
14,14,0.021391132598667616,avg_2e-3
15,15,0.022462120360206915,avg_2e-3
16,16,0.02345725047707134,avg_2e-3
17,17,0.02499230514147351,avg_2e-3
18,18,0.026366083232642598,avg_2e-3
19,19,0.027620113991898627,avg_2e-3
20,20,0.028748704920840425,avg_2e-3
21,21,0.02980856971970979,avg_2e-3
22,22,0.03079967333585627,avg_2e-3
23,23,0.031715504815798004,avg_2e-3
24,24,0.03256818771042222,avg_2e-3
25,25,0.03341749242190164,avg_2e-3
26,26,0.034234581113621196,avg_2e-3
27,27,0.035068534104171,avg_2e-3
28,28,0.03605592258702457,avg_2e-3
29,29,0.037013912720185095,avg_2e-3
30,30,0.03790180302934285,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.001191237085711834,avg_3e-3
2,2,0.0030069763582534627,avg_3e-3
3,3,0.004307006792313937,avg_3e-3
4,4,0.006983348828018881,avg_3e-3
5,5,0.009105693418635914,avg_3e-3
6,6,0.010811770832967985,avg_3e-3
7,7,0.01278161250032785,avg_3e-3
8,8,0.014590921345091637,avg_3e-3
9,9,0.0165870332914252,avg_3e-3
10,10,0.018332668253212815,avg_3e-3
11,11,0.019800078442758075,avg_3e-3
12,12,0.021047790980662874,avg_3e-3
13,13,0.022178144267695963,avg_3e-3
14,14,0.023938276241136137,avg_3e-3
15,15,0.0255004298144011,avg_3e-3
16,16,0.026867838800712578,avg_3e-3
17,17,0.02812055479588127,avg_3e-3
18,18,0.02926973344393286,avg_3e-3
19,19,0.030318114311555906,avg_3e-3
20,20,0.03134160928001184,avg_3e-3
21,21,0.032365207343592425,avg_3e-3
22,22,0.03356456718678302,avg_3e-3
23,23,0.034709514812829224,avg_3e-3
24,24,0.035730799125593286,avg_3e-3
25,25,0.03759310657161733,avg_3e-3
26,26,0.039323294105126784,avg_3e-3
27,27,0.040936725652401015,avg_3e-3
28,28,0.04275256444609801,avg_3e-3
29,29,0.044496433713605295,avg_3e-3
30,30,0.04613871272215467,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001191237085711834,avg_4e-3
2,2,0.0030069763582534627,avg_4e-3
3,3,0.006285250713610101,avg_4e-3
4,4,0.008657955207000568,avg_4e-3
5,5,0.010461561360467433,avg_4e-3
6,6,0.012538747020498979,avg_4e-3
7,7,0.014408497256942017,avg_4e-3
8,8,0.016472375074756088,avg_4e-3
9,9,0.01824717503527351,avg_4e-3
10,10,0.019706443267311812,avg_4e-3
11,11,0.02099353309097754,avg_4e-3
12,12,0.022983207768130044,avg_4e-3
13,13,0.024713829601694833,avg_4e-3
14,14,0.02622082609528585,avg_4e-3
15,15,0.02761135110769655,avg_4e-3
16,16,0.028958829532156234,avg_4e-3
17,17,0.030490043864989498,avg_4e-3
18,18,0.03178452410032474,avg_4e-3
19,19,0.03410151042197529,avg_4e-3
20,20,0.03659845697790776,avg_4e-3
21,21,0.03893337091615957,avg_4e-3
22,22,0.04107996366444686,avg_4e-3
23,23,0.04336726365890936,avg_4e-3
24,24,0.04547822900915855,avg_4e-3
25,25,0.04741687656127295,avg_4e-3
26,26,0.04944497118317588,avg_4e-3
27,27,0.05138119186382779,avg_4e-3
28,28,0.05323350917830944,avg_4e-3
29,29,0.054958871266252624,avg_4e-3
30,30,0.056647803097928266,avg_4e-3
