,# of features removed,AOPC-global,aggregation
28,28,0.000726862903256914,avg
29,29,0.000746363131530727,avg
30,30,0.0007646029745969401,avg
0,0,0.0,avg_4e-3
1,1,0.0021279903659565252,avg_4e-3
2,2,0.003631478545083257,avg_4e-3
3,3,0.006753627353732446,avg_4e-3
4,4,0.009032656519098441,avg_4e-3
5,5,0.010773812453882328,avg_4e-3
6,6,0.012806390814854603,avg_4e-3
7,7,0.015016563072937313,avg_4e-3
8,8,0.01701287802230746,avg_4e-3
9,9,0.01869516953816415,avg_4e-3
10,10,0.020184042329561593,avg_4e-3
11,11,0.02142598410883963,avg_4e-3
12,12,0.022482915684210625,avg_4e-3
13,13,0.02425900665001725,avg_4e-3
14,14,0.02582179278998813,avg_4e-3
15,15,0.02724514837937395,avg_4e-3
16,16,0.02850735003450806,avg_4e-3
17,17,0.029693626757359055,avg_4e-3
18,18,0.030685338691485573,avg_4e-3
19,19,0.031710617788177325,avg_4e-3
20,20,0.03292165420115915,avg_4e-3
21,21,0.03539399227474981,avg_4e-3
22,22,0.03773842847435209,avg_4e-3
23,23,0.04013053317315173,avg_4e-3
24,24,0.04237028217896399,avg_4e-3
25,25,0.04444521626566193,avg_4e-3
26,26,0.04635125872146761,avg_4e-3
27,27,0.04843187484549831,avg_4e-3
28,28,0.05033820608646505,avg_4e-3
29,29,0.052111684488187156,avg_4e-3
30,30,0.05393841836362743,avg_4e-3
0,0,0.0,root
1,1,0.008676070735452906,root
2,2,0.01115834588797888,root
3,3,0.0144228099896207,root
4,4,0.017278684702902117,root
5,5,0.019295354339715826,root
6,6,0.016610481656601027,root
7,7,0.015380799372844579,root
8,8,0.01565364732180648,root
9,9,0.016497025911198806,root
10,10,0.01747824889372224,root
11,11,0.020505491958498535,root
12,12,0.024126006704289344,root
13,13,0.027462722165174036,root
14,14,0.030322325788671414,root
15,15,0.03303574457777141,root
16,16,0.0357518399301621,root
17,17,0.038259080067743326,root
18,18,0.040465297380360914,root
19,19,0.042522574704018844,root
20,20,0.04456162281658615,root
21,21,0.046554978061541824,root
22,22,0.048677976555527504,root
23,23,0.050795606167119374,root
24,24,0.05239901587836852,root
25,25,0.05424561182640131,root
26,26,0.05641274671012004,root
27,27,0.05866688359910493,root
28,28,0.06097459476672961,root
29,29,0.06346256524522283,root
30,30,0.0659462249535646,root
0,0,0.0,homogenity
1,1,0.008676070735452906,homogenity
2,2,0.01115834588797888,homogenity
3,3,0.0144228099896207,homogenity
4,4,0.017278684702902117,homogenity
5,5,0.019295354339715826,homogenity
6,6,0.016610481656601027,homogenity
7,7,0.015380799372844579,homogenity
8,8,0.01565364732180648,homogenity
9,9,0.016497025911198806,homogenity
10,10,0.01747824889372224,homogenity
11,11,0.020505491958498535,homogenity
12,12,0.024126006704289344,homogenity
13,13,0.027462722165174036,homogenity
14,14,0.030322325788671414,homogenity
15,15,0.033140893150621596,homogenity
16,16,0.03575548292144694,homogenity
17,17,0.03803462952300009,homogenity
18,18,0.04013994990737842,homogenity
19,19,0.042127947673867475,homogenity
20,20,0.04409282499040431,homogenity
21,21,0.046170222031786515,homogenity
22,22,0.04823812796877793,homogenity
23,23,0.04981928382202505,homogenity
24,24,0.0516439887829055,homogenity
25,25,0.05377013423748071,homogenity
26,26,0.05596038415331267,homogenity
27,27,0.058200750099037565,homogenity
28,28,0.060598785970805584,homogenity
29,29,0.06297158835569144,homogenity
30,30,0.06547309910786207,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.008676070735452906,probabilistic α=0.5
2,2,0.014152708931045185,probabilistic α=0.5
3,3,0.016487970440720014,probabilistic α=0.5
4,4,0.017855703556439728,probabilistic α=0.5
5,5,0.018933043326065793,probabilistic α=0.5
6,6,0.019847753529912766,probabilistic α=0.5
7,7,0.021179851024143825,probabilistic α=0.5
8,8,0.02282412060505365,probabilistic α=0.5
9,9,0.02407828835344559,probabilistic α=0.5
10,10,0.02642779593188934,probabilistic α=0.5
11,11,0.028846817505368442,probabilistic α=0.5
12,12,0.03160461460853406,probabilistic α=0.5
13,13,0.03478041357591908,probabilistic α=0.5
14,14,0.0379580674100396,probabilistic α=0.5
15,15,0.04178670632780379,probabilistic α=0.5
16,16,0.04581074694029821,probabilistic α=0.5
17,17,0.04959278279844551,probabilistic α=0.5
18,18,0.05333458581879615,probabilistic α=0.5
19,19,0.05690485652758256,probabilistic α=0.5
20,20,0.060380417770035125,probabilistic α=0.5
21,21,0.06375601089071077,probabilistic α=0.5
22,22,0.06690426868962716,probabilistic α=0.5
23,23,0.06998421089232416,probabilistic α=0.5
24,24,0.07281179993603466,probabilistic α=0.5
25,25,0.07568395406651854,probabilistic α=0.5
26,26,0.07831385584026947,probabilistic α=0.5
27,27,0.08082495777643132,probabilistic α=0.5
28,28,0.08335610930168336,probabilistic α=0.5
29,29,0.08572830831372698,probabilistic α=0.5
30,30,0.08802915585233871,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008676070735452906,probabilistic α=0.95
2,2,0.01115834588797888,probabilistic α=0.95
3,3,0.0144228099896207,probabilistic α=0.95
4,4,0.017278684702902117,probabilistic α=0.95
5,5,0.019295354339715826,probabilistic α=0.95
6,6,0.02076284714351462,probabilistic α=0.95
7,7,0.018243404495813517,probabilistic α=0.95
8,8,0.01819818520888998,probabilistic α=0.95
9,9,0.018787110009573955,probabilistic α=0.95
10,10,0.01956014352860874,probabilistic α=0.95
11,11,0.022413895373811162,probabilistic α=0.95
12,12,0.025887609856885613,probabilistic α=0.95
13,13,0.028831811063615983,probabilistic α=0.95
14,14,0.0316001420938839,probabilistic α=0.95
15,15,0.0343388459367583,probabilistic α=0.95
16,16,0.03697828826803211,probabilistic α=0.95
17,17,0.03925983661944297,probabilistic α=0.95
18,18,0.04141338253460268,probabilistic α=0.95
19,19,0.04342325560054853,probabilistic α=0.95
20,20,0.04548651337037149,probabilistic α=0.95
21,21,0.04758058583153382,probabilistic α=0.95
22,22,0.049668402400067195,probabilistic α=0.95
23,23,0.05200296205766997,probabilistic α=0.95
24,24,0.05429617457676985,probabilistic α=0.95
25,25,0.056884339599208515,probabilistic α=0.95
26,26,0.05953606059586103,probabilistic α=0.95
27,27,0.06167865056035517,probabilistic α=0.95
28,28,0.0638825076948333,probabilistic α=0.95
29,29,0.06627354774238972,probabilistic α=0.95
30,30,0.06881083598651669,probabilistic α=0.95
0,0,0.0,avg
1,1,3.008712273815793e-08,avg
2,2,5.984875936150144e-08,avg
3,3,7.224245689834752e-05,avg
4,4,0.00011555192413590467,avg
5,5,0.0001444185485340765,avg
6,6,0.00016503393911606272,avg
7,7,0.0001805114868151043,avg
8,8,0.00019252826012939404,avg
9,9,0.00020516929772933595,avg
10,10,0.00021552912315300003,avg
11,11,0.00022417391322985443,avg
12,12,0.00023149177764588124,avg
13,13,0.00023777387247964386,avg
14,14,0.0002824320158453932,avg
15,15,0.00032151123006596093,avg
16,16,0.0003559923655439682,avg
17,17,0.000386644476600158,avg
18,18,0.00041408453378254237,avg
19,19,0.0004387792365136,avg
20,20,0.00046112339379980025,avg
21,21,0.00048144027900518264,avg
22,22,0.0004999923111688739,avg
23,23,0.0005168169787719388,avg
24,24,0.0005322932432129115,avg
25,25,0.0005465771964792505,avg
26,26,0.0005598250268428159,avg
27,27,0.0005721316867662836,avg
28,28,0.0005835917019291289,avg
29,29,0.0005942891048218745,avg
30,30,0.000604161660497729,avg
0,0,0.0,avg_4e-3
1,1,0.001191237085711834,avg_4e-3
2,2,0.0030069763582534627,avg_4e-3
3,3,0.006285250713610101,avg_4e-3
4,4,0.008657955207000568,avg_4e-3
5,5,0.010461561360467433,avg_4e-3
6,6,0.012538747020498979,avg_4e-3
7,7,0.014408497256942017,avg_4e-3
8,8,0.016472375074756088,avg_4e-3
9,9,0.01824717503527351,avg_4e-3
10,10,0.019706443267311812,avg_4e-3
11,11,0.02099353309097754,avg_4e-3
12,12,0.022983207768130044,avg_4e-3
13,13,0.024713829601694833,avg_4e-3
14,14,0.02622082609528585,avg_4e-3
15,15,0.02761135110769655,avg_4e-3
16,16,0.028958829532156234,avg_4e-3
17,17,0.030490043864989498,avg_4e-3
18,18,0.03178452410032474,avg_4e-3
19,19,0.03410151042197529,avg_4e-3
20,20,0.03659845697790776,avg_4e-3
21,21,0.03893337091615957,avg_4e-3
22,22,0.04107996366444686,avg_4e-3
23,23,0.04336726365890936,avg_4e-3
24,24,0.04547822900915855,avg_4e-3
25,25,0.04741687656127295,avg_4e-3
26,26,0.04944497118317588,avg_4e-3
27,27,0.05138119186382779,avg_4e-3
28,28,0.05323350917830944,avg_4e-3
29,29,0.054958871266252624,avg_4e-3
30,30,0.056647803097928266,avg_4e-3
