# of features removed,AOPC-global,optimization
1,0.0086760707354529,desired-0.5
2,0.0119438653872735,desired-0.5
3,0.0151949719915447,desired-0.5
4,0.0169513198992383,desired-0.5
5,0.0180486962519055,desired-0.5
6,0.0190897417520611,desired-0.5
7,0.0205165907185236,desired-0.5
8,0.0215599635627246,desired-0.5
9,0.0229211121723421,desired-0.5
10,0.0246379224982995,desired-0.5
11,0.0269098963913286,desired-0.5
12,0.0292655101666521,desired-0.5
13,0.031457818429757,desired-0.5
14,0.0335001280151447,desired-0.5
15,0.0352093440855453,desired-0.5
16,0.0368803151533167,desired-0.5
17,0.038699529585161,desired-0.5
18,0.0404212070821806,desired-0.5
19,0.0419629641997257,desired-0.5
20,0.043412317776368,desired-0.5
21,0.0449850741673971,desired-0.5
22,0.0466067433043734,desired-0.5
23,0.0481813502482177,desired-0.5
24,0.0496147613373708,desired-0.5
25,0.0509583864406311,desired-0.5
26,0.052192860038837,desired-0.5
27,0.0533592608109426,desired-0.5
28,0.0544887444280075,desired-0.5
29,0.0555955955958225,desired-0.5
30,0.056700882684981,desired-0.5
0,0.0,masking-0.1
1,0.0086760707354529,masking-0.1
2,0.0119438653872735,masking-0.1
3,0.0151949719915447,masking-0.1
4,0.0169513198992383,masking-0.1
5,0.0180486962519055,masking-0.1
6,0.0190897417520611,masking-0.1
7,0.0205165907185236,masking-0.1
8,0.0215599635627246,masking-0.1
9,0.0229211121723421,masking-0.1
10,0.0245972330285091,masking-0.1
11,0.0265005712772799,masking-0.1
12,0.0279684997257664,masking-0.1
13,0.0299431913765544,masking-0.1
14,0.0318382776386461,masking-0.1
15,0.0336257193015688,masking-0.1
16,0.0352119211464147,masking-0.1
17,0.0365501460556714,masking-0.1
18,0.0380646725034316,masking-0.1
19,0.0394848272234158,masking-0.1
20,0.0409823174187654,masking-0.1
21,0.042429110264992,masking-0.1
22,0.04375580162905,masking-0.1
23,0.0450576508712571,masking-0.1
24,0.0462493038961517,masking-0.1
25,0.0474251273945302,masking-0.1
26,0.0484961522220877,masking-0.1
27,0.0496849796209689,masking-0.1
28,0.0508202866137997,masking-0.1
29,0.0518756513701475,masking-0.1
30,0.0529039871122523,masking-0.1
0,0.0,masking-0.5
1,0.0086760707354529,masking-0.5
2,0.0119438653872735,masking-0.5
3,0.0151949719915447,masking-0.5
4,0.0169513198992383,masking-0.5
5,0.0180486962519055,masking-0.5
6,0.0190897417520611,masking-0.5
7,0.0205165907185236,masking-0.5
8,0.0215599635627246,masking-0.5
9,0.0222223055245253,masking-0.5
10,0.0232049057706745,masking-0.5
11,0.0245405107742017,masking-0.5
12,0.0261592131075404,masking-0.5
13,0.0275327887665911,masking-0.5
14,0.0288486873178686,masking-0.5
15,0.0306458515616999,masking-0.5
16,0.0323928547244821,masking-0.5
17,0.0339654775119137,masking-0.5
18,0.0356082245868448,masking-0.5
19,0.0370188337366482,masking-0.5
20,0.0382897435894468,masking-0.5
21,0.0397169153522427,masking-0.5
22,0.0410600818075888,masking-0.5
23,0.0424025347131624,masking-0.5
24,0.0437164831156031,masking-0.5
25,0.0449951378951084,masking-0.5
26,0.046183995451728,masking-0.5
27,0.0472796140390902,masking-0.5
28,0.0483116694943289,masking-0.5
29,0.0493336991189747,masking-0.5
30,0.0503134853786049,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0086760707354529,topk-desired-masking-0.1
2,0.0119438653872735,topk-desired-masking-0.1
3,0.0151949719915447,topk-desired-masking-0.1
4,0.0169513198992383,topk-desired-masking-0.1
5,0.0180486962519055,topk-desired-masking-0.1
6,0.0195695751311229,topk-desired-masking-0.1
7,0.0209364449252027,topk-desired-masking-0.1
8,0.0219331673019949,topk-desired-masking-0.1
9,0.0232569955376854,topk-desired-masking-0.1
10,0.024943271012248,topk-desired-masking-0.1
11,0.0267267497537371,topk-desired-masking-0.1
12,0.0283782608964181,topk-desired-masking-0.1
13,0.0305069979545474,topk-desired-masking-0.1
14,0.0327284589055946,topk-desired-masking-0.1
15,0.0348225119173613,topk-desired-masking-0.1
16,0.0370123478715341,topk-desired-masking-0.1
17,0.0390739734140087,topk-desired-masking-0.1
18,0.040983241569744,topk-desired-masking-0.1
19,0.0427074333396382,topk-desired-masking-0.1
20,0.0443898762908594,topk-desired-masking-0.1
21,0.0461960863226048,topk-desired-masking-0.1
22,0.0477807301373568,topk-desired-masking-0.1
23,0.0492545441264824,topk-desired-masking-0.1
24,0.0505690857691963,topk-desired-masking-0.1
25,0.0518499031638582,topk-desired-masking-0.1
26,0.0530274434971729,topk-desired-masking-0.1
27,0.0541609856830338,topk-desired-masking-0.1
28,0.0552667713371583,topk-desired-masking-0.1
29,0.0563097247619799,topk-desired-masking-0.1
30,0.057283028834341,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0086760707354529,topk-desired-masking-0.5
2,0.0119438653872735,topk-desired-masking-0.5
3,0.0151949719915447,topk-desired-masking-0.5
4,0.0169513198992383,topk-desired-masking-0.5
5,0.0180486962519055,topk-desired-masking-0.5
6,0.0195695751311229,topk-desired-masking-0.5
7,0.0209364449252027,topk-desired-masking-0.5
8,0.0219331673019949,topk-desired-masking-0.5
9,0.0232569955376854,topk-desired-masking-0.5
10,0.0241455330553655,topk-desired-masking-0.5
11,0.025460547859394,topk-desired-masking-0.5
12,0.0267090541574002,topk-desired-masking-0.5
13,0.0281839816139995,topk-desired-masking-0.5
14,0.0296459389077944,topk-desired-masking-0.5
15,0.0315704017413953,topk-desired-masking-0.5
16,0.0332630195994896,topk-desired-masking-0.5
17,0.0347872998938653,topk-desired-masking-0.5
18,0.0364667944787408,topk-desired-masking-0.5
19,0.0382068785054946,topk-desired-masking-0.5
20,0.0397121705700948,topk-desired-masking-0.5
21,0.0411663567136887,topk-desired-masking-0.5
22,0.0424905454332483,topk-desired-masking-0.5
23,0.0437465214589756,topk-desired-masking-0.5
24,0.0449159969065891,topk-desired-masking-0.5
25,0.0459912537771819,topk-desired-masking-0.5
26,0.0469941831752204,topk-desired-masking-0.5
27,0.0480145775246286,topk-desired-masking-0.5
28,0.0489899279511054,topk-desired-masking-0.5
29,0.0500973975324772,topk-desired-masking-0.5
30,0.0511892324224803,topk-desired-masking-0.5
0,0.0,0.1
1,0.0086760707354529,0.1
2,0.0141527089310451,0.1
3,0.01648797044072,0.1
4,0.0178557035564397,0.1
5,0.0188023492995733,0.1
6,0.0197357300786335,0.1
7,0.0210818305042744,0.1
8,0.0220623989278365,0.1
9,0.0235015838755272,0.1
10,0.0251892074461612,0.1
11,0.0274305362278021,0.1
12,0.0295136031450204,0.1
13,0.0316881904810989,0.1
14,0.0339786836172987,0.1
15,0.0360540782043095,0.1
16,0.0380108755669928,0.1
17,0.0399040436169394,0.1
18,0.0416920795115017,0.1
19,0.0432351976311598,0.1
20,0.0447318328299368,0.1
21,0.0461624884866939,0.1
22,0.0474617214126191,0.1
23,0.0488529520943175,0.1
24,0.0503612799561763,0.1
25,0.0517602581984703,0.1
26,0.0531157061829174,0.1
27,0.0543348778422604,0.1
28,0.0554679824836751,0.1
29,0.0565987208748498,0.1
30,0.0576763823692227,0.1
0,0.0,0.5
1,0.0086760707354529,0.5
2,0.0119438653872735,0.5
3,0.0151949719915447,0.5
4,0.0169513198992383,0.5
5,0.0180486962519055,0.5
6,0.0190897417520611,0.5
7,0.0205165907185236,0.5
8,0.0215599635627246,0.5
9,0.0229211121723421,0.5
10,0.0246379224982995,0.5
11,0.0269098963913286,0.5
12,0.0292655101666521,0.5
13,0.0311475582145198,0.5
14,0.0329165237851703,0.5
15,0.0346365750639352,0.5
16,0.0365118923118381,0.5
17,0.0382427685720486,0.5
18,0.0400194670921531,0.5
19,0.0417514328213421,0.5
20,0.0436099231959523,0.5
21,0.0452358732254712,0.5
22,0.046731078703433,0.5
23,0.0480963477454759,0.5
24,0.0494208574362906,0.5
25,0.0506033935555276,0.5
26,0.0517714683982761,0.5
27,0.0528493924038214,0.5
28,0.0538887381711071,0.5
29,0.0549322801693718,0.5
30,0.0559265018705912,0.5
0,0.0,topk-0.1
1,0.0086760707354529,topk-0.1
2,0.0141527089310451,topk-0.1
3,0.01648797044072,topk-0.1
4,0.0178557035564397,topk-0.1
5,0.0188023492995733,topk-0.1
6,0.0197357300786335,topk-0.1
7,0.0210818305042744,topk-0.1
8,0.0220623989278365,topk-0.1
9,0.0235015838755272,topk-0.1
10,0.0255899815303061,topk-0.1
11,0.0277979124716016,topk-0.1
12,0.0300852173176733,topk-0.1
13,0.0322189750699909,topk-0.1
14,0.0344740825669312,topk-0.1
15,0.0365807163992822,topk-0.1
16,0.0385065350446141,topk-0.1
17,0.0401449136344116,topk-0.1
18,0.0417565295882359,topk-0.1
19,0.0432964252040573,topk-0.1
20,0.0447901448041249,topk-0.1
21,0.0462181499166007,topk-0.1
22,0.0477294470296045,topk-0.1
23,0.0491095224772618,topk-0.1
24,0.0504069157308063,topk-0.1
25,0.0515863886921731,topk-0.1
26,0.0526677504903751,topk-0.1
27,0.0537374981338375,topk-0.1
28,0.0547549634123124,topk-0.1
29,0.0557101076352118,topk-0.1
30,0.0566159313876074,topk-0.1
0,0.0,topk-0.5
1,0.0086760707354529,topk-0.5
2,0.0119438653872735,topk-0.5
3,0.0151949719915447,topk-0.5
4,0.0169513198992383,topk-0.5
5,0.0180486962519055,topk-0.5
6,0.0190897417520611,topk-0.5
7,0.0205165907185236,topk-0.5
8,0.0215599635627246,topk-0.5
9,0.0229211121723421,topk-0.5
10,0.0246379224982995,topk-0.5
11,0.0265378699579212,topk-0.5
12,0.0280029292771275,topk-0.5
13,0.0299751616742469,topk-0.5
14,0.0318681165831591,topk-0.5
15,0.0336536933120497,topk-0.5
16,0.035484047805683,topk-0.5
17,0.037042677987076,topk-0.5
18,0.0387532530060587,topk-0.5
19,0.0403503069762695,topk-0.5
20,0.0418891728789487,topk-0.5
21,0.0432989502798178,topk-0.5
22,0.044702194563897,topk-0.5
23,0.0462396418198993,topk-0.5
24,0.0477225554675569,topk-0.5
25,0.0490512788436031,topk-0.5
26,0.0503077246312322,topk-0.5
27,0.0514698546863515,topk-0.5
28,0.0525567707197569,topk-0.5
29,0.0536267654198689,topk-0.5
30,0.0546598985894689,topk-0.5
0,0.0,desired-0.1
1,0.0086760707354529,desired-0.1
2,0.0141527089310451,desired-0.1
3,0.01648797044072,desired-0.1
4,0.0178557035564397,desired-0.1
5,0.0189330433260657,desired-0.1
6,0.0205712426699487,desired-0.1
7,0.021726775871937,desired-0.1
8,0.0233861670665129,desired-0.1
9,0.0252649559982521,desired-0.1
10,0.0277770155497829,desired-0.1
11,0.0300500580092306,desired-0.1
12,0.0321019500663568,desired-0.1
13,0.0342570001189744,desired-0.1
14,0.0362026140132899,desired-0.1
15,0.0383042383370658,desired-0.1
16,0.0403184069007843,desired-0.1
17,0.0422054710439139,desired-0.1
18,0.0438723791791617,desired-0.1
19,0.045580309085737,desired-0.1
20,0.0470626131103071,desired-0.1
21,0.0484393153166825,desired-0.1
22,0.04978809277441,desired-0.1
23,0.0510182024834561,desired-0.1
24,0.0522234045063263,desired-0.1
25,0.0534191232460584,desired-0.1
26,0.0545088205573093,desired-0.1
27,0.055739985916509,desired-0.1
28,0.0568923852099956,desired-0.1
29,0.0579935228715696,desired-0.1
30,0.0590255633476421,desired-0.1
0,0.0,desired-0.5
1,0.0086760707354529,desired-0.5
2,0.0141527089310451,desired-0.5
3,0.0168516046493735,desired-0.5
4,0.0182766260255013,desired-0.5
5,0.0191531180237913,desired-0.5
6,0.0200363889851061,desired-0.5
7,0.021344907047438,desired-0.5
8,0.0222962447439818,desired-0.5
9,0.0235837652354736,desired-0.5
10,0.0252403343738736,desired-0.5
11,0.0270900808438641,desired-0.5
12,0.0294318342766849,desired-0.5
13,0.0316122622462159,desired-0.5
14,0.033644275577173,desired-0.5
15,0.0356810900469661,desired-0.5
16,0.0374870722837349,desired-0.5
17,0.0392073192498378,desired-0.5
18,0.0410746896436873,desired-0.5
19,0.0427656624347341,desired-0.5
20,0.0442273454280431,desired-0.5
21,0.0456117204748886,desired-0.5
22,0.0468567381912433,desired-0.5
23,0.0480837711059591,desired-0.5
24,0.0493005658191129,desired-0.5
25,0.0504151296798655,desired-0.5
26,0.0514766987706303,desired-0.5
27,0.052495844983024,desired-0.5
28,0.0534714853401299,desired-0.5
29,0.0543772500433028,desired-0.5
30,0.0554574214191177,desired-0.5
0,0.0,masking-0.1
1,0.0086760707354529,masking-0.1
2,0.0119438653872735,masking-0.1
3,0.0151949719915447,masking-0.1
4,0.0169513198992383,masking-0.1
5,0.0180486962519055,masking-0.1
6,0.0190897417520611,masking-0.1
7,0.0205165907185236,masking-0.1
8,0.0215599635627246,masking-0.1
9,0.0229211121723421,masking-0.1
10,0.0246379224982995,masking-0.1
11,0.0265378699579212,masking-0.1
12,0.0280029292771275,masking-0.1
13,0.0294555017272424,masking-0.1
14,0.0313831006326215,masking-0.1
15,0.0331989908584208,masking-0.1
16,0.034810294376393,masking-0.1
17,0.0365815414371441,masking-0.1
18,0.0380944154964057,masking-0.1
19,0.0394557347902654,masking-0.1
20,0.0409010706663688,masking-0.1
21,0.0422669041146445,masking-0.1
22,0.043600647920022,masking-0.1
23,0.0449089619001052,masking-0.1
24,0.0461914802961966,masking-0.1
25,0.0473692464356613,masking-0.1
26,0.0484420700049652,masking-0.1
27,0.0496337029085237,masking-0.1
28,0.0507870003372466,masking-0.1
29,0.0518583842972425,masking-0.1
30,0.0528872770416991,masking-0.1
0,0.0,masking-0.5
1,0.0086760707354529,masking-0.5
2,0.0119438653872735,masking-0.5
3,0.0151949719915447,masking-0.5
4,0.0169513198992383,masking-0.5
5,0.0180486962519055,masking-0.5
6,0.0190897417520611,masking-0.5
7,0.0205165907185236,masking-0.5
8,0.0215599635627246,masking-0.5
9,0.0229211121723421,masking-0.5
10,0.0238401845414171,masking-0.5
11,0.0251806450549413,masking-0.5
12,0.0267501062897615,masking-0.5
13,0.0282921660961167,masking-0.5
14,0.0302973207102376,masking-0.5
15,0.0321810721811858,masking-0.5
16,0.0338522532684072,masking-0.5
17,0.0353437983589541,masking-0.5
18,0.0369940035509302,masking-0.5
19,0.0384066650661228,masking-0.5
20,0.0396818213525499,masking-0.5
21,0.0410534676242299,masking-0.5
22,0.0423062104545713,masking-0.5
23,0.0434930278988605,masking-0.5
24,0.0448252546785863,masking-0.5
25,0.0460670978057818,masking-0.5
26,0.0472910889516091,masking-0.5
27,0.0485167571064646,masking-0.5
28,0.049653403428947,masking-0.5
29,0.0507719487876078,masking-0.5
30,0.0517846653868424,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0086760707354529,topk-desired-masking-0.1
2,0.0119438653872735,topk-desired-masking-0.1
3,0.0151949719915447,topk-desired-masking-0.1
4,0.0169513198992383,topk-desired-masking-0.1
5,0.0180486962519055,topk-desired-masking-0.1
6,0.0195695751311229,topk-desired-masking-0.1
7,0.0209364449252027,topk-desired-masking-0.1
8,0.0219331673019949,topk-desired-masking-0.1
9,0.0232569955376854,topk-desired-masking-0.1
10,0.024943271012248,topk-desired-masking-0.1
11,0.0265031524403251,topk-desired-masking-0.1
12,0.0282569170847215,topk-desired-masking-0.1
13,0.0299333546641745,topk-desired-masking-0.1
14,0.0320772951672677,topk-desired-masking-0.1
15,0.034310945919543,topk-desired-masking-0.1
16,0.0362839378426915,topk-desired-masking-0.1
17,0.0379921132312502,topk-desired-masking-0.1
18,0.0396294722660023,topk-desired-masking-0.1
19,0.0411641617745769,topk-desired-masking-0.1
20,0.042685501541995,topk-desired-masking-0.1
21,0.0440016992144285,topk-desired-masking-0.1
22,0.0454763169109969,topk-desired-masking-0.1
23,0.0467965539411155,topk-desired-masking-0.1
24,0.0480838921298193,topk-desired-masking-0.1
25,0.0492724133692991,topk-desired-masking-0.1
26,0.0504185045895032,topk-desired-masking-0.1
27,0.0515199982630503,topk-desired-masking-0.1
28,0.0525453333093254,topk-desired-masking-0.1
29,0.0535273578385684,topk-desired-masking-0.1
30,0.054461704075931,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0086760707354529,topk-desired-masking-0.5
2,0.0119438653872735,topk-desired-masking-0.5
3,0.0151949719915447,topk-desired-masking-0.5
4,0.0169188633433355,topk-desired-masking-0.5
5,0.0180216491219865,topk-desired-masking-0.5
6,0.0195463918769066,topk-desired-masking-0.5
7,0.0209161595777634,topk-desired-masking-0.5
8,0.0219151358820489,topk-desired-masking-0.5
9,0.023240767259734,topk-desired-masking-0.5
10,0.0241307800754097,topk-desired-masking-0.5
11,0.0250195756742867,topk-desired-masking-0.5
12,0.0263020029096089,topk-desired-masking-0.5
13,0.0278060054553362,topk-desired-masking-0.5
14,0.0291210262529314,topk-desired-masking-0.5
15,0.0309156502641385,topk-desired-masking-0.5
16,0.0327629602602553,topk-desired-masking-0.5
17,0.034556990528385,topk-desired-masking-0.5
18,0.0361686053392913,topk-desired-masking-0.5
19,0.037613435322232,topk-desired-masking-0.5
20,0.0388560308138123,topk-desired-masking-0.5
21,0.0402596807234291,topk-desired-masking-0.5
22,0.0415387738417706,topk-desired-masking-0.5
23,0.0427898562059517,topk-desired-masking-0.5
24,0.0439813028924841,topk-desired-masking-0.5
25,0.0450876138265864,topk-desired-masking-0.5
26,0.0461076123649006,topk-desired-masking-0.5
27,0.0472684009330975,topk-desired-masking-0.5
28,0.0484093604231613,topk-desired-masking-0.5
29,0.0494887622236486,topk-desired-masking-0.5
30,0.0505633072341813,topk-desired-masking-0.5
0,0.0,0.1
1,0.0086760707354529,0.1
2,0.0141527089310451,0.1
3,0.01648797044072,0.1
4,0.0178557035564397,0.1
5,0.0188023492995733,0.1
6,0.0197357300786335,0.1
7,0.0210818305042744,0.1
8,0.0220623989278365,0.1
9,0.0235015838755272,0.1
10,0.0251892074461612,0.1
11,0.0274305362278021,0.1
12,0.0295136031450204,0.1
13,0.0316881904810989,0.1
14,0.0337151419297305,0.1
15,0.0358692095519066,0.1
16,0.0376920741565242,0.1
17,0.0393757005734377,0.1
18,0.0409872006151412,0.1
19,0.0425655626796174,0.1
20,0.0441914260568599,0.1
21,0.0457811215852232,0.1
22,0.0472199606214084,0.1
23,0.0487788463915059,0.1
24,0.0502182945811758,0.1
25,0.0515706060631974,0.1
26,0.0528431423982439,0.1
27,0.0540704054801345,0.1
28,0.0552582696016526,0.1
29,0.0564375773680648,0.1
30,0.0576116143576162,0.1
0,0.0,0.5
1,0.0086760707354529,0.5
2,0.0119438653872735,0.5
3,0.0151949719915447,0.5
4,0.0169513198992383,0.5
5,0.0180486962519055,0.5
6,0.0190897417520611,0.5
7,0.0205165907185236,0.5
8,0.0215599635627246,0.5
9,0.0229211121723421,0.5
10,0.0245972330285091,0.5
11,0.0265005712772799,0.5
12,0.0288876715998379,0.5
13,0.0311069683320009,0.5
14,0.0329244694637295,0.5
15,0.0346440241375845,0.5
16,0.0365189032046845,0.5
17,0.038185542583928,0.5
18,0.0399059571785459,0.5
19,0.041754737834493,0.5
20,0.0434822392240328,0.5
21,0.0450658063535883,0.5
22,0.0465061158440336,0.5
23,0.0477655704154601,0.5
24,0.0490226455918217,0.5
25,0.0502477710425998,0.5
26,0.0513765130437409,0.5
27,0.052416089242071,0.5
28,0.0534579545727794,0.5
29,0.0544763297771354,0.5
30,0.0554324124619395,0.5
0,0.0,topk-0.1
1,0.0086760707354529,topk-0.1
2,0.0141527089310451,topk-0.1
3,0.01648797044072,topk-0.1
4,0.0179857186585785,topk-0.1
5,0.0189106952180223,topk-0.1
6,0.0198285980087326,topk-0.1
7,0.0211630899431112,topk-0.1
8,0.0221346295401358,topk-0.1
9,0.0235665914265966,topk-0.1
10,0.0252247218203491,topk-0.1
11,0.0274477957698741,topk-0.1
12,0.0297620326699248,topk-0.1
13,0.0319188750399388,topk-0.1
14,0.0341939892055492,topk-0.1
15,0.0363181288729866,topk-0.1
16,0.0382593938433947,topk-0.1
17,0.0399115024999265,topk-0.1
18,0.0414948024402359,topk-0.1
19,0.0430477844134573,topk-0.1
20,0.044363908214793,topk-0.1
21,0.0456439466734717,topk-0.1
22,0.0468193368856963,topk-0.1
23,0.0481067137169772,topk-0.1
24,0.0492789029551816,topk-0.1
25,0.0505919667737936,topk-0.1
26,0.051871453028435,topk-0.1
27,0.0530542588322936,topk-0.1
28,0.0541781867185809,topk-0.1
29,0.0551923340954049,topk-0.1
30,0.0561910492817041,topk-0.1
0,0.0,topk-0.5
1,0.0086760707354529,topk-0.5
2,0.0119438653872735,topk-0.5
3,0.0151949719915447,topk-0.5
4,0.0169513198992383,topk-0.5
5,0.0180486962519055,topk-0.5
6,0.0190897417520611,topk-0.5
7,0.0205165907185236,topk-0.5
8,0.0215599635627246,topk-0.5
9,0.0229211121723421,topk-0.5
10,0.0246379224982995,topk-0.5
11,0.0269098963913286,topk-0.5
12,0.0292655101666521,topk-0.5
13,0.031457818429757,topk-0.5
14,0.0335001280151447,topk-0.5
15,0.0351837040295362,topk-0.5
16,0.0365968400049959,topk-0.5
17,0.0378455868058572,topk-0.5
18,0.0390234512625503,topk-0.5
19,0.0403814293021803,topk-0.5
20,0.0415935696235346,topk-0.5
21,0.0427841930130983,topk-0.5
22,0.044129559922957,topk-0.5
23,0.0453648172518192,topk-0.5
24,0.0464903326322079,topk-0.5
25,0.0475622624643897,topk-0.5
26,0.048629125869954,topk-0.5
27,0.049644535799155,topk-0.5
28,0.0506562995827519,topk-0.5
29,0.0515737598885085,topk-0.5
30,0.0524486824222731,topk-0.5
0,0.0,desired-0.1
1,0.0086760707354529,desired-0.1
2,0.0141527089310451,desired-0.1
3,0.01648797044072,desired-0.1
4,0.0178557035564397,desired-0.1
5,0.0189330433260657,desired-0.1
6,0.0198477535299127,desired-0.1
7,0.0211798510241438,desired-0.1
8,0.0221495282788314,desired-0.1
9,0.0235800002914227,desired-0.1
10,0.0256612691811201,desired-0.1
11,0.0278632594848478,desired-0.1
12,0.0299073132555078,desired-0.1
13,0.0318325917250583,desired-0.1
14,0.0338499164240926,desired-0.1
15,0.0358738783409532,desired-0.1
16,0.0377267511784994,desired-0.1
17,0.0397119582382058,desired-0.1
18,0.0416346000237253,desired-0.1
19,0.0432988634452449,desired-0.1
20,0.0448898077384099,desired-0.1
21,0.0463652738253261,desired-0.1
22,0.0478192226037775,desired-0.1
23,0.0492275613104761,desired-0.1
24,0.0505967340111866,desired-0.1
25,0.0521193520676813,desired-0.1
26,0.053538031287518,desired-0.1
27,0.0548750439200705,desired-0.1
28,0.0561258531014898,desired-0.1
29,0.0572904223187289,desired-0.1
30,0.0584062011661229,desired-0.1
0,0.0,desired-0.5
1,0.0086760707354529,desired-0.5
2,0.0119438653872735,desired-0.5
3,0.0151949719915447,desired-0.5
4,0.0169513198992383,desired-0.5
5,0.0180486962519055,desired-0.5
6,0.0190897417520611,desired-0.5
7,0.0205165907185236,desired-0.5
8,0.0215599635627246,desired-0.5
9,0.0229211121723421,desired-0.5
10,0.0246379224982995,desired-0.5
11,0.0265378699579212,desired-0.5
12,0.0289221011511991,desired-0.5
13,0.0311389386296934,desired-0.5
14,0.0332025068684187,desired-0.5
15,0.0349046842044806,desired-0.5
16,0.0367596745715678,desired-0.5
17,0.0384028910483637,desired-0.5
18,0.040190685386971,desired-0.5
19,0.0420209692847603,desired-0.5
20,0.0438047633805976,desired-0.5
21,0.0455142604681832,desired-0.5
22,0.0470122528835201,desired-0.5
23,0.0484370701140549,desired-0.5
24,0.0497359063860613,desired-0.5
25,0.0509981650373895,desired-0.5
26,0.0521778963719745,desired-0.5
27,0.0532651775627365,desired-0.5
28,0.0542977428557004,desired-0.5
29,0.0552876738832725,desired-0.5
30,0.0562502946932637,desired-0.5
0,0.0,masking-0.1
1,0.0086760707354529,masking-0.1
2,0.0119438653872735,masking-0.1
3,0.0151949719915447,masking-0.1
4,0.0169513198992383,masking-0.1
5,0.0180486962519055,masking-0.1
6,0.0190897417520611,masking-0.1
7,0.0205165907185236,masking-0.1
8,0.0215599635627246,masking-0.1
9,0.0229211121723421,masking-0.1
10,0.0246379224982995,masking-0.1
11,0.0259119048487502,masking-0.1
12,0.0274251153302005,masking-0.1
13,0.0288488955601712,masking-0.1
14,0.0307711053077784,masking-0.1
15,0.0326252452413803,masking-0.1
16,0.034618876008257,masking-0.1
17,0.0363184511127617,masking-0.1
18,0.0378451720312013,masking-0.1
19,0.039276301774797,masking-0.1
20,0.0406976030672128,masking-0.1
21,0.0420792923498034,masking-0.1
22,0.0433331411959557,masking-0.1
23,0.0446696715609345,masking-0.1
24,0.0459676900010575,masking-0.1
25,0.0471597599003529,masking-0.1
26,0.0482524465939847,masking-0.1
27,0.0492500157696639,masking-0.1
28,0.0503674527798811,masking-0.1
29,0.0514528216584559,masking-0.1
30,0.0524947970686798,masking-0.1
0,0.0,masking-0.5
1,0.0086760707354529,masking-0.5
2,0.0119438653872735,masking-0.5
3,0.0151949719915447,masking-0.5
4,0.0169513198992383,masking-0.5
5,0.0180486962519055,masking-0.5
6,0.0190897417520611,masking-0.5
7,0.0205165907185236,masking-0.5
8,0.0215599635627246,masking-0.5
9,0.0229211121723421,masking-0.5
10,0.0238401845414171,masking-0.5
11,0.0251806450549413,masking-0.5
12,0.0267501062897615,masking-0.5
13,0.0282221014511922,masking-0.5
14,0.0296815174225075,masking-0.5
15,0.0309693886867864,masking-0.5
16,0.0327118452736783,masking-0.5
17,0.0342667463639324,masking-0.5
18,0.0355865386892814,masking-0.5
19,0.036998232133963,masking-0.5
20,0.0384025866232545,masking-0.5
21,0.0396741576113596,masking-0.5
22,0.0410983741667022,masking-0.5
23,0.0426530552476637,masking-0.5
24,0.0441202507003181,masking-0.5
25,0.0455404254257662,masking-0.5
26,0.0468580217962986,masking-0.5
27,0.0480724056489286,masking-0.5
28,0.0492732821473103,masking-0.5
29,0.0504056237775364,masking-0.5
30,0.0514301573125798,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0086760707354529,topk-desired-masking-0.1
2,0.0119438653872735,topk-desired-masking-0.1
3,0.0151949719915447,topk-desired-masking-0.1
4,0.0169513198992383,topk-desired-masking-0.1
5,0.0180486962519055,topk-desired-masking-0.1
6,0.0195695751311229,topk-desired-masking-0.1
7,0.0209364449252027,topk-desired-masking-0.1
8,0.0219331673019949,topk-desired-masking-0.1
9,0.0232569955376854,topk-desired-masking-0.1
10,0.0247188174012924,topk-desired-masking-0.1
11,0.0265210006103611,topk-desired-masking-0.1
12,0.028188338610225,topk-desired-masking-0.1
13,0.0300209377893961,topk-desired-masking-0.1
14,0.0322748027514534,topk-desired-masking-0.1
15,0.034397209272854,topk-desired-masking-0.1
16,0.0366120630296448,topk-desired-masking-0.1
17,0.038695926618891,topk-desired-masking-0.1
18,0.0404864258151946,topk-desired-masking-0.1
19,0.0420894578880663,topk-desired-masking-0.1
20,0.0436000715448133,topk-desired-masking-0.1
21,0.0451009612346726,topk-desired-masking-0.1
22,0.0464934852650041,topk-desired-masking-0.1
23,0.0477492328595897,topk-desired-masking-0.1
24,0.0491442369910929,topk-desired-masking-0.1
25,0.0504345351704662,topk-desired-masking-0.1
26,0.0515903000282496,topk-desired-masking-0.1
27,0.052727753897861,topk-desired-masking-0.1
28,0.0538521492236294,topk-desired-masking-0.1
29,0.0549435093068513,topk-desired-masking-0.1
30,0.0560075200436493,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0086760707354529,topk-desired-masking-0.5
2,0.0119438653872735,topk-desired-masking-0.5
3,0.0151949719915447,topk-desired-masking-0.5
4,0.0169513198992383,topk-desired-masking-0.5
5,0.0180486962519055,topk-desired-masking-0.5
6,0.0195695751311229,topk-desired-masking-0.5
7,0.0209364449252027,topk-desired-masking-0.5
8,0.0225674290969511,topk-desired-masking-0.5
