,# of features removed,AOPC-global,optimization
24,24,0.04801447895761744,0.5
25,25,0.049162350771759816,0.5
26,26,0.050246805974704135,0.5
27,27,0.05147745511610652,0.5
28,28,0.05268188407558041,0.5
29,29,0.05379490452298081,0.5
30,30,0.05483131223521449,0.5
0,0,0.0,topk-0.1
1,1,0.008676070735452906,topk-0.1
2,2,0.014152708931045185,topk-0.1
3,3,0.016487970440720014,topk-0.1
4,4,0.017855703556439728,topk-0.1
5,5,0.018802349299573327,topk-0.1
6,6,0.019735730078633513,topk-0.1
7,7,0.02108183050427448,topk-0.1
8,8,0.022062398927836516,topk-0.1
9,9,0.023463545709001315,topk-0.1
10,10,0.025154627294774048,topk-0.1
11,11,0.027398837755697247,topk-0.1
12,12,0.02971684065683855,topk-0.1
13,13,0.03187691102778723,topk-0.1
14,14,0.03415482279420772,topk-0.1
15,15,0.036281410362353946,topk-0.1
16,16,0.03822483524515226,topk-0.1
17,17,0.03987886382380867,topk-0.1
18,18,0.041463881589176854,topk-0.1
19,19,0.04299590110857876,topk-0.1
20,20,0.044503931379859626,topk-0.1
21,21,0.04594494619343839,topk-0.1
22,22,0.04724017097585685,topk-0.1
23,23,0.0486388661597602,topk-0.1
24,24,0.0499152552352983,topk-0.1
25,25,0.0510302152377623,topk-0.1
26,26,0.05208481907605091,topk-0.1
27,27,0.05324737426839286,topk-0.1
28,28,0.05434997454351386,topk-0.1
29,29,0.05543073136187281,topk-0.1
30,30,0.05644248174742096,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008676070735452906,topk-0.5
2,2,0.01194386538727351,topk-0.5
3,3,0.01519497199154478,topk-0.5
4,4,0.016951319899238364,topk-0.5
5,5,0.018048696251905524,topk-0.5
6,6,0.01956957513112293,topk-0.5
7,7,0.02093644492520272,topk-0.5
8,8,0.02193316730199495,topk-0.5
9,9,0.023256995537685413,topk-0.5
10,10,0.024943271012248004,topk-0.5
11,11,0.026191807653202937,topk-0.5
12,12,0.02768348714969534,topk-0.5
13,13,0.029678536841631305,topk-0.5
14,14,0.03159126673938454,topk-0.5
15,15,0.03339414658351108,topk-0.5
16,16,0.03534254785967421,topk-0.5
17,17,0.037084225282465216,topk-0.5
18,18,0.038570642297236286,topk-0.5
19,19,0.04013163533166238,topk-0.5
20,20,0.04153640111057669,topk-0.5
21,21,0.0429347885330511,topk-0.5
22,22,0.044293457131828966,topk-0.5
23,23,0.04561000224321737,topk-0.5
24,24,0.04687059418916219,topk-0.5
25,25,0.04802224056351278,topk-0.5
26,26,0.049110190729612854,topk-0.5
27,27,0.05012638885399286,topk-0.5
28,28,0.051078770330243266,topk-0.5
29,29,0.05217566358839109,topk-0.5
30,30,0.05327847029477132,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008676070735452906,desired-0.1
2,2,0.014152708931045185,desired-0.1
3,3,0.016487970440720014,desired-0.1
4,4,0.017855703556439728,desired-0.1
5,5,0.018933043326065793,desired-0.1
6,6,0.02057124266994873,desired-0.1
7,7,0.02172677587193704,desired-0.1
8,8,0.023386167066512933,desired-0.1
9,9,0.0257860354902922,desired-0.1
10,10,0.028250724178910246,desired-0.1
11,11,0.03078530722928675,desired-0.1
12,12,0.03309578060975211,desired-0.1
13,13,0.03517984276641294,desired-0.1
14,14,0.037414868035787065,desired-0.1
15,15,0.039769727312739214,desired-0.1
16,16,0.04200884437482431,desired-0.1
17,17,0.04393645329020351,desired-0.1
18,18,0.04572266216237765,desired-0.1
19,19,0.047417352494645425,desired-0.1
20,20,0.04894938234080282,desired-0.1
21,21,0.05037437282720672,desired-0.1
22,22,0.05187330823058617,desired-0.1
23,23,0.053334398339574034,desired-0.1
24,24,0.054631959267354764,desired-0.1
25,25,0.055848367810193096,desired-0.1
26,26,0.057064062129986805,desired-0.1
27,27,0.05824672731032586,desired-0.1
28,28,0.059356215132740836,desired-0.1
29,29,0.0604005181729747,desired-0.1
30,30,0.06139312379705479,desired-0.1
0,0,0.0,masking-0.1
1,1,0.008676070735452906,masking-0.1
2,2,0.01194386538727351,masking-0.1
3,3,0.01519497199154478,masking-0.1
4,4,0.016951319899238364,masking-0.1
5,5,0.018048696251905524,masking-0.1
6,6,0.019089741752061105,masking-0.1
7,7,0.020516590718523624,masking-0.1
8,8,0.021559963562724646,masking-0.1
9,9,0.022921112172342138,masking-0.1
10,10,0.024597233028509115,masking-0.1
11,11,0.026500571277279953,masking-0.1
12,12,0.02796849972576643,masking-0.1
13,13,0.029943191376554462,masking-0.1
14,14,0.031838277638646155,masking-0.1
15,15,0.033625719301568845,masking-0.1
16,16,0.03521192114641473,masking-0.1
17,17,0.03655014605567146,masking-0.1
18,18,0.03806467250343167,masking-0.1
19,19,0.03948482722341585,masking-0.1
20,20,0.04098231741876547,masking-0.1
21,21,0.04242911026499205,masking-0.1
22,22,0.043755801629050094,masking-0.1
23,23,0.045057650871257154,masking-0.1
24,24,0.04624930389615176,masking-0.1
25,25,0.04742512739453028,masking-0.1
26,26,0.04849615222208778,masking-0.1
27,27,0.04968497962096894,masking-0.1
28,28,0.05082028661379971,masking-0.1
29,29,0.051875651370147526,masking-0.1
30,30,0.05290398711225235,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.008676070735452906,topk-masking-0.1
2,2,0.01194386538727351,topk-masking-0.1
3,3,0.01519497199154478,topk-masking-0.1
4,4,0.016951319899238364,topk-masking-0.1
5,5,0.018048696251905524,topk-masking-0.1
6,6,0.019089741752061105,topk-masking-0.1
7,7,0.020516590718523624,topk-masking-0.1
8,8,0.021559963562724646,topk-masking-0.1
9,9,0.022921112172342138,topk-masking-0.1
10,10,0.023840184541417123,topk-masking-0.1
11,11,0.0251806450549413,topk-masking-0.1
12,12,0.027086461007092114,topk-masking-0.1
13,13,0.02912415542349974,topk-masking-0.1
14,14,0.03102801451355164,topk-masking-0.1
15,15,0.03286609762179273,topk-masking-0.1
16,16,0.03441556338594317,topk-masking-0.1
17,17,0.035856795679772735,topk-masking-0.1
18,18,0.03746233048356714,topk-masking-0.1
19,19,0.039004842329419885,topk-masking-0.1
20,20,0.040513487182376406,topk-masking-0.1
21,21,0.04189167384815605,topk-masking-0.1
22,22,0.04323571986337552,topk-masking-0.1
23,23,0.044654378774386494,topk-masking-0.1
24,24,0.045947080495506644,topk-masking-0.1
25,25,0.04712196219517869,topk-masking-0.1
26,26,0.048411353568836316,topk-masking-0.1
27,27,0.04960408348797084,topk-masking-0.1
28,28,0.05074878578835545,topk-masking-0.1
29,29,0.051840861971554714,topk-masking-0.1
30,30,0.052855799973846575,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.008676070735452906,topk-masking-0.5
2,2,0.01194386538727351,topk-masking-0.5
3,3,0.01519497199154478,topk-masking-0.5
4,4,0.016951319899238364,topk-masking-0.5
5,5,0.018048696251905524,topk-masking-0.5
6,6,0.019089741752061105,topk-masking-0.5
7,7,0.020516590718523624,topk-masking-0.5
8,8,0.021559963562724646,topk-masking-0.5
9,9,0.022921112172342138,topk-masking-0.5
10,10,0.023840184541417123,topk-masking-0.5
11,11,0.0251806450549413,topk-masking-0.5
12,12,0.02675010628976152,topk-masking-0.5
13,13,0.02829216609611678,topk-masking-0.5
14,14,0.03029732071023765,topk-masking-0.5
15,15,0.032058095536631796,topk-masking-0.5
16,16,0.03373651054412103,topk-masking-0.5
17,17,0.03515670270906075,topk-masking-0.5
18,18,0.03642965522677142,topk-masking-0.5
19,19,0.037621423565423424,topk-masking-0.5
20,20,0.03869677435598923,topk-masking-0.5
21,21,0.03967472315199408,topk-masking-0.5
22,22,0.040599344414410085,topk-masking-0.5
23,23,0.04146243168994152,topk-masking-0.5
24,24,0.042441661065097884,topk-masking-0.5
25,25,0.043423730441977684,topk-masking-0.5
26,26,0.044553812724446785,topk-masking-0.5
27,27,0.045676046677905716,topk-masking-0.5
28,28,0.046790640946115174,topk-masking-0.5
29,29,0.04782795192489444,topk-masking-0.5
30,30,0.04879918162281395,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008676070735452906,topk-desired-masking-0.1
2,2,0.01194386538727351,topk-desired-masking-0.1
3,3,0.01519497199154478,topk-desired-masking-0.1
4,4,0.016951319899238364,topk-desired-masking-0.1
5,5,0.018048696251905524,topk-desired-masking-0.1
6,6,0.01956957513112293,topk-desired-masking-0.1
7,7,0.02093644492520272,topk-desired-masking-0.1
8,8,0.02193316730199495,topk-desired-masking-0.1
9,9,0.023256995537685413,topk-desired-masking-0.1
10,10,0.024943271012248004,topk-desired-masking-0.1
11,11,0.026726749753737105,topk-desired-masking-0.1
12,12,0.028378260896418192,topk-desired-masking-0.1
13,13,0.030506997954547414,topk-desired-masking-0.1
14,14,0.03272845890559468,topk-desired-masking-0.1
15,15,0.034822511917361375,topk-desired-masking-0.1
16,16,0.037012347871534144,topk-desired-masking-0.1
17,17,0.0390739734140087,topk-desired-masking-0.1
18,18,0.040983241569744,topk-desired-masking-0.1
19,19,0.042707433339638265,topk-desired-masking-0.1
20,20,0.044389876290859456,topk-desired-masking-0.1
21,21,0.04619608632260483,topk-desired-masking-0.1
22,22,0.04778073013735688,topk-desired-masking-0.1
23,23,0.04925454412648241,topk-desired-masking-0.1
24,24,0.05056908576919637,topk-desired-masking-0.1
25,25,0.051849903163858214,topk-desired-masking-0.1
26,26,0.05302744349717295,topk-desired-masking-0.1
27,27,0.05416098568303389,topk-desired-masking-0.1
28,28,0.05526677133715838,topk-desired-masking-0.1
29,29,0.05630972476197996,topk-desired-masking-0.1
30,30,0.057283028834341006,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.008676070735452906,topk-desired-masking-0.5
2,2,0.01194386538727351,topk-desired-masking-0.5
3,3,0.01519497199154478,topk-desired-masking-0.5
4,4,0.016951319899238364,topk-desired-masking-0.5
5,5,0.018048696251905524,topk-desired-masking-0.5
6,6,0.01956957513112293,topk-desired-masking-0.5
7,7,0.02093644492520272,topk-desired-masking-0.5
8,8,0.02193316730199495,topk-desired-masking-0.5
9,9,0.023256995537685413,topk-desired-masking-0.5
10,10,0.024145533055365556,topk-desired-masking-0.5
11,11,0.025460547859394028,topk-desired-masking-0.5
12,12,0.026709054157400228,topk-desired-masking-0.5
13,13,0.028183981613999598,topk-desired-masking-0.5
14,14,0.02964593890779445,topk-desired-masking-0.5
15,15,0.031570401741395374,topk-desired-masking-0.5
16,16,0.0332630195994896,topk-desired-masking-0.5
17,17,0.034787299893865316,topk-desired-masking-0.5
18,18,0.036466794478740815,topk-desired-masking-0.5
19,19,0.03820687850549461,topk-desired-masking-0.5
20,20,0.03971217057009481,topk-desired-masking-0.5
21,21,0.04116635671368876,topk-desired-masking-0.5
22,22,0.04249054543324833,topk-desired-masking-0.5
23,23,0.04374652145897564,topk-desired-masking-0.5
24,24,0.04491599690658914,topk-desired-masking-0.5
25,25,0.04599125377718191,topk-desired-masking-0.5
26,26,0.046994183175220465,topk-desired-masking-0.5
27,27,0.04801457752462868,topk-desired-masking-0.5
28,28,0.04898992795110544,topk-desired-masking-0.5
29,29,0.05009739753247723,topk-desired-masking-0.5
30,30,0.05118923242248033,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008676070735452906,0.1
2,2,0.014152708931045185,0.1
3,3,0.016487970440720014,0.1
4,4,0.017855703556439728,0.1
5,5,0.018802349299573327,0.1
6,6,0.019735730078633513,0.1
7,7,0.02108183050427448,0.1
8,8,0.022062398927836516,0.1
9,9,0.023501583875527244,0.1
10,10,0.025189207446161255,0.1
11,11,0.027430536227802182,0.1
12,12,0.029513603145020443,0.1
13,13,0.031688190481098985,0.1
14,14,0.0339786836172987,0.1
15,15,0.03605407820430957,0.1
16,16,0.03801087556699285,0.1
17,17,0.03990404361693943,0.1
18,18,0.04169207951150171,0.1
19,19,0.04323519763115987,0.1
20,20,0.04473183282993688,0.1
21,21,0.04616248848669395,0.1
22,22,0.04746172141261915,0.1
23,23,0.048852952094317524,0.1
24,24,0.05036127995617637,0.1
25,25,0.05176025819847038,0.1
26,26,0.05311570618291741,0.1
27,27,0.054334877842260425,0.1
28,28,0.05546798248367514,0.1
29,29,0.0565987208748498,0.1
30,30,0.05767638236922278,0.1
0,0,0.0,0.5
1,1,0.008676070735452906,0.5
2,2,0.01194386538727351,0.5
3,3,0.01519497199154478,0.5
4,4,0.016951319899238364,0.5
5,5,0.018048696251905524,0.5
6,6,0.019089741752061105,0.5
7,7,0.020516590718523624,0.5
8,8,0.021559963562724646,0.5
9,9,0.022921112172342138,0.5
10,10,0.02463792249829957,0.5
11,11,0.026909896391328684,0.5
12,12,0.029265510166652187,0.5
13,13,0.031147558214519807,0.5
14,14,0.03291652378517037,0.5
15,15,0.03463657506393529,0.5
16,16,0.03651189231183817,0.5
17,17,0.03824276857204865,0.5
18,18,0.040019467092153115,0.5
19,19,0.041751432821342124,0.5
20,20,0.04360992319595239,0.5
21,21,0.04523587322547128,0.5
22,22,0.046731078703433085,0.5
23,23,0.04809634774547591,0.5
24,24,0.049420857436290655,0.5
25,25,0.05060339355552763,0.5
26,26,0.051771468398276135,0.5
27,27,0.05284939240382146,0.5
28,28,0.05388873817110716,0.5
29,29,0.054932280169371885,0.5
30,30,0.055926501870591214,0.5
0,0,0.0,topk-0.1
1,1,0.008676070735452906,topk-0.1
2,2,0.014152708931045185,topk-0.1
3,3,0.016487970440720014,topk-0.1
4,4,0.017855703556439728,topk-0.1
5,5,0.018802349299573327,topk-0.1
6,6,0.019735730078633513,topk-0.1
7,7,0.02108183050427448,topk-0.1
8,8,0.022062398927836516,topk-0.1
9,9,0.023501583875527244,topk-0.1
10,10,0.025589981530306113,topk-0.1
11,11,0.027797912471601637,topk-0.1
12,12,0.03008521731767337,topk-0.1
13,13,0.03221897506999099,topk-0.1
14,14,0.034474082566931234,topk-0.1
15,15,0.03658071639928224,topk-0.1
16,16,0.03850653504461418,topk-0.1
17,17,0.0401449136344116,topk-0.1
18,18,0.04175652958823592,topk-0.1
19,19,0.043296425204057375,topk-0.1
20,20,0.04479014480412498,topk-0.1
21,21,0.046218149916600774,topk-0.1
22,22,0.047729447029604535,topk-0.1
23,23,0.04910952247726185,topk-0.1
24,24,0.0504069157308063,topk-0.1
25,25,0.05158638869217312,topk-0.1
26,26,0.05266775049037517,topk-0.1
27,27,0.05373749813383756,topk-0.1
28,28,0.054754963412312486,topk-0.1
29,29,0.05571010763521187,topk-0.1
30,30,0.05661593138760744,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008676070735452906,topk-0.5
2,2,0.01194386538727351,topk-0.5
3,3,0.01519497199154478,topk-0.5
4,4,0.016951319899238364,topk-0.5
5,5,0.018048696251905524,topk-0.5
6,6,0.019089741752061105,topk-0.5
7,7,0.020516590718523624,topk-0.5
8,8,0.021559963562724646,topk-0.5
9,9,0.022921112172342138,topk-0.5
10,10,0.02463792249829957,topk-0.5
11,11,0.026537869957921206,topk-0.5
12,12,0.028002929277127588,topk-0.5
13,13,0.029975161674246964,topk-0.5
14,14,0.031868116583159155,topk-0.5
15,15,0.03365369331204978,topk-0.5
16,16,0.03548404780568308,topk-0.5
17,17,0.03704267798707607,topk-0.5
18,18,0.038753253006058794,topk-0.5
19,19,0.04035030697626951,topk-0.5
20,20,0.0418891728789487,topk-0.5
21,21,0.04329895027981781,topk-0.5
22,22,0.04470219456389701,topk-0.5
23,23,0.046239641819899396,topk-0.5
24,24,0.047722555467556944,topk-0.5
25,25,0.0490512788436031,topk-0.5
26,26,0.050307724631232294,topk-0.5
27,27,0.05146985468635156,topk-0.5
28,28,0.05255677071975692,topk-0.5
29,29,0.0536267654198689,topk-0.5
30,30,0.05465989858946894,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008676070735452906,desired-0.1
2,2,0.014152708931045185,desired-0.1
3,3,0.016487970440720014,desired-0.1
4,4,0.017855703556439728,desired-0.1
5,5,0.018933043326065793,desired-0.1
6,6,0.02057124266994873,desired-0.1
7,7,0.02172677587193704,desired-0.1
8,8,0.023386167066512933,desired-0.1
9,9,0.025264955998252146,desired-0.1
10,10,0.027777015549782923,desired-0.1
11,11,0.03005005800923061,desired-0.1
12,12,0.032101950066356806,desired-0.1
13,13,0.03425700011897445,desired-0.1
14,14,0.03620261401328998,desired-0.1
15,15,0.03830423833706587,desired-0.1
16,16,0.04031840690078437,desired-0.1
17,17,0.04220547104391396,desired-0.1
18,18,0.043872379179161786,desired-0.1
19,19,0.045580309085737035,desired-0.1
20,20,0.04706261311030714,desired-0.1
21,21,0.048439315316682545,desired-0.1
22,22,0.04978809277441005,desired-0.1
23,23,0.05101820248345615,desired-0.1
24,24,0.0522234045063263,desired-0.1
25,25,0.053419123246058436,desired-0.1
26,26,0.05450882055730933,desired-0.1
27,27,0.05573998591650903,desired-0.1
28,28,0.05689238520999562,desired-0.1
29,29,0.05799352287156963,desired-0.1
30,30,0.05902556334764215,desired-0.1
0,0,0.0,masking-0.1
1,1,0.008676070735452906,masking-0.1
2,2,0.01194386538727351,masking-0.1
3,3,0.01519497199154478,masking-0.1
4,4,0.016951319899238364,masking-0.1
5,5,0.018048696251905524,masking-0.1
6,6,0.019089741752061105,masking-0.1
7,7,0.020516590718523624,masking-0.1
8,8,0.021559963562724646,masking-0.1
9,9,0.022921112172342138,masking-0.1
10,10,0.02463792249829957,masking-0.1
11,11,0.026537869957921206,masking-0.1
12,12,0.028002929277127588,masking-0.1
13,13,0.02945550172724241,masking-0.1
14,14,0.03138310063262158,masking-0.1
15,15,0.0331989908584208,masking-0.1
16,16,0.03481029437639303,masking-0.1
17,17,0.03658154143714411,masking-0.1
18,18,0.038094415496405756,masking-0.1
19,19,0.039455734790265456,masking-0.1
20,20,0.0409010706663688,masking-0.1
21,21,0.04226690411464456,masking-0.1
22,22,0.04360064792002206,masking-0.1
23,23,0.044908961900105286,masking-0.1
24,24,0.046191480296196685,masking-0.1
25,25,0.04736924643566133,masking-0.1
26,26,0.04844207000496525,masking-0.1
27,27,0.04963370290852374,masking-0.1
28,28,0.050787000337246674,masking-0.1
29,29,0.05185838429724259,masking-0.1
30,30,0.052887277041699196,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.008676070735452906,topk-masking-0.1
2,2,0.01194386538727351,topk-masking-0.1
3,3,0.01519497199154478,topk-masking-0.1
4,4,0.016951319899238364,topk-masking-0.1
5,5,0.018048696251905524,topk-masking-0.1
6,6,0.019089741752061105,topk-masking-0.1
7,7,0.020516590718523624,topk-masking-0.1
8,8,0.021559963562724646,topk-masking-0.1
9,9,0.022921112172342138,topk-masking-0.1
10,10,0.02463792249829957,topk-masking-0.1
11,11,0.02591190484875021,topk-masking-0.1
12,12,0.027425115330200513,topk-masking-0.1
13,13,0.029438620152100393,topk-masking-0.1
14,14,0.03136734449582236,topk-masking-0.1
15,15,0.033184219480171535,topk-masking-0.1
16,16,0.0347149721938291,topk-masking-0.1
17,17,0.036409208621357554,topk-masking-0.1
18,18,0.03798566905980539,topk-masking-0.1
19,19,0.039404555642047624,topk-masking-0.1
20,20,0.040693025359740564,topk-masking-0.1
21,21,0.04185716106793015,topk-masking-0.1
22,22,0.04302247805765297,topk-masking-0.1
23,23,0.04408537020994349,topk-masking-0.1
24,24,0.0452499414442692,topk-masking-0.1
25,25,0.046556959927180355,topk-masking-0.1
26,26,0.04783123756332174,topk-masking-0.1
27,27,0.04908724731231233,topk-masking-0.1
28,28,0.050290866392424353,topk-masking-0.1
29,29,0.05141019674996496,topk-masking-0.1
30,30,0.052446867796102505,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.008676070735452906,topk-masking-0.5
2,2,0.01194386538727351,topk-masking-0.5
3,3,0.01519497199154478,topk-masking-0.5
4,4,0.016951319899238364,topk-masking-0.5
5,5,0.018048696251905524,topk-masking-0.5
6,6,0.019089741752061105,topk-masking-0.5
7,7,0.020516590718523624,topk-masking-0.5
8,8,0.021559963562724646,topk-masking-0.5
9,9,0.022222305524525303,topk-masking-0.5
10,10,0.023204905770674546,topk-masking-0.5
11,11,0.024598306181760603,topk-masking-0.5
12,12,0.026548917431848396,topk-masking-0.5
13,13,0.028625007817916288,topk-masking-0.5
14,14,0.030430912476777816,topk-masking-0.5
15,15,0.032183337817763204,topk-masking-0.5
16,16,0.03385438563224471,topk-masking-0.5
17,17,0.035345812258134025,topk-masking-0.5
18,18,0.036781759073137896,topk-masking-0.5
19,19,0.03829804357316078,topk-masking-0.5
20,20,0.039664569912877465,topk-masking-0.5
21,21,0.04102819531287228,topk-masking-0.5
22,22,0.042212203788899415,topk-masking-0.5
23,23,0.043546694130488416,topk-masking-0.5
24,24,0.04501671087876305,topk-masking-0.5
25,25,0.046362367416629316,topk-masking-0.5
26,26,0.047634428735394974,topk-masking-0.5
27,27,0.04883671827053061,topk-masking-0.5
28,28,0.04996233144942456,topk-masking-0.5
29,29,0.051073317164888936,topk-masking-0.5
30,30,0.05216844134162381,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008676070735452906,topk-desired-masking-0.1
2,2,0.01194386538727351,topk-desired-masking-0.1
3,3,0.01519497199154478,topk-desired-masking-0.1
4,4,0.016951319899238364,topk-desired-masking-0.1
5,5,0.018048696251905524,topk-desired-masking-0.1
6,6,0.01956957513112293,topk-desired-masking-0.1
7,7,0.02093644492520272,topk-desired-masking-0.1
8,8,0.02193316730199495,topk-desired-masking-0.1
9,9,0.023256995537685413,topk-desired-masking-0.1
10,10,0.024943271012248004,topk-desired-masking-0.1
11,11,0.026503152440325122,topk-desired-masking-0.1
12,12,0.028256917084721535,topk-desired-masking-0.1
13,13,0.029933354664174593,topk-desired-masking-0.1
14,14,0.032077295167267796,topk-desired-masking-0.1
15,15,0.03431094591954303,topk-desired-masking-0.1
16,16,0.03628393784269154,topk-desired-masking-0.1
17,17,0.03799211323125024,topk-desired-masking-0.1
18,18,0.039629472266002365,topk-desired-masking-0.1
19,19,0.04116416177457698,topk-desired-masking-0.1
20,20,0.04268550154199503,topk-desired-masking-0.1
21,21,0.044001699214428584,topk-desired-masking-0.1
22,22,0.0454763169109969,topk-desired-masking-0.1
23,23,0.04679655394111551,topk-desired-masking-0.1
24,24,0.048083892129819346,topk-desired-masking-0.1
25,25,0.049272413369299106,topk-desired-masking-0.1
26,26,0.050418504589503206,topk-desired-masking-0.1
27,27,0.05151999826305037,topk-desired-masking-0.1
28,28,0.05254533330932541,topk-desired-masking-0.1
29,29,0.05352735783856847,topk-desired-masking-0.1
30,30,0.05446170407593105,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.008676070735452906,topk-desired-masking-0.5
2,2,0.01194386538727351,topk-desired-masking-0.5
3,3,0.01519497199154478,topk-desired-masking-0.5
4,4,0.01691886334333556,topk-desired-masking-0.5
5,5,0.018021649121986522,topk-desired-masking-0.5
6,6,0.019546391876906644,topk-desired-masking-0.5
7,7,0.020916159577763466,topk-desired-masking-0.5
8,8,0.02191513588204895,topk-desired-masking-0.5
9,9,0.02324076725973401,topk-desired-masking-0.5
10,10,0.02413078007540974,topk-desired-masking-0.5
11,11,0.025019575674286792,topk-desired-masking-0.5
12,12,0.02630200290960893,topk-desired-masking-0.5
13,13,0.027806005455336253,topk-desired-masking-0.5
14,14,0.029121026252931462,topk-desired-masking-0.5
15,15,0.030915650264138502,topk-desired-masking-0.5
16,16,0.032762960260255304,topk-desired-masking-0.5
17,17,0.034556990528385095,topk-desired-masking-0.5
18,18,0.03616860533929131,topk-desired-masking-0.5
19,19,0.03761343532223206,topk-desired-masking-0.5
20,20,0.038856030813812316,topk-desired-masking-0.5
21,21,0.04025968072342918,topk-desired-masking-0.5
22,22,0.04153877384177063,topk-desired-masking-0.5
23,23,0.04278985620595171,topk-desired-masking-0.5
24,24,0.0439813028924841,topk-desired-masking-0.5
25,25,0.04508761382658643,topk-desired-masking-0.5
26,26,0.04610761236490061,topk-desired-masking-0.5
27,27,0.047268400933097546,topk-desired-masking-0.5
28,28,0.04840936042316131,topk-desired-masking-0.5
29,29,0.04948876222364862,topk-desired-masking-0.5
30,30,0.050563307234181364,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008676070735452906,0.1
2,2,0.014152708931045185,0.1
3,3,0.016487970440720014,0.1
4,4,0.017855703556439728,0.1
5,5,0.018802349299573327,0.1
6,6,0.019735730078633513,0.1
7,7,0.02108183050427448,0.1
8,8,0.022062398927836516,0.1
9,9,0.023501583875527244,0.1
10,10,0.025189207446161255,0.1
11,11,0.027430536227802182,0.1
12,12,0.029513603145020443,0.1
13,13,0.031688190481098985,0.1
14,14,0.03371514192973057,0.1
15,15,0.03586920955190661,0.1
16,16,0.03769207415652427,0.1
17,17,0.03937570057343779,0.1
18,18,0.040987200615141293,0.1
19,19,0.042565562679617475,0.1
20,20,0.04419142605685994,0.1
21,21,0.04578112158522323,0.1
22,22,0.04721996062140845,0.1
23,23,0.04877884639150595,0.1
24,24,0.05021829458117586,0.1
25,25,0.051570606063197445,0.1
26,26,0.052843142398243975,0.1
27,27,0.05407040548013459,0.1
28,28,0.055258269601652664,0.1
29,29,0.05643757736806485,0.1
30,30,0.057611614357616296,0.1
0,0,0.0,0.5
1,1,0.008676070735452906,0.5
2,2,0.01194386538727351,0.5
3,3,0.01519497199154478,0.5
4,4,0.016951319899238364,0.5
5,5,0.018048696251905524,0.5
6,6,0.019089741752061105,0.5
7,7,0.020516590718523624,0.5
8,8,0.021559963562724646,0.5
9,9,0.022921112172342138,0.5
10,10,0.024597233028509115,0.5
11,11,0.026500571277279953,0.5
12,12,0.028887671599837975,0.5
13,13,0.031106968332000978,0.5
14,14,0.03292446946372957,0.5
15,15,0.03464402413758454,0.5
16,16,0.036518903204684525,0.5
17,17,0.038185542583928055,0.5
18,18,0.03990595717854594,0.5
19,19,0.041754737834493,0.5
20,20,0.043482239224032854,0.5
21,21,0.04506580635358839,0.5
22,22,0.04650611584403363,0.5
23,23,0.047765570415460167,0.5
24,24,0.04902264559182176,0.5
25,25,0.050247771042599844,0.5
26,26,0.05137651304374097,0.5
27,27,0.05241608924207108,0.5
28,28,0.05345795457277949,0.5
29,29,0.05447632977713548,0.5
30,30,0.05543241246193957,0.5
0,0,0.0,topk-0.1
1,1,0.008676070735452906,topk-0.1
2,2,0.014152708931045185,topk-0.1
3,3,0.016487970440720014,topk-0.1
4,4,0.017985718658578554,topk-0.1
5,5,0.01891069521802235,topk-0.1
6,6,0.019828598008732674,topk-0.1
7,7,0.021163089943111245,topk-0.1
8,8,0.022134629540135863,topk-0.1
9,9,0.023566591426596655,topk-0.1
10,10,0.02522472182034913,topk-0.1
11,11,0.027447795769874116,topk-0.1
12,12,0.02976203266992489,topk-0.1
13,13,0.03191887503993883,topk-0.1
14,14,0.03419398920554922,topk-0.1
15,15,0.0363181288729866,topk-0.1
16,16,0.03825939384339476,topk-0.1
17,17,0.03991150249992658,topk-0.1
18,18,0.041494802440235935,topk-0.1
19,19,0.04304778441345739,topk-0.1
20,20,0.04436390821479307,topk-0.1
21,21,0.04564394667347171,topk-0.1
22,22,0.046819336885696394,topk-0.1
23,23,0.0481067137169772,topk-0.1
24,24,0.04927890295518163,topk-0.1
25,25,0.050591966773793615,topk-0.1
26,26,0.05187145302843503,topk-0.1
27,27,0.05305425883229366,topk-0.1
28,28,0.054178186718580996,topk-0.1
29,29,0.05519233409540498,topk-0.1
30,30,0.056191049281704195,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008676070735452906,topk-0.5
2,2,0.01194386538727351,topk-0.5
3,3,0.01519497199154478,topk-0.5
4,4,0.016951319899238364,topk-0.5
5,5,0.018048696251905524,topk-0.5
6,6,0.019089741752061105,topk-0.5
7,7,0.020516590718523624,topk-0.5
8,8,0.021559963562724646,topk-0.5
9,9,0.022921112172342138,topk-0.5
