,# of features removed,AOPC-global,optimization
1,1,0.008676070747134172,topk-0.5
2,2,0.011943867087546434,topk-0.5
3,3,0.015194974358510638,topk-0.5
4,4,0.016951322613137774,topk-0.5
5,5,0.01804869739587479,topk-0.5
6,6,0.019089740845713053,topk-0.5
7,7,0.020516588686539872,topk-0.5
8,8,0.02155996121333366,topk-0.5
9,9,0.02292110947516203,topk-0.5
10,10,0.02463791976515822,topk-0.5
11,11,0.026537867176482363,topk-0.5
12,12,0.028002925872378272,topk-0.5
13,13,0.02997515750419451,topk-0.5
14,14,0.031868111879021284,topk-0.5
15,15,0.03365368789377576,topk-0.5
16,16,0.03548404194424525,topk-0.5
17,17,0.03704267128978693,topk-0.5
18,18,0.03875324546310295,topk-0.5
19,19,0.04035029860039372,topk-0.5
20,20,0.041889164006216735,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008676070747134172,desired-0.1
2,2,0.01415270917433864,desired-0.1
3,3,0.01648797071801098,desired-0.1
4,4,0.017855703669231476,desired-0.1
5,5,0.018933043379015562,desired-0.1
6,6,0.020571242049978962,desired-0.1
7,7,0.02172677479481719,desired-0.1
8,8,0.02338616563616286,desired-0.1
9,9,0.025264954171779187,desired-0.1
10,10,0.027777013512019944,desired-0.1
11,11,0.030050055815523596,desired-0.1
12,12,0.03210194763013162,desired-0.1
13,13,0.03425699786689706,desired-0.1
14,14,0.03620261185844371,desired-0.1
15,15,0.0383042359673585,desired-0.1
16,16,0.040318404339100396,desired-0.1
17,17,0.042205468324404374,desired-0.1
18,18,0.04387237631365522,desired-0.1
19,19,0.045580306348443324,desired-0.1
20,20,0.04706261016301479,desired-0.1
0,0,0.0,desired-0.5
1,1,0.008676070747134172,desired-0.5
2,2,0.01415270917433864,desired-0.5
3,3,0.016851605923604792,desired-0.5
4,4,0.0182766278652131,desired-0.5
5,5,0.019153118439270894,desired-0.5
6,6,0.020036387454338285,desired-0.5
7,7,0.02134490446908695,desired-0.5
8,8,0.02229624190893106,desired-0.5
9,9,0.023583762101199692,desired-0.5
10,10,0.025240331243374273,desired-0.5
11,11,0.027090077698180417,desired-0.5
12,12,0.02943183107590232,desired-0.5
13,13,0.03161225889830772,desired-0.5
14,14,0.03364427210701645,desired-0.5
15,15,0.03568108679435483,desired-0.5
16,16,0.03748706928701147,desired-0.5
17,17,0.03920731671002811,desired-0.5
18,18,0.041074687680423605,desired-0.5
19,19,0.04276566091315414,desired-0.5
20,20,0.044227344151542405,desired-0.5
0,0,0.0,masking-0.1
1,1,0.008676070747134172,masking-0.1
2,2,0.011943867087546434,masking-0.1
3,3,0.015194974358510638,masking-0.1
4,4,0.016951322613137774,masking-0.1
5,5,0.01804869739587479,masking-0.1
6,6,0.019089740845713053,masking-0.1
7,7,0.020516588686539872,masking-0.1
8,8,0.02155996121333366,masking-0.1
9,9,0.02292110947516203,masking-0.1
10,10,0.02463791976515822,masking-0.1
11,11,0.026537867176482363,masking-0.1
12,12,0.028002925872378272,masking-0.1
13,13,0.02945549792663123,masking-0.1
14,14,0.03138309627329556,masking-0.1
15,15,0.03319898576340789,masking-0.1
16,16,0.034810288868978384,masking-0.1
17,17,0.03658153565430461,masking-0.1
18,18,0.03809440903882883,masking-0.1
19,19,0.03945572769907446,masking-0.1
20,20,0.040901063118380016,masking-0.1
0,0,0.0,masking-0.5
1,1,0.008676070747134172,masking-0.5
2,2,0.011943867087546434,masking-0.5
3,3,0.015194974358510638,masking-0.5
4,4,0.016951322613137774,masking-0.5
5,5,0.01804869739587479,masking-0.5
6,6,0.019089740845713053,masking-0.5
7,7,0.020516588686539872,masking-0.5
8,8,0.02155996121333366,masking-0.5
9,9,0.02292110947516203,masking-0.5
10,10,0.02384018100819224,masking-0.5
11,11,0.025180640900318175,masking-0.5
12,12,0.026750101617457483,masking-0.5
13,13,0.0282921611184905,masking-0.5
14,14,0.030297315252364208,masking-0.5
15,15,0.03218106605628475,masking-0.5
16,16,0.03385224679168602,masking-0.5
17,17,0.03534379139362725,masking-0.5
18,18,0.036993996110956065,masking-0.5
19,19,0.03840665672901373,masking-0.5
20,20,0.03968181192905029,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008676070747134172,topk-desired-masking-0.1
2,2,0.011943867087546434,topk-desired-masking-0.1
3,3,0.015194974358510638,topk-desired-masking-0.1
4,4,0.016951322613137774,topk-desired-masking-0.1
5,5,0.01804869739587479,topk-desired-masking-0.1
6,6,0.019569575997034964,topk-desired-masking-0.1
7,7,0.020936444443946545,topk-desired-masking-0.1
8,8,0.021933166331028476,topk-desired-masking-0.1
9,9,0.02325699408108737,topk-desired-masking-0.1
10,10,0.024943269406908528,topk-desired-masking-0.1
11,11,0.026503150721000606,topk-desired-masking-0.1
12,12,0.028256915245768992,topk-desired-masking-0.1
13,13,0.02993335262278566,topk-desired-masking-0.1
14,14,0.03207729291652919,topk-desired-masking-0.1
15,15,0.03431094344930823,topk-desired-masking-0.1
16,16,0.036283935180494456,topk-desired-masking-0.1
17,17,0.03799211045641135,topk-desired-masking-0.1
18,18,0.03962946960807765,topk-desired-masking-0.1
19,19,0.04116415918292159,topk-desired-masking-0.1
20,20,0.0426854989754241,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.008676070747134172,topk-desired-masking-0.5
2,2,0.011943867087546434,topk-desired-masking-0.5
3,3,0.015194974358510638,topk-desired-masking-0.5
4,4,0.016918863767611796,topk-desired-masking-0.5
5,5,0.018021648357936473,topk-desired-masking-0.5
6,6,0.01954639110737355,topk-desired-masking-0.5
7,7,0.020916157665492808,topk-desired-masking-0.5
8,8,0.0219151336390696,topk-desired-masking-0.5
9,9,0.023240764658324378,topk-desired-masking-0.5
10,10,0.02413077662924892,topk-desired-masking-0.5
11,11,0.025019571171351413,topk-desired-masking-0.5
12,12,0.02630199758199269,topk-desired-masking-0.5
13,13,0.02780599942257621,topk-desired-masking-0.5
14,14,0.029121019657641915,topk-desired-masking-0.5
15,15,0.030915643203335667,topk-desired-masking-0.5
16,16,0.032762953084556026,topk-desired-masking-0.5
17,17,0.03455698321693338,topk-desired-masking-0.5
18,18,0.036168597733332745,topk-desired-masking-0.5
19,19,0.03761342734101612,topk-desired-masking-0.5
20,20,0.03885602215981174,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008676070747134172,0.1
2,2,0.01415270917433864,0.1
3,3,0.01648797071801098,0.1
4,4,0.017855703669231476,0.1
5,5,0.01880234827595287,0.1
6,6,0.01973572731435141,0.1
7,7,0.021081826846598435,0.1
8,8,0.022062395133385714,0.1
9,9,0.023501580242407682,0.1
10,10,0.025189203917646442,0.1
11,11,0.027430532740686506,0.1
12,12,0.02951359958535226,0.1
13,13,0.0316881867999398,0.1
14,14,0.03371513814853973,0.1
15,15,0.03586920587982269,0.1
16,16,0.03769207017800437,0.1
17,17,0.03937569629959162,0.1
18,18,0.04098719577974193,0.1
19,19,0.04256555746901469,0.1
20,20,0.044191420754035135,0.1
0,0,0.0,0.5
1,1,0.008676070747134172,0.5
2,2,0.011943867087546434,0.5
3,3,0.015194974358510638,0.5
4,4,0.016951322613137774,0.5
5,5,0.01804869739587479,0.5
6,6,0.019089740845713053,0.5
7,7,0.020516588686539872,0.5
8,8,0.02155996121333366,0.5
9,9,0.02292110947516203,0.5
10,10,0.02459723004527168,0.5
11,11,0.02650056826658637,0.5
12,12,0.028887668523661664,0.5
13,13,0.031106965099798538,0.5
14,14,0.032924465634918375,0.5
15,15,0.03464401953992929,0.5
16,16,0.0365188979701085,0.5
17,17,0.03818553676070299,0.5
18,18,0.03990595099377025,0.5
19,19,0.04175473127448169,0.5
20,20,0.043482232256122716,0.5
0,0,0.0,topk-0.1
1,1,0.008676070747134172,topk-0.1
2,2,0.01415270917433864,topk-0.1
3,3,0.01648797071801098,topk-0.1
4,4,0.01798571970073805,topk-0.1
5,5,0.018910694968875017,topk-0.1
6,6,0.019828595908284678,topk-0.1
7,7,0.021163086866290044,topk-0.1
8,8,0.022134626262000478,topk-0.1
9,9,0.02356658825816097,topk-0.1
10,10,0.02522471865879362,topk-0.1
11,11,0.02744779256828059,topk-0.1
12,12,0.029762029417533253,topk-0.1
13,13,0.03191887164410787,topk-0.1
14,14,0.034193985895147765,topk-0.1
15,15,0.036318125642267725,topk-0.1
16,16,0.038259390658695984,topk-0.1
17,17,0.03991149897580037,topk-0.1
18,18,0.041494798315097586,topk-0.1
19,19,0.04304777987760257,topk-0.1
20,20,0.04436390270596252,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008676070747134172,topk-0.5
2,2,0.011943867087546434,topk-0.5
3,3,0.015194974358510638,topk-0.5
4,4,0.016951322613137774,topk-0.5
5,5,0.01804869739587479,topk-0.5
6,6,0.019089740845713053,topk-0.5
7,7,0.020516588686539872,topk-0.5
8,8,0.02155996121333366,topk-0.5
9,9,0.02292110947516203,topk-0.5
10,10,0.02463791976515822,topk-0.5
11,11,0.02690989358244814,topk-0.5
12,12,0.029265507276764836,topk-0.5
13,13,0.0314578153705372,topk-0.5
14,14,0.033500124814430626,topk-0.5
15,15,0.03518370002072202,topk-0.5
16,16,0.03659683481522844,topk-0.5
17,17,0.03784558060990009,topk-0.5
18,18,0.03902344409071825,topk-0.5
19,19,0.040381421130671044,topk-0.5
20,20,0.041593560425918226,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008676070747134172,desired-0.1
2,2,0.01415270917433864,desired-0.1
3,3,0.01648797071801098,desired-0.1
4,4,0.017855703669231476,desired-0.1
5,5,0.018933043379015562,desired-0.1
6,6,0.019847751688405142,desired-0.1
7,7,0.02117984817389545,desired-0.1
8,8,0.02214952520209417,desired-0.1
9,9,0.023579997304245294,desired-0.1
10,10,0.025661266217286503,desired-0.1
11,11,0.027863256515356562,desired-0.1
12,12,0.029907310004454877,desired-0.1
13,13,0.03183258813276872,desired-0.1
14,14,0.03384991272584672,desired-0.1
15,15,0.035873874874508216,desired-0.1
16,16,0.03772674789229665,desired-0.1
17,17,0.03971195528700463,desired-0.1
18,18,0.04163459738725183,desired-0.1
19,19,0.04329886074972565,desired-0.1
20,20,0.04488980483090272,desired-0.1
0,0,0.0,desired-0.5
1,1,0.008676070747134172,desired-0.5
2,2,0.011943867087546434,desired-0.5
3,3,0.015194974358510638,desired-0.5
4,4,0.016951322613137774,desired-0.5
5,5,0.01804869739587479,desired-0.5
6,6,0.019089740845713053,desired-0.5
7,7,0.020516588686539872,desired-0.5
8,8,0.02155996121333366,desired-0.5
9,9,0.02292110947516203,desired-0.5
10,10,0.02463791976515822,desired-0.5
11,11,0.026537867176482363,desired-0.5
12,12,0.02892209828664258,desired-0.5
13,13,0.031138935593995103,desired-0.5
14,14,0.033202503689658006,desired-0.5
15,15,0.03490468021624769,desired-0.5
16,16,0.03675966983917866,desired-0.5
17,17,0.03840288573725129,desired-0.5
18,18,0.0401906795651803,desired-0.5
19,19,0.04202096316634054,desired-0.5
20,20,0.04380475708485777,desired-0.5
0,0,0.0,masking-0.1
1,1,0.008676070747134172,masking-0.1
2,2,0.011943867087546434,masking-0.1
3,3,0.015194974358510638,masking-0.1
4,4,0.016951322613137774,masking-0.1
5,5,0.01804869739587479,masking-0.1
6,6,0.019089740845713053,masking-0.1
7,7,0.020516588686539872,masking-0.1
8,8,0.02155996121333366,masking-0.1
9,9,0.02292110947516203,masking-0.1
10,10,0.02463791976515822,masking-0.1
11,11,0.02591190142753699,masking-0.1
12,12,0.027425111334890232,masking-0.1
13,13,0.0288488907645525,masking-0.1
14,14,0.030771099627335825,masking-0.1
15,15,0.032625238907820646,masking-0.1
16,16,0.034618869139888604,masking-0.1
17,17,0.03631844318467964,masking-0.1
18,18,0.03784516354128939,masking-0.1
19,19,0.0392762927135211,masking-0.1
20,20,0.0406975935722975,masking-0.1
0,0,0.0,masking-0.5
1,1,0.008676070747134172,masking-0.5
2,2,0.011943867087546434,masking-0.5
3,3,0.015194974358510638,masking-0.5
4,4,0.016951322613137774,masking-0.5
5,5,0.01804869739587479,masking-0.5
6,6,0.019089740845713053,masking-0.5
7,7,0.020516588686539872,masking-0.5
8,8,0.02155996121333366,masking-0.5
9,9,0.02292110947516203,masking-0.5
10,10,0.02384018100819224,masking-0.5
11,11,0.025180640900318175,masking-0.5
12,12,0.026750101617457483,masking-0.5
13,13,0.028222096026936375,masking-0.5
14,14,0.02968151147573745,masking-0.5
15,15,0.03096938232837424,masking-0.5
16,16,0.03271183857718201,masking-0.5
17,17,0.03426673919104013,masking-0.5
18,18,0.03558653072179339,masking-0.5
19,19,0.036998223569565974,masking-0.5
20,20,0.03840257760210578,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008676070747134172,topk-desired-masking-0.1
2,2,0.011943867087546434,topk-desired-masking-0.1
3,3,0.015194974358510638,topk-desired-masking-0.1
4,4,0.016951322613137774,topk-desired-masking-0.1
5,5,0.01804869739587479,topk-desired-masking-0.1
6,6,0.019569575997034964,topk-desired-masking-0.1
7,7,0.020936444443946545,topk-desired-masking-0.1
8,8,0.021933166331028476,topk-desired-masking-0.1
9,9,0.02325699408108737,topk-desired-masking-0.1
10,10,0.024718816106297534,topk-desired-masking-0.1
11,11,0.02652099965756999,topk-desired-masking-0.1
12,12,0.02818833795619038,topk-desired-masking-0.1
13,13,0.030020937369915013,topk-desired-masking-0.1
14,14,0.03227480261255505,topk-desired-masking-0.1
15,15,0.03439720914329727,topk-desired-masking-0.1
16,16,0.036612062874151766,topk-desired-masking-0.1
17,17,0.03869592666980123,topk-desired-masking-0.1
18,18,0.04048642563264822,topk-desired-masking-0.1
19,19,0.042089457257397295,topk-desired-masking-0.1
20,20,0.04360007046772657,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.008676070747134172,topk-desired-masking-0.5
2,2,0.011943867087546434,topk-desired-masking-0.5
3,3,0.015194974358510638,topk-desired-masking-0.5
4,4,0.016951322613137774,topk-desired-masking-0.5
5,5,0.01804869739587479,topk-desired-masking-0.5
6,6,0.019569575997034964,topk-desired-masking-0.5
7,7,0.020936444443946545,topk-desired-masking-0.5
8,8,0.022567427766611418,topk-desired-masking-0.5
9,9,0.023827829373112015,topk-desired-masking-0.5
10,10,0.024664471824510405,topk-desired-masking-0.5
11,11,0.025936240815276495,topk-desired-masking-0.5
12,12,0.026997456927917038,topk-desired-masking-0.5
13,13,0.028624058104326118,topk-desired-masking-0.5
14,14,0.03017826137733693,topk-desired-masking-0.5
15,15,0.031892326126667175,topk-desired-masking-0.5
16,16,0.03366157084757107,topk-desired-masking-0.5
17,17,0.035385401108033586,topk-desired-masking-0.5
18,18,0.036953414682796094,topk-desired-masking-0.5
19,19,0.03836698629997064,topk-desired-masking-0.5
20,20,0.03993597026063257,topk-desired-masking-0.5
