# of features removed,AOPC-global,optimization
1,0.0086760707354529,topk-0.1
2,0.0141527089310451,topk-0.1
3,0.01648797044072,topk-0.1
4,0.0178557035564397,topk-0.1
5,0.0188023492995733,topk-0.1
6,0.020340271394821,topk-0.1
7,0.0217779773207315,topk-0.1
8,0.0244952540054361,topk-0.1
9,0.0271348382673963,topk-0.1
10,0.0292064776718446,topk-0.1
11,0.0313939424336607,topk-0.1
12,0.034482584148303,topk-0.1
13,0.0379142132355638,topk-0.1
14,0.0415055800223059,topk-0.1
15,0.045064939257917,topk-0.1
16,0.0488961426392283,topk-0.1
17,0.0525067676252128,topk-0.1
18,0.0559506404973788,topk-0.1
19,0.0593901084722361,topk-0.1
20,0.0627826484722806,topk-0.1
21,0.06601803658666,topk-0.1
22,0.0690204216857219,topk-0.1
23,0.072032487047507,topk-0.1
24,0.0747719759783634,topk-0.1
25,0.0775811558782101,topk-0.1
26,0.0801923289191179,topk-0.1
27,0.0826189877168142,topk-0.1
28,0.0849587498860162,topk-0.1
29,0.0873892615672674,topk-0.1
30,0.0897963405541664,topk-0.1
0,0.0,desired-0.1
1,0.0086760707354529,desired-0.1
2,0.0141527089310451,desired-0.1
3,0.01648797044072,desired-0.1
4,0.0178557035564397,desired-0.1
5,0.0189330433260657,desired-0.1
6,0.0198477535299127,desired-0.1
7,0.0211798510241438,desired-0.1
8,0.0221495282788314,desired-0.1
9,0.0233395427028543,desired-0.1
10,0.0256163428902722,desired-0.1
11,0.028486918739383,desired-0.1
12,0.0315321407424081,desired-0.1
13,0.0346369406855406,desired-0.1
14,0.0380353398672522,desired-0.1
15,0.0420179455085296,desired-0.1
16,0.0457477901440311,desired-0.1
17,0.0492625447809277,desired-0.1
18,0.0527295914039496,desired-0.1
19,0.056109538407374,desired-0.1
20,0.0592352786341648,desired-0.1
21,0.0620967496453675,desired-0.1
22,0.0650540179793184,desired-0.1
23,0.0680474257152703,desired-0.1
24,0.0709482769793242,desired-0.1
25,0.0737190494326947,desired-0.1
26,0.0764678921805298,desired-0.1
27,0.079003819940773,desired-0.1
28,0.0815226775664121,desired-0.1
29,0.0839152984215297,desired-0.1
30,0.0861611091025112,desired-0.1
0,0.0,masking-0.1
1,0.0086760707354529,masking-0.1
2,0.0119438653872735,masking-0.1
3,0.0151949719915447,masking-0.1
4,0.0169513198992383,masking-0.1
5,0.0190225503366627,masking-0.1
6,0.0205290151408976,masking-0.1
7,0.0224691162330262,masking-0.1
8,0.0241749604459877,masking-0.1
9,0.0258964328862148,masking-0.1
10,0.0286786092982,masking-0.1
11,0.0309100630911532,masking-0.1
12,0.0340359262936807,masking-0.1
13,0.0370652908829382,masking-0.1
14,0.0399478478018889,masking-0.1
15,0.0427707512059098,masking-0.1
16,0.0459644252066593,masking-0.1
17,0.0489675597577847,masking-0.1
18,0.0520634005225134,masking-0.1
19,0.0553695848365012,masking-0.1
20,0.0585818487909565,masking-0.1
21,0.0617203890198764,masking-0.1
22,0.0651290734630895,masking-0.1
23,0.0684557295782293,masking-0.1
24,0.0716595505433849,masking-0.1
25,0.0749164236195585,masking-0.1
26,0.0781660933907102,masking-0.1
27,0.0812293344901736,masking-0.1
28,0.0840993797914632,masking-0.1
29,0.0870385146327263,masking-0.1
30,0.0897749264601151,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0086760707354529,stop-words-masking-0.1
2,0.0119438653872735,stop-words-masking-0.1
3,0.0151949719915447,stop-words-masking-0.1
4,0.0169513198992383,stop-words-masking-0.1
5,0.0180486962519055,stop-words-masking-0.1
6,0.0190897417520611,stop-words-masking-0.1
7,0.0205165907185236,stop-words-masking-0.1
8,0.0215599635627246,stop-words-masking-0.1
9,0.0229211121723421,stop-words-masking-0.1
10,0.0245972330285091,stop-words-masking-0.1
11,0.0265005712772799,stop-words-masking-0.1
12,0.0279684997257664,stop-words-masking-0.1
13,0.0299431913765544,stop-words-masking-0.1
14,0.0318382776386461,stop-words-masking-0.1
15,0.0336257193015688,stop-words-masking-0.1
16,0.0352119211464147,stop-words-masking-0.1
17,0.0365501460556714,stop-words-masking-0.1
18,0.0380646725034316,stop-words-masking-0.1
19,0.0394848272234158,stop-words-masking-0.1
20,0.0409823174187654,stop-words-masking-0.1
21,0.042429110264992,stop-words-masking-0.1
22,0.04375580162905,stop-words-masking-0.1
23,0.0450576508712571,stop-words-masking-0.1
24,0.0462493038961517,stop-words-masking-0.1
25,0.0474251273945302,stop-words-masking-0.1
26,0.0484961522220877,stop-words-masking-0.1
27,0.0496849796209689,stop-words-masking-0.1
28,0.0508202866137997,stop-words-masking-0.1
29,0.0518756513701475,stop-words-masking-0.1
30,0.0529039871122523,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0086760707354529,stop-words-0.5
2,0.0119438653872735,stop-words-0.5
3,0.0151949719915447,stop-words-0.5
4,0.0169513198992383,stop-words-0.5
5,0.0180486962519055,stop-words-0.5
6,0.0190897417520611,stop-words-0.5
7,0.0205165907185236,stop-words-0.5
8,0.0215599635627246,stop-words-0.5
9,0.0229211121723421,stop-words-0.5
10,0.0245972330285091,stop-words-0.5
11,0.0268352990300461,stop-words-0.5
12,0.0291966510639298,stop-words-0.5
13,0.0310836176191348,stop-words-0.5
14,0.0329026754650544,stop-words-0.5
15,0.0346235922638266,stop-words-0.5
16,0.0364996732058535,stop-words-0.5
17,0.0384079882353445,stop-words-0.5
18,0.0400467048202078,stop-words-0.5
19,0.0416157051060529,stop-words-0.5
20,0.0430267523237658,stop-words-0.5
21,0.0443216696862942,stop-words-0.5
22,0.0455574929161199,stop-words-0.5
23,0.0468015488770249,stop-words-0.5
24,0.0480144789576174,stop-words-0.5
25,0.0491623507717598,stop-words-0.5
26,0.0502468059747041,stop-words-0.5
27,0.0514774551161065,stop-words-0.5
28,0.0526818840755804,stop-words-0.5
29,0.0537949045229808,stop-words-0.5
30,0.0548313122352144,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0086760707354529,stop-words-topk-0.5
2,0.0119438653872735,stop-words-topk-0.5
3,0.0151949719915447,stop-words-topk-0.5
4,0.0169513198992383,stop-words-topk-0.5
5,0.0180486962519055,stop-words-topk-0.5
6,0.0195695751311229,stop-words-topk-0.5
7,0.0209364449252027,stop-words-topk-0.5
8,0.0219331673019949,stop-words-topk-0.5
9,0.0232569955376854,stop-words-topk-0.5
10,0.024943271012248,stop-words-topk-0.5
11,0.0261918076532029,stop-words-topk-0.5
12,0.0276834871496953,stop-words-topk-0.5
13,0.0296785368416313,stop-words-topk-0.5
14,0.0315912667393845,stop-words-topk-0.5
15,0.033394146583511,stop-words-topk-0.5
16,0.0353425478596742,stop-words-topk-0.5
17,0.0370842252824652,stop-words-topk-0.5
18,0.0385706422972362,stop-words-topk-0.5
19,0.0401316353316623,stop-words-topk-0.5
20,0.0415364011105766,stop-words-topk-0.5
21,0.0429347885330511,stop-words-topk-0.5
22,0.0442934571318289,stop-words-topk-0.5
23,0.0456100022432173,stop-words-topk-0.5
24,0.0468705941891621,stop-words-topk-0.5
25,0.0480222405635127,stop-words-topk-0.5
26,0.0491101907296128,stop-words-topk-0.5
27,0.0501263888539928,stop-words-topk-0.5
28,0.0510787703302432,stop-words-topk-0.5
29,0.052175663588391,stop-words-topk-0.5
30,0.0532784702947713,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0086760707354529,stop-words-topk-masking-0.5
2,0.0119438653872735,stop-words-topk-masking-0.5
3,0.0151949719915447,stop-words-topk-masking-0.5
4,0.0169513198992383,stop-words-topk-masking-0.5
5,0.0180486962519055,stop-words-topk-masking-0.5
6,0.0190897417520611,stop-words-topk-masking-0.5
7,0.0205165907185236,stop-words-topk-masking-0.5
8,0.0215599635627246,stop-words-topk-masking-0.5
9,0.0229211121723421,stop-words-topk-masking-0.5
10,0.0238401845414171,stop-words-topk-masking-0.5
11,0.0251806450549413,stop-words-topk-masking-0.5
12,0.0267501062897615,stop-words-topk-masking-0.5
13,0.0282921660961167,stop-words-topk-masking-0.5
14,0.0302973207102376,stop-words-topk-masking-0.5
15,0.0320580955366317,stop-words-topk-masking-0.5
16,0.033736510544121,stop-words-topk-masking-0.5
17,0.0351567027090607,stop-words-topk-masking-0.5
18,0.0364296552267714,stop-words-topk-masking-0.5
19,0.0376214235654234,stop-words-topk-masking-0.5
20,0.0386967743559892,stop-words-topk-masking-0.5
21,0.039674723151994,stop-words-topk-masking-0.5
22,0.04059934441441,stop-words-topk-masking-0.5
23,0.0414624316899415,stop-words-topk-masking-0.5
24,0.0424416610650978,stop-words-topk-masking-0.5
25,0.0434237304419776,stop-words-topk-masking-0.5
26,0.0445538127244467,stop-words-topk-masking-0.5
27,0.0456760466779057,stop-words-topk-masking-0.5
28,0.0467906409461151,stop-words-topk-masking-0.5
29,0.0478279519248944,stop-words-topk-masking-0.5
30,0.0487991816228139,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0086760707354529,stop-words-topk-desired-masking-0.5
2,0.0119438653872735,stop-words-topk-desired-masking-0.5
3,0.0151949719915447,stop-words-topk-desired-masking-0.5
4,0.0169513198992383,stop-words-topk-desired-masking-0.5
5,0.0180486962519055,stop-words-topk-desired-masking-0.5
6,0.0195695751311229,stop-words-topk-desired-masking-0.5
7,0.0209364449252027,stop-words-topk-desired-masking-0.5
8,0.0219331673019949,stop-words-topk-desired-masking-0.5
9,0.0232569955376854,stop-words-topk-desired-masking-0.5
10,0.0241455330553655,stop-words-topk-desired-masking-0.5
11,0.025460547859394,stop-words-topk-desired-masking-0.5
12,0.0267090541574002,stop-words-topk-desired-masking-0.5
13,0.0281839816139995,stop-words-topk-desired-masking-0.5
14,0.0296459389077944,stop-words-topk-desired-masking-0.5
15,0.0315704017413953,stop-words-topk-desired-masking-0.5
16,0.0332630195994896,stop-words-topk-desired-masking-0.5
17,0.0347872998938653,stop-words-topk-desired-masking-0.5
18,0.0364667944787408,stop-words-topk-desired-masking-0.5
19,0.0382068785054946,stop-words-topk-desired-masking-0.5
20,0.0397121705700948,stop-words-topk-desired-masking-0.5
21,0.0411663567136887,stop-words-topk-desired-masking-0.5
22,0.0424905454332483,stop-words-topk-desired-masking-0.5
23,0.0437465214589756,stop-words-topk-desired-masking-0.5
24,0.0449159969065891,stop-words-topk-desired-masking-0.5
25,0.0459912537771819,stop-words-topk-desired-masking-0.5
26,0.0469941831752204,stop-words-topk-desired-masking-0.5
27,0.0480145775246286,stop-words-topk-desired-masking-0.5
28,0.0489899279511054,stop-words-topk-desired-masking-0.5
29,0.0500973975324772,stop-words-topk-desired-masking-0.5
30,0.0511892324224803,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0086760707354529,0.1
2,0.0141527089310451,0.1
3,0.01648797044072,0.1
4,0.0178557035564397,0.1
5,0.0189330433260657,0.1
6,0.0198477535299127,0.1
7,0.0213470241889367,0.1
8,0.0229727189737585,0.1
9,0.0248144155612085,0.1
10,0.0262504740758965,0.1
11,0.0286842724707084,0.1
12,0.0314545730380786,0.1
13,0.0349796469918411,0.1
14,0.0387666515281648,0.1
15,0.0424971937946597,0.1
16,0.0464794410267508,0.1
17,0.0502470652518774,0.1
18,0.0538098698279032,0.1
19,0.0571957796183176,0.1
20,0.0605830145619381,0.1
21,0.0639183860358785,0.1
22,0.0670120602893223,0.1
23,0.0701268777501755,0.1
24,0.0730913230056235,0.1
25,0.0758377902387636,0.1
26,0.0785268147257313,0.1
27,0.0809912346227347,0.1
28,0.0832793408938194,0.1
29,0.0856569195460672,0.1
30,0.08811988053365,0.1
0,0.0,stop-words-0.1
1,0.0086760707354529,stop-words-0.1
2,0.0141527089310451,stop-words-0.1
3,0.01648797044072,stop-words-0.1
4,0.0178557035564397,stop-words-0.1
5,0.0188023492995733,stop-words-0.1
6,0.0197357300786335,stop-words-0.1
7,0.0210818305042744,stop-words-0.1
8,0.0220623989278365,stop-words-0.1
9,0.0235015838755272,stop-words-0.1
10,0.0251892074461612,stop-words-0.1
11,0.0274305362278021,stop-words-0.1
12,0.0295136031450204,stop-words-0.1
13,0.0316881904810989,stop-words-0.1
14,0.0339786836172987,stop-words-0.1
15,0.0360540782043095,stop-words-0.1
16,0.0380108755669928,stop-words-0.1
17,0.0399040436169394,stop-words-0.1
18,0.0416920795115017,stop-words-0.1
19,0.0432351976311598,stop-words-0.1
20,0.0447318328299368,stop-words-0.1
21,0.0461624884866939,stop-words-0.1
22,0.0474617214126191,stop-words-0.1
23,0.0488529520943175,stop-words-0.1
24,0.0503612799561763,stop-words-0.1
25,0.0517602581984703,stop-words-0.1
26,0.0531157061829174,stop-words-0.1
27,0.0543348778422604,stop-words-0.1
28,0.0554679824836751,stop-words-0.1
29,0.0565987208748498,stop-words-0.1
30,0.0576763823692227,stop-words-0.1
0,0.0,topk-0.1
1,0.0086760707354529,topk-0.1
2,0.0141527089310451,topk-0.1
3,0.01648797044072,topk-0.1
4,0.0178557035564397,topk-0.1
5,0.0188023492995733,topk-0.1
6,0.0197357300786335,topk-0.1
7,0.0212490036690674,topk-0.1
8,0.0228855896227635,topk-0.1
9,0.025686140322991,topk-0.1
10,0.027889479540567,topk-0.1
11,0.0301866941466563,topk-0.1
12,0.0333682011141451,topk-0.1
13,0.0368794289895599,topk-0.1
14,0.0405397813927024,topk-0.1
15,0.0441595030426637,topk-0.1
16,0.0475500465184627,topk-0.1
17,0.0507872413312253,topk-0.1
18,0.0543216155872854,topk-0.1
19,0.0577969632261041,topk-0.1
20,0.0612653672854883,topk-0.1
21,0.06456972272654,topk-0.1
22,0.0678763552035854,topk-0.1
23,0.0709546262015145,topk-0.1
24,0.0739587136717678,topk-0.1
25,0.0767130433532746,topk-0.1
26,0.0792781913303578,topk-0.1
27,0.081729605229103,topk-0.1
28,0.0840218704267951,topk-0.1
29,0.0862912665380522,topk-0.1
30,0.0886472367125389,topk-0.1
0,0.0,desired-0.1
1,0.0086760707354529,desired-0.1
2,0.0141527089310451,desired-0.1
3,0.01648797044072,desired-0.1
4,0.0178557035564397,desired-0.1
5,0.0189330433260657,desired-0.1
6,0.0205712426699487,desired-0.1
7,0.0222014942183993,desired-0.1
8,0.0234144616985794,desired-0.1
9,0.0258935749493602,desired-0.1
10,0.0290276734317253,desired-0.1
11,0.0323492902700431,desired-0.1
12,0.0360317977807252,desired-0.1
13,0.0402691727491533,desired-0.1
14,0.044456027972425,desired-0.1
15,0.0483600885684581,desired-0.1
16,0.0519808513400821,desired-0.1
17,0.055502285111378,desired-0.1
18,0.0589958449234973,desired-0.1
19,0.062557952727919,desired-0.1
20,0.0659361627635334,desired-0.1
21,0.0691256731600271,desired-0.1
22,0.0721051577323069,desired-0.1
23,0.0749874240817317,desired-0.1
24,0.0775908057753111,desired-0.1
25,0.0800027873982247,desired-0.1
26,0.0822194669178953,desired-0.1
27,0.0844080663929357,desired-0.1
28,0.08644934385767,desired-0.1
29,0.0883269975682142,desired-0.1
30,0.0902669989837568,desired-0.1
0,0.0,masking-0.1
1,0.0086760707354529,masking-0.1
2,0.0141527089310451,masking-0.1
3,0.0168516046493735,masking-0.1
4,0.0182766260255013,masking-0.1
5,0.0201269721085485,masking-0.1
6,0.0214756623739426,masking-0.1
7,0.0227714444274629,masking-0.1
8,0.0244436966188203,masking-0.1
9,0.0272402813046878,masking-0.1
10,0.02990028967863,masking-0.1
11,0.032029936773214,masking-0.1
12,0.0350696558463522,masking-0.1
13,0.0380597149306519,masking-0.1
14,0.0412833604891969,masking-0.1
15,0.0443903894207969,masking-0.1
16,0.0478124966526731,masking-0.1
17,0.051230095710475,masking-0.1
18,0.0549063999655303,masking-0.1
19,0.058512435329958,masking-0.1
20,0.0620093127001174,masking-0.1
21,0.0653467614069107,masking-0.1
22,0.0685332390839647,masking-0.1
23,0.0716462087472747,masking-0.1
24,0.0745598556312601,masking-0.1
25,0.0774499339500335,masking-0.1
26,0.0803540650106001,masking-0.1
27,0.0830655812395331,masking-0.1
28,0.0856528790868259,masking-0.1
29,0.0880906719014268,masking-0.1
30,0.0906103189103587,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0086760707354529,stop-words-masking-0.1
2,0.0119438653872735,stop-words-masking-0.1
3,0.0151949719915447,stop-words-masking-0.1
4,0.0169513198992383,stop-words-masking-0.1
5,0.0180486962519055,stop-words-masking-0.1
6,0.0190897417520611,stop-words-masking-0.1
7,0.0205165907185236,stop-words-masking-0.1
8,0.0215599635627246,stop-words-masking-0.1
9,0.0229211121723421,stop-words-masking-0.1
10,0.0246379224982995,stop-words-masking-0.1
11,0.0265378699579212,stop-words-masking-0.1
12,0.0280029292771275,stop-words-masking-0.1
13,0.0294555017272424,stop-words-masking-0.1
14,0.0313831006326215,stop-words-masking-0.1
15,0.0331989908584208,stop-words-masking-0.1
16,0.034810294376393,stop-words-masking-0.1
17,0.0365815414371441,stop-words-masking-0.1
18,0.0380944154964057,stop-words-masking-0.1
19,0.0394557347902654,stop-words-masking-0.1
20,0.0409010706663688,stop-words-masking-0.1
21,0.0422669041146445,stop-words-masking-0.1
22,0.043600647920022,stop-words-masking-0.1
23,0.0449089619001052,stop-words-masking-0.1
24,0.0461914802961966,stop-words-masking-0.1
25,0.0473692464356613,stop-words-masking-0.1
26,0.0484420700049652,stop-words-masking-0.1
27,0.0496337029085237,stop-words-masking-0.1
28,0.0507870003372466,stop-words-masking-0.1
29,0.0518583842972425,stop-words-masking-0.1
30,0.0528872770416991,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0086760707354529,stop-words-0.5
2,0.0119438653872735,stop-words-0.5
3,0.0151949719915447,stop-words-0.5
4,0.0169513198992383,stop-words-0.5
5,0.0180486962519055,stop-words-0.5
6,0.0190897417520611,stop-words-0.5
7,0.0205165907185236,stop-words-0.5
8,0.0215599635627246,stop-words-0.5
9,0.0229211121723421,stop-words-0.5
10,0.0246379224982995,stop-words-0.5
11,0.0269098963913286,stop-words-0.5
12,0.0292655101666521,stop-words-0.5
13,0.0311475582145198,stop-words-0.5
14,0.0329165237851703,stop-words-0.5
15,0.0346365750639352,stop-words-0.5
16,0.0365118923118381,stop-words-0.5
17,0.0382427685720486,stop-words-0.5
18,0.0400194670921531,stop-words-0.5
19,0.0417514328213421,stop-words-0.5
20,0.0436099231959523,stop-words-0.5
21,0.0452358732254712,stop-words-0.5
22,0.046731078703433,stop-words-0.5
23,0.0480963477454759,stop-words-0.5
24,0.0494208574362906,stop-words-0.5
25,0.0506033935555276,stop-words-0.5
26,0.0517714683982761,stop-words-0.5
27,0.0528493924038214,stop-words-0.5
28,0.0538887381711071,stop-words-0.5
29,0.0549322801693718,stop-words-0.5
30,0.0559265018705912,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0086760707354529,stop-words-topk-0.5
2,0.0119438653872735,stop-words-topk-0.5
3,0.0151949719915447,stop-words-topk-0.5
4,0.0169513198992383,stop-words-topk-0.5
5,0.0180486962519055,stop-words-topk-0.5
6,0.0190897417520611,stop-words-topk-0.5
7,0.0205165907185236,stop-words-topk-0.5
8,0.0215599635627246,stop-words-topk-0.5
9,0.0229211121723421,stop-words-topk-0.5
10,0.0246379224982995,stop-words-topk-0.5
11,0.0265378699579212,stop-words-topk-0.5
12,0.0280029292771275,stop-words-topk-0.5
13,0.0299751616742469,stop-words-topk-0.5
14,0.0318681165831591,stop-words-topk-0.5
15,0.0336536933120497,stop-words-topk-0.5
16,0.035484047805683,stop-words-topk-0.5
17,0.037042677987076,stop-words-topk-0.5
18,0.0387532530060587,stop-words-topk-0.5
19,0.0403503069762695,stop-words-topk-0.5
20,0.0418891728789487,stop-words-topk-0.5
21,0.0432989502798178,stop-words-topk-0.5
22,0.044702194563897,stop-words-topk-0.5
23,0.0462396418198993,stop-words-topk-0.5
24,0.0477225554675569,stop-words-topk-0.5
25,0.0490512788436031,stop-words-topk-0.5
26,0.0503077246312322,stop-words-topk-0.5
27,0.0514698546863515,stop-words-topk-0.5
28,0.0525567707197569,stop-words-topk-0.5
29,0.0536267654198689,stop-words-topk-0.5
30,0.0546598985894689,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0086760707354529,stop-words-topk-masking-0.5
2,0.0119438653872735,stop-words-topk-masking-0.5
3,0.0151949719915447,stop-words-topk-masking-0.5
4,0.0169513198992383,stop-words-topk-masking-0.5
5,0.0180486962519055,stop-words-topk-masking-0.5
6,0.0190897417520611,stop-words-topk-masking-0.5
7,0.0205165907185236,stop-words-topk-masking-0.5
8,0.0215599635627246,stop-words-topk-masking-0.5
9,0.0222223055245253,stop-words-topk-masking-0.5
10,0.0232049057706745,stop-words-topk-masking-0.5
11,0.0245983061817606,stop-words-topk-masking-0.5
12,0.0265489174318483,stop-words-topk-masking-0.5
13,0.0286250078179162,stop-words-topk-masking-0.5
14,0.0304309124767778,stop-words-topk-masking-0.5
15,0.0321833378177632,stop-words-topk-masking-0.5
16,0.0338543856322447,stop-words-topk-masking-0.5
17,0.035345812258134,stop-words-topk-masking-0.5
18,0.0367817590731378,stop-words-topk-masking-0.5
19,0.0382980435731607,stop-words-topk-masking-0.5
20,0.0396645699128774,stop-words-topk-masking-0.5
21,0.0410281953128722,stop-words-topk-masking-0.5
22,0.0422122037888994,stop-words-topk-masking-0.5
23,0.0435466941304884,stop-words-topk-masking-0.5
24,0.045016710878763,stop-words-topk-masking-0.5
25,0.0463623674166293,stop-words-topk-masking-0.5
26,0.0476344287353949,stop-words-topk-masking-0.5
27,0.0488367182705306,stop-words-topk-masking-0.5
28,0.0499623314494245,stop-words-topk-masking-0.5
29,0.0510733171648889,stop-words-topk-masking-0.5
30,0.0521684413416238,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0086760707354529,stop-words-topk-desired-masking-0.5
2,0.0119438653872735,stop-words-topk-desired-masking-0.5
3,0.0151949719915447,stop-words-topk-desired-masking-0.5
4,0.0169188633433355,stop-words-topk-desired-masking-0.5
5,0.0180216491219865,stop-words-topk-desired-masking-0.5
6,0.0195463918769066,stop-words-topk-desired-masking-0.5
7,0.0209161595777634,stop-words-topk-desired-masking-0.5
8,0.0219151358820489,stop-words-topk-desired-masking-0.5
9,0.023240767259734,stop-words-topk-desired-masking-0.5
10,0.0241307800754097,stop-words-topk-desired-masking-0.5
11,0.0250195756742867,stop-words-topk-desired-masking-0.5
12,0.0263020029096089,stop-words-topk-desired-masking-0.5
13,0.0278060054553362,stop-words-topk-desired-masking-0.5
14,0.0291210262529314,stop-words-topk-desired-masking-0.5
15,0.0309156502641385,stop-words-topk-desired-masking-0.5
16,0.0327629602602553,stop-words-topk-desired-masking-0.5
17,0.034556990528385,stop-words-topk-desired-masking-0.5
18,0.0361686053392913,stop-words-topk-desired-masking-0.5
19,0.037613435322232,stop-words-topk-desired-masking-0.5
20,0.0388560308138123,stop-words-topk-desired-masking-0.5
21,0.0402596807234291,stop-words-topk-desired-masking-0.5
22,0.0415387738417706,stop-words-topk-desired-masking-0.5
23,0.0427898562059517,stop-words-topk-desired-masking-0.5
24,0.0439813028924841,stop-words-topk-desired-masking-0.5
25,0.0450876138265864,stop-words-topk-desired-masking-0.5
26,0.0461076123649006,stop-words-topk-desired-masking-0.5
27,0.0472684009330975,stop-words-topk-desired-masking-0.5
28,0.0484093604231613,stop-words-topk-desired-masking-0.5
29,0.0494887622236486,stop-words-topk-desired-masking-0.5
30,0.0505633072341813,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0086760707354529,0.1
2,0.0141527089310451,0.1
3,0.01648797044072,0.1
4,0.0178557035564397,0.1
5,0.0189330433260657,0.1
6,0.0198477535299127,0.1
7,0.0211798510241438,0.1
8,0.0228241206050536,0.1
9,0.0240782883534455,0.1
10,0.0264277959318893,0.1
11,0.0288468175053684,0.1
12,0.031604614608534,0.1
13,0.034780413575919,0.1
14,0.0379580674100396,0.1
15,0.0417867063278037,0.1
16,0.0458107469402982,0.1
17,0.0495927827984455,0.1
18,0.0533345858187961,0.1
19,0.0569048565275825,0.1
20,0.0603804177700351,0.1
21,0.0637560108907107,0.1
22,0.0669042686896271,0.1
23,0.0699842108923241,0.1
24,0.0728117999360346,0.1
25,0.0756839540665185,0.1
26,0.0783138558402694,0.1
27,0.0808249577764313,0.1
28,0.0833561093016833,0.1
29,0.0857283083137269,0.1
30,0.0880291558523387,0.1
0,0.0,stop-words-0.1
1,0.0086760707354529,stop-words-0.1
2,0.0141527089310451,stop-words-0.1
3,0.01648797044072,stop-words-0.1
4,0.0178557035564397,stop-words-0.1
5,0.0188023492995733,stop-words-0.1
6,0.0197357300786335,stop-words-0.1
7,0.0210818305042744,stop-words-0.1
8,0.0220623989278365,stop-words-0.1
9,0.0235015838755272,stop-words-0.1
10,0.0251892074461612,stop-words-0.1
11,0.0274305362278021,stop-words-0.1
12,0.0295136031450204,stop-words-0.1
13,0.0316881904810989,stop-words-0.1
14,0.0337151419297305,stop-words-0.1
15,0.0358692095519066,stop-words-0.1
16,0.0376920741565242,stop-words-0.1
17,0.0393757005734377,stop-words-0.1
18,0.0409872006151412,stop-words-0.1
19,0.0425655626796174,stop-words-0.1
20,0.0441914260568599,stop-words-0.1
21,0.0457811215852232,stop-words-0.1
22,0.0472199606214084,stop-words-0.1
23,0.0487788463915059,stop-words-0.1
24,0.0502182945811758,stop-words-0.1
25,0.0515706060631974,stop-words-0.1
26,0.0528431423982439,stop-words-0.1
27,0.0540704054801345,stop-words-0.1
28,0.0552582696016526,stop-words-0.1
29,0.0564375773680648,stop-words-0.1
30,0.0576116143576162,stop-words-0.1
0,0.0,topk-0.1
1,0.0086760707354529,topk-0.1
2,0.0141527089310451,topk-0.1
3,0.01648797044072,topk-0.1
4,0.0178557035564397,topk-0.1
5,0.0188023492995733,topk-0.1
6,0.0197357300786335,topk-0.1
7,0.0212490036690674,topk-0.1
8,0.0240250552039569,topk-0.1
9,0.0267116593460651,topk-0.1
10,0.0288217695615434,topk-0.1
11,0.0310412933325513,topk-0.1
12,0.0341570619011251,topk-0.1
13,0.0374891009360986,topk-0.1
14,0.0411595393629507,topk-0.1
15,0.0450573671518176,topk-0.1
16,0.0488890159511347,topk-0.1
17,0.0526166980513196,topk-0.1
18,0.056173031779749,topk-0.1
19,0.0595558086089446,topk-0.1
20,0.0629404581262888,topk-0.1
21,0.0660285264590473,topk-0.1
22,0.0688594977148376,topk-0.1
23,0.0715936578361969,topk-0.1
24,0.0741535534229059,topk-0.1
25,0.0766061658506206,topk-0.1
26,0.0791299207125881,topk-0.1
27,0.0814561176461327,topk-0.1
28,0.0837578134501341,topk-0.1
29,0.0860232626588589,topk-0.1
30,0.0882997423459299,topk-0.1
0,0.0,desired-0.1
1,0.0086760707354529,desired-0.1
2,0.0141527089310451,desired-0.1
3,0.01648797044072,desired-0.1
4,0.0178557035564397,desired-0.1
5,0.0189330433260657,desired-0.1
6,0.0198477535299127,desired-0.1
7,0.0211798510241438,desired-0.1
8,0.0221495282788314,desired-0.1
9,0.0233395427028543,desired-0.1
10,0.0253597547959208,desired-0.1
11,0.0282517129862275,desired-0.1
12,0.0313150277394954,desired-0.1
13,0.03500465247305,desired-0.1
14,0.0387169230708521,desired-0.1
15,0.0426569297619045,desired-0.1
16,0.046349187088384,desired-0.1
17,0.0498305307839277,desired-0.1
18,0.0532676834067917,desired-0.1
19,0.0567042212812635,desired-0.1
20,0.0598766098415624,desired-0.1
21,0.0629281009028112,desired-0.1
22,0.0660625553255157,desired-0.1
23,0.0691522491994941,desired-0.1
24,0.0720915537015677,desired-0.1
25,0.0748183539733135,desired-0.1
26,0.0775611344213996,desired-0.1
27,0.0800918038137583,desired-0.1
28,0.0824643582544088,desired-0.1
29,0.0848232490901858,desired-0.1
30,0.0870710554554059,desired-0.1
0,0.0,masking-0.1
