,# of features removed,AOPC-global,aggregation
5,5,0.04918346862817569,avg_4e-3
6,6,0.053657793871360056,avg_4e-3
7,7,0.05701353780374833,avg_4e-3
8,8,0.05962356086227253,avg_4e-3
9,9,0.0617115793090919,avg_4e-3
10,10,0.06341995803830774,avg_4e-3
11,11,0.06484360697932096,avg_4e-3
12,12,0.06604823300633213,avg_4e-3
13,13,0.06708076960091314,avg_4e-3
14,14,0.06797563464955,avg_4e-3
15,15,0.06875864156710727,avg_4e-3
16,16,0.06944953002377545,avg_4e-3
17,17,0.07006365309636937,avg_4e-3
18,18,0.07061313163500606,avg_4e-3
19,19,0.07110766231977907,avg_4e-3
20,20,0.0715550948440975,avg_4e-3
21,21,0.07196185168438698,avg_4e-3
22,22,0.0723332383646513,avg_4e-3
23,23,0.07267367615489359,avg_4e-3
24,24,0.07298687892191649,avg_4e-3
25,25,0.07327598916839918,avg_4e-3
26,26,0.07354368384106832,avg_4e-3
27,27,0.07379225746568967,avg_4e-3
28,28,0.07402368808171644,avg_4e-3
29,29,0.0742396899900081,avg_4e-3
30,30,0.0744417562913132,avg_4e-3
0,0,0.0,root
1,1,0.026304162409475584,root
2,2,0.03537474907758826,root
3,3,0.04665699814080775,root
4,4,0.054272298320163295,root
5,5,0.06065812607754879,root
6,6,0.06732423186507451,root
7,7,0.07361506588296401,root
8,8,0.07969090507517948,root
9,9,0.08517768057465142,root
10,10,0.09001553247160997,root
11,11,0.09520653198511046,root
12,12,0.10053952252938189,root
13,13,0.10542015199957785,root
14,14,0.1098413421992848,root
15,15,0.11397281095582744,root
16,16,0.11799264708625866,root
17,17,0.121678632464043,root
18,18,0.12526468017409273,root
19,19,0.12874163013963946,root
20,20,0.13207099381345624,root
21,21,0.13524116573582728,root
22,22,0.13827026155502456,root
23,23,0.14106893300182008,root
24,24,0.1438266107002405,root
25,25,0.14637215934493625,root
26,26,0.14872914883076566,root
27,27,0.15091778192475008,root
28,28,0.1529554748053563,root
29,29,0.15485732149392206,root
30,30,0.15663646839612877,root
0,0,0.0,homogenity
1,1,0.026304162409475584,homogenity
2,2,0.03537474907758826,homogenity
3,3,0.04665699814080775,homogenity
4,4,0.054272298320163295,homogenity
5,5,0.06065812607754879,homogenity
6,6,0.06732423186507451,homogenity
7,7,0.07361506588296401,homogenity
8,8,0.07969090507517948,homogenity
9,9,0.08517768057465142,homogenity
10,10,0.09001553247160997,homogenity
11,11,0.09520653198511046,homogenity
12,12,0.10053952252938189,homogenity
13,13,0.10542015199957785,homogenity
14,14,0.1098413421992848,homogenity
15,15,0.11397281095582744,homogenity
16,16,0.11799264708625866,homogenity
17,17,0.121678632464043,homogenity
18,18,0.12526468017409273,homogenity
19,19,0.12874163013963946,homogenity
20,20,0.13207099381345624,homogenity
21,21,0.13524116573582728,homogenity
22,22,0.13827026155502456,homogenity
23,23,0.14106893300182008,homogenity
24,24,0.1438266107002405,homogenity
25,25,0.14637215934493625,homogenity
26,26,0.14872914883076566,homogenity
27,27,0.15091778192475008,homogenity
28,28,0.1529554748053563,homogenity
29,29,0.15485732149392206,homogenity
30,30,0.15663646839612877,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.026304162409475584,probabilistic α=0.5
2,2,0.044068157518184985,probabilistic α=0.5
3,3,0.05317705447125529,probabilistic α=0.5
4,4,0.05948834338452132,probabilistic α=0.5
5,5,0.06500483029784714,probabilistic α=0.5
6,6,0.07033293363042072,probabilistic α=0.5
7,7,0.07511164131197533,probabilistic α=0.5
8,8,0.08053389732899874,probabilistic α=0.5
9,9,0.08593637360308874,probabilistic α=0.5
10,10,0.090705253406553,probabilistic α=0.5
11,11,0.09583877617547489,probabilistic α=0.5
12,12,0.1004032700478747,probabilistic α=0.5
13,13,0.10462518808503785,probabilistic α=0.5
14,14,0.10909937587904747,probabilistic α=0.5
15,15,0.11314118761838203,probabilistic α=0.5
16,16,0.11695495311242926,probabilistic α=0.5
17,17,0.12064903105539411,probabilistic α=0.5
18,18,0.12428926831326749,probabilistic α=0.5
19,19,0.12759188218039114,probabilistic α=0.5
20,20,0.13073027133711385,probabilistic α=0.5
21,21,0.13372406118285018,probabilistic α=0.5
22,22,0.13665632578914047,probabilistic α=0.5
23,23,0.13955215753365816,probabilistic α=0.5
24,24,0.14237050625080505,probabilistic α=0.5
25,25,0.14497205891278678,probabilistic α=0.5
26,26,0.14738090397017728,probabilistic α=0.5
27,27,0.1496176886663256,probabilistic α=0.5
28,28,0.15170021234894643,probabilistic α=0.5
29,29,0.15364390111939255,probabilistic α=0.5
30,30,0.155462190614326,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.026304162409475584,probabilistic α=0.95
2,2,0.03537474907758826,probabilistic α=0.95
3,3,0.04665699814080775,probabilistic α=0.95
4,4,0.054272298320163295,probabilistic α=0.95
5,5,0.06065812607754879,probabilistic α=0.95
6,6,0.06660718715587927,probabilistic α=0.95
7,7,0.07298765176241817,probabilistic α=0.95
8,8,0.07864590661828126,probabilistic α=0.95
9,9,0.08423718196344301,probabilistic α=0.95
10,10,0.0891605337341478,probabilistic α=0.95
11,11,0.0944227831424368,probabilistic α=0.95
12,12,0.09909619955583954,probabilistic α=0.95
13,13,0.10341147977100519,probabilistic α=0.95
14,14,0.10796658145261699,probabilistic α=0.95
15,15,0.11207919284360346,probabilistic α=0.95
16,16,0.11595542861852003,probabilistic α=0.95
17,17,0.11970503570003539,probabilistic α=0.95
18,18,0.12339495692398028,probabilistic α=0.95
19,19,0.1267422863605683,probabilistic α=0.95
20,20,0.12992113246109208,probabilistic α=0.95
21,21,0.1329517013466476,probabilistic α=0.95
22,22,0.13591754681538146,probabilistic α=0.95
23,23,0.13884416101713912,probabilistic α=0.95
24,24,0.14169082959494678,probabilistic α=0.95
25,25,0.1443185236667692,probabilistic α=0.95
26,26,0.14675157373327147,probabilistic α=0.95
27,27,0.14901083450930927,probabilistic α=0.95
28,28,0.15111428419734446,probabilistic α=0.95
29,29,0.1530775039061773,probabilistic α=0.95
30,30,0.1549140642789564,probabilistic α=0.95
0,0,0.0,avg
1,1,0.002114876853559601,avg
2,2,0.004906849623744636,avg
3,3,0.006810425687141701,avg
4,4,0.009895429077457111,avg
5,5,0.013198048338565325,avg
6,6,0.015971231455977924,avg
7,7,0.021391000408149844,avg
8,8,0.02592522846906763,avg
9,9,0.030587977427105024,avg
10,10,0.039302424080512315,avg
11,11,0.04691503273408377,avg
12,12,0.05339708672562519,avg
13,13,0.05901796140372229,avg
14,14,0.06417824786150556,avg
15,15,0.06968972300131732,avg
16,16,0.07470188123549665,avg
17,17,0.0794327235637612,avg
18,18,0.08382850846124767,avg
19,19,0.08851148592520426,avg
20,20,0.09305156948160268,avg
21,21,0.09738675904124729,avg
22,22,0.10189890634934637,avg
23,23,0.1062429639038555,avg
24,24,0.11039368036619449,avg
25,25,0.11422511094681509,avg
26,26,0.11777273185479713,avg
27,27,0.12106695126935188,avg
28,28,0.12413398313807528,avg
29,29,0.12699654621555043,avg
30,30,0.12967442780415622,avg
0,0,0.0,avg_4e-3
1,1,0.013170494545698266,avg_4e-3
2,2,0.03531237894233344,avg_4e-3
3,3,0.046610220539366636,avg_4e-3
4,4,0.05338892549758656,avg_4e-3
5,5,0.05790806213639984,avg_4e-3
6,6,0.06113601687840932,avg_4e-3
7,7,0.06355698293491643,avg_4e-3
8,8,0.06543995653442197,avg_4e-3
9,9,0.06694633541402639,avg_4e-3
10,10,0.06817882722461183,avg_4e-3
11,11,0.06920590373343304,avg_4e-3
12,12,0.07007496847166636,avg_4e-3
13,13,0.07081988110443778,avg_4e-3
14,14,0.07146547205283967,avg_4e-3
15,15,0.07203036413269133,avg_4e-3
16,16,0.07252879832079573,avg_4e-3
17,17,0.0729718509324441,avg_4e-3
18,18,0.07336826642707683,avg_4e-3
19,19,0.07372504037224631,avg_4e-3
20,20,0.07404783584644725,avg_4e-3
21,21,0.07434128627753903,avg_4e-3
22,22,0.07460921927984021,avg_4e-3
23,23,0.07485482453194962,avg_4e-3
24,24,0.07508078136389029,avg_4e-3
25,25,0.07528935690106629,avg_4e-3
26,26,0.07548248239845147,avg_4e-3
27,27,0.075661813217452,avg_4e-3
28,28,0.07582877639376281,avg_4e-3
29,29,0.07598460869165292,avg_4e-3
30,30,0.07613038729290496,avg_4e-3
