# of features removed,AOPC-global,aggregation
1,0.0263041624094755,Gh
2,0.0353747490775882,Gh
3,0.0466569981408077,Gh
4,0.0542722983201632,Gh
5,0.0606581260775487,Gh
6,0.0673242318650745,Gh
7,0.073615065882964,Gh
8,0.0796909050751794,Gh
9,0.0851776805746514,Gh
10,0.0900155324716099,Gh
11,0.0952065319851104,Gh
12,0.1005395225293818,Gh
13,0.1054201519995778,Gh
14,0.1098413421992848,Gh
15,0.1139728109558274,Gh
16,0.1179926470862586,Gh
17,0.121678632464043,Gh
18,0.1252646801740927,Gh
19,0.1287416301396394,Gh
20,0.1320709938134562,Gh
21,0.1352411657358272,Gh
22,0.1382702615550245,Gh
23,0.14106893300182,Gh
24,0.1438266107002405,Gh
25,0.1463721593449362,Gh
26,0.1487291488307656,Gh
27,0.15091778192475,Gh
28,0.1529554748053563,Gh
29,0.154857321493922,Gh
30,0.1566364683961287,Gh
0,0.0,Gpr α=0.5
1,0.0263041624094755,Gpr α=0.5
2,0.0440681575181849,Gpr α=0.5
3,0.0531770544712552,Gpr α=0.5
4,0.0594883433845213,Gpr α=0.5
5,0.0650048302978471,Gpr α=0.5
6,0.0703329336304207,Gpr α=0.5
7,0.0751116413119753,Gpr α=0.5
8,0.0805338973289987,Gpr α=0.5
9,0.0859363736030887,Gpr α=0.5
10,0.090705253406553,Gpr α=0.5
11,0.0958387761754748,Gpr α=0.5
12,0.1004032700478747,Gpr α=0.5
13,0.1046251880850378,Gpr α=0.5
14,0.1090993758790474,Gpr α=0.5
15,0.113141187618382,Gpr α=0.5
16,0.1169549531124292,Gpr α=0.5
17,0.1206490310553941,Gpr α=0.5
18,0.1242892683132674,Gpr α=0.5
19,0.1275918821803911,Gpr α=0.5
20,0.1307302713371138,Gpr α=0.5
21,0.1337240611828501,Gpr α=0.5
22,0.1366563257891404,Gpr α=0.5
23,0.1395521575336581,Gpr α=0.5
24,0.142370506250805,Gpr α=0.5
25,0.1449720589127867,Gpr α=0.5
26,0.1473809039701772,Gpr α=0.5
27,0.1496176886663256,Gpr α=0.5
28,0.1517002123489464,Gpr α=0.5
29,0.1536439011193925,Gpr α=0.5
30,0.155462190614326,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0263041624094755,Gpr α=0.95
2,0.0353747490775882,Gpr α=0.95
3,0.0466569981408077,Gpr α=0.95
4,0.0542722983201632,Gpr α=0.95
5,0.0606581260775487,Gpr α=0.95
6,0.0666071871558792,Gpr α=0.95
7,0.0729876517624181,Gpr α=0.95
8,0.0786459066182812,Gpr α=0.95
9,0.084237181963443,Gpr α=0.95
10,0.0891605337341478,Gpr α=0.95
11,0.0944227831424368,Gpr α=0.95
12,0.0990961995558395,Gpr α=0.95
13,0.1034114797710051,Gpr α=0.95
14,0.1079665814526169,Gpr α=0.95
15,0.1120791928436034,Gpr α=0.95
16,0.11595542861852,Gpr α=0.95
17,0.1197050357000353,Gpr α=0.95
18,0.1233949569239802,Gpr α=0.95
19,0.1267422863605683,Gpr α=0.95
20,0.129921132461092,Gpr α=0.95
21,0.1329517013466476,Gpr α=0.95
22,0.1359175468153814,Gpr α=0.95
23,0.1388441610171391,Gpr α=0.95
24,0.1416908295949467,Gpr α=0.95
25,0.1443185236667692,Gpr α=0.95
26,0.1467515737332714,Gpr α=0.95
27,0.1490108345093092,Gpr α=0.95
28,0.1511142841973444,Gpr α=0.95
29,0.1530775039061773,Gpr α=0.95
30,0.1549140642789564,Gpr α=0.95
0,0.0,Gavg
1,0.0021148768535596,Gavg
2,0.0049068496237446,Gavg
3,0.0068104256871417,Gavg
4,0.0098954290774571,Gavg
5,0.0131980483385653,Gavg
6,0.0159712314559779,Gavg
7,0.0213910004081498,Gavg
8,0.0259252284690676,Gavg
9,0.030587977427105,Gavg
10,0.0393024240805123,Gavg
11,0.0469150327340837,Gavg
12,0.0533970867256251,Gavg
13,0.0590179614037222,Gavg
14,0.0641782478615055,Gavg
15,0.0696897230013173,Gavg
16,0.0747018812354966,Gavg
17,0.0794327235637612,Gavg
18,0.0838285084612476,Gavg
19,0.0885114859252042,Gavg
20,0.0930515694816026,Gavg
21,0.0973867590412472,Gavg
22,0.1018989063493463,Gavg
23,0.1062429639038555,Gavg
24,0.1103936803661944,Gavg
25,0.114225110946815,Gavg
26,0.1177727318547971,Gavg
27,0.1210669512693518,Gavg
28,0.1241339831380752,Gavg
29,0.1269965462155504,Gavg
30,0.1296744278041562,Gavg
0,0.0,Gavg_4e-3
1,0.0131704945456982,Gavg_4e-3
2,0.0353123789423334,Gavg_4e-3
3,0.0466102205393666,Gavg_4e-3
4,0.0533889254975865,Gavg_4e-3
5,0.0579080621363998,Gavg_4e-3
6,0.0611360168784093,Gavg_4e-3
7,0.0635569829349164,Gavg_4e-3
8,0.0654399565344219,Gavg_4e-3
9,0.0669463354140263,Gavg_4e-3
10,0.0681788272246118,Gavg_4e-3
11,0.069205903733433,Gavg_4e-3
12,0.0700749684716663,Gavg_4e-3
13,0.0708198811044377,Gavg_4e-3
14,0.0714654720528396,Gavg_4e-3
15,0.0720303641326913,Gavg_4e-3
16,0.0725287983207957,Gavg_4e-3
17,0.0729718509324441,Gavg_4e-3
18,0.0733682664270768,Gavg_4e-3
19,0.0737250403722463,Gavg_4e-3
20,0.0740478358464472,Gavg_4e-3
21,0.074341286277539,Gavg_4e-3
22,0.0746092192798402,Gavg_4e-3
23,0.0748548245319496,Gavg_4e-3
24,0.0750807813638902,Gavg_4e-3
25,0.0752893569010662,Gavg_4e-3
26,0.0754824823984514,Gavg_4e-3
27,0.075661813217452,Gavg_4e-3
28,0.0758287763937628,Gavg_4e-3
29,0.0759846086916529,Gavg_4e-3
30,0.0761303872929049,Gavg_4e-3
