,# of features removed,AOPC-global,aggregation
5,5,0.0191531184392708,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0200363874543382,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0213449044690869,$\mathcal{G}_{\mathsf{h}}$
8,8,0.022296241908931,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0228849545431739,$\mathcal{G}_{\mathsf{h}}$
10,10,0.023807312888203,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0251505117903281,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0267222901313128,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0287859957446337,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0307123976087449,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0323211032031072,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0339026260457086,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0356419913735096,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0372588302260751,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0388462520846715,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0403624476650758,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0141527091743386,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0164879707180109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0178557036692314,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0188023482759528,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0197357273143514,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0210818268465984,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0220623951333857,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0235015802424076,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0251892039176464,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0274305327406865,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0297460972689848,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.031883340896052,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0341414696941855,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0362688917038656,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0382130528343175,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0398677354749985,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0414533381564432,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0430083927268809,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0445158277666296,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0141527091743386,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0168516059236047,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0182766278652131,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0191531184392708,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0200363874543382,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0213449044690869,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.022296241908931,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0228849545431739,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.023807312888203,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0251505117903281,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0267222901313128,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0287859957446337,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0307123976087449,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0323211032031072,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0340937381639442,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0358224861518432,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0374298252792333,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0389739609721081,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0404840751769202,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0002941025198523,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0018107962533958,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0031647612459944,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0042317681268188,$\mathcal{G}_{\mathsf{av}}$
5,5,0.005204546572818,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0060895053224128,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0079384266297232,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0093812843224554,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0105348882862245,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0115432622717225,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0128437588933076,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0139573250009672,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0149934759944473,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0160267201574801,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0169319815825483,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0178774797250014,$\mathcal{G}_{\mathsf{av}}$
17,17,0.018716791160485,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0194452254295694,$\mathcal{G}_{\mathsf{av}}$
19,19,0.020111319261127,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0207146222612872,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0021279893403891,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0036314766216213,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0047159250165294,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.007262917645657,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0098812909724256,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0120413718530104,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0139732934819826,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0155706098075224,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0173971275066314,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0188922638932212,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0201627407955647,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0213428472172533,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0223410562352608,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0232132949619802,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0240321360874933,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.024827748258396,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0255357947682267,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0262167331452533,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0267446820319903,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0272998916047965,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-5.344705776956708e-06,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.000139541912292,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.000206554536358,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0002315559190198,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0003711747317082,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0005010589352626,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0005621077461047,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0006984038435799,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.001121799664718,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0015359581059051,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0018810864581659,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0021766057187614,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0024831929357621,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0028079584920068,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0030846637867569,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0033453937296644,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.003561045441958,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0037330979621029,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0038901435510563,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0040330574954921,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0007843215763489,$\mathcal{G}_{\mathsf{b}}$
2,2,0.002464421662058,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0032961448444945,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0056901664290666,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0075786985355096,$\mathcal{G}_{\mathsf{b}}$
6,6,0.00900449203434,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0100737576783454,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0110420869737524,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0119500160365009,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0127514929994663,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0139165583159152,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0149297680080951,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0162069706235302,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0174097130239747,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0185713522956532,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0196011324193705,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0206492232009342,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0216937720011826,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0226983156443196,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0236107647960695,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0141527091743386,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0168516059236047,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0182766278652131,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0191531184392708,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0200363874543382,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0213449044690869,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.022296241908931,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0235837621011996,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0244425924864082,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0257328514220162,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0272598344067172,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0292851440003663,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0312240992754483,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0333006616872628,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0350509948251096,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0367265618873884,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0382863180813287,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0396953895265584,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0410967333942378,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0141527091743386,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0168516059236047,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0182766278652131,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0191531184392708,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0200363874543382,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0213449044690869,$\mathcal{G}_{\mathsf{h}}$
8,8,0.022296241908931,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0235837621011996,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0244425924864082,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0257328514220162,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0272598344067172,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0292851440003663,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0312240992754483,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0333006616872628,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0350509948251096,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0367265618873884,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0382863180813287,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0396953895265584,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0410967333942378,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0141527091743386,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0164879707180109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0178557036692314,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0188023482759528,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0197357273143514,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0210818268465984,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0220623951333857,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0235015802424076,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0251892039176464,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0274305327406865,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0295135995853522,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0316881867999398,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0339786800405909,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0360540746931906,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0380108721183881,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0399040402397252,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0416920760229065,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.043235193700021,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0447318286934297,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0141527091743386,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0168516059236047,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0182766278652131,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0191531184392708,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0200363874543382,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0213449044690869,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.022296241908931,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0235837621011996,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0252403312433742,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.026464111949235,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0279348441241499,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0299119387379825,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0318091076972234,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0338491070826769,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0355671787266758,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0372140689055342,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0387481668353616,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0402611218634937,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0416355260960809,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0002941025198523,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0018107962533958,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0031647612459944,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0042908688720932,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0052634104590203,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0059642644615994,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0076751072086479,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0096193481723636,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0113776108963612,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0128163093193949,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0141213196241169,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0153135068524821,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0164602269582688,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0176203768998352,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0189784234978791,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0202494632666392,$\mathcal{G}_{\mathsf{av}}$
17,17,0.021390922161036,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0223896988933586,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0232835367379579,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0240878326928802,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0021279893403891,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0036314766216213,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0047753810504119,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0057278875111198,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0079431614784107,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0103143956613473,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.012346408739831,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0142040731062371,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0162388692380393,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0180161549002648,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0195682592460405,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0208826992929839,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0220149872443063,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0230097641254244,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0239201706302173,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0248214627164936,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0256122527890157,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0263347173258458,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0269393740920707,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0276142835991304,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0011837558313463,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0015819042456464,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0017808924736049,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0019790192874332,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0020969325500017,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0021386614280944,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0022330665383698,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0026560034801894,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0030290313272215,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0033119038526423,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0036113756412199,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0038647714481134,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0040850861241025,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0042762573832482,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0044567256950907,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0046334373563321,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0048375866648029,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0049878976523199,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0052142532068144,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0054017937143541,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0007843215763489,$\mathcal{G}_{\mathsf{b}}$
2,2,0.002464421662058,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0032961448444945,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0056901664290666,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0075786985355096,$\mathcal{G}_{\mathsf{b}}$
6,6,0.00900449203434,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0100737576783454,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0110420869737524,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0119500160365009,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0127514929994663,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0139165583159152,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0149297680080951,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0162069706235302,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0174097130239747,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0185713522956532,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0196011324193705,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0206492232009342,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0216937720011826,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0226983156443196,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0236107647960695,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0141527091743386,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0168516059236047,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0182766278652131,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0191531184392708,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0200363874543382,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0213449044690869,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.022296241908931,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0235837621011996,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0244425924864082,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0257328514220162,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0272598344067172,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0292851440003663,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0312240992754483,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0330499260779261,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0345885769867146,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0362898339289042,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0378180600358179,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0392505443833232,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.040539048193715,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0141527091743386,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0168516059236047,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0182766278652131,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0191531184392708,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0200363874543382,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0213449044690869,$\mathcal{G}_{\mathsf{h}}$
8,8,0.022296241908931,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0235837621011996,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0244425924864082,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0257328514220162,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0272598344067172,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0292851440003663,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0312240992754483,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0330499260779261,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0345885769867146,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0362898339289042,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0378180600358179,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0392505443833232,$\mathcal{G}_{\mathsf{h}}$
20,20,0.040539048193715,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0141527091743386,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0164879707180109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0178557036692314,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0188023482759528,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0197357273143514,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0210818268465984,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0220623951333857,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
