,# of features removed,AOPC-global,aggregation
5,5,0.00988129396542517,avg_4e-3
6,6,0.01204137496760561,avg_4e-3
7,7,0.01397329671066032,avg_4e-3
8,8,0.01608553014472791,avg_4e-3
9,9,0.017899014598248154,avg_4e-3
10,10,0.01946026511145614,avg_4e-3
11,11,0.02076252165890963,avg_4e-3
12,12,0.021958780451879458,avg_4e-3
13,13,0.022991849193694586,avg_4e-3
14,14,0.023826426995729563,avg_4e-3
15,15,0.024441917288139364,avg_4e-3
16,16,0.02507722756042523,avg_4e-3
17,17,0.026926038640007026,avg_4e-3
18,18,0.029072645324069384,avg_4e-3
19,19,0.03107615427199891,avg_4e-3
20,20,0.03290344075014182,avg_4e-3
21,21,0.03457241281906038,avg_4e-3
22,22,0.03611104658281475,avg_4e-3
23,23,0.037813343133254775,avg_4e-3
24,24,0.03942331256329658,avg_4e-3
25,25,0.04087558887820313,avg_4e-3
26,26,0.042471868946588894,avg_4e-3
27,27,0.04394250981175822,avg_4e-3
28,28,0.04525798693766435,avg_4e-3
29,29,0.046464237480761277,avg_4e-3
30,30,0.047605990806136575,avg_4e-3
0,0,0.0,root
1,1,0.008676070735452906,root
2,2,0.014152708931045185,root
3,3,0.016851604649373537,root
4,4,0.018276626025501373,root
5,5,0.019153118023791365,root
6,6,0.020036388985106113,root
7,7,0.021344907047438,root
8,8,0.02229624474398187,root
9,9,0.02358376523547364,root
10,10,0.024442596416991216,root
11,11,0.025732855940884217,root
12,12,0.02725983941524729,root
13,13,0.02928514965964383,root
14,14,0.031224105369529565,root
15,15,0.03304993279927204,root
16,16,0.03458858472945311,root
17,17,0.036289842682780224,root
18,18,0.03781806930806103,root
19,19,0.03925055418781374,root
20,20,0.04053905861571494,root
21,21,0.04191334390722165,root
22,22,0.04328417863929955,root
23,23,0.044612025681787605,root
24,24,0.04585893952648184,root
25,25,0.047250674992932895,root
26,26,0.04863809883301261,root
27,27,0.04993535459727204,root
28,28,0.05116341345866458,root
29,29,0.052352546146873236,root
30,30,0.05351887076224042,root
0,0,0.0,homogenity
1,1,0.008676070735452906,homogenity
2,2,0.014152708931045185,homogenity
3,3,0.016851604649373537,homogenity
4,4,0.018276626025501373,homogenity
5,5,0.019153118023791365,homogenity
6,6,0.020036388985106113,homogenity
7,7,0.021344907047438,homogenity
8,8,0.02229624474398187,homogenity
9,9,0.02358376523547364,homogenity
10,10,0.024442596416991216,homogenity
11,11,0.025732855940884217,homogenity
12,12,0.02725983941524729,homogenity
13,13,0.02928514965964383,homogenity
14,14,0.031224105369529565,homogenity
15,15,0.03304993279927204,homogenity
16,16,0.03458858472945311,homogenity
17,17,0.036289842682780224,homogenity
18,18,0.03781806930806103,homogenity
19,19,0.03925055418781374,homogenity
20,20,0.04053905861571494,homogenity
21,21,0.04191334390722165,homogenity
22,22,0.04328417863929955,homogenity
23,23,0.044612025681787605,homogenity
24,24,0.04585893952648184,homogenity
25,25,0.047250674992932895,homogenity
26,26,0.04863809883301261,homogenity
27,27,0.04993535459727204,homogenity
28,28,0.05116341345866458,homogenity
29,29,0.052352546146873236,homogenity
30,30,0.05351887076224042,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.008676070735452906,probabilistic α=0.5
2,2,0.014152708931045185,probabilistic α=0.5
3,3,0.016487970440720014,probabilistic α=0.5
4,4,0.017855703556439728,probabilistic α=0.5
5,5,0.018802349299573327,probabilistic α=0.5
6,6,0.019735730078633513,probabilistic α=0.5
7,7,0.02108183050427448,probabilistic α=0.5
8,8,0.022062398927836516,probabilistic α=0.5
9,9,0.023501583875527244,probabilistic α=0.5
10,10,0.025189207446161255,probabilistic α=0.5
11,11,0.027430536227802182,probabilistic α=0.5
12,12,0.029513603145020443,probabilistic α=0.5
13,13,0.031688190481098985,probabilistic α=0.5
14,14,0.03371514192973057,probabilistic α=0.5
15,15,0.03586920955190661,probabilistic α=0.5
16,16,0.03769207415652427,probabilistic α=0.5
17,17,0.03937570057343779,probabilistic α=0.5
18,18,0.040987200615141293,probabilistic α=0.5
19,19,0.042565562679617475,probabilistic α=0.5
20,20,0.04419142605685994,probabilistic α=0.5
21,21,0.04578112158522323,probabilistic α=0.5
22,22,0.04721996062140845,probabilistic α=0.5
23,23,0.04877884639150595,probabilistic α=0.5
24,24,0.05021829458117586,probabilistic α=0.5
25,25,0.051570606063197445,probabilistic α=0.5
26,26,0.052843142398243975,probabilistic α=0.5
27,27,0.05407040548013459,probabilistic α=0.5
28,28,0.055258269601652664,probabilistic α=0.5
29,29,0.05643757736806485,probabilistic α=0.5
30,30,0.057611614357616296,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008676070735452906,probabilistic α=0.95
2,2,0.014152708931045185,probabilistic α=0.95
3,3,0.016851604649373537,probabilistic α=0.95
4,4,0.018276626025501373,probabilistic α=0.95
5,5,0.019153118023791365,probabilistic α=0.95
6,6,0.020036388985106113,probabilistic α=0.95
7,7,0.021344907047438,probabilistic α=0.95
8,8,0.02229624474398187,probabilistic α=0.95
9,9,0.02358376523547364,probabilistic α=0.95
10,10,0.024442596416991216,probabilistic α=0.95
11,11,0.025732855940884217,probabilistic α=0.95
12,12,0.02725983941524729,probabilistic α=0.95
13,13,0.02928514965964383,probabilistic α=0.95
14,14,0.031224105369529565,probabilistic α=0.95
15,15,0.03304993279927204,probabilistic α=0.95
16,16,0.03458858472945311,probabilistic α=0.95
17,17,0.036289842682780224,probabilistic α=0.95
18,18,0.03787258553904792,probabilistic α=0.95
19,19,0.03930234460725128,probabilistic α=0.95
20,20,0.04058838282470308,probabilistic α=0.95
21,21,0.04196042610671033,probabilistic α=0.95
22,22,0.04329488469941227,probabilistic α=0.95
23,23,0.0446222856560623,probabilistic α=0.95
24,24,0.04608575783045359,probabilistic α=0.95
25,25,0.04746876951598266,probabilistic α=0.95
26,26,0.0488481157811346,probabilistic α=0.95
27,27,0.05013787094010396,probabilistic α=0.95
28,28,0.05135894647932989,probabilistic α=0.95
29,29,0.05254156140018303,probabilistic α=0.95
30,30,0.05370178874931441,probabilistic α=0.95
0,0,0.0,avg
1,1,0.00029410245882366295,avg
2,2,0.0018107968557359011,avg
3,3,0.003164762597047937,avg
4,4,0.004290870680066887,avg
5,5,0.006621879214803404,avg
6,6,0.008258317499367047,avg
7,7,0.010175929819400591,avg
8,8,0.011892817112858061,avg
9,9,0.01333729475614243,avg
10,10,0.014518912985313798,avg
11,11,0.015487572144763597,avg
12,12,0.01636116196912801,avg
13,13,0.01711001255537457,avg
14,14,0.017847770184137572,avg
15,15,0.01857287932853628,avg
16,16,0.01928557878870314,avg
17,17,0.02001639341540489,avg
18,18,0.020671267792908232,avg
19,19,0.021322089217558706,avg
20,20,0.02217685889070737,avg
21,21,0.022953136715660315,avg
22,22,0.023663793429026816,avg
23,23,0.024297393612503746,avg
24,24,0.02488839476548275,avg
25,25,0.025430041030615354,avg
26,26,0.025932344098315477,avg
27,27,0.02640487182994842,avg
28,28,0.02693085585716398,avg
29,29,0.027421545227136638,avg
30,30,0.027883018583112526,avg
0,0,0.0,avg_4e-3
1,1,0.0021279903659565252,avg_4e-3
2,2,0.003631478545083257,avg_4e-3
3,3,0.006753627353732446,avg_4e-3
4,4,0.009731370409499257,avg_4e-3
5,5,0.012054649013490867,avg_4e-3
6,6,0.013904250723090494,avg_4e-3
7,7,0.015446107327535196,avg_4e-3
8,8,0.017254844951384393,avg_4e-3
9,9,0.01895139792423899,avg_4e-3
10,10,0.020346645893644065,avg_4e-3
11,11,0.021580385498448772,avg_4e-3
12,12,0.02262544004384983,avg_4e-3
13,13,0.023546387478770525,avg_4e-3
14,14,0.024351666160203327,avg_4e-3
15,15,0.025134004958676428,avg_4e-3
16,16,0.025877348004661384,avg_4e-3
17,17,0.026443637057871852,avg_4e-3
18,18,0.028153599986917934,avg_4e-3
19,19,0.03014424387510205,avg_4e-3
20,20,0.03194930849466083,avg_4e-3
21,21,0.03385507398662934,avg_4e-3
22,22,0.035552454976529986,avg_4e-3
23,23,0.037410359704633654,avg_4e-3
24,24,0.03919795637907709,avg_4e-3
25,25,0.040928658289564934,avg_4e-3
26,26,0.042557479244229646,avg_4e-3
27,27,0.044058336646657995,avg_4e-3
28,28,0.04563208845803752,avg_4e-3
29,29,0.047101109251199855,avg_4e-3
30,30,0.04842676853736572,avg_4e-3
