# of features removed,AOPC-global,aggregation
2,0.0141527089310451,Gh
3,0.0168516046493735,Gh
4,0.0182766260255013,Gh
5,0.0191531180237913,Gh
6,0.0200363889851061,Gh
7,0.021344907047438,Gh
8,0.0222962447439818,Gh
9,0.0235837652354736,Gh
10,0.0244425964169912,Gh
11,0.0257328559408842,Gh
12,0.0272598394152472,Gh
13,0.0292851496596438,Gh
14,0.0312241053695295,Gh
15,0.033049932799272,Gh
16,0.0345885847294531,Gh
17,0.0362898426827802,Gh
18,0.037818069308061,Gh
19,0.0392505541878137,Gh
20,0.0405390586157149,Gh
21,0.0419133439072216,Gh
22,0.0432841786392995,Gh
23,0.0446120256817876,Gh
24,0.0458589395264818,Gh
25,0.0472506749929328,Gh
26,0.0486380988330126,Gh
27,0.049935354597272,Gh
28,0.0511634134586645,Gh
29,0.0523525461468732,Gh
30,0.0535188707622404,Gh
0,0.0,Gpr α=0.5
1,0.0086760707354529,Gpr α=0.5
2,0.0141527089310451,Gpr α=0.5
3,0.01648797044072,Gpr α=0.5
4,0.0178557035564397,Gpr α=0.5
5,0.0188023492995733,Gpr α=0.5
6,0.0197357300786335,Gpr α=0.5
7,0.0210818305042744,Gpr α=0.5
8,0.0220623989278365,Gpr α=0.5
9,0.0235015838755272,Gpr α=0.5
10,0.0251892074461612,Gpr α=0.5
11,0.0274305362278021,Gpr α=0.5
12,0.0295136031450204,Gpr α=0.5
13,0.0316881904810989,Gpr α=0.5
14,0.0337151419297305,Gpr α=0.5
15,0.0358692095519066,Gpr α=0.5
16,0.0376920741565242,Gpr α=0.5
17,0.0393757005734377,Gpr α=0.5
18,0.0409872006151412,Gpr α=0.5
19,0.0425655626796174,Gpr α=0.5
20,0.0441914260568599,Gpr α=0.5
21,0.0457811215852232,Gpr α=0.5
22,0.0472199606214084,Gpr α=0.5
23,0.0487788463915059,Gpr α=0.5
24,0.0502182945811758,Gpr α=0.5
25,0.0515706060631974,Gpr α=0.5
26,0.0528431423982439,Gpr α=0.5
27,0.0540704054801345,Gpr α=0.5
28,0.0552582696016526,Gpr α=0.5
29,0.0564375773680648,Gpr α=0.5
30,0.0576116143576162,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0086760707354529,Gpr α=0.95
2,0.0141527089310451,Gpr α=0.95
3,0.0168516046493735,Gpr α=0.95
4,0.0182766260255013,Gpr α=0.95
5,0.0191531180237913,Gpr α=0.95
6,0.0200363889851061,Gpr α=0.95
7,0.021344907047438,Gpr α=0.95
8,0.0222962447439818,Gpr α=0.95
9,0.0235837652354736,Gpr α=0.95
10,0.0244425964169912,Gpr α=0.95
11,0.0257328559408842,Gpr α=0.95
12,0.0272598394152472,Gpr α=0.95
13,0.0292851496596438,Gpr α=0.95
14,0.0312241053695295,Gpr α=0.95
15,0.033049932799272,Gpr α=0.95
16,0.0345885847294531,Gpr α=0.95
17,0.0362898426827802,Gpr α=0.95
18,0.0378725855390479,Gpr α=0.95
19,0.0393023446072512,Gpr α=0.95
20,0.040588382824703,Gpr α=0.95
21,0.0419604261067103,Gpr α=0.95
22,0.0432948846994122,Gpr α=0.95
23,0.0446222856560623,Gpr α=0.95
24,0.0460857578304535,Gpr α=0.95
25,0.0474687695159826,Gpr α=0.95
26,0.0488481157811346,Gpr α=0.95
27,0.0501378709401039,Gpr α=0.95
28,0.0513589464793298,Gpr α=0.95
29,0.052541561400183,Gpr α=0.95
30,0.0537017887493144,Gpr α=0.95
0,0.0,Gavg
1,0.0002941024588236,Gavg
2,0.0018107968557359,Gavg
3,0.0031647625970479,Gavg
4,0.0042908706800668,Gavg
5,0.0066218792148034,Gavg
6,0.008258317499367,Gavg
7,0.0101759298194005,Gavg
8,0.011892817112858,Gavg
9,0.0133372947561424,Gavg
10,0.0145189129853137,Gavg
11,0.0154875721447635,Gavg
12,0.016361161969128,Gavg
13,0.0171100125553745,Gavg
14,0.0178477701841375,Gavg
15,0.0185728793285362,Gavg
16,0.0192855787887031,Gavg
17,0.0200163934154048,Gavg
18,0.0206712677929082,Gavg
19,0.0213220892175587,Gavg
20,0.0221768588907073,Gavg
21,0.0229531367156603,Gavg
22,0.0236637934290268,Gavg
23,0.0242973936125037,Gavg
24,0.0248883947654827,Gavg
25,0.0254300410306153,Gavg
26,0.0259323440983154,Gavg
27,0.0264048718299484,Gavg
28,0.0269308558571639,Gavg
29,0.0274215452271366,Gavg
30,0.0278830185831125,Gavg
0,0.0,Gavg_4e-3
1,0.0021279903659565,Gavg_4e-3
2,0.0036314785450832,Gavg_4e-3
3,0.0067536273537324,Gavg_4e-3
4,0.0097313704094992,Gavg_4e-3
5,0.0120546490134908,Gavg_4e-3
6,0.0139042507230904,Gavg_4e-3
7,0.0154461073275351,Gavg_4e-3
8,0.0172548449513843,Gavg_4e-3
9,0.0189513979242389,Gavg_4e-3
10,0.020346645893644,Gavg_4e-3
11,0.0215803854984487,Gavg_4e-3
12,0.0226254400438498,Gavg_4e-3
13,0.0235463874787705,Gavg_4e-3
14,0.0243516661602033,Gavg_4e-3
15,0.0251340049586764,Gavg_4e-3
16,0.0258773480046613,Gavg_4e-3
17,0.0264436370578718,Gavg_4e-3
18,0.0281535999869179,Gavg_4e-3
19,0.030144243875102,Gavg_4e-3
20,0.0319493084946608,Gavg_4e-3
21,0.0338550739866293,Gavg_4e-3
22,0.0355524549765299,Gavg_4e-3
23,0.0374103597046336,Gavg_4e-3
24,0.039197956379077,Gavg_4e-3
25,0.0409286582895649,Gavg_4e-3
26,0.0425574792442296,Gavg_4e-3
27,0.0440583366466579,Gavg_4e-3
28,0.0456320884580375,Gavg_4e-3
29,0.0471011092511998,Gavg_4e-3
30,0.0484267685373657,Gavg_4e-3
