,# of features removed,AOPC-global,aggregation
3,3,0.03352333027703043,avg_4e-3
4,4,0.04291941328771759,avg_4e-3
5,5,0.04918346862817569,avg_4e-3
6,6,0.053657793871360056,avg_4e-3
7,7,0.05701353780374833,avg_4e-3
8,8,0.05962356086227253,avg_4e-3
9,9,0.0617115793090919,avg_4e-3
10,10,0.06341995803830774,avg_4e-3
11,11,0.06484360697932096,avg_4e-3
12,12,0.06604823300633213,avg_4e-3
13,13,0.06708076960091314,avg_4e-3
14,14,0.06797563464955,avg_4e-3
15,15,0.06875864156710727,avg_4e-3
16,16,0.06944953002377545,avg_4e-3
17,17,0.07006365309636937,avg_4e-3
18,18,0.07061313163500606,avg_4e-3
19,19,0.07110766231977907,avg_4e-3
20,20,0.0715550948440975,avg_4e-3
21,21,0.07196185168438698,avg_4e-3
22,22,0.0723332383646513,avg_4e-3
23,23,0.07267367615489359,avg_4e-3
24,24,0.07298687892191649,avg_4e-3
25,25,0.07327598916839918,avg_4e-3
26,26,0.07354368384106832,avg_4e-3
27,27,0.07379225746568967,avg_4e-3
28,28,0.07402368808171644,avg_4e-3
29,29,0.0742396899900081,avg_4e-3
30,30,0.0744417562913132,avg_4e-3
0,0,0.0,root
1,1,0.026304162409475584,root
2,2,0.03537474907758826,root
3,3,0.04665699814080775,root
4,4,0.05487644969738784,root
5,5,0.061161585558569244,root
6,6,0.06775576856309205,root
7,7,0.07348403599860859,root
8,8,0.07912232340453398,root
9,9,0.08502430084851631,root
10,10,0.09020186342734701,root
11,11,0.09553548911195787,root
12,12,0.10046956892729104,root
13,13,0.10543664001314532,root
14,14,0.11002189077480465,root
15,15,0.11431976639026988,root
16,16,0.11813537847611393,root
17,17,0.1218806549340415,root
18,18,0.12533855274972505,root
19,19,0.1284755426231993,root
20,20,0.13134471059861802,root
21,21,0.13457949289973045,root
22,22,0.13770058055747503,root
23,23,0.14061254984419208,root
24,24,0.14341782194060487,root
25,25,0.1462080347091062,root
26,26,0.14881457818617588,root
27,27,0.1514510342101226,root
28,28,0.15396486096089576,root
29,29,0.15639581160002744,root
30,30,0.15866997661688326,root
0,0,0.0,homogenity
1,1,0.026304162409475584,homogenity
2,2,0.03537474907758826,homogenity
3,3,0.04665699814080775,homogenity
4,4,0.05487644969738784,homogenity
5,5,0.061161585558569244,homogenity
6,6,0.06775576856309205,homogenity
7,7,0.07348403599860859,homogenity
8,8,0.07912232340453398,homogenity
9,9,0.08502430084851631,homogenity
10,10,0.09020186342734701,homogenity
11,11,0.09553548911195787,homogenity
12,12,0.10046956892729104,homogenity
13,13,0.10543664001314532,homogenity
14,14,0.11002189077480465,homogenity
15,15,0.11431976639026988,homogenity
16,16,0.11813537847611393,homogenity
17,17,0.1218806549340415,homogenity
18,18,0.12533855274972505,homogenity
19,19,0.12848314677822936,homogenity
20,20,0.131978859547665,homogenity
21,21,0.13533198878373218,homogenity
22,22,0.1384467300171339,homogenity
23,23,0.1414334306817449,homogenity
24,24,0.14438130012559514,homogenity
25,25,0.1471263086379318,homogenity
26,26,0.14989208089997305,homogenity
27,27,0.15256278621054906,homogenity
28,28,0.15504932419576267,homogenity
29,29,0.1574732794310202,homogenity
30,30,0.159901822732714,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.026304162409475584,probabilistic α=0.5
2,2,0.03537474907758826,probabilistic α=0.5
3,3,0.04665699814080775,probabilistic α=0.5
4,4,0.05487644969738784,probabilistic α=0.5
5,5,0.061161585558569244,probabilistic α=0.5
6,6,0.06654540281041246,probabilistic α=0.5
7,7,0.07242496596501395,probabilistic α=0.5
8,8,0.07818092781911652,probabilistic α=0.5
9,9,0.08316923643952827,probabilistic α=0.5
10,10,0.08851544123735788,probabilistic α=0.5
11,11,0.09338399774904027,probabilistic α=0.5
12,12,0.0982981638295378,probabilistic α=0.5
13,13,0.1025386827004907,probabilistic α=0.5
14,14,0.10706315954423272,probabilistic α=0.5
15,15,0.11114897420208314,probabilistic α=0.5
16,16,0.1150230753227872,probabilistic α=0.5
17,17,0.11870043394723442,probabilistic α=0.5
18,18,0.12232571181485517,probabilistic α=0.5
19,19,0.12562094789010297,probabilistic α=0.5
20,20,0.12863194027572472,probabilistic α=0.5
21,21,0.13136920945147748,probabilistic α=0.5
22,22,0.13387185945861063,probabilistic α=0.5
23,23,0.13621692756560055,probabilistic α=0.5
24,24,0.13838630554379944,probabilistic α=0.5
25,25,0.1405102124781302,probabilistic α=0.5
26,26,0.14259144458294556,probabilistic α=0.5
27,27,0.14465631534889653,probabilistic α=0.5
28,28,0.14678742393328872,probabilistic α=0.5
29,29,0.1488721142748233,probabilistic α=0.5
30,30,0.1509832807404537,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.026304162409475584,probabilistic α=0.95
2,2,0.03537474907758826,probabilistic α=0.95
3,3,0.04665699814080775,probabilistic α=0.95
4,4,0.05487644969738784,probabilistic α=0.95
5,5,0.061161585558569244,probabilistic α=0.95
6,6,0.06654540281041246,probabilistic α=0.95
7,7,0.07242496596501395,probabilistic α=0.95
8,8,0.07818092781911652,probabilistic α=0.95
9,9,0.08316923643952827,probabilistic α=0.95
10,10,0.08851544123735788,probabilistic α=0.95
11,11,0.09338399774904027,probabilistic α=0.95
12,12,0.0982981638295378,probabilistic α=0.95
13,13,0.1034203352795173,probabilistic α=0.95
14,14,0.10788603528465755,probabilistic α=0.95
15,15,0.11192042020873141,probabilistic α=0.95
16,16,0.11574914215257381,probabilistic α=0.95
17,17,0.11938616373092176,probabilistic α=0.95
18,18,0.1229753505572958,probabilistic α=0.95
19,19,0.12623810469542157,probabilistic α=0.95
20,20,0.12921970866174243,probabilistic α=0.95
21,21,0.13193026109267622,probabilistic α=0.95
22,22,0.13440851755019204,probabilistic α=0.95
23,23,0.13673122490336606,probabilistic α=0.95
24,24,0.13888003098805432,probabilistic α=0.95
25,25,0.14098494848222143,probabilistic α=0.95
26,26,0.14304859777207046,probabilistic α=0.95
27,27,0.14509714163840984,probabilistic α=0.95
28,28,0.14721304931626705,probabilistic α=0.95
29,29,0.1492835521450357,probabilistic α=0.95
30,30,0.15138144642130438,probabilistic α=0.95
0,0,0.0,avg
1,1,0.00032485994389148796,avg
2,2,0.0005655703343121115,avg
3,3,0.0008412641966093736,avg
4,4,0.0010066953448130325,avg
5,5,0.00113003235582449,avg
6,6,0.002112564714689175,avg
7,7,0.0030023807851912924,avg
8,8,0.003920055363717183,avg
9,9,0.0053414397037117685,avg
10,10,0.00694375497650444,avg
11,11,0.008520616496860593,avg
12,12,0.00987779801363915,avg
13,13,0.012949600236085042,avg
14,14,0.019185237032435642,avg
15,15,0.024698144078921323,avg
16,16,0.029831444366068275,avg
17,17,0.034985862099349604,avg
18,18,0.03985879534291146,avg
19,19,0.04445477712755635,avg
20,20,0.0490756315403963,avg
21,21,0.05400093518061547,avg
22,22,0.058608149934027416,avg
23,23,0.06296041318597777,avg
24,24,0.06711266924662922,avg
25,25,0.07150457565355267,avg
26,26,0.07580690317363704,avg
27,27,0.08025693613277761,avg
28,28,0.08460871296600146,avg
29,29,0.08876602700644563,avg
30,30,0.09281609951299144,avg
0,0,0.0,avg_4e-3
1,1,0.013170494545698266,avg_4e-3
2,2,0.03531237894233344,avg_4e-3
3,3,0.046610220539366636,avg_4e-3
4,4,0.05338892549758656,avg_4e-3
5,5,0.05790806213639984,avg_4e-3
6,6,0.06113601687840932,avg_4e-3
7,7,0.06355698293491643,avg_4e-3
8,8,0.06543995653442197,avg_4e-3
9,9,0.06694633541402639,avg_4e-3
10,10,0.06817882722461183,avg_4e-3
11,11,0.06920590373343304,avg_4e-3
12,12,0.07007496847166636,avg_4e-3
13,13,0.07081988110443778,avg_4e-3
14,14,0.07146547205283967,avg_4e-3
15,15,0.07203036413269133,avg_4e-3
16,16,0.07252879832079573,avg_4e-3
17,17,0.0729718509324441,avg_4e-3
18,18,0.07336826642707683,avg_4e-3
19,19,0.07372504037224631,avg_4e-3
20,20,0.07404783584644725,avg_4e-3
21,21,0.07434128627753903,avg_4e-3
22,22,0.07460921927984021,avg_4e-3
23,23,0.07485482453194962,avg_4e-3
24,24,0.07508078136389029,avg_4e-3
25,25,0.07528935690106629,avg_4e-3
26,26,0.07548248239845147,avg_4e-3
27,27,0.075661813217452,avg_4e-3
28,28,0.07582877639376281,avg_4e-3
29,29,0.07598460869165292,avg_4e-3
30,30,0.07613038729290496,avg_4e-3
