,# of features removed,AOPC-global,aggregation
6,6,0.067324229654159,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0731064393036714,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0789623675965464,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0846801141293911,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0897407101534961,$\mathcal{G}_{\mathsf{h}}$
11,11,0.094318950543901,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0986360691119105,$\mathcal{G}_{\mathsf{h}}$
13,13,0.1030969359915925,$\mathcal{G}_{\mathsf{h}}$
14,14,0.1072589324708968,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1111864606169333,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1146752954482143,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1178892796734312,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1209278758751432,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1243582862020807,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1274929298143876,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0263041619629682,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0353747485358344,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0466569967670598,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0542722963346815,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0606581236440525,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0661138633129546,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0720473687551175,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0778100995418495,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0836430728801639,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0887979453814714,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0934547495028784,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0978383450740434,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.1016240891308441,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.105040424563632,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.1082231928175613,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.1112611516597178,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.1142453040123181,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1174756884067202,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1204155203440136,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.12310244211485,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0263041619629682,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0353747485358344,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0466569967670598,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0542722963346815,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0606581236440525,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.067324229654159,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0731064393036714,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0787514955850085,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.084490329319007,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0895681785076924,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0941607965352476,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0984900807962304,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.1022292723014463,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.1056052621895274,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.1087527280918382,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.1117595378002138,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.1147160020338976,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1179216128482166,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1215023363265005,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1247729775519302,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0003248598233156,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0006226632240837,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0008708824097748,$\mathcal{G}_{\mathsf{av}}$
4,4,0.001144084854859,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0013262321772696,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0020605878567674,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0033939847583233,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0045260521922029,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0056347420146476,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0065600551490816,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0076817192169059,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0092058735854942,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0124207951423911,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0154134335586243,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0186391353334547,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0215935895333888,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0271780678343772,$\mathcal{G}_{\mathsf{av}}$
18,18,0.032380168235668,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0371074384846112,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0415908453039086,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.002114876572216,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0116001640407338,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0296565972429349,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0406719767153815,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.048015563030346,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0532609818267491,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0571950459240515,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0602548735552867,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0627027356602749,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0647055319279924,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0663745288177571,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0677867569552502,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0689972382159587,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0700463219752393,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0709642702646098,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0717742246375839,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0724941840802275,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0731383583183822,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0737181151327215,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0742426570123618,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0023883116138415,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0048826851314329,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0070480938020145,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0093779138267412,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.011834774647419,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0156189737799411,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0188286544495698,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0214999974046228,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0236570742233252,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0254907309236849,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0270187903019021,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0283595601348818,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0295494021616493,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0306240932020982,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0322343567173829,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.033826686222505,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0354988567453812,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0371603659848881,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0387308967278956,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0401660104816926,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.000453798877815,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0006748417249607,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0007946935462855,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0017893384375929,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0031030644497514,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0047665293156302,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0068154991949002,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0091727475999318,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0120216492189826,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0143214351474354,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0162682074171219,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0183144316354131,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0201571740111101,$\mathcal{G}_{\mathsf{b}}$
14,14,0.022157593234238,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0240751588685703,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0257872656598893,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0273508556796172,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0288162281407593,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0308512989122644,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0326317610715972,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0263041619629682,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0353747485358344,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0466569967670598,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0542722963346815,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0606581236440525,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.067324229654159,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0736546483491682,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0799369614552074,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0853961043844196,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0902451156419162,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0948077117844517,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0989634002787816,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.1032632789157392,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.1072946737095241,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1111642164337939,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.1146018876576337,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1180112166335451,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.121106659853783,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1245882324973938,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1277691658247861,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0263041619629682,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0353747485358344,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0466569967670598,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0542722963346815,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0606581236440525,$\mathcal{G}_{\mathsf{h}}$
6,6,0.067324229654159,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0736546483491682,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0799369614552074,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0853961043844196,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0902451156419162,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0948077117844517,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0989634002787816,$\mathcal{G}_{\mathsf{h}}$
13,13,0.1032632789157392,$\mathcal{G}_{\mathsf{h}}$
14,14,0.1072946737095241,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1111642164337939,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1146018876576337,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1180112166335451,$\mathcal{G}_{\mathsf{h}}$
18,18,0.121106659853783,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1245882324973938,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1277691658247861,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.000453798877815,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0181411731457323,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0337318152244832,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0439321511006202,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0520413359490014,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.05935456991205,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0666811960748229,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.072861119139625,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0790278463003954,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0844557901109851,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0895008300477649,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0940647402141476,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0987145231414362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.1027708196745016,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.1063735059280603,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.1098213173062783,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.1131901027799903,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1165392888346258,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1195860422661293,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1223722170216966,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0263041619629682,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0353747485358344,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0466569967670598,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0542722963346815,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0606581236440525,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0667403879363795,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0731437868461112,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.078605644269659,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.084197918917426,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0891558561264675,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0938092238952904,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.098041719150325,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.102407432153601,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.106217534752522,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.1096048013137044,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.1128625364927669,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.1160623653450073,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1192603796856945,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1228342663377098,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1260987218631823,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0003248598233156,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0005655697448303,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0008996318540939,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0012243400533216,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0014408245451612,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0017106352014562,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0020633966976617,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0028077393218695,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0038238971681909,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0046823794023458,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0075928634169196,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0105371992089021,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0133230793515919,$\mathcal{G}_{\mathsf{av}}$
14,14,0.016305254708417,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0190958572328746,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0218271241442387,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0248301205092153,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0275647802965959,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0301274920429089,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0324712792662107,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0131704929166687,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.017863189807435,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0335233277207603,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0429194104687555,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0491834656340856,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0536577907521785,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0570135345907482,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0596235575763024,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0617115759647458,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0634199546461994,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0648436035474108,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0660482295407435,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0670807661064573,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0679756311300759,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0687586380257422,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0694495264630947,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0700636495185193,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0706131280417938,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0711076587127409,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0715550912245502,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0030988519057532,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0087074468850756,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0124554866703119,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0152469650776309,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.017938184415959,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0199016339772523,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0217619489153508,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0247996203834976,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0275337780461083,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0297910227330797,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0318412565350067,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0335989839026996,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0351735224725223,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0365918816366624,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0378329505399179,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0389400895203688,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0399603085944714,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0411764468254727,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0425220276832198,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0439249508855185,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.000453798877815,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0006748417249607,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0007946935462855,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0017893384375929,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0031030644497514,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0047665293156302,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0068154991949002,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0091727475999318,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0120216492189826,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0143214351474354,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0162682074171219,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0183144316354131,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0201571740111101,$\mathcal{G}_{\mathsf{b}}$
14,14,0.022157593234238,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0240751588685703,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0257872656598893,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0273508556796172,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0288162281407593,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0308512989122644,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0326317610715972,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0263041619629682,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0353747485358344,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0466569967670598,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.054876447711906,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0611615831250729,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0677557663521765,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0734840339144367,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0791223212961318,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0850242986922816,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0902018613671676,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0955354875203466,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.1004695678403696,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.1054366394707784,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.1100218907151028,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.114319766780532,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.1181353791877476,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1218806558822153,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1253385539116554,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1284755440045773,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1313447121670605,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0263041619629682,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0353747485358344,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0466569967670598,$\mathcal{G}_{\mathsf{h}}$
4,4,0.054876447711906,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0611615831250729,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0677557663521765,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0734840339144367,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0791223212961318,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0850242986922816,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0902018613671676,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0955354875203466,$\mathcal{G}_{\mathsf{h}}$
12,12,0.1004695678403696,$\mathcal{G}_{\mathsf{h}}$
13,13,0.1054366394707784,$\mathcal{G}_{\mathsf{h}}$
14,14,0.1100218907151028,$\mathcal{G}_{\mathsf{h}}$
15,15,0.114319766780532,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1181353791877476,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1218806558822153,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1253385539116554,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1284831481204831,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1319788611707733,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0263041619629682,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0353747485358344,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0466569967670598,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.054876447711906,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0611615831250729,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0665454000109721,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0724249633658829,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0781809252529729,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0831692340484847,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0885154389637159,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
