,# of features removed,AOPC-global,optimization
24,24,0.14487533537659666,stop-words-topk-desired-masking-0.5
25,25,0.14817819921731684,stop-words-topk-desired-masking-0.5
26,26,0.1514146494381923,stop-words-topk-desired-masking-0.5
27,27,0.15457569972305857,stop-words-topk-desired-masking-0.5
28,28,0.1575511882976548,stop-words-topk-desired-masking-0.5
29,29,0.16034162544720099,stop-words-topk-desired-masking-0.5
30,30,0.16295203439355066,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.026304162409475584,0.1
2,2,0.03537474907758826,0.1
3,3,0.04665699814080775,0.1
4,4,0.054272298320163295,0.1
5,5,0.06065812607754879,0.1
6,6,0.06611386611239493,0.1
7,7,0.07204737135424862,0.1
8,8,0.07781010181101944,0.1
9,9,0.08364307441913843,0.1
10,10,0.08879794630839803,0.1
11,11,0.09345475005373823,0.1
12,12,0.09783834540871866,0.1
13,13,0.10162408937208549,0.1
14,14,0.10504042472121797,0.1
15,15,0.10822319274369298,0.1
16,16,0.11126115135325436,0.1
17,17,0.1142453033941578,0.1
18,18,0.11747568756784575,0.1
19,19,0.12041551931855406,0.1
20,20,0.1231024409205753,0.1
21,21,0.1255733403164286,0.1
22,22,0.12782940316419214,0.1
23,23,0.12993307867459303,0.1
24,24,0.13187720078148513,0.1
25,25,0.13374232805402483,0.1
26,26,0.1355631704502235,0.1
27,27,0.13777307485827853,0.1
28,28,0.14003921476462963,0.1
29,29,0.14232715919222805,0.1
30,30,0.14459183584400603,0.1
0,0,0.0,stop-words-0.1
1,1,0.013170494545698266,stop-words-0.1
2,2,0.03531237894233344,stop-words-0.1
3,3,0.046610220539366636,stop-words-0.1
4,4,0.054234876239010396,stop-words-0.1
5,5,0.060361486948272154,stop-words-0.1
6,6,0.06684243770142377,stop-words-0.1
7,7,0.0730339900918766,stop-words-0.1
8,8,0.07939558363916437,stop-words-0.1
9,9,0.08486839761412425,stop-words-0.1
10,10,0.09006013321426333,stop-words-0.1
11,11,0.09524741599920934,stop-words-0.1
12,12,0.10012628473025534,stop-words-0.1
13,13,0.10518159238736786,stop-words-0.1
14,14,0.10984331484411768,stop-words-0.1
15,15,0.11404921941334992,stop-words-0.1
16,16,0.11801518968334816,stop-words-0.1
17,17,0.12171585819089253,stop-words-0.1
18,18,0.12518990861720833,stop-words-0.1
19,19,0.1285451789601032,stop-words-0.1
20,20,0.13186902537827935,stop-words-0.1
21,21,0.13511752850980488,stop-words-0.1
22,22,0.13820832136393935,stop-words-0.1
23,23,0.14120215597209448,stop-words-0.1
24,24,0.14417541001434167,stop-words-0.1
25,25,0.14691995220718523,stop-words-0.1
26,26,0.1494611949783367,stop-words-0.1
27,27,0.1518209204086916,stop-words-0.1
28,28,0.15401790615419447,stop-words-0.1
29,29,0.15606842618333044,stop-words-0.1
30,30,0.1579866545976835,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.026304162409475584,topk-0.1
2,2,0.03537474907758826,topk-0.1
3,3,0.04665699814080775,topk-0.1
4,4,0.05487644969738784,topk-0.1
5,5,0.061161585558569244,topk-0.1
6,6,0.06654540281041246,topk-0.1
7,7,0.07098890948999517,topk-0.1
8,8,0.07614761948205362,topk-0.1
9,9,0.08166593499494237,topk-0.1
10,10,0.08712001472530242,topk-0.1
11,11,0.09201565094300118,topk-0.1
12,12,0.09664774180945333,topk-0.1
13,13,0.10137858502389181,topk-0.1
14,14,0.10550513389156317,topk-0.1
15,15,0.10988010680246459,topk-0.1
16,16,0.11406232731611946,topk-0.1
17,17,0.11781595221091173,topk-0.1
18,18,0.12117857961537082,topk-0.1
19,19,0.12423601201280139,topk-0.1
20,20,0.12704065338286,topk-0.1
21,21,0.1296038674917407,topk-0.1
22,22,0.13203246988303255,topk-0.1
23,23,0.1343902099423762,topk-0.1
24,24,0.1366831545358422,topk-0.1
25,25,0.13897558412920363,topk-0.1
26,26,0.14132230183663816,topk-0.1
27,27,0.14367961615532873,topk-0.1
28,28,0.14597331120662882,topk-0.1
29,29,0.14827451191936333,topk-0.1
30,30,0.15055158961207515,topk-0.1
0,0,0.0,desired-0.1
1,1,0.026304162409475584,desired-0.1
2,2,0.044068157518184985,desired-0.1
3,3,0.054762782720850174,desired-0.1
4,4,0.0621461596306029,desired-0.1
5,5,0.06952401119139683,desired-0.1
6,6,0.07568833965724897,desired-0.1
7,7,0.08093166477687465,desired-0.1
8,8,0.08655574822463019,desired-0.1
9,9,0.09163120482443496,desired-0.1
10,10,0.0961662908887102,desired-0.1
11,11,0.10031541892764666,desired-0.1
12,12,0.10385677890115982,desired-0.1
13,13,0.10694981982274608,desired-0.1
14,14,0.1096874439280424,desired-0.1
15,15,0.11213958986985559,desired-0.1
16,16,0.11492952538349739,desired-0.1
17,17,0.11744556361161138,desired-0.1
18,18,0.1196967557104502,desired-0.1
19,19,0.12175389633282255,desired-0.1
20,20,0.12368882543971711,desired-0.1
21,21,0.12559132957397703,desired-0.1
22,22,0.1274629895866381,desired-0.1
23,23,0.12936919873091962,desired-0.1
24,24,0.1312770946558492,desired-0.1
25,25,0.13320488035776443,desired-0.1
26,26,0.13498986711879707,desired-0.1
27,27,0.13664735482547025,desired-0.1
28,28,0.13819053303513146,desired-0.1
29,29,0.13963083269748194,desired-0.1
30,30,0.1409782098009711,desired-0.1
0,0,0.0,masking-0.1
1,1,0.026304162409475584,masking-0.1
2,2,0.044068157518184985,masking-0.1
3,3,0.05400759349931948,masking-0.1
4,4,0.06015277460697267,masking-0.1
5,5,0.06670516229970024,masking-0.1
6,6,0.07250740576977575,masking-0.1
7,7,0.07764171855445683,masking-0.1
8,8,0.08206122753935287,masking-0.1
9,9,0.08666150618774097,masking-0.1
10,10,0.09169023191755125,masking-0.1
11,11,0.09629422253921753,masking-0.1
12,12,0.1009845251743168,masking-0.1
13,13,0.10531427929379378,masking-0.1
14,14,0.10909321761249853,masking-0.1
15,15,0.11279761257068965,masking-0.1
16,16,0.11608100823804197,masking-0.1
17,17,0.11899961317489079,masking-0.1
18,18,0.1216436994167212,masking-0.1
19,19,0.12406368969537103,masking-0.1
20,20,0.12629391088076009,masking-0.1
21,21,0.12833492482175943,masking-0.1
22,22,0.13026575665570278,masking-0.1
23,23,0.13212028411653495,masking-0.1
24,24,0.13433606567385026,masking-0.1
25,25,0.13650280668121156,masking-0.1
26,26,0.13862369996475893,masking-0.1
27,27,0.1407564044132034,masking-0.1
28,28,0.1428870891517132,masking-0.1
29,29,0.1450774161832122,masking-0.1
30,30,0.14722278706242897,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.00045379879743122044,stop-words-masking-0.1
2,2,0.01814117333622535,stop-words-masking-0.1
3,3,0.03373181633478557,stop-words-masking-0.1
4,4,0.04393215287534554,stop-words-masking-0.1
5,5,0.05318797752334429,stop-words-masking-0.1
6,6,0.06092124739004209,stop-words-masking-0.1
7,7,0.06750382997218987,stop-words-masking-0.1
8,8,0.07416955811301816,stop-words-masking-0.1
9,9,0.08072492886838314,stop-words-masking-0.1
10,10,0.08643708597470873,stop-words-masking-0.1
11,11,0.09165331315236436,stop-words-masking-0.1
12,12,0.09655667329262617,stop-words-masking-0.1
13,13,0.1009645298330689,stop-words-masking-0.1
14,14,0.10547334132931672,stop-words-masking-0.1
15,15,0.10968935926675147,stop-words-masking-0.1
16,16,0.11403565242358876,stop-words-masking-0.1
17,17,0.11801182182484515,stop-words-masking-0.1
18,18,0.12173557912153914,stop-words-masking-0.1
19,19,0.125241740362151,stop-words-masking-0.1
20,20,0.12848823390720104,stop-words-masking-0.1
21,21,0.13164743254743805,stop-words-masking-0.1
22,22,0.13479498949142388,stop-words-masking-0.1
23,23,0.13793087113460986,stop-words-masking-0.1
24,24,0.14101106588053627,stop-words-masking-0.1
25,25,0.14402208034729497,stop-words-masking-0.1
26,26,0.1468100567054049,stop-words-masking-0.1
27,27,0.14939889189507838,stop-words-masking-0.1
28,28,0.15180918672684335,stop-words-masking-0.1
29,29,0.15405879523649066,stop-words-masking-0.1
30,30,0.1561632677132575,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.026304162409475584,stop-words-0.5
2,2,0.03537474907758826,stop-words-0.5
3,3,0.04665699814080775,stop-words-0.5
4,4,0.05637306792388996,stop-words-0.5
5,5,0.06355540673046463,stop-words-0.5
6,6,0.06958008322901733,stop-words-0.5
7,7,0.07508031133129321,stop-words-0.5
8,8,0.08054123481136476,stop-words-0.5
9,9,0.08529351273255167,stop-words-0.5
10,10,0.08963270650096757,stop-words-0.5
11,11,0.0941095377594776,stop-words-0.5
12,12,0.09887765708081245,stop-words-0.5
13,13,0.10316959291931779,stop-words-0.5
14,14,0.10731361617063519,stop-words-0.5
15,15,0.11106653393511405,stop-words-0.5
16,16,0.1145600256962275,stop-words-0.5
17,17,0.11842438957369317,stop-words-0.5
18,18,0.12214461728142764,stop-words-0.5
19,19,0.12561955036258227,stop-words-0.5
20,20,0.128981275492399,stop-words-0.5
21,21,0.13222860912444986,stop-words-0.5
22,22,0.1353611566930513,stop-words-0.5
23,23,0.13826333558035436,stop-words-0.5
24,24,0.14113344498908126,stop-words-0.5
25,25,0.14378383805467315,stop-words-0.5
26,26,0.14625746151173052,stop-words-0.5
27,27,0.14855445718507831,stop-words-0.5
28,28,0.15082347357841955,stop-words-0.5
29,29,0.15342573624968386,stop-words-0.5
30,30,0.155979606062203,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.026304162409475584,stop-words-topk-0.5
2,2,0.03537474907758826,stop-words-topk-0.5
3,3,0.04665699814080775,stop-words-topk-0.5
4,4,0.05555569049968201,stop-words-topk-0.5
5,5,0.06380706460433487,stop-words-topk-0.5
6,6,0.07073669047812146,stop-words-topk-0.5
7,7,0.07777561009918049,stop-words-topk-0.5
8,8,0.08438951452236533,stop-words-topk-0.5
9,9,0.09017167245066113,stop-words-topk-0.5
10,10,0.09547171452444819,stop-words-topk-0.5
11,11,0.10020803220021217,stop-words-topk-0.5
12,12,0.10515629195870654,stop-words-topk-0.5
13,13,0.10954268308836015,stop-words-topk-0.5
14,14,0.11425506750849772,stop-words-topk-0.5
15,15,0.11869028765924552,stop-words-topk-0.5
16,16,0.12297813972574015,stop-words-topk-0.5
17,17,0.1269615411999435,stop-words-topk-0.5
18,18,0.1307662951076103,stop-words-topk-0.5
19,19,0.13440091548994965,stop-words-topk-0.5
20,20,0.1378260324969737,stop-words-topk-0.5
21,21,0.14118855500647787,stop-words-topk-0.5
22,22,0.14447618950690352,stop-words-topk-0.5
23,23,0.14749277332456642,stop-words-topk-0.5
24,24,0.15046053283464159,stop-words-topk-0.5
25,25,0.1533482565287404,stop-words-topk-0.5
26,26,0.15646414665312192,stop-words-topk-0.5
27,27,0.1593763305793602,stop-words-topk-0.5
28,28,0.16221541032866574,stop-words-topk-0.5
29,29,0.1649766144895988,stop-words-topk-0.5
30,30,0.16768888272627872,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.026304162409475584,stop-words-topk-masking-0.5
2,2,0.044068157518184985,stop-words-topk-masking-0.5
3,3,0.05317705447125529,stop-words-topk-masking-0.5
4,4,0.05948834338452132,stop-words-topk-masking-0.5
5,5,0.06500483029784714,stop-words-topk-masking-0.5
6,6,0.07104997833961596,stop-words-topk-masking-0.5
7,7,0.07620391814117913,stop-words-topk-masking-0.5
8,8,0.08162813880169967,stop-words-topk-masking-0.5
9,9,0.0862994293169202,stop-words-topk-masking-0.5
10,10,0.09106048859464261,stop-words-topk-masking-0.5
11,11,0.09559281240609886,stop-words-topk-masking-0.5
12,12,0.09976115763513775,stop-words-topk-masking-0.5
13,13,0.10432784463091536,stop-words-topk-masking-0.5
14,14,0.1085904733062035,stop-words-topk-masking-0.5
15,15,0.11271809732640509,stop-words-topk-masking-0.5
16,16,0.1169863958503896,stop-words-topk-masking-0.5
17,17,0.12095580058369955,stop-words-topk-masking-0.5
18,18,0.12467029921201614,stop-words-topk-masking-0.5
19,19,0.12822368984294027,stop-words-topk-masking-0.5
20,20,0.13157531326535055,stop-words-topk-masking-0.5
21,21,0.13468595352065516,stop-words-topk-masking-0.5
22,22,0.13778917454796358,stop-words-topk-masking-0.5
23,23,0.14084171634508122,stop-words-topk-masking-0.5
24,24,0.14385751141643432,stop-words-topk-masking-0.5
25,25,0.1468264207109769,stop-words-topk-masking-0.5
26,26,0.14982178535674606,stop-words-topk-masking-0.5
27,27,0.15260569726405118,stop-words-topk-masking-0.5
28,28,0.15526762761613586,stop-words-topk-masking-0.5
29,29,0.15775203603732418,stop-words-topk-masking-0.5
30,30,0.16008059883544618,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.026304162409475584,stop-words-topk-desired-masking-0.5
2,2,0.044068157518184985,stop-words-topk-desired-masking-0.5
3,3,0.05317705447125529,stop-words-topk-desired-masking-0.5
4,4,0.05948834338452132,stop-words-topk-desired-masking-0.5
5,5,0.06500483029784714,stop-words-topk-desired-masking-0.5
6,6,0.07033293363042072,stop-words-topk-desired-masking-0.5
7,7,0.07565985045543999,stop-words-topk-desired-masking-0.5
8,8,0.08134894967405722,stop-words-topk-desired-masking-0.5
9,9,0.08617311889118567,stop-words-topk-desired-masking-0.5
10,10,0.09156922023502011,stop-words-topk-desired-masking-0.5
11,11,0.09663074576823642,stop-words-topk-desired-masking-0.5
12,12,0.10123717793547979,stop-words-topk-desired-masking-0.5
13,13,0.10616145419430027,stop-words-topk-desired-masking-0.5
14,14,0.11056451753282591,stop-words-topk-desired-masking-0.5
15,15,0.1147953628457044,stop-words-topk-desired-masking-0.5
16,16,0.11882199932942299,stop-words-topk-desired-masking-0.5
17,17,0.1227548530299057,stop-words-topk-desired-masking-0.5
18,18,0.12647659517269366,stop-words-topk-desired-masking-0.5
19,19,0.1300762941417129,stop-words-topk-desired-masking-0.5
20,20,0.1333365004762801,stop-words-topk-desired-masking-0.5
21,21,0.13650816528880538,stop-words-topk-desired-masking-0.5
22,22,0.13955865356505526,stop-words-topk-desired-masking-0.5
23,23,0.14256162740836315,stop-words-topk-desired-masking-0.5
24,24,0.14557199552627587,stop-words-topk-desired-masking-0.5
25,25,0.1483508344097957,stop-words-topk-desired-masking-0.5
26,26,0.15104760714814502,stop-words-topk-desired-masking-0.5
27,27,0.15352910579489118,stop-words-topk-desired-masking-0.5
28,28,0.15582022917758734,stop-words-topk-desired-masking-0.5
29,29,0.158384698513032,stop-words-topk-desired-masking-0.5
30,30,0.16201366073176285,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00045379879743122044,0.1
2,2,0.01814117333622535,0.1
3,3,0.03373181633478557,0.1
4,4,0.04393215287534554,0.1
5,5,0.05204133820686733,0.1
6,6,0.05935457267291329,0.1
7,7,0.06668119873816683,0.1
8,8,0.0728611219057514,0.1
9,9,0.07902784868252141,0.1
10,10,0.08445579216431366,0.1
11,11,0.08950083185389017,0.1
12,12,0.09406474169670849,0.1
13,13,0.09871452423469287,0.1
14,14,0.10277082051610405,0.1
15,15,0.1063735066122653,0.1
16,16,0.10982131782559656,0.1
17,17,0.11319010307459168,0.1
18,18,0.11653928897470267,0.1
19,19,0.1195860422791917,0.1
20,20,0.1223722169198412,0.1
21,21,0.1249051283288699,0.1
22,22,0.12725284105972434,0.1
23,23,0.129455045562661,0.1
24,24,0.13149298902513085,0.1
25,25,0.13345225832561142,0.1
26,26,0.1352859523705287,0.1
27,27,0.1370791883723759,0.1
28,28,0.1392499743439017,0.1
29,29,0.14137922769971736,0.1
30,30,0.14338230590038414,0.1
0,0,0.0,stop-words-0.1
1,1,0.00045379879743122044,stop-words-0.1
2,2,0.01814117333622535,stop-words-0.1
3,3,0.03373181633478557,stop-words-0.1
4,4,0.04453630425257009,stop-words-0.1
5,5,0.052544797687887786,stop-words-0.1
6,6,0.05965290567902698,stop-words-0.1
7,7,0.06690265547017242,stop-words-0.1
8,8,0.07372431804158697,stop-words-0.1
9,9,0.07980775224441815,stop-words-0.1
10,10,0.08589673317646397,stop-words-0.1
11,11,0.09213034021920381,stop-words-0.1
12,12,0.09770522125732357,stop-words-0.1
13,13,0.10291587916619026,stop-words-0.1
14,14,0.1077122385077937,stop-words-0.1
15,15,0.11222093671482414,stop-words-0.1
16,16,0.11646414775220933,stop-words-0.1
17,17,0.12047660901052318,stop-words-0.1
18,18,0.12440171555055092,stop-words-0.1
19,19,0.12803582937223681,stop-words-0.1
20,20,0.1314741470592777,stop-words-0.1
21,21,0.13474059920530332,stop-words-0.1
22,22,0.13798452971553435,stop-words-0.1
23,23,0.14115865601431415,stop-words-0.1
24,24,0.1442533202985313,stop-words-0.1
25,25,0.14732043944813988,stop-words-0.1
26,26,0.15069119334130643,stop-words-0.1
27,27,0.15382117909924678,stop-words-0.1
28,28,0.15673530377043263,stop-words-0.1
29,29,0.15945515346353945,stop-words-0.1
30,30,0.1619995289828974,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.026304162409475584,topk-0.1
2,2,0.044068157518184985,topk-0.1
3,3,0.05317705447125529,topk-0.1
4,4,0.05948834338452132,topk-0.1
5,5,0.06473937623619792,topk-0.1
6,6,0.06961208053409419,topk-0.1
7,7,0.07367225249821668,topk-0.1
8,8,0.0785328132671394,topk-0.1
9,9,0.08345426562407374,topk-0.1
10,10,0.08859253413674942,topk-0.1
11,11,0.09333052081969678,topk-0.1
12,12,0.09767288847845891,topk-0.1
13,13,0.10215539751487734,topk-0.1
14,14,0.10606672342826468,topk-0.1
15,15,0.11035872580200486,topk-0.1
16,16,0.11441475726025872,topk-0.1
17,17,0.11825383174030575,topk-0.1
18,18,0.12183982837419292,topk-0.1
19,19,0.12538548448815096,topk-0.1
20,20,0.12862439810972168,topk-0.1
21,21,0.13159470823746727,topk-0.1
22,22,0.13433374594838055,topk-0.1
23,23,0.13685694230814285,topk-0.1
24,24,0.13924019653591266,topk-0.1
25,25,0.14151821423513164,topk-0.1
26,26,0.14374439761647612,topk-0.1
27,27,0.14592212480885838,topk-0.1
28,28,0.14815830661785895,topk-0.1
29,29,0.15037389589975167,topk-0.1
30,30,0.1524465439376513,topk-0.1
0,0,0.0,desired-0.1
1,1,0.013170494545698266,desired-0.1
2,2,0.03531237894233344,desired-0.1
3,3,0.048792559591819676,desired-0.1
4,4,0.05813287627291053,desired-0.1
5,5,0.06507760217094283,desired-0.1
6,6,0.07223088500986995,desired-0.1
7,7,0.07912433244244321,desired-0.1
8,8,0.08458674684498492,desired-0.1
9,9,0.08953286820861862,desired-0.1
10,10,0.09454757792474734,desired-0.1
11,11,0.09875960862380216,desired-0.1
12,12,0.1026085843477276,desired-0.1
13,13,0.10620819477600547,desired-0.1
14,14,0.10962376886881195,desired-0.1
15,15,0.11295446839180584,desired-0.1
16,16,0.11591164677871799,desired-0.1
17,17,0.11857634533862783,desired-0.1
18,18,0.12099047301744131,desired-0.1
19,19,0.12331796760196072,desired-0.1
20,20,0.12568001968553041,desired-0.1
21,21,0.12804609248630439,desired-0.1
22,22,0.13039605905368465,desired-0.1
23,23,0.13287743531657034,desired-0.1
24,24,0.13571684048612195,desired-0.1
25,25,0.13835458919017835,desired-0.1
26,26,0.14079694910134166,desired-0.1
27,27,0.14306485473313615,desired-0.1
28,28,0.14517635307997934,desired-0.1
29,29,0.1471470848703663,desired-0.1
30,30,0.14899067267427668,desired-0.1
0,0,0.0,masking-0.1
1,1,0.026304162409475584,masking-0.1
2,2,0.044068157518184985,masking-0.1
3,3,0.05317705447125529,masking-0.1
4,4,0.05948834338452132,masking-0.1
5,5,0.06500483029784714,masking-0.1
6,6,0.07093281740628275,masking-0.1
7,7,0.07571992004040279,masking-0.1
8,8,0.08114587133043472,masking-0.1
9,9,0.08616436165848537,masking-0.1
10,10,0.09072136557797159,masking-0.1
11,11,0.0953797052957069,masking-0.1
12,12,0.09965467936852036,masking-0.1
13,13,0.10377359877873128,masking-0.1
14,14,0.10805310990789495,masking-0.1
15,15,0.1118225115976238,masking-0.1
16,16,0.11589788999054589,masking-0.1
17,17,0.11977447629448844,masking-0.1
18,18,0.12344587392458256,masking-0.1
19,19,0.12678119952508465,masking-0.1
20,20,0.12979899919258556,masking-0.1
21,21,0.13255599357186834,masking-0.1
22,22,0.13514054667554878,masking-0.1
23,23,0.13759431863363994,masking-0.1
24,24,0.1398729091031139,masking-0.1
25,25,0.14209762756785244,masking-0.1
26,26,0.14427220368230464,masking-0.1
27,27,0.1465497496208165,masking-0.1
28,28,0.14881528678111317,masking-0.1
29,29,0.15102544379349198,masking-0.1
30,30,0.1530930100308786,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.026304162409475584,stop-words-masking-0.1
2,2,0.044068157518184985,stop-words-masking-0.1
3,3,0.05317705447125529,stop-words-masking-0.1
4,4,0.06009249476174587,stop-words-masking-0.1
5,5,0.0655082897788676,stop-words-masking-0.1
6,6,0.07148151503763349,stop-words-masking-0.1
7,7,0.07674406416383235,stop-words-masking-0.1
8,8,0.08219581153165628,stop-words-masking-0.1
9,9,0.08713339926751577,stop-words-masking-0.1
10,10,0.09152813250825703,stop-words-masking-0.1
11,11,0.0956160267908147,stop-words-masking-0.1
12,12,0.09940831626463169,stop-words-masking-0.1
13,13,0.10365266975593339,stop-words-masking-0.1
14,14,0.10761156526898051,stop-words-masking-0.1
15,15,0.11172122618151936,stop-words-masking-0.1
16,16,0.11597367490462497,stop-words-masking-0.1
17,17,0.11986642703145318,stop-words-masking-0.1
18,18,0.12351554781944829,stop-words-masking-0.1
19,19,0.12695453620223116,stop-words-masking-0.1
20,20,0.1303541275136393,stop-words-masking-0.1
21,21,0.13357510460960384,stop-words-masking-0.1
22,22,0.136777514421953,stop-words-masking-0.1
23,23,0.13991358008100777,stop-words-masking-0.1
24,24,0.14297322857667788,stop-words-masking-0.1
25,25,0.14600802545993535,stop-words-masking-0.1
26,26,0.14881802257406263,stop-words-masking-0.1
27,27,0.15142730560860937,stop-words-masking-0.1
28,28,0.15385663808904945,stop-words-masking-0.1
29,29,0.15612401507079354,stop-words-masking-0.1
30,30,0.15824510966661864,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.026304162409475584,stop-words-0.5
2,2,0.03537474907758826,stop-words-0.5
3,3,0.04665699814080775,stop-words-0.5
4,4,0.05487644969738784,stop-words-0.5
5,5,0.06281168435606667,stop-words-0.5
6,6,0.06917013896094698,stop-words-0.5
7,7,0.07435387239811235,stop-words-0.5
8,8,0.07993160675950989,stop-words-0.5
9,9,0.08542679799042406,stop-words-0.5
10,10,0.09089074668887319,stop-words-0.5
11,11,0.0960088116842684,stop-words-0.5
12,12,0.10128008840552769,stop-words-0.5
13,13,0.106154764204467,stop-words-0.5
14,14,0.11051484047776228,stop-words-0.5
15,15,0.11450926158458669,stop-words-0.5
16,16,0.1183557010946442,stop-words-0.5
17,17,0.12212837970742821,stop-words-0.5
18,18,0.12567006629864688,stop-words-0.5
19,19,0.129012363904331,stop-words-0.5
20,20,0.13268695133883407,stop-words-0.5
21,21,0.13623532624221016,stop-words-0.5
22,22,0.13965805277610943,stop-words-0.5
23,23,0.14294507342662743,stop-words-0.5
24,24,0.1461113831967326,stop-words-0.5
25,25,0.14918238405393608,stop-words-0.5
26,26,0.15204545916989304,stop-words-0.5
27,27,0.15470802572592798,stop-words-0.5
28,28,0.15722079298341599,stop-words-0.5
29,29,0.15957761165380532,stop-words-0.5
30,30,0.16191158378642823,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.00045379879743122044,stop-words-topk-0.5
2,2,0.01814117333622535,stop-words-topk-0.5
3,3,0.03373181633478557,stop-words-topk-0.5
4,4,0.046032922479072216,stop-words-topk-0.5
5,5,0.05544207834080364,stop-words-topk-0.5
6,6,0.06415054326952896,stop-words-topk-0.5
7,7,0.07128601808366897,stop-words-topk-0.5
8,8,0.07801880011741262,stop-words-topk-0.5
9,9,0.08443802948620369,stop-words-topk-0.5
10,10,0.09025931182948689,stop-words-topk-0.5
11,11,0.09559053865022317,stop-words-topk-0.5
12,12,0.101042183069848,stop-words-topk-0.5
13,13,0.10601550952301102,stop-words-topk-0.5
14,14,0.11123657122352341,stop-words-topk-0.5
15,15,0.1160489862130604,stop-words-topk-0.5
16,16,0.1205887724114777,stop-words-topk-0.5
17,17,0.12490788230914192,stop-words-topk-0.5
18,18,0.1288792100445898,stop-words-topk-0.5
19,19,0.13259688850064574,stop-words-topk-0.5
20,20,0.13622112877367787,stop-words-topk-0.5
21,21,0.1397432845132617,stop-words-topk-0.5
22,22,0.1430937568612185,stop-words-topk-0.5
23,23,0.14631454450795592,stop-words-topk-0.5
24,24,0.1494851257609592,stop-words-topk-0.5
25,25,0.1526431587125305,stop-words-topk-0.5
26,26,0.15572880782448517,stop-words-topk-0.5
27,27,0.15870678588615114,stop-words-topk-0.5
28,28,0.16152232710527953,stop-words-topk-0.5
29,29,0.16429489367227243,stop-words-topk-0.5
30,30,0.16704382884609265,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.026304162409475584,stop-words-topk-masking-0.5
2,2,0.03537474907758826,stop-words-topk-masking-0.5
3,3,0.04665699814080775,stop-words-topk-masking-0.5
4,4,0.05487644969738784,stop-words-topk-masking-0.5
5,5,0.06267499660051125,stop-words-topk-masking-0.5
6,6,0.06893581709428057,stop-words-topk-masking-0.5
7,7,0.07547313268032661,stop-words-topk-masking-0.5
8,8,0.08102513783711628,stop-words-topk-masking-0.5
9,9,0.08579865594935213,stop-words-topk-masking-0.5
10,10,0.09009816404586203,stop-words-topk-masking-0.5
11,11,0.09456831367667969,stop-words-topk-masking-0.5
12,12,0.0992913543202195,stop-words-topk-masking-0.5
13,13,0.10366628195641171,stop-words-topk-masking-0.5
14,14,0.10790970543846169,stop-words-topk-masking-0.5
15,15,0.11186361272305323,stop-words-topk-masking-0.5
16,16,0.11567430474290527,stop-words-topk-masking-0.5
17,17,0.11963547750599385,stop-words-topk-masking-0.5
18,18,0.12351469433976738,stop-words-topk-masking-0.5
19,19,0.12708395453388485,stop-words-topk-masking-0.5
20,20,0.13044993613251765,stop-words-topk-masking-0.5
21,21,0.13373674397354926,stop-words-topk-masking-0.5
22,22,0.13682601890289192,stop-words-topk-masking-0.5
23,23,0.13978937545544884,stop-words-topk-masking-0.5
24,24,0.1426579142554298,stop-words-topk-masking-0.5
25,25,0.14576487087871343,stop-words-topk-masking-0.5
26,26,0.14864453393638005,stop-words-topk-masking-0.5
27,27,0.15131844258911611,stop-words-topk-masking-0.5
28,28,0.1538261508761722,stop-words-topk-masking-0.5
29,29,0.1561690136979094,stop-words-topk-masking-0.5
30,30,0.15836075556797355,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.026304162409475584,stop-words-topk-desired-masking-0.5
2,2,0.044068157518184985,stop-words-topk-desired-masking-0.5
3,3,0.05317705447125529,stop-words-topk-desired-masking-0.5
4,4,0.06009249476174587,stop-words-topk-desired-masking-0.5
5,5,0.0655082897788676,stop-words-topk-desired-masking-0.5
6,6,0.07027114928495391,stop-words-topk-desired-masking-0.5
7,7,0.07558247831357116,stop-words-topk-desired-masking-0.5
8,8,0.08007408421645151,stop-words-topk-desired-masking-0.5
9,9,0.08412461885717708,stop-words-topk-desired-masking-0.5
10,10,0.0888317693060841,stop-words-topk-desired-masking-0.5
11,11,0.09310496445590533,stop-words-topk-desired-masking-0.5
12,12,0.09710233190282272,stop-words-topk-desired-masking-0.5
13,13,0.10143867595259067,stop-words-topk-desired-masking-0.5
14,14,0.10588550995692031,stop-words-topk-desired-masking-0.5
15,15,0.10996996430269287,stop-words-topk-desired-masking-0.5
16,16,0.11369332747326974,stop-words-topk-desired-masking-0.5
17,17,0.11703231733049096,stop-words-topk-desired-masking-0.5
