,# of features removed,AOPC-global,optimization
4,4,0.0460329215765119,topk-0.5
5,5,0.0554420774829569,topk-0.5
6,6,0.06415054240298,topk-0.5
7,7,0.0712860171804493,topk-0.5
8,8,0.0780187990628626,topk-0.5
9,9,0.084438028467338,topk-0.5
10,10,0.090259310810587,topk-0.5
11,11,0.0955905375207669,topk-0.5
12,12,0.1010421822054797,topk-0.5
13,13,0.1060155088973445,topk-0.5
14,14,0.1112365709695187,topk-0.5
15,15,0.1160489863144037,topk-0.5
16,16,0.120588772864191,topk-0.5
17,17,0.1249078831791298,topk-0.5
18,18,0.128879211290044,topk-0.5
19,19,0.1325968901644035,topk-0.5
20,20,0.1362211308828873,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0131704929166687,desired-0.1
2,2,0.0353123765128144,desired-0.1
3,3,0.0474407565969953,desired-0.1
4,4,0.057664505752282,desired-0.1
5,5,0.0651814781007319,desired-0.1
6,6,0.0720264639189742,desired-0.1
7,7,0.0781419239808734,desired-0.1
8,8,0.0835940641551794,desired-0.1
9,9,0.0881588121699652,desired-0.1
10,10,0.0923445724224442,desired-0.1
11,11,0.0969921622085047,desired-0.1
12,12,0.1012197684012019,desired-0.1
13,13,0.1057534603464011,desired-0.1
14,14,0.1097431665492824,desired-0.1
15,15,0.1134750713175932,desired-0.1
16,16,0.1171423509358067,desired-0.1
17,17,0.1209936391241874,desired-0.1
18,18,0.1244395285558964,desired-0.1
19,19,0.1275408290444345,desired-0.1
20,20,0.1303467675816833,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0263041619629682,desired-0.5
2,2,0.0353747485358344,desired-0.5
3,3,0.0466569967670598,desired-0.5
4,4,0.054876447711906,desired-0.5
5,5,0.0611615831250729,desired-0.5
6,6,0.0665454000109721,desired-0.5
7,7,0.071203341505921,desired-0.5
8,8,0.0759055505097727,desired-0.5
9,9,0.0807319890627975,desired-0.5
10,10,0.0859457546887211,desired-0.5
11,11,0.0905609885542043,desired-0.5
12,12,0.0956923092612402,desired-0.5
13,13,0.1004000787561144,desired-0.5
14,14,0.1046155029018994,desired-0.5
15,15,0.1091002748369877,desired-0.5
16,16,0.1132395204269972,desired-0.5
17,17,0.1177150931096216,desired-0.5
18,18,0.1219821918873965,desired-0.5
19,19,0.1258260834146044,desired-0.5
20,20,0.1295216281119032,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0263041619629682,masking-0.1
2,2,0.0440681558770141,masking-0.1
3,3,0.0531770522729446,masking-0.1
4,4,0.0600924921166139,masking-0.1
5,5,0.0655082867956628,masking-0.1
6,6,0.0714815123555393,masking-0.1
7,7,0.0767440616673791,masking-0.1
8,8,0.0821958096976199,masking-0.1
9,9,0.0871333978307795,masking-0.1
10,10,0.0915281314404303,masking-0.1
11,11,0.0956160261878309,masking-0.1
12,12,0.0994083159313091,masking-0.1
13,13,0.1036526696334287,masking-0.1
14,14,0.1076115653399025,masking-0.1
15,15,0.1117212265196576,masking-0.1
16,16,0.1159736754135258,masking-0.1
17,17,0.1198664276943759,masking-0.1
18,18,0.1235155486899871,masking-0.1
19,19,0.1269545373862291,masking-0.1
20,20,0.1303541289429651,masking-0.1
0,0,0.0,masking-0.5
1,1,0.000453798877815,masking-0.5
2,2,0.0181411731457323,masking-0.5
3,3,0.0337318152244832,masking-0.5
4,4,0.0445363024778448,masking-0.5
5,5,0.0541948949007342,masking-0.5
6,6,0.0617843193027434,masking-0.5
7,7,0.0690048734904113,masking-0.5
8,8,0.0749896536272452,masking-0.5
9,9,0.0811688252275059,masking-0.5
10,10,0.0868406285437219,masking-0.5
11,11,0.0924279678893558,masking-0.5
12,12,0.0979746945279256,masking-0.5
13,13,0.1031199713949375,masking-0.5
14,14,0.1078680729759351,masking-0.5
15,15,0.1124204857333686,masking-0.5
16,16,0.1167062910855937,masking-0.5
17,17,0.12060252368958,masking-0.5
18,18,0.1242396618873959,masking-0.5
19,19,0.127705815738062,masking-0.5
20,20,0.1309385434483508,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0131704929166687,topk-desired-masking-0.1
2,2,0.0353123765128144,topk-desired-masking-0.1
3,3,0.0479485785947523,topk-desired-masking-0.1
4,4,0.0563762504728014,topk-desired-masking-0.1
5,5,0.0633036593224574,topk-desired-masking-0.1
6,6,0.0703566092899103,topk-desired-masking-0.1
7,7,0.0761257458727999,topk-desired-masking-0.1
8,8,0.0821587937603735,topk-desired-masking-0.1
9,9,0.0876217502689294,topk-desired-masking-0.1
10,10,0.093203068056774,topk-desired-masking-0.1
11,11,0.0982047360024405,topk-desired-masking-0.1
12,12,0.1032315349553466,topk-desired-masking-0.1
13,13,0.1083006993077972,topk-desired-masking-0.1
14,14,0.1129044090893984,topk-desired-masking-0.1
15,15,0.1169893800080263,topk-desired-masking-0.1
16,16,0.1208205066687354,topk-desired-masking-0.1
17,17,0.1242259525893656,topk-desired-masking-0.1
18,18,0.1272729305183506,topk-desired-masking-0.1
19,19,0.130015210654437,topk-desired-masking-0.1
20,20,0.1324963212537533,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0263041619629682,topk-desired-masking-0.5
2,2,0.0440681558770141,topk-desired-masking-0.5
3,3,0.0531770522729446,topk-desired-masking-0.5
4,4,0.0600924921166139,topk-desired-masking-0.5
5,5,0.0655082867956628,topk-desired-masking-0.5
6,6,0.0702711460143349,topk-desired-masking-0.5
7,7,0.075582474791831,topk-desired-masking-0.5
8,8,0.0800740805217238,topk-desired-masking-0.5
9,9,0.0841246150682704,topk-desired-masking-0.5
10,10,0.0888317659023293,topk-desired-masking-0.5
11,11,0.0931049613865076,topk-desired-masking-0.5
12,12,0.0971023291534429,topk-desired-masking-0.5
13,13,0.1014386738765604,topk-desired-masking-0.5
14,14,0.1058855085689587,topk-desired-masking-0.5
15,15,0.109969963675047,topk-desired-masking-0.5
16,16,0.113693327518855,topk-desired-masking-0.5
17,17,0.1170323180749838,topk-desired-masking-0.5
18,18,0.1201708712826113,topk-desired-masking-0.5
19,19,0.1231882986421078,topk-desired-masking-0.5
20,20,0.1261246817027859,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0263041619629682,0.1
2,2,0.0440681558770141,0.1
3,3,0.0531770522729446,0.1
4,4,0.0594883407393893,0.1
5,5,0.0650048273146423,0.1
6,6,0.0703329306641121,0.1
7,7,0.0751116383181469,0.1
8,8,0.0805338947089867,0.1
9,9,0.085936371171602,0.1
10,10,0.0907052512645053,0.1
11,11,0.0958387742509194,0.1
12,12,0.1004032684310187,0.1
13,13,0.10462518661709,0.1
14,14,0.1090993748509711,0.1
15,15,0.1131411869777052,0.1
16,16,0.1169549528230325,0.1
17,17,0.1206490311563973,0.1
18,18,0.1242892687170378,0.1
19,19,0.1275918829470837,0.1
20,20,0.1307302724953234,0.1
0,0,0.0,0.5
1,1,0.0263041619629682,0.5
2,2,0.0353747485358344,0.5
3,3,0.0466569967670598,0.5
4,4,0.0542722963346815,0.5
5,5,0.0606581236440525,0.5
6,6,0.0672070681375941,0.5
7,7,0.0733330628290032,0.5
8,8,0.0787933966040392,0.5
9,9,0.0842263349740114,0.5
10,10,0.0891952751939587,0.5
11,11,0.0935052552733655,0.5
12,12,0.0974757643766754,0.5
13,13,0.1011539461096453,0.5
14,14,0.1051107228323097,0.5
15,15,0.1096124146802087,0.5
16,16,0.113839373630932,0.5
17,17,0.1176260042820965,0.5
18,18,0.1212547001082081,0.5
19,19,0.1248212715525139,0.5
20,20,0.1283332475729341,0.5
0,0,0.0,topk-0.1
1,1,0.0263041619629682,topk-0.1
2,2,0.0353747485358344,topk-0.1
3,3,0.0466569967670598,topk-0.1
4,4,0.054876447711906,topk-0.1
5,5,0.0611615831250729,topk-0.1
6,6,0.0665454000109721,topk-0.1
7,7,0.0709889064412168,topk-0.1
8,8,0.0757266656993354,topk-0.1
9,9,0.0811185178091964,topk-0.1
10,10,0.0864691276250324,topk-0.1
11,11,0.0918151952631819,topk-0.1
12,12,0.0974090582576112,topk-0.1
13,13,0.1025947377153599,topk-0.1
14,14,0.1075133387110733,topk-0.1
15,15,0.1119440120044107,topk-0.1
16,16,0.1161224001824334,topk-0.1
17,17,0.1200702362000954,topk-0.1
18,18,0.1238651495407987,topk-0.1
19,19,0.1274972177696221,topk-0.1
20,20,0.1308085180009095,topk-0.1
0,0,0.0,topk-0.5
1,1,0.000453798877815,topk-0.5
2,2,0.0093853937815326,topk-0.5
3,3,0.0271649807013335,topk-0.5
4,4,0.0386786834821004,topk-0.5
5,5,0.0479735337642822,topk-0.5
6,6,0.0557346790495177,topk-0.5
7,7,0.0628863772008736,topk-0.5
8,8,0.06999475075281,topk-0.5
9,9,0.0772163849882907,topk-0.5
10,10,0.0836488036436539,topk-0.5
11,11,0.0893360214242173,topk-0.5
12,12,0.0945298695957861,topk-0.5
13,13,0.0998917689514466,topk-0.5
14,14,0.1048192042243225,topk-0.5
15,15,0.1095542908428407,topk-0.5
16,16,0.113987186355875,topk-0.5
17,17,0.1180403356315393,topk-0.5
18,18,0.1219819238775027,topk-0.5
19,19,0.1255557537243393,topk-0.5
20,20,0.1289395288306276,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0131704929166687,desired-0.1
2,2,0.0353123765128144,desired-0.1
3,3,0.0474407565969953,desired-0.1
4,4,0.0566606427615085,desired-0.1
5,5,0.0638507403937606,desired-0.1
6,6,0.0692765756672849,desired-0.1
7,7,0.073459401841882,desired-0.1
8,8,0.0771205445923619,desired-0.1
9,9,0.0811141301426893,desired-0.1
10,10,0.0854302718030804,desired-0.1
11,11,0.0903638859131769,desired-0.1
12,12,0.0949817053209255,desired-0.1
13,13,0.09920443260275,desired-0.1
14,14,0.1031243813475127,desired-0.1
15,15,0.1068662203224994,desired-0.1
16,16,0.110336647152825,desired-0.1
17,17,0.113635614860483,desired-0.1
18,18,0.1170355432566721,desired-0.1
19,19,0.1200954788132424,desired-0.1
20,20,0.1228639919358536,desired-0.1
0,0,0.0,desired-0.5
1,1,0.000453798877815,desired-0.5
2,2,0.0181411731457323,desired-0.5
3,3,0.0337318152244832,desired-0.5
4,4,0.0452155431716207,desired-0.5
5,5,0.0540797801414715,desired-0.5
6,6,0.061305812425002,desired-0.5
7,7,0.067329462725102,desired-0.5
8,8,0.0730938896885157,desired-0.5
9,9,0.0782816209682135,desired-0.5
10,10,0.0828759861081356,desired-0.5
11,11,0.0880329234473332,desired-0.5
12,12,0.0927200886935429,desired-0.5
13,13,0.0970919896648796,desired-0.5
14,14,0.1011858038151262,desired-0.5
15,15,0.1055641670041185,desired-0.5
16,16,0.1095468615093122,desired-0.5
17,17,0.1138600052310364,desired-0.5
18,18,0.1179471824790954,desired-0.5
19,19,0.121652042427818,desired-0.5
20,20,0.1251514679054164,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0263041619629682,masking-0.1
2,2,0.0440681558770141,masking-0.1
3,3,0.0540075911201451,masking-0.1
4,4,0.0601527718171497,masking-0.1
5,5,0.0655585198794426,masking-0.1
6,6,0.0698096112362224,masking-0.1
7,7,0.0749134107857731,masking-0.1
8,8,0.0792018850455053,masking-0.1
9,9,0.0833103936608938,masking-0.1
10,10,0.087936762065115,masking-0.1
11,11,0.0926792951935856,masking-0.1
12,12,0.097632814539929,masking-0.1
13,13,0.1020237138906099,masking-0.1
14,14,0.1060355330614557,masking-0.1
15,15,0.1098316560625912,masking-0.1
16,16,0.1134286373853314,masking-0.1
17,17,0.1166298459246676,masking-0.1
18,18,0.119660217256819,masking-0.1
19,19,0.122497955949717,masking-0.1
20,20,0.1253535594081893,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0263041619629682,masking-0.5
2,2,0.0353747485358344,masking-0.5
3,3,0.0466569967670598,masking-0.5
4,4,0.054876447711906,masking-0.5
5,5,0.0611615831250729,masking-0.5
6,6,0.0677557663521765,masking-0.5
7,7,0.0740322429599335,masking-0.5
8,8,0.0804598886446264,masking-0.5
9,9,0.0859339193841637,masking-0.5
10,10,0.0915242979064476,masking-0.5
11,11,0.0965639883105446,masking-0.5
12,12,0.1016229601128919,masking-0.5
13,13,0.1064138775138302,masking-0.5
14,14,0.1114768515338681,masking-0.5
15,15,0.1161698811432482,masking-0.5
16,16,0.1204795938274504,masking-0.5
17,17,0.1246869657731873,masking-0.5
18,18,0.1287395173286007,masking-0.5
19,19,0.1326369446885991,masking-0.5
20,20,0.1362598722406647,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0131704929166687,topk-desired-masking-0.1
2,2,0.0353123765128144,topk-desired-masking-0.1
3,3,0.048195945818526,topk-desired-masking-0.1
4,4,0.0568926891418763,topk-desired-masking-0.1
5,5,0.0637340248800198,topk-desired-masking-0.1
6,6,0.0692216700457726,topk-desired-masking-0.1
7,7,0.0737430476859075,topk-desired-masking-0.1
8,8,0.0783390403582371,topk-desired-masking-0.1
9,9,0.0836097941632161,topk-desired-masking-0.1
10,10,0.0890338551935886,topk-desired-masking-0.1
11,11,0.0947133622945605,topk-desired-masking-0.1
12,12,0.100008728455765,topk-desired-masking-0.1
13,13,0.1049385534850353,topk-desired-masking-0.1
14,14,0.1094680411405785,topk-desired-masking-0.1
15,15,0.1137021506169169,topk-desired-masking-0.1
16,16,0.1180644068312999,topk-desired-masking-0.1
17,17,0.1219923900082864,topk-desired-masking-0.1
18,18,0.1255069012719059,topk-desired-masking-0.1
19,19,0.1286699614091635,topk-desired-masking-0.1
20,20,0.1315317777238251,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0263041619629682,topk-desired-masking-0.5
2,2,0.0440681558770141,topk-desired-masking-0.5
3,3,0.0531770522729446,topk-desired-masking-0.5
4,4,0.0600924921166139,topk-desired-masking-0.5
5,5,0.0655082867956628,topk-desired-masking-0.5
6,6,0.0713643508389744,topk-desired-masking-0.5
7,7,0.0765390290133906,topk-desired-masking-0.5
8,8,0.0809243509408879,topk-desired-masking-0.5
9,9,0.0859649933084584,topk-desired-masking-0.5
10,10,0.091028249698784,topk-desired-masking-0.5
11,11,0.0961348561490083,topk-desired-masking-0.5
12,12,0.1013964375368356,topk-desired-masking-0.5
13,13,0.1062973041889254,topk-desired-masking-0.5
14,14,0.1108335835836571,topk-desired-masking-0.5
15,15,0.1151769929907356,topk-desired-masking-0.5
16,16,0.1193838355255089,topk-desired-masking-0.5
17,17,0.1232360488204968,topk-desired-masking-0.5
18,18,0.1268818497678731,topk-desired-masking-0.5
19,19,0.1303916956018279,topk-desired-masking-0.5
20,20,0.1337356106330141,topk-desired-masking-0.5
