# of features removed,AOPC-global,optimization
1,0.0004537987974312,desired-0.5
2,0.0181411733362253,desired-0.5
3,0.0337318163347855,desired-0.5
4,0.04453630425257,desired-0.5
5,0.052782803107259,desired-0.5
6,0.0593635892807179,desired-0.5
7,0.0661408791265312,desired-0.5
8,0.0729580462502105,desired-0.5
9,0.0787953190862836,desired-0.5
10,0.0845391527344082,desired-0.5
11,0.0898561126802779,desired-0.5
12,0.0946786816582281,desired-0.5
13,0.0991666429366063,desired-0.5
14,0.1037448785390648,desired-0.5
15,0.108547110149575,desired-0.5
16,0.1135880604892349,desired-0.5
17,0.1181817029418891,desired-0.5
18,0.1223195939100931,desired-0.5
19,0.1263462276948114,desired-0.5
20,0.1302269982871775,desired-0.5
21,0.1338822710246906,desired-0.5
22,0.1374371992115592,desired-0.5
23,0.1408248664441781,desired-0.5
24,0.1440677806508205,desired-0.5
25,0.1472037147923916,desired-0.5
26,0.1502703735504867,desired-0.5
27,0.1531624598147802,desired-0.5
28,0.1560127642396124,desired-0.5
29,0.1587844447643703,desired-0.5
30,0.1615173666383114,desired-0.5
0,0.0,masking-0.1
1,0.0004537987974312,masking-0.1
2,0.0181411733362253,masking-0.1
3,0.0337318163347855,masking-0.1
4,0.0439321528753455,masking-0.1
5,0.0531879775233442,masking-0.1
6,0.060921247390042,masking-0.1
7,0.0675038299721898,masking-0.1
8,0.0741695581130181,masking-0.1
9,0.0807249288683831,masking-0.1
10,0.0864370859747087,masking-0.1
11,0.0916533131523643,masking-0.1
12,0.0965566732926261,masking-0.1
13,0.1009645298330689,masking-0.1
14,0.1054733413293167,masking-0.1
15,0.1096893592667514,masking-0.1
16,0.1140356524235887,masking-0.1
17,0.1180118218248451,masking-0.1
18,0.1217355791215391,masking-0.1
19,0.125241740362151,masking-0.1
20,0.128488233907201,masking-0.1
21,0.131647432547438,masking-0.1
22,0.1347949894914238,masking-0.1
23,0.1379308711346098,masking-0.1
24,0.1410110658805362,masking-0.1
25,0.1440220803472949,masking-0.1
26,0.1468100567054049,masking-0.1
27,0.1493988918950783,masking-0.1
28,0.1518091867268433,masking-0.1
29,0.1540587952364906,masking-0.1
30,0.1561632677132575,masking-0.1
0,0.0,masking-0.5
1,0.0263041624094755,masking-0.5
2,0.0353747490775882,masking-0.5
3,0.0466569981408077,masking-0.5
4,0.0548764496973878,masking-0.5
5,0.0611615855585692,masking-0.5
6,0.067755768563092,masking-0.5
7,0.0740322451420732,masking-0.5
8,0.0800617310832765,masking-0.5
9,0.0861081080789416,masking-0.5
10,0.0913568837906712,masking-0.5
11,0.0960919407214031,masking-0.5
12,0.100619857582811,masking-0.5
13,0.1048918688260614,masking-0.5
14,0.1087296358177597,masking-0.5
15,0.1129572741350219,masking-0.5
16,0.1169565137787364,masking-0.5
17,0.1207886234914848,masking-0.5
18,0.1243683884914732,masking-0.5
19,0.1279084361349223,masking-0.5
20,0.1312587455966975,masking-0.5
21,0.1349559531244605,masking-0.5
22,0.1385145703154086,masking-0.5
23,0.1419771594048458,masking-0.5
24,0.1452188060538679,masking-0.5
25,0.1482110261443989,masking-0.5
26,0.1509841948435775,masking-0.5
27,0.1535781374464131,masking-0.5
28,0.1561020325875299,masking-0.5
29,0.158511879112028,masking-0.5
30,0.1609614335467746,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0131704945456982,topk-desired-masking-0.1
2,0.0353123789423334,topk-desired-masking-0.1
3,0.0481959487889615,topk-desired-masking-0.1
4,0.0571782989883374,topk-desired-masking-0.1
5,0.0639720339447161,topk-desired-masking-0.1
6,0.0709295020172369,topk-desired-masking-0.1
7,0.0766734577352256,topk-desired-masking-0.1
8,0.0815671334460276,topk-desired-masking-0.1
9,0.085685109885991,topk-desired-masking-0.1
10,0.0903192247179992,topk-desired-masking-0.1
11,0.095199977280258,topk-desired-masking-0.1
12,0.0998194742844148,topk-desired-masking-0.1
13,0.104539522759743,topk-desired-masking-0.1
14,0.1088366043364771,topk-desired-masking-0.1
15,0.1128973357127216,topk-desired-masking-0.1
16,0.1167070744449823,topk-desired-masking-0.1
17,0.1203342269876299,topk-desired-masking-0.1
18,0.1236273422939389,topk-desired-masking-0.1
19,0.1265911460696171,topk-desired-masking-0.1
20,0.1292726828190402,topk-desired-masking-0.1
21,0.1317104435003339,topk-desired-masking-0.1
22,0.1339362249919499,topk-desired-masking-0.1
23,0.1359765246925979,topk-desired-masking-0.1
24,0.137853600417194,topk-desired-masking-0.1
25,0.1395862857014367,topk-desired-masking-0.1
26,0.1411906239275872,topk-desired-masking-0.1
27,0.1426803665661556,topk-desired-masking-0.1
28,0.1440673683330986,topk-desired-masking-0.1
29,0.1453619033155787,topk-desired-masking-0.1
30,0.1465729199120923,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0263041624094755,topk-desired-masking-0.5
2,0.0440681575181849,topk-desired-masking-0.5
3,0.0531770544712552,topk-desired-masking-0.5
4,0.0594883433845213,topk-desired-masking-0.5
5,0.0650048302978471,topk-desired-masking-0.5
6,0.0703329336304207,topk-desired-masking-0.5
7,0.0756598504554399,topk-desired-masking-0.5
8,0.0813489496740572,topk-desired-masking-0.5
9,0.0861731188911856,topk-desired-masking-0.5
10,0.0915692202350201,topk-desired-masking-0.5
11,0.0966307457682364,topk-desired-masking-0.5
12,0.1012371779354797,topk-desired-masking-0.5
13,0.1061614541943002,topk-desired-masking-0.5
14,0.1105645175328259,topk-desired-masking-0.5
15,0.1147953628457044,topk-desired-masking-0.5
16,0.1188219993294229,topk-desired-masking-0.5
17,0.1227548530299057,topk-desired-masking-0.5
18,0.1264765951726936,topk-desired-masking-0.5
19,0.1300762941417129,topk-desired-masking-0.5
20,0.1333365004762801,topk-desired-masking-0.5
21,0.1365081652888053,topk-desired-masking-0.5
22,0.1395586535650552,topk-desired-masking-0.5
23,0.1425616274083631,topk-desired-masking-0.5
24,0.1455719955262758,topk-desired-masking-0.5
25,0.1483508344097957,topk-desired-masking-0.5
26,0.151047607148145,topk-desired-masking-0.5
27,0.1535291057948911,topk-desired-masking-0.5
28,0.1558202291775873,topk-desired-masking-0.5
29,0.158384698513032,topk-desired-masking-0.5
30,0.1620136607317628,topk-desired-masking-0.5
0,0.0,0.1
1,0.0004537987974312,0.1
2,0.0181411733362253,0.1
3,0.0337318163347855,0.1
4,0.04453630425257,0.1
5,0.0525447976878877,0.1
6,0.0596529056790269,0.1
7,0.0669026554701724,0.1
8,0.0737243180415869,0.1
9,0.0798077522444181,0.1
10,0.0858967331764639,0.1
11,0.0921303402192038,0.1
12,0.0977052212573235,0.1
13,0.1029158791661902,0.1
14,0.1077122385077937,0.1
15,0.1122209367148241,0.1
16,0.1164641477522093,0.1
17,0.1204766090105231,0.1
18,0.1244017155505509,0.1
19,0.1280358293722368,0.1
20,0.1314741470592777,0.1
21,0.1347405992053033,0.1
22,0.1379845297155343,0.1
23,0.1411586560143141,0.1
24,0.1442533202985313,0.1
25,0.1473204394481398,0.1
26,0.1506911933413064,0.1
27,0.1538211790992467,0.1
28,0.1567353037704326,0.1
29,0.1594551534635394,0.1
30,0.1619995289828974,0.1
0,0.0,0.5
1,0.0263041624094755,0.5
2,0.0353747490775882,0.5
3,0.0466569981408077,0.5
4,0.0548764496973878,0.5
5,0.0628116843560666,0.5
6,0.0691701389609469,0.5
7,0.0743538723981123,0.5
8,0.0799316067595098,0.5
9,0.085426797990424,0.5
10,0.0908907466888731,0.5
11,0.0960088116842684,0.5
12,0.1012800884055276,0.5
13,0.106154764204467,0.5
14,0.1105148404777622,0.5
15,0.1145092615845866,0.5
16,0.1183557010946442,0.5
17,0.1221283797074282,0.5
18,0.1256700662986468,0.5
19,0.129012363904331,0.5
20,0.132686951338834,0.5
21,0.1362353262422101,0.5
22,0.1396580527761094,0.5
23,0.1429450734266274,0.5
24,0.1461113831967326,0.5
25,0.149182384053936,0.5
26,0.152045459169893,0.5
27,0.1547080257259279,0.5
28,0.1572207929834159,0.5
29,0.1595776116538053,0.5
30,0.1619115837864282,0.5
0,0.0,topk-0.1
1,0.0004537987974312,topk-0.1
2,0.0181411733362253,topk-0.1
3,0.0337318163347855,topk-0.1
4,0.04453630425257,topk-0.1
5,0.0525447976878877,topk-0.1
6,0.0603699503882222,topk-0.1
7,0.0670214450955975,topk-0.1
8,0.0727460109970996,topk-0.1
9,0.0783903351787726,topk-0.1
10,0.0839475129108652,topk-0.1
11,0.0890586525556093,topk-0.1
12,0.0943634943576038,topk-0.1
13,0.0992109899956551,topk-0.1
14,0.1037448289173021,topk-0.1
15,0.1078912923414343,topk-0.1
16,0.1118110351171089,topk-0.1
17,0.1154080486239985,topk-0.1
18,0.1193587172981849,topk-0.1
19,0.123072144545744,topk-0.1
20,0.1265793212683807,topk-0.1
21,0.1299755046155146,topk-0.1
22,0.1333394389005802,topk-0.1
23,0.1366736664397559,topk-0.1
24,0.1399156238651374,topk-0.1
25,0.1430748509520851,topk-0.1
26,0.1460000612177774,topk-0.1
27,0.1487163278930631,topk-0.1
28,0.1512452658321222,topk-0.1
29,0.1536056079085774,topk-0.1
30,0.1558136698510678,topk-0.1
0,0.0,topk-0.5
1,0.0004537987974312,topk-0.5
2,0.0181411733362253,topk-0.5
3,0.0337318163347855,topk-0.5
4,0.0460329224790722,topk-0.5
5,0.0554420783408036,topk-0.5
6,0.0641505432695289,topk-0.5
7,0.0712860180836689,topk-0.5
8,0.0780188001174126,topk-0.5
9,0.0844380294862036,topk-0.5
10,0.0902593118294868,topk-0.5
11,0.0955905386502231,topk-0.5
12,0.101042183069848,topk-0.5
13,0.106015509523011,topk-0.5
14,0.1112365712235234,topk-0.5
15,0.1160489862130604,topk-0.5
16,0.1205887724114777,topk-0.5
17,0.1249078823091419,topk-0.5
18,0.1288792100445898,topk-0.5
19,0.1325968885006457,topk-0.5
20,0.1362211287736778,topk-0.5
21,0.1397432845132617,topk-0.5
22,0.1430937568612185,topk-0.5
23,0.1463145445079559,topk-0.5
24,0.1494851257609592,topk-0.5
25,0.1526431587125305,topk-0.5
26,0.1557288078244851,topk-0.5
27,0.1587067858861511,topk-0.5
28,0.1615223271052795,topk-0.5
29,0.1642948936722724,topk-0.5
30,0.1670438288460926,topk-0.5
0,0.0,desired-0.1
1,0.0131704945456982,desired-0.1
2,0.0353123789423334,desired-0.1
3,0.0474407595674308,desired-0.1
4,0.0576645082876397,desired-0.1
5,0.0651814803192431,desired-0.1
6,0.0720264656872401,desired-0.1
7,0.0781419254415991,desired-0.1
8,0.0835940654124335,desired-0.1
9,0.0881588132604228,desired-0.1
10,0.092344573332586,desired-0.1
11,0.0969921629920904,desired-0.1
12,0.1012197689633093,desired-0.1
13,0.1057534603196214,desired-0.1
14,0.109743166001416,desired-0.1
15,0.1134750702107841,desired-0.1
16,0.117142349387826,desired-0.1
17,0.1209936372454585,desired-0.1
18,0.1244395263812348,desired-0.1
19,0.1275408266034336,desired-0.1
20,0.1303467648997086,desired-0.1
21,0.1328976178963223,desired-0.1
22,0.1352266575888826,desired-0.1
23,0.1373616106403963,desired-0.1
24,0.1393257674477888,desired-0.1
25,0.1411388352699973,desired-0.1
26,0.1428176017720422,desired-0.1
27,0.1443764563810839,desired-0.1
28,0.1458278037757089,desired-0.1
29,0.147182394677359,desired-0.1
30,0.1484495926176122,desired-0.1
0,0.0,desired-0.5
1,0.0263041624094755,desired-0.5
2,0.0353747490775882,desired-0.5
3,0.0466569981408077,desired-0.5
4,0.0548764496973878,desired-0.5
5,0.0611615855585692,desired-0.5
6,0.0665454028104124,desired-0.5
7,0.0712033445195314,desired-0.5
8,0.0759055534890001,desired-0.5
9,0.0807319921250464,desired-0.5
10,0.0859457578447588,desired-0.5
11,0.0905609917716527,desired-0.5
12,0.0956923121581031,desired-0.5
13,0.1004000814930239,desired-0.5
14,0.1046155054975032,desired-0.5
15,0.1091002769597814,desired-0.5
16,0.1132395219836591,desired-0.5
17,0.1177150940257326,desired-0.5
18,0.1219821921965373,desired-0.5
19,0.1258260831809888,desired-0.5
20,0.1295216273661693,desired-0.5
21,0.1331562420011833,desired-0.5
22,0.1366577091596214,desired-0.5
23,0.1399869569666504,desired-0.5
24,0.1432040484613077,desired-0.5
25,0.1464389981442558,desired-0.5
26,0.1494862336717446,desired-0.5
27,0.1524509020982165,desired-0.5
28,0.1553199557647878,desired-0.5
29,0.1581212174109687,desired-0.5
30,0.1608709587790095,desired-0.5
0,0.0,masking-0.1
1,0.0263041624094755,masking-0.1
2,0.0440681575181849,masking-0.1
3,0.0531770544712552,masking-0.1
4,0.0600924947617458,masking-0.1
5,0.0655082897788676,masking-0.1
6,0.0714815150376334,masking-0.1
7,0.0767440641638323,masking-0.1
8,0.0821958115316562,masking-0.1
9,0.0871333992675157,masking-0.1
10,0.091528132508257,masking-0.1
11,0.0956160267908147,masking-0.1
12,0.0994083162646316,masking-0.1
13,0.1036526697559333,masking-0.1
14,0.1076115652689805,masking-0.1
15,0.1117212261815193,masking-0.1
16,0.1159736749046249,masking-0.1
17,0.1198664270314531,masking-0.1
18,0.1235155478194482,masking-0.1
19,0.1269545362022311,masking-0.1
20,0.1303541275136393,masking-0.1
21,0.1335751046096038,masking-0.1
22,0.136777514421953,masking-0.1
23,0.1399135800810077,masking-0.1
24,0.1429732285766778,masking-0.1
25,0.1460080254599353,masking-0.1
26,0.1488180225740626,masking-0.1
27,0.1514273056086093,masking-0.1
28,0.1538566380890494,masking-0.1
29,0.1561240150707935,masking-0.1
30,0.1582451096666186,masking-0.1
0,0.0,masking-0.5
1,0.0004537987974312,masking-0.5
2,0.0181411733362253,masking-0.5
3,0.0337318163347855,masking-0.5
4,0.04453630425257,masking-0.5
5,0.0541948964853852,masking-0.5
6,0.0617843207860771,masking-0.5
7,0.069004874314974,masking-0.5
8,0.0749896537116761,masking-0.5
9,0.0811688247482799,masking-0.5
10,0.0868406276837058,masking-0.5
11,0.0924279665813908,masking-0.5
12,0.0979746929259483,masking-0.5
13,0.1031199694404699,masking-0.5
14,0.1078680708231544,masking-0.5
15,0.1124204834623278,masking-0.5
16,0.1167062886841992,masking-0.5
17,0.1206025211522197,masking-0.5
18,0.1242396591437673,masking-0.5
19,0.1277058127263984,masking-0.5
20,0.1309385401922654,masking-0.5
21,0.1340208610165004,masking-0.5
22,0.1370180599129229,masking-0.5
23,0.1400176021624226,masking-0.5
24,0.1429767866531639,masking-0.5
25,0.1458160565053083,masking-0.5
26,0.1484448136139134,masking-0.5
27,0.1508858625579649,masking-0.5
28,0.1531767704265905,masking-0.5
29,0.1554181375530326,masking-0.5
30,0.1579772350705197,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0131704945456982,topk-desired-masking-0.1
2,0.0353123789423334,topk-desired-masking-0.1
3,0.0479485815048999,topk-desired-masking-0.1
4,0.0563762537838636,topk-desired-masking-0.1
5,0.0633036629409879,topk-desired-masking-0.1
6,0.0703566125854699,topk-desired-masking-0.1
7,0.0761257487402435,topk-desired-masking-0.1
8,0.0821587963264474,topk-desired-masking-0.1
9,0.0876217526823297,topk-desired-masking-0.1
10,0.0932030699214173,topk-desired-masking-0.1
11,0.0982047373963891,topk-desired-masking-0.1
12,0.1032315358304392,topk-desired-masking-0.1
13,0.1083006998171044,topk-desired-masking-0.1
14,0.1129044091932694,topk-desired-masking-0.1
15,0.1169893797470928,topk-desired-masking-0.1
16,0.1208205059889818,topk-desired-masking-0.1
17,0.1242259515373277,topk-desired-masking-0.1
18,0.1272729291332161,topk-desired-masking-0.1
19,0.1300152089695156,topk-desired-masking-0.1
20,0.1324963192975962,topk-desired-masking-0.1
21,0.1347518741413058,topk-desired-masking-0.1
22,0.1368112937812146,topk-desired-masking-0.1
23,0.1386990951177976,topk-desired-masking-0.1
24,0.140435872347454,topk-desired-masking-0.1
25,0.1420390513286752,topk-desired-masking-0.1
26,0.1435234763112876,topk-desired-masking-0.1
27,0.144901870937999,topk-desired-masking-0.1
28,0.1461852038663165,topk-desired-masking-0.1
29,0.1473829812660795,topk-desired-masking-0.1
30,0.1485034827045675,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0263041624094755,topk-desired-masking-0.5
2,0.0440681575181849,topk-desired-masking-0.5
3,0.0531770544712552,topk-desired-masking-0.5
4,0.0600924947617458,topk-desired-masking-0.5
5,0.0655082897788676,topk-desired-masking-0.5
6,0.0702711492849539,topk-desired-masking-0.5
7,0.0755824783135711,topk-desired-masking-0.5
8,0.0800740842164515,topk-desired-masking-0.5
9,0.084124618857177,topk-desired-masking-0.5
10,0.0888317693060841,topk-desired-masking-0.5
11,0.0931049644559053,topk-desired-masking-0.5
12,0.0971023319028227,topk-desired-masking-0.5
13,0.1014386759525906,topk-desired-masking-0.5
14,0.1058855099569203,topk-desired-masking-0.5
15,0.1099699643026928,topk-desired-masking-0.5
16,0.1136933274732697,topk-desired-masking-0.5
17,0.1170323173304909,topk-desired-masking-0.5
18,0.1201708698281655,topk-desired-masking-0.5
19,0.1231882964663109,topk-desired-masking-0.5
20,0.1261246789508942,topk-desired-masking-0.5
21,0.1292780591461841,topk-desired-masking-0.5
22,0.1323664741047372,topk-desired-masking-0.5
23,0.1354627371029605,topk-desired-masking-0.5
24,0.1385773835842141,topk-desired-masking-0.5
25,0.1415979261910061,topk-desired-masking-0.5
26,0.1444011454396188,topk-desired-masking-0.5
27,0.1470304292699751,topk-desired-masking-0.5
28,0.1494319795617857,topk-desired-masking-0.5
29,0.1517468090944919,topk-desired-masking-0.5
30,0.1551040546074025,topk-desired-masking-0.5
0,0.0,0.1
1,0.0263041624094755,0.1
2,0.0440681575181849,0.1
3,0.0531770544712552,0.1
4,0.0594883433845213,0.1
5,0.0650048302978471,0.1
6,0.0703329336304207,0.1
7,0.0751116413119753,0.1
8,0.0805338973289987,0.1
9,0.0859363736030887,0.1
10,0.090705253406553,0.1
11,0.0958387761754748,0.1
12,0.1004032700478747,0.1
13,0.1046251880850378,0.1
14,0.1090993758790474,0.1
15,0.113141187618382,0.1
16,0.1169549531124292,0.1
17,0.1206490310553941,0.1
18,0.1242892683132674,0.1
19,0.1275918821803911,0.1
20,0.1307302713371138,0.1
21,0.1337240611828501,0.1
22,0.1366563257891404,0.1
23,0.1395521575336581,0.1
24,0.142370506250805,0.1
25,0.1449720589127867,0.1
26,0.1473809039701772,0.1
27,0.1496176886663256,0.1
28,0.1517002123489464,0.1
29,0.1536439011193925,0.1
30,0.155462190614326,0.1
0,0.0,0.5
1,0.0263041624094755,0.5
2,0.0353747490775882,0.5
3,0.0466569981408077,0.5
4,0.0542722983201632,0.5
5,0.0606581260775487,0.5
6,0.0672070709317413,0.5
7,0.0733330656675589,0.5
8,0.078793399512861,0.5
9,0.0842263380495739,0.5
10,0.0891952785265212,0.5
11,0.0935052588167454,0.5
12,0.0974757680860725,0.5
13,0.1011539499154092,0.5
14,0.1051107264616836,0.5
15,0.109612417804818,0.5
16,0.1138393764047298,0.5
17,0.1176260066435822,0.5
18,0.1212547020775139,0.5
19,0.1248212733014913,0.5
20,0.1283332491590503,0.5
21,0.1316694321575506,0.5
22,0.1348501033071269,0.5
23,0.1383731668270698,0.5
24,0.1418139908866189,0.5
25,0.1451261032185907,0.5
26,0.148395583343328,0.5
27,0.1514800453131121,0.5
28,0.1544047638636711,0.5
29,0.1571382315293294,0.5
30,0.1598148414978946,0.5
0,0.0,topk-0.1
1,0.0263041624094755,topk-0.1
2,0.0353747490775882,topk-0.1
3,0.0466569981408077,topk-0.1
4,0.0548764496973878,topk-0.1
5,0.0611615855585692,topk-0.1
6,0.0665454028104124,topk-0.1
7,0.0709889094899951,topk-0.1
8,0.0757266685088636,topk-0.1
9,0.0811185198425317,topk-0.1
10,0.0864691288808021,topk-0.1
11,0.0918151959630868,topk-0.1
12,0.0974090585090524,topk-0.1
13,0.1025947374819237,topk-0.1
14,0.1075133381163582,topk-0.1
15,0.1119440110910646,topk-0.1
16,0.1161223989619357,topk-0.1
17,0.1200702346976425,topk-0.1
18,0.1238651477522244,topk-0.1
19,0.1274972158039223,topk-0.1
20,0.1308085157888277,topk-0.1
21,0.1339622661758248,topk-0.1
22,0.1369763684192458,topk-0.1
23,0.1399914054034941,topk-0.1
24,0.1428800262243248,topk-0.1
25,0.1456832250316577,topk-0.1
26,0.1484215419941793,topk-0.1
27,0.1509642648879494,topk-0.1
28,0.1533316275821492,topk-0.1
29,0.1555411660967357,topk-0.1
30,0.1576081537394133,topk-0.1
0,0.0,topk-0.5
1,0.0004537987974312,topk-0.5
2,0.0093853947603738,topk-0.5
3,0.0271649824028969,topk-0.5
4,0.0386786857298346,topk-0.5
5,0.0479735360746907,topk-0.5
6,0.0557346814391437,topk-0.5
7,0.0628863797880726,topk-0.5
8,0.0699947535252862,topk-0.5
9,0.07721638755329,topk-0.5
10,0.0836488061594751,topk-0.5
11,0.0893360236913985,topk-0.5
12,0.0945298716154793,topk-0.5
13,0.0998917703599587,topk-0.5
14,0.1048192050924265,topk-0.5
15,0.1095542912933515,topk-0.5
16,0.1139871865324905,topk-0.5
17,0.1180403355624594,topk-0.5
18,0.1219819236289143,topk-0.5
19,0.1255557532237613,topk-0.5
20,0.1289395280389003,topk-0.5
21,0.1321563957559242,topk-0.5
22,0.135292340157738,topk-0.5
23,0.1383748783814855,topk-0.5
24,0.1413522192754168,topk-0.5
25,0.1442856324061854,topk-0.5
26,0.1471334693528495,topk-0.5
27,0.150204172982103,topk-0.5
28,0.1530655195546681,topk-0.5
29,0.1562220683286607,topk-0.5
30,0.1592827717574743,topk-0.5
0,0.0,desired-0.1
1,0.0131704945456982,desired-0.1
2,0.0353123789423334,desired-0.1
3,0.0474407595674308,desired-0.1
4,0.0566606456947664,desired-0.1
5,0.0638507433558227,desired-0.1
6,0.0692765786441798,desired-0.1
7,0.0734594048098055,desired-0.1
8,0.07712054774087,desired-0.1
9,0.0811141335461929,desired-0.1
10,0.0854302750607968,desired-0.1
11,0.0903638886893513,desired-0.1
12,0.0949817077916669,desired-0.1
13,0.0992044346451823,desired-0.1
14,0.1031243829865902,desired-0.1
15,0.1068662215684495,desired-0.1
16,0.1103366479573287,desired-0.1
17,0.1136356151810416,desired-0.1
18,0.1170355431526887,desired-0.1
19,0.1200954783271712,desired-0.1
20,0.1228639911040838,desired-0.1
21,0.1253808209012772,desired-0.1
22,0.1276787959334971,desired-0.1
23,0.1297852730463655,desired-0.1
24,0.1317232319902043,desired-0.1
25,0.1335121171691325,desired-0.1
26,0.1351684923348067,desired-0.1
27,0.1367065549886471,desired-0.1
28,0.1381385443560157,desired-0.1
29,0.1394750677655598,desired-0.1
30,0.140725363858359,desired-0.1
0,0.0,desired-0.5
1,0.0004537987974312,desired-0.5
2,0.0181411733362253,desired-0.5
3,0.0337318163347855,desired-0.5
4,0.0452155450548642,desired-0.5
5,0.0540797826337903,desired-0.5
6,0.0613058153983083,desired-0.5
7,0.0673294660892929,desired-0.5
8,0.0730938931557681,desired-0.5
9,0.0782816246505487,desired-0.5
10,0.0828759899079865,desired-0.5
11,0.0880329269415199,desired-0.5
12,0.0927200919167239,desired-0.5
13,0.0970919926213196,desired-0.5
14,0.1011858065109168,desired-0.5
15,0.1055641691226732,desired-0.5
16,0.109546863116177,desired-0.5
17,0.1138600063988704,desired-0.5
18,0.117947183338727,desired-0.5
19,0.1216520429196355,desired-0.5
20,0.1251514679438739,desired-0.5
21,0.128532828553604,desired-0.5
22,0.1318371204377071,desired-0.5
23,0.1349856242432622,desired-0.5
24,0.1384555427993843,desired-0.5
25,0.1416175563918882,desired-0.5
26,0.1446881092666053,desired-0.5
27,0.1476592392544138,desired-0.5
28,0.150852617696877,desired-0.5
29,0.1538370492189258,desired-0.5
30,0.1565933836873514,desired-0.5
0,0.0,masking-0.1
1,0.0263041624094755,masking-0.1
2,0.0440681575181849,masking-0.1
3,0.0540075934993194,masking-0.1
4,0.0601527746069726,masking-0.1
5,0.0655585229832232,masking-0.1
6,0.069809614455166,masking-0.1
7,0.074913413455554,masking-0.1
8,0.0792018871095288,masking-0.1
9,0.0833103953287337,masking-0.1
10,0.0879367634346668,masking-0.1
11,0.0926792964066704,masking-0.1
12,0.097632815261983,masking-0.1
13,0.1020237141889094,masking-0.1
14,0.1060355328236953,masking-0.1
15,0.1098316553281463,masking-0.1
16,0.1134286362031786,masking-0.1
17,0.1166298443484598,masking-0.1
18,0.1196602152582286,masking-0.1
19,0.1224979535370075,masking-0.1
20,0.1253535566590787,masking-0.1
21,0.1282229643459059,masking-0.1
22,0.1310324975483783,masking-0.1
23,0.1338359511118368,masking-0.1
24,0.1368646777430279,masking-0.1
25,0.1398357343370856,masking-0.1
26,0.1428224601785905,masking-0.1
27,0.145595848459988,masking-0.1
28,0.1481779685840477,masking-0.1
29,0.1505879473665033,masking-0.1
30,0.1528424436468652,masking-0.1
0,0.0,masking-0.5
1,0.0263041624094755,masking-0.5
2,0.0353747490775882,masking-0.5
3,0.0466569981408077,masking-0.5
4,0.0548764496973878,masking-0.5
5,0.0611615855585692,masking-0.5
6,0.067755768563092,masking-0.5
7,0.0740322451420732,masking-0.5
8,0.0804598908359942,masking-0.5
9,0.085933921377935,masking-0.5
10,0.091524299314707,masking-0.5
11,0.0965639891940346,masking-0.5
12,0.1016229604317705,masking-0.5
13,0.1064138774119149,masking-0.5
14,0.1114768509024778,masking-0.5
15,0.1161698800385194,masking-0.5
16,0.1204795922105007,masking-0.5
17,0.1246869637500535,masking-0.5
18,0.1287395148680014,masking-0.5
19,0.1326369419146645,masking-0.5
20,0.1362598691813226,masking-0.5
21,0.1396941482179092,masking-0.5
22,0.1428975899849851,masking-0.5
23,0.1460861881992504,masking-0.5
24,0.1492193041775759,masking-0.5
25,0.1522481908225963,masking-0.5
26,0.1551993600887154,masking-0.5
27,0.1579397664123119,masking-0.5
28,0.1604911172231529,masking-0.5
29,0.1629775949404653,masking-0.5
30,0.1653438253111686,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0131704945456982,topk-desired-masking-0.1
2,0.0353123789423334,topk-desired-masking-0.1
3,0.0481959487889615,topk-desired-masking-0.1
4,0.0568926924850919,topk-desired-masking-0.1
5,0.0637340285253448,topk-desired-masking-0.1
6,0.0692216738839233,topk-desired-masking-0.1
7,0.0737430516435574,topk-desired-masking-0.1
8,0.0783390442078713,topk-desired-masking-0.1
9,0.0836097974421246,topk-desired-masking-0.1
10,0.0890338575816977,topk-desired-masking-0.1
11,0.0947133639640436,topk-desired-masking-0.1
12,0.1000087295851972,topk-desired-masking-0.1
13,0.1049385540510868,topk-desired-masking-0.1
14,0.1094680411085087,topk-desired-masking-0.1
15,0.1137021501619709,topk-desired-masking-0.1
16,0.1180644060682441,topk-desired-masking-0.1
17,0.1219923889624238,topk-desired-masking-0.1
18,0.1255068999730056,topk-desired-masking-0.1
19,0.1286699598825292,topk-desired-masking-0.1
20,0.1315317759911459,topk-desired-masking-0.1
21,0.1341334269989791,topk-desired-masking-0.1
22,0.1365088474843921,topk-desired-masking-0.1
23,0.1386863162626874,topk-desired-masking-0.1
24,0.140689587538719,topk-desired-masking-0.1
25,0.1425387610242867,topk-desired-masking-0.1
26,0.1442509586961086,topk-desired-masking-0.1
27,0.1458408565342289,topk-desired-masking-0.1
28,0.1473211062455824,topk-desired-masking-0.1
29,0.1487026726428455,topk-desired-masking-0.1
30,0.1499951057241562,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0263041624094755,topk-desired-masking-0.5
2,0.0440681575181849,topk-desired-masking-0.5
3,0.0531770544712552,topk-desired-masking-0.5
4,0.0600924947617458,topk-desired-masking-0.5
5,0.0655082897788676,topk-desired-masking-0.5
6,0.0713643541043003,topk-desired-masking-0.5
7,0.0765390325304992,topk-desired-masking-0.5
8,0.0809243546314986,topk-desired-masking-0.5
