time (minutes),AOPC-global,aggregation
4.757470289599509,0.0386622759611135,Gavg
5.18996758865401,0.0248479771243624,Gavg
5.622464887708511,0.0261454788872121,Gavg
6.054962186763012,0.0308507697590928,Gavg
6.487459485817513,0.0362996261010277,Gavg
6.919956784872013,0.0458102954178586,Gavg
7.352454083926514,0.0462956272356641,Gavg
7.784951382981015,0.0457301056387811,Gavg
8.217448682035517,0.040104747072592,Gavg
8.649945981090017,0.0437859488837074,Gavg
0.4324972990545008,0.1394379998686315,Gavg_4e-3
0.8649945981090016,0.1396025224460054,Gavg_4e-3
1.2974918971635023,0.1572746638982612,Gavg_4e-3
1.7299891962180032,0.153989189947763,Gavg_4e-3
2.162486495272504,0.1508709928157963,Gavg_4e-3
2.594983794327005,0.1482719600387437,Gavg_4e-3
3.027481093381506,0.1823991090326321,Gavg_4e-3
3.4599783924360064,0.1818605850340125,Gavg_4e-3
3.892475691490508,0.1876415968257691,Gavg_4e-3
4.3249729905450085,0.188769693773786,Gavg_4e-3
4.757470289599509,0.1954381408423049,Gavg_4e-3
5.18996758865401,0.1821673325836307,Gavg_4e-3
5.622464887708511,0.1895038621032163,Gavg_4e-3
6.054962186763012,0.1975725500436496,Gavg_4e-3
6.487459485817513,0.1945754314542696,Gavg_4e-3
6.919956784872013,0.1977674288708966,Gavg_4e-3
7.352454083926514,0.2002958105289552,Gavg_4e-3
7.784951382981015,0.1986517568945397,Gavg_4e-3
8.217448682035517,0.1938389042470031,Gavg_4e-3
8.649945981090017,0.1873317260085273,Gavg_4e-3
