,# of features removed,AOPC-global,optimization
13,13,0.08330732431195631,topk-0.1
14,14,0.0871523980275497,topk-0.1
15,15,0.09074583870902915,topk-0.1
16,16,0.09416775356740159,topk-0.1
17,17,0.09751310637639184,topk-0.1
18,18,0.10068175128593664,topk-0.1
19,19,0.10365580062280735,topk-0.1
20,20,0.10656890179887683,topk-0.1
21,21,0.10938472312009195,topk-0.1
22,22,0.1121438926668813,topk-0.1
23,23,0.1148292066392781,topk-0.1
24,24,0.11741630084773376,topk-0.1
25,25,0.11990914546404009,topk-0.1
26,26,0.1223410614414189,topk-0.1
27,27,0.12478333977598252,topk-0.1
28,28,0.12712756185970478,topk-0.1
29,29,0.12952915764977974,topk-0.1
30,30,0.1318117137766364,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00999752066218827,topk-0.5
2,2,0.02050962813385639,topk-0.5
3,3,0.030331410916253083,topk-0.5
4,4,0.037762641466424204,topk-0.5
5,5,0.04432325519826921,topk-0.5
6,6,0.05048496002222415,topk-0.5
7,7,0.055874738062814774,topk-0.5
8,8,0.061180958619791365,topk-0.5
9,9,0.06629873354072231,topk-0.5
10,10,0.07107073408154169,topk-0.5
11,11,0.07564372252056552,topk-0.5
12,12,0.0797663185984049,topk-0.5
13,13,0.08381425423267017,topk-0.5
14,14,0.08762553262021597,topk-0.5
15,15,0.09130200725871915,topk-0.5
16,16,0.09476148599183158,topk-0.5
17,17,0.09807385366613126,topk-0.5
18,18,0.10121298556042661,topk-0.5
19,19,0.10427523744842515,topk-0.5
20,20,0.1072242179808123,topk-0.5
21,21,0.11001626293596466,topk-0.5
22,22,0.11275425517075217,topk-0.5
23,23,0.11538554529623507,topk-0.5
24,24,0.11799305970355595,topk-0.5
25,25,0.12059822600092647,topk-0.5
26,26,0.12311252282448958,topk-0.5
27,27,0.1255445016858939,topk-0.5
28,28,0.1280402579147612,topk-0.5
29,29,0.1304962575618477,topk-0.5
30,30,0.1328964016438767,topk-0.5
0,0,0.0,desired-0.1
1,1,0.00999752066218827,desired-0.1
2,2,0.02050962813385639,desired-0.1
3,3,0.030331410916253083,desired-0.1
4,4,0.038111825829506916,desired-0.1
5,5,0.04461424216750481,desired-0.1
6,6,0.05008531557609687,desired-0.1
7,7,0.05551848507006549,desired-0.1
8,8,0.060694352192623945,desired-0.1
9,9,0.06586078775627163,desired-0.1
10,10,0.07067260155022288,desired-0.1
11,11,0.07527876770018996,desired-0.1
12,12,0.07942943722575052,desired-0.1
13,13,0.08350143581520539,desired-0.1
14,14,0.0873335687639155,desired-0.1
15,15,0.0909355830938818,desired-0.1
16,16,0.09443534355137355,desired-0.1
17,17,0.09776583025014313,desired-0.1
18,18,0.10094288704947162,desired-0.1
19,19,0.10396890094529307,desired-0.1
20,20,0.10691285444326444,desired-0.1
21,21,0.10980136613673454,desired-0.1
22,22,0.11264534557719759,desired-0.1
23,23,0.11535421749618906,desired-0.1
24,24,0.11799381717922879,desired-0.1
25,25,0.12054249126535256,desired-0.1
26,26,0.12309326275087207,desired-0.1
27,27,0.12568986468684,desired-0.1
28,28,0.12820760279121252,desired-0.1
29,29,0.13065428032552198,desired-0.1
30,30,0.13304703348919286,desired-0.1
0,0,0.0,desired-0.5
1,1,0.00999752066218827,desired-0.5
2,2,0.02050962813385639,desired-0.5
3,3,0.030331410916253083,desired-0.5
4,4,0.03821378034003707,desired-0.5
5,5,0.04510195313788886,desired-0.5
6,6,0.05115991723034147,desired-0.5
7,7,0.05646532561991743,desired-0.5
8,8,0.06153598823693678,desired-0.5
9,9,0.06661826019615319,desired-0.5
10,10,0.07136121285920612,desired-0.5
11,11,0.0759099947334246,desired-0.5
12,12,0.08001210833335172,desired-0.5
13,13,0.0839067784845692,desired-0.5
14,14,0.0877730541754865,desired-0.5
15,15,0.0914403087167853,desired-0.5
16,16,0.0949103794317533,desired-0.5
17,17,0.09821447524827957,desired-0.5
18,18,0.10136791915296929,desired-0.5
19,19,0.10437268144361586,desired-0.5
20,20,0.10729740729880996,desired-0.5
21,21,0.1100320090017456,desired-0.5
22,22,0.11273178391733532,desired-0.5
23,23,0.11548134014066724,desired-0.5
24,24,0.11820344904575655,desired-0.5
25,25,0.12081021797220856,desired-0.5
26,26,0.12335499613724824,desired-0.5
27,27,0.12574188978450931,desired-0.5
28,28,0.1280911845960523,desired-0.5
29,29,0.13032383488434016,desired-0.5
30,30,0.13250694818293762,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00999752066218827,masking-0.1
2,2,0.02050962813385639,masking-0.1
3,3,0.030331410916253083,masking-0.1
4,4,0.038111825829506916,masking-0.1
5,5,0.04461424216750481,masking-0.1
6,6,0.05008531557609687,masking-0.1
7,7,0.05551848507006549,masking-0.1
8,8,0.060864289292903107,masking-0.1
9,9,0.06601373114652288,masking-0.1
10,10,0.07081164099590584,masking-0.1
11,11,0.07540622052539933,masking-0.1
12,12,0.07954708598748225,masking-0.1
13,13,0.08361068109395628,masking-0.1
14,14,0.08743553102408301,masking-0.1
15,15,0.09103117271278884,masking-0.1
16,16,0.09452531025152136,masking-0.1
17,17,0.09785079880028273,masking-0.1
18,18,0.10100167042435958,masking-0.1
19,19,0.10402474515143664,masking-0.1
20,20,0.10687635458858297,masking-0.1
21,21,0.1096809171358485,masking-0.1
22,22,0.11252930227841013,masking-0.1
23,23,0.11532068696895788,masking-0.1
24,24,0.11803035237605268,masking-0.1
25,25,0.12064370251515036,masking-0.1
26,26,0.1231720902968912,masking-0.1
27,27,0.12552907648918646,masking-0.1
28,28,0.1277440993749902,masking-0.1
29,29,0.12986883153255716,masking-0.1
30,30,0.13201032861968748,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00999752066218827,masking-0.5
2,2,0.02050962813385639,masking-0.5
3,3,0.030331410916253083,masking-0.5
4,4,0.03821378034003707,masking-0.5
5,5,0.044771231203052264,masking-0.5
6,6,0.05087644128619582,masking-0.5
7,7,0.05621728416878998,masking-0.5
8,8,0.06148544404732487,masking-0.5
9,9,0.06657277042550247,masking-0.5
10,10,0.07131985852225092,masking-0.5
11,11,0.07511281057690938,masking-0.5
12,12,0.07856781270114571,masking-0.5
13,13,0.08204687395602697,masking-0.5
14,14,0.0851355122244684,masking-0.5
15,15,0.08786556686747476,masking-0.5
16,16,0.09069462547570592,masking-0.5
17,17,0.09351385192806995,masking-0.5
18,18,0.09627484748852654,masking-0.5
19,19,0.09896131157789176,masking-0.5
20,20,0.10158090168648212,masking-0.5
21,21,0.10397375231976674,masking-0.5
22,22,0.10632775305182936,masking-0.5
23,23,0.10876457127926391,masking-0.5
24,24,0.11114617861985181,masking-0.5
25,25,0.1133221044820089,masking-0.5
26,26,0.1153514030877079,masking-0.5
27,27,0.1173920359664131,masking-0.5
28,28,0.1194569230108759,masking-0.5
29,29,0.12147547524023242,masking-0.5
30,30,0.12344689854795034,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.00999752066218827,topk-desired-masking-0.1
2,2,0.02050962813385639,topk-desired-masking-0.1
3,3,0.030331410916253083,topk-desired-masking-0.1
4,4,0.03821378034003707,topk-desired-masking-0.1
5,5,0.044771231203052264,topk-desired-masking-0.1
6,6,0.05087644128619582,topk-desired-masking-0.1
7,7,0.05621728416878998,topk-desired-masking-0.1
8,8,0.06131550694704572,topk-desired-masking-0.1
9,9,0.06641982703525123,topk-desired-masking-0.1
10,10,0.07118081907656798,topk-desired-masking-0.1
11,11,0.07574463376600629,topk-desired-masking-0.1
12,12,0.0798594674403502,topk-desired-masking-0.1
13,13,0.08376504051249638,topk-desired-masking-0.1
14,14,0.08764076540155187,topk-desired-masking-0.1
15,15,0.09128092368166134,topk-desired-masking-0.1
16,16,0.09476036998693077,topk-desired-masking-0.1
17,17,0.09806131144206794,topk-desired-masking-0.1
18,18,0.10122281659971617,topk-desired-masking-0.1
19,19,0.1042348340180254,topk-desired-masking-0.1
20,20,0.10711948828846579,topk-desired-masking-0.1
21,21,0.11004267602460893,topk-desired-masking-0.1
22,22,0.11291206137552023,topk-desired-masking-0.1
23,23,0.11574286680750294,topk-desired-masking-0.1
24,24,0.11853393529680364,topk-desired-masking-0.1
25,25,0.12117522684288082,topk-desired-masking-0.1
26,26,0.12371143673241924,topk-desired-masking-0.1
27,27,0.12610925219634014,topk-desired-masking-0.1
28,28,0.1284422229333101,topk-desired-masking-0.1
29,29,0.13073765610298133,topk-desired-masking-0.1
30,30,0.13297807530589137,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.00999752066218827,topk-desired-masking-0.5
2,2,0.02050962813385639,topk-desired-masking-0.5
3,3,0.030331410916253083,topk-desired-masking-0.5
4,4,0.03821378034003707,topk-desired-masking-0.5
5,5,0.044771231203052264,topk-desired-masking-0.5
6,6,0.05087644128619582,topk-desired-masking-0.5
7,7,0.05621728416878998,topk-desired-masking-0.5
8,8,0.06131550694704572,topk-desired-masking-0.5
9,9,0.06641982703525123,topk-desired-masking-0.5
10,10,0.07118081907656798,topk-desired-masking-0.5
11,11,0.0752393112471077,topk-desired-masking-0.5
12,12,0.07922502555587735,topk-desired-masking-0.5
13,13,0.08287621127291736,topk-desired-masking-0.5
14,14,0.08605667839067739,topk-desired-masking-0.5
15,15,0.08886915588375884,topk-desired-masking-0.5
16,16,0.09166678736513947,topk-desired-masking-0.5
17,17,0.09456422000190086,topk-desired-masking-0.5
18,18,0.09741276686556631,topk-desired-masking-0.5
19,19,0.1001763086997897,topk-desired-masking-0.5
20,20,0.1028958708827337,topk-desired-masking-0.5
21,21,0.10566213676740573,topk-desired-masking-0.5
22,22,0.10837177519081696,topk-desired-masking-0.5
23,23,0.11103954070718303,topk-desired-masking-0.5
24,24,0.11363252754106665,topk-desired-masking-0.5
25,25,0.11617313079247424,topk-desired-masking-0.5
26,26,0.11866189409357229,topk-desired-masking-0.5
27,27,0.12098139505535518,topk-desired-masking-0.5
28,28,0.12330184135141874,topk-desired-masking-0.5
29,29,0.12548049866650746,topk-desired-masking-0.5
30,30,0.1275993171679383,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00999752066218827,0.1
2,2,0.02050962813385639,0.1
3,3,0.030331410916253083,0.1
4,4,0.037762641466424204,0.1
5,5,0.04432325519826921,0.1
6,6,0.04983589817389494,0.1
7,7,0.05522200957192391,0.1
8,8,0.06039009439451851,0.1
9,9,0.06558170445606641,0.1
10,10,0.07041888945912723,0.1
11,11,0.07504619828335228,0.1
12,12,0.0792147577640542,0.1
13,13,0.0833020906007731,0.1
14,14,0.08714751323044537,0.1
15,15,0.09074125921174384,0.1
16,16,0.0942337231240901,0.1
17,17,0.09757541095770877,0.1
18,18,0.10074077667876319,0.1
19,19,0.10382301519255795,0.1
20,20,0.10679007886257025,0.1
21,21,0.10961130006498353,0.1
22,22,0.1123017552950389,0.1
23,23,0.11492159115364564,0.1
24,24,0.11753799926180113,0.1
25,25,0.12011963543660115,0.1
26,26,0.12261091704367633,0.1
27,27,0.1250435576781593,0.1
28,28,0.12736590310890908,0.1
29,29,0.1296311793513748,0.1
30,30,0.13184397516228963,0.1
0,0,0.0,0.5
1,1,0.00999752066218827,0.5
2,2,0.02050962813385639,0.5
3,3,0.030331410916253083,0.5
4,4,0.037762641466424204,0.5
5,5,0.043681038092644,0.5
6,6,0.04928542636907333,0.5
7,7,0.054740346742705004,0.5
8,8,0.06016677602201564,0.5
9,9,0.06538596920272416,0.5
10,10,0.07024094831972517,0.5
11,11,0.07488308557223373,0.5
12,12,0.07906419218456015,0.5
13,13,0.08316227970552861,0.5
14,14,0.08707818864838196,0.5
15,15,0.09073361015371384,0.5
16,16,0.09422652401065011,0.5
17,17,0.09756861179501544,0.5
18,18,0.10073433536673793,0.5
19,19,0.1038205197644209,0.5
20,20,0.10679115351985588,0.5
21,21,0.10970391999283838,0.5
22,22,0.11246972322319666,0.5
23,23,0.11501859395628383,0.5
24,24,0.11750894302133323,0.5
25,25,0.12005876500773728,0.5
26,26,0.12252754875577589,0.5
27,27,0.12499884110459193,0.5
28,28,0.12745013719919743,0.5
29,29,0.12979297463197143,0.5
30,30,0.13207384361153512,0.5
0,0,0.0,topk-0.1
1,1,0.00999752066218827,topk-0.1
2,2,0.02050962813385639,topk-0.1
3,3,0.030331410916253083,topk-0.1
4,4,0.037762641466424204,topk-0.1
5,5,0.04432325519826921,topk-0.1
6,6,0.04983589817389494,topk-0.1
7,7,0.05522200957192391,topk-0.1
8,8,0.06039009439451851,topk-0.1
9,9,0.06516294955557139,topk-0.1
10,10,0.0700334292933042,topk-0.1
11,11,0.07469285979801449,topk-0.1
12,12,0.07917531180691885,topk-0.1
13,13,0.08326546221200455,topk-0.1
14,14,0.08711332673426139,topk-0.1
15,15,0.09070920937157136,topk-0.1
16,16,0.09413327889685308,topk-0.1
17,17,0.09736207711535444,topk-0.1
18,18,0.10053867093337489,topk-0.1
19,19,0.10351987428787371,topk-0.1
20,20,0.10642328491512457,topk-0.1
21,21,0.10927493945339424,topk-0.1
22,22,0.11200536898165195,topk-0.1
23,23,0.11470629528121223,topk-0.1
24,24,0.11733858499437529,topk-0.1
25,25,0.11996662080483089,topk-0.1
26,26,0.12251108225301001,topk-0.1
27,27,0.12497924264739112,topk-0.1
28,28,0.12749954139096967,topk-0.1
29,29,0.12988891895232238,topk-0.1
30,30,0.13217631744527633,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00999752066218827,topk-0.5
2,2,0.02050962813385639,topk-0.5
3,3,0.030331410916253083,topk-0.5
4,4,0.037762641466424204,topk-0.5
5,5,0.04432325519826921,topk-0.5
6,6,0.04983589817389494,topk-0.5
7,7,0.05522200957192391,topk-0.5
8,8,0.06059492075909911,topk-0.5
9,9,0.06577129946609929,topk-0.5
10,10,0.07059124855915712,topk-0.5
11,11,0.07520419412504634,topk-0.5
12,12,0.07936060007946409,topk-0.5
13,13,0.08343751560793942,topk-0.5
14,14,0.08727390990380061,topk-0.5
15,15,0.09085975609301437,topk-0.5
16,16,0.09434524960058002,topk-0.5
17,17,0.09768074151883814,topk-0.5
18,18,0.10091082309290673,topk-0.5
19,19,0.1039845592859943,topk-0.5
20,20,0.10699130458748565,topk-0.5
21,21,0.1098949732846668,topk-0.5
22,22,0.11273488284913279,topk-0.5
23,23,0.11544002404846028,topk-0.5
24,24,0.11807619146940918,topk-0.5
25,25,0.120760767751119,topk-0.5
26,26,0.12335445445071196,topk-0.5
27,27,0.12578589577328378,topk-0.5
28,28,0.12822233453284534,topk-0.5
29,29,0.13059322630470196,topk-0.5
30,30,0.13282146463961572,topk-0.5
0,0,0.0,desired-0.1
1,1,0.00999752066218827,desired-0.1
2,2,0.02050962813385639,desired-0.1
3,3,0.030331410916253083,desired-0.1
4,4,0.03821378034003707,desired-0.1
5,5,0.04510195313788886,desired-0.1
6,6,0.05115991723034147,desired-0.1
7,7,0.05646532561991743,desired-0.1
8,8,0.06170592533721594,desired-0.1
9,9,0.06677120358640443,desired-0.1
10,10,0.07150025230488906,desired-0.1
11,11,0.07603744755863395,desired-0.1
12,12,0.08012975709508344,desired-0.1
13,13,0.08415173283672882,desired-0.1
14,14,0.08800167823750214,desired-0.1
15,15,0.09165464377492494,desired-0.1
16,16,0.09509337918355468,desired-0.1
17,17,0.09835813317501213,desired-0.1
18,18,0.1014546633530802,desired-0.1
19,19,0.10445508843372124,desired-0.1
20,20,0.10739205337796387,desired-0.1
21,21,0.1102587833016749,desired-0.1
22,22,0.11316392996186068,desired-0.1
23,23,0.11592887183226468,desired-0.1
24,24,0.11866513245893781,desired-0.1
25,25,0.12132705716412731,desired-0.1
26,26,0.12389977018175699,desired-0.1
27,27,0.1264675682809076,desired-0.1
28,28,0.12895848901996745,desired-0.1
29,29,0.1313801370133184,desired-0.1
30,30,0.1337494754451249,desired-0.1
0,0,0.0,desired-0.5
1,1,0.00999752066218827,desired-0.5
2,2,0.02050962813385639,desired-0.5
3,3,0.030331410916253083,desired-0.5
4,4,0.03821378034003707,desired-0.5
5,5,0.044771231203052264,desired-0.5
6,6,0.05087644128619582,desired-0.5
7,7,0.05621728416878998,desired-0.5
8,8,0.06148544404732487,desired-0.5
9,9,0.06657277042550247,desired-0.5
10,10,0.07131985852225092,desired-0.5
11,11,0.07587208659121565,desired-0.5
12,12,0.07997711620208194,desired-0.5
13,13,0.08400999486465599,desired-0.5
14,14,0.08786938946356751,desired-0.5
15,15,0.09153062304936121,desired-0.5
16,16,0.09497665379478881,desired-0.5
17,17,0.09827706770225755,desired-0.5
18,18,0.10142721726726422,desired-0.5
19,19,0.10442901465219605,desired-0.5
20,20,0.10746002394267443,desired-0.5
21,21,0.11042767726569638,desired-0.5
22,22,0.11320345387527474,desired-0.5
23,23,0.11594794958344971,desired-0.5
24,24,0.1185214133762569,desired-0.5
25,25,0.12100174891780377,desired-0.5
26,26,0.12348383028285996,desired-0.5
27,27,0.12594800605094278,desired-0.5
28,28,0.1283330946984887,desired-0.5
29,29,0.13067717034602394,desired-0.5
30,30,0.13295763471166827,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00999752066218827,masking-0.1
2,2,0.02050962813385639,masking-0.1
3,3,0.030331410916253083,masking-0.1
4,4,0.037762641466424204,masking-0.1
5,5,0.04432325519826921,masking-0.1
6,6,0.04983589817389494,masking-0.1
7,7,0.05530024484313879,masking-0.1
8,8,0.06067029798007938,masking-0.1
9,9,0.06583913896498153,masking-0.1
10,10,0.07065292083086824,masking-0.1
11,11,0.07526072704078153,masking-0.1
12,12,0.07941278430937351,masking-0.1
13,13,0.08348597239285531,masking-0.1
14,14,0.08738030182322021,masking-0.1
15,15,0.09107210338653562,masking-0.1
16,16,0.09456383323857714,masking-0.1
17,17,0.09788718162139097,masking-0.1
18,18,0.10105785150644325,masking-0.1
19,19,0.10407811717941613,masking-0.1
20,20,0.10692718509142056,masking-0.1
21,21,0.109649748635417,masking-0.1
22,22,0.11232377854755383,masking-0.1
23,23,0.11496948043771742,masking-0.1
24,24,0.1175509636942355,masking-0.1
25,25,0.12011667060670517,masking-0.1
26,26,0.12255405838505723,masking-0.1
27,27,0.1250497835239675,masking-0.1
28,28,0.12746845721255717,masking-0.1
29,29,0.12982275774709648,masking-0.1
30,30,0.13212909371743398,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00999752066218827,masking-0.5
2,2,0.02050962813385639,masking-0.5
3,3,0.030331410916253083,masking-0.5
4,4,0.03821378034003707,masking-0.5
5,5,0.044771231203052264,masking-0.5
6,6,0.05087644128619582,masking-0.5
7,7,0.05621728416878998,masking-0.5
8,8,0.06148544404732487,masking-0.5
9,9,0.06657277042550247,masking-0.5
10,10,0.07131985852225092,masking-0.5
11,11,0.07530610382808656,masking-0.5
12,12,0.07923310042332819,masking-0.5
13,13,0.08267822179688614,masking-0.5
14,14,0.08588590971346252,masking-0.5
15,15,0.08914429885137151,masking-0.5
16,16,0.09234376736702087,masking-0.5
17,17,0.09520339994073704,masking-0.5
18,18,0.09800516881698725,masking-0.5
19,19,0.10041843983289882,masking-0.5
20,20,0.10279380437748971,masking-0.5
21,21,0.10513424060688727,masking-0.5
22,22,0.10742020749675962,masking-0.5
23,23,0.1096758591565697,masking-0.5
24,24,0.11194014424422924,masking-0.5
25,25,0.11428903656207966,masking-0.5
26,26,0.11663398267216797,masking-0.5
27,27,0.11882550472871996,masking-0.5
28,28,0.12084685159881543,masking-0.5
29,29,0.12287972431735171,masking-0.5
30,30,0.12485863319705885,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.00999752066218827,topk-desired-masking-0.1
2,2,0.02050962813385639,topk-desired-masking-0.1
3,3,0.030331410916253083,topk-desired-masking-0.1
4,4,0.03821378034003707,topk-desired-masking-0.1
5,5,0.044771231203052264,topk-desired-masking-0.1
6,6,0.05087644128619582,topk-desired-masking-0.1
7,7,0.05621728416878998,topk-desired-masking-0.1
8,8,0.06131550694704572,topk-desired-masking-0.1
9,9,0.06641982703525123,topk-desired-masking-0.1
10,10,0.07118081907656798,topk-desired-masking-0.1
11,11,0.07541325159987163,topk-desired-masking-0.1
12,12,0.07955357621007206,topk-desired-masking-0.1
13,13,0.08361670772921824,topk-desired-masking-0.1
14,14,0.08750232147049226,topk-desired-masking-0.1
15,15,0.09115113249629296,topk-desired-masking-0.1
16,16,0.0946382135771723,topk-desired-masking-0.1
17,17,0.09809165891528265,topk-desired-masking-0.1
18,18,0.10137873133928446,topk-desired-masking-0.1
19,19,0.10454714341656124,topk-desired-masking-0.1
20,20,0.10757252752778414,topk-desired-masking-0.1
21,21,0.11047512257123099,topk-desired-masking-0.1
22,22,0.11332828271076574,topk-desired-masking-0.1
23,23,0.11614371011960649,topk-desired-masking-0.1
24,24,0.11891874487642305,topk-desired-masking-0.1
25,25,0.12161646213098366,topk-desired-masking-0.1
26,26,0.12421529985451303,topk-desired-masking-0.1
27,27,0.12672260720638298,topk-desired-masking-0.1
28,28,0.12911520151518568,topk-desired-masking-0.1
29,29,0.13144582920446207,topk-desired-masking-0.1
30,30,0.13366340411377595,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.00999752066218827,topk-desired-masking-0.5
2,2,0.02050962813385639,topk-desired-masking-0.5
3,3,0.030331410916253083,topk-desired-masking-0.5
4,4,0.03821378034003707,topk-desired-masking-0.5
5,5,0.04510195313788886,topk-desired-masking-0.5
6,6,0.05115991723034147,topk-desired-masking-0.5
7,7,0.05646532561991743,topk-desired-masking-0.5
8,8,0.06153598823693678,topk-desired-masking-0.5
9,9,0.06661826019615319,topk-desired-masking-0.5
10,10,0.07136121285920612,topk-desired-masking-0.5
11,11,0.07534401197029549,topk-desired-masking-0.5
12,12,0.07856298510755885,topk-desired-masking-0.5
13,13,0.08183483673562661,topk-desired-masking-0.5
14,14,0.08468673921231197,topk-desired-masking-0.5
15,15,0.08739355172239785,topk-desired-masking-0.5
16,16,0.09020075140087415,topk-desired-masking-0.5
17,17,0.09300006532109696,topk-desired-masking-0.5
18,18,0.09551106741995953,topk-desired-masking-0.5
19,19,0.09797377412548659,topk-desired-masking-0.5
20,20,0.10041440590615937,topk-desired-masking-0.5
21,21,0.10269579486076741,topk-desired-masking-0.5
22,22,0.10496078761154004,topk-desired-masking-0.5
23,23,0.10721053761229755,topk-desired-masking-0.5
24,24,0.10946942735336355,topk-desired-masking-0.5
25,25,0.11170424371821316,topk-desired-masking-0.5
26,26,0.11390368876666453,topk-desired-masking-0.5
27,27,0.11618712460021814,topk-desired-masking-0.5
28,28,0.1184714015130747,topk-desired-masking-0.5
29,29,0.12065988741169861,topk-desired-masking-0.5
30,30,0.1227270298030599,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00999752066218827,0.1
2,2,0.02050962813385639,0.1
3,3,0.030331410916253083,0.1
4,4,0.037762641466424204,0.1
5,5,0.04432325519826921,0.1
6,6,0.04983589817389494,0.1
7,7,0.05522200957192391,0.1
8,8,0.06039009439451851,0.1
9,9,0.06516294955557139,0.1
10,10,0.0700334292933042,0.1
11,11,0.07469285979801449,0.1
12,12,0.07917531180691885,0.1
13,13,0.08326546221200455,0.1
14,14,0.08711332673426139,0.1
15,15,0.09070920937157136,0.1
16,16,0.09413327889685308,0.1
17,17,0.09736207711535444,0.1
18,18,0.10053867093337489,0.1
19,19,0.10351987428787371,0.1
20,20,0.10639267949172232,0.1
21,21,0.1092165109178081,0.1
22,22,0.11201887778318785,0.1
23,23,0.11470917406511229,0.1
24,24,0.11729319460532395,0.1
25,25,0.11982251376967926,0.1
26,26,0.12232479988293672,0.1
27,27,0.12488075049662135,0.1
28,28,0.12733154309960443,0.1
29,29,0.12978080172071707,0.1
30,30,0.1321759694494619,0.1
0,0,0.0,0.5
1,1,0.00999752066218827,0.5
2,2,0.02050962813385639,0.5
3,3,0.030331410916253083,0.5
4,4,0.038111825829506916,0.5
5,5,0.04461424216750481,0.5
6,6,0.05008531557609687,0.5
7,7,0.05544024979885061,0.5
8,8,0.06078891207192284,0.5
9,9,0.06594589164764064,0.5
10,10,0.07074996872419471,0.5
11,11,0.07534968760966414,0.5
12,12,0.07949490175757284,0.5
13,13,0.0835622243090404,0.5
14,14,0.08745147027832628,0.5
15,15,0.09113882381319757,0.5
16,16,0.09460790157251715,0.5
17,17,0.09792880171455653,0.5
18,18,0.10109728106838957,0.5
19,19,0.10411557526326513,0.5
20,20,0.10687147285249395,0.5
21,21,0.1095958793511972,0.5
22,22,0.11214252380338686,0.5
23,23,0.11457879593867522,0.5
24,24,0.11700689469296682,0.5
25,25,0.11939107039654423,0.5
26,26,0.12170743143333163,0.5
27,27,0.12409357455330676,0.5
28,28,0.12646712447938072,0.5
29,29,0.12880403341135188,0.5
30,30,0.13115157899687613,0.5
0,0,0.0,topk-0.1
1,1,0.00999752066218827,topk-0.1
2,2,0.02050962813385639,topk-0.1
3,3,0.030331410916253083,topk-0.1
4,4,0.037762641466424204,topk-0.1
5,5,0.04432325519826921,topk-0.1
6,6,0.04983589817389494,topk-0.1
7,7,0.05522200957192391,topk-0.1
8,8,0.06039009439451851,topk-0.1
9,9,0.06558170445606641,topk-0.1
10,10,0.07041888945912723,topk-0.1
11,11,0.07504619828335228,topk-0.1
12,12,0.0795014704087691,topk-0.1
13,13,0.08356832377086551,topk-0.1
14,14,0.08739599752253162,topk-0.1
15,15,0.0909742132355747,topk-0.1
16,16,0.094382694298268,topk-0.1
17,17,0.09759763610557964,topk-0.1
18,18,0.10076183208200928,topk-0.1
19,19,0.10373187737907637,topk-0.1
20,20,0.10659458719762961,topk-0.1
21,21,0.10932955247485224,topk-0.1
22,22,0.11198955578484497,topk-0.1
23,23,0.11462239995637646,topk-0.1
24,24,0.1171535645550266,topk-0.1
25,25,0.1196882541059318,topk-0.1
26,26,0.12215891539312437,topk-0.1
27,27,0.1246812530825078,topk-0.1
28,28,0.1271789035501775,topk-0.1
29,29,0.12957878795057004,topk-0.1
30,30,0.13185974309998183,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00999752066218827,topk-0.5
2,2,0.02050962813385639,topk-0.5
3,3,0.030331410916253083,topk-0.5
4,4,0.037762641466424204,topk-0.5
5,5,0.04432325519826921,topk-0.5
6,6,0.04983589817389494,topk-0.5
7,7,0.05530024484313879,topk-0.5
8,8,0.06067029798007938,topk-0.5
9,9,0.06583913896498153,topk-0.5
10,10,0.07065292083086824,topk-0.5
11,11,0.07526072704078153,topk-0.5
12,12,0.07969949695408843,topk-0.5
13,13,0.08375220556294773,topk-0.5
14,14,0.08762878611530646,topk-0.5
15,15,0.09124979527895558,topk-0.5
16,16,0.09471234530499528,topk-0.5
17,17,0.09802744301745253,topk-0.5
18,18,0.10116901757746781,topk-0.5
19,19,0.1042334678646143,topk-0.5
20,20,0.10721277418831414,topk-0.5
21,21,0.11009149836023027,topk-0.5
22,22,0.11282621948961494,topk-0.5
23,23,0.11552755499558902,topk-0.5
24,24,0.11827986829572917,topk-0.5
25,25,0.1208771928558469,topk-0.5
26,26,0.12341358657634292,topk-0.5
27,27,0.1258731993693784,topk-0.5
28,28,0.12826375748559307,topk-0.5
29,29,0.13066172975538026,topk-0.5
30,30,0.13292577132261413,topk-0.5
0,0,0.0,desired-0.1
1,1,0.00999752066218827,desired-0.1
2,2,0.02050962813385639,desired-0.1
3,3,0.030331410916253083,desired-0.1
4,4,0.037762641466424204,desired-0.1
5,5,0.04432325519826921,desired-0.1
6,6,0.05048496002222415,desired-0.1
7,7,0.055874738062814774,desired-0.1
8,8,0.061011021519512196,desired-0.1
9,9,0.06614579015047106,desired-0.1
10,10,0.07093169463585873,desired-0.1
11,11,0.07518488752922148,desired-0.1
12,12,0.079342778606395,desired-0.1
13,13,0.08342096709723242,desired-0.1
14,14,0.08731963021397217,desired-0.1
15,15,0.09101522375286558,desired-0.1
16,16,0.09451029946571123,desired-0.1
