,# of features removed,AOPC-global,optimization
24,24,0.11741791584993778,0.5
25,25,0.11993737775331356,0.5
26,26,0.12245072870050622,0.5
27,27,0.12490915840470271,0.5
28,28,0.12737072427834994,0.5
29,29,0.12972314683668987,0.5
30,30,0.13201238796934028,0.5
0,0,0.0,topk-0.1
1,1,0.010037160005076325,topk-0.1
2,2,0.020562481342796195,topk-0.1
3,3,0.03039074499695288,topk-0.1
4,4,0.037821522490765216,topk-0.1
5,5,0.04373747916772075,topk-0.1
6,6,0.04936859750761076,topk-0.1
7,7,0.05481831584192445,topk-0.1
8,8,0.060035872724277524,topk-0.1
9,9,0.06527196804795678,topk-0.1
10,10,0.07014032220866845,topk-0.1
11,11,0.07480769070359443,topk-0.1
12,12,0.07929715457670342,topk-0.1
13,13,0.08339331412171179,topk-0.1
14,14,0.0872463864928693,topk-0.1
15,15,0.09084589588674721,topk-0.1
16,16,0.09426793391814586,topk-0.1
17,17,0.09761365926705985,topk-0.1
18,18,0.10078307162556958,topk-0.1
19,19,0.10375781165727056,topk-0.1
20,20,0.10667153774419098,topk-0.1
21,21,0.10948792716659961,topk-0.1
22,22,0.1122477470442811,topk-0.1
23,23,0.11493363976710132,topk-0.1
24,24,0.11752394409902206,topk-0.1
25,25,0.12001975190408733,topk-0.1
26,26,0.1224544125280033,topk-0.1
27,27,0.12489923946308781,topk-0.1
28,28,0.1272458343824149,topk-0.1
29,29,0.1296501522727253,topk-0.1
30,30,0.13193516842969324,topk-0.1
0,0,0.0,topk-0.5
1,1,0.010037160005076325,topk-0.5
2,2,0.020562481342796195,topk-0.5
3,3,0.03039074499695288,topk-0.5
4,4,0.037821522490765216,topk-0.5
5,5,0.044381384675913176,topk-0.5
6,6,0.050549563642868556,topk-0.5
7,7,0.055936030999395626,topk-0.5
8,8,0.061239676579878326,topk-0.5
9,9,0.06635539151799749,topk-0.5
10,10,0.0711252526359782,topk-0.5
11,11,0.07571054359529504,topk-0.5
12,12,0.07984354838799658,topk-0.5
13,13,0.08390067980362685,topk-0.5
14,14,0.08771992779599004,topk-0.5
15,15,0.09140367177309644,topk-0.5
16,16,0.09486868922971041,topk-0.5
17,17,0.09818103928353748,topk-0.5
18,18,0.1013205895359168,topk-0.5
19,19,0.10438434799279446,topk-0.5
20,20,0.10733467174133578,topk-0.5
21,21,0.11012793779368447,topk-0.5
22,22,0.11286715633107995,topk-0.5
23,23,0.11550235981007388,topk-0.5
24,24,0.11811347449966866,topk-0.5
25,25,0.12072196413470046,topk-0.5
26,26,0.12323865545996017,topk-0.5
27,27,0.125672857785246,topk-0.5
28,28,0.12817120908773155,topk-0.5
29,29,0.13062966060550435,topk-0.5
30,30,0.13303209920325698,topk-0.5
0,0,0.0,desired-0.1
1,1,0.010037160005076325,desired-0.1
2,2,0.020562481342796195,desired-0.1
3,3,0.03039074499695288,desired-0.1
4,4,0.03817450901492275,desired-0.1
5,5,0.044675540112711125,desired-0.1
6,6,0.05014379307541565,desired-0.1
7,7,0.055580981752874334,desired-0.1
8,8,0.06075414014756172,desired-0.1
9,9,0.06591840872891255,desired-0.1
10,10,0.07072799555499189,desired-0.1
11,11,0.07534639127105758,desired-0.1
12,12,0.07950740778100815,desired-0.1
13,13,0.08358854923999474,desired-0.1
14,14,0.08742860593660007,desired-0.1
15,15,0.09103199499944145,desired-0.1
16,16,0.0945332469830117,desired-0.1
17,17,0.09786423271721094,desired-0.1
18,18,0.10104171406037298,desired-0.1
19,19,0.10406852246322615,desired-0.1
20,20,0.10701331679702905,desired-0.1
21,21,0.10990259288335032,desired-0.1
22,22,0.11274825289694142,desired-0.1
23,23,0.11545866533360179,desired-0.1
24,24,0.1180997009159303,desired-0.1
25,25,0.12065227513320097,desired-0.1
26,26,0.12320665785143499,desired-0.1
27,27,0.12580715677528526,desired-0.1
28,28,0.12832852310784376,desired-0.1
29,29,0.13077862539028298,desired-0.1
30,30,0.13317458318083428,desired-0.1
0,0,0.0,masking-0.1
1,1,0.010037160005076325,masking-0.1
2,2,0.020562481342796195,masking-0.1
3,3,0.03039074499695288,masking-0.1
4,4,0.03817450901492275,masking-0.1
5,5,0.044675540112711125,masking-0.1
6,6,0.05014379307541565,masking-0.1
7,7,0.055580981752874334,masking-0.1
8,8,0.060924077249637186,masking-0.1
9,9,0.06607135212078047,masking-0.1
10,10,0.07086703500214454,masking-0.1
11,11,0.07547384409761418,masking-0.1
12,12,0.07962505654398347,masking-0.1
13,13,0.0836977945199004,masking-0.1
14,14,0.08753056819784534,masking-0.1
15,15,0.09112758461935888,masking-0.1
16,16,0.09462321368411046,masking-0.1
17,17,0.09794920126824865,masking-0.1
18,18,0.10110095352143264,masking-0.1
19,19,0.10412479995123283,masking-0.1
20,20,0.10697710758680656,masking-0.1
21,21,0.10978230485655588,masking-0.1
22,22,0.11263193142523766,masking-0.1
23,23,0.11542456083634806,masking-0.1
24,24,0.11813539000939385,masking-0.1
25,25,0.12075238907963434,masking-0.1
26,26,0.12328347283851765,masking-0.1
27,27,0.12564244922855425,masking-0.1
28,28,0.1278609807263469,masking-0.1
29,29,0.12998839590640646,masking-0.1
30,30,0.13213313197953297,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.010037160005076325,topk-masking-0.1
2,2,0.020562481342796195,topk-masking-0.1
3,3,0.03039074499695288,topk-masking-0.1
4,4,0.037821522490765216,topk-masking-0.1
5,5,0.044381384675913176,topk-masking-0.1
6,6,0.050549563642868556,topk-masking-0.1
7,7,0.055936030999395626,topk-masking-0.1
8,8,0.061239676579878326,topk-masking-0.1
9,9,0.06635539151799749,topk-masking-0.1
10,10,0.0711252526359782,topk-masking-0.1
11,11,0.07571054359529504,topk-masking-0.1
12,12,0.07984354838799658,topk-masking-0.1
13,13,0.08390067980362685,topk-masking-0.1
14,14,0.08771992779599004,topk-masking-0.1
15,15,0.09140367177309644,topk-masking-0.1
16,16,0.09488306041703994,topk-masking-0.1
17,17,0.09819461207157093,topk-masking-0.1
18,18,0.10133344796668532,topk-masking-0.1
19,19,0.10434566967422287,topk-masking-0.1
20,20,0.10727726652178783,topk-masking-0.1
21,21,0.11005350811870347,topk-masking-0.1
22,22,0.11274861581654054,topk-masking-0.1
23,23,0.11534055551111015,topk-masking-0.1
24,24,0.11784442305704029,topk-masking-0.1
25,25,0.12033523106955313,topk-masking-0.1
26,26,0.12270326516617741,topk-masking-0.1
27,27,0.12491100568934457,topk-masking-0.1
28,28,0.127126425326795,topk-masking-0.1
29,29,0.12922059665559643,topk-masking-0.1
30,30,0.131281115964493,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.010037160005076325,topk-masking-0.5
2,2,0.020562481342796195,topk-masking-0.5
3,3,0.03039074499695288,topk-masking-0.5
4,4,0.0382868156513466,topk-masking-0.5
5,5,0.04484103054642919,topk-masking-0.5
6,6,0.050943545817596574,topk-masking-0.5
7,7,0.05628076540228264,topk-masking-0.5
8,8,0.06154610716022234,topk-masking-0.5
9,9,0.0666311790403071,topk-masking-0.5
10,10,0.07137596856535057,topk-masking-0.5
11,11,0.07536010899572161,topk-masking-0.5
12,12,0.07929832642210476,topk-masking-0.5
13,13,0.08291191095269765,topk-masking-0.5
14,14,0.08652407625060946,topk-masking-0.5
15,15,0.08955858308583277,topk-masking-0.5
16,16,0.09225369093129693,topk-masking-0.5
17,17,0.09471202397297471,topk-masking-0.5
18,18,0.09711903528806516,topk-masking-0.5
19,19,0.09951183913517814,topk-masking-0.5
20,20,0.10193880892159413,topk-masking-0.5
21,21,0.10432524446742929,topk-masking-0.5
22,22,0.10667083434564109,topk-masking-0.5
23,23,0.10883537705537548,topk-masking-0.5
24,24,0.11101612768977215,topk-masking-0.5
25,25,0.11316423290196959,topk-masking-0.5
26,26,0.11540400344581915,topk-masking-0.5
27,27,0.11764776405480319,topk-masking-0.5
28,28,0.11988822296579549,topk-masking-0.5
29,29,0.12205973150563013,topk-masking-0.5
30,30,0.12421101701627643,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.010037160005076325,topk-desired-masking-0.1
2,2,0.020562481342796195,topk-desired-masking-0.1
3,3,0.03039074499695288,topk-desired-masking-0.1
4,4,0.0382868156513466,topk-desired-masking-0.1
5,5,0.04484103054642919,topk-desired-masking-0.1
6,6,0.050943545817596574,topk-desired-masking-0.1
7,7,0.05628076540228264,topk-desired-masking-0.1
8,8,0.06137617005814687,topk-desired-masking-0.1
9,9,0.06647823564843919,topk-desired-masking-0.1
10,10,0.07123692911819791,topk-desired-masking-0.1
11,11,0.07581291370399644,topk-desired-masking-0.1
12,12,0.07993804387295171,topk-desired-masking-0.1
13,13,0.08385278095095143,topk-desired-masking-0.1
14,14,0.0877367037357976,topk-desired-masking-0.1
15,15,0.0913784766281907,topk-desired-masking-0.1
16,16,0.09485934733948156,topk-desired-masking-0.1
17,17,0.09816153175166747,topk-desired-masking-0.1
18,18,0.10132336577722653,topk-desired-masking-0.1
19,19,0.10433609159423703,topk-desired-masking-0.1
20,20,0.10722142937108706,topk-desired-masking-0.1
21,21,0.11014593045981186,topk-desired-masking-0.1
22,22,0.11301662634650904,topk-desired-masking-0.1
23,23,0.11584957480769525,topk-desired-masking-0.1
24,24,0.11864261488090698,topk-desired-masking-0.1
25,25,0.12128572634881775,topk-desired-masking-0.1
26,26,0.12382362134432198,topk-desired-masking-0.1
27,27,0.12622300158286145,topk-desired-masking-0.1
28,28,0.1285597375178173,topk-desired-masking-0.1
29,29,0.13085870039146982,topk-desired-masking-0.1
30,30,0.13310182699824225,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.010037160005076325,topk-desired-masking-0.5
2,2,0.020562481342796195,topk-desired-masking-0.5
3,3,0.03039074499695288,topk-desired-masking-0.5
4,4,0.0382868156513466,topk-desired-masking-0.5
5,5,0.04484103054642919,topk-desired-masking-0.5
6,6,0.050943545817596574,topk-desired-masking-0.5
7,7,0.05628076540228264,topk-desired-masking-0.5
8,8,0.06137617005814687,topk-desired-masking-0.5
9,9,0.06647823564843919,topk-desired-masking-0.5
10,10,0.07123692911819791,topk-desired-masking-0.5
11,11,0.07529365410053927,topk-desired-masking-0.5
12,12,0.07929087498293581,topk-desired-masking-0.5
13,13,0.08295192248888658,topk-desired-masking-0.5
14,14,0.08614105912306316,topk-desired-masking-0.5
15,15,0.08896226661255943,topk-desired-masking-0.5
16,16,0.09176753199432612,topk-desired-masking-0.5
17,17,0.09467195578584854,topk-desired-masking-0.5
18,18,0.09752783064460187,topk-desired-masking-0.5
19,19,0.10029352083890994,topk-desired-masking-0.5
20,20,0.10301502657429637,topk-desired-masking-0.5
21,21,0.10578305580256453,topk-desired-masking-0.5
22,22,0.10849432696203697,topk-desired-masking-0.5
23,23,0.11116370794631297,topk-desired-masking-0.5
24,24,0.11375849466709105,topk-desired-masking-0.5
25,25,0.11630033223378314,topk-desired-masking-0.5
26,26,0.11879027153339479,topk-desired-masking-0.5
27,27,0.12111129002719453,topk-desired-masking-0.5
28,28,0.12343314919598312,topk-desired-masking-0.5
29,29,0.12561444544400244,topk-desired-masking-0.5
30,30,0.12773415042187583,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.044381384675913176,0.1
6,6,0.04989165984387455,0.1
7,7,0.05527599538615527,0.1
8,8,0.06044269898581603,0.1
9,9,0.06563811168334142,0.1
10,10,0.07047318005901813,0.1
11,11,0.0751128103997483,0.1
12,12,0.07929179466903036,0.1
13,13,0.0833883370645868,0.1
14,14,0.08724174123955265,0.1
15,15,0.09084154096176285,0.1
16,16,0.09433962493669056,0.1
17,17,0.09768136745124095,0.1
18,18,0.10084721622110956,0.1
19,19,0.10392988947514181,0.1
20,20,0.10689732661158488,0.1
21,21,0.10972193013924837,0.1
22,22,0.11241547357128162,0.1
23,23,0.11503814028208632,0.1
24,24,0.11765715277444871,0.1
25,25,0.12024130943795724,0.1
26,26,0.12273492482882072,0.1
27,27,0.12516973346744747,0.1
28,28,0.12749409738258394,0.1
29,29,0.12976064314728647,0.1
30,30,0.13197466373883202,0.1
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.04373747916772075,0.5
6,6,0.049339740836852476,0.5
7,7,0.05479306625501095,0.5
8,8,0.06022370791820306,0.5
9,9,0.06544101972248975,0.5
10,10,0.07029400554915298,0.5
11,11,0.07494856709903859,0.5
12,12,0.07914018546837523,0.5
13,13,0.0832475570925499,0.5
14,14,0.08717182813462282,0.5
15,15,0.09083363636555172,0.5
16,16,0.09433218531672714,0.5
17,17,0.09767434114349774,0.5
18,18,0.10084055971903705,0.5
19,19,0.10392831966675868,0.5
20,20,0.10690035904987313,0.5
21,21,0.10981440336284125,0.5
22,22,0.1125813733086315,0.5
23,23,0.11513117921662691,0.5
24,24,0.11762238864296144,0.5
25,25,0.12017374659747297,0.5
26,26,0.12264587115568784,0.5
27,27,0.12512026568554682,0.5
28,28,0.1275745519977856,0.5
29,29,0.12992018029881106,0.5
30,30,0.1322030655133285,0.5
0,0,0.0,topk-0.1
1,1,0.010037160005076325,topk-0.1
2,2,0.020562481342796195,topk-0.1
3,3,0.03039074499695288,topk-0.1
4,4,0.037821522490765216,topk-0.1
5,5,0.044381384675913176,topk-0.1
6,6,0.04989165984387455,topk-0.1
7,7,0.05527599538615527,topk-0.1
8,8,0.06044269898581603,topk-0.1
9,9,0.0652139797120806,topk-0.1
10,10,0.07008760553969011,topk-0.1
11,11,0.07475936709036428,topk-0.1
12,12,0.07925254816449098,topk-0.1
13,13,0.08335189388180023,topk-0.1
14,14,0.08720772760228518,topk-0.1
15,15,0.0908096531768246,topk-0.1
16,16,0.09423382313233634,topk-0.1
17,17,0.09746316886391049,topk-0.1
18,18,0.10064050176995439,topk-0.1
19,19,0.10362237029443615,topk-0.1
20,20,0.10652650473828394,topk-0.1
21,21,0.1093788172882824,topk-0.1
22,22,0.11211275812407026,topk-0.1
23,23,0.11481784482770284,topk-0.1
24,24,0.11745398073564577,topk-0.1
25,25,0.12008556687992197,topk-0.1
26,26,0.12263331662747312,topk-0.1
27,27,0.12510453044072006,topk-0.1
28,28,0.1276281969746264,topk-0.1
29,29,0.13002062847450574,topk-0.1
30,30,0.13231088387620424,topk-0.1
0,0,0.0,topk-0.5
1,1,0.010037160005076325,topk-0.5
2,2,0.020562481342796195,topk-0.5
3,3,0.03039074499695288,topk-0.5
4,4,0.037821522490765216,topk-0.5
5,5,0.044381384675913176,topk-0.5
6,6,0.04989165984387455,topk-0.5
7,7,0.05527599538615527,topk-0.5
8,8,0.060652978256998016,topk-0.5
9,9,0.06582736302740522,topk-0.5
10,10,0.07064522673543977,topk-0.5
11,11,0.0752705198531348,topk-0.5
12,12,0.0794373726260025,topk-0.5
13,13,0.08352351659606094,topk-0.5
14,14,0.08736790880226185,topk-0.5
15,15,0.09095982305180272,topk-0.5
16,16,0.09445094925672809,topk-0.5
17,17,0.09778650708683195,topk-0.5
18,18,0.10101664763076752,topk-0.5
19,19,0.10409084931431686,topk-0.5
20,20,0.10709909200870558,topk-0.5
21,21,0.11000410300536313,topk-0.5
22,22,0.11284534953538847,topk-0.5
23,23,0.1155517162787802,topk-0.5
24,24,0.11818902982330158,topk-0.5
25,25,0.12087524958869861,topk-0.5
26,26,0.1234729373593682,topk-0.5
27,27,0.12590899545851622,topk-0.5
28,28,0.12834973259642868,topk-0.5
29,29,0.13072463618623184,topk-0.5
30,30,0.1329565971285693,topk-0.5
0,0,0.0,desired-0.1
1,1,0.010037160005076325,desired-0.1
2,2,0.020562481342796195,desired-0.1
3,3,0.03039074499695288,desired-0.1
4,4,0.0382868156513466,desired-0.1
5,5,0.045174923152900504,desired-0.1
6,6,0.051229739480286265,desired-0.1
7,7,0.056531184857136124,desired-0.1
8,8,0.06176870223120322,desired-0.1
9,9,0.0668315146041899,desired-0.1
10,10,0.07155809180524403,desired-0.1
11,11,0.0761073128337887,desired-0.1
12,12,0.08020979691583688,desired-0.1
13,13,0.08424076772233571,desired-0.1
14,14,0.08809882472242293,desired-0.1
15,15,0.09175888764162728,desired-0.1
16,16,0.09520301004715119,desired-0.1
17,17,0.09847252929865534,desired-0.1
18,18,0.1015737572542194,desired-0.1
19,19,0.10457396349738024,desired-0.1
20,20,0.10751073044228815,desired-0.1
21,21,0.11037739681746128,desired-0.1
22,22,0.11328314735196479,desired-0.1
23,23,0.11604864276612824,desired-0.1
24,24,0.11878631668960385,desired-0.1
25,25,0.12144956388322002,desired-0.1
26,26,0.12402598075409253,desired-0.1
27,27,0.12659721814570501,desired-0.1
28,28,0.1290913409827318,desired-0.1
29,29,0.13151601600267476,desired-0.1
30,30,0.13388818699927793,desired-0.1
0,0,0.0,masking-0.1
1,1,0.010037160005076325,masking-0.1
2,2,0.020562481342796195,masking-0.1
3,3,0.03039074499695288,masking-0.1
4,4,0.037821522490765216,masking-0.1
5,5,0.044381384675913176,masking-0.1
6,6,0.04989165984387455,masking-0.1
7,7,0.05536036517527587,masking-0.1
8,8,0.060727973625105215,masking-0.1
9,9,0.0658948588587017,masking-0.1
10,10,0.07070658658207293,masking-0.1
11,11,0.0753267663792152,masking-0.1
12,12,0.07948929249623057,masking-0.1
13,13,0.08357172790412985,masking-0.1
14,14,0.08747438755876412,masking-0.1
15,15,0.09117347780069715,masking-0.1
16,16,0.09466640726654649,masking-0.1
17,17,0.097989995207216,masking-0.1
18,18,0.10116085747195673,masking-0.1
19,19,0.10418170870423071,masking-0.1
20,20,0.10703130639918551,masking-0.1
21,21,0.10975739437435904,masking-0.1
22,22,0.11243475363317322,masking-0.1
23,23,0.11508350742137831,masking-0.1
24,24,0.11766781704712795,masking-0.1
25,25,0.12023700218242948,masking-0.1
26,26,0.12267761053508265,masking-0.1
27,27,0.12517686990829408,masking-0.1
28,28,0.12759819850827708,masking-0.1
29,29,0.12995497695826924,masking-0.1
30,30,0.1322636318087894,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.010037160005076325,topk-masking-0.1
2,2,0.020562481342796195,topk-masking-0.1
3,3,0.03039074499695288,topk-masking-0.1
4,4,0.037821522490765216,topk-masking-0.1
5,5,0.044381384675913176,topk-masking-0.1
6,6,0.050549563642868556,topk-masking-0.1
7,7,0.055936030999395626,topk-masking-0.1
8,8,0.06106973947780286,topk-masking-0.1
9,9,0.06620244812612958,topk-masking-0.1
10,10,0.07098621318882554,topk-masking-0.1
11,11,0.07558309076873844,topk-masking-0.1
12,12,0.07972589962502125,topk-masking-0.1
13,13,0.08379143452372119,topk-masking-0.1
14,14,0.08767944707038271,topk-masking-0.1
15,15,0.09132479850436423,topk-masking-0.1
16,16,0.09480882675235079,topk-masking-0.1
17,17,0.09812450249936451,topk-masking-0.1
18,18,0.10126702837196347,topk-masking-0.1
19,19,0.1042825710592371,topk-masking-0.1
20,20,0.10723774132842401,topk-masking-0.1
21,21,0.11012168881226544,topk-masking-0.1
22,22,0.11286117904450524,topk-masking-0.1
23,23,0.11565122590223453,topk-masking-0.1
24,24,0.11833735203827161,topk-masking-0.1
25,25,0.12095301665886762,topk-masking-0.1
26,26,0.1234358192182426,topk-masking-0.1
27,27,0.1259079997099126,topk-masking-0.1
28,28,0.12825151928704487,topk-masking-0.1
29,29,0.1304481099351223,topk-masking-0.1
30,30,0.1325278916163328,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.010037160005076325,topk-masking-0.5
2,2,0.020562481342796195,topk-masking-0.5
3,3,0.03039074499695288,topk-masking-0.5
4,4,0.0382868156513466,topk-masking-0.5
5,5,0.04484103054642919,topk-masking-0.5
6,6,0.050943545817596574,topk-masking-0.5
7,7,0.05628076540228264,topk-masking-0.5
8,8,0.06137617005814687,topk-masking-0.5
9,9,0.06647823564843919,topk-masking-0.5
10,10,0.07123692911819791,topk-masking-0.5
11,11,0.07523265616916501,topk-masking-0.5
12,12,0.07918067765912942,topk-masking-0.5
13,13,0.08264394748038582,topk-masking-0.5
14,14,0.08586736312904938,topk-masking-0.5
15,15,0.08870567661817153,topk-masking-0.5
16,16,0.09163547703132906,topk-masking-0.5
17,17,0.09412815528967172,topk-masking-0.5
18,18,0.0966479667445558,topk-masking-0.5
19,19,0.09914240017404112,topk-masking-0.5
20,20,0.10157420241535797,topk-masking-0.5
21,21,0.10397721098420387,topk-masking-0.5
22,22,0.10618482361033499,topk-masking-0.5
23,23,0.10835483186310574,topk-masking-0.5
24,24,0.11054061079709586,topk-masking-0.5
25,25,0.11272716719678702,topk-masking-0.5
26,26,0.114921803230259,topk-masking-0.5
27,27,0.11709780661827034,topk-masking-0.5
28,28,0.11920692724460004,topk-masking-0.5
29,29,0.1211933512642749,topk-masking-0.5
30,30,0.123031303502448,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.010037160005076325,topk-desired-masking-0.1
2,2,0.020562481342796195,topk-desired-masking-0.1
3,3,0.03039074499695288,topk-desired-masking-0.1
4,4,0.0382868156513466,topk-desired-masking-0.1
5,5,0.04484103054642919,topk-desired-masking-0.1
6,6,0.050943545817596574,topk-desired-masking-0.1
7,7,0.05628076540228264,topk-desired-masking-0.1
8,8,0.06137617005814687,topk-desired-masking-0.1
9,9,0.06647823564843919,topk-desired-masking-0.1
10,10,0.07123692911819791,topk-desired-masking-0.1
11,11,0.075467444962702,topk-desired-masking-0.1
12,12,0.07961914965021838,topk-desired-masking-0.1
13,13,0.08369230954711852,topk-desired-masking-0.1
14,14,0.08758693042555356,topk-desired-masking-0.1
15,15,0.0912380641498369,topk-desired-masking-0.1
16,16,0.09472719441867801,topk-desired-masking-0.1
17,17,0.09818245695118717,topk-desired-masking-0.1
18,18,0.101471133324416,topk-desired-masking-0.1
19,19,0.10464100898064496,topk-desired-masking-0.1
20,20,0.10766811095929911,topk-desired-masking-0.1
21,21,0.11057230833946884,topk-desired-masking-0.1
22,22,0.1134269314788851,topk-desired-masking-0.1
23,23,0.1162446416756837,topk-desired-masking-0.1
24,24,0.11902187907417588,topk-desired-masking-0.1
25,25,0.12172164744319991,topk-desired-masking-0.1
26,26,0.12432486367370982,topk-desired-masking-0.1
27,27,0.12683623677546302,topk-desired-masking-0.1
28,28,0.1292326164360125,topk-desired-masking-0.1
29,29,0.13156616272372842,topk-desired-masking-0.1
30,30,0.1337864679649441,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.010037160005076325,topk-desired-masking-0.5
2,2,0.020562481342796195,topk-desired-masking-0.5
3,3,0.03039074499695288,topk-desired-masking-0.5
4,4,0.0382868156513466,topk-desired-masking-0.5
5,5,0.045174923152900504,topk-desired-masking-0.5
6,6,0.051229739480286265,topk-desired-masking-0.5
7,7,0.056531184857136124,topk-desired-masking-0.5
8,8,0.06159876512912775,topk-desired-masking-0.5
9,9,0.06667857121232199,topk-desired-masking-0.5
10,10,0.07141905235809137,topk-desired-masking-0.5
11,11,0.07539960247240067,topk-desired-masking-0.5
12,12,0.07862037721981102,topk-desired-masking-0.5
13,13,0.08190528688550303,topk-desired-masking-0.5
14,14,0.08476983597095057,topk-desired-masking-0.5
15,15,0.08748749711253637,topk-desired-masking-0.5
16,16,0.09030443354466502,topk-desired-masking-0.5
17,17,0.09311266558264328,topk-desired-masking-0.5
18,18,0.09563379381598332,topk-desired-masking-0.5
19,19,0.09809956179977375,topk-desired-masking-0.5
20,20,0.10054296313809791,topk-desired-masking-0.5
21,21,0.10282669723988981,topk-desired-masking-0.5
22,22,0.10509410666076618,topk-desired-masking-0.5
23,23,0.10734523264432495,topk-desired-masking-0.5
24,24,0.10960627473073206,topk-desired-masking-0.5
25,25,0.11184214273334042,topk-desired-masking-0.5
26,26,0.11404275356481347,topk-desired-masking-0.5
27,27,0.1163280055647171,topk-desired-masking-0.5
28,28,0.11861397338916065,topk-desired-masking-0.5
29,29,0.12080403747008475,topk-desired-masking-0.5
30,30,0.1228727435530192,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.044381384675913176,0.1
6,6,0.04989165984387455,0.1
7,7,0.05527599538615527,0.1
8,8,0.06044269898581603,0.1
9,9,0.0652139797120806,0.1
10,10,0.07008760553969011,0.1
11,11,0.07475936709036428,0.1
12,12,0.07925254816449098,0.1
13,13,0.08335189388180023,0.1
14,14,0.08720772760228518,0.1
15,15,0.0908096531768246,0.1
16,16,0.09423382313233634,0.1
17,17,0.09746316886391049,0.1
18,18,0.10064050176995439,0.1
19,19,0.10362237029443615,0.1
20,20,0.10649577731918541,0.1
21,21,0.10932015585182157,0.1
22,22,0.11212302224946985,0.1
23,23,0.11481656567876086,0.1
24,24,0.11740357359233258,0.1
25,25,0.11993563428327156,0.1
26,26,0.12244057097616041,0.1
27,27,0.12499952654338149,0.1
28,28,0.12745311686172608,0.1
29,29,0.12990574004762928,0.1
30,30,0.1323040561027114,0.1
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.03817450901492275,0.5
5,5,0.044675540112711125,0.5
6,6,0.05014379307541565,0.5
7,7,0.05549661196375373,0.5
8,8,0.06084908188152998,0.5
9,9,0.06600385628948399,0.5
10,10,0.07080567515551138,0.5
11,11,0.07541759757153378,0.5
12,12,0.0795731366737554,0.5
13,13,0.08364958321183148,0.5
14,14,0.08754705251261898,0.5
15,15,0.09124160119493607,0.5
16,16,0.09471615221497123,0.5
17,17,0.09803697654739493,0.5
18,18,0.10120536611002098,0.5
19,19,0.10422399191039175,0.5
20,20,0.10698006469683091,0.5
21,21,0.10970565778081952,0.5
22,22,0.11225294538281762,0.5
23,23,0.11468980706516842,0.5
24,24,0.11711844819980126,0.5
25,25,0.11950312456251051,0.5
26,26,0.1218234391472847,0.5
27,27,0.12421380503115258,0.5
28,28,0.1265913991975029,0.5
29,29,0.12893211255632384,0.5
30,30,0.1312832171219533,0.5
0,0,0.0,topk-0.1
1,1,0.010037160005076325,topk-0.1
2,2,0.020562481342796195,topk-0.1
3,3,0.03039074499695288,topk-0.1
4,4,0.037821522490765216,topk-0.1
5,5,0.044381384675913176,topk-0.1
6,6,0.04989165984387455,topk-0.1
7,7,0.05527599538615527,topk-0.1
8,8,0.06044269898581603,topk-0.1
9,9,0.06563811168334142,topk-0.1
10,10,0.07047318005901813,topk-0.1
11,11,0.0751128103997483,topk-0.1
12,12,0.07957880352699931,topk-0.1
13,13,0.08365484528984368,topk-0.1
14,14,0.0874904822497924,topk-0.1
15,15,0.09107473565886262,topk-0.1
16,16,0.09448331252719566,topk-0.1
17,17,0.09769879773683317,topk-0.1
18,18,0.10086372912324956,topk-0.1
19,19,0.10383443628006654,topk-0.1
20,20,0.1066977449245477,topk-0.1
21,21,0.10943629739929063,topk-0.1
22,22,0.11209955783443384,topk-0.1
23,23,0.11473538770094055,topk-0.1
24,24,0.11726929913675072,topk-0.1
25,25,0.11980652422982746,topk-0.1
26,26,0.12227953419449478,topk-0.1
27,27,0.12480459649969776,topk-0.1
28,28,0.12730488807469792,topk-0.1
29,29,0.1297072375085989,topk-0.1
30,30,0.13199041220634505,topk-0.1
0,0,0.0,topk-0.5
1,1,0.010037160005076325,topk-0.5
2,2,0.020562481342796195,topk-0.5
3,3,0.03039074499695288,topk-0.5
4,4,0.037821522490765216,topk-0.5
5,5,0.044381384675913176,topk-0.5
6,6,0.04989165984387455,topk-0.5
7,7,0.05536036517527587,topk-0.5
8,8,0.060727973625105215,topk-0.5
9,9,0.0658948588587017,topk-0.5
