,# of features removed,AOPC-global,optimization
12,12,0.07957880352699931,0.5
13,13,0.08365484528984368,0.5
14,14,0.0874904822497924,0.5
15,15,0.0911883562482188,0.5
16,16,0.09464774529860366,0.5
17,17,0.09793906041508149,0.5
18,18,0.10109116928132282,0.5
19,19,0.10414463332872255,0.5
20,20,0.10702373785641014,0.5
21,21,0.10981135051970306,0.5
22,22,0.11255952674371007,0.5
23,23,0.11520294143543124,0.5
24,24,0.11778233909241564,0.5
25,25,0.12041278761311383,0.5
26,26,0.12302747896787629,0.5
27,27,0.12555919782230712,0.5
28,28,0.1280889984220346,0.5
29,29,0.13050494743472107,0.5
30,30,0.1328533683279697,0.5
0,0,0.0,topk-0.5
1,1,0.010037160005076325,topk-0.5
2,2,0.020562481342796195,topk-0.5
3,3,0.03039074499695288,topk-0.5
4,4,0.037821522490765216,topk-0.5
5,5,0.04373747916772075,topk-0.5
6,6,0.049339740836852476,topk-0.5
7,7,0.054877436044131554,topk-0.5
8,8,0.06029870328631026,topk-0.5
9,9,0.06550851555378624,topk-0.5
10,10,0.07035536539578614,topk-0.5
11,11,0.07500481362511899,topk-0.5
12,12,0.0791921053386033,topk-0.5
13,13,0.08329576840061881,topk-0.5
14,14,0.08715534381984918,topk-0.5
15,15,0.09087416397014704,topk-0.5
16,16,0.09437013099134169,topk-0.5
17,17,0.09766329633685618,topk-0.5
18,18,0.10080693838487927,topk-0.5
19,19,0.10386962558925053,topk-0.5
20,20,0.10684480516121664,topk-0.5
21,21,0.10966066741667878,topk-0.5
22,22,0.11250955228869232,topk-0.5
23,23,0.11526854062431331,topk-0.5
24,24,0.11792609292001076,topk-0.5
25,25,0.12055101244733991,topk-0.5
26,26,0.12303705246234514,topk-0.5
27,27,0.12536644888645346,topk-0.5
28,28,0.12770773317249304,topk-0.5
29,29,0.12999016367396815,topk-0.5
30,30,0.13213406980634426,topk-0.5
0,0,0.0,topk-0.5
1,1,0.010037160005076325,topk-0.5
2,2,0.020562481342796195,topk-0.5
3,3,0.03039074499695288,topk-0.5
4,4,0.037821522490765216,topk-0.5
5,5,0.04373747916772075,topk-0.5
6,6,0.049339740836852476,topk-0.5
7,7,0.054877436044131554,topk-0.5
8,8,0.06029870328631026,topk-0.5
9,9,0.06550851555378624,topk-0.5
10,10,0.07035536539578614,topk-0.5
11,11,0.07500481362511899,topk-0.5
12,12,0.0791921053386033,topk-0.5
13,13,0.08329576840061881,topk-0.5
14,14,0.08715534381984918,topk-0.5
15,15,0.09087416397014704,topk-0.5
16,16,0.09437013099134169,topk-0.5
17,17,0.09766329633685618,topk-0.5
18,18,0.10080693838487927,topk-0.5
19,19,0.10386962558925053,topk-0.5
20,20,0.10684480516121664,topk-0.5
21,21,0.10966066741667878,topk-0.5
22,22,0.11250955228869232,topk-0.5
23,23,0.11526854062431331,topk-0.5
24,24,0.11792609292001076,topk-0.5
25,25,0.12055101244733991,topk-0.5
26,26,0.12303705246234514,topk-0.5
27,27,0.12536644888645346,topk-0.5
28,28,0.12770773317249304,topk-0.5
29,29,0.12999016367396815,topk-0.5
30,30,0.13213406980634426,topk-0.5
0,0,0.0,masking-0.1
1,1,0.010037160005076325,masking-0.1
2,2,0.020562481342796195,masking-0.1
3,3,0.03039074499695288,masking-0.1
4,4,0.037821522490765216,masking-0.1
5,5,0.044381384675913176,masking-0.1
6,6,0.050549563642868556,masking-0.1
7,7,0.055936030999395626,masking-0.1
8,8,0.061239676579878326,masking-0.1
9,9,0.06635539151799749,masking-0.1
10,10,0.0711252526359782,masking-0.1
11,11,0.07571054359529504,masking-0.1
12,12,0.07984354838799658,masking-0.1
13,13,0.08390067980362685,masking-0.1
14,14,0.08778118498462281,masking-0.1
15,15,0.09140469808710935,masking-0.1
16,16,0.09484791680477771,masking-0.1
17,17,0.0981612339263745,masking-0.1
18,18,0.10130164944991621,masking-0.1
19,19,0.10415420183986693,masking-0.1
20,20,0.1069134377151369,masking-0.1
21,21,0.10964190633442623,masking-0.1
22,22,0.11225634916675128,masking-0.1
23,23,0.11476270690188939,masking-0.1
24,24,0.11721673351026592,masking-0.1
25,25,0.11973376696620834,masking-0.1
26,26,0.12222551677143859,masking-0.1
27,27,0.12459938661300297,masking-0.1
28,28,0.12697051326628742,masking-0.1
29,29,0.12928044707043776,masking-0.1
30,30,0.13160289509117404,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.010037160005076325,topk-masking-0.1
2,2,0.020562481342796195,topk-masking-0.1
3,3,0.03039074499695288,topk-masking-0.1
4,4,0.037821522490765216,topk-masking-0.1
5,5,0.044381384675913176,topk-masking-0.1
6,6,0.050549563642868556,topk-masking-0.1
7,7,0.055936030999395626,topk-masking-0.1
8,8,0.061239676579878326,topk-masking-0.1
9,9,0.06635539151799749,topk-masking-0.1
10,10,0.0711252526359782,topk-masking-0.1
11,11,0.07571054359529504,topk-masking-0.1
12,12,0.07984354838799658,topk-masking-0.1
13,13,0.08390067980362685,topk-masking-0.1
14,14,0.08767642244737227,topk-masking-0.1
15,15,0.09122630422805339,topk-masking-0.1
16,16,0.09462596529819874,topk-masking-0.1
17,17,0.09795161305904992,topk-masking-0.1
18,18,0.10110306125981923,topk-masking-0.1
19,19,0.1041266340424462,topk-masking-0.1
20,20,0.10699522536385798,topk-masking-0.1
21,21,0.10990450240218438,topk-masking-0.1
22,22,0.11274912124039903,topk-masking-0.1
23,23,0.11555816574047624,topk-masking-0.1
24,24,0.11824787967478055,topk-masking-0.1
25,25,0.12086685610916169,topk-masking-0.1
26,26,0.12346473011221866,topk-masking-0.1
27,27,0.12605589198371672,topk-masking-0.1
28,28,0.12849144768265405,topk-masking-0.1
29,29,0.130856569110356,topk-masking-0.1
30,30,0.1331628590857077,topk-masking-0.1
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.044381384675913176,0.1
6,6,0.04989165984387455,0.1
7,7,0.05527599538615527,0.1
8,8,0.06044269898581603,0.1
9,9,0.0652139797120806,0.1
10,10,0.07008760553969011,0.1
11,11,0.07475936709036428,0.1
12,12,0.07896553930652203,0.1
13,13,0.08308538565654335,0.1
14,14,0.08695898659204543,0.1
15,15,0.09057645847972483,0.1
16,16,0.09401434577036008,0.1
17,17,0.09725588468871069,0.1
18,18,0.10044395017212943,0.1
19,19,0.10343547801624853,0.1
20,20,0.1063176244254316,0.1
21,21,0.10914994785300758,0.1
22,22,0.11194308074752153,0.1
23,23,0.11465951040243816,0.1
24,24,0.11727790494715032,0.1
25,25,0.11979964217940771,0.1
26,26,0.12232547213374051,0.1
27,27,0.12482602463917983,0.1
28,28,0.12726931978973022,0.1
29,29,0.12976518048109772,0.1
30,30,0.13215305188877138,0.1
0,0,0.0,topk-0.1
1,1,0.010037160005076325,topk-0.1
2,2,0.020562481342796195,topk-0.1
3,3,0.03039074499695288,topk-0.1
4,4,0.037821522490765216,topk-0.1
5,5,0.044381384675913176,topk-0.1
6,6,0.04989165984387455,topk-0.1
7,7,0.05527599538615527,topk-0.1
8,8,0.06044269898581603,topk-0.1
9,9,0.06563811168334142,topk-0.1
10,10,0.07047318005901813,topk-0.1
11,11,0.0751128103997483,topk-0.1
12,12,0.07957880352699931,topk-0.1
13,13,0.08365484528984368,topk-0.1
14,14,0.0874904822497924,topk-0.1
15,15,0.09107473565886262,topk-0.1
16,16,0.09455890434542695,topk-0.1
17,17,0.09788827771476545,topk-0.1
18,18,0.10104305935470763,topk-0.1
19,19,0.10400463173969783,topk-0.1
20,20,0.10685967559062141,topk-0.1
21,21,0.10966736032887058,topk-0.1
22,22,0.11236054994008597,topk-0.1
23,23,0.1149427945406001,topk-0.1
24,24,0.11752461869149514,topk-0.1
25,25,0.12007444765518767,topk-0.1
26,26,0.12257411847485454,topk-0.1
27,27,0.12501455001165587,topk-0.1
28,28,0.12734414903888594,topk-0.1
29,29,0.12955802803817063,topk-0.1
30,30,0.13178312320985341,topk-0.1
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05536036517527587,0.5
8,8,0.060727973625105215,0.5
9,9,0.0658948588587017,0.5
10,10,0.07070658658207293,0.5
11,11,0.0753267663792152,0.5
12,12,0.07948929249623057,0.5
13,13,0.08357172790412985,0.5
14,14,0.08741290602312617,0.5
15,15,0.09100200794636303,0.5
16,16,0.09441486291543133,0.5
17,17,0.09763415088127797,0.5
18,18,0.10080230761771948,0.5
19,19,0.10384091808245144,0.5
20,20,0.10681695919791015,0.5
21,21,0.10973464144937305,0.5
22,22,0.11255887505090793,0.5
23,23,0.11526411147230388,0.5
24,24,0.11792668463357407,0.5
25,25,0.12048578389227853,0.5
26,26,0.123097771681146,0.5
27,27,0.12570203921089665,0.5
28,28,0.12822113402558866,0.5
29,29,0.13062709097224198,0.5
30,30,0.13300181260118124,0.5
0,0,0.0,topk-0.5
1,1,0.010037160005076325,topk-0.5
2,2,0.020562481342796195,topk-0.5
3,3,0.03039074499695288,topk-0.5
4,4,0.037821522490765216,topk-0.5
5,5,0.044381384675913176,topk-0.5
6,6,0.050549563642868556,topk-0.5
7,7,0.055936030999395626,topk-0.5
8,8,0.06106973947780286,topk-0.5
9,9,0.06620244812612958,topk-0.5
10,10,0.07098621318882554,topk-0.5
11,11,0.07558309076873844,topk-0.5
12,12,0.07972589962502125,topk-0.5
13,13,0.08379143452372119,topk-0.5
14,14,0.08761796553474474,topk-0.5
15,15,0.09130787182786163,topk-0.5
16,16,0.0947783266221319,topk-0.5
17,17,0.09809550986498679,topk-0.5
18,18,0.10123938454965416,topk-0.5
19,19,0.10430703499559106,topk-0.5
20,20,0.10714363283777416,topk-0.5
21,21,0.1099345494975657,topk-0.5
22,22,0.11258905317198971,topk-0.5
23,23,0.11520578984054376,topk-0.5
24,24,0.11776569822260977,topk-0.5
25,25,0.12027084980130419,topk-0.5
26,26,0.12283495397129958,topk-0.5
27,27,0.12532268861417697,topk-0.5
28,28,0.1277394291404021,topk-0.5
29,29,0.13010358876081218,topk-0.5
30,30,0.13240976413891212,topk-0.5
0,0,0.0,topk-0.5
1,1,0.010037160005076325,topk-0.5
2,2,0.020562481342796195,topk-0.5
3,3,0.03039074499695288,topk-0.5
4,4,0.037821522490765216,topk-0.5
5,5,0.044381384675913176,topk-0.5
6,6,0.050549563642868556,topk-0.5
7,7,0.055936030999395626,topk-0.5
8,8,0.06106973947780286,topk-0.5
9,9,0.06620244812612958,topk-0.5
10,10,0.07098621318882554,topk-0.5
11,11,0.07558309076873844,topk-0.5
12,12,0.07972589962502125,topk-0.5
13,13,0.08379143452372119,topk-0.5
14,14,0.08761796553474474,topk-0.5
15,15,0.09130787182786163,topk-0.5
16,16,0.0947783266221319,topk-0.5
17,17,0.09809550986498679,topk-0.5
18,18,0.10123938454965416,topk-0.5
19,19,0.10430703499559106,topk-0.5
20,20,0.10714363283777416,topk-0.5
21,21,0.1099345494975657,topk-0.5
22,22,0.11258905317198971,topk-0.5
23,23,0.11520578984054376,topk-0.5
24,24,0.11776569822260977,topk-0.5
25,25,0.12027084980130419,topk-0.5
26,26,0.12283495397129958,topk-0.5
27,27,0.12532268861417697,topk-0.5
28,28,0.1277394291404021,topk-0.5
29,29,0.13010358876081218,topk-0.5
30,30,0.13240976413891212,topk-0.5
0,0,0.0,masking-0.1
1,1,0.010037160005076325,masking-0.1
2,2,0.020562481342796195,masking-0.1
3,3,0.03039074499695288,masking-0.1
4,4,0.0382868156513466,masking-0.1
5,5,0.04484103054642919,masking-0.1
6,6,0.050943545817596574,masking-0.1
7,7,0.05628076540228264,masking-0.1
8,8,0.06154610716022234,masking-0.1
9,9,0.0666311790403071,masking-0.1
10,10,0.07137596856535057,masking-0.1
11,11,0.07594036653055304,masking-0.1
12,12,0.08005569263592704,masking-0.1
13,13,0.08409767089099086,masking-0.1
14,14,0.08786028079557867,masking-0.1
15,15,0.0914941197964181,masking-0.1
16,16,0.09496799001516161,masking-0.1
17,17,0.0982746364028482,masking-0.1
18,18,0.10143034043597261,masking-0.1
19,19,0.10443754925979191,masking-0.1
20,20,0.10727480382328772,masking-0.1
21,21,0.10992434823289855,masking-0.1
22,22,0.11247314884840068,masking-0.1
23,23,0.11499510149713577,masking-0.1
24,24,0.117462754074573,masking-0.1
25,25,0.11992013288540007,masking-0.1
26,26,0.12237235250071812,masking-0.1
27,27,0.12470125895059818,masking-0.1
28,28,0.12704712738608342,masking-0.1
29,29,0.1293277441314763,masking-0.1
30,30,0.13155045374639868,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.010037160005076325,topk-masking-0.1
2,2,0.020562481342796195,topk-masking-0.1
3,3,0.03039074499695288,topk-masking-0.1
4,4,0.037821522490765216,topk-masking-0.1
5,5,0.044381384675913176,topk-masking-0.1
6,6,0.050549563642868556,topk-masking-0.1
7,7,0.055936030999395626,topk-masking-0.1
8,8,0.061239676579878326,topk-masking-0.1
9,9,0.06635539151799749,topk-masking-0.1
10,10,0.0711252526359782,topk-masking-0.1
11,11,0.07571054359529504,topk-masking-0.1
12,12,0.07984354838799658,topk-masking-0.1
13,13,0.08390067980362685,topk-masking-0.1
14,14,0.08771992779599004,topk-masking-0.1
15,15,0.09130510924261953,topk-masking-0.1
16,16,0.09479009772923355,topk-masking-0.1
17,17,0.09810662702169391,topk-masking-0.1
18,18,0.10124991659285038,topk-masking-0.1
19,19,0.10429544327467373,topk-masking-0.1
20,20,0.1072292716076897,topk-masking-0.1
21,21,0.11011345111497008,topk-masking-0.1
22,22,0.11285315319469759,topk-masking-0.1
23,23,0.11555905456873988,topk-masking-0.1
24,24,0.11819593997345976,topk-masking-0.1
25,25,0.12074468325755323,topk-masking-0.1
26,26,0.12334708218104015,topk-masking-0.1
27,27,0.12578751492208998,topk-masking-0.1
28,28,0.12815986498556897,topk-masking-0.1
29,29,0.13054098532223155,topk-masking-0.1
30,30,0.1328227708187164,topk-masking-0.1
