,# of features removed,AOPC-global,optimization
1,1,0.00999752066218827,topk-0.5
2,2,0.02050962813385639,topk-0.5
3,3,0.030331410916253083,topk-0.5
4,4,0.037762641466424204,topk-0.5
5,5,0.04432325519826921,topk-0.5
6,6,0.04983589817389494,topk-0.5
7,7,0.05522200957192391,topk-0.5
8,8,0.06039009439451851,topk-0.5
9,9,0.06558170445606641,topk-0.5
10,10,0.07041888945912723,topk-0.5
11,11,0.07504619828335228,topk-0.5
12,12,0.0795014704087691,topk-0.5
13,13,0.08356832377086551,topk-0.5
14,14,0.08739599752253162,topk-0.5
15,15,0.09099411005508441,topk-0.5
16,16,0.09449042775015248,topk-0.5
17,17,0.09781785421565657,topk-0.5
18,18,0.10097045976524006,topk-0.5
19,19,0.10404483794299793,topk-0.5
20,20,0.10700478988040543,topk-0.5
0,0,0.0,desired-0.1
1,1,0.00999752066218827,desired-0.1
2,2,0.02050962813385639,desired-0.1
3,3,0.030331410916253083,desired-0.1
4,4,0.03821378034003707,desired-0.1
5,5,0.04510195313788886,desired-0.1
6,6,0.05115991723034147,desired-0.1
7,7,0.05646532561991743,desired-0.1
8,8,0.06170592533721594,desired-0.1
9,9,0.06677120358640443,desired-0.1
10,10,0.07150025230488906,desired-0.1
11,11,0.07603744755863395,desired-0.1
12,12,0.08012975709508344,desired-0.1
13,13,0.08415173283672882,desired-0.1
14,14,0.08800167823750214,desired-0.1
15,15,0.09165464377492494,desired-0.1
16,16,0.09509337918355468,desired-0.1
17,17,0.09835813317501213,desired-0.1
18,18,0.1014546633530802,desired-0.1
19,19,0.10445508843372124,desired-0.1
20,20,0.10739205337796387,desired-0.1
0,0,0.0,desired-0.5
1,1,0.00999752066218827,desired-0.5
2,2,0.02050962813385639,desired-0.5
3,3,0.030331410916253083,desired-0.5
4,4,0.03821378034003707,desired-0.5
5,5,0.044771231203052264,desired-0.5
6,6,0.05087644128619582,desired-0.5
7,7,0.05621728416878998,desired-0.5
8,8,0.06148544404732487,desired-0.5
9,9,0.06657277042550247,desired-0.5
10,10,0.07131985852225092,desired-0.5
11,11,0.07587208659121565,desired-0.5
12,12,0.07997711620208194,desired-0.5
13,13,0.08400999486465599,desired-0.5
14,14,0.08786938946356751,desired-0.5
15,15,0.09153062304936121,desired-0.5
16,16,0.09497665379478881,desired-0.5
17,17,0.09827706770225755,desired-0.5
18,18,0.10142721726726422,desired-0.5
19,19,0.10442901465219605,desired-0.5
20,20,0.10746002394267443,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00999752066218827,masking-0.1
2,2,0.02050962813385639,masking-0.1
3,3,0.030331410916253083,masking-0.1
4,4,0.037762641466424204,masking-0.1
5,5,0.04432325519826921,masking-0.1
6,6,0.04983589817389494,masking-0.1
7,7,0.05530024484313879,masking-0.1
8,8,0.06067029798007938,masking-0.1
9,9,0.06583913896498153,masking-0.1
10,10,0.07065292083086824,masking-0.1
11,11,0.07526072704078153,masking-0.1
12,12,0.07941278430937351,masking-0.1
13,13,0.08348597239285531,masking-0.1
14,14,0.08738030182322021,masking-0.1
15,15,0.09107210338653562,masking-0.1
16,16,0.09456383323857714,masking-0.1
17,17,0.09788718162139097,masking-0.1
18,18,0.10105785150644325,masking-0.1
19,19,0.10407811717941613,masking-0.1
20,20,0.10692718509142056,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00999752066218827,masking-0.5
2,2,0.02050962813385639,masking-0.5
3,3,0.030331410916253083,masking-0.5
4,4,0.03821378034003707,masking-0.5
5,5,0.044771231203052264,masking-0.5
6,6,0.05087644128619582,masking-0.5
7,7,0.05621728416878998,masking-0.5
8,8,0.06148544404732487,masking-0.5
9,9,0.06657277042550247,masking-0.5
10,10,0.07131985852225092,masking-0.5
11,11,0.07530610382808656,masking-0.5
12,12,0.07923310042332819,masking-0.5
13,13,0.08267822179688614,masking-0.5
14,14,0.08588590971346252,masking-0.5
15,15,0.08914429885137151,masking-0.5
16,16,0.09234376736702087,masking-0.5
17,17,0.09520339994073704,masking-0.5
18,18,0.09800516881698725,masking-0.5
19,19,0.10041843983289882,masking-0.5
20,20,0.10279380437748971,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.00999752066218827,topk-desired-masking-0.1
2,2,0.02050962813385639,topk-desired-masking-0.1
3,3,0.030331410916253083,topk-desired-masking-0.1
4,4,0.03821378034003707,topk-desired-masking-0.1
5,5,0.04510195313788886,topk-desired-masking-0.1
6,6,0.05115991723034147,topk-desired-masking-0.1
7,7,0.05646532561991743,topk-desired-masking-0.1
8,8,0.06153598823693678,topk-desired-masking-0.1
9,9,0.06661826019615319,topk-desired-masking-0.1
10,10,0.07136121285920612,topk-desired-masking-0.1
11,11,0.07557861256728991,topk-desired-masking-0.1
12,12,0.07970621710307356,topk-desired-masking-0.1
13,13,0.08362273662788235,topk-desired-masking-0.1
14,14,0.08750794844257877,topk-desired-masking-0.1
15,15,0.09093771077871066,topk-desired-masking-0.1
16,16,0.09419811554137116,topk-desired-masking-0.1
17,17,0.0973489327068521,topk-desired-masking-0.1
18,18,0.10036523623602306,topk-desired-masking-0.1
19,19,0.10332085897162169,topk-desired-masking-0.1
20,20,0.10618370482438397,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.00999752066218827,topk-desired-masking-0.5
2,2,0.02050962813385639,topk-desired-masking-0.5
3,3,0.030331410916253083,topk-desired-masking-0.5
4,4,0.03821378034003707,topk-desired-masking-0.5
5,5,0.044771231203052264,topk-desired-masking-0.5
6,6,0.05087644128619582,topk-desired-masking-0.5
7,7,0.05621728416878998,topk-desired-masking-0.5
8,8,0.06131550694704572,topk-desired-masking-0.5
9,9,0.06641982703525123,topk-desired-masking-0.5
10,10,0.07062718620271494,topk-desired-masking-0.5
11,11,0.07422337445219616,topk-desired-masking-0.5
12,12,0.07711712954116368,topk-desired-masking-0.5
13,13,0.08005734985407577,topk-desired-masking-0.5
14,14,0.08262099849648535,topk-desired-masking-0.5
15,15,0.08531357356086527,topk-desired-masking-0.5
16,16,0.0878847590616646,topk-desired-masking-0.5
17,17,0.09046707382960581,topk-desired-masking-0.5
18,18,0.09316164447064344,topk-desired-masking-0.5
19,19,0.09560435793839768,topk-desired-masking-0.5
20,20,0.09778716105131541,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00999752066218827,0.1
2,2,0.02050962813385639,0.1
3,3,0.030331410916253083,0.1
4,4,0.037762641466424204,0.1
5,5,0.04432325519826921,0.1
6,6,0.04983589817389494,0.1
7,7,0.05522200957192391,0.1
8,8,0.06039009439451851,0.1
9,9,0.06516294955557139,0.1
10,10,0.0700334292933042,0.1
11,11,0.07469285979801449,0.1
12,12,0.07917531180691885,0.1
13,13,0.08326546221200455,0.1
14,14,0.08711332673426139,0.1
15,15,0.09070920937157136,0.1
16,16,0.09413327889685308,0.1
17,17,0.09736207711535444,0.1
18,18,0.10053867093337489,0.1
19,19,0.10351987428787371,0.1
20,20,0.10639267949172232,0.1
0,0,0.0,0.5
1,1,0.00999752066218827,0.5
2,2,0.02050962813385639,0.5
3,3,0.030331410916253083,0.5
4,4,0.038111825829506916,0.5
5,5,0.04461424216750481,0.5
6,6,0.05008531557609687,0.5
7,7,0.05544024979885061,0.5
8,8,0.06078891207192284,0.5
9,9,0.06594589164764064,0.5
10,10,0.07074996872419471,0.5
11,11,0.07534968760966414,0.5
12,12,0.07949490175757284,0.5
13,13,0.0835622243090404,0.5
14,14,0.08745147027832628,0.5
15,15,0.09113882381319757,0.5
16,16,0.09460790157251715,0.5
17,17,0.09792880171455653,0.5
18,18,0.10109728106838957,0.5
19,19,0.10411557526326513,0.5
20,20,0.10687147285249395,0.5
0,0,0.0,topk-0.1
1,1,0.00999752066218827,topk-0.1
2,2,0.02050962813385639,topk-0.1
3,3,0.030331410916253083,topk-0.1
4,4,0.037762641466424204,topk-0.1
5,5,0.04432325519826921,topk-0.1
6,6,0.04983589817389494,topk-0.1
7,7,0.05522200957192391,topk-0.1
8,8,0.06039009439451851,topk-0.1
9,9,0.06558170445606641,topk-0.1
10,10,0.07041888945912723,topk-0.1
11,11,0.07504619828335228,topk-0.1
12,12,0.0792147577640542,topk-0.1
13,13,0.0833020906007731,topk-0.1
14,14,0.08714751323044537,topk-0.1
15,15,0.09074125921174384,topk-0.1
16,16,0.0942337231240901,topk-0.1
17,17,0.09757541095770877,topk-0.1
18,18,0.10074077667876319,topk-0.1
19,19,0.10377689609312009,topk-0.1
20,20,0.10664030786637671,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00999752066218827,topk-0.5
2,2,0.02050962813385639,topk-0.5
3,3,0.030331410916253083,topk-0.5
4,4,0.037762641466424204,topk-0.5
5,5,0.04432325519826921,topk-0.5
6,6,0.04983589817389494,topk-0.5
7,7,0.05522200957192391,topk-0.5
8,8,0.06059492075909911,topk-0.5
9,9,0.06577129946609929,topk-0.5
10,10,0.07059124855915712,topk-0.5
11,11,0.07520419412504634,topk-0.5
12,12,0.07936060007946409,topk-0.5
13,13,0.08343751560793942,topk-0.5
14,14,0.08727390990380061,topk-0.5
15,15,0.09097236096207975,topk-0.5
16,16,0.09446995801555985,topk-0.5
17,17,0.0977985216885413,topk-0.5
18,18,0.10080258662344242,topk-0.5
19,19,0.1036746347620702,topk-0.5
20,20,0.10647939939828008,topk-0.5
0,0,0.0,desired-0.1
1,1,0.00999752066218827,desired-0.1
2,2,0.02050962813385639,desired-0.1
3,3,0.030331410916253083,desired-0.1
4,4,0.037762641466424204,desired-0.1
5,5,0.04432325519826921,desired-0.1
6,6,0.05048496002222415,desired-0.1
7,7,0.055874738062814774,desired-0.1
8,8,0.061011021519512196,desired-0.1
9,9,0.06614579015047106,desired-0.1
10,10,0.07093169463585873,desired-0.1
11,11,0.07518488752922148,desired-0.1
12,12,0.079342778606395,desired-0.1
13,13,0.08342096709723242,desired-0.1
14,14,0.08731963021397217,desired-0.1
15,15,0.09101522375286558,desired-0.1
16,16,0.09451029946571123,desired-0.1
17,17,0.0978366219470176,desired-0.1
18,18,0.10098823972126629,desired-0.1
19,19,0.10401198598349803,desired-0.1
20,20,0.10697005104441795,desired-0.1
0,0,0.0,desired-0.5
1,1,0.00999752066218827,desired-0.5
2,2,0.02050962813385639,desired-0.5
3,3,0.030331410916253083,desired-0.5
4,4,0.037762641466424204,desired-0.5
5,5,0.04432325519826921,desired-0.5
6,6,0.05048496002222415,desired-0.5
7,7,0.055874738062814774,desired-0.5
8,8,0.061011021519512196,desired-0.5
9,9,0.06614579015047106,desired-0.5
10,10,0.07093169463585873,desired-0.5
11,11,0.07551626969535614,desired-0.5
12,12,0.07964866983667317,desired-0.5
13,13,0.08370500895391927,desired-0.5
14,14,0.0875847359468799,desired-0.5
15,15,0.09122839606790636,desired-0.5
16,16,0.09471093223280844,desired-0.5
17,17,0.09802610844927608,desired-0.5
18,18,0.10116775324972169,desired-0.5
19,19,0.10418252383553066,desired-0.5
20,20,0.10713246804635379,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00999752066218827,masking-0.1
2,2,0.02050962813385639,masking-0.1
3,3,0.030331410916253083,masking-0.1
4,4,0.037762641466424204,masking-0.1
5,5,0.04432325519826921,masking-0.1
6,6,0.04983589817389494,masking-0.1
7,7,0.05530024484313879,masking-0.1
8,8,0.06067029798007938,masking-0.1
9,9,0.06583913896498153,masking-0.1
10,10,0.07065292083086824,masking-0.1
11,11,0.07526072704078153,masking-0.1
12,12,0.07941278430937351,masking-0.1
13,13,0.08348597239285531,masking-0.1
14,14,0.08728155993170748,masking-0.1
15,15,0.09094416855368223,masking-0.1
16,16,0.09444342398412689,masking-0.1
17,17,0.09777346176996574,masking-0.1
18,18,0.10092840376405926,masking-0.1
19,19,0.10395514182415136,masking-0.1
20,20,0.10681006570545411,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00999752066218827,masking-0.5
2,2,0.02050962813385639,masking-0.5
3,3,0.030331410916253083,masking-0.5
4,4,0.03821378034003707,masking-0.5
5,5,0.044771231203052264,masking-0.5
6,6,0.05087644128619582,masking-0.5
7,7,0.05621728416878998,masking-0.5
8,8,0.06148544404732487,masking-0.5
9,9,0.06657277042550247,masking-0.5
10,10,0.07131985852225092,masking-0.5
11,11,0.07587208659121565,masking-0.5
12,12,0.07980912587351546,masking-0.5
13,13,0.08321310257206004,masking-0.5
14,14,0.0863851317702915,masking-0.5
15,15,0.08903708519168392,masking-0.5
16,16,0.09179723095731454,masking-0.5
17,17,0.09426621315537502,masking-0.5
18,18,0.09676475578807801,masking-0.5
19,19,0.09902533843341965,masking-0.5
20,20,0.10128872221099125,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.00999752066218827,topk-desired-masking-0.1
2,2,0.02050962813385639,topk-desired-masking-0.1
3,3,0.030331410916253083,topk-desired-masking-0.1
4,4,0.03821378034003707,topk-desired-masking-0.1
5,5,0.044771231203052264,topk-desired-masking-0.1
6,6,0.05087644128619582,topk-desired-masking-0.1
7,7,0.05621728416878998,topk-desired-masking-0.1
8,8,0.06131550694704572,topk-desired-masking-0.1
9,9,0.06641982703525123,topk-desired-masking-0.1
10,10,0.07118081907656798,topk-desired-masking-0.1
11,11,0.07574463376600629,topk-desired-masking-0.1
12,12,0.0798594674403502,topk-desired-masking-0.1
13,13,0.08341869464517844,topk-desired-masking-0.1
14,14,0.08698350903193178,topk-desired-masking-0.1
15,15,0.0904460488312291,topk-desired-masking-0.1
16,16,0.09373537488491793,topk-desired-masking-0.1
17,17,0.09691189986464627,topk-desired-masking-0.1
18,18,0.09995120512235438,topk-desired-masking-0.1
19,19,0.10288472640087339,topk-desired-masking-0.1
20,20,0.10569923584069227,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.00999752066218827,topk-desired-masking-0.5
2,2,0.02050962813385639,topk-desired-masking-0.5
3,3,0.030331410916253083,topk-desired-masking-0.5
4,4,0.03821378034003707,topk-desired-masking-0.5
5,5,0.044771231203052264,topk-desired-masking-0.5
6,6,0.05087644128619582,topk-desired-masking-0.5
7,7,0.05621728416878998,topk-desired-masking-0.5
8,8,0.06131550694704572,topk-desired-masking-0.5
9,9,0.06641982703525123,topk-desired-masking-0.5
10,10,0.07069439279341058,topk-desired-masking-0.5
11,11,0.07409570941920073,topk-desired-masking-0.5
12,12,0.07746711695122675,topk-desired-masking-0.5
13,13,0.08038233816342007,topk-desired-masking-0.5
14,14,0.08312429112744447,topk-desired-masking-0.5
15,15,0.08598004708901483,topk-desired-masking-0.5
16,16,0.08881263534678652,topk-desired-masking-0.5
17,17,0.09173641680631271,topk-desired-masking-0.5
18,18,0.09436792432779754,topk-desired-masking-0.5
19,19,0.0969379795769487,topk-desired-masking-0.5
20,20,0.0994790803242039,topk-desired-masking-0.5
