,# of features removed,AOPC-global,optimization
5,5,0.0443232551982692,topk-0.5
6,6,0.0498358981738949,topk-0.5
7,7,0.0552220095719239,topk-0.5
8,8,0.0603900943945185,topk-0.5
9,9,0.0655817044560664,topk-0.5
10,10,0.0704188894591272,topk-0.5
11,11,0.0750461982833522,topk-0.5
12,12,0.0795014704087691,topk-0.5
13,13,0.0835683237708655,topk-0.5
14,14,0.0873959975225316,topk-0.5
15,15,0.0909941100550844,topk-0.5
16,16,0.0944904277501524,topk-0.5
17,17,0.0978178542156565,topk-0.5
18,18,0.10097045976524,topk-0.5
19,19,0.1040448379429979,topk-0.5
20,20,0.1070047898804054,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0099975206621882,desired-0.1
2,2,0.0205096281338563,desired-0.1
3,3,0.030331410916253,desired-0.1
4,4,0.038213780340037,desired-0.1
5,5,0.0451019531378888,desired-0.1
6,6,0.0511599172303414,desired-0.1
7,7,0.0564653256199174,desired-0.1
8,8,0.0617059253372159,desired-0.1
9,9,0.0667712035864044,desired-0.1
10,10,0.071500252304889,desired-0.1
11,11,0.0760374475586339,desired-0.1
12,12,0.0801297570950834,desired-0.1
13,13,0.0841517328367288,desired-0.1
14,14,0.0880016782375021,desired-0.1
15,15,0.0916546437749249,desired-0.1
16,16,0.0950933791835546,desired-0.1
17,17,0.0983581331750121,desired-0.1
18,18,0.1014546633530802,desired-0.1
19,19,0.1044550884337212,desired-0.1
20,20,0.1073920533779638,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0099975206621882,desired-0.5
2,2,0.0205096281338563,desired-0.5
3,3,0.030331410916253,desired-0.5
4,4,0.038213780340037,desired-0.5
5,5,0.0447712312030522,desired-0.5
6,6,0.0508764412861958,desired-0.5
7,7,0.0562172841687899,desired-0.5
8,8,0.0614854440473248,desired-0.5
9,9,0.0665727704255024,desired-0.5
10,10,0.0713198585222509,desired-0.5
11,11,0.0758720865912156,desired-0.5
12,12,0.0799771162020819,desired-0.5
13,13,0.0840099948646559,desired-0.5
14,14,0.0878693894635675,desired-0.5
15,15,0.0915306230493612,desired-0.5
16,16,0.0949766537947888,desired-0.5
17,17,0.0982770677022575,desired-0.5
18,18,0.1014272172672642,desired-0.5
19,19,0.104429014652196,desired-0.5
20,20,0.1074600239426744,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0099975206621882,masking-0.1
2,2,0.0205096281338563,masking-0.1
3,3,0.030331410916253,masking-0.1
4,4,0.0377626414664242,masking-0.1
5,5,0.0443232551982692,masking-0.1
6,6,0.0498358981738949,masking-0.1
7,7,0.0553002448431387,masking-0.1
8,8,0.0606702979800793,masking-0.1
9,9,0.0658391389649815,masking-0.1
10,10,0.0706529208308682,masking-0.1
11,11,0.0752607270407815,masking-0.1
12,12,0.0794127843093735,masking-0.1
13,13,0.0834859723928553,masking-0.1
14,14,0.0873803018232202,masking-0.1
15,15,0.0910721033865356,masking-0.1
16,16,0.0945638332385771,masking-0.1
17,17,0.0978871816213909,masking-0.1
18,18,0.1010578515064432,masking-0.1
19,19,0.1040781171794161,masking-0.1
20,20,0.1069271850914205,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0099975206621882,masking-0.5
2,2,0.0205096281338563,masking-0.5
3,3,0.030331410916253,masking-0.5
4,4,0.038213780340037,masking-0.5
5,5,0.0447712312030522,masking-0.5
6,6,0.0508764412861958,masking-0.5
7,7,0.0562172841687899,masking-0.5
8,8,0.0614854440473248,masking-0.5
9,9,0.0665727704255024,masking-0.5
10,10,0.0713198585222509,masking-0.5
11,11,0.0753061038280865,masking-0.5
12,12,0.0792331004233281,masking-0.5
13,13,0.0826782217968861,masking-0.5
14,14,0.0858859097134625,masking-0.5
15,15,0.0891442988513715,masking-0.5
16,16,0.0923437673670208,masking-0.5
17,17,0.095203399940737,masking-0.5
18,18,0.0980051688169872,masking-0.5
19,19,0.1004184398328988,masking-0.5
20,20,0.1027938043774897,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0099975206621882,topk-desired-masking-0.1
2,2,0.0205096281338563,topk-desired-masking-0.1
3,3,0.030331410916253,topk-desired-masking-0.1
4,4,0.038213780340037,topk-desired-masking-0.1
5,5,0.0451019531378888,topk-desired-masking-0.1
6,6,0.0511599172303414,topk-desired-masking-0.1
7,7,0.0564653256199174,topk-desired-masking-0.1
8,8,0.0615359882369367,topk-desired-masking-0.1
9,9,0.0666182601961531,topk-desired-masking-0.1
10,10,0.0713612128592061,topk-desired-masking-0.1
11,11,0.0755786125672899,topk-desired-masking-0.1
12,12,0.0797062171030735,topk-desired-masking-0.1
13,13,0.0836227366278823,topk-desired-masking-0.1
14,14,0.0875079484425787,topk-desired-masking-0.1
15,15,0.0909377107787106,topk-desired-masking-0.1
16,16,0.0941981155413711,topk-desired-masking-0.1
17,17,0.0973489327068521,topk-desired-masking-0.1
18,18,0.100365236236023,topk-desired-masking-0.1
19,19,0.1033208589716216,topk-desired-masking-0.1
20,20,0.1061837048243839,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0099975206621882,topk-desired-masking-0.5
2,2,0.0205096281338563,topk-desired-masking-0.5
3,3,0.030331410916253,topk-desired-masking-0.5
4,4,0.038213780340037,topk-desired-masking-0.5
5,5,0.0447712312030522,topk-desired-masking-0.5
6,6,0.0508764412861958,topk-desired-masking-0.5
7,7,0.0562172841687899,topk-desired-masking-0.5
8,8,0.0613155069470457,topk-desired-masking-0.5
9,9,0.0664198270352512,topk-desired-masking-0.5
10,10,0.0706271862027149,topk-desired-masking-0.5
11,11,0.0742233744521961,topk-desired-masking-0.5
12,12,0.0771171295411636,topk-desired-masking-0.5
13,13,0.0800573498540757,topk-desired-masking-0.5
14,14,0.0826209984964853,topk-desired-masking-0.5
15,15,0.0853135735608652,topk-desired-masking-0.5
16,16,0.0878847590616646,topk-desired-masking-0.5
17,17,0.0904670738296058,topk-desired-masking-0.5
18,18,0.0931616444706434,topk-desired-masking-0.5
19,19,0.0956043579383976,topk-desired-masking-0.5
20,20,0.0977871610513154,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0099975206621882,0.1
2,2,0.0205096281338563,0.1
3,3,0.030331410916253,0.1
4,4,0.0377626414664242,0.1
5,5,0.0443232551982692,0.1
6,6,0.0498358981738949,0.1
7,7,0.0552220095719239,0.1
8,8,0.0603900943945185,0.1
9,9,0.0651629495555713,0.1
10,10,0.0700334292933042,0.1
11,11,0.0746928597980144,0.1
12,12,0.0791753118069188,0.1
13,13,0.0832654622120045,0.1
14,14,0.0871133267342613,0.1
15,15,0.0907092093715713,0.1
16,16,0.094133278896853,0.1
17,17,0.0973620771153544,0.1
18,18,0.1005386709333748,0.1
19,19,0.1035198742878737,0.1
20,20,0.1063926794917223,0.1
0,0,0.0,0.5
1,1,0.0099975206621882,0.5
2,2,0.0205096281338563,0.5
3,3,0.030331410916253,0.5
4,4,0.0381118258295069,0.5
5,5,0.0446142421675048,0.5
6,6,0.0500853155760968,0.5
7,7,0.0554402497988506,0.5
8,8,0.0607889120719228,0.5
9,9,0.0659458916476406,0.5
10,10,0.0707499687241947,0.5
11,11,0.0753496876096641,0.5
12,12,0.0794949017575728,0.5
13,13,0.0835622243090404,0.5
14,14,0.0874514702783262,0.5
15,15,0.0911388238131975,0.5
16,16,0.0946079015725171,0.5
17,17,0.0979288017145565,0.5
18,18,0.1010972810683895,0.5
19,19,0.1041155752632651,0.5
20,20,0.1068714728524939,0.5
0,0,0.0,topk-0.1
1,1,0.0099975206621882,topk-0.1
2,2,0.0205096281338563,topk-0.1
3,3,0.030331410916253,topk-0.1
4,4,0.0377626414664242,topk-0.1
5,5,0.0443232551982692,topk-0.1
6,6,0.0498358981738949,topk-0.1
7,7,0.0552220095719239,topk-0.1
8,8,0.0603900943945185,topk-0.1
9,9,0.0655817044560664,topk-0.1
10,10,0.0704188894591272,topk-0.1
11,11,0.0750461982833522,topk-0.1
12,12,0.0792147577640542,topk-0.1
13,13,0.0833020906007731,topk-0.1
14,14,0.0871475132304453,topk-0.1
15,15,0.0907412592117438,topk-0.1
16,16,0.0942337231240901,topk-0.1
17,17,0.0975754109577087,topk-0.1
18,18,0.1007407766787631,topk-0.1
19,19,0.10377689609312,topk-0.1
20,20,0.1066403078663767,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0099975206621882,topk-0.5
2,2,0.0205096281338563,topk-0.5
3,3,0.030331410916253,topk-0.5
4,4,0.0377626414664242,topk-0.5
5,5,0.0443232551982692,topk-0.5
6,6,0.0498358981738949,topk-0.5
7,7,0.0552220095719239,topk-0.5
8,8,0.0605949207590991,topk-0.5
9,9,0.0657712994660992,topk-0.5
10,10,0.0705912485591571,topk-0.5
11,11,0.0752041941250463,topk-0.5
12,12,0.079360600079464,topk-0.5
13,13,0.0834375156079394,topk-0.5
14,14,0.0872739099038006,topk-0.5
15,15,0.0909723609620797,topk-0.5
16,16,0.0944699580155598,topk-0.5
17,17,0.0977985216885413,topk-0.5
18,18,0.1008025866234424,topk-0.5
19,19,0.1036746347620702,topk-0.5
20,20,0.10647939939828,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0099975206621882,desired-0.1
2,2,0.0205096281338563,desired-0.1
3,3,0.030331410916253,desired-0.1
4,4,0.0377626414664242,desired-0.1
5,5,0.0443232551982692,desired-0.1
6,6,0.0504849600222241,desired-0.1
7,7,0.0558747380628147,desired-0.1
8,8,0.0610110215195121,desired-0.1
9,9,0.066145790150471,desired-0.1
10,10,0.0709316946358587,desired-0.1
11,11,0.0751848875292214,desired-0.1
12,12,0.079342778606395,desired-0.1
13,13,0.0834209670972324,desired-0.1
14,14,0.0873196302139721,desired-0.1
15,15,0.0910152237528655,desired-0.1
16,16,0.0945102994657112,desired-0.1
17,17,0.0978366219470176,desired-0.1
18,18,0.1009882397212662,desired-0.1
19,19,0.104011985983498,desired-0.1
20,20,0.1069700510444179,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0099975206621882,desired-0.5
2,2,0.0205096281338563,desired-0.5
3,3,0.030331410916253,desired-0.5
4,4,0.0377626414664242,desired-0.5
5,5,0.0443232551982692,desired-0.5
6,6,0.0504849600222241,desired-0.5
7,7,0.0558747380628147,desired-0.5
8,8,0.0610110215195121,desired-0.5
9,9,0.066145790150471,desired-0.5
10,10,0.0709316946358587,desired-0.5
11,11,0.0755162696953561,desired-0.5
12,12,0.0796486698366731,desired-0.5
13,13,0.0837050089539192,desired-0.5
14,14,0.0875847359468799,desired-0.5
15,15,0.0912283960679063,desired-0.5
16,16,0.0947109322328084,desired-0.5
17,17,0.098026108449276,desired-0.5
18,18,0.1011677532497216,desired-0.5
19,19,0.1041825238355306,desired-0.5
20,20,0.1071324680463537,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0099975206621882,masking-0.1
2,2,0.0205096281338563,masking-0.1
3,3,0.030331410916253,masking-0.1
4,4,0.0377626414664242,masking-0.1
5,5,0.0443232551982692,masking-0.1
6,6,0.0498358981738949,masking-0.1
7,7,0.0553002448431387,masking-0.1
8,8,0.0606702979800793,masking-0.1
9,9,0.0658391389649815,masking-0.1
10,10,0.0706529208308682,masking-0.1
11,11,0.0752607270407815,masking-0.1
12,12,0.0794127843093735,masking-0.1
13,13,0.0834859723928553,masking-0.1
14,14,0.0872815599317074,masking-0.1
15,15,0.0909441685536822,masking-0.1
16,16,0.0944434239841268,masking-0.1
17,17,0.0977734617699657,masking-0.1
18,18,0.1009284037640592,masking-0.1
19,19,0.1039551418241513,masking-0.1
20,20,0.1068100657054541,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0099975206621882,masking-0.5
2,2,0.0205096281338563,masking-0.5
3,3,0.030331410916253,masking-0.5
4,4,0.038213780340037,masking-0.5
5,5,0.0447712312030522,masking-0.5
6,6,0.0508764412861958,masking-0.5
7,7,0.0562172841687899,masking-0.5
8,8,0.0614854440473248,masking-0.5
9,9,0.0665727704255024,masking-0.5
10,10,0.0713198585222509,masking-0.5
11,11,0.0758720865912156,masking-0.5
12,12,0.0798091258735154,masking-0.5
13,13,0.08321310257206,masking-0.5
14,14,0.0863851317702915,masking-0.5
15,15,0.0890370851916839,masking-0.5
16,16,0.0917972309573145,masking-0.5
17,17,0.094266213155375,masking-0.5
18,18,0.096764755788078,masking-0.5
19,19,0.0990253384334196,masking-0.5
20,20,0.1012887222109912,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0099975206621882,topk-desired-masking-0.1
2,2,0.0205096281338563,topk-desired-masking-0.1
3,3,0.030331410916253,topk-desired-masking-0.1
4,4,0.038213780340037,topk-desired-masking-0.1
5,5,0.0447712312030522,topk-desired-masking-0.1
6,6,0.0508764412861958,topk-desired-masking-0.1
7,7,0.0562172841687899,topk-desired-masking-0.1
8,8,0.0613155069470457,topk-desired-masking-0.1
9,9,0.0664198270352512,topk-desired-masking-0.1
10,10,0.0711808190765679,topk-desired-masking-0.1
11,11,0.0757446337660062,topk-desired-masking-0.1
12,12,0.0798594674403502,topk-desired-masking-0.1
13,13,0.0834186946451784,topk-desired-masking-0.1
14,14,0.0869835090319317,topk-desired-masking-0.1
15,15,0.0904460488312291,topk-desired-masking-0.1
16,16,0.0937353748849179,topk-desired-masking-0.1
17,17,0.0969118998646462,topk-desired-masking-0.1
18,18,0.0999512051223543,topk-desired-masking-0.1
19,19,0.1028847264008733,topk-desired-masking-0.1
20,20,0.1056992358406922,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0099975206621882,topk-desired-masking-0.5
2,2,0.0205096281338563,topk-desired-masking-0.5
3,3,0.030331410916253,topk-desired-masking-0.5
4,4,0.038213780340037,topk-desired-masking-0.5
5,5,0.0447712312030522,topk-desired-masking-0.5
6,6,0.0508764412861958,topk-desired-masking-0.5
7,7,0.0562172841687899,topk-desired-masking-0.5
8,8,0.0613155069470457,topk-desired-masking-0.5
9,9,0.0664198270352512,topk-desired-masking-0.5
10,10,0.0706943927934105,topk-desired-masking-0.5
11,11,0.0740957094192007,topk-desired-masking-0.5
12,12,0.0774671169512267,topk-desired-masking-0.5
13,13,0.08038233816342,topk-desired-masking-0.5
14,14,0.0831242911274444,topk-desired-masking-0.5
15,15,0.0859800470890148,topk-desired-masking-0.5
16,16,0.0888126353467865,topk-desired-masking-0.5
17,17,0.0917364168063127,topk-desired-masking-0.5
18,18,0.0943679243277975,topk-desired-masking-0.5
19,19,0.0969379795769487,topk-desired-masking-0.5
20,20,0.0994790803242039,topk-desired-masking-0.5
