,# of features removed,AOPC-global,optimization
1,1,0.009997521769613379,topk-0.5
2,2,0.020509629444328683,topk-0.5
3,3,0.030331411723582155,topk-0.5
4,4,0.03776264183606631,topk-0.5
5,5,0.04432325525610398,topk-0.5
6,6,0.049835897948632156,topk-0.5
7,7,0.055222009174754956,topk-0.5
8,8,0.06039009371455103,topk-0.5
9,9,0.06558170369290732,topk-0.5
10,10,0.0704188886862182,topk-0.5
11,11,0.07504619753619157,topk-0.5
12,12,0.07950146970151646,topk-0.5
13,13,0.08356832304700987,topk-0.5
14,14,0.08739599676257702,topk-0.5
15,15,0.09099410925877979,topk-0.5
16,16,0.09449042694065822,topk-0.5
17,17,0.09781785340675572,topk-0.5
18,18,0.10097045897437407,topk-0.5
19,19,0.10404483716143467,topk-0.5
20,20,0.10700478909494138,topk-0.5
0,0,0.0,desired-0.1
1,1,0.009997521769613379,desired-0.1
2,2,0.020509629444328683,desired-0.1
3,3,0.030331411723582155,desired-0.1
4,4,0.038213781102012526,desired-0.1
5,5,0.04510195378494538,desired-0.1
6,6,0.05115991778937422,desired-0.1
7,7,0.05646532603469663,desired-0.1
8,8,0.06170592566956537,desired-0.1
9,9,0.06677120372139714,desired-0.1
10,10,0.07150025234848166,desired-0.1
11,11,0.07603744755993308,desired-0.1
12,12,0.08012975698882234,desired-0.1
13,13,0.08415173267093676,desired-0.1
14,14,0.08800167803905481,desired-0.1
15,15,0.09165464352986097,desired-0.1
16,16,0.09509337891148732,desired-0.1
17,17,0.09835813286457129,desired-0.1
18,18,0.10145466302580909,desired-0.1
19,19,0.10445508808656831,desired-0.1
20,20,0.10739205302909939,desired-0.1
0,0,0.0,desired-0.5
1,1,0.009997521769613379,desired-0.5
2,2,0.020509629444328683,desired-0.5
3,3,0.030331411723582155,desired-0.5
4,4,0.038213781102012526,desired-0.5
5,5,0.04477123187243435,desired-0.5
6,6,0.05087644186436476,desired-0.5
7,7,0.05621728460031336,desired-0.5
8,8,0.061485444394558005,desired-0.5
9,9,0.06657277057389051,desired-0.5
10,10,0.07131985857802109,desired-0.5
11,11,0.07587208660367756,desired-0.5
12,12,0.07997711610612493,desired-0.5
13,13,0.08400999470843203,desired-0.5
14,14,0.08786938927405039,desired-0.5
15,15,0.09153062281266933,desired-0.5
16,16,0.09497665353060107,desired-0.5
17,17,0.09827706740836843,desired-0.5
18,18,0.10142721693318603,desired-0.5
19,19,0.1044290142985764,desired-0.5
20,20,0.10746002353640138,desired-0.5
0,0,0.0,masking-0.1
1,1,0.009997521769613379,masking-0.1
2,2,0.020509629444328683,masking-0.1
3,3,0.030331411723582155,masking-0.1
4,4,0.03776264183606631,masking-0.1
5,5,0.04432325525610398,masking-0.1
6,6,0.049835897948632156,masking-0.1
7,7,0.0553002445878262,masking-0.1
8,8,0.06067029771679164,masking-0.1
9,9,0.06583913856390078,masking-0.1
10,10,0.07065292038712134,masking-0.1
11,11,0.07526072659535278,masking-0.1
12,12,0.07941278379074822,masking-0.1
13,13,0.08348597184415364,masking-0.1
14,14,0.08738030126739058,masking-0.1
15,15,0.09107210280642575,masking-0.1
16,16,0.0945638326325603,masking-0.1
17,17,0.09788718100466325,masking-0.1
18,18,0.10105785086651796,masking-0.1
19,19,0.10407811653524175,masking-0.1
20,20,0.10692718445659914,masking-0.1
0,0,0.0,masking-0.5
1,1,0.009997521769613379,masking-0.5
2,2,0.020509629444328683,masking-0.5
3,3,0.030331411723582155,masking-0.5
4,4,0.038213781102012526,masking-0.5
5,5,0.04477123187243435,masking-0.5
6,6,0.05087644186436476,masking-0.5
7,7,0.05621728460031336,masking-0.5
8,8,0.061485444394558005,masking-0.5
9,9,0.06657277057389051,masking-0.5
10,10,0.07131985857802109,masking-0.5
11,11,0.07530610395256121,masking-0.5
12,12,0.07923310062441374,masking-0.5
13,13,0.08267822206858719,masking-0.5
14,14,0.08588590996937896,masking-0.5
15,15,0.08914429913591423,masking-0.5
16,16,0.09234376767424081,masking-0.5
17,17,0.0952034001411138,masking-0.5
18,18,0.09800516889113568,masking-0.5
19,19,0.10041844013725307,masking-0.5
20,20,0.10279380488946555,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009997521769613379,topk-desired-masking-0.1
2,2,0.020509629444328683,topk-desired-masking-0.1
3,3,0.030331411723582155,topk-desired-masking-0.1
4,4,0.038213781102012526,topk-desired-masking-0.1
5,5,0.04510195378494538,topk-desired-masking-0.1
6,6,0.05115991778937422,topk-desired-masking-0.1
7,7,0.05646532603469663,topk-desired-masking-0.1
8,8,0.061535988393504444,topk-desired-masking-0.1
9,9,0.0666182601729423,topk-desired-masking-0.1
10,10,0.07136121275897728,topk-desired-masking-0.1
11,11,0.07557861235129969,topk-desired-masking-0.1
12,12,0.07970621679623767,topk-desired-masking-0.1
13,13,0.08362273625423156,topk-desired-masking-0.1
14,14,0.08750794805012996,topk-desired-masking-0.1
15,15,0.09093771046652563,topk-desired-masking-0.1
16,16,0.09419811530313178,topk-desired-masking-0.1
17,17,0.09734893251830373,topk-desired-masking-0.1
18,18,0.1003652360783209,topk-desired-masking-0.1
19,19,0.10332085884860975,topk-desired-masking-0.1
20,20,0.10618370474947511,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009997521769613379,topk-desired-masking-0.5
2,2,0.020509629444328683,topk-desired-masking-0.5
3,3,0.030331411723582155,topk-desired-masking-0.5
4,4,0.038213781102012526,topk-desired-masking-0.5
5,5,0.04477123187243435,topk-desired-masking-0.5
6,6,0.05087644186436476,topk-desired-masking-0.5
7,7,0.05621728460031336,topk-desired-masking-0.5
8,8,0.06131550711849709,topk-desired-masking-0.5
9,9,0.06641982702543567,topk-desired-masking-0.5
10,10,0.07062718619366047,topk-desired-masking-0.5
11,11,0.07422337441259715,topk-desired-masking-0.5
12,12,0.07711712983485294,topk-desired-masking-0.5
13,13,0.08005735046738273,topk-desired-masking-0.5
14,14,0.08262099965039958,topk-desired-masking-0.5
15,15,0.08531357518550134,topk-desired-masking-0.5
16,16,0.0878847611054474,topk-desired-masking-0.5
17,17,0.09046707620881839,topk-desired-masking-0.5
18,18,0.09316164714718161,topk-desired-masking-0.5
19,19,0.09560436085353692,topk-desired-masking-0.5
20,20,0.0977871640686694,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.009997521769613379,0.1
2,2,0.020509629444328683,0.1
3,3,0.030331411723582155,0.1
4,4,0.03776264183606631,0.1
5,5,0.04432325525610398,0.1
6,6,0.049835897948632156,0.1
7,7,0.055222009174754956,0.1
8,8,0.06039009371455103,0.1
9,9,0.06516294870398573,0.1
10,10,0.07003342845176502,0.1
11,11,0.07469285898794283,0.1
12,12,0.07917531104159455,0.1
13,13,0.08326546143422522,0.1
14,14,0.08711332592397802,0.1
15,15,0.09070920854785897,0.1
16,16,0.09413327805572148,0.1
17,17,0.09736207627721544,0.1
18,18,0.10053867011480959,0.1
19,19,0.10351987350078198,0.1
20,20,0.10639267876082117,0.1
0,0,0.0,0.5
1,1,0.009997521769613379,0.5
2,2,0.020509629444328683,0.5
3,3,0.030331411723582155,0.5
4,4,0.0381118262702829,0.5
5,5,0.0446142422846178,0.5
6,6,0.05008531540164401,0.5
7,7,0.05544024944614032,0.5
8,8,0.06078891173642986,0.5
9,9,0.06594589118157516,0.5
10,10,0.0707499682213708,0.5
11,11,0.07534968711008144,0.5
12,12,0.07949490118895929,0.5
13,13,0.08356222371392107,0.5
14,14,0.0874514696791735,0.5
15,15,0.09113882319247224,0.5
16,16,0.09460790094688618,0.5
17,17,0.09792880107930435,0.5
18,18,0.1010972804109148,0.5
19,19,0.10411557460241874,0.5
20,20,0.1068714722798789,0.5
0,0,0.0,topk-0.1
1,1,0.009997521769613379,topk-0.1
2,2,0.020509629444328683,topk-0.1
3,3,0.030331411723582155,topk-0.1
4,4,0.03776264183606631,topk-0.1
5,5,0.04432325525610398,topk-0.1
6,6,0.049835897948632156,topk-0.1
7,7,0.055222009174754956,topk-0.1
8,8,0.06039009371455103,topk-0.1
9,9,0.06558170369290732,topk-0.1
10,10,0.0704188886862182,topk-0.1
11,11,0.07504619753619157,topk-0.1
12,12,0.07921475696690711,topk-0.1
13,13,0.08330208979344403,topk-0.1
14,14,0.08714751239258224,topk-0.1
15,15,0.09074125836217542,topk-0.1
16,16,0.0942337222830774,topk-0.1
17,17,0.09757541011904051,topk-0.1
18,18,0.1007407758596965,topk-0.1
19,19,0.10377689527876136,topk-0.1
20,20,0.10664030706947496,topk-0.1
0,0,0.0,topk-0.5
1,1,0.009997521769613379,topk-0.5
2,2,0.020509629444328683,topk-0.5
3,3,0.030331411723582155,topk-0.5
4,4,0.03776264183606631,topk-0.5
5,5,0.04432325525610398,topk-0.5
6,6,0.049835897948632156,topk-0.5
7,7,0.055222009174754956,topk-0.5
8,8,0.060594920384087314,topk-0.5
9,9,0.06577129896446687,topk-0.5
10,10,0.07059124802399962,topk-0.5
11,11,0.07520419359582453,topk-0.5
12,12,0.07936059948349138,topk-0.5
13,13,0.08343751498741514,topk-0.5
14,14,0.0872739092402886,topk-0.5
15,15,0.09097236028101766,topk-0.5
16,16,0.09446995731452915,topk-0.5
17,17,0.09779852098207827,topk-0.5
18,18,0.10080258600717473,topk-0.5
19,19,0.10367463424914994,topk-0.5
20,20,0.10647939896698698,topk-0.5
0,0,0.0,desired-0.1
1,1,0.009997521769613379,desired-0.1
2,2,0.020509629444328683,desired-0.1
3,3,0.030331411723582155,desired-0.1
4,4,0.03776264183606631,desired-0.1
5,5,0.04432325525610398,desired-0.1
6,6,0.05048496009468601,desired-0.1
7,7,0.05587473805184445,desired-0.1
8,8,0.06101102129763584,desired-0.1
9,9,0.06614578978666055,desired-0.1
10,10,0.07093169422599387,desired-0.1
11,11,0.07518488702939823,desired-0.1
12,12,0.07934277803755939,desired-0.1
13,13,0.08342096650190688,desired-0.1
14,14,0.08731962961462693,desired-0.1
15,15,0.09101522313195981,desired-0.1
16,16,0.09451029882129823,desired-0.1
17,17,0.09783662129402686,desired-0.1
18,18,0.10098823907810461,desired-0.1
19,19,0.10401198533624907,desired-0.1
20,20,0.10697005040974773,desired-0.1
0,0,0.0,desired-0.5
1,1,0.009997521769613379,desired-0.5
2,2,0.020509629444328683,desired-0.5
3,3,0.030331411723582155,desired-0.5
4,4,0.03776264183606631,desired-0.5
5,5,0.04432325525610398,desired-0.5
6,6,0.05048496009468601,desired-0.5
7,7,0.05587473805184445,desired-0.5
8,8,0.06101102129763584,desired-0.5
9,9,0.06614578978666055,desired-0.5
10,10,0.07093169422599387,desired-0.5
11,11,0.07551626928098593,desired-0.5
12,12,0.07964866934671727,desired-0.5
13,13,0.08370500843183919,desired-0.5
14,14,0.08758473541589709,desired-0.5
15,15,0.09122839552437023,desired-0.5
16,16,0.09471093166121392,desired-0.5
17,17,0.09802610786505833,desired-0.5
18,18,0.10116775267171338,desired-0.5
19,19,0.1041825232501774,desired-0.5
20,20,0.10713246747063186,desired-0.5
0,0,0.0,masking-0.1
1,1,0.009997521769613379,masking-0.1
2,2,0.020509629444328683,masking-0.1
3,3,0.030331411723582155,masking-0.1
4,4,0.03776264183606631,masking-0.1
5,5,0.04432325525610398,masking-0.1
6,6,0.049835897948632156,masking-0.1
7,7,0.0553002445878262,masking-0.1
8,8,0.06067029771679164,masking-0.1
9,9,0.06583913856390078,masking-0.1
10,10,0.07065292038712134,masking-0.1
11,11,0.07526072659535278,masking-0.1
12,12,0.07941278379074822,masking-0.1
13,13,0.08348597184415364,masking-0.1
14,14,0.08728155935185862,masking-0.1
15,15,0.09094416796433417,masking-0.1
16,16,0.09444342336941527,masking-0.1
17,17,0.09777346114502629,masking-0.1
18,18,0.10092840314747249,masking-0.1
19,19,0.10395514120214855,masking-0.1
20,20,0.10681006509174848,masking-0.1
0,0,0.0,masking-0.5
1,1,0.009997521769613379,masking-0.5
2,2,0.020509629444328683,masking-0.5
3,3,0.030331411723582155,masking-0.5
4,4,0.038213781102012526,masking-0.5
5,5,0.04477123187243435,masking-0.5
6,6,0.05087644186436476,masking-0.5
7,7,0.05621728460031336,masking-0.5
8,8,0.061485444394558005,masking-0.5
9,9,0.06657277057389051,masking-0.5
10,10,0.07131985857802109,masking-0.5
11,11,0.07587208660367756,masking-0.5
12,12,0.07980912587384856,masking-0.5
13,13,0.08321310265734808,masking-0.5
14,14,0.08638513185222246,masking-0.5
15,15,0.08903708559480714,masking-0.5
16,16,0.09179723166571539,masking-0.5
17,17,0.09426621408156526,masking-0.5
18,18,0.09676475689922572,masking-0.5
19,19,0.09902533985681887,masking-0.5
20,20,0.10128872392240267,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009997521769613379,topk-desired-masking-0.1
2,2,0.020509629444328683,topk-desired-masking-0.1
3,3,0.030331411723582155,topk-desired-masking-0.1
4,4,0.038213781102012526,topk-desired-masking-0.1
5,5,0.04477123187243435,topk-desired-masking-0.1
6,6,0.05087644186436476,topk-desired-masking-0.1
7,7,0.05621728460031336,topk-desired-masking-0.1
8,8,0.06131550711849709,topk-desired-masking-0.1
9,9,0.06641982702543567,topk-desired-masking-0.1
10,10,0.0711808189885167,topk-desired-masking-0.1
11,11,0.07574463364663186,topk-desired-masking-0.1
12,12,0.07985946722269814,topk-desired-masking-0.1
13,13,0.08341869445117697,topk-desired-masking-0.1
14,14,0.08698350889384046,topk-desired-masking-0.1
15,15,0.09044604875750423,topk-desired-masking-0.1
16,16,0.09373537487111164,topk-desired-masking-0.1
17,17,0.09691189988806248,topk-desired-masking-0.1
18,18,0.09995120516546079,topk-desired-masking-0.1
19,19,0.10288472647925347,topk-desired-masking-0.1
20,20,0.10569923597210246,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009997521769613379,topk-desired-masking-0.5
2,2,0.020509629444328683,topk-desired-masking-0.5
3,3,0.030331411723582155,topk-desired-masking-0.5
4,4,0.038213781102012526,topk-desired-masking-0.5
5,5,0.04477123187243435,topk-desired-masking-0.5
6,6,0.05087644186436476,topk-desired-masking-0.5
7,7,0.05621728460031336,topk-desired-masking-0.5
8,8,0.06131550711849709,topk-desired-masking-0.5
9,9,0.06641982702543567,topk-desired-masking-0.5
10,10,0.0706943926222683,topk-desired-masking-0.5
11,11,0.07409570965674668,topk-desired-masking-0.5
12,12,0.07746711755408368,topk-desired-masking-0.5
13,13,0.08038233906381129,topk-desired-masking-0.5
14,14,0.08312429229986391,topk-desired-masking-0.5
15,15,0.085980048514471,topk-desired-masking-0.5
16,16,0.08881263698226449,topk-desired-masking-0.5
17,17,0.09173641865631954,topk-desired-masking-0.5
18,18,0.09436792631608479,topk-desired-masking-0.5
19,19,0.09693798168714783,topk-desired-masking-0.5
20,20,0.099479082556032,topk-desired-masking-0.5
