,# of features removed,AOPC-global,optimization
24,24,0.11933727390985371,0.5
25,25,0.1212619895541144,0.5
26,26,0.12315378781013166,0.5
27,27,0.12495269757806708,0.5
28,28,0.12668648018288833,0.5
29,29,0.1284319928449326,0.5
30,30,0.13013791274353628,0.5
0,0,0.0,topk-0.1
1,1,0.02081292160195247,topk-0.1
2,2,0.04025457243466732,topk-0.1
3,3,0.05049228089113268,topk-0.1
4,4,0.057640914488441705,topk-0.1
5,5,0.06304757971705649,topk-0.1
6,6,0.0673773444156139,topk-0.1
7,7,0.0709757955918981,topk-0.1
8,8,0.07401377904935144,topk-0.1
9,9,0.07651193599881387,topk-0.1
10,10,0.07866982790492529,topk-0.1
11,11,0.08082611764761882,topk-0.1
12,12,0.08306119218938154,topk-0.1
13,13,0.084988727173115,topk-0.1
14,14,0.08674143753825053,topk-0.1
15,15,0.08840311999317922,topk-0.1
16,16,0.09000071497455342,topk-0.1
17,17,0.09187248412132343,topk-0.1
18,18,0.09364288427635814,topk-0.1
19,19,0.09541980206719604,topk-0.1
20,20,0.09714996820206785,topk-0.1
21,21,0.09879364621462267,topk-0.1
22,22,0.10052029877143996,topk-0.1
23,23,0.10214907866532562,topk-0.1
24,24,0.10369190919829142,topk-0.1
25,25,0.10518853722348072,topk-0.1
26,26,0.10663760509145448,topk-0.1
27,27,0.10812241721992646,topk-0.1
28,28,0.1096110438592364,topk-0.1
29,29,0.11105414015307759,topk-0.1
30,30,0.11246901206385577,topk-0.1
0,0,0.0,topk-0.5
1,1,0.02081292160195247,topk-0.5
2,2,0.04025457243466732,topk-0.5
3,3,0.05123290850531201,topk-0.5
4,4,0.05823341657978518,topk-0.5
5,5,0.06409691421686065,topk-0.5
6,6,0.06904752422524117,topk-0.5
7,7,0.07406216917374266,topk-0.5
8,8,0.07832634043889136,topk-0.5
9,9,0.0821845403530531,topk-0.5
10,10,0.08553724677814577,topk-0.5
11,11,0.08865162354759404,topk-0.5
12,12,0.09159415651421912,topk-0.5
13,13,0.09431697200124986,topk-0.5
14,14,0.09693334366710943,topk-0.5
15,15,0.10060445495517989,topk-0.5
16,16,0.10402863567393826,topk-0.5
17,17,0.10711000197033443,topk-0.5
18,18,0.10993298225774492,topk-0.5
19,19,0.11256769912547238,topk-0.5
20,20,0.11503295295452418,topk-0.5
21,21,0.11735122168668405,topk-0.5
22,22,0.11971067805149124,topk-0.5
23,23,0.12216172799871039,topk-0.5
24,24,0.12449062745563488,topk-0.5
25,25,0.1267185029313192,topk-0.5
26,26,0.1289362966632218,topk-0.5
27,27,0.13109813216881802,topk-0.5
28,28,0.13312534492663888,topk-0.5
29,29,0.13507916422635785,topk-0.5
30,30,0.13698145401458175,topk-0.5
0,0,0.0,desired-0.1
1,1,0.02081292160195247,desired-0.1
2,2,0.04025457243466732,desired-0.1
3,3,0.05049228089113268,desired-0.1
4,4,0.0570747843290577,desired-0.1
5,5,0.06248073287829905,desired-0.1
6,6,0.06674341344474702,desired-0.1
7,7,0.07047749360098401,desired-0.1
8,8,0.0735546802188515,desired-0.1
9,9,0.07655010770047413,desired-0.1
10,10,0.07935767683932761,desired-0.1
11,11,0.0820177725369099,desired-0.1
12,12,0.08436503800579212,desired-0.1
13,13,0.08653074361362624,desired-0.1
14,14,0.08852163059411979,desired-0.1
15,15,0.09030601306673895,desired-0.1
16,16,0.09198765200503888,desired-0.1
17,17,0.0935962740705811,desired-0.1
18,18,0.09509776934661443,desired-0.1
19,19,0.09653999146757289,desired-0.1
20,20,0.09790355913360664,desired-0.1
21,21,0.09925774357365304,desired-0.1
22,22,0.10066220809271342,desired-0.1
23,23,0.10210400682052266,desired-0.1
24,24,0.10343704546095178,desired-0.1
25,25,0.10472917675329518,desired-0.1
26,26,0.10596564751602787,desired-0.1
27,27,0.1071924503608063,desired-0.1
28,28,0.10834236829380828,desired-0.1
29,29,0.10945243707138598,desired-0.1
30,30,0.11054119411158934,desired-0.1
0,0,0.0,masking-0.1
1,1,0.02081292160195247,masking-0.1
2,2,0.04025457243466732,masking-0.1
3,3,0.05165883370335023,masking-0.1
4,4,0.059507398987989804,masking-0.1
5,5,0.06647497378891691,masking-0.1
6,6,0.07181077611467768,masking-0.1
7,7,0.0764800145769996,masking-0.1
8,8,0.08047553635289754,masking-0.1
9,9,0.08584631157299631,masking-0.1
10,10,0.09049594777297978,masking-0.1
11,11,0.09478824917093204,masking-0.1
12,12,0.09871600089092646,masking-0.1
13,13,0.10240476995251624,masking-0.1
14,14,0.10585830138299368,masking-0.1
15,15,0.10907345096411936,masking-0.1
16,16,0.11237664182331608,masking-0.1
17,17,0.11547229326512706,masking-0.1
18,18,0.118308054998435,masking-0.1
19,19,0.12096855368591694,masking-0.1
20,20,0.12359160434570751,masking-0.1
21,21,0.126130314679315,masking-0.1
22,22,0.12853648752296443,masking-0.1
23,23,0.13086040380684033,masking-0.1
24,24,0.13302551486140604,masking-0.1
25,25,0.13510248273186407,masking-0.1
26,26,0.13712567850552235,masking-0.1
27,27,0.13914772374319442,masking-0.1
28,28,0.14110097186678433,masking-0.1
29,29,0.1430552401461967,masking-0.1
30,30,0.14500627765554147,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.02081292160195247,topk-masking-0.1
2,2,0.04025457243466732,topk-masking-0.1
3,3,0.05123290850531201,topk-masking-0.1
4,4,0.05916665882955922,topk-masking-0.1
5,5,0.06619102365689142,topk-masking-0.1
6,6,0.07156739028722726,topk-masking-0.1
7,7,0.07626705197798049,topk-masking-0.1
8,8,0.08028623626488056,topk-masking-0.1
9,9,0.08400414414293245,topk-masking-0.1
10,10,0.08902684295883896,topk-masking-0.1
11,11,0.09353288005396544,topk-masking-0.1
12,12,0.09769258422848201,topk-masking-0.1
13,13,0.10156652110618104,topk-masking-0.1
14,14,0.10510724862888705,topk-masking-0.1
15,15,0.10841218995320381,topk-masking-0.1
16,16,0.11145574185995956,topk-masking-0.1
17,17,0.1146015102709346,topk-masking-0.1
18,18,0.1175945985409414,topk-masking-0.1
19,19,0.12048906560829564,topk-masking-0.1
20,20,0.12324456782187568,topk-masking-0.1
21,21,0.12580654248976952,topk-masking-0.1
22,22,0.12844733636754418,topk-masking-0.1
23,23,0.13096617301121052,topk-masking-0.1
24,24,0.13337807330106555,topk-masking-0.1
25,25,0.13570038757273267,topk-masking-0.1
26,26,0.13800595996510603,topk-masking-0.1
27,27,0.14017105225213122,topk-masking-0.1
28,28,0.1422554069152835,topk-masking-0.1
29,29,0.1442642419445418,topk-masking-0.1
30,30,0.14620957065471768,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.018614520944962368,topk-masking-0.5
2,2,0.038788971996673915,topk-masking-0.5
3,3,0.05055963337485518,topk-masking-0.5
4,4,0.05970377011905035,topk-masking-0.5
5,5,0.06663861639813402,topk-masking-0.5
6,6,0.07465569462995725,topk-masking-0.5
7,7,0.08097620653081798,topk-masking-0.5
8,8,0.0862560520922461,topk-masking-0.5
9,9,0.09104877573841001,topk-masking-0.5
10,10,0.0954310535001822,topk-masking-0.5
11,11,0.09945876382018604,topk-masking-0.5
12,12,0.10305644630595549,topk-masking-0.5
13,13,0.10670339431744606,topk-masking-0.5
14,14,0.11014358911423143,topk-masking-0.5
15,15,0.11342367619851786,topk-masking-0.5
16,16,0.1165440740365619,topk-masking-0.5
17,17,0.11950391706268408,topk-masking-0.5
18,18,0.12229692047713563,topk-masking-0.5
19,19,0.12500369001526918,topk-masking-0.5
20,20,0.1276349051564893,topk-masking-0.5
21,21,0.13015874450690887,topk-masking-0.5
22,22,0.13263164502072708,topk-masking-0.5
23,23,0.13518310353120802,topk-masking-0.5
24,24,0.1376216299749553,topk-masking-0.5
25,25,0.13996714971987212,topk-masking-0.5
26,26,0.14222649261116732,topk-masking-0.5
27,27,0.14436947266020148,topk-masking-0.5
28,28,0.14643539175142556,topk-masking-0.5
29,29,0.1485602672962417,topk-masking-0.5
30,30,0.1507050160727486,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.018614520944962368,topk-desired-masking-0.1
2,2,0.038788971996673915,topk-desired-masking-0.1
3,3,0.050133708176816956,topk-desired-masking-0.1
4,4,0.05828729856676318,topk-desired-masking-0.1
5,5,0.06545822343789472,topk-desired-masking-0.1
6,6,0.07134304030927593,topk-desired-masking-0.1
7,7,0.07606478531218193,topk-desired-masking-0.1
8,8,0.08056182527898245,topk-desired-masking-0.1
9,9,0.08441073147999187,topk-desired-masking-0.1
10,10,0.08785088562251507,topk-desired-masking-0.1
11,11,0.09108995743481181,topk-desired-masking-0.1
12,12,0.09408273631021111,topk-desired-masking-0.1
13,13,0.09685328258416458,topk-desired-masking-0.1
14,14,0.09953393475966868,topk-desired-masking-0.1
15,15,0.10220560727428218,topk-desired-masking-0.1
16,16,0.10467285531681711,topk-desired-masking-0.1
17,17,0.10708795187786084,topk-desired-masking-0.1
18,18,0.10936284156669449,topk-desired-masking-0.1
19,19,0.1115053983021191,topk-desired-masking-0.1
20,20,0.11357602949243864,topk-desired-masking-0.1
21,21,0.11559741480303937,topk-desired-masking-0.1
22,22,0.11845272125829158,topk-desired-masking-0.1
23,23,0.12120970255316839,topk-desired-masking-0.1
24,24,0.12390667544393354,topk-desired-masking-0.1
25,25,0.12656946439146916,topk-desired-masking-0.1
26,26,0.1291222176442595,topk-desired-masking-0.1
27,27,0.13156365971762682,topk-desired-masking-0.1
28,28,0.13392568055192933,topk-desired-masking-0.1
29,29,0.13621950697061666,topk-desired-masking-0.1
30,30,0.13849543970825223,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.018614520944962368,topk-desired-masking-0.5
2,2,0.038788971996673915,topk-desired-masking-0.5
3,3,0.050133708176816956,topk-desired-masking-0.5
4,4,0.059022787418303656,topk-desired-masking-0.5
5,5,0.06607113081417845,topk-desired-masking-0.5
6,6,0.07416927841513818,topk-desired-masking-0.5
7,7,0.08116512960516903,topk-desired-masking-0.5
8,8,0.08727351480014477,topk-desired-masking-0.5
9,9,0.09268638794555815,topk-desired-masking-0.5
10,10,0.09733888650234607,topk-desired-masking-0.5
11,11,0.10148888752857166,topk-desired-masking-0.5
12,12,0.10519004789133533,topk-desired-masking-0.5
13,13,0.10856784386596766,topk-desired-masking-0.5
14,14,0.1117087030278937,topk-desired-masking-0.5
15,15,0.11473881393347424,topk-desired-masking-0.5
16,16,0.11759684628908275,topk-desired-masking-0.5
17,17,0.12038924109370394,topk-desired-masking-0.5
18,18,0.12310836702790008,topk-desired-masking-0.5
19,19,0.1256722285919329,topk-desired-masking-0.5
20,20,0.12812404034146935,topk-desired-masking-0.5
21,21,0.13052690996564273,topk-desired-masking-0.5
22,22,0.13282314389623467,topk-desired-masking-0.5
23,23,0.13521676097368682,topk-desired-masking-0.5
24,24,0.1375990952152453,topk-desired-masking-0.5
25,25,0.13992858121297438,topk-desired-masking-0.5
26,26,0.14216009587057535,topk-desired-masking-0.5
27,27,0.1443001852065436,topk-desired-masking-0.5
28,28,0.14638543191918918,topk-desired-masking-0.5
29,29,0.1484938562267266,topk-desired-masking-0.5
30,30,0.15053040778802723,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.0570747843290577,0.1
5,5,0.06248073287829905,0.1
6,6,0.06689147569667894,0.1
7,7,0.07055066046283001,0.1
8,8,0.07398966882242378,0.1
9,9,0.07680864569359852,0.1
10,10,0.07922902662656549,0.1
11,11,0.0814254018109622,0.1
12,12,0.08341534479818706,0.1
13,13,0.08542790720518037,0.1
14,14,0.08730145208540808,0.1
15,15,0.08895109106005207,0.1
16,16,0.09084436868910777,0.1
17,17,0.0926876510574593,0.1
18,18,0.09440764720979533,0.1
19,19,0.09602687280405434,0.1
20,20,0.0975894566353821,0.1
21,21,0.09919156848668892,0.1
22,22,0.1009025546236642,0.1
23,23,0.10263199236161712,0.1
24,24,0.10431113352857004,0.1
25,25,0.1059649126453647,0.1
26,26,0.10755939750660587,0.1
27,27,0.10913290278796435,0.1
28,28,0.11074203519420137,0.1
29,29,0.11229581189264826,0.1
30,30,0.11379788622741173,0.1
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05916665882955922,0.5
5,5,0.06487461609167233,0.5
6,6,0.06971412583222261,0.5
7,7,0.07375313648098882,0.5
8,8,0.07725071192139638,0.5
9,9,0.08108976576113189,0.5
10,10,0.08463704881368163,0.5
11,11,0.08777278231152004,0.5
12,12,0.09064217382653172,0.5
13,13,0.09342344964351045,0.5
14,14,0.09616566253812028,0.5
15,15,0.0986434362222829,0.5
16,16,0.10122010174255335,0.5
17,17,0.10380003748684585,0.5
18,18,0.10620983099033167,0.5
19,19,0.10850189808321695,0.5
20,20,0.11060794458797017,0.5
21,21,0.11270149145237558,0.5
22,22,0.11470304092526186,0.5
23,23,0.11661615678295599,0.5
24,24,0.11854393061488123,0.5
25,25,0.12039177825476349,0.5
26,26,0.12216148612167509,0.5
27,27,0.12392742942999657,0.5
28,28,0.12558605290069957,0.5
29,29,0.12729675298547483,0.5
30,30,0.1289933269481645,0.5
0,0,0.0,topk-0.1
1,1,0.02081292160195247,topk-0.1
2,2,0.04025457243466732,topk-0.1
3,3,0.05049228089113268,topk-0.1
4,4,0.0570747843290577,topk-0.1
5,5,0.06248073287829905,topk-0.1
6,6,0.06689147569667894,topk-0.1
7,7,0.07055066046283001,topk-0.1
8,8,0.07398966882242378,topk-0.1
9,9,0.07680864569359852,topk-0.1
10,10,0.07922902662656549,topk-0.1
11,11,0.08184425686441797,topk-0.1
12,12,0.08422301580115837,topk-0.1
13,13,0.08653598701618749,topk-0.1
14,14,0.08882723424709185,topk-0.1
15,15,0.09085830128198985,topk-0.1
16,16,0.09277094714613288,topk-0.1
17,17,0.09469300925327086,topk-0.1
18,18,0.09661929709611983,topk-0.1
19,19,0.09849353824373921,topk-0.1
20,20,0.10031094668325366,topk-0.1
21,21,0.10202423283883083,topk-0.1
22,22,0.10366284766807779,topk-0.1
23,23,0.10540275843959535,topk-0.1
24,24,0.10707005533117198,topk-0.1
25,25,0.10866274800814943,topk-0.1
26,26,0.11019319604693255,topk-0.1
27,27,0.11165392728883027,topk-0.1
28,28,0.11304118926122418,topk-0.1
29,29,0.11437536160647235,topk-0.1
30,30,0.11568274824454071,topk-0.1
0,0,0.0,topk-0.5
1,1,0.02081292160195247,topk-0.5
2,2,0.04025457243466732,topk-0.5
3,3,0.05123290850531201,topk-0.5
4,4,0.05916665882955922,topk-0.5
5,5,0.06487461609167233,topk-0.5
6,6,0.0704390409456109,topk-0.5
7,7,0.07502173792941833,topk-0.5
8,8,0.0791792904439364,topk-0.5
9,9,0.08295219535759364,topk-0.5
10,10,0.0863887045580816,topk-0.5
11,11,0.08948654732673234,topk-0.5
12,12,0.09240387379685945,topk-0.5
13,13,0.09525917624960353,topk-0.5
14,14,0.09787818921198814,topk-0.5
15,15,0.10041949956046187,topk-0.5
16,16,0.1027355615398248,topk-0.5
17,17,0.10483193340120284,topk-0.5
18,18,0.1070569349920231,topk-0.5
19,19,0.10934982233596095,topk-0.5
20,20,0.11160821228059727,topk-0.5
21,21,0.11383980272315908,topk-0.5
22,22,0.11601029195449049,topk-0.5
23,23,0.1180731837018314,topk-0.5
24,24,0.1200856225346906,topk-0.5
25,25,0.12200899421908215,topk-0.5
26,26,0.12384637379957952,topk-0.5
27,27,0.12563356759328478,topk-0.5
28,28,0.12737716953028944,topk-0.5
29,29,0.1291154816157181,topk-0.5
30,30,0.13078500345797098,topk-0.5
0,0,0.0,desired-0.1
1,1,0.02081292160195247,desired-0.1
2,2,0.04025457243466732,desired-0.1
3,3,0.05049228089113268,desired-0.1
4,4,0.0570747843290577,desired-0.1
5,5,0.06248073287829905,desired-0.1
6,6,0.06674341344474702,desired-0.1
7,7,0.07020951047996934,desired-0.1
8,8,0.07315313575295898,desired-0.1
9,9,0.07589258166959595,desired-0.1
10,10,0.07824789182157746,desired-0.1
11,11,0.08056902423991945,desired-0.1
12,12,0.08265277304578102,desired-0.1
13,13,0.0844872507247336,desired-0.1
14,14,0.08623501220837508,desired-0.1
15,15,0.08811059227227613,desired-0.1
16,16,0.08983802766327696,desired-0.1
17,17,0.09158823749402291,desired-0.1
18,18,0.09327580543432677,desired-0.1
19,19,0.0948954044129619,desired-0.1
20,20,0.09645053451520919,desired-0.1
21,21,0.09787177075684833,desired-0.1
22,22,0.09922195268029388,desired-0.1
23,23,0.10052638970306187,desired-0.1
24,24,0.10178666296891672,desired-0.1
25,25,0.10300478371982627,desired-0.1
26,26,0.10418565938144674,desired-0.1
27,27,0.1053377624410639,desired-0.1
28,28,0.1064294646779937,desired-0.1
29,29,0.10747558000262915,desired-0.1
30,30,0.10858079798995857,desired-0.1
0,0,0.0,masking-0.1
1,1,0.02081292160195247,masking-0.1
2,2,0.04025457243466732,masking-0.1
3,3,0.05165883370335023,masking-0.1
4,4,0.059507398987989804,masking-0.1
5,5,0.06647497378891691,masking-0.1
6,6,0.07181077611467768,masking-0.1
7,7,0.07622200620235176,masking-0.1
8,8,0.08024619557543279,masking-0.1
9,9,0.08563990487327804,masking-0.1
10,10,0.09046291668263544,masking-0.1
11,11,0.0949046384041015,masking-0.1
12,12,0.09882965390304171,masking-0.1
13,13,0.10246862840087993,masking-0.1
14,14,0.10580572186103991,masking-0.1
15,15,0.10887974481336493,masking-0.1
16,16,0.11183874140673424,masking-0.1
17,17,0.11464079133813623,masking-0.1
18,18,0.11732634202115659,masking-0.1
19,19,0.11988803520147581,masking-0.1
20,20,0.12226544324186292,masking-0.1
21,21,0.12463284095100778,masking-0.1
22,22,0.1271393009069555,masking-0.1
23,23,0.12952143329983176,masking-0.1
24,24,0.1317945350741712,masking-0.1
25,25,0.13396927492285893,masking-0.1
26,26,0.13612593512729362,masking-0.1
27,27,0.13815275181123288,masking-0.1
28,28,0.14011044231583017,masking-0.1
29,29,0.14216884649222253,masking-0.1
30,30,0.1441486527473254,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.02081292160195247,topk-masking-0.1
2,2,0.04025457243466732,topk-masking-0.1
3,3,0.05165883370335023,topk-masking-0.1
4,4,0.059507398987989804,topk-masking-0.1
5,5,0.06647497378891691,topk-masking-0.1
6,6,0.07181077611467768,topk-masking-0.1
7,7,0.0764800145769996,topk-masking-0.1
8,8,0.08047553635289754,topk-masking-0.1
9,9,0.08584631157299631,topk-masking-0.1
10,10,0.09043657961203747,topk-masking-0.1
11,11,0.0945822577264428,topk-masking-0.1
12,12,0.09843704276342609,topk-masking-0.1
13,13,0.10210406091409399,topk-masking-0.1
14,14,0.10548834019609464,topk-masking-0.1
15,15,0.10862144290725162,topk-masking-0.1
16,16,0.11161235551453685,topk-masking-0.1
17,17,0.11471133343709367,topk-masking-0.1
18,18,0.11757549089628941,topk-masking-0.1
19,19,0.12029676621983806,topk-masking-0.1
20,20,0.12289402428651226,topk-masking-0.1
21,21,0.12531214063903717,topk-masking-0.1
22,22,0.12772032966890387,topk-masking-0.1
23,23,0.13007825253003227,topk-masking-0.1
24,24,0.13227464963567032,topk-masking-0.1
25,25,0.13456889277791492,topk-masking-0.1
26,26,0.13682521543063664,topk-masking-0.1
27,27,0.13901642204130965,topk-masking-0.1
28,28,0.14118966024098945,topk-masking-0.1
29,29,0.14328631503292263,topk-masking-0.1
30,30,0.14536956032281886,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.018614520944962368,topk-masking-0.5
2,2,0.038788971996673915,topk-masking-0.5
3,3,0.05055963337485518,topk-masking-0.5
4,4,0.05862803872519375,topk-masking-0.5
5,5,0.0657421735699202,topk-masking-0.5
6,6,0.07388731506291682,topk-masking-0.5
7,7,0.08030387440965761,topk-masking-0.5
8,8,0.08565842354010354,topk-masking-0.5
9,9,0.09039303746669271,topk-masking-0.5
10,10,0.09493753285340097,topk-masking-0.5
11,11,0.09922498804437167,topk-masking-0.5
12,12,0.1031489096410772,topk-masking-0.5
13,13,0.10688810314499107,topk-masking-0.5
14,14,0.11031205307708328,topk-masking-0.5
15,15,0.11348355286599864,topk-masking-0.5
16,16,0.11650813838459764,topk-masking-0.5
17,17,0.11940926422007922,topk-masking-0.5
18,18,0.12223230660938315,topk-masking-0.5
19,19,0.12494058521283143,topk-masking-0.5
20,20,0.12752903551522884,topk-masking-0.5
21,21,0.12999053033257071,topk-masking-0.5
22,22,0.1323394153599318,topk-masking-0.5
23,23,0.13463255382276088,topk-masking-0.5
24,24,0.13701942774399678,topk-masking-0.5
25,25,0.1393665208079928,topk-masking-0.5
26,26,0.14162696305750577,topk-masking-0.5
27,27,0.14379697348497267,topk-masking-0.5
28,28,0.14588295285914826,topk-masking-0.5
29,29,0.1478718844816882,topk-masking-0.5
30,30,0.14986278285106802,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.018614520944962368,topk-desired-masking-0.1
2,2,0.038788971996673915,topk-desired-masking-0.1
3,3,0.05055963337485518,topk-desired-masking-0.1
4,4,0.05862803872519375,topk-desired-masking-0.1
5,5,0.0657421735699202,topk-desired-masking-0.1
6,6,0.07158642613672635,topk-desired-masking-0.1
7,7,0.0768972568178781,topk-desired-masking-0.1
8,8,0.08130709648940611,topk-desired-masking-0.1
9,9,0.08515512220249556,topk-desired-masking-0.1
10,10,0.08870962690614412,topk-desired-masking-0.1
11,11,0.09194474211292847,topk-desired-masking-0.1
12,12,0.09487176832078033,topk-desired-masking-0.1
13,13,0.09758595516540743,topk-desired-masking-0.1
14,14,0.10021776250216201,topk-desired-masking-0.1
15,15,0.10284669578286967,topk-desired-masking-0.1
16,16,0.10540133009538792,topk-desired-masking-0.1
17,17,0.10779246407040949,topk-desired-masking-0.1
18,18,0.11007793536509418,topk-desired-masking-0.1
19,19,0.11223001554578474,topk-desired-masking-0.1
20,20,0.11432274775816309,topk-desired-masking-0.1
21,21,0.11643001173566893,topk-desired-masking-0.1
22,22,0.11844050464911929,topk-desired-masking-0.1
23,23,0.12044246508885341,topk-desired-masking-0.1
24,24,0.12241830105586855,topk-desired-masking-0.1
25,25,0.12433703318931061,topk-desired-masking-0.1
26,26,0.12619769468808348,topk-desired-masking-0.1
27,27,0.1279979059591644,topk-desired-masking-0.1
28,28,0.12980972682954506,topk-desired-masking-0.1
29,29,0.13172240008391659,topk-desired-masking-0.1
30,30,0.13359819774992118,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.018614520944962368,topk-desired-masking-0.5
2,2,0.038788971996673915,topk-desired-masking-0.5
3,3,0.050133708176816956,topk-desired-masking-0.5
4,4,0.05828729856676318,topk-desired-masking-0.5
5,5,0.06545822343789472,topk-desired-masking-0.5
6,6,0.07364392923546641,topk-desired-masking-0.5
7,7,0.08070544907295624,topk-desired-masking-0.5
8,8,0.08686490988262228,topk-desired-masking-0.5
9,9,0.09203864111194979,topk-desired-masking-0.5
10,10,0.09675002574452028,topk-desired-masking-0.5
11,11,0.10088160239061622,topk-desired-masking-0.5
12,12,0.10462947699476109,topk-desired-masking-0.5
13,13,0.10816406567133698,topk-desired-masking-0.5
14,14,0.11150688237786294,topk-desired-masking-0.5
15,15,0.1147017636331724,topk-desired-masking-0.5
16,16,0.11768252553082795,topk-desired-masking-0.5
17,17,0.1204932118223456,topk-desired-masking-0.5
18,18,0.12317654287409473,topk-desired-masking-0.5
19,19,0.12593704236718314,topk-desired-masking-0.5
20,20,0.12853779250617248,topk-desired-masking-0.5
21,21,0.13112328450852853,topk-desired-masking-0.5
22,22,0.13363049205489883,topk-desired-masking-0.5
23,23,0.13607004122838634,topk-desired-masking-0.5
24,24,0.1384085971747729,topk-desired-masking-0.5
25,25,0.14064046113718692,topk-desired-masking-0.5
26,26,0.14280755197816067,topk-desired-masking-0.5
27,27,0.14503055609167353,topk-desired-masking-0.5
28,28,0.14723869362603478,topk-desired-masking-0.5
29,29,0.14936591510749644,topk-desired-masking-0.5
30,30,0.15143115341160981,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06729585438195322,0.1
7,7,0.07090449181244501,0.1
8,8,0.07395039791205982,0.1
9,9,0.0769208009790803,0.1
10,10,0.07946507607228469,0.1
11,11,0.08164178046953811,0.1
12,12,0.08365514174493337,0.1
13,13,0.08568805765957847,0.1
14,14,0.08746089113701197,0.1
15,15,0.08914018131520135,0.1
16,16,0.09084659971879878,0.1
17,17,0.09243189944913531,0.1
18,18,0.09391252737261616,0.1
19,19,0.09566035994643654,0.1
20,20,0.09742860909383519,0.1
21,21,0.09915301971903344,0.1
22,22,0.10089551684192812,0.1
23,23,0.10265266308117682,0.1
24,24,0.10470463252194928,0.1
25,25,0.10666449399826076,0.1
26,26,0.10854994755804326,0.1
27,27,0.11036958543774958,0.1
28,28,0.1121174411732958,0.1
29,29,0.11379893253056254,0.1
30,30,0.11554045036385979,0.1
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05990214768109969,0.5
5,5,0.06602622915836344,0.5
6,6,0.07142613785991757,0.5
7,7,0.07588544772943664,0.5
8,8,0.07994703248839713,0.5
9,9,0.08358084599381078,0.5
10,10,0.08680933169996095,0.5
11,11,0.08982048425979396,0.5
12,12,0.09253422653723449,0.5
13,13,0.09517947913364264,0.5
14,14,0.09773835032400936,0.5
15,15,0.10015633403254949,0.5
16,16,0.1026256333208489,0.5
17,17,0.10497676834273206,0.5
18,18,0.10728364332560349,0.5
19,19,0.10939371590193762,0.5
20,20,0.11136251482443346,0.5
21,21,0.11332571846342052,0.5
22,22,0.11524160759554991,0.5
23,23,0.11704404037353415,0.5
24,24,0.11885976256615383,0.5
25,25,0.12060154965955504,0.5
26,26,0.12249281865622912,0.5
27,27,0.12432002534891702,0.5
28,28,0.12608684262519496,0.5
29,29,0.12780417122195306,0.5
30,30,0.1295886378175171,0.5
0,0,0.0,topk-0.1
1,1,0.02081292160195247,topk-0.1
2,2,0.04025457243466732,topk-0.1
3,3,0.05049228089113268,topk-0.1
4,4,0.057640914488441705,topk-0.1
5,5,0.06295250801111905,topk-0.1
6,6,0.06714779213002131,topk-0.1
7,7,0.0709613529533588,topk-0.1
8,8,0.0743547288140049,topk-0.1
9,9,0.07713719968602153,topk-0.1
10,10,0.08006639890172243,topk-0.1
11,11,0.08261184811664517,topk-0.1
12,12,0.08490422652327564,topk-0.1
13,13,0.08709505571261802,topk-0.1
14,14,0.08913037262117886,topk-0.1
15,15,0.09118027568599878,topk-0.1
16,16,0.09301369670352855,topk-0.1
17,17,0.0947180779764666,topk-0.1
18,18,0.09639041132203185,topk-0.1
19,19,0.09802411387335999,topk-0.1
20,20,0.09955850356886713,topk-0.1
21,21,0.10103109110139905,topk-0.1
22,22,0.10259222962769791,topk-0.1
23,23,0.10408597244858474,topk-0.1
24,24,0.10548860803355,topk-0.1
25,25,0.10685582533750802,topk-0.1
26,26,0.1082671159223871,topk-0.1
27,27,0.10963806519348909,topk-0.1
28,28,0.11097002978777569,topk-0.1
29,29,0.11234202376569032,topk-0.1
30,30,0.11370173910452035,topk-0.1
0,0,0.0,topk-0.5
1,1,0.02081292160195247,topk-0.5
2,2,0.04025457243466732,topk-0.5
3,3,0.05123290850531201,topk-0.5
4,4,0.05916665882955922,topk-0.5
5,5,0.06487461609167233,topk-0.5
6,6,0.06971412583222261,topk-0.5
7,7,0.07375313648098882,topk-0.5
8,8,0.07805164471199906,topk-0.5
9,9,0.08177135341870018,topk-0.5
