,# of features removed,AOPC-global,optimization
27,27,0.14019284854066888,topk-masking-0.1
28,28,0.14218578468730045,topk-masking-0.1
29,29,0.14413342810225638,topk-masking-0.1
30,30,0.14608490666914103,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.018614520944962368,topk-masking-0.5
2,2,0.038788971996673915,topk-masking-0.5
3,3,0.05055963337485518,topk-masking-0.5
4,4,0.05862803872519375,topk-masking-0.5
5,5,0.0657421735699202,topk-masking-0.5
6,6,0.07388731506291682,topk-masking-0.5
7,7,0.08030387440965761,topk-masking-0.5
8,8,0.08592658412047981,topk-masking-0.5
9,9,0.09093180614553945,topk-masking-0.5
10,10,0.09532471750666352,topk-masking-0.5
11,11,0.09964256644693474,topk-masking-0.5
12,12,0.10364303449041992,topk-masking-0.5
13,13,0.10756558073699891,topk-masking-0.5
14,14,0.11125303189693987,topk-masking-0.5
15,15,0.11465141000129464,topk-masking-0.5
16,16,0.11784824018260999,topk-masking-0.5
17,17,0.12090369888025111,topk-masking-0.5
18,18,0.12382496776134409,topk-masking-0.5
19,19,0.12674909741997986,topk-masking-0.5
20,20,0.12957781368944174,topk-masking-0.5
21,21,0.13225773211320588,topk-masking-0.5
22,22,0.13480186778896802,topk-masking-0.5
23,23,0.13729884666530248,topk-masking-0.5
24,24,0.13971274937755893,topk-masking-0.5
25,25,0.14207302411856665,topk-masking-0.5
26,26,0.14440924339110092,topk-masking-0.5
27,27,0.14662360865128563,topk-masking-0.5
28,28,0.1488530445703311,topk-masking-0.5
29,29,0.15099728877175644,topk-masking-0.5
30,30,0.15310068457901999,topk-masking-0.5
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06777206817368288,0.1
7,7,0.0717378659479719,0.1
8,8,0.07524964832602474,0.1
9,9,0.07859275241579566,0.1
10,10,0.08138962865606254,0.1
11,11,0.08382480872479027,0.1
12,12,0.08605121751842512,0.1
13,13,0.0882667166749826,0.1
14,14,0.09045313488414544,0.1
15,15,0.0923924765250196,0.1
16,16,0.09418272659828555,0.1
17,17,0.0958878918949087,0.1
18,18,0.09750352041323254,0.1
19,19,0.09948667026858829,0.1
20,20,0.1014642331689813,0.1
21,21,0.10332542145131927,0.1
22,22,0.10509019249704993,0.1
23,23,0.10678641578329229,0.1
24,24,0.10851315191325613,0.1
25,25,0.11021520225557299,0.1
26,26,0.11185835491676638,0.1
27,27,0.11345130710863027,0.1
28,28,0.11506755464111923,0.1
29,29,0.11667375804232795,0.1
30,30,0.11819416113923725,0.1
0,0,0.0,topk-0.1
1,1,0.02081292160195247,topk-0.1
2,2,0.04025457243466732,topk-0.1
3,3,0.05049228089113268,topk-0.1
4,4,0.057640914488441705,topk-0.1
5,5,0.06295250801111905,topk-0.1
6,6,0.06729585438195322,topk-0.1
7,7,0.07090449181244501,topk-0.1
8,8,0.07378651001782723,topk-0.1
9,9,0.07662580276946163,topk-0.1
10,10,0.07906280578644104,topk-0.1
11,11,0.08127303270751478,topk-0.1
12,12,0.08347372916774703,topk-0.1
13,13,0.08587333463506723,topk-0.1
14,14,0.08814043549215184,topk-0.1
15,15,0.09015037444995756,topk-0.1
16,16,0.09200291627345725,topk-0.1
17,17,0.0937634520147326,topk-0.1
18,18,0.09543540440260646,topk-0.1
19,19,0.09696779142014973,topk-0.1
20,20,0.09843054568509982,topk-0.1
21,21,0.099810723460726,topk-0.1
22,22,0.10112226991370711,topk-0.1
23,23,0.10248803804530582,topk-0.1
24,24,0.1038971191923161,topk-0.1
25,25,0.10525766019213899,topk-0.1
26,26,0.10651750657150222,topk-0.1
27,27,0.10773051475108328,topk-0.1
28,28,0.10892351154378781,topk-0.1
29,29,0.11012693751797173,topk-0.1
30,30,0.11131791592541117,topk-0.1
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05916665882955922,0.5
5,5,0.06619102365689142,0.5
6,6,0.07156739028722726,0.5
7,7,0.07600904360333263,0.5
8,8,0.07977577631796227,0.5
9,9,0.08323602539170875,0.5
10,10,0.08641672526863338,0.5
11,11,0.08951223297807147,0.5
12,12,0.0924275836288648,0.5
13,13,0.09648250527209483,0.5
14,14,0.10028468177580006,0.5
15,15,0.10374633443207736,0.5
16,16,0.10698569871101822,0.5
17,17,0.11007965192021806,0.5
18,18,0.11299863861642359,0.5
19,19,0.11565961173475844,0.5
20,20,0.11812684448096922,0.5
21,21,0.12068419964604725,0.5
22,22,0.1231850239971097,0.5
23,23,0.12564107927073503,0.5
24,24,0.12812898436574147,0.5
25,25,0.13057991718282935,0.5
26,26,0.13291153174653336,0.5
27,27,0.13513106514724568,0.5
28,28,0.1372825952879478,0.5
29,29,0.1393579843815984,0.5
30,30,0.14142216002817842,0.5
0,0,0.0,topk-0.5
1,1,0.02081292160195247,topk-0.5
2,2,0.04025457243466732,topk-0.5
3,3,0.05123290850531201,topk-0.5
4,4,0.05823341657978518,topk-0.5
5,5,0.06463561990726802,topk-0.5
6,6,0.07023418707326434,topk-0.5
7,7,0.07484249079111507,topk-0.5
8,8,0.07873884048488,topk-0.5
9,9,0.0823027831419347,topk-0.5
10,10,0.0857041083835259,topk-0.5
11,11,0.08871821037223221,topk-0.5
12,12,0.09156440874594159,topk-0.5
13,13,0.09420483890777152,topk-0.5
14,14,0.09675062811694277,topk-0.5
15,15,0.09902055003965494,topk-0.5
16,16,0.10116842578292808,topk-0.5
17,17,0.103367805279401,topk-0.5
18,18,0.1054016394826696,topk-0.5
19,19,0.10732544001182406,topk-0.5
20,20,0.10921330493207462,topk-0.5
21,21,0.11101842763828901,topk-0.5
22,22,0.11274835237792649,topk-0.5
23,23,0.11438335985302817,topk-0.5
24,24,0.11605892761782244,topk-0.5
25,25,0.11767086845942026,topk-0.5
26,26,0.11930474725562977,topk-0.5
27,27,0.12102489239416082,topk-0.5
28,28,0.12272619825803519,topk-0.5
29,29,0.12432807077517483,topk-0.5
30,30,0.12590112002485682,topk-0.5
0,0,0.0,topk-0.5
1,1,0.02081292160195247,topk-0.5
2,2,0.04025457243466732,topk-0.5
3,3,0.05123290850531201,topk-0.5
4,4,0.05823341657978518,topk-0.5
5,5,0.06463561990726802,topk-0.5
6,6,0.07023418707326434,topk-0.5
7,7,0.07484249079111507,topk-0.5
8,8,0.07873884048488,topk-0.5
9,9,0.0823027831419347,topk-0.5
10,10,0.0857041083835259,topk-0.5
11,11,0.08871821037223221,topk-0.5
12,12,0.09156440874594159,topk-0.5
13,13,0.09420483890777152,topk-0.5
14,14,0.09675062811694277,topk-0.5
15,15,0.09902055003965494,topk-0.5
16,16,0.10116842578292808,topk-0.5
17,17,0.103367805279401,topk-0.5
18,18,0.1054016394826696,topk-0.5
19,19,0.10732544001182406,topk-0.5
20,20,0.10921330493207462,topk-0.5
21,21,0.11101842763828901,topk-0.5
22,22,0.11274835237792649,topk-0.5
23,23,0.11438335985302817,topk-0.5
24,24,0.11605892761782244,topk-0.5
25,25,0.11767086845942026,topk-0.5
26,26,0.11930474725562977,topk-0.5
27,27,0.12102489239416082,topk-0.5
28,28,0.12272619825803519,topk-0.5
29,29,0.12432807077517483,topk-0.5
30,30,0.12590112002485682,topk-0.5
0,0,0.0,masking-0.1
1,1,0.02081292160195247,masking-0.1
2,2,0.04025457243466732,masking-0.1
3,3,0.05165883370335023,masking-0.1
4,4,0.059507398987989804,masking-0.1
5,5,0.06647497378891691,masking-0.1
6,6,0.07181077611467768,masking-0.1
7,7,0.07622200620235176,masking-0.1
8,8,0.08024619557543279,masking-0.1
9,9,0.08563990487327804,masking-0.1
10,10,0.09051389816824405,masking-0.1
11,11,0.09480470369992428,masking-0.1
12,12,0.09878228885921708,masking-0.1
13,13,0.10246657425693195,masking-0.1
14,14,0.10591598540044833,masking-0.1
15,15,0.10910976283482951,masking-0.1
16,16,0.11205522895634797,masking-0.1
17,17,0.1148452518016603,masking-0.1
18,18,0.11775879968929814,masking-0.1
19,19,0.1204436627092754,masking-0.1
20,20,0.1230342823056145,masking-0.1
21,21,0.1255212166152332,masking-0.1
22,22,0.12786628394073296,masking-0.1
23,23,0.13023693857835725,masking-0.1
24,24,0.13250927341479327,masking-0.1
25,25,0.1346328787190033,masking-0.1
26,26,0.13679189946197434,masking-0.1
27,27,0.13889193188629956,masking-0.1
28,28,0.1409855692658221,masking-0.1
29,29,0.14300306816369268,masking-0.1
30,30,0.14495650178321554,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.02081292160195247,topk-masking-0.1
2,2,0.04025457243466732,topk-masking-0.1
3,3,0.05165883370335023,topk-masking-0.1
4,4,0.059507398987989804,topk-masking-0.1
5,5,0.06647497378891691,topk-masking-0.1
6,6,0.07181077611467768,topk-masking-0.1
7,7,0.07622200620235176,topk-masking-0.1
8,8,0.08024619557543279,topk-masking-0.1
9,9,0.08563990487327804,topk-masking-0.1
10,10,0.09046291668263544,topk-masking-0.1
11,11,0.09480284099514114,topk-masking-0.1
12,12,0.09877088902744999,topk-masking-0.1
13,13,0.10239299512227584,topk-masking-0.1
14,14,0.10571942181905353,topk-masking-0.1
15,15,0.10894325137292546,topk-masking-0.1
16,16,0.11191523407046518,topk-masking-0.1
17,17,0.1147453639206979,topk-masking-0.1
18,18,0.11751624793371902,topk-masking-0.1
19,19,0.1204063938885542,topk-masking-0.1
20,20,0.1230809734868367,topk-masking-0.1
21,21,0.1256400775567915,topk-masking-0.1
22,22,0.12807901030194377,topk-masking-0.1
23,23,0.130413206437367,topk-masking-0.1
24,24,0.13263679169433584,topk-masking-0.1
25,25,0.1348008766578774,topk-masking-0.1
26,26,0.13682975909948986,topk-masking-0.1
27,27,0.13884102969053613,topk-masking-0.1
28,28,0.14086041700492608,topk-masking-0.1
29,29,0.14281147161441457,topk-masking-0.1
30,30,0.14476121074272777,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.018614520944962368,topk-masking-0.5
2,2,0.038788971996673915,topk-masking-0.5
3,3,0.05055963337485518,topk-masking-0.5
4,4,0.05862803872519375,topk-masking-0.5
5,5,0.0657421735699202,topk-masking-0.5
6,6,0.07388731506291682,topk-masking-0.5
7,7,0.08030387440965761,topk-masking-0.5
8,8,0.08565842354010354,topk-masking-0.5
9,9,0.09051091004148172,topk-masking-0.5
10,10,0.09487373228748092,topk-masking-0.5
11,11,0.099150581354289,topk-masking-0.5
12,12,0.10306552853824157,topk-masking-0.5
13,13,0.10662181880829767,topk-masking-0.5
14,14,0.10989120512360824,topk-masking-0.5
15,15,0.11296134094513142,topk-masking-0.5
16,16,0.11593556350661212,topk-masking-0.5
17,17,0.118868339474449,topk-masking-0.5
18,18,0.12185712130808353,topk-masking-0.5
19,19,0.12465533808585941,topk-masking-0.5
20,20,0.127467998661611,topk-masking-0.5
21,21,0.13020744150157293,topk-masking-0.5
22,22,0.1328635115241846,topk-masking-0.5
23,23,0.13542416515070863,topk-masking-0.5
24,24,0.1379337496128955,topk-masking-0.5
25,25,0.1403806973527431,topk-masking-0.5
26,26,0.14269307585998284,topk-masking-0.5
27,27,0.14493318359250118,topk-masking-0.5
28,28,0.1470996697476337,topk-masking-0.5
29,29,0.14917875442524078,topk-masking-0.5
30,30,0.1511997274243329,topk-masking-0.5
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06714779213002131,0.1
7,7,0.07077493734200457,0.1
8,8,0.07367135048854684,0.1
9,9,0.07611382084798704,0.1
10,10,0.07830790504053727,0.1
11,11,0.0804943550219298,0.1
12,12,0.08275494976566858,0.1
13,13,0.08470435920823868,0.1
14,14,0.08650778951217004,0.1
15,15,0.08874714626419035,0.1
16,16,0.09094171696693187,0.1
17,17,0.09296092985206314,0.1
18,18,0.09482595326322138,0.1
19,19,0.09652313758194397,0.1
20,20,0.0981562554973102,0.1
21,21,0.0999901892389336,0.1
22,22,0.10183833674659823,0.1
23,23,0.10361098845628007,0.1
24,24,0.10535636973604767,0.1
25,25,0.10707719498385566,0.1
26,26,0.10881637024745026,0.1
27,27,0.11049955832101456,0.1
28,28,0.11214491294952285,0.1
29,29,0.11377679862164512,0.1
30,30,0.1153218717528258,0.1
0,0,0.0,topk-0.1
1,1,0.02081292160195247,topk-0.1
2,2,0.04025457243466732,topk-0.1
3,3,0.05049228089113268,topk-0.1
4,4,0.0570747843290577,topk-0.1
5,5,0.06248073287829905,topk-0.1
6,6,0.06689147569667894,topk-0.1
7,7,0.07055066046283001,topk-0.1
8,8,0.07347199326261389,topk-0.1
9,9,0.07593439934464738,topk-0.1
10,10,0.0784342572184281,topk-0.1
11,11,0.08087551860084603,topk-0.1
12,12,0.08310679306928356,topk-0.1
13,13,0.08528394738361075,topk-0.1
14,14,0.08730741273382507,topk-0.1
15,15,0.08931950078814868,topk-0.1
16,16,0.09110455467555868,topk-0.1
17,17,0.09290347814149622,topk-0.1
18,18,0.09463061376151564,topk-0.1
19,19,0.09627693460237582,topk-0.1
20,20,0.09816291812558761,topk-0.1
21,21,0.0999311683798899,topk-0.1
22,22,0.10161033537318334,topk-0.1
23,23,0.10319577285723462,topk-0.1
24,24,0.10470814040785814,topk-0.1
25,25,0.10625511096200234,topk-0.1
26,26,0.10775079228271214,topk-0.1
27,27,0.10923149818074225,topk-0.1
28,28,0.11069920664112937,topk-0.1
29,29,0.11211556401094318,topk-0.1
30,30,0.11348908478021119,topk-0.1
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05823341657978518,0.5
5,5,0.06463561990726802,0.5
6,6,0.07023418707326434,0.5
7,7,0.07484249079111507,0.5
8,8,0.07901995965433352,0.5
9,9,0.08264283686680118,0.5
10,10,0.08605849246762855,0.5
11,11,0.08933922172439616,0.5
12,12,0.09241102778646512,0.5
13,13,0.09531980769922277,0.5
14,14,0.0981467707751627,0.5
15,15,0.10075575487599116,0.5
16,16,0.1033206602014532,0.5
17,17,0.10581441254215598,0.5
18,18,0.10808133315410046,0.5
19,19,0.11018423162595367,0.5
20,20,0.11217862400111886,0.5
21,21,0.11413411033359423,0.5
22,22,0.11604409614292562,0.5
23,23,0.1178681930867665,0.5
24,24,0.1204459233169577,0.5
25,25,0.12288454143379902,0.5
26,26,0.12544374513135112,0.5
27,27,0.12788980914356943,0.5
28,28,0.13026878406287945,0.5
29,29,0.1325451697473292,0.5
30,30,0.13476723239172497,0.5
0,0,0.0,topk-0.5
1,1,0.02081292160195247,topk-0.5
2,2,0.04025457243466732,topk-0.5
3,3,0.05123290850531201,topk-0.5
4,4,0.05916665882955922,topk-0.5
5,5,0.06487461609167233,topk-0.5
6,6,0.0704390409456109,topk-0.5
7,7,0.07502173792941833,topk-0.5
8,8,0.07901333080376327,topk-0.5
9,9,0.08248750722513214,topk-0.5
10,10,0.085526012610667,topk-0.5
11,11,0.08827974245639257,topk-0.5
12,12,0.09095356225050095,topk-0.5
13,13,0.09364133151131959,topk-0.5
14,14,0.09630256658799945,topk-0.5
15,15,0.09888082128648151,topk-0.5
16,16,0.10149738238772996,topk-0.5
17,17,0.10399309520144104,topk-0.5
18,18,0.10629206974118592,topk-0.5
19,19,0.10839503191870617,topk-0.5
20,20,0.1103790992129178,topk-0.5
21,21,0.11227593194251752,topk-0.5
22,22,0.11429637524268069,topk-0.5
23,23,0.11623240079686493,topk-0.5
24,24,0.11816799414806564,topk-0.5
25,25,0.12005063991357162,topk-0.5
26,26,0.12184361290505528,topk-0.5
27,27,0.12357279479319783,topk-0.5
28,28,0.1253131966660826,topk-0.5
29,29,0.12699980491158355,topk-0.5
30,30,0.12863979546632417,topk-0.5
0,0,0.0,topk-0.5
1,1,0.02081292160195247,topk-0.5
2,2,0.04025457243466732,topk-0.5
3,3,0.05123290850531201,topk-0.5
4,4,0.05916665882955922,topk-0.5
5,5,0.06487461609167233,topk-0.5
6,6,0.0704390409456109,topk-0.5
7,7,0.07502173792941833,topk-0.5
8,8,0.07901333080376327,topk-0.5
9,9,0.08248750722513214,topk-0.5
10,10,0.085526012610667,topk-0.5
11,11,0.08827974245639257,topk-0.5
12,12,0.09095356225050095,topk-0.5
13,13,0.09364133151131959,topk-0.5
14,14,0.09630256658799945,topk-0.5
15,15,0.09888082128648151,topk-0.5
16,16,0.10149738238772996,topk-0.5
17,17,0.10399309520144104,topk-0.5
18,18,0.10629206974118592,topk-0.5
19,19,0.10839503191870617,topk-0.5
20,20,0.1103790992129178,topk-0.5
21,21,0.11227593194251752,topk-0.5
22,22,0.11429637524268069,topk-0.5
23,23,0.11623240079686493,topk-0.5
24,24,0.11816799414806564,topk-0.5
25,25,0.12005063991357162,topk-0.5
26,26,0.12184361290505528,topk-0.5
27,27,0.12357279479319783,topk-0.5
28,28,0.1253131966660826,topk-0.5
29,29,0.12699980491158355,topk-0.5
30,30,0.12863979546632417,topk-0.5
0,0,0.0,masking-0.1
1,1,0.02081292160195247,masking-0.1
2,2,0.04025457243466732,masking-0.1
3,3,0.05123290850531201,masking-0.1
4,4,0.05916665882955922,masking-0.1
5,5,0.06619102365689142,masking-0.1
6,6,0.07156739028722726,masking-0.1
7,7,0.07600904360333263,masking-0.1
8,8,0.08184079615670356,masking-0.1
9,9,0.08707504539642173,masking-0.1
10,10,0.09161297852154834,masking-0.1
11,11,0.09577040164434752,masking-0.1
12,12,0.09967370234637701,masking-0.1
13,13,0.1032940641611489,masking-0.1
14,14,0.10657612857062428,masking-0.1
15,15,0.10962696371845516,masking-0.1
16,16,0.1125452872992762,masking-0.1
17,17,0.1153111834417464,masking-0.1
18,18,0.1179643859978278,masking-0.1
19,19,0.12049417697931346,masking-0.1
20,20,0.12284272112551782,masking-0.1
21,21,0.12518387893086017,masking-0.1
22,22,0.12739583648892347,masking-0.1
23,23,0.12959070393743824,masking-0.1
24,24,0.13192732003522614,masking-0.1
25,25,0.13411026188837644,masking-0.1
26,26,0.136388422536221,masking-0.1
27,27,0.1385627666960127,masking-0.1
28,28,0.14066925595119256,masking-0.1
29,29,0.1427123200474635,masking-0.1
30,30,0.14466975122805056,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.02081292160195247,topk-masking-0.1
2,2,0.04025457243466732,topk-masking-0.1
3,3,0.05165883370335023,topk-masking-0.1
4,4,0.059507398987989804,topk-masking-0.1
5,5,0.06647497378891691,topk-masking-0.1
6,6,0.07181077611467768,topk-masking-0.1
7,7,0.0764800145769996,topk-masking-0.1
8,8,0.08047553635289754,topk-masking-0.1
9,9,0.08584631157299631,topk-masking-0.1
10,10,0.09049594777297978,topk-masking-0.1
11,11,0.09474645679149302,topk-masking-0.1
12,12,0.09863884572888518,topk-masking-0.1
13,13,0.10215125473200423,topk-masking-0.1
14,14,0.10533907396461165,topk-masking-0.1
15,15,0.10839045315579332,topk-masking-0.1
16,16,0.11137823161137272,topk-masking-0.1
17,17,0.11447209514435995,topk-masking-0.1
18,18,0.11746758705248472,topk-masking-0.1
19,19,0.1203310702228717,topk-masking-0.1
20,20,0.12305994370488034,topk-masking-0.1
21,21,0.12559771043498202,topk-masking-0.1
22,22,0.12808268567996803,topk-masking-0.1
23,23,0.1304318683205595,topk-masking-0.1
24,24,0.13268479482527828,topk-masking-0.1
25,25,0.13485951091917928,topk-masking-0.1
26,26,0.13689823700001344,topk-masking-0.1
27,27,0.13888908128938388,topk-masking-0.1
28,28,0.14088104585327024,topk-masking-0.1
29,29,0.14286055038802872,topk-masking-0.1
30,30,0.14477649958124586,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.02081292160195247,topk-masking-0.5
2,2,0.04025457243466732,topk-masking-0.5
3,3,0.05165883370335023,topk-masking-0.5
4,4,0.059507398987989804,topk-masking-0.5
5,5,0.06647497378891691,topk-masking-0.5
6,6,0.07451542953634258,topk-masking-0.5
7,7,0.0812568303431886,topk-masking-0.5
8,8,0.08677365606139625,topk-masking-0.5
9,9,0.09151461931064515,topk-masking-0.5
10,10,0.0958545476567596,topk-masking-0.5
11,11,0.10004699052271195,topk-masking-0.5
12,12,0.10383387184981566,topk-masking-0.5
13,13,0.10727617966094045,topk-masking-0.5
14,14,0.11078798022140353,topk-masking-0.5
15,15,0.11414266485070397,topk-masking-0.5
16,16,0.11731216957543189,topk-masking-0.5
17,17,0.1203814287081592,topk-masking-0.5
18,18,0.12324162175060449,topk-masking-0.5
19,19,0.12600802439603626,topk-masking-0.5
20,20,0.12870209119366316,topk-masking-0.5
21,21,0.13133108032316473,topk-masking-0.5
22,22,0.133898812003373,topk-masking-0.5
23,23,0.1363695951091204,topk-masking-0.5
24,24,0.13874676257929924,topk-masking-0.5
25,25,0.14101426794829072,topk-masking-0.5
26,26,0.1433323481710684,topk-masking-0.5
27,27,0.14556860801082078,topk-masking-0.5
28,28,0.14775485498366334,topk-masking-0.5
29,29,0.14985567749554837,topk-masking-0.5
30,30,0.15186162520664345,topk-masking-0.5
