# of features removed,AOPC-global,optimization
1,0.0208028734477327,desired-0.5
2,0.0404771126448178,desired-0.5
3,0.0528613438975056,desired-0.5
4,0.0616414501068883,desired-0.5
5,0.0679104332911834,desired-0.5
6,0.0729132679024931,desired-0.5
7,0.0779325088604287,desired-0.5
8,0.0821751890549245,desired-0.5
9,0.0859538789087665,desired-0.5
10,0.08953179991017,desired-0.5
11,0.0928671058946968,desired-0.5
12,0.0958278246460309,desired-0.5
13,0.0986849676880061,desired-0.5
14,0.1014224875896934,desired-0.5
15,0.1041938419724988,desired-0.5
16,0.1067540022119476,desired-0.5
17,0.109099333448239,desired-0.5
18,0.1114784946648392,desired-0.5
19,0.1137057189126997,desired-0.5
20,0.1158630421092873,desired-0.5
21,0.118014595926118,desired-0.5
22,0.120315227152828,desired-0.5
23,0.1224523766871037,desired-0.5
24,0.1246887670615855,desired-0.5
25,0.1269017170634012,desired-0.5
26,0.1290562121417853,desired-0.5
27,0.1311049894660204,desired-0.5
28,0.1330618341398141,desired-0.5
29,0.1349493113651429,desired-0.5
30,0.1368203424357464,desired-0.5
0,0.0,masking-0.1
1,0.0208028734477327,masking-0.1
2,0.0404771126448178,masking-0.1
3,0.052001191565573,masking-0.1
4,0.0609533282413422,masking-0.1
5,0.0686109060244594,masking-0.1
6,0.0744703107264418,masking-0.1
7,0.079533479544286,masking-0.1
8,0.0838798248867974,masking-0.1
9,0.0895312092141842,masking-0.1
10,0.0944109750561246,masking-0.1
11,0.0988968443377773,masking-0.1
12,0.1029883842670567,masking-0.1
13,0.1068174588552337,masking-0.1
14,0.1103935455689632,masking-0.1
15,0.1137126099699057,masking-0.1
16,0.1171078420395135,masking-0.1
17,0.1202920734781834,masking-0.1
18,0.1232070909981546,masking-0.1
19,0.1259896560575559,masking-0.1
20,0.1287350371327381,masking-0.1
21,0.1313849569355881,masking-0.1
22,0.1338926724703469,masking-0.1
23,0.1363093906105934,masking-0.1
24,0.1385598793730201,masking-0.1
25,0.1407159783651544,masking-0.1
26,0.1428106723350229,masking-0.1
27,0.1448991034817396,masking-0.1
28,0.1469111915527146,masking-0.1
29,0.1489203425006042,masking-0.1
30,0.15092061567054,masking-0.1
0,0.0,masking-0.5
1,0.0208028734477327,masking-0.5
2,0.0404771126448178,masking-0.5
3,0.0528613438975056,masking-0.5
4,0.0616414501068883,masking-0.5
5,0.0691843409124145,masking-0.5
6,0.0776692323570115,masking-0.5
7,0.0843381334681236,masking-0.5
8,0.0901582010608846,masking-0.5
9,0.0955830054866823,masking-0.5
10,0.1003555660493979,masking-0.5
11,0.1045391177306946,masking-0.5
12,0.1084028560180721,masking-0.5
13,0.1120409419679917,masking-0.5
14,0.1154503135900856,masking-0.5
15,0.1187152990771131,masking-0.5
16,0.1219069432173823,masking-0.5
17,0.1251344403655009,masking-0.5
18,0.1281672366309985,masking-0.5
19,0.1309872415486034,masking-0.5
20,0.1338342846903087,masking-0.5
21,0.136573857537371,masking-0.5
22,0.1391417898358009,masking-0.5
23,0.1416207583449097,masking-0.5
24,0.1440040721972705,masking-0.5
25,0.1463070640071367,masking-0.5
26,0.1485825528908926,masking-0.5
27,0.1508271502591656,masking-0.5
28,0.1529978164200009,masking-0.5
29,0.1550657890434231,masking-0.5
30,0.1570667807394147,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0189729207750776,topk-desired-masking-0.1
2,0.0392571441963811,topk-desired-masking-0.1
3,0.0519463675611781,topk-desired-masking-0.1
4,0.0609094690378263,topk-desired-masking-0.1
5,0.0685743566881962,topk-desired-masking-0.1
6,0.0748469038757334,topk-desired-masking-0.1
7,0.0798609393669632,topk-desired-masking-0.1
8,0.0845845988533881,topk-desired-masking-0.1
9,0.0886128738693519,topk-desired-masking-0.1
10,0.0921999729797658,topk-desired-masking-0.1
11,0.0955614005071494,topk-desired-masking-0.1
12,0.0986884726499964,topk-desired-masking-0.1
13,0.101581603103763,topk-desired-masking-0.1
14,0.1043696236643878,topk-desired-masking-0.1
15,0.1071365533894555,topk-desired-masking-0.1
16,0.1096884520747011,topk-desired-masking-0.1
17,0.112192664634715,topk-desired-masking-0.1
18,0.1146006961793876,topk-desired-masking-0.1
19,0.116844495223372,topk-desired-masking-0.1
20,0.1190068416340792,topk-desired-masking-0.1
21,0.1211116044184642,topk-desired-masking-0.1
22,0.1240430165000979,topk-desired-masking-0.1
23,0.1268680653810004,topk-desired-masking-0.1
24,0.1296276545449807,topk-desired-masking-0.1
25,0.1323482431293303,topk-desired-masking-0.1
26,0.1349527432034583,topk-desired-masking-0.1
27,0.1374422358966391,topk-desired-masking-0.1
28,0.1398489925770357,topk-desired-masking-0.1
29,0.1421849676042804,topk-desired-masking-0.1
30,0.1445002961862934,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0189729207750776,topk-desired-masking-0.5
2,0.0392571441963811,topk-desired-masking-0.5
3,0.0519463675611781,topk-desired-masking-0.5
4,0.0615872855791815,topk-desired-masking-0.5
5,0.069178282094334,topk-desired-masking-0.5
6,0.077664039084371,topk-desired-masking-0.5
7,0.0849497902095908,topk-desired-masking-0.5
8,0.0912847451971413,topk-desired-masking-0.5
9,0.0968810259950981,topk-desired-masking-0.5
10,0.1016817884862733,topk-desired-masking-0.5
11,0.105988667758727,topk-desired-masking-0.5
12,0.1098234898006804,topk-desired-masking-0.5
13,0.113323288578815,topk-desired-masking-0.5
14,0.1165700218579234,topk-desired-masking-0.5
15,0.1196926987948386,topk-desired-masking-0.5
16,0.1226300128418734,topk-desired-masking-0.5
17,0.1255067512420267,topk-desired-masking-0.5
18,0.128302233626922,topk-desired-masking-0.5
19,0.1309353261350475,topk-desired-masking-0.5
20,0.1334498904418824,topk-desired-masking-0.5
21,0.1359098011341356,topk-desired-masking-0.5
22,0.1383022344433417,topk-desired-masking-0.5
23,0.1407889764300044,topk-desired-masking-0.5
24,0.1432569855880366,topk-desired-masking-0.5
25,0.1456655561246454,topk-desired-masking-0.5
26,0.1479703002827432,topk-desired-masking-0.5
27,0.1501651131822476,topk-desired-masking-0.5
28,0.1522996602214876,topk-desired-masking-0.5
29,0.1544540981678688,topk-desired-masking-0.5
30,0.1565336947461524,topk-desired-masking-0.5
0,0.0,0.1
1,0.0208028734477327,0.1
2,0.0404771126448178,0.1
3,0.0508262982919394,0.1
4,0.0574666979029676,0.1
5,0.0638451196204026,0.1
6,0.0689504861303494,0.1
7,0.0731313816771674,0.1
8,0.0769772571581893,0.1
9,0.0801217277265065,0.1
10,0.0828084216844082,0.1
11,0.0853112880160658,0.1
12,0.0875603972243271,0.1
13,0.0897950177423613,0.1
14,0.0918576956942218,0.1
15,0.0936728261065446,0.1
16,0.0957129546416823,0.1
17,0.0976867711496345,0.1
18,0.0995238118694125,0.1
19,0.1012483775764359,0.1
20,0.102902170982644,0.1
21,0.1045985496155734,0.1
22,0.1064089993022162,0.1
23,0.1082296119606976,0.1
24,0.1099926186300783,0.1
25,0.1117299207944353,0.1
26,0.1134018521698966,0.1
27,0.1150508960852303,0.1
28,0.1167309414072111,0.1
29,0.1183509034936856,0.1
30,0.1199148931914425,0.1
0,0.0,0.5
1,0.0208028734477327,0.5
2,0.0404771126448178,0.5
3,0.0528613438975056,0.5
4,0.0616414501068883,0.5
5,0.0679104332911834,0.5
6,0.0731520799230328,0.5
7,0.0775426806916314,0.5
8,0.0813137151141309,0.5
9,0.0853443168994893,0.5
10,0.0890695290559294,0.5
11,0.0924380970802137,0.5
12,0.0955049596634437,0.5
13,0.0984554963960382,0.5
14,0.1013458366298374,0.5
15,0.1039532217357907,0.5
16,0.1066512274218497,0.5
17,0.1093406548122099,0.5
18,0.1118457956111752,0.5
19,0.1142242723704748,0.5
20,0.1164084990496029,0.5
21,0.1185730715965098,0.5
22,0.1206394716218877,0.5
23,0.122596792166122,0.5
24,0.1245659115672338,0.5
25,0.1264507369409329,0.5
26,0.128265576797688,0.5
27,0.1300715996600192,0.5
28,0.131767538577559,0.5
29,0.133530679399929,0.5
30,0.1352746851855365,0.5
0,0.0,topk-0.1
1,0.0208028734477327,topk-0.1
2,0.0404771126448178,topk-0.1
3,0.0508262982919394,topk-0.1
4,0.0574666979029676,topk-0.1
5,0.0638451196204026,topk-0.1
6,0.0689504861303494,topk-0.1
7,0.0731313816771674,topk-0.1
8,0.0769772571581893,topk-0.1
9,0.0801217277265065,topk-0.1
10,0.0828084216844082,topk-0.1
11,0.0856467539295575,topk-0.1
12,0.0882923502199938,topk-0.1
13,0.0908350646955586,topk-0.1
14,0.093325344012403,topk-0.1
15,0.0955305641224985,topk-0.1
16,0.0975918120488723,topk-0.1
17,0.0996598358612206,topk-0.1
18,0.1017166165120702,topk-0.1
19,0.1037083011876651,topk-0.1
20,0.1056323681437368,topk-0.1
21,0.1074428332420107,topk-0.1
22,0.1091700792038765,topk-0.1
23,0.1110040709814729,topk-0.1
24,0.112757922398642,topk-0.1
25,0.1144303608719347,topk-0.1
26,0.1160346476110097,topk-0.1
27,0.1175639433617975,topk-0.1
28,0.1190237228784489,topk-0.1
29,0.1204255782643151,topk-0.1
30,0.1217845152774057,topk-0.1
0,0.0,topk-0.5
1,0.0208028734477327,topk-0.5
2,0.0404771126448178,topk-0.5
3,0.0528613438975056,topk-0.5
4,0.0616414501068883,topk-0.5
5,0.0679104332911834,topk-0.5
6,0.0738364098507694,topk-0.5
7,0.0787695667814267,topk-0.5
8,0.0832007913198114,topk-0.5
9,0.0871925157427754,topk-0.5
10,0.0908080590872418,topk-0.5
11,0.0940555923172023,topk-0.5
12,0.097100684362526,topk-0.5
13,0.1000670371786412,topk-0.5
14,0.1028499420078439,topk-0.5
15,0.1055502625959143,topk-0.5
16,0.1080066277278626,topk-0.5
17,0.1102277135026497,topk-0.5
18,0.1125705439366016,topk-0.5
19,0.1149848802007718,topk-0.5
20,0.1173532513261995,topk-0.5
21,0.119684495030208,topk-0.5
22,0.1219459720226646,topk-0.5
23,0.1240922692177037,topk-0.5
24,0.1261863236938992,topk-0.5
25,0.1281849466742013,topk-0.5
26,0.1301028967279622,topk-0.5
27,0.1319648771338602,topk-0.5
28,0.1337642664160297,topk-0.5
29,0.1355528754619968,topk-0.5
30,0.1372696030546949,topk-0.5
0,0.0,desired-0.1
1,0.0208028734477327,desired-0.1
2,0.0404771126448178,desired-0.1
3,0.0508262982919394,desired-0.1
4,0.0574666979029676,desired-0.1
5,0.0638451196204026,desired-0.1
6,0.0688032730349795,desired-0.1
7,0.0729178201460214,desired-0.1
8,0.0763657954797042,desired-0.1
9,0.0795087214448956,desired-0.1
10,0.0821941516366035,desired-0.1
11,0.0847902856632288,desired-0.1
12,0.0871312146102742,desired-0.1
13,0.0891861324102415,desired-0.1
14,0.0911331208114384,desired-0.1
15,0.0931836387174619,desired-0.1
16,0.0950657114049346,desired-0.1
17,0.0969533766103222,desired-0.1
18,0.0987428043321778,desired-0.1
19,0.1004515891457575,desired-0.1
20,0.1020700423104673,desired-0.1
21,0.103548844972527,desired-0.1
22,0.1049515875398057,desired-0.1
23,0.1063042051527541,desired-0.1
24,0.1076088045615749,desired-0.1
25,0.1088678417537352,desired-0.1
26,0.1100866030083408,desired-0.1
27,0.1112738855471585,desired-0.1
28,0.1123983439843135,desired-0.1
29,0.113474838015707,desired-0.1
30,0.1146084107404371,desired-0.1
0,0.0,desired-0.5
1,0.0208028734477327,desired-0.5
2,0.0404771126448178,desired-0.5
3,0.0528613438975056,desired-0.5
4,0.0607015354879815,desired-0.5
5,0.0668194316318772,desired-0.5
6,0.0726378191382335,desired-0.5
7,0.0774902842789687,desired-0.5
8,0.0820636513176264,desired-0.5
9,0.086169089740809,desired-0.5
10,0.0898163297895049,desired-0.5
11,0.0931761512452892,desired-0.5
12,0.0962356128859423,desired-0.5
13,0.0991611844208084,desired-0.5
14,0.101821840387307,desired-0.5
15,0.1043303293943018,desired-0.5
16,0.1067709562443553,desired-0.5
17,0.109158176721049,desired-0.5
18,0.11138461520327,desired-0.5
19,0.1135408581343946,desired-0.5
20,0.1156339431038462,desired-0.5
21,0.1177123573637297,desired-0.5
22,0.1197338487891535,desired-0.5
23,0.1216151201722502,desired-0.5
24,0.1233960257815817,desired-0.5
25,0.1251234213930323,desired-0.5
26,0.1269413924165517,desired-0.5
27,0.1286961867571145,desired-0.5
28,0.1304348895373504,desired-0.5
29,0.1321187676620251,desired-0.5
30,0.1338166911121546,desired-0.5
0,0.0,masking-0.1
1,0.0208028734477327,masking-0.1
2,0.0404771126448178,masking-0.1
3,0.052001191565573,masking-0.1
4,0.0609533282413422,masking-0.1
5,0.0686109060244594,masking-0.1
6,0.0744703107264418,masking-0.1
7,0.0793242300476401,masking-0.1
8,0.0836938253342232,masking-0.1
9,0.0893638096168674,masking-0.1
10,0.094412757219315,masking-0.1
11,0.0990445519504259,masking-0.1
12,0.1032084540943307,masking-0.1
13,0.1070521885735672,masking-0.1
14,0.1105671369573346,masking-0.1
15,0.1137975293434196,masking-0.1
16,0.1168954949335912,masking-0.1
17,0.119818120815014,masking-0.1
18,0.1226115552436057,masking-0.1
19,0.1252753865938287,masking-0.1
20,0.1277452053593667,masking-0.1
21,0.1302079618030469,masking-0.1
22,0.1328017359158127,masking-0.1
23,0.1352639097458315,masking-0.1
24,0.1376109834093389,masking-0.1
25,0.1398540050018739,masking-0.1
26,0.1420739659066193,masking-0.1
27,0.1441595618122756,masking-0.1
28,0.1461690101760565,masking-0.1
29,0.1482796754040716,masking-0.1
30,0.1503085247851501,masking-0.1
0,0.0,masking-0.5
1,0.0189729207750776,masking-0.5
2,0.0392571441963811,masking-0.5
3,0.0519463675611781,masking-0.5
4,0.0609094690378263,masking-0.5
5,0.0685743566881962,masking-0.5
6,0.0771463887362529,masking-0.5
7,0.0838806452999599,masking-0.5
8,0.0898993606741574,masking-0.5
9,0.0950818256092846,masking-0.5
10,0.09984005151594,masking-0.5
11,0.1041809535284133,masking-0.5
12,0.1084453708863436,masking-0.5
13,0.1124779549130814,masking-0.5
14,0.1161804488830146,masking-0.5
15,0.1196058209516826,masking-0.5
16,0.1229419514310124,masking-0.5
17,0.1260616836787028,masking-0.5
18,0.1290563562718806,masking-0.5
19,0.1320344836993873,masking-0.5
20,0.1348804554589669,masking-0.5
21,0.1376424960123326,masking-0.5
22,0.1403388975313151,masking-0.5
23,0.1429285778237667,masking-0.5
24,0.1454547171516734,masking-0.5
25,0.1479387912804129,masking-0.5
26,0.1503215187554822,masking-0.5
27,0.1525790702037353,masking-0.5
28,0.1548487153897886,masking-0.5
29,0.1570385499506721,masking-0.5
30,0.1591627561437839,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0189729207750776,topk-desired-masking-0.1
2,0.0392571441963811,topk-desired-masking-0.1
3,0.0510862152292454,topk-desired-masking-0.1
4,0.0602213471722802,topk-desired-masking-0.1
5,0.0680009218002411,topk-desired-masking-0.1
6,0.0743553882574861,topk-desired-masking-0.1
7,0.0800480722498482,topk-desired-masking-0.1
8,0.0847527680514897,topk-desired-masking-0.1
9,0.0888368861998906,topk-desired-masking-0.1
10,0.0925844500689882,topk-desired-masking-0.1
11,0.0960137728812188,topk-desired-masking-0.1
12,0.0991060471491374,topk-desired-masking-0.1
13,0.1019693508529654,topk-desired-masking-0.1
14,0.1047315215636434,topk-desired-masking-0.1
15,0.1074758326700076,topk-desired-masking-0.1
16,0.1101469578697577,topk-desired-masking-0.1
17,0.1126980128155658,topk-desired-masking-0.1
18,0.1151266984401914,topk-desired-masking-0.1
19,0.1173890861561334,topk-desired-masking-0.1
20,0.1195816204249536,topk-desired-masking-0.1
21,0.1217796135446793,topk-desired-masking-0.1
22,0.1238729461097217,topk-desired-masking-0.1
23,0.1259508467253755,topk-desired-masking-0.1
24,0.1279949195856059,topk-desired-masking-0.1
25,0.1299767377999408,topk-desired-masking-0.1
26,0.1318957824416347,topk-desired-masking-0.1
27,0.1337502095969073,topk-desired-masking-0.1
28,0.1356124715155884,topk-desired-masking-0.1
29,0.1375761767980919,topk-desired-masking-0.1
30,0.1394981713051155,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0189729207750776,topk-desired-masking-0.5
2,0.0392571441963811,topk-desired-masking-0.5
3,0.0519463675611781,topk-desired-masking-0.5
4,0.0609094690378263,topk-desired-masking-0.5
5,0.0685743566881962,topk-desired-masking-0.5
6,0.0771463887362529,topk-desired-masking-0.5
7,0.0844968461549875,topk-desired-masking-0.5
8,0.0908821282597162,topk-desired-masking-0.5
9,0.0962345399656307,topk-desired-masking-0.5
10,0.1010940739140302,topk-desired-masking-0.5
11,0.1053501034167301,topk-desired-masking-0.5
12,0.1092340457926834,topk-desired-masking-0.5
13,0.1128851796208666,topk-desired-masking-0.5
14,0.1163301308880681,topk-desired-masking-0.5
15,0.1196299847375162,topk-desired-masking-0.5
16,0.1227037191650548,topk-desired-masking-0.5
17,0.1256026349702644,topk-desired-masking-0.5
18,0.128365017445433,topk-desired-masking-0.5
19,0.1312025937941761,topk-desired-masking-0.5
20,0.1339214002920173,topk-desired-masking-0.5
21,0.1366142162579053,topk-desired-masking-0.5
22,0.1392176456094233,topk-desired-masking-0.5
23,0.1417453981049421,topk-desired-masking-0.5
24,0.1441631880378281,topk-desired-masking-0.5
25,0.1464538946326297,topk-desired-masking-0.5
26,0.1486754683851389,topk-desired-masking-0.5
27,0.1509600658889445,topk-desired-masking-0.5
28,0.1532255439022606,topk-desired-masking-0.5
29,0.1554062831640802,topk-desired-masking-0.5
30,0.1575219156101176,topk-desired-masking-0.5
0,0.0,0.1
1,0.0208028734477327,0.1
2,0.0404771126448178,0.1
3,0.0508262982919394,0.1
4,0.0590734990035285,0.1
5,0.0651841205375367,0.1
6,0.0700982012021786,0.1
7,0.074135632365018,0.1
8,0.077627796202879,0.1
9,0.0809561883233149,0.1
10,0.0837933635511319,0.1
11,0.0862141513938959,0.1
12,0.0884340448166847,0.1
13,0.0906439039221055,0.1
14,0.0925700881648778,0.1
15,0.0943781814458613,0.1
16,0.0962129360138719,0.1
17,0.0979125771352526,0.1
18,0.0994955105127904,0.1
19,0.1013361231594218,0.1
20,0.1031882216280988,0.1
21,0.1049944353721927,0.1
22,0.1068116222992965,0.1
23,0.1086378324175348,0.1
24,0.1107422384245052,0.1
25,0.1127594347305246,0.1
26,0.1146971900189613,0.1
27,0.1165523295153518,0.1
28,0.1183332384802247,0.1
29,0.1200455795181963,0.1
30,0.1218166327939458,0.1
0,0.0,0.5
1,0.0208028734477327,0.5
2,0.0404771126448178,0.5
3,0.0528613438975056,0.5
4,0.0623192666482436,0.5
5,0.06900500413613,0.5
6,0.0748081091078736,0.5
7,0.079619803631393,0.5
8,0.0839565574086702,0.5
9,0.0878105061287373,0.5
10,0.0912196428374161,0.5
11,0.0943825343496187,0.5
12,0.0973027267620218,0.5
13,0.1001248522528361,0.5
14,0.1028536584648943,0.5
15,0.1054279994421401,0.5
16,0.1080533821574313,0.5
17,0.1105432580041684,0.5
18,0.1129743787414989,0.5
19,0.1151962724968462,0.5
20,0.1172662429622588,0.5
21,0.1193214249078541,0.5
22,0.1213210031998079,0.5
23,0.1232001510426868,0.5
24,0.125086409556111,0.5
25,0.1268932208784704,0.5
26,0.12884444775562,0.5
27,0.1307273296230353,0.5
28,0.1325331649159936,0.5
29,0.1342840416259854,0.5
30,0.1361005680041093,0.5
0,0.0,topk-0.1
1,0.0208028734477327,topk-0.1
2,0.0404771126448178,topk-0.1
3,0.0508262982919394,topk-0.1
4,0.0590734990035285,topk-0.1
5,0.0651841205375367,topk-0.1
6,0.0699509881068087,topk-0.1
7,0.0741944650964466,topk-0.1
8,0.0779222201975485,topk-0.1
9,0.0809721944619299,topk-0.1
10,0.0841215413475849,topk-0.1
11,0.0868504469541361,topk-0.1
12,0.0892980576933368,topk-0.1
13,0.0916944262761525,topk-0.1
14,0.0939021399210543,topk-0.1
15,0.0961028163115561,topk-0.1
16,0.0980692726164522,topk-0.1
17,0.0998921722786149,topk-0.1
18,0.1016671119773013,topk-0.1
19,0.1033992943559453,topk-0.1
20,0.1050227848466113,topk-0.1
21,0.1065762712044514,topk-0.1
22,0.1082132001366545,topk-0.1
23,0.1097764174962868,topk-0.1
24,0.1112530403386352,topk-0.1
25,0.1127010795715722,topk-0.1
26,0.1141871317337814,topk-0.1
27,0.1156276088872216,topk-0.1
28,0.1170243063374782,topk-0.1
29,0.1184567176476316,topk-0.1
30,0.1198724562318305,topk-0.1
0,0.0,topk-0.5
1,0.0208028734477327,topk-0.5
2,0.0404771126448178,topk-0.5
3,0.0528613438975056,topk-0.5
4,0.0616414501068883,topk-0.5
5,0.0679104332911834,topk-0.5
6,0.0731520799230328,topk-0.5
7,0.0775426806916314,topk-0.5
8,0.0820841737144321,topk-0.5
9,0.0860223116371641,topk-0.5
10,0.0896302846466983,topk-0.5
11,0.0931992781793507,topk-0.5
12,0.0964630953782881,topk-0.5
13,0.099535328476124,topk-0.5
14,0.1022924555996902,topk-0.5
15,0.1061016551271342,topk-0.5
16,0.1096474472551292,topk-0.5
17,0.1130138919833271,topk-0.5
18,0.1160923175927295,topk-0.5
19,0.1190588975901733,topk-0.5
20,0.1221098044492014,topk-0.5
21,0.1250928793507674,topk-0.5
22,0.1278460217319797,topk-0.5
23,0.1304515236271294,topk-0.5
24,0.1329260598120102,topk-0.5
25,0.1353448296536217,topk-0.5
26,0.1376583822804334,topk-0.5
27,0.1399135416849893,topk-0.5
28,0.14209832888672,topk-0.5
29,0.1443330589200432,topk-0.5
30,0.146499885841969,topk-0.5
0,0.0,desired-0.1
1,0.0208028734477327,desired-0.1
2,0.0284199193284157,desired-0.1
3,0.0417834033046378,desired-0.1
4,0.0518391830136872,desired-0.1
5,0.0591555238793356,desired-0.1
6,0.0647836195426364,desired-0.1
7,0.0694853734129185,desired-0.1
8,0.0734942326899018,desired-0.1
9,0.0771308577868227,desired-0.1
10,0.0802202236317639,desired-0.1
11,0.0831215641322332,desired-0.1
12,0.0857375119703736,desired-0.1
13,0.0883616537245989,desired-0.1
14,0.0907608833795084,desired-0.1
15,0.0929025656922415,desired-0.1
16,0.0949236899608255,desired-0.1
17,0.0968097639170422,desired-0.1
18,0.0985624336197984,desired-0.1
19,0.100225180855237,desired-0.1
20,0.101820467316999,desired-0.1
21,0.1034441119883979,desired-0.1
22,0.1050882755658699,desired-0.1
23,0.1066022836481823,desired-0.1
24,0.108059270533135,desired-0.1
25,0.1094325269531182,desired-0.1
26,0.1107478323460564,desired-0.1
27,0.1120709467296033,desired-0.1
28,0.1133664561942531,desired-0.1
29,0.1146509378103839,desired-0.1
30,0.1158703775844876,desired-0.1
0,0.0,desired-0.5
1,0.0208028734477327,desired-0.5
2,0.0404771126448178,desired-0.5
3,0.0528613438975056,desired-0.5
4,0.0607015354879815,desired-0.5
5,0.0676178165475698,desired-0.5
6,0.0731165024598105,desired-0.5
7,0.0781396478143377,desired-0.5
8,0.0826408633490656,desired-0.5
9,0.0865233323083342,desired-0.5
10,0.0901060294497871,desired-0.5
11,0.0933585783235709,desired-0.5
12,0.0964944146692132,desired-0.5
13,0.0994094876675169,desired-0.5
14,0.1022362284832175,desired-0.5
15,0.1049749055594736,desired-0.5
16,0.1076186449990175,desired-0.5
17,0.1101254800000908,desired-0.5
18,0.1125755988141769,desired-0.5
19,0.1149304461113447,desired-0.5
20,0.1172066342869883,desired-0.5
21,0.1193328689203944,desired-0.5
22,0.1213685853801895,desired-0.5
23,0.1233160091486913,desired-0.5
24,0.1251347470891128,desired-0.5
25,0.1268797199209791,desired-0.5
26,0.1285679232453074,desired-0.5
27,0.1302164078630329,desired-0.5
28,0.1318155830217517,desired-0.5
29,0.133358854570568,desired-0.5
30,0.134828688751766,desired-0.5
0,0.0,masking-0.1
1,0.0208028734477327,masking-0.1
2,0.0404771126448178,masking-0.1
3,0.052001191565573,masking-0.1
4,0.0609533282413422,masking-0.1
5,0.0686109060244594,masking-0.1
6,0.0744703107264418,masking-0.1
7,0.0793242300476401,masking-0.1
8,0.0836938253342232,masking-0.1
9,0.0893638096168674,masking-0.1
10,0.0944658022798358,masking-0.1
11,0.0989471026261792,masking-0.1
12,0.1030347765332739,masking-0.1
13,0.1067657102985367,masking-0.1
14,0.110198287989697,masking-0.1
15,0.1134835787871577,masking-0.1
16,0.1165611775156739,masking-0.1
17,0.119511450333224,masking-0.1
18,0.1225690052506394,masking-0.1
19,0.1254903353842659,masking-0.1
20,0.1283174152487256,masking-0.1
21,0.1309444605083282,masking-0.1
22,0.1334281003663346,masking-0.1
23,0.1359071719698119,masking-0.1
24,0.1383278914914051,masking-0.1
25,0.1406640006414852,masking-0.1
26,0.1429319348027158,masking-0.1
27,0.1450620773036799,masking-0.1
28,0.1472886031719771,masking-0.1
29,0.1494353451989377,masking-0.1
30,0.1515624914607395,masking-0.1
0,0.0,masking-0.5
1,0.0208028734477327,masking-0.5
2,0.0404771126448178,masking-0.5
3,0.052001191565573,masking-0.5
4,0.0609533282413422,masking-0.5
5,0.0686109060244594,masking-0.5
6,0.0771777167387642,masking-0.5
7,0.0845242581571849,masking-0.5
8,0.0905095526183251,masking-0.5
9,0.0958992218883787,masking-0.5
10,0.1006430355054855,masking-0.5
11,0.1050364775263382,masking-0.5
12,0.1091008180888386,masking-0.5
13,0.1127614681815821,masking-0.5
14,0.1164026077567484,masking-0.5
15,0.1198289459464222,masking-0.5
16,0.1230142842035718,masking-0.5
17,0.1261420091609597,masking-0.5
18,0.1290659672780475,masking-0.5
19,0.1318532204434969,masking-0.5
20,0.1345179130052441,masking-0.5
21,0.1371307116994926,masking-0.5
22,0.1396013438239148,masking-0.5
23,0.1420414869897036,masking-0.5
24,0.1445156913834311,masking-0.5
25,0.1469011711847121,masking-0.5
26,0.1492530378382964,masking-0.5
27,0.1514819328094561,masking-0.5
28,0.1536099182334869,masking-0.5
29,0.1556646891791321,masking-0.5
30,0.1577057979777679,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0189729207750776,topk-desired-masking-0.1
2,0.0392571441963811,topk-desired-masking-0.1
3,0.0510862152292454,topk-desired-masking-0.1
4,0.0602213471722802,topk-desired-masking-0.1
5,0.0680009218002411,topk-desired-masking-0.1
6,0.0743553882574861,topk-desired-masking-0.1
7,0.0794308632009968,topk-desired-masking-0.1
8,0.0836555075201985,topk-desired-masking-0.1
9,0.0874818368980063,topk-desired-masking-0.1
10,0.0909037077590197,topk-desired-masking-0.1
11,0.0940616197311801,topk-desired-masking-0.1
12,0.0970575154391933,topk-desired-masking-0.1
13,0.0999859348082156,topk-desired-masking-0.1
14,0.1030309512126698,topk-desired-masking-0.1
15,0.1058941521808513,topk-desired-masking-0.1
16,0.1085826046543313,topk-desired-masking-0.1
17,0.1110574186905123,topk-desired-masking-0.1
18,0.1134296593362087,topk-desired-masking-0.1
19,0.1166697742220105,topk-desired-masking-0.1
20,0.1197627645548338,topk-desired-masking-0.1
21,0.1227152187094851,topk-desired-masking-0.1
22,0.1255768637352432,topk-desired-masking-0.1
23,0.1283877534779199,topk-desired-masking-0.1
24,0.1310533237804519,topk-desired-masking-0.1
25,0.1335890719936541,topk-desired-masking-0.1
26,0.1360930503369282,topk-desired-masking-0.1
27,0.1385916602845155,topk-desired-masking-0.1
28,0.1410103048264052,topk-desired-masking-0.1
29,0.1433556098081777,topk-desired-masking-0.1
30,0.1456765745475581,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0189729207750776,topk-desired-masking-0.5
2,0.0392571441963811,topk-desired-masking-0.5
3,0.0510862152292454,topk-desired-masking-0.5
4,0.0602213471722802,topk-desired-masking-0.5
5,0.0698825824280986,topk-desired-masking-0.5
6,0.0782342294090191,topk-desired-masking-0.5
7,0.085448706743658,topk-desired-masking-0.5
8,0.0917282265607566,topk-desired-masking-0.5
