,# of features removed,AOPC-global,optimization
13,13,0.08991373431263154,topk-0.1
14,14,0.09182216914415221,topk-0.1
15,15,0.09361473169029043,topk-0.1
16,16,0.0953278091059966,topk-0.1
17,17,0.097303012296518,topk-0.1
18,18,0.09916611552727173,topk-0.1
19,19,0.10102646608677343,topk-0.1
20,20,0.10283796102139535,topk-0.1
21,21,0.10455557430645027,topk-0.1
22,22,0.1063510403569691,topk-0.1
23,23,0.10804368222720363,topk-0.1
24,24,0.10964526578006381,topk-0.1
25,25,0.11120865336116559,topk-0.1
26,26,0.11271945260511769,topk-0.1
27,27,0.11426159000724989,topk-0.1
28,28,0.11580133700798417,topk-0.1
29,29,0.11729214563915476,topk-0.1
30,30,0.1187507288506583,topk-0.1
0,0,0.0,topk-0.5
1,1,0.020802873447732795,topk-0.5
2,2,0.040477112644817896,topk-0.5
3,3,0.05286134389750566,topk-0.5
4,4,0.06070153548798153,topk-0.5
5,5,0.06712717110876106,topk-0.5
6,6,0.07248071233809938,topk-0.5
7,7,0.07776327223823015,topk-0.5
8,8,0.08230630728141441,topk-0.5
9,9,0.0863874801082182,topk-0.5
10,10,0.09001486648714961,topk-0.5
11,11,0.09335814321813017,topk-0.5
12,12,0.09651356674436665,topk-0.5
13,13,0.09941928443220246,topk-0.5
14,14,0.10219512849896965,topk-0.5
15,15,0.10600574704141572,topk-0.5
16,16,0.10955302239729965,topk-0.5
17,17,0.11274380614891855,topk-0.5
18,18,0.1156646862646862,topk-0.5
19,19,0.11836922299404255,topk-0.5
20,20,0.12089748628268888,topk-0.5
21,21,0.12328640544995073,topk-0.5
22,22,0.12572376261325438,topk-0.5
23,23,0.128251163771243,topk-0.5
24,24,0.13065030630487412,topk-0.5
25,25,0.13294110772178616,topk-0.5
26,26,0.13521724307749988,topk-0.5
27,27,0.13743947353036418,topk-0.5
28,28,0.139522916066676,topk-0.5
29,29,0.1415293753732593,topk-0.5
30,30,0.1434679604737297,topk-0.5
0,0,0.0,desired-0.1
1,1,0.020802873447732795,desired-0.1
2,2,0.040477112644817896,desired-0.1
3,3,0.050826298291939465,desired-0.1
4,4,0.05746669790296764,desired-0.1
5,5,0.06384511962040264,desired-0.1
6,6,0.06880327303497955,desired-0.1
7,7,0.07305881019008025,desired-0.1
8,8,0.07654157447373061,desired-0.1
9,9,0.07986244695079797,desired-0.1
10,10,0.08293610875532766,desired-0.1
11,11,0.08581794834097345,desired-0.1
12,12,0.08835284325360174,desired-0.1
13,13,0.09075185720734555,desired-0.1
14,14,0.09294479530453433,desired-0.1
15,15,0.09490597250426185,desired-0.1
16,16,0.09676276420037855,desired-0.1
17,17,0.09852229643564464,desired-0.1
18,18,0.10015881659929049,desired-0.1
19,19,0.10172271010384462,desired-0.1
20,20,0.10319658837447368,desired-0.1
21,21,0.10465105499350953,desired-0.1
22,22,0.10614708150208202,desired-0.1
23,23,0.10767341027874185,desired-0.1
24,24,0.10908421656411353,desired-0.1
25,25,0.11044813337486545,desired-0.1
26,26,0.11175108415324927,desired-0.1
27,27,0.11303784132080952,desired-0.1
28,28,0.11424357879571181,desired-0.1
29,29,0.11540637216476111,desired-0.1
30,30,0.11654449009517547,desired-0.1
0,0,0.0,desired-0.5
1,1,0.020802873447732795,desired-0.5
2,2,0.040477112644817896,desired-0.5
3,3,0.05286134389750566,desired-0.5
4,4,0.061641450106888374,desired-0.5
5,5,0.06791043329118343,desired-0.5
6,6,0.07291326790249311,desired-0.5
7,7,0.0779325088604287,desired-0.5
8,8,0.08217518905492459,desired-0.5
9,9,0.08595387890876656,desired-0.5
10,10,0.08953179991017,desired-0.5
11,11,0.09286710589469689,desired-0.5
12,12,0.09582782464603093,desired-0.5
13,13,0.09868496768800614,desired-0.5
14,14,0.10142248758969341,desired-0.5
15,15,0.10419384197249881,desired-0.5
16,16,0.10675400221194764,desired-0.5
17,17,0.10909933344823905,desired-0.5
18,18,0.11147849466483925,desired-0.5
19,19,0.11370571891269979,desired-0.5
20,20,0.11586304210928734,desired-0.5
21,21,0.11801459592611803,desired-0.5
22,22,0.12031522715282802,desired-0.5
23,23,0.12245237668710375,desired-0.5
24,24,0.12468876706158558,desired-0.5
25,25,0.1269017170634012,desired-0.5
26,26,0.12905621214178536,desired-0.5
27,27,0.1311049894660204,desired-0.5
28,28,0.13306183413981418,desired-0.5
29,29,0.13494931136514296,desired-0.5
30,30,0.13682034243574645,desired-0.5
0,0,0.0,masking-0.1
1,1,0.020802873447732795,masking-0.1
2,2,0.040477112644817896,masking-0.1
3,3,0.052001191565573014,masking-0.1
4,4,0.06095332824134225,masking-0.1
5,5,0.06861090602445949,masking-0.1
6,6,0.07447031072644181,masking-0.1
7,7,0.07953347954428608,masking-0.1
8,8,0.08387982488679746,masking-0.1
9,9,0.08953120921418425,masking-0.1
10,10,0.09441097505612465,masking-0.1
11,11,0.09889684433777733,masking-0.1
12,12,0.10298838426705671,masking-0.1
13,13,0.10681745885523372,masking-0.1
14,14,0.11039354556896329,masking-0.1
15,15,0.11371260996990577,masking-0.1
16,16,0.11710784203951352,masking-0.1
17,17,0.12029207347818345,masking-0.1
18,18,0.12320709099815466,masking-0.1
19,19,0.1259896560575559,masking-0.1
20,20,0.12873503713273818,masking-0.1
21,21,0.13138495693558816,masking-0.1
22,22,0.13389267247034695,masking-0.1
23,23,0.13630939061059347,masking-0.1
24,24,0.13855987937302017,masking-0.1
25,25,0.14071597836515448,masking-0.1
26,26,0.1428106723350229,masking-0.1
27,27,0.14489910348173965,masking-0.1
28,28,0.14691119155271462,masking-0.1
29,29,0.14892034250060426,masking-0.1
30,30,0.15092061567054002,masking-0.1
0,0,0.0,masking-0.5
1,1,0.020802873447732795,masking-0.5
2,2,0.040477112644817896,masking-0.5
3,3,0.05286134389750566,masking-0.5
4,4,0.061641450106888374,masking-0.5
5,5,0.06918434091241459,masking-0.5
6,6,0.0776692323570115,masking-0.5
7,7,0.08433813346812367,masking-0.5
8,8,0.09015820106088468,masking-0.5
9,9,0.09558300548668235,masking-0.5
10,10,0.10035556604939795,masking-0.5
11,11,0.10453911773069469,masking-0.5
12,12,0.10840285601807212,masking-0.5
13,13,0.11204094196799179,masking-0.5
14,14,0.11545031359008569,masking-0.5
15,15,0.11871529907711317,masking-0.5
16,16,0.12190694321738234,masking-0.5
17,17,0.12513444036550095,masking-0.5
18,18,0.12816723663099852,masking-0.5
19,19,0.13098724154860342,masking-0.5
20,20,0.1338342846903087,masking-0.5
21,21,0.136573857537371,masking-0.5
22,22,0.13914178983580094,masking-0.5
23,23,0.14162075834490978,masking-0.5
24,24,0.14400407219727052,masking-0.5
25,25,0.14630706400713678,masking-0.5
26,26,0.1485825528908926,masking-0.5
27,27,0.15082715025916568,masking-0.5
28,28,0.1529978164200009,masking-0.5
29,29,0.1550657890434231,masking-0.5
30,30,0.1570667807394147,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.01897292077507767,topk-desired-masking-0.1
2,2,0.03925714419638115,topk-desired-masking-0.1
3,3,0.0519463675611781,topk-desired-masking-0.1
4,4,0.060909469037826326,topk-desired-masking-0.1
5,5,0.06857435668819621,topk-desired-masking-0.1
6,6,0.07484690387573341,topk-desired-masking-0.1
7,7,0.07986093936696322,topk-desired-masking-0.1
8,8,0.08458459885338811,topk-desired-masking-0.1
9,9,0.08861287386935197,topk-desired-masking-0.1
10,10,0.0921999729797658,topk-desired-masking-0.1
11,11,0.09556140050714944,topk-desired-masking-0.1
12,12,0.09868847264999643,topk-desired-masking-0.1
13,13,0.10158160310376306,topk-desired-masking-0.1
14,14,0.10436962366438787,topk-desired-masking-0.1
15,15,0.10713655338945557,topk-desired-masking-0.1
16,16,0.10968845207470113,topk-desired-masking-0.1
17,17,0.11219266463471501,topk-desired-masking-0.1
18,18,0.11460069617938766,topk-desired-masking-0.1
19,19,0.11684449522337204,topk-desired-masking-0.1
20,20,0.11900684163407928,topk-desired-masking-0.1
21,21,0.12111160441846426,topk-desired-masking-0.1
22,22,0.1240430165000979,topk-desired-masking-0.1
23,23,0.12686806538100043,topk-desired-masking-0.1
24,24,0.12962765454498074,topk-desired-masking-0.1
25,25,0.13234824312933033,topk-desired-masking-0.1
26,26,0.13495274320345832,topk-desired-masking-0.1
27,27,0.13744223589663915,topk-desired-masking-0.1
28,28,0.13984899257703573,topk-desired-masking-0.1
29,29,0.14218496760428043,topk-desired-masking-0.1
30,30,0.1445002961862934,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.01897292077507767,topk-desired-masking-0.5
2,2,0.03925714419638115,topk-desired-masking-0.5
3,3,0.0519463675611781,topk-desired-masking-0.5
4,4,0.06158728557918156,topk-desired-masking-0.5
5,5,0.069178282094334,topk-desired-masking-0.5
6,6,0.077664039084371,topk-desired-masking-0.5
7,7,0.08494979020959088,topk-desired-masking-0.5
8,8,0.09128474519714139,topk-desired-masking-0.5
9,9,0.09688102599509815,topk-desired-masking-0.5
10,10,0.10168178848627331,topk-desired-masking-0.5
11,11,0.105988667758727,topk-desired-masking-0.5
12,12,0.10982348980068049,topk-desired-masking-0.5
13,13,0.11332328857881503,topk-desired-masking-0.5
14,14,0.11657002185792346,topk-desired-masking-0.5
15,15,0.11969269879483867,topk-desired-masking-0.5
16,16,0.12263001284187341,topk-desired-masking-0.5
17,17,0.1255067512420267,topk-desired-masking-0.5
18,18,0.12830223362692209,topk-desired-masking-0.5
19,19,0.13093532613504758,topk-desired-masking-0.5
20,20,0.13344989044188246,topk-desired-masking-0.5
21,21,0.13590980113413567,topk-desired-masking-0.5
22,22,0.1383022344433417,topk-desired-masking-0.5
23,23,0.14078897643000446,topk-desired-masking-0.5
24,24,0.14325698558803668,topk-desired-masking-0.5
25,25,0.1456655561246454,topk-desired-masking-0.5
26,26,0.1479703002827432,topk-desired-masking-0.5
27,27,0.1501651131822476,topk-desired-masking-0.5
28,28,0.15229966022148764,topk-desired-masking-0.5
29,29,0.15445409816786881,topk-desired-masking-0.5
30,30,0.1565336947461524,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.020802873447732795,0.1
2,2,0.040477112644817896,0.1
3,3,0.050826298291939465,0.1
4,4,0.05746669790296764,0.1
5,5,0.06384511962040264,0.1
6,6,0.06895048613034942,0.1
7,7,0.07313138167716744,0.1
8,8,0.0769772571581893,0.1
9,9,0.08012172772650653,0.1
10,10,0.08280842168440826,0.1
11,11,0.08531128801606587,0.1
12,12,0.0875603972243271,0.1
13,13,0.0897950177423613,0.1
14,14,0.09185769569422186,0.1
15,15,0.0936728261065446,0.1
16,16,0.09571295464168234,0.1
17,17,0.09768677114963459,0.1
18,18,0.09952381186941252,0.1
19,19,0.10124837757643598,0.1
20,20,0.102902170982644,0.1
21,21,0.10459854961557347,0.1
22,22,0.10640899930221624,0.1
23,23,0.10822961196069769,0.1
24,24,0.10999261863007831,0.1
25,25,0.1117299207944353,0.1
26,26,0.11340185216989669,0.1
27,27,0.11505089608523035,0.1
28,28,0.11673094140721117,0.1
29,29,0.1183509034936856,0.1
30,30,0.11991489319144258,0.1
0,0,0.0,0.5
1,1,0.020802873447732795,0.5
2,2,0.040477112644817896,0.5
3,3,0.05286134389750566,0.5
4,4,0.061641450106888374,0.5
5,5,0.06791043329118343,0.5
6,6,0.07315207992303284,0.5
7,7,0.07754268069163146,0.5
8,8,0.08131371511413092,0.5
9,9,0.08534431689948938,0.5
10,10,0.0890695290559294,0.5
11,11,0.09243809708021371,0.5
12,12,0.09550495966344377,0.5
13,13,0.09845549639603825,0.5
14,14,0.10134583662983745,0.5
15,15,0.10395322173579077,0.5
16,16,0.10665122742184978,0.5
17,17,0.10934065481220993,0.5
18,18,0.11184579561117529,0.5
19,19,0.11422427237047487,0.5
20,20,0.11640849904960295,0.5
21,21,0.11857307159650986,0.5
22,22,0.12063947162188778,0.5
23,23,0.12259679216612207,0.5
24,24,0.12456591156723387,0.5
25,25,0.12645073694093295,0.5
26,26,0.12826557679768802,0.5
27,27,0.13007159966001927,0.5
28,28,0.131767538577559,0.5
29,29,0.13353067939992902,0.5
30,30,0.1352746851855365,0.5
0,0,0.0,topk-0.1
1,1,0.020802873447732795,topk-0.1
2,2,0.040477112644817896,topk-0.1
3,3,0.050826298291939465,topk-0.1
4,4,0.05746669790296764,topk-0.1
5,5,0.06384511962040264,topk-0.1
6,6,0.06895048613034942,topk-0.1
7,7,0.07313138167716744,topk-0.1
8,8,0.0769772571581893,topk-0.1
9,9,0.08012172772650653,topk-0.1
10,10,0.08280842168440826,topk-0.1
11,11,0.0856467539295575,topk-0.1
12,12,0.08829235021999388,topk-0.1
13,13,0.09083506469555869,topk-0.1
14,14,0.09332534401240306,topk-0.1
15,15,0.09553056412249855,topk-0.1
16,16,0.09759181204887238,topk-0.1
17,17,0.09965983586122068,topk-0.1
18,18,0.10171661651207024,topk-0.1
19,19,0.10370830118766519,topk-0.1
20,20,0.10563236814373685,topk-0.1
21,21,0.10744283324201072,topk-0.1
22,22,0.10917007920387654,topk-0.1
23,23,0.11100407098147291,topk-0.1
24,24,0.11275792239864205,topk-0.1
25,25,0.11443036087193473,topk-0.1
26,26,0.11603464761100973,topk-0.1
27,27,0.11756394336179758,topk-0.1
28,28,0.11902372287844895,topk-0.1
29,29,0.12042557826431514,topk-0.1
30,30,0.12178451527740572,topk-0.1
0,0,0.0,topk-0.5
1,1,0.020802873447732795,topk-0.5
2,2,0.040477112644817896,topk-0.5
3,3,0.05286134389750566,topk-0.5
4,4,0.061641450106888374,topk-0.5
5,5,0.06791043329118343,topk-0.5
6,6,0.0738364098507694,topk-0.5
7,7,0.07876956678142676,topk-0.5
8,8,0.0832007913198114,topk-0.5
9,9,0.08719251574277549,topk-0.5
10,10,0.0908080590872418,topk-0.5
11,11,0.09405559231720234,topk-0.5
12,12,0.09710068436252607,topk-0.5
13,13,0.10006703717864122,topk-0.5
14,14,0.10284994200784396,topk-0.5
15,15,0.10555026259591437,topk-0.5
16,16,0.1080066277278626,topk-0.5
17,17,0.11022771350264977,topk-0.5
18,18,0.11257054393660165,topk-0.5
19,19,0.1149848802007718,topk-0.5
20,20,0.11735325132619956,topk-0.5
21,21,0.11968449503020805,topk-0.5
22,22,0.12194597202266469,topk-0.5
23,23,0.12409226921770374,topk-0.5
24,24,0.12618632369389923,topk-0.5
25,25,0.1281849466742013,topk-0.5
26,26,0.1301028967279622,topk-0.5
27,27,0.13196487713386026,topk-0.5
28,28,0.13376426641602973,topk-0.5
29,29,0.13555287546199687,topk-0.5
30,30,0.13726960305469493,topk-0.5
0,0,0.0,desired-0.1
1,1,0.020802873447732795,desired-0.1
2,2,0.040477112644817896,desired-0.1
3,3,0.050826298291939465,desired-0.1
4,4,0.05746669790296764,desired-0.1
5,5,0.06384511962040264,desired-0.1
6,6,0.06880327303497955,desired-0.1
7,7,0.07291782014602148,desired-0.1
8,8,0.0763657954797042,desired-0.1
9,9,0.07950872144489562,desired-0.1
10,10,0.08219415163660351,desired-0.1
11,11,0.08479028566322881,desired-0.1
12,12,0.08713121461027422,desired-0.1
13,13,0.08918613241024154,desired-0.1
14,14,0.09113312081143844,desired-0.1
15,15,0.09318363871746198,desired-0.1
16,16,0.09506571140493462,desired-0.1
17,17,0.0969533766103222,desired-0.1
18,18,0.0987428043321778,desired-0.1
19,19,0.10045158914575755,desired-0.1
20,20,0.10207004231046737,desired-0.1
21,21,0.10354884497252702,desired-0.1
22,22,0.10495158753980574,desired-0.1
23,23,0.10630420515275413,desired-0.1
24,24,0.10760880456157496,desired-0.1
25,25,0.1088678417537352,desired-0.1
26,26,0.11008660300834085,desired-0.1
27,27,0.11127388554715853,desired-0.1
28,28,0.11239834398431353,desired-0.1
29,29,0.11347483801570704,desired-0.1
30,30,0.11460841074043711,desired-0.1
0,0,0.0,desired-0.5
1,1,0.020802873447732795,desired-0.5
2,2,0.040477112644817896,desired-0.5
3,3,0.05286134389750566,desired-0.5
4,4,0.06070153548798153,desired-0.5
5,5,0.0668194316318772,desired-0.5
6,6,0.07263781913823357,desired-0.5
7,7,0.07749028427896873,desired-0.5
8,8,0.08206365131762648,desired-0.5
9,9,0.08616908974080907,desired-0.5
10,10,0.08981632978950495,desired-0.5
11,11,0.09317615124528922,desired-0.5
12,12,0.09623561288594235,desired-0.5
13,13,0.09916118442080846,desired-0.5
14,14,0.10182184038730704,desired-0.5
15,15,0.10433032939430185,desired-0.5
16,16,0.10677095624435531,desired-0.5
17,17,0.10915817672104904,desired-0.5
18,18,0.11138461520327009,desired-0.5
19,19,0.11354085813439467,desired-0.5
20,20,0.11563394310384624,desired-0.5
21,21,0.11771235736372976,desired-0.5
22,22,0.11973384878915352,desired-0.5
23,23,0.12161512017225022,desired-0.5
24,24,0.12339602578158171,desired-0.5
25,25,0.1251234213930323,desired-0.5
26,26,0.12694139241655172,desired-0.5
27,27,0.12869618675711456,desired-0.5
28,28,0.1304348895373504,desired-0.5
29,29,0.13211876766202515,desired-0.5
30,30,0.13381669111215466,desired-0.5
0,0,0.0,masking-0.1
1,1,0.020802873447732795,masking-0.1
2,2,0.040477112644817896,masking-0.1
3,3,0.052001191565573014,masking-0.1
4,4,0.06095332824134225,masking-0.1
5,5,0.06861090602445949,masking-0.1
6,6,0.07447031072644181,masking-0.1
7,7,0.07932423004764011,masking-0.1
8,8,0.08369382533422326,masking-0.1
9,9,0.08936380961686748,masking-0.1
10,10,0.09441275721931505,masking-0.1
11,11,0.0990445519504259,masking-0.1
12,12,0.10320845409433077,masking-0.1
13,13,0.10705218857356726,masking-0.1
14,14,0.11056713695733468,masking-0.1
15,15,0.11379752934341965,masking-0.1
16,16,0.11689549493359123,masking-0.1
17,17,0.11981812081501407,masking-0.1
18,18,0.12261155524360579,masking-0.1
19,19,0.1252753865938287,masking-0.1
20,20,0.12774520535936673,masking-0.1
21,21,0.13020796180304695,masking-0.1
22,22,0.13280173591581276,masking-0.1
23,23,0.13526390974583155,masking-0.1
24,24,0.1376109834093389,masking-0.1
25,25,0.13985400500187392,masking-0.1
26,26,0.14207396590661933,masking-0.1
27,27,0.14415956181227568,masking-0.1
28,28,0.14616901017605652,masking-0.1
29,29,0.14827967540407166,masking-0.1
30,30,0.15030852478515017,masking-0.1
0,0,0.0,masking-0.5
1,1,0.01897292077507767,masking-0.5
2,2,0.03925714419638115,masking-0.5
3,3,0.0519463675611781,masking-0.5
4,4,0.060909469037826326,masking-0.5
5,5,0.06857435668819621,masking-0.5
6,6,0.0771463887362529,masking-0.5
7,7,0.08388064529995991,masking-0.5
8,8,0.08989936067415742,masking-0.5
9,9,0.09508182560928469,masking-0.5
10,10,0.09984005151594007,masking-0.5
11,11,0.10418095352841333,masking-0.5
12,12,0.10844537088634369,masking-0.5
13,13,0.11247795491308141,masking-0.5
14,14,0.11618044888301463,masking-0.5
15,15,0.11960582095168262,masking-0.5
16,16,0.12294195143101248,masking-0.5
17,17,0.12606168367870282,masking-0.5
18,18,0.12905635627188064,masking-0.5
19,19,0.13203448369938736,masking-0.5
20,20,0.13488045545896696,masking-0.5
21,21,0.1376424960123326,masking-0.5
22,22,0.14033889753131512,masking-0.5
23,23,0.14292857782376675,masking-0.5
24,24,0.1454547171516734,masking-0.5
25,25,0.1479387912804129,masking-0.5
26,26,0.15032151875548228,masking-0.5
27,27,0.15257907020373532,masking-0.5
28,28,0.15484871538978864,masking-0.5
29,29,0.1570385499506721,masking-0.5
30,30,0.15916275614378395,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.01897292077507767,topk-desired-masking-0.1
2,2,0.03925714419638115,topk-desired-masking-0.1
3,3,0.051086215229245446,topk-desired-masking-0.1
4,4,0.060221347172280205,topk-desired-masking-0.1
5,5,0.06800092180024112,topk-desired-masking-0.1
6,6,0.07435538825748618,topk-desired-masking-0.1
7,7,0.0800480722498482,topk-desired-masking-0.1
8,8,0.08475276805148972,topk-desired-masking-0.1
9,9,0.08883688619989068,topk-desired-masking-0.1
10,10,0.09258445006898829,topk-desired-masking-0.1
11,11,0.09601377288121889,topk-desired-masking-0.1
12,12,0.09910604714913747,topk-desired-masking-0.1
13,13,0.10196935085296545,topk-desired-masking-0.1
14,14,0.10473152156364345,topk-desired-masking-0.1
15,15,0.10747583267000767,topk-desired-masking-0.1
16,16,0.11014695786975777,topk-desired-masking-0.1
17,17,0.11269801281556585,topk-desired-masking-0.1
18,18,0.11512669844019142,topk-desired-masking-0.1
19,19,0.11738908615613346,topk-desired-masking-0.1
20,20,0.11958162042495363,topk-desired-masking-0.1
21,21,0.12177961354467931,topk-desired-masking-0.1
22,22,0.1238729461097217,topk-desired-masking-0.1
23,23,0.12595084672537557,topk-desired-masking-0.1
24,24,0.12799491958560594,topk-desired-masking-0.1
25,25,0.12997673779994082,topk-desired-masking-0.1
26,26,0.13189578244163472,topk-desired-masking-0.1
27,27,0.13375020959690737,topk-desired-masking-0.1
28,28,0.13561247151558847,topk-desired-masking-0.1
29,29,0.1375761767980919,topk-desired-masking-0.1
30,30,0.13949817130511558,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.01897292077507767,topk-desired-masking-0.5
2,2,0.03925714419638115,topk-desired-masking-0.5
3,3,0.0519463675611781,topk-desired-masking-0.5
4,4,0.060909469037826326,topk-desired-masking-0.5
5,5,0.06857435668819621,topk-desired-masking-0.5
6,6,0.0771463887362529,topk-desired-masking-0.5
7,7,0.08449684615498755,topk-desired-masking-0.5
8,8,0.0908821282597162,topk-desired-masking-0.5
9,9,0.09623453996563072,topk-desired-masking-0.5
10,10,0.1010940739140302,topk-desired-masking-0.5
11,11,0.10535010341673018,topk-desired-masking-0.5
12,12,0.10923404579268342,topk-desired-masking-0.5
13,13,0.11288517962086661,topk-desired-masking-0.5
14,14,0.11633013088806819,topk-desired-masking-0.5
15,15,0.11962998473751621,topk-desired-masking-0.5
16,16,0.12270371916505489,topk-desired-masking-0.5
17,17,0.12560263497026444,topk-desired-masking-0.5
18,18,0.12836501744543302,topk-desired-masking-0.5
19,19,0.13120259379417618,topk-desired-masking-0.5
20,20,0.13392140029201732,topk-desired-masking-0.5
21,21,0.13661421625790535,topk-desired-masking-0.5
22,22,0.13921764560942337,topk-desired-masking-0.5
23,23,0.14174539810494213,topk-desired-masking-0.5
24,24,0.1441631880378281,topk-desired-masking-0.5
25,25,0.14645389463262976,topk-desired-masking-0.5
26,26,0.14867546838513893,topk-desired-masking-0.5
27,27,0.1509600658889445,topk-desired-masking-0.5
28,28,0.15322554390226065,topk-desired-masking-0.5
29,29,0.15540628316408023,topk-desired-masking-0.5
30,30,0.15752191561011766,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.020802873447732795,0.1
2,2,0.040477112644817896,0.1
3,3,0.050826298291939465,0.1
4,4,0.059073499003528575,0.1
5,5,0.06518412053753674,0.1
6,6,0.07009820120217866,0.1
7,7,0.07413563236501802,0.1
8,8,0.07762779620287907,0.1
9,9,0.08095618832331497,0.1
10,10,0.08379336355113198,0.1
11,11,0.08621415139389595,0.1
12,12,0.08843404481668476,0.1
13,13,0.0906439039221055,0.1
14,14,0.09257008816487786,0.1
15,15,0.09437818144586133,0.1
16,16,0.09621293601387196,0.1
17,17,0.09791257713525263,0.1
18,18,0.09949551051279047,0.1
19,19,0.10133612315942184,0.1
20,20,0.10318822162809882,0.1
21,21,0.10499443537219279,0.1
22,22,0.10681162229929658,0.1
23,23,0.10863783241753483,0.1
24,24,0.11074223842450526,0.1
25,25,0.1127594347305246,0.1
26,26,0.11469719001896131,0.1
27,27,0.11655232951535184,0.1
28,28,0.11833323848022473,0.1
29,29,0.12004557951819636,0.1
30,30,0.12181663279394586,0.1
0,0,0.0,0.5
1,1,0.020802873447732795,0.5
2,2,0.040477112644817896,0.5
3,3,0.05286134389750566,0.5
4,4,0.06231926664824361,0.5
5,5,0.06900500413613,0.5
6,6,0.07480810910787368,0.5
7,7,0.079619803631393,0.5
8,8,0.08395655740867028,0.5
9,9,0.08781050612873735,0.5
10,10,0.09121964283741618,0.5
11,11,0.09438253434961874,0.5
12,12,0.0973027267620218,0.5
13,13,0.1001248522528361,0.5
14,14,0.10285365846489439,0.5
15,15,0.10542799944214012,0.5
16,16,0.10805338215743135,0.5
17,17,0.1105432580041684,0.5
18,18,0.11297437874149892,0.5
19,19,0.11519627249684625,0.5
20,20,0.1172662429622588,0.5
21,21,0.11932142490785419,0.5
22,22,0.12132100319980799,0.5
23,23,0.12320015104268688,0.5
24,24,0.12508640955611106,0.5
25,25,0.1268932208784704,0.5
26,26,0.12884444775562007,0.5
27,27,0.1307273296230353,0.5
28,28,0.1325331649159936,0.5
29,29,0.13428404162598545,0.5
30,30,0.13610056800410933,0.5
0,0,0.0,topk-0.1
1,1,0.020802873447732795,topk-0.1
2,2,0.040477112644817896,topk-0.1
3,3,0.050826298291939465,topk-0.1
4,4,0.059073499003528575,topk-0.1
5,5,0.06518412053753674,topk-0.1
6,6,0.06995098810680879,topk-0.1
7,7,0.07419446509644664,topk-0.1
8,8,0.07792222019754859,topk-0.1
9,9,0.0809721944619299,topk-0.1
10,10,0.08412154134758493,topk-0.1
11,11,0.08685044695413613,topk-0.1
12,12,0.08929805769333687,topk-0.1
13,13,0.09169442627615257,topk-0.1
14,14,0.09390213992105435,topk-0.1
15,15,0.09610281631155611,topk-0.1
16,16,0.0980692726164522,topk-0.1
17,17,0.09989217227861497,topk-0.1
18,18,0.1016671119773013,topk-0.1
19,19,0.10339929435594539,topk-0.1
20,20,0.10502278484661137,topk-0.1
21,21,0.10657627120445147,topk-0.1
22,22,0.10821320013665452,topk-0.1
23,23,0.1097764174962868,topk-0.1
24,24,0.11125304033863521,topk-0.1
25,25,0.11270107957157229,topk-0.1
26,26,0.11418713173378142,topk-0.1
27,27,0.11562760888722161,topk-0.1
28,28,0.11702430633747826,topk-0.1
29,29,0.1184567176476316,topk-0.1
30,30,0.11987245623183054,topk-0.1
0,0,0.0,topk-0.5
1,1,0.020802873447732795,topk-0.5
2,2,0.040477112644817896,topk-0.5
3,3,0.05286134389750566,topk-0.5
4,4,0.061641450106888374,topk-0.5
5,5,0.06791043329118343,topk-0.5
6,6,0.07315207992303284,topk-0.5
7,7,0.07754268069163146,topk-0.5
8,8,0.08208417371443219,topk-0.5
9,9,0.08602231163716417,topk-0.5
10,10,0.08963028464669837,topk-0.5
11,11,0.0931992781793507,topk-0.5
12,12,0.09646309537828818,topk-0.5
13,13,0.09953532847612404,topk-0.5
14,14,0.10229245559969023,topk-0.5
15,15,0.10610165512713421,topk-0.5
16,16,0.10964744725512922,topk-0.5
17,17,0.11301389198332713,topk-0.5
18,18,0.11609231759272953,topk-0.5
19,19,0.1190588975901733,topk-0.5
20,20,0.12210980444920143,topk-0.5
21,21,0.1250928793507674,topk-0.5
22,22,0.1278460217319797,topk-0.5
23,23,0.1304515236271294,topk-0.5
24,24,0.13292605981201025,topk-0.5
25,25,0.1353448296536217,topk-0.5
26,26,0.13765838228043342,topk-0.5
27,27,0.13991354168498937,topk-0.5
28,28,0.14209832888672005,topk-0.5
29,29,0.14433305892004328,topk-0.5
30,30,0.14649988584196907,topk-0.5
0,0,0.0,desired-0.1
1,1,0.020802873447732795,desired-0.1
2,2,0.02841991932841575,desired-0.1
3,3,0.04178340330463785,desired-0.1
4,4,0.051839183013687284,desired-0.1
5,5,0.05915552387933567,desired-0.1
6,6,0.06478361954263644,desired-0.1
7,7,0.06948537341291858,desired-0.1
8,8,0.0734942326899018,desired-0.1
9,9,0.07713085778682277,desired-0.1
10,10,0.08022022363176394,desired-0.1
11,11,0.08312156413223327,desired-0.1
12,12,0.08573751197037363,desired-0.1
13,13,0.08836165372459899,desired-0.1
14,14,0.09076088337950843,desired-0.1
15,15,0.09290256569224153,desired-0.1
16,16,0.09492368996082554,desired-0.1
