,# of features removed,AOPC-global,optimization
1,1,0.020802873447732795,topk-0.5
2,2,0.040477112644817896,topk-0.5
3,3,0.05286134389750566,topk-0.5
4,4,0.06231926664824361,topk-0.5
5,5,0.06900500413613,topk-0.5
6,6,0.07480810910787368,topk-0.5
7,7,0.079619803631393,topk-0.5
8,8,0.08378950570329163,topk-0.5
9,9,0.08766015959389659,topk-0.5
10,10,0.09123318986098825,topk-0.5
11,11,0.09444529552646991,topk-0.5
12,12,0.09746041040184997,topk-0.5
13,13,0.10041209572921388,topk-0.5
14,14,0.1031816026613967,topk-0.5
15,15,0.105647277591744,topk-0.5
16,16,0.10789660243746597,topk-0.5
17,17,0.1101803710349421,topk-0.5
18,18,0.11242708002293392,topk-0.5
19,19,0.11459027806145732,topk-0.5
20,20,0.11679019590365777,topk-0.5
0,0,0.0,desired-0.1
1,1,0.020802873447732795,desired-0.1
2,2,0.040477112644817896,desired-0.1
3,3,0.050826298291939465,desired-0.1
4,4,0.05746669790296764,desired-0.1
5,5,0.06384511962040264,desired-0.1
6,6,0.06880327303497955,desired-0.1
7,7,0.07291782014602148,desired-0.1
8,8,0.0763657954797042,desired-0.1
9,9,0.07950872144489562,desired-0.1
10,10,0.08219415163660351,desired-0.1
11,11,0.08479028566322881,desired-0.1
12,12,0.08713121461027422,desired-0.1
13,13,0.08918613241024154,desired-0.1
14,14,0.09113312081143844,desired-0.1
15,15,0.09318363871746198,desired-0.1
16,16,0.09506571140493462,desired-0.1
17,17,0.0969533766103222,desired-0.1
18,18,0.0987428043321778,desired-0.1
19,19,0.10045158914575755,desired-0.1
20,20,0.10207004231046737,desired-0.1
0,0,0.0,desired-0.5
1,1,0.020802873447732795,desired-0.5
2,2,0.040477112644817896,desired-0.5
3,3,0.05286134389750566,desired-0.5
4,4,0.06070153548798153,desired-0.5
5,5,0.0668194316318772,desired-0.5
6,6,0.07263781913823357,desired-0.5
7,7,0.07749028427896873,desired-0.5
8,8,0.08206365131762648,desired-0.5
9,9,0.08616908974080907,desired-0.5
10,10,0.08981632978950495,desired-0.5
11,11,0.09317615124528922,desired-0.5
12,12,0.09623561288594235,desired-0.5
13,13,0.09916118442080846,desired-0.5
14,14,0.10182184038730704,desired-0.5
15,15,0.10433032939430185,desired-0.5
16,16,0.10677095624435531,desired-0.5
17,17,0.10915817672104904,desired-0.5
18,18,0.11138461520327009,desired-0.5
19,19,0.11354085813439467,desired-0.5
20,20,0.11563394310384624,desired-0.5
0,0,0.0,masking-0.1
1,1,0.020802873447732795,masking-0.1
2,2,0.040477112644817896,masking-0.1
3,3,0.052001191565573014,masking-0.1
4,4,0.06095332824134225,masking-0.1
5,5,0.06861090602445949,masking-0.1
6,6,0.07447031072644181,masking-0.1
7,7,0.07932423004764011,masking-0.1
8,8,0.08369382533422326,masking-0.1
9,9,0.08936380961686748,masking-0.1
10,10,0.09441275721931505,masking-0.1
11,11,0.0990445519504259,masking-0.1
12,12,0.10320845409433077,masking-0.1
13,13,0.10705218857356726,masking-0.1
14,14,0.11056713695733468,masking-0.1
15,15,0.11379752934341965,masking-0.1
16,16,0.11689549493359123,masking-0.1
17,17,0.11981812081501407,masking-0.1
18,18,0.12261155524360579,masking-0.1
19,19,0.1252753865938287,masking-0.1
20,20,0.12774520535936673,masking-0.1
0,0,0.0,masking-0.5
1,1,0.01897292077507767,masking-0.5
2,2,0.03925714419638115,masking-0.5
3,3,0.0519463675611781,masking-0.5
4,4,0.060909469037826326,masking-0.5
5,5,0.06857435668819621,masking-0.5
6,6,0.0771463887362529,masking-0.5
7,7,0.08388064529995991,masking-0.5
8,8,0.08989936067415742,masking-0.5
9,9,0.09508182560928469,masking-0.5
10,10,0.09984005151594007,masking-0.5
11,11,0.10418095352841333,masking-0.5
12,12,0.10844537088634369,masking-0.5
13,13,0.11247795491308141,masking-0.5
14,14,0.11618044888301463,masking-0.5
15,15,0.11960582095168262,masking-0.5
16,16,0.12294195143101248,masking-0.5
17,17,0.12606168367870282,masking-0.5
18,18,0.12905635627188064,masking-0.5
19,19,0.13203448369938736,masking-0.5
20,20,0.13488045545896696,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.01897292077507767,topk-desired-masking-0.1
2,2,0.03925714419638115,topk-desired-masking-0.1
3,3,0.051086215229245446,topk-desired-masking-0.1
4,4,0.060221347172280205,topk-desired-masking-0.1
5,5,0.06800092180024112,topk-desired-masking-0.1
6,6,0.07435538825748618,topk-desired-masking-0.1
7,7,0.0818455749230075,topk-desired-masking-0.1
8,8,0.08794649797448134,topk-desired-masking-0.1
9,9,0.09307142243779203,topk-desired-masking-0.1
10,10,0.09755578018694418,topk-desired-masking-0.1
11,11,0.10166834967665654,topk-desired-masking-0.1
12,12,0.10543100347993553,topk-desired-masking-0.1
13,13,0.10901985393623571,topk-desired-masking-0.1
14,14,0.1124108318323896,topk-desired-masking-0.1
15,15,0.1156634589821709,topk-desired-masking-0.1
16,16,0.11870832952768942,topk-desired-masking-0.1
17,17,0.121591602558625,topk-desired-masking-0.1
18,18,0.12458634953121646,topk-desired-masking-0.1
19,19,0.12735819246032778,topk-desired-masking-0.1
20,20,0.12999829286234035,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.01897292077507767,topk-desired-masking-0.5
2,2,0.03925714419638115,topk-desired-masking-0.5
3,3,0.051086215229245446,topk-desired-masking-0.5
4,4,0.060221347172280205,topk-desired-masking-0.5
5,5,0.06800092180024112,topk-desired-masking-0.5
6,6,0.07665487311800567,topk-desired-masking-0.5
7,7,0.08406676998902123,topk-desired-masking-0.5
8,8,0.0904998383344128,topk-desired-masking-0.5
9,9,0.09617460981864243,topk-desired-masking-0.5
10,10,0.10124224424922902,topk-desired-masking-0.5
11,11,0.1058101756455026,topk-desired-masking-0.5
12,12,0.10995023632909959,topk-desired-masking-0.5
13,13,0.11367578938278304,topk-desired-masking-0.5
14,14,0.11709195430643711,topk-desired-masking-0.5
15,15,0.1205203887659987,topk-desired-masking-0.5
16,16,0.12379309736217907,topk-desired-masking-0.5
17,17,0.12688015491098611,topk-desired-masking-0.5
18,18,0.12981750849682747,topk-desired-masking-0.5
19,19,0.13261009264360674,topk-desired-masking-0.5
20,20,0.1352689589092236,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.020802873447732795,0.1
2,2,0.040477112644817896,0.1
3,3,0.050826298291939465,0.1
4,4,0.059073499003528575,0.1
5,5,0.06518412053753674,0.1
6,6,0.07009820120217866,0.1
7,7,0.07413563236501802,0.1
8,8,0.07762779620287907,0.1
9,9,0.08095618832331497,0.1
10,10,0.08379336355113198,0.1
11,11,0.08621415139389595,0.1
12,12,0.08843404481668476,0.1
13,13,0.0906439039221055,0.1
14,14,0.09257008816487786,0.1
15,15,0.09437818144586133,0.1
16,16,0.09621293601387196,0.1
17,17,0.09791257713525263,0.1
18,18,0.09949551051279047,0.1
19,19,0.10133612315942184,0.1
20,20,0.10318822162809882,0.1
0,0,0.0,0.5
1,1,0.020802873447732795,0.5
2,2,0.040477112644817896,0.5
3,3,0.05286134389750566,0.5
4,4,0.06231926664824361,0.5
5,5,0.06900500413613,0.5
6,6,0.07480810910787368,0.5
7,7,0.079619803631393,0.5
8,8,0.08395655740867028,0.5
9,9,0.08781050612873735,0.5
10,10,0.09121964283741618,0.5
11,11,0.09438253434961874,0.5
12,12,0.0973027267620218,0.5
13,13,0.1001248522528361,0.5
14,14,0.10285365846489439,0.5
15,15,0.10542799944214012,0.5
16,16,0.10805338215743135,0.5
17,17,0.1105432580041684,0.5
18,18,0.11297437874149892,0.5
19,19,0.11519627249684625,0.5
20,20,0.1172662429622588,0.5
0,0,0.0,topk-0.1
1,1,0.020802873447732795,topk-0.1
2,2,0.040477112644817896,topk-0.1
3,3,0.050826298291939465,topk-0.1
4,4,0.059073499003528575,topk-0.1
5,5,0.06518412053753674,topk-0.1
6,6,0.07009820120217866,topk-0.1
7,7,0.07413563236501802,topk-0.1
8,8,0.0778699244362787,topk-0.1
9,9,0.080925128276787,topk-0.1
10,10,0.08407875390654594,topk-0.1
11,11,0.08681122513318372,topk-0.1
12,12,0.08936724671564884,topk-0.1
13,13,0.09186518675564201,topk-0.1
14,14,0.09405804221201655,topk-0.1
15,15,0.09606109655138129,topk-0.1
16,16,0.09789372248647428,topk-0.1
17,17,0.09963177404527485,topk-0.1
18,18,0.10130230254117936,topk-0.1
19,19,0.10295011021654026,topk-0.1
20,20,0.10454579695088784,topk-0.1
0,0,0.0,topk-0.5
1,1,0.020802873447732795,topk-0.5
2,2,0.040477112644817896,topk-0.5
3,3,0.05286134389750566,topk-0.5
4,4,0.061641450106888374,topk-0.5
5,5,0.06791043329118343,topk-0.5
6,6,0.0738364098507694,topk-0.5
7,7,0.07876956678142676,topk-0.5
8,8,0.08498354465055728,topk-0.5
9,9,0.0904616691230815,topk-0.5
10,10,0.09535364051724908,topk-0.5
11,11,0.09975073809425977,topk-0.5
12,12,0.10368333431530244,topk-0.5
13,13,0.10755617696346963,topk-0.5
14,14,0.11121719684857093,topk-0.5
15,15,0.11466204743926221,topk-0.5
16,16,0.11774148630369555,topk-0.5
17,17,0.12054879452759636,topk-0.5
18,18,0.12326393370765235,topk-0.5
19,19,0.12599360594638878,topk-0.5
20,20,0.12861411538051176,topk-0.5
0,0,0.0,desired-0.1
1,1,0.020802873447732795,desired-0.1
2,2,0.02841991932841575,desired-0.1
3,3,0.04178340330463785,desired-0.1
4,4,0.051839183013687284,desired-0.1
5,5,0.05915552387933567,desired-0.1
6,6,0.06478361954263644,desired-0.1
7,7,0.06948537341291858,desired-0.1
8,8,0.0734942326899018,desired-0.1
9,9,0.07713085778682277,desired-0.1
10,10,0.08022022363176394,desired-0.1
11,11,0.08312156413223327,desired-0.1
12,12,0.08573751197037363,desired-0.1
13,13,0.08836165372459899,desired-0.1
14,14,0.09076088337950843,desired-0.1
15,15,0.09290256569224153,desired-0.1
16,16,0.09492368996082554,desired-0.1
17,17,0.09680976391704228,desired-0.1
18,18,0.09856243361979844,desired-0.1
19,19,0.10022518085523709,desired-0.1
20,20,0.10182046731699906,desired-0.1
0,0,0.0,desired-0.5
1,1,0.020802873447732795,desired-0.5
2,2,0.040477112644817896,desired-0.5
3,3,0.05286134389750566,desired-0.5
4,4,0.06070153548798153,desired-0.5
5,5,0.06761781654756986,desired-0.5
6,6,0.07311650245981052,desired-0.5
7,7,0.07813964781433774,desired-0.5
8,8,0.0826408633490656,desired-0.5
9,9,0.08652333230833424,desired-0.5
10,10,0.09010602944978711,desired-0.5
11,11,0.09335857832357096,desired-0.5
12,12,0.09649441466921325,desired-0.5
13,13,0.09940948766751692,desired-0.5
14,14,0.10223622848321755,desired-0.5
15,15,0.10497490555947363,desired-0.5
16,16,0.10761864499901756,desired-0.5
17,17,0.11012548000009081,desired-0.5
18,18,0.1125755988141769,desired-0.5
19,19,0.11493044611134476,desired-0.5
20,20,0.1172066342869883,desired-0.5
0,0,0.0,masking-0.1
1,1,0.020802873447732795,masking-0.1
2,2,0.040477112644817896,masking-0.1
3,3,0.052001191565573014,masking-0.1
4,4,0.06095332824134225,masking-0.1
5,5,0.06861090602445949,masking-0.1
6,6,0.07447031072644181,masking-0.1
7,7,0.07932423004764011,masking-0.1
8,8,0.08369382533422326,masking-0.1
9,9,0.08936380961686748,masking-0.1
10,10,0.09446580227983588,masking-0.1
11,11,0.09894710262617928,masking-0.1
12,12,0.1030347765332739,masking-0.1
13,13,0.10676571029853672,masking-0.1
14,14,0.11019828798969707,masking-0.1
15,15,0.11348357878715772,masking-0.1
16,16,0.11656117751567394,masking-0.1
17,17,0.11951145033322404,masking-0.1
18,18,0.1225690052506394,masking-0.1
19,19,0.12549033538426593,masking-0.1
20,20,0.12831741524872564,masking-0.1
0,0,0.0,masking-0.5
1,1,0.020802873447732795,masking-0.5
2,2,0.040477112644817896,masking-0.5
3,3,0.052001191565573014,masking-0.5
4,4,0.06095332824134225,masking-0.5
5,5,0.06861090602445949,masking-0.5
6,6,0.07717771673876427,masking-0.5
7,7,0.08452425815718499,masking-0.5
8,8,0.0905095526183251,masking-0.5
9,9,0.09589922188837874,masking-0.5
10,10,0.10064303550548558,masking-0.5
11,11,0.10503647752633825,masking-0.5
12,12,0.10910081808883862,masking-0.5
13,13,0.11276146818158214,masking-0.5
14,14,0.11640260775674842,masking-0.5
15,15,0.11982894594642221,masking-0.5
16,16,0.12301428420357186,masking-0.5
17,17,0.12614200916095972,masking-0.5
18,18,0.1290659672780475,masking-0.5
19,19,0.1318532204434969,masking-0.5
20,20,0.13451791300524413,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.01897292077507767,topk-desired-masking-0.1
2,2,0.03925714419638115,topk-desired-masking-0.1
3,3,0.051086215229245446,topk-desired-masking-0.1
4,4,0.060221347172280205,topk-desired-masking-0.1
5,5,0.06800092180024112,topk-desired-masking-0.1
6,6,0.07435538825748618,topk-desired-masking-0.1
7,7,0.0818455749230075,topk-desired-masking-0.1
8,8,0.08852544272017837,topk-desired-masking-0.1
9,9,0.09411352298004667,topk-desired-masking-0.1
10,10,0.09895565044427986,topk-desired-masking-0.1
11,11,0.10336636136322641,topk-desired-masking-0.1
12,12,0.10738128868354974,topk-desired-masking-0.1
13,13,0.1110514846060324,topk-desired-masking-0.1
14,14,0.11439800743346559,topk-desired-masking-0.1
15,15,0.11765643527190942,topk-desired-masking-0.1
16,16,0.12077914292408962,topk-desired-masking-0.1
17,17,0.12380867993993568,topk-desired-masking-0.1
18,18,0.12668673862930027,topk-desired-masking-0.1
19,19,0.12941584608918583,topk-desired-masking-0.1
20,20,0.1319579629850623,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.01897292077507767,topk-desired-masking-0.5
2,2,0.03925714419638115,topk-desired-masking-0.5
3,3,0.0519463675611781,topk-desired-masking-0.5
4,4,0.060909469037826326,topk-desired-masking-0.5
5,5,0.06857435668819621,topk-desired-masking-0.5
6,6,0.0771463887362529,topk-desired-masking-0.5
7,7,0.08449684615498755,topk-desired-masking-0.5
8,8,0.0908821282597162,topk-desired-masking-0.5
9,9,0.09623453996563072,topk-desired-masking-0.5
10,10,0.1010235364872905,topk-desired-masking-0.5
11,11,0.1053207198433229,topk-desired-masking-0.5
12,12,0.10918531189594649,topk-desired-masking-0.5
13,13,0.11267534047099695,topk-desired-masking-0.5
14,14,0.11598066718548353,topk-desired-masking-0.5
15,15,0.11920304842509906,topk-desired-masking-0.5
16,16,0.1222283368568694,topk-desired-masking-0.5
17,17,0.12509546537064528,topk-desired-masking-0.5
18,18,0.12791259438035021,topk-desired-masking-0.5
19,19,0.13058686512854206,topk-desired-masking-0.5
20,20,0.1331886695718048,topk-desired-masking-0.5
