,# of features removed,AOPC-global,aggregation
29,29,0.11667375804232795,probabilistic α=0.5
30,30,0.11819416113923725,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02081292160195247,probabilistic α=0.95
2,2,0.04025457243466732,probabilistic α=0.95
3,3,0.05123290850531201,probabilistic α=0.95
4,4,0.05823341657978518,probabilistic α=0.95
5,5,0.06409691421686065,probabilistic α=0.95
6,6,0.06875298777860425,probabilistic α=0.95
7,7,0.07259617060227809,probabilistic α=0.95
8,8,0.07601258579651914,probabilistic α=0.95
9,9,0.07978683671861242,probabilistic α=0.95
10,10,0.08336023235887154,probabilistic α=0.95
11,11,0.08639453721200392,probabilistic α=0.95
12,12,0.08905844119712086,probabilistic α=0.95
13,13,0.09149578543068994,probabilistic α=0.95
14,14,0.09390605903447831,probabilistic α=0.95
15,15,0.09626472244418033,probabilistic α=0.95
16,16,0.09837057906013547,probabilistic α=0.95
17,17,0.10031712530945164,probabilistic α=0.95
18,18,0.10216661269920617,probabilistic α=0.95
19,19,0.10391660794026322,probabilistic α=0.95
20,20,0.10568322142771935,probabilistic α=0.95
21,21,0.1073526375164783,probabilistic α=0.95
22,22,0.10894231221154987,probabilistic α=0.95
23,23,0.11047803050968807,probabilistic α=0.95
24,24,0.11205710205059609,probabilistic α=0.95
25,25,0.11362284661839987,probabilistic α=0.95
26,26,0.11513979022911819,probabilistic α=0.95
27,27,0.11661554830268381,probabilistic α=0.95
28,28,0.11812268406986057,probabilistic α=0.95
29,29,0.11962704982344458,probabilistic α=0.95
30,30,0.12105218544354367,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02081292160195247,sum
2,2,0.04025457243466732,sum
3,3,0.05123290850531201,sum
4,4,0.05823341657978518,sum
5,5,0.06409691421686065,sum
6,6,0.06875298777860425,sum
7,7,0.07259617060227809,sum
8,8,0.07601258579651914,sum
9,9,0.07978683671861242,sum
10,10,0.08336023235887154,sum
11,11,0.0864425119275928,sum
12,12,0.08910272554997213,sum
13,13,0.09170209644204211,sum
14,14,0.09422120348864911,sum
15,15,0.09656017036996545,sum
16,16,0.09864864769616852,sum
17,17,0.10061890388429134,sum
18,18,0.10245250819115957,sum
19,19,0.10418820865761895,sum
20,20,0.10594188877758194,sum
21,21,0.10761608156149788,sum
22,22,0.10922902368207986,sum
23,23,0.1107702531310595,sum
24,24,0.11235439493074166,sum
25,25,0.11387032906135498,sum
26,26,0.11537810665566756,sum
27,27,0.11684535342828498,sum
28,28,0.11831248563474156,sum
29,29,0.1198105246694962,sum
30,30,0.12122974174617426,sum
0,0,0.0,avg
1,1,3.5974523892184403e-06,avg
2,2,4.925657024110185e-06,avg
3,3,4.58555438151472e-05,avg
4,4,7.816434485241047e-05,avg
5,5,0.00013778319085465502,avg
6,6,0.0001810218512197048,avg
7,7,0.0002135134789054172,avg
8,8,0.0002735004685549325,avg
9,9,0.00032150857615570087,avg
10,10,0.0003608610072843575,avg
11,11,0.0004501298528080233,avg
12,12,0.0006849494218511514,avg
13,13,0.0009749614699496971,avg
14,14,0.001241810989604468,avg
15,15,0.001498380218000873,avg
16,16,0.0017762155903256658,avg
17,17,0.002053625624191138,avg
18,18,0.0023786193021612624,avg
19,19,0.002671128210718853,avg
20,20,0.0030074353243046744,avg
21,21,0.0033131664128704702,avg
22,22,0.0036300533361113387,avg
23,23,0.003920532711766491,avg
24,24,0.004188655118939781,avg
25,25,0.004437071388587554,avg
26,26,0.00466752934755242,avg
27,27,0.004895348052400302,avg
28,28,0.00512215314421665,avg
29,29,0.005333869293042757,avg
30,30,0.00553196736152119,avg
0,0,0.0,avg_2e-3
1,1,0.0010337081496266652,avg_2e-3
2,2,0.01525359722119668,avg_2e-3
3,3,0.022913389712038948,avg_2e-3
4,4,0.02799774532917766,avg_2e-3
5,5,0.03202822523767889,avg_2e-3
6,6,0.03561116951317408,avg_2e-3
7,7,0.043084079143603335,avg_2e-3
8,8,0.04957492987200005,avg_2e-3
9,9,0.055485505807173444,avg_2e-3
10,10,0.061268113348472465,avg_2e-3
11,11,0.06608695296622165,avg_2e-3
12,12,0.07016443264277866,avg_2e-3
13,13,0.07365941522268467,avg_2e-3
14,14,0.07668840012526987,avg_2e-3
15,15,0.07933876191503192,avg_2e-3
16,16,0.08167731643541021,avg_2e-3
17,17,0.08375603156463535,avg_2e-3
18,18,0.08561593457499468,avg_2e-3
19,19,0.08728984728431807,avg_2e-3
20,20,0.08880433973561068,avg_2e-3
21,21,0.09018115105496759,avg_2e-3
22,22,0.09143823965090217,avg_2e-3
23,23,0.0925905708638422,avg_2e-3
24,24,0.09365071557974704,avg_2e-3
25,25,0.09462931070212072,avg_2e-3
26,26,0.09553541729691117,avg_2e-3
27,27,0.09637680199207374,avg_2e-3
28,28,0.09716016015653543,avg_2e-3
29,29,0.09789129444336635,avg_2e-3
30,30,0.09857525877620818,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010337081496266652,avg_3e-3
2,2,0.01525359722119668,avg_3e-3
3,3,0.022913389712038948,avg_3e-3
4,4,0.03501167138578272,avg_3e-3
5,5,0.04409480542556989,avg_3e-3
6,6,0.05160832310035503,avg_3e-3
7,7,0.057243461356443884,avg_3e-3
8,8,0.061626346666735214,avg_3e-3
9,9,0.06513265491496828,avg_3e-3
10,10,0.06800145257261352,avg_3e-3
11,11,0.07039211728731788,avg_3e-3
12,12,0.07241498743052927,avg_3e-3
13,13,0.07414887612471044,avg_3e-3
14,14,0.07565157965966747,avg_3e-3
15,15,0.07696644525275487,avg_3e-3
16,16,0.07812662077606727,avg_3e-3
17,17,0.07915788790790053,avg_3e-3
18,18,0.08008060060480397,avg_3e-3
19,19,0.08091104203201707,avg_3e-3
20,20,0.08166239379949558,avg_3e-3
21,21,0.08234544086083968,avg_3e-3
22,22,0.08296909252554517,avg_3e-3
23,23,0.08354077321819187,avg_3e-3
24,24,0.08406671945542683,avg_3e-3
25,25,0.08455220828979758,avg_3e-3
26,26,0.085001734988289,avg_3e-3
27,27,0.08541915263688818,avg_3e-3
28,28,0.08580778286144604,avg_3e-3
29,29,0.08617050440436672,avg_3e-3
30,30,0.08650982455742152,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010337081496266652,avg_4e-3
2,2,0.01525359722119668,avg_4e-3
3,3,0.03174154948102971,avg_4e-3
4,4,0.04264032936035934,avg_4e-3
5,5,0.04990618261324575,avg_4e-3
6,6,0.055096077793878914,avg_4e-3
7,7,0.05898849917935378,avg_4e-3
8,8,0.06201593803472313,avg_4e-3
9,9,0.0644378891190186,avg_4e-3
10,10,0.0664194854607149,avg_4e-3
11,11,0.06807081574546181,avg_4e-3
12,12,0.06946809521717073,avg_4e-3
13,13,0.07066576333577838,avg_4e-3
14,14,0.07170374237190501,avg_4e-3
15,15,0.07261197402851581,avg_4e-3
16,16,0.07341335490199592,avg_4e-3
17,17,0.07412569345620047,avg_4e-3
18,18,0.07476304900469928,avg_4e-3
19,19,0.0753366689983482,avg_4e-3
20,20,0.07585565851641152,avg_4e-3
21,21,0.07632746716919635,avg_4e-3
22,22,0.07675824898260858,avg_4e-3
23,23,0.0771531323115698,avg_4e-3
24,24,0.07751642497421411,avg_4e-3
25,25,0.07785177204742426,avg_4e-3
26,26,0.07816227859669292,avg_4e-3
27,27,0.07845060610672809,avg_4e-3
28,28,0.07871904896089878,avg_4e-3
29,29,0.07896959562479142,avg_4e-3
30,30,0.07920397798778776,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.02081292160195247,probabilistic α=0.5
2,2,0.04025457243466732,probabilistic α=0.5
3,3,0.05049228089113268,probabilistic α=0.5
4,4,0.057640914488441705,probabilistic α=0.5
5,5,0.06295250801111905,probabilistic α=0.5
6,6,0.06714779213002131,probabilistic α=0.5
7,7,0.07077493734200457,probabilistic α=0.5
8,8,0.07367135048854684,probabilistic α=0.5
9,9,0.07611382084798704,probabilistic α=0.5
10,10,0.07830790504053727,probabilistic α=0.5
11,11,0.0804943550219298,probabilistic α=0.5
12,12,0.08275494976566858,probabilistic α=0.5
13,13,0.08470435920823868,probabilistic α=0.5
14,14,0.08650778951217004,probabilistic α=0.5
15,15,0.08874714626419035,probabilistic α=0.5
16,16,0.09094171696693187,probabilistic α=0.5
17,17,0.09296092985206314,probabilistic α=0.5
18,18,0.09482595326322138,probabilistic α=0.5
19,19,0.09652313758194397,probabilistic α=0.5
20,20,0.0981562554973102,probabilistic α=0.5
21,21,0.0999901892389336,probabilistic α=0.5
22,22,0.10183833674659823,probabilistic α=0.5
23,23,0.10361098845628007,probabilistic α=0.5
24,24,0.10535636973604767,probabilistic α=0.5
25,25,0.10707719498385566,probabilistic α=0.5
26,26,0.10881637024745026,probabilistic α=0.5
27,27,0.11049955832101456,probabilistic α=0.5
28,28,0.11214491294952285,probabilistic α=0.5
29,29,0.11377679862164512,probabilistic α=0.5
30,30,0.1153218717528258,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02081292160195247,probabilistic α=0.95
2,2,0.04025457243466732,probabilistic α=0.95
3,3,0.05123290850531201,probabilistic α=0.95
4,4,0.05823341657978518,probabilistic α=0.95
5,5,0.06344625975390528,probabilistic α=0.95
6,6,0.06757100790955237,probabilistic α=0.95
7,7,0.07114525114909426,probabilistic α=0.95
8,8,0.07508201674284955,probabilistic α=0.95
9,9,0.07829919940135352,probabilistic α=0.95
10,10,0.08104538506940803,probabilistic α=0.95
11,11,0.08351323402365401,probabilistic α=0.95
12,12,0.08601211342678607,probabilistic α=0.95
13,13,0.08866705250109333,probabilistic α=0.95
14,14,0.09126590830018814,probabilistic α=0.95
15,15,0.0935661328322528,probabilistic α=0.95
16,16,0.09569627987851922,probabilistic α=0.95
17,17,0.09780357578945018,probabilistic α=0.95
18,18,0.09989930287303025,probabilistic α=0.95
19,19,0.10185266357987274,probabilistic α=0.95
20,20,0.10367279116057668,probabilistic α=0.95
21,21,0.10534441918728951,probabilistic α=0.95
22,22,0.10695977408850388,probabilistic α=0.95
23,23,0.10851903257560631,probabilistic α=0.95
24,24,0.11006809209060087,probabilistic α=0.95
25,25,0.11160769724784912,probabilistic α=0.95
26,26,0.11317907613129582,probabilistic α=0.95
27,27,0.11470645328043706,probabilistic α=0.95
28,28,0.11620674256551698,probabilistic α=0.95
29,29,0.11770323391710612,probabilistic α=0.95
30,30,0.11929677156539918,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02081292160195247,sum
2,2,0.04025457243466732,sum
3,3,0.05123290850531201,sum
4,4,0.05823341657978518,sum
5,5,0.06344625975390528,sum
6,6,0.06757100790955237,sum
7,7,0.07196596748466323,sum
8,8,0.07581154237446641,sum
9,9,0.0789557724698087,sum
10,10,0.08164226967709456,sum
11,11,0.08447926347687947,sum
12,12,0.08729049621085214,sum
13,13,0.08985412222915469,sum
14,14,0.09237384004637875,sum
15,15,0.09468541387429726,sum
16,16,0.09695144805519561,sum
17,17,0.09898901240075565,sum
18,18,0.1010223480837407,sum
19,19,0.10291955653004767,sum
20,20,0.1046888796845528,sum
21,21,0.10638300963700029,sum
22,22,0.10805255503050482,sum
23,23,0.10970351469750422,sum
24,24,0.11130435655782214,sum
25,25,0.11279641308171574,sum
26,26,0.11440483286189757,sum
27,27,0.11597892327531138,sum
28,28,0.11754399505902206,sum
29,29,0.1190647218934659,sum
30,30,0.12061434057477961,sum
0,0,0.0,avg
1,1,0.0002761855721473694,avg
2,2,0.0005941480411956336,avg
3,3,0.0008197337512996425,avg
4,4,0.0009550424827451349,avg
5,5,0.001072092160024524,avg
6,6,0.0011883387683475752,avg
7,7,0.0012761261934174247,avg
8,8,0.0013458787439637014,avg
9,9,0.001401730890330263,avg
10,10,0.0014476921433323854,avg
11,11,0.0015120299802546253,avg
12,12,0.001566531517189467,avg
13,13,0.001701985252052339,avg
14,14,0.0019574249620535173,avg
15,15,0.0022040106070030287,avg
16,16,0.00245584499726431,avg
17,17,0.002760748305592079,avg
18,18,0.003033571895553218,avg
19,19,0.0033034175952144696,avg
20,20,0.0035475633570234374,avg
21,21,0.003808970702970603,avg
22,22,0.004085675797251727,avg
23,23,0.004362402961968727,avg
24,24,0.004617873335078916,avg
25,25,0.004857799830605733,avg
26,26,0.005095740757270611,avg
27,27,0.005333055302165618,avg
28,28,0.005554001315575834,avg
29,29,0.005760223766719088,avg
30,30,0.005953182569623239,avg
0,0,0.0,avg_2e-3
1,1,0.0003388509174987116,avg_2e-3
2,2,0.0008659125049523165,avg_2e-3
3,3,0.0016462973734924515,avg_2e-3
4,4,0.002633338904165858,avg_2e-3
5,5,0.0036579318946529694,avg_2e-3
6,6,0.004939135028208415,avg_2e-3
7,7,0.01108570877933817,avg_2e-3
8,8,0.020075116308211807,avg_2e-3
9,9,0.02787721008568551,avg_2e-3
10,10,0.0352072129642553,avg_2e-3
11,11,0.0413155486963968,avg_2e-3
12,12,0.04648414046974729,avg_2e-3
13,13,0.05091436198976201,avg_2e-3
14,14,0.05475388730710809,avg_2e-3
15,15,0.05811347195978592,avg_2e-3
16,16,0.06107781135920753,avg_2e-3
17,17,0.06371277971424896,avg_2e-3
18,18,0.06607038297928602,avg_2e-3
19,19,0.0681922259178194,avg_2e-3
20,20,0.07011198857649244,avg_2e-3
21,21,0.0718572273571043,avg_2e-3
22,22,0.0734507062437499,avg_2e-3
23,23,0.07491139522317504,avg_2e-3
24,24,0.07625522908424617,avg_2e-3
25,25,0.0774956911098503,avg_2e-3
26,26,0.07864426705948374,avg_2e-3
27,27,0.07971080186985766,avg_2e-3
28,28,0.08070378255537819,avg_2e-3
29,29,0.0816305645285307,avg_2e-3
30,30,0.08249755411631852,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010337081496266652,avg_3e-3
2,2,0.0022429618820844293,avg_3e-3
3,3,0.0033974367033705716,avg_3e-3
4,4,0.012384982922242957,avg_3e-3
5,5,0.024689788985150295,avg_3e-3
6,6,0.034351175822048094,avg_3e-3
7,7,0.04159721594972145,avg_3e-3
8,8,0.04723302493791183,avg_3e-3
9,9,0.05174167212846413,avg_3e-3
10,10,0.05543056528437056,avg_3e-3
11,11,0.05850464291429259,avg_3e-3
12,12,0.061105785524226616,avg_3e-3
13,13,0.0633353363327415,avg_3e-3
14,14,0.06526761370012105,avg_3e-3
15,15,0.06695835639657817,avg_3e-3
16,16,0.06845018818756975,avg_3e-3
17,17,0.06977626089067336,avg_3e-3
18,18,0.07096274699345029,avg_3e-3
19,19,0.07203058448594951,avg_3e-3
20,20,0.07299672316963929,avg_3e-3
21,21,0.07387503106390272,avg_3e-3
22,22,0.074676964358665,avg_3e-3
23,23,0.07541206987886374,avg_3e-3
24,24,0.07608836695744658,avg_3e-3
25,25,0.07671264118383075,avg_3e-3
26,26,0.0772906728749272,avg_3e-3
27,27,0.0778274165880882,avg_3e-3
28,28,0.07832714349344498,avg_3e-3
29,29,0.07879355527177799,avg_3e-3
30,30,0.07922987596763789,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010337081496266652,avg_4e-3
2,2,0.01525359722119668,avg_4e-3
3,3,0.03174154948102971,avg_4e-3
4,4,0.04264032936035934,avg_4e-3
5,5,0.04990618261324575,avg_4e-3
6,6,0.055096077793878914,avg_4e-3
7,7,0.05898849917935378,avg_4e-3
8,8,0.06201593803472313,avg_4e-3
9,9,0.0644378891190186,avg_4e-3
10,10,0.0664194854607149,avg_4e-3
11,11,0.06807081574546181,avg_4e-3
12,12,0.06946809521717073,avg_4e-3
13,13,0.07066576333577838,avg_4e-3
14,14,0.07170374237190501,avg_4e-3
15,15,0.07261197402851581,avg_4e-3
16,16,0.07341335490199592,avg_4e-3
17,17,0.07412569345620047,avg_4e-3
18,18,0.07476304900469928,avg_4e-3
19,19,0.0753366689983482,avg_4e-3
20,20,0.07585565851641152,avg_4e-3
21,21,0.07632746716919635,avg_4e-3
22,22,0.07675824898260858,avg_4e-3
23,23,0.0771531323115698,avg_4e-3
24,24,0.07751642497421411,avg_4e-3
25,25,0.07785177204742426,avg_4e-3
26,26,0.07816227859669292,avg_4e-3
27,27,0.07845060610672809,avg_4e-3
28,28,0.07871904896089878,avg_4e-3
29,29,0.07896959562479142,avg_4e-3
30,30,0.07920397798778776,avg_4e-3
