,# of features removed,AOPC-global,aggregation
24,24,0.10999261863007831,probabilistic α=0.5
25,25,0.1117299207944353,probabilistic α=0.5
26,26,0.11340185216989669,probabilistic α=0.5
27,27,0.11505089608523035,probabilistic α=0.5
28,28,0.11673094140721117,probabilistic α=0.5
29,29,0.1183509034936856,probabilistic α=0.5
30,30,0.11991489319144258,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.020802873447732795,probabilistic α=0.95
2,2,0.040477112644817896,probabilistic α=0.95
3,3,0.050826298291939465,probabilistic α=0.95
4,4,0.059073499003528575,probabilistic α=0.95
5,5,0.06518412053753674,probabilistic α=0.95
6,6,0.07009820120217866,probabilistic α=0.95
7,7,0.07413563236501802,probabilistic α=0.95
8,8,0.0778699244362787,probabilistic α=0.95
9,9,0.080925128276787,probabilistic α=0.95
10,10,0.08353878582102686,probabilistic α=0.95
11,11,0.08598078847463292,probabilistic α=0.95
12,12,0.0886006898000635,probabilistic α=0.95
13,13,0.09096824022608699,probabilistic α=0.95
14,14,0.09330671069999555,probabilistic α=0.95
15,15,0.09547100377363202,probabilistic α=0.95
16,16,0.097986990357737,probabilistic α=0.95
17,17,0.10025976071337242,probabilistic α=0.95
18,18,0.10244522053583234,probabilistic α=0.95
19,19,0.10462435746606069,probabilistic α=0.95
20,20,0.10688245237918464,probabilistic α=0.95
21,21,0.10899657925659699,probabilistic α=0.95
22,22,0.11098880732660246,probabilistic α=0.95
23,23,0.11289680443647925,probabilistic α=0.95
24,24,0.11480669463140535,probabilistic α=0.95
25,25,0.1166649394576685,probabilistic α=0.95
26,26,0.11849823775723231,probabilistic α=0.95
27,27,0.12026410657184095,probabilistic α=0.95
28,28,0.12201144821088811,probabilistic α=0.95
29,29,0.12378262082434567,probabilistic α=0.95
30,30,0.12561191394505936,probabilistic α=0.95
0,0,0.0,sum
1,1,0.020802873447732795,sum
2,2,0.040477112644817896,sum
3,3,0.050826298291939465,sum
4,4,0.059073499003528575,sum
5,5,0.06518412053753674,sum
6,6,0.07009820120217866,sum
7,7,0.07413563236501802,sum
8,8,0.0778699244362787,sum
9,9,0.08098269793549365,sum
10,10,0.0841834260132853,sum
11,11,0.08690717456436146,sum
12,12,0.08945581542135138,sum
13,13,0.09176228544585431,sum
14,14,0.09404781957177838,sum
15,15,0.09669187292103928,sum
16,16,0.09914983601000564,sum
17,17,0.10149506101024999,sum
18,18,0.10386406317249673,sum
19,19,0.10601714568480416,sum
20,20,0.10820891734941654,sum
21,21,0.1102906603671061,sum
22,22,0.11225002977632664,sum
23,23,0.11414932676830446,sum
24,24,0.1159536632483027,sum
25,25,0.11776779389699286,sum
26,26,0.11956024573584097,sum
27,27,0.12141551255762785,sum
28,28,0.12320415997861506,sum
29,29,0.12501388465521665,sum
30,30,0.12680345958783773,sum
0,0,0.0,avg
1,1,0.0003388509174987116,avg
2,2,0.0005054889359630703,avg
3,3,0.0008993914064107755,avg
4,4,0.0014275147498232648,avg
5,5,0.0021215018338790327,avg
6,6,0.0026172486094937645,avg
7,7,0.0034697408140113837,avg
8,8,0.004372172652389111,avg
9,9,0.005180896161674379,avg
10,10,0.005977682914439734,avg
11,11,0.006687833535107359,avg
12,12,0.007330885185804156,avg
13,13,0.010856684125716155,avg
14,14,0.01401156944172587,avg
15,15,0.01686614285090362,avg
16,16,0.01952894726092116,avg
17,17,0.021992408466704385,avg
18,18,0.024242592855189798,avg
19,19,0.026334022071716135,avg
20,20,0.02827853487362152,avg
21,21,0.030057122602001166,avg
22,22,0.0317048025358558,avg
23,23,0.03323901974525725,avg
24,24,0.03467082923537846,avg
25,25,0.036035697679113986,avg
26,26,0.037342953174039635,avg
27,27,0.038581858214096175,avg
28,28,0.03974029298479254,avg
29,29,0.040852049363618706,avg
30,30,0.041912361730231495,avg
0,0,0.0,avg_4e-3
1,1,0.0010240741665688202,avg_4e-3
2,2,0.0152340531409731,avg_4e-3
3,3,0.03189400366405587,avg_4e-3
4,4,0.0439276633012217,avg_4e-3
5,5,0.05195010305933225,avg_4e-3
6,6,0.05768041717226836,avg_4e-3
7,7,0.06197815275697044,avg_4e-3
8,8,0.0653208359895165,avg_4e-3
9,9,0.06799498257555336,avg_4e-3
10,10,0.0701829206914017,avg_4e-3
11,11,0.07200620245460865,avg_4e-3
12,12,0.07354897933116837,avg_4e-3
13,13,0.07487135951107671,avg_4e-3
14,14,0.07601742233366392,avg_4e-3
15,15,0.07702022730342774,avg_4e-3
16,16,0.07790505521792522,avg_4e-3
17,17,0.07869156891970076,avg_4e-3
18,18,0.07939529170549993,avg_4e-3
19,19,0.08002864221271919,avg_4e-3
20,20,0.08060167362401278,avg_4e-3
21,21,0.08112261127064334,avg_4e-3
22,22,0.08159824999147994,avg_4e-3
23,23,0.08203425215224681,avg_4e-3
24,24,0.08243537414015234,avg_4e-3
25,25,0.08280564059052667,avg_4e-3
26,26,0.08314847989642883,avg_4e-3
27,27,0.08346683068048084,avg_4e-3
28,28,0.0837632262380465,avg_4e-3
29,29,0.08403986209177444,avg_4e-3
30,30,0.08429865047106834,avg_4e-3
0,0,0.0,root
1,1,0.020802873447732795,root
2,2,0.040477112644817896,root
3,3,0.05286134389750566,root
4,4,0.06070153548798153,root
5,5,0.06654081760791421,root
6,6,0.07126108440535935,root
7,7,0.07515315516780112,root
8,8,0.07877438914986368,root
9,9,0.08268529951801534,root
10,10,0.0861943647082217,root
11,11,0.08922303556856565,root
12,12,0.09195729154469137,root
13,13,0.09485625752155673,root
14,14,0.09741387482383987,root
15,15,0.09993125106156539,root
16,16,0.10240213961251662,root
17,17,0.10470753571874675,root
18,18,0.10679234335725302,root
19,19,0.10881797866526446,root
20,20,0.11071492932682683,root
21,21,0.11267782515464947,root
22,22,0.11464046651829761,root
23,23,0.1164887975645479,root
24,24,0.11834379536948386,root
25,25,0.1202046935207613,root
26,26,0.12199772829554806,root
27,27,0.12372364951710586,root
28,28,0.1255371373580631,root
29,29,0.12728180162294256,root
30,30,0.12896415400121608,root
0,0,0.0,homogenity
1,1,0.020802873447732795,homogenity
2,2,0.040477112644817896,homogenity
3,3,0.05286134389750566,homogenity
4,4,0.06070153548798153,homogenity
5,5,0.06654081760791421,homogenity
6,6,0.07126108440535935,homogenity
7,7,0.07515315516780112,homogenity
8,8,0.07877438914986368,homogenity
9,9,0.08268529951801534,homogenity
10,10,0.0861943647082217,homogenity
11,11,0.08922303556856565,homogenity
12,12,0.09195729154469137,homogenity
13,13,0.09485625752155673,homogenity
14,14,0.09741387482383987,homogenity
15,15,0.09993125106156539,homogenity
16,16,0.10240213961251662,homogenity
17,17,0.10470753571874675,homogenity
18,18,0.10679234335725302,homogenity
19,19,0.10881797866526446,homogenity
20,20,0.11071492932682683,homogenity
21,21,0.11267782515464947,homogenity
22,22,0.11464046651829761,homogenity
23,23,0.1164887975645479,homogenity
24,24,0.11834379536948386,homogenity
25,25,0.1202046935207613,homogenity
26,26,0.12199772829554806,homogenity
27,27,0.12372364951710586,homogenity
28,28,0.1255371373580631,homogenity
29,29,0.12728180162294256,homogenity
30,30,0.12896415400121608,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.020802873447732795,probabilistic α=0.5
2,2,0.040477112644817896,probabilistic α=0.5
3,3,0.050826298291939465,probabilistic α=0.5
4,4,0.059073499003528575,probabilistic α=0.5
5,5,0.06518412053753674,probabilistic α=0.5
6,6,0.07009820120217866,probabilistic α=0.5
7,7,0.07413563236501802,probabilistic α=0.5
8,8,0.07762779620287907,probabilistic α=0.5
9,9,0.08095618832331497,probabilistic α=0.5
10,10,0.08379336355113198,probabilistic α=0.5
11,11,0.08621415139389595,probabilistic α=0.5
12,12,0.08843404481668476,probabilistic α=0.5
13,13,0.0906439039221055,probabilistic α=0.5
14,14,0.09257008816487786,probabilistic α=0.5
15,15,0.09437818144586133,probabilistic α=0.5
16,16,0.09621293601387196,probabilistic α=0.5
17,17,0.09791257713525263,probabilistic α=0.5
18,18,0.09949551051279047,probabilistic α=0.5
19,19,0.10133612315942184,probabilistic α=0.5
20,20,0.10318822162809882,probabilistic α=0.5
21,21,0.10499443537219279,probabilistic α=0.5
22,22,0.10681162229929658,probabilistic α=0.5
23,23,0.10863783241753483,probabilistic α=0.5
24,24,0.11074223842450526,probabilistic α=0.5
25,25,0.1127594347305246,probabilistic α=0.5
26,26,0.11469719001896131,probabilistic α=0.5
27,27,0.11655232951535184,probabilistic α=0.5
28,28,0.11833323848022473,probabilistic α=0.5
29,29,0.12004557951819636,probabilistic α=0.5
30,30,0.12181663279394586,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.020802873447732795,probabilistic α=0.95
2,2,0.040477112644817896,probabilistic α=0.95
3,3,0.05286134389750566,probabilistic α=0.95
4,4,0.06070153548798153,probabilistic α=0.95
5,5,0.06654081760791421,probabilistic α=0.95
6,6,0.07126108440535935,probabilistic α=0.95
7,7,0.07515315516780112,probabilistic α=0.95
8,8,0.07877438914986368,probabilistic α=0.95
9,9,0.08198812197560112,probabilistic α=0.95
10,10,0.085539251512386,probabilistic α=0.95
11,11,0.0886225151390496,probabilistic α=0.95
12,12,0.09128356142584168,probabilistic α=0.95
13,13,0.09372374025922424,probabilistic α=0.95
14,14,0.09635685871232955,probabilistic α=0.95
15,15,0.09894029845702446,probabilistic α=0.95
16,16,0.10146947833765456,probabilistic α=0.95
17,17,0.10374094997186506,probabilistic α=0.95
18,18,0.10587663054441773,probabilistic α=0.95
19,19,0.10786618771174475,probabilistic α=0.95
20,20,0.10972254110645718,probabilistic α=0.95
21,21,0.11158831414617901,probabilistic α=0.95
22,22,0.11342167947232139,probabilistic α=0.95
23,23,0.115263236077368,probabilistic α=0.95
24,24,0.11711200472714714,probabilistic α=0.95
25,25,0.11902027944159135,probabilistic α=0.95
26,26,0.12085041862382351,probabilistic α=0.95
27,27,0.12261731519080003,probabilistic α=0.95
28,28,0.12431622814624649,probabilistic α=0.95
29,29,0.12610158938485314,probabilistic α=0.95
30,30,0.1278220131256457,probabilistic α=0.95
0,0,0.0,sum
1,1,0.020802873447732795,sum
2,2,0.040477112644817896,sum
3,3,0.05286134389750566,sum
4,4,0.06070153548798153,sum
5,5,0.06654081760791421,sum
6,6,0.07126108440535935,sum
7,7,0.07515315516780112,sum
8,8,0.07877438914986368,sum
9,9,0.08268529951801534,sum
10,10,0.0861943647082217,sum
11,11,0.08922303556856565,sum
12,12,0.09195729154469137,sum
13,13,0.09485625752155673,sum
14,14,0.09741387482383987,sum
15,15,0.09993125106156539,sum
16,16,0.10240213961251662,sum
17,17,0.10470753571874675,sum
18,18,0.10679234335725302,sum
19,19,0.10881797866526446,sum
20,20,0.11071492932682683,sum
21,21,0.11267782515464947,sum
22,22,0.11464046651829761,sum
23,23,0.1164887975645479,sum
24,24,0.11834379536948386,sum
25,25,0.1202046935207613,sum
26,26,0.12199772829554806,sum
27,27,0.12372364951710586,sum
28,28,0.1255371373580631,sum
29,29,0.12728180162294256,sum
30,30,0.12896415400121608,sum
0,0,0.0,avg
1,1,8.053156894718229e-05,avg
2,2,0.00033327603692871743,avg
3,3,0.0007702317321350108,avg
4,4,0.001324187010402653,avg
5,5,0.0020353953843618563,avg
6,6,0.0025434430813361846,avg
7,7,0.0034051609768735013,avg
8,8,0.004171806049605955,avg
9,9,0.0048943093390140715,avg
10,10,0.0055352679059583925,avg
11,11,0.006117040173452429,avg
12,12,0.006824693626360618,avg
13,13,0.0075387380233324945,avg
14,14,0.010933919053425056,avg
15,15,0.013943866265033248,avg
16,16,0.01667765882455749,avg
17,17,0.01924387450231431,avg
18,18,0.021597613885321634,avg
19,19,0.023743676326046122,avg
20,20,0.02569601583184637,avg
21,21,0.027511845268747125,avg
22,22,0.02920780531473947,avg
23,23,0.030800623597952728,avg
24,24,0.032289743358498615,avg
25,25,0.03381203666868077,avg
26,26,0.03530415818647353,avg
27,27,0.036738640435131295,avg
28,28,0.038086947734443564,avg
29,29,0.0393844318532239,avg
30,30,0.040614602204237654,avg
0,0,0.0,avg_4e-3
1,1,0.0010240741665688202,avg_4e-3
2,2,0.0152340531409731,avg_4e-3
3,3,0.03189400366405587,avg_4e-3
4,4,0.0439276633012217,avg_4e-3
5,5,0.05195010305933225,avg_4e-3
6,6,0.05768041717226836,avg_4e-3
7,7,0.06197815275697044,avg_4e-3
8,8,0.0653208359895165,avg_4e-3
9,9,0.06799498257555336,avg_4e-3
10,10,0.0701829206914017,avg_4e-3
11,11,0.07200620245460865,avg_4e-3
12,12,0.07354897933116837,avg_4e-3
13,13,0.07487135951107671,avg_4e-3
14,14,0.07601742233366392,avg_4e-3
15,15,0.07702022730342774,avg_4e-3
16,16,0.07790505521792522,avg_4e-3
17,17,0.07869156891970076,avg_4e-3
18,18,0.07939529170549993,avg_4e-3
19,19,0.08002864221271919,avg_4e-3
20,20,0.08060167362401278,avg_4e-3
21,21,0.08112261127064334,avg_4e-3
22,22,0.08159824999147994,avg_4e-3
23,23,0.08203425215224681,avg_4e-3
24,24,0.08243537414015234,avg_4e-3
25,25,0.08280564059052667,avg_4e-3
26,26,0.08314847989642883,avg_4e-3
27,27,0.08346683068048084,avg_4e-3
28,28,0.0837632262380465,avg_4e-3
29,29,0.08403986209177444,avg_4e-3
30,30,0.08429865047106834,avg_4e-3
