,# of features removed,AOPC-global,aggregation
30,30,0.11379788622741173,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02081292160195247,probabilistic α=0.95
2,2,0.04025457243466732,probabilistic α=0.95
3,3,0.05049228089113268,probabilistic α=0.95
4,4,0.057640914488441705,probabilistic α=0.95
5,5,0.06295250801111905,probabilistic α=0.95
6,6,0.06729585438195322,probabilistic α=0.95
7,7,0.07090449181244501,probabilistic α=0.95
8,8,0.07430418557763711,probabilistic α=0.95
9,9,0.07709171077329052,probabilistic α=0.95
10,10,0.07948635851719459,probabilistic α=0.95
11,11,0.0816612893773722,probabilistic α=0.95
12,12,0.08405412273619305,probabilistic α=0.95
13,13,0.08622720360129373,probabilistic α=0.95
14,14,0.08839721252892675,probabilistic α=0.95
15,15,0.09041721171013707,probabilistic α=0.95
16,16,0.09282201591575122,probabilistic α=0.95
17,17,0.09498293139439196,probabilistic α=0.95
18,18,0.0970683105366198,probabilistic α=0.95
19,19,0.0991448909697346,probabilistic α=0.95
20,20,0.10129552718412362,probabilistic α=0.95
21,21,0.10331174768049584,probabilistic α=0.95
22,22,0.10521458296601534,probabilistic α=0.95
23,23,0.1070442225680316,probabilistic α=0.95
24,24,0.10888194084323777,probabilistic α=0.95
25,25,0.11067310612784963,probabilistic α=0.95
26,26,0.11243784276646161,probabilistic α=0.95
27,27,0.11414080518408047,probabilistic α=0.95
28,28,0.11582608168844584,probabilistic α=0.95
29,29,0.11753876246155906,probabilistic α=0.95
30,30,0.11931266134531911,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02081292160195247,sum
2,2,0.04025457243466732,sum
3,3,0.05049228089113268,sum
4,4,0.057640914488441705,sum
5,5,0.06295250801111905,sum
6,6,0.06729585438195322,sum
7,7,0.07090449181244501,sum
8,8,0.07430418557763711,sum
9,9,0.07714928043199717,sum
10,10,0.08012971745143362,sum
11,11,0.08266989012054708,sum
12,12,0.084985138806816,sum
13,13,0.08709171852401505,sum
14,14,0.08920409312346665,sum
15,15,0.09171377613406717,sum
16,16,0.09404231184415601,sum
17,17,0.096272490284537,sum
18,18,0.09853700831550595,sum
19,19,0.10059605510966337,sum
20,20,0.10267758826977005,sum
21,21,0.10466302633200165,sum
22,22,0.10653425789457872,sum
23,23,0.10835226427673106,sum
24,24,0.11008181339403648,sum
25,25,0.11182682973438686,sum
26,26,0.11354883586905302,sum
27,27,0.11533792031606972,sum
28,28,0.11706568152844445,sum
29,29,0.11881801469569973,sum
30,30,0.12055064737835848,sum
0,0,0.0,avg
1,1,0.0003388509174987116,avg
2,2,0.0005054889359630703,avg
3,3,0.0008993914064107755,avg
4,4,0.0014275147498232648,avg
5,5,0.002124713161564981,avg
6,6,0.002622753736764718,avg
7,7,0.003476966290971091,avg
8,8,0.004385730702045941,avg
9,9,0.005199520269488908,avg
10,10,0.00599369560718882,avg
11,11,0.006701670045190685,avg
12,12,0.007342880312144711,avg
13,13,0.010868536373737147,avg
14,14,0.014023447311629718,avg
15,15,0.01687804313995497,avg
16,16,0.01954051768130268,avg
17,17,0.022003685670059933,avg
18,18,0.024253607707557228,avg
19,19,0.026344800808194256,avg
20,20,0.028289099981437894,avg
21,21,0.03006749350194322,avg
22,22,0.031714996115564775,avg
23,23,0.033249050781419244,avg
24,24,0.034680943227619776,avg
25,25,0.03604516553193087,avg
26,26,0.03735182274961168,avg
27,27,0.038590172246512296,avg
28,28,0.03974808978737383,avg
29,29,0.04085936341835416,avg
30,30,0.04191922418214342,avg
0,0,0.0,avg_2e-3
1,1,0.0003388509174987116,avg_2e-3
2,2,0.0008659125049523165,avg_2e-3
3,3,0.0016462973734924515,avg_2e-3
4,4,0.002883619691107045,avg_2e-3
5,5,0.004075066539554947,avg_2e-3
6,6,0.010874246237344199,avg_2e-3
7,7,0.01627893108733198,avg_2e-3
8,8,0.020629826563743504,avg_2e-3
9,9,0.02460336398346874,avg_2e-3
10,10,0.03133495018055875,avg_2e-3
11,11,0.03752249840212268,avg_2e-3
12,12,0.043310623374424255,avg_2e-3
13,13,0.04827187335068274,avg_2e-3
14,14,0.05257162333010677,avg_2e-3
15,15,0.0563339045621028,avg_2e-3
16,16,0.05965356447268753,avg_2e-3
17,17,0.06260437328209617,avg_2e-3
18,18,0.06524457063788286,avg_2e-3
19,19,0.06762074825809088,avg_2e-3
20,20,0.0697706232478029,avg_2e-3
21,21,0.071725055056632,avg_2e-3
22,22,0.073509536273389,avg_2e-3
23,23,0.07514531072208293,avg_2e-3
24,24,0.07665022321488134,avg_2e-3
25,25,0.07803937320823372,avg_2e-3
26,26,0.07932562320207852,avg_2e-3
27,27,0.08051999819636298,avg_2e-3
28,28,0.08163200250138643,avg_2e-3
29,29,0.08266987318607498,avg_2e-3
30,30,0.08364078447175138,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010337081496266652,avg_3e-3
2,2,0.0021114081395785674,avg_3e-3
3,3,0.013056747900825363,avg_3e-3
4,4,0.02712635793681185,avg_3e-3
5,5,0.037523710884760836,avg_3e-3
6,6,0.04495039156186725,avg_3e-3
7,7,0.05052040206969707,avg_3e-3
8,8,0.05485263246467581,avg_3e-3
9,9,0.05831841678065881,avg_3e-3
10,10,0.061154058493735806,avg_3e-3
11,11,0.0635170932546333,avg_3e-3
12,12,0.06551658420616195,avg_3e-3
13,13,0.0672304335931865,avg_3e-3
14,14,0.0687157697286078,avg_3e-3
15,15,0.07001543884710142,avg_3e-3
16,16,0.07116220571636049,avg_3e-3
17,17,0.07218155404459078,avg_3e-3
18,18,0.07309360254879683,avg_3e-3
19,19,0.07391444620258228,avg_3e-3
20,20,0.07465711427029292,avg_3e-3
21,21,0.07533226705912079,avg_3e-3
22,22,0.07594871090978969,avg_3e-3
23,23,0.07651378443956953,avg_3e-3
24,24,0.07703365208696698,avg_3e-3
25,25,0.07751352991533386,avg_3e-3
26,26,0.07795786123789579,avg_3e-3
27,27,0.07837045460884615,avg_3e-3
28,28,0.07875459326455854,avg_3e-3
29,29,0.07911312267655678,avg_3e-3
30,30,0.07944852115874869,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010337081496266652,avg_4e-3
2,2,0.01525359722119668,avg_4e-3
3,3,0.03174154948102971,avg_4e-3
4,4,0.04264032936035934,avg_4e-3
5,5,0.04990618261324575,avg_4e-3
6,6,0.055096077793878914,avg_4e-3
7,7,0.05898849917935378,avg_4e-3
8,8,0.06201593803472313,avg_4e-3
9,9,0.0644378891190186,avg_4e-3
10,10,0.0664194854607149,avg_4e-3
11,11,0.06807081574546181,avg_4e-3
12,12,0.06946809521717073,avg_4e-3
13,13,0.07066576333577838,avg_4e-3
14,14,0.07170374237190501,avg_4e-3
15,15,0.07261197402851581,avg_4e-3
16,16,0.07341335490199592,avg_4e-3
17,17,0.07412569345620047,avg_4e-3
18,18,0.07476304900469928,avg_4e-3
19,19,0.0753366689983482,avg_4e-3
20,20,0.07585565851641152,avg_4e-3
21,21,0.07632746716919635,avg_4e-3
22,22,0.07675824898260858,avg_4e-3
23,23,0.0771531323115698,avg_4e-3
24,24,0.07751642497421411,avg_4e-3
25,25,0.07785177204742426,avg_4e-3
26,26,0.07816227859669292,avg_4e-3
27,27,0.07845060610672809,avg_4e-3
28,28,0.07871904896089878,avg_4e-3
29,29,0.07896959562479142,avg_4e-3
30,30,0.07920397798778776,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.02081292160195247,probabilistic α=0.5
2,2,0.04025457243466732,probabilistic α=0.5
3,3,0.05049228089113268,probabilistic α=0.5
4,4,0.057640914488441705,probabilistic α=0.5
5,5,0.06295250801111905,probabilistic α=0.5
6,6,0.06729585438195322,probabilistic α=0.5
7,7,0.07090449181244501,probabilistic α=0.5
8,8,0.07395039791205982,probabilistic α=0.5
9,9,0.0769208009790803,probabilistic α=0.5
10,10,0.07946507607228469,probabilistic α=0.5
11,11,0.08164178046953811,probabilistic α=0.5
12,12,0.08365514174493337,probabilistic α=0.5
13,13,0.08568805765957847,probabilistic α=0.5
14,14,0.08746089113701197,probabilistic α=0.5
15,15,0.08914018131520135,probabilistic α=0.5
16,16,0.09084659971879878,probabilistic α=0.5
17,17,0.09243189944913531,probabilistic α=0.5
18,18,0.09391252737261616,probabilistic α=0.5
19,19,0.09566035994643654,probabilistic α=0.5
20,20,0.09742860909383519,probabilistic α=0.5
21,21,0.09915301971903344,probabilistic α=0.5
22,22,0.10089551684192812,probabilistic α=0.5
23,23,0.10265266308117682,probabilistic α=0.5
24,24,0.10470463252194928,probabilistic α=0.5
25,25,0.10666449399826076,probabilistic α=0.5
26,26,0.10854994755804326,probabilistic α=0.5
27,27,0.11036958543774958,probabilistic α=0.5
28,28,0.1121174411732958,probabilistic α=0.5
29,29,0.11379893253056254,probabilistic α=0.5
30,30,0.11554045036385979,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02081292160195247,probabilistic α=0.95
2,2,0.04025457243466732,probabilistic α=0.95
3,3,0.05123290850531201,probabilistic α=0.95
4,4,0.05823341657978518,probabilistic α=0.95
5,5,0.06344625975390528,probabilistic α=0.95
6,6,0.06771907016148428,probabilistic α=0.95
7,7,0.07127480561953467,probabilistic α=0.95
8,8,0.07463335340616124,probabilistic α=0.95
9,9,0.07753546092377159,probabilistic α=0.95
10,10,0.08085656138591137,probabilistic α=0.95
11,11,0.08372859497286651,probabilistic α=0.95
12,12,0.08621090814913607,probabilistic α=0.95
13,13,0.08849788717239214,probabilistic α=0.95
14,14,0.09099729286750691,probabilistic α=0.95
15,15,0.0934638077675766,probabilistic α=0.95
16,16,0.0958751317442378,probabilistic α=0.95
17,17,0.09804184257492038,probabilistic α=0.95
18,18,0.10008831932695013,probabilistic α=0.95
19,19,0.10199735473539735,probabilistic α=0.95
20,20,0.10378085511115508,probabilistic α=0.95
21,21,0.10558072776382725,probabilistic α=0.95
22,22,0.10734859160633263,probabilistic α=0.95
23,23,0.10913001871337004,probabilistic α=0.95
24,24,0.11092289392885478,probabilistic α=0.95
25,25,0.11277876862796658,probabilistic α=0.95
26,26,0.11456047230512788,probabilistic α=0.95
27,27,0.11628315104843266,probabilistic α=0.95
28,28,0.11795350946728304,probabilistic α=0.95
29,29,0.11970195116412417,probabilistic α=0.95
30,30,0.12138783726907153,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02081292160195247,sum
2,2,0.04025457243466732,sum
3,3,0.05123290850531201,sum
4,4,0.05823341657978518,sum
5,5,0.06344625975390528,sum
6,6,0.06771907016148428,sum
7,7,0.07127480561953467,sum
8,8,0.07463335340616124,sum
9,9,0.07836154158923539,sum
10,10,0.08160754380906027,sum
11,11,0.08441699552741967,sum
12,12,0.0869657583822123,sum
13,13,0.08970472355234829,sum
14,14,0.09212367348879932,sum
15,15,0.09451978960003823,sum
16,16,0.09686899699831934,sum
17,17,0.09907101325051153,sum
18,18,0.10106332312487858,sum
19,19,0.10299957914538434,sum
20,20,0.10481543586071851,sum
21,21,0.10670365728398928,sum
22,22,0.10859843296800321,sum
23,23,0.11038455380878326,sum
24,24,0.11218174392856069,sum
25,25,0.11398920131999149,sum
26,26,0.11573353998636596,sum
27,27,0.11741432345534082,sum
28,28,0.11917516376015957,sum
29,29,0.12088288364723815,sum
30,30,0.12253067515595602,sum
0,0,0.0,avg
1,1,8.053156894718229e-05,avg
2,2,0.00033327603692871743,avg
3,3,0.0007702317321350108,avg
4,4,0.001324187010402653,avg
5,5,0.0020386067120478045,avg
6,6,0.002548948208607138,avg
7,7,0.0034123864538332088,avg
8,8,0.0041803695763235815,avg
9,9,0.004903943304763009,avg
10,10,0.005545777687339069,avg
11,11,0.006128279801192889,avg
12,12,0.006840008563055728,avg
13,13,0.0075575460819887336,avg
14,14,0.010957094238343564,avg
15,15,0.01397086268543124,avg
16,16,0.016708026923319734,avg
17,17,0.019276909423255908,avg
18,18,0.021633034911406203,avg
19,19,0.023781244844692632,avg
20,20,0.025735527319953676,avg
21,21,0.02755312309272789,avg
22,22,0.029250695881068486,avg
23,23,0.030844992511434313,avg
24,24,0.03233547171397941,avg
25,25,0.03385901991198195,avg
26,26,0.03535230336236766,avg
27,27,0.03678786454843314,avg
28,28,0.03813717637567675,avg
29,29,0.039435598053859655,avg
30,30,0.040666832973461756,avg
0,0,0.0,avg_2e-3
1,1,0.0006211669224310516,avg_2e-3
2,2,0.0015173613296591787,avg_2e-3
3,3,0.002926822778886383,avg_2e-3
4,4,0.004212378012468513,avg_2e-3
5,5,0.012008918775237474,avg_2e-3
6,6,0.01776720008261377,avg_2e-3
7,7,0.02239121113979184,avg_2e-3
8,8,0.026535243116037013,avg_2e-3
9,9,0.033679029836079455,avg_2e-3
10,10,0.04015437503319301,avg_2e-3
11,11,0.04641825748287468,avg_2e-3
12,12,0.05171846570952841,avg_2e-3
13,13,0.05626150133237446,avg_2e-3
14,14,0.06019879887217437,avg_2e-3
15,15,0.06364393421949929,avg_2e-3
16,16,0.06668375952596246,avg_2e-3
17,17,0.06938582646504082,avg_2e-3
18,18,0.07180346530526885,avg_2e-3
19,19,0.07397934026147406,avg_2e-3
20,20,0.07594798903137401,avg_2e-3
21,21,0.07773766973128306,avg_2e-3
22,22,0.07937172602250438,avg_2e-3
23,23,0.0808696109561239,avg_2e-3
24,24,0.08224766509505388,avg_2e-3
25,25,0.08351971506945079,avg_2e-3
26,26,0.08469753911981828,avg_2e-3
27,27,0.08579123288087383,avg_2e-3
28,28,0.08680949948599449,avg_2e-3
29,29,0.0877598816507738,avg_2e-3
30,30,0.08864894883718023,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010337081496266652,avg_3e-3
2,2,0.0021114081395785674,avg_3e-3
3,3,0.013056747900825363,avg_3e-3
4,4,0.02712635793681185,avg_3e-3
5,5,0.037523710884760836,avg_3e-3
6,6,0.04495039156186725,avg_3e-3
7,7,0.05052040206969707,avg_3e-3
8,8,0.05485263246467581,avg_3e-3
9,9,0.05831841678065881,avg_3e-3
10,10,0.061154058493735806,avg_3e-3
11,11,0.0635170932546333,avg_3e-3
12,12,0.06551658420616195,avg_3e-3
13,13,0.0672304335931865,avg_3e-3
14,14,0.0687157697286078,avg_3e-3
15,15,0.07001543884710142,avg_3e-3
16,16,0.07116220571636049,avg_3e-3
17,17,0.07218155404459078,avg_3e-3
18,18,0.07309360254879683,avg_3e-3
19,19,0.07391444620258228,avg_3e-3
20,20,0.07465711427029292,avg_3e-3
21,21,0.07533226705912079,avg_3e-3
22,22,0.07594871090978969,avg_3e-3
23,23,0.07651378443956953,avg_3e-3
24,24,0.07703365208696698,avg_3e-3
25,25,0.07751352991533386,avg_3e-3
26,26,0.07795786123789579,avg_3e-3
27,27,0.07837045460884615,avg_3e-3
28,28,0.07875459326455854,avg_3e-3
29,29,0.07911312267655678,avg_3e-3
30,30,0.07944852115874869,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010337081496266652,avg_4e-3
2,2,0.01525359722119668,avg_4e-3
3,3,0.03174154948102971,avg_4e-3
4,4,0.04264032936035934,avg_4e-3
5,5,0.04990618261324575,avg_4e-3
6,6,0.055096077793878914,avg_4e-3
7,7,0.05898849917935378,avg_4e-3
8,8,0.06201593803472313,avg_4e-3
9,9,0.0644378891190186,avg_4e-3
10,10,0.0664194854607149,avg_4e-3
11,11,0.06807081574546181,avg_4e-3
12,12,0.06946809521717073,avg_4e-3
13,13,0.07066576333577838,avg_4e-3
14,14,0.07170374237190501,avg_4e-3
15,15,0.07261197402851581,avg_4e-3
16,16,0.07341335490199592,avg_4e-3
17,17,0.07412569345620047,avg_4e-3
18,18,0.07476304900469928,avg_4e-3
19,19,0.0753366689983482,avg_4e-3
20,20,0.07585565851641152,avg_4e-3
21,21,0.07632746716919635,avg_4e-3
22,22,0.07675824898260858,avg_4e-3
23,23,0.0771531323115698,avg_4e-3
24,24,0.07751642497421411,avg_4e-3
25,25,0.07785177204742426,avg_4e-3
26,26,0.07816227859669292,avg_4e-3
27,27,0.07845060610672809,avg_4e-3
28,28,0.07871904896089878,avg_4e-3
29,29,0.07896959562479142,avg_4e-3
30,30,0.07920397798778776,avg_4e-3
