,time (minutes),AOPC-global,aggregation
2,2.331408659718167,0.1602960279530696,probabilistic α=0.95
3,3.1085448796242225,0.1590228809492105,probabilistic α=0.95
4,3.885681099530278,0.1669323807055395,probabilistic α=0.95
5,4.662817319436334,0.19203510085598294,probabilistic α=0.95
6,5.439953539342389,0.18818836049401932,probabilistic α=0.95
7,6.217089759248445,0.19373295712328048,probabilistic α=0.95
8,6.994225979154501,0.20176304074498536,probabilistic α=0.95
9,7.771362199060556,0.19760036609416753,probabilistic α=0.95
10,8.548498418966613,0.20316468169092808,probabilistic α=0.95
11,9.325634638872668,0.19689856690885263,probabilistic α=0.95
12,10.102770858778722,0.19801868374764883,probabilistic α=0.95
13,10.879907078684777,0.201569523473235,probabilistic α=0.95
14,11.657043298590834,0.201569523473235,probabilistic α=0.95
15,12.43417951849689,0.201569523473235,probabilistic α=0.95
16,13.211315738402945,0.2047000254674134,probabilistic α=0.95
17,13.988451958309001,0.2047000254674134,probabilistic α=0.95
18,14.765588178215058,0.2047000254674134,probabilistic α=0.95
19,15.542724398121113,0.2047000254674134,probabilistic α=0.95
0,0.7771362199060556,0.025091990936485162,avg
1,1.5542724398121113,0.022078205472215208,avg
2,2.331408659718167,0.01778369546121348,avg
3,3.1085448796242225,0.01802454033366509,avg
4,3.885681099530278,0.017993227894529378,avg
5,4.662817319436334,0.015534926663162689,avg
6,5.439953539342389,0.017596687705839782,avg
7,6.217089759248445,0.014399267439785318,avg
8,6.994225979154501,0.015762428307913877,avg
9,7.771362199060556,0.02039467813348962,avg
10,8.548498418966613,0.023382568432818416,avg
11,9.325634638872668,0.017703605128679672,avg
12,10.102770858778722,0.012568096926473935,avg
13,10.879907078684777,0.013157534820096359,avg
14,11.657043298590834,0.01255526806597967,avg
15,12.43417951849689,0.013402008670350445,avg
16,13.211315738402945,0.010779354395662416,avg
17,13.988451958309001,0.00706425055131658,avg
18,14.765588178215058,0.006985870240197297,avg
19,15.542724398121113,0.005836991839207852,avg
0,0.7771362199060556,0.1270200137100347,avg_4e-3
1,1.5542724398121113,0.13566545261747406,avg_4e-3
2,2.331408659718167,0.1602960279530696,avg_4e-3
3,3.1085448796242225,0.1521260259150177,avg_4e-3
4,3.885681099530278,0.14805978111116133,avg_4e-3
5,4.662817319436334,0.1628763879239686,avg_4e-3
6,5.439953539342389,0.18703587663906146,avg_4e-3
7,6.217089759248445,0.15938874004294395,avg_4e-3
8,6.994225979154501,0.1815941860392385,avg_4e-3
9,7.771362199060556,0.19407993748882799,avg_4e-3
10,8.548498418966613,0.1867018283752728,avg_4e-3
11,9.325634638872668,0.18509798542040956,avg_4e-3
12,10.102770858778722,0.16292198684389292,avg_4e-3
13,10.879907078684777,0.18891534182504027,avg_4e-3
14,11.657043298590834,0.1922739627143173,avg_4e-3
15,12.43417951849689,0.19935822112428606,avg_4e-3
16,13.211315738402945,0.2033294025138517,avg_4e-3
17,13.988451958309001,0.20512416274910383,avg_4e-3
18,14.765588178215058,0.2000864234892103,avg_4e-3
19,15.542724398121113,0.1937156599134805,avg_4e-3
