,# of features removed,AOPC-global,optimization
29,29,0.13430446989321018,0.1
30,30,0.13622271332868735,0.1
0,0,0.0,stop-words-0.1
1,1,0.020812921685187002,stop-words-0.1
2,2,0.04025457259042596,stop-words-0.1
3,3,0.05049228107249677,stop-words-0.1
4,4,0.057640914685169076,stop-words-0.1
5,5,0.06295250820775493,stop-words-0.1
6,6,0.06729585456671383,stop-words-0.1
7,7,0.07090449199992455,stop-words-0.1
8,8,0.07430418576837955,stop-words-0.1
9,9,0.07774183615026045,stop-words-0.1
10,10,0.08066840449919908,stop-words-0.1
11,11,0.08328690591319614,stop-words-0.1
12,12,0.08583333654884913,stop-words-0.1
13,13,0.08806439865333723,stop-words-0.1
14,14,0.09013458408852991,stop-words-0.1
15,15,0.09197222204959678,stop-words-0.1
16,16,0.09367273358185628,stop-words-0.1
17,17,0.0952459008185374,stop-words-0.1
18,18,0.09674342580736917,stop-words-0.1
19,19,0.09823178038714811,stop-words-0.1
20,20,0.09966591013727769,stop-words-0.1
21,21,0.10112037726212514,stop-words-0.1
22,22,0.1026220552528205,stop-words-0.1
23,23,0.10444247195409441,stop-words-0.1
24,24,0.10616452872530971,stop-words-0.1
25,25,0.10790082580988619,stop-words-0.1
26,26,0.10960404181468367,stop-words-0.1
27,27,0.11132690542113158,stop-words-0.1
28,28,0.11306367694798276,stop-words-0.1
29,29,0.11487494145122132,stop-words-0.1
30,30,0.1166196143628494,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.020812921685187002,topk-0.1
2,2,0.04025457259042596,topk-0.1
3,3,0.0512329086973327,topk-0.1
4,4,0.058233416785037816,topk-0.1
5,5,0.06344625995764554,topk-0.1
6,6,0.06771907035233436,topk-0.1
7,7,0.07344470284321553,topk-0.1
8,8,0.07819478336815236,topk-0.1
9,9,0.08255255877177732,topk-0.1
10,10,0.08625310773147997,topk-0.1
11,11,0.08997730948499327,topk-0.1
12,12,0.09322497238422735,topk-0.1
13,13,0.0961627517234687,topk-0.1
14,14,0.0988960079606463,topk-0.1
15,15,0.10151780335150451,topk-0.1
16,16,0.1039496182206937,topk-0.1
17,17,0.10632958397402852,topk-0.1
18,18,0.10869443842834961,topk-0.1
19,19,0.11107799011622424,topk-0.1
20,20,0.11325451837117614,topk-0.1
21,21,0.11529427708624192,topk-0.1
22,22,0.11724096483227674,topk-0.1
23,23,0.11910282630800191,topk-0.1
24,24,0.12090985948635825,topk-0.1
25,25,0.12258912919134694,topk-0.1
26,26,0.12424396666309426,topk-0.1
27,27,0.12587481112993462,topk-0.1
28,28,0.12748197900224037,topk-0.1
29,29,0.12909977224979616,topk-0.1
30,30,0.13066173303372602,topk-0.1
0,0,0.0,desired-0.1
1,1,0.020812921685187002,desired-0.1
2,2,0.04025457259042596,desired-0.1
3,3,0.05049228107249677,desired-0.1
4,4,0.057640914685169076,desired-0.1
5,5,0.06329613407422062,desired-0.1
6,6,0.06773686525381918,desired-0.1
7,7,0.07147679197412132,desired-0.1
8,8,0.07481289685655446,desired-0.1
9,9,0.07786375678753274,desired-0.1
10,10,0.08050106559146915,desired-0.1
11,11,0.08293465489156418,desired-0.1
12,12,0.08509026109944433,desired-0.1
13,13,0.08721823879139766,desired-0.1
14,14,0.08910766624675705,desired-0.1
15,15,0.09100246593878487,desired-0.1
16,16,0.09274386773475546,desired-0.1
17,17,0.09436017275351274,desired-0.1
18,18,0.09592965098939538,desired-0.1
19,19,0.09745472923253232,desired-0.1
20,20,0.0988423878284232,desired-0.1
21,21,0.10017673592607988,desired-0.1
22,22,0.10144306945796677,desired-0.1
23,23,0.1026132061641981,desired-0.1
24,24,0.10374671517965618,desired-0.1
25,25,0.10486098890137652,desired-0.1
26,26,0.1060299442002815,desired-0.1
27,27,0.10713513777214446,desired-0.1
28,28,0.10818385518970396,desired-0.1
29,29,0.10920915425218973,desired-0.1
30,30,0.11023440092901657,desired-0.1
0,0,0.0,masking-0.1
1,1,0.020812921685187002,masking-0.1
2,2,0.04025457259042596,masking-0.1
3,3,0.05165883394235686,masking-0.1
4,4,0.05950739927694522,masking-0.1
5,5,0.06819378126124309,masking-0.1
6,6,0.07595388644510259,masking-0.1
7,7,0.08447398873515173,masking-0.1
8,8,0.0913742489309661,masking-0.1
9,9,0.09722195975610019,masking-0.1
10,10,0.10254543224336289,masking-0.1
11,11,0.10739661014872802,masking-0.1
12,12,0.1117934223505931,masking-0.1
13,13,0.11574869063038244,masking-0.1
14,14,0.11972255437191183,masking-0.1
15,15,0.12348127860324475,masking-0.1
16,16,0.12694283322583835,masking-0.1
17,17,0.1302441732773729,masking-0.1
18,18,0.13336643282942498,masking-0.1
19,19,0.1362848106757095,masking-0.1
20,20,0.13900832512503628,masking-0.1
21,21,0.14154122000630592,masking-0.1
22,22,0.1439675388464439,masking-0.1
23,23,0.14634520564945278,masking-0.1
24,24,0.14862006772509112,masking-0.1
25,25,0.15083398457709746,masking-0.1
26,26,0.15303790739932474,masking-0.1
27,27,0.15521944929412884,masking-0.1
28,28,0.15740943327565607,masking-0.1
29,29,0.15950295365588493,masking-0.1
30,30,0.1616819993939258,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.020812921685187002,stop-words-0.5
2,2,0.04025457259042596,stop-words-0.5
3,3,0.0512329086973327,stop-words-0.5
4,4,0.059902147865620405,stop-words-0.5
5,5,0.06602622933077977,stop-words-0.5
6,6,0.07334173103243034,stop-words-0.5
7,7,0.07982648841498202,stop-words-0.5
8,8,0.08523408045528064,stop-words-0.5
9,9,0.09012900128557434,stop-words-0.5
10,10,0.09448384320452617,stop-words-0.5
11,11,0.09847276698817398,stop-words-0.5
12,12,0.10237955102971827,stop-words-0.5
13,13,0.1061359627906215,stop-words-0.5
14,14,0.10964788344338984,stop-words-0.5
15,15,0.1128963778465579,stop-words-0.5
16,16,0.11602797562713703,stop-words-0.5
17,17,0.11909554258468497,stop-words-0.5
18,18,0.12226005401988094,stop-words-0.5
19,19,0.1251419994033072,stop-words-0.5
20,20,0.1278094988539602,stop-words-0.5
21,21,0.13033296483222478,stop-words-0.5
22,22,0.13278441699320787,stop-words-0.5
23,23,0.13517201653473557,stop-words-0.5
24,24,0.13743704523066777,stop-words-0.5
25,25,0.13960016546554257,stop-words-0.5
26,26,0.14170937576393713,stop-words-0.5
27,27,0.14380583280182294,stop-words-0.5
28,28,0.14585931157439813,stop-words-0.5
29,29,0.14793808580529005,stop-words-0.5
30,30,0.1500122465698283,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.020812921685187002,topk-0.5
2,2,0.04025457259042596,topk-0.5
3,3,0.05502950630080741,topk-0.5
4,4,0.0649007990029505,topk-0.5
5,5,0.07329646519863373,topk-0.5
6,6,0.08032761553429456,topk-0.5
7,7,0.08591507106000629,topk-0.5
8,8,0.0926552109975035,topk-0.5
9,9,0.09837482561598385,topk-0.5
10,10,0.1035934921159844,topk-0.5
11,11,0.10831783880931113,topk-0.5
12,12,0.11260733229329759,topk-0.5
13,13,0.11663971313612556,topk-0.5
14,14,0.12030857716622115,topk-0.5
15,15,0.12386314942351506,topk-0.5
16,16,0.1272303248970371,topk-0.5
17,17,0.13049638028149974,topk-0.5
18,18,0.13353268694069018,topk-0.5
19,19,0.13635465655412965,topk-0.5
20,20,0.13908401023386605,topk-0.5
21,21,0.14163278903017665,topk-0.5
22,22,0.14401443047034704,topk-0.5
23,23,0.1463191655698734,topk-0.5
24,24,0.14860337890050698,topk-0.5
25,25,0.15084229175028618,topk-0.5
26,26,0.15299546243687542,topk-0.5
27,27,0.1551005085519678,topk-0.5
28,28,0.15735113824707023,topk-0.5
29,29,0.15951641533987793,topk-0.5
30,30,0.16176513148723692,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.020812921685187002,stop-words-topk-0.1
2,2,0.04025457259042596,stop-words-topk-0.1
3,3,0.05049228107249677,stop-words-topk-0.1
4,4,0.057640914685169076,stop-words-topk-0.1
5,5,0.06295250820775493,stop-words-topk-0.1
6,6,0.06729585456671383,stop-words-topk-0.1
7,7,0.07090449199992455,stop-words-topk-0.1
8,8,0.07430418576837955,stop-words-topk-0.1
9,9,0.07745359657239782,stop-words-topk-0.1
10,10,0.080091996487958,stop-words-topk-0.1
11,11,0.0823951129510412,stop-words-topk-0.1
12,12,0.08450949556147744,stop-words-topk-0.1
13,13,0.0864813862156797,stop-words-topk-0.1
14,14,0.08844500879934286,stop-words-topk-0.1
15,15,0.09082453378698559,stop-words-topk-0.1
16,16,0.09309255834377861,stop-words-topk-0.1
17,17,0.09511772435147134,stop-words-topk-0.1
18,18,0.09703755573569879,stop-words-topk-0.1
19,19,0.09895127151378519,stop-words-topk-0.1
20,20,0.10090937653294617,stop-words-topk-0.1
21,21,0.10308900280014618,stop-words-topk-0.1
22,22,0.10512730616342045,stop-words-topk-0.1
23,23,0.10706696473659788,stop-words-topk-0.1
24,24,0.10900590379602285,stop-words-topk-0.1
25,25,0.1108535698555962,stop-words-topk-0.1
26,26,0.11261415423047556,stop-words-topk-0.1
27,27,0.11429119097683078,stop-words-topk-0.1
28,28,0.11591754918354337,stop-words-topk-0.1
29,29,0.1174981732481471,stop-words-topk-0.1
30,30,0.11906883143052654,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.020812921685187002,stop-words-topk-0.5
2,2,0.04025457259042596,stop-words-topk-0.5
3,3,0.0512329086973327,stop-words-topk-0.5
4,4,0.059902147865620405,stop-words-topk-0.5
5,5,0.06602622933077977,stop-words-topk-0.5
6,6,0.07142613804463203,stop-words-topk-0.5
7,7,0.07588544791562449,stop-words-topk-0.5
8,8,0.0799470326768791,stop-words-topk-0.5
9,9,0.0835808461758611,stop-words-topk-0.5
10,10,0.08680933188520386,stop-words-topk-0.5
11,11,0.08967940092348069,stop-words-topk-0.5
12,12,0.09232389873644771,stop-words-topk-0.5
13,13,0.09486553783583565,stop-words-topk-0.5
14,14,0.0973346106662517,stop-words-topk-0.5
15,15,0.09982147558699976,stop-words-topk-0.5
16,16,0.10240574350498967,stop-words-topk-0.5
17,17,0.10477289977534815,stop-words-topk-0.5
18,18,0.10712627952834483,stop-words-topk-0.5
19,19,0.1103826576321765,stop-words-topk-0.5
20,20,0.11351277731195482,stop-words-topk-0.5
21,21,0.11638914528607135,stop-words-topk-0.5
22,22,0.11913993607165478,stop-words-topk-0.5
23,23,0.12174686821550396,stop-words-topk-0.5
24,24,0.12430233342159054,stop-words-topk-0.5
25,25,0.12673284068406582,stop-words-topk-0.5
26,26,0.1291054483233124,stop-words-topk-0.5
27,27,0.13135082394784173,stop-words-topk-0.5
28,28,0.13350033607695286,stop-words-topk-0.5
29,29,0.13556516869166405,stop-words-topk-0.5
30,30,0.13768413281847294,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.020812921685187002,stop-words-topk-masking-0.1
2,2,0.04025457259042596,stop-words-topk-masking-0.1
3,3,0.0512329086973327,stop-words-topk-masking-0.1
4,4,0.05916665908092589,stop-words-topk-masking-0.1
5,5,0.06619102392344106,stop-words-topk-masking-0.1
6,6,0.07427204398592924,stop-words-topk-masking-0.1
7,7,0.08064051224929356,stop-words-topk-masking-0.1
8,8,0.0859576571968909,stop-words-topk-masking-0.1
9,9,0.09078022035302356,stop-words-topk-masking-0.1
10,10,0.09507586053857092,stop-words-topk-masking-0.1
11,11,0.09897601543484232,stop-words-topk-masking-0.1
12,12,0.10249222506337444,stop-words-topk-masking-0.1
13,13,0.10572704109339151,stop-words-topk-masking-0.1
14,14,0.1088646349279217,stop-words-topk-masking-0.1
15,15,0.11174542093993321,stop-words-topk-masking-0.1
16,16,0.11455257014008008,stop-words-topk-masking-0.1
17,17,0.11720385181757383,stop-words-topk-masking-0.1
18,18,0.119993262558118,stop-words-topk-masking-0.1
19,19,0.12285021539338252,stop-words-topk-masking-0.1
20,20,0.12549510253855586,stop-words-topk-masking-0.1
21,21,0.1281056630711731,stop-words-topk-masking-0.1
22,22,0.13056790018861572,stop-words-topk-masking-0.1
23,23,0.13294579099894482,stop-words-topk-masking-0.1
24,24,0.13528074799252454,stop-words-topk-masking-0.1
25,25,0.13746215836486725,stop-words-topk-masking-0.1
26,26,0.13955748275707333,stop-words-topk-masking-0.1
27,27,0.14157110970263917,stop-words-topk-masking-0.1
28,28,0.14358427375930022,stop-words-topk-masking-0.1
29,29,0.14553152601783534,stop-words-topk-masking-0.1
30,30,0.147437905123212,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.020812921685187002,0.1
2,2,0.04025457259042596,0.1
3,3,0.0512329086973327,0.1
4,4,0.058233416785037816,0.1
5,5,0.06344625995764554,0.1
6,6,0.06771907035233436,0.1
7,7,0.07182104735724712,0.1
8,8,0.0753235873957273,0.1
9,9,0.07865929761487343,0.1
10,10,0.08327731318166086,0.1
11,11,0.08724949781432577,0.1
12,12,0.09070699238053427,0.1
13,13,0.09395590087758421,0.1
14,14,0.09749769745744426,0.1
15,15,0.10071794978622303,0.1
16,16,0.10368620736137407,0.1
17,17,0.10665827926517257,0.1
18,18,0.10933957307113429,0.1
19,19,0.11189915973303763,0.1
20,20,0.11445239429255953,0.1
21,21,0.11683453878057999,0.1
22,22,0.11910799365152278,0.1
23,23,0.12132236570728593,0.1
24,24,0.12351652396620666,0.1
25,25,0.12571383152176832,0.1
26,26,0.1278853757257741,0.1
27,27,0.12996304456596913,0.1
28,28,0.13196687148316258,0.1
29,29,0.13397010614202012,0.1
30,30,0.13590344865009604,0.1
0,0,0.0,stop-words-0.1
1,1,0.020812921685187002,stop-words-0.1
2,2,0.04025457259042596,stop-words-0.1
3,3,0.0512329086973327,stop-words-0.1
4,4,0.058233416785037816,stop-words-0.1
5,5,0.06409691445536941,stop-words-0.1
6,6,0.06875298803200997,stop-words-0.1
7,7,0.07259617087848191,stop-words-0.1
8,8,0.07601258608126933,stop-words-0.1
9,9,0.0797868369955711,stop-words-0.1
10,10,0.08336023263039477,stop-words-0.1
11,11,0.0863945374789976,stop-words-0.1
12,12,0.08905844145869204,stop-words-0.1
13,13,0.09149578568170831,stop-words-0.1
14,14,0.09390605927910656,stop-words-0.1
15,15,0.09626472268709235,stop-words-0.1
16,16,0.09837057929910173,stop-words-0.1
17,17,0.10031712554491054,stop-words-0.1
18,18,0.1021666129316629,stop-words-0.1
19,19,0.10391660816795126,stop-words-0.1
20,20,0.10568322165010867,stop-words-0.1
21,21,0.1073526377331112,stop-words-0.1
22,22,0.1089423124229269,stop-words-0.1
23,23,0.11047803071538607,stop-words-0.1
24,24,0.11205710225272277,stop-words-0.1
25,25,0.11362284681782614,stop-words-0.1
26,26,0.11513979042527861,stop-words-0.1
27,27,0.11661554849470447,stop-words-0.1
28,28,0.118122684258027,stop-words-0.1
29,29,0.11962705000973597,stop-words-0.1
30,30,0.12105218562741432,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.020812921685187002,topk-0.1
2,2,0.04025457259042596,topk-0.1
3,3,0.05049228107249677,topk-0.1
4,4,0.057640914685169076,topk-0.1
5,5,0.06295250820775493,topk-0.1
6,6,0.06963479683724051,topk-0.1
7,7,0.07560712973999634,topk-0.1
8,8,0.08067401107160971,topk-0.1
9,9,0.08499464586572676,topk-0.1
10,10,0.08903672068243661,topk-0.1
11,11,0.09252895469003686,topk-0.1
12,12,0.09558033718888297,topk-0.1
13,13,0.09834987618493464,topk-0.1
14,14,0.10093732412468118,topk-0.1
15,15,0.10348089212354747,topk-0.1
16,16,0.10636558548175847,topk-0.1
17,17,0.10895306909374448,topk-0.1
18,18,0.11137418189990794,topk-0.1
19,19,0.11362038975707549,topk-0.1
20,20,0.11584266763186092,topk-0.1
21,21,0.11810881342422208,topk-0.1
22,22,0.12020876413743889,topk-0.1
23,23,0.12218296208918274,topk-0.1
24,24,0.12407460003851006,topk-0.1
25,25,0.12589529988182835,topk-0.1
26,26,0.12768959398603993,topk-0.1
27,27,0.1294958456253245,topk-0.1
28,28,0.13126772519161534,topk-0.1
29,29,0.13294056553932193,topk-0.1
30,30,0.13454445564343964,topk-0.1
0,0,0.0,desired-0.1
1,1,0.020812921685187002,desired-0.1
2,2,0.04025457259042596,desired-0.1
3,3,0.05049228107249677,desired-0.1
4,4,0.057074784509251186,desired-0.1
5,5,0.0619312903524095,desired-0.1
6,6,0.06594957408320588,desired-0.1
7,7,0.06972649657685509,desired-0.1
8,8,0.07325707872565114,desired-0.1
9,9,0.0767994398118049,desired-0.1
10,10,0.07981168055514856,desired-0.1
11,11,0.08264891560733369,desired-0.1
12,12,0.08514644837452168,desired-0.1
13,13,0.08733559802032549,desired-0.1
14,14,0.08931165005676095,desired-0.1
15,15,0.09112460106026773,desired-0.1
16,16,0.09282480087302224,desired-0.1
17,17,0.09447898130464032,desired-0.1
18,18,0.09618544389061007,desired-0.1
19,19,0.09792099942619271,desired-0.1
20,20,0.09967290022933041,desired-0.1
21,21,0.1012846105632907,desired-0.1
22,22,0.10282584548693398,desired-0.1
23,23,0.10431716066040177,desired-0.1
24,24,0.10581374093068664,desired-0.1
25,25,0.10721645338589068,desired-0.1
26,26,0.10853646783215092,desired-0.1
27,27,0.10981225627627936,desired-0.1
28,28,0.11113235206042846,desired-0.1
29,29,0.11241638111451935,desired-0.1
30,30,0.11366256584844012,desired-0.1
0,0,0.0,masking-0.1
1,1,0.020812921685187002,masking-0.1
2,2,0.04025457259042596,masking-0.1
3,3,0.05502950630080741,masking-0.1
4,4,0.0649007990029505,masking-0.1
5,5,0.07268828103291415,masking-0.1
6,6,0.07980631482082065,masking-0.1
7,7,0.08784486356390503,masking-0.1
8,8,0.09437058211208016,masking-0.1
9,9,0.10018403694398854,masking-0.1
10,10,0.10523822968689775,masking-0.1
11,11,0.10986500780530163,masking-0.1
12,12,0.11412655046855995,masking-0.1
13,13,0.11793407882197801,masking-0.1
14,14,0.12148697683928897,masking-0.1
15,15,0.12475901319785293,masking-0.1
16,16,0.12783188159791478,masking-0.1
17,17,0.13102062026885805,masking-0.1
18,18,0.13405215561438907,masking-0.1
19,19,0.13696531856637778,masking-0.1
20,20,0.13981697022837292,masking-0.1
21,21,0.14253707125109605,masking-0.1
22,22,0.14507513733277352,masking-0.1
23,23,0.14749979837190344,masking-0.1
24,24,0.14989680322049245,masking-0.1
25,25,0.15226045311878098,masking-0.1
26,26,0.15470593625913148,masking-0.1
27,27,0.15702981560103213,masking-0.1
28,28,0.15927197211654645,masking-0.1
29,29,0.16145465463350694,masking-0.1
30,30,0.16356148414657784,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.020812921685187002,stop-words-0.5
2,2,0.04025457259042596,stop-words-0.5
3,3,0.0512329086973327,stop-words-0.5
4,4,0.05916665908092589,stop-words-0.5
5,5,0.06619102392344106,stop-words-0.5
6,6,0.07156739055262744,stop-words-0.5
7,7,0.07827394049515449,stop-words-0.5
8,8,0.08385403785987838,stop-words-0.5
9,9,0.08859901788285074,stop-words-0.5
10,10,0.09289125119458484,stop-words-0.5
11,11,0.09694215161940893,stop-words-0.5
12,12,0.10066564097116647,stop-words-0.5
13,13,0.1041321299609463,stop-words-0.5
14,14,0.10742433149970582,stop-words-0.5
15,15,0.11043975605648879,stop-words-0.5
16,16,0.11350689719011789,stop-words-0.5
17,17,0.11640793391519574,stop-words-0.5
18,18,0.11920682621145189,stop-words-0.5
19,19,0.12186900641062444,stop-words-0.5
20,20,0.12430991715439947,stop-words-0.5
21,21,0.12658622356595015,stop-words-0.5
22,22,0.12883043818732828,stop-words-0.5
23,23,0.13112548309667965,stop-words-0.5
24,24,0.1333975056534757,stop-words-0.5
25,25,0.1356458030460426,stop-words-0.5
26,26,0.1377897922182025,stop-words-0.5
27,27,0.1398351020395762,stop-words-0.5
28,28,0.14182442401877912,stop-words-0.5
29,29,0.14374841882698594,stop-words-0.5
30,30,0.14567096756137665,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.020812921685187002,topk-0.5
2,2,0.04025457259042596,topk-0.5
3,3,0.0512329086973327,topk-0.5
4,4,0.059902147865620405,topk-0.5
5,5,0.06680393124401983,topk-0.5
6,6,0.0747625864303398,topk-0.5
7,7,0.08104567059404587,topk-0.5
8,8,0.08629640568635347,topk-0.5
9,9,0.09105493593094748,topk-0.5
10,10,0.09514433284433221,topk-0.5
11,11,0.09877477171284144,topk-0.5
12,12,0.10353117760032589,topk-0.5
13,13,0.10783241645133079,topk-0.5
14,14,0.11186078512013477,topk-0.5
15,15,0.1156228328094151,topk-0.5
16,16,0.11917307484057223,topk-0.5
17,17,0.12256877143572607,topk-0.5
18,18,0.12592308927742935,topk-0.5
19,19,0.12920577586181647,topk-0.5
20,20,0.13223551126680466,topk-0.5
21,21,0.13516416743680437,topk-0.5
22,22,0.13794535569991764,topk-0.5
23,23,0.14055669743794252,topk-0.5
24,24,0.14306908586273362,topk-0.5
25,25,0.1457068349025658,topk-0.5
26,26,0.14824578125340973,topk-0.5
27,27,0.15070927244836638,topk-0.5
28,28,0.15314226869074063,topk-0.5
29,29,0.15555651533637047,topk-0.5
30,30,0.157930957305968,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.020812921685187002,stop-words-topk-0.1
2,2,0.04025457259042596,stop-words-topk-0.1
3,3,0.0512329086973327,stop-words-topk-0.1
4,4,0.058233416785037816,stop-words-topk-0.1
5,5,0.06344625995764554,stop-words-topk-0.1
6,6,0.06771907035233436,stop-words-topk-0.1
7,7,0.07127480581234251,stop-words-topk-0.1
8,8,0.07463335360163996,stop-words-topk-0.1
9,9,0.07803808720019483,stop-words-topk-0.1
10,10,0.08088538758401222,stop-words-topk-0.1
11,11,0.08336258777064309,stop-words-topk-0.1
12,12,0.08562455204229832,stop-words-topk-0.1
13,13,0.08787052732582577,stop-words-topk-0.1
14,14,0.09052248481361619,stop-words-topk-0.1
15,15,0.09301867522772075,stop-words-topk-0.1
16,16,0.0952458791980702,stop-words-topk-0.1
17,17,0.09730028976240353,stop-words-topk-0.1
18,18,0.09924628732888835,stop-words-topk-0.1
19,19,0.10109171974623266,stop-words-topk-0.1
20,20,0.10278771085470934,stop-words-topk-0.1
21,21,0.10440236123653493,stop-words-topk-0.1
22,22,0.10592481705229342,stop-words-topk-0.1
23,23,0.10736964468136713,stop-words-topk-0.1
24,24,0.1088559737338603,stop-words-topk-0.1
25,25,0.11037467600115482,stop-words-topk-0.1
26,26,0.11184601657554692,stop-words-topk-0.1
27,27,0.11340643597747622,stop-words-topk-0.1
28,28,0.11485932049671731,stop-words-topk-0.1
29,29,0.11625562015281425,stop-words-topk-0.1
30,30,0.11762137422270312,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.020812921685187002,stop-words-topk-0.5
2,2,0.04025457259042596,stop-words-topk-0.5
3,3,0.0512329086973327,stop-words-topk-0.5
4,4,0.059902147865620405,stop-words-topk-0.5
5,5,0.06680393124401983,stop-words-topk-0.5
6,6,0.0720927396845521,stop-words-topk-0.5
7,7,0.07646872435055453,stop-words-topk-0.5
8,8,0.08018438145877112,stop-words-topk-0.5
9,9,0.08360377005152063,stop-words-topk-0.5
10,10,0.08688682378689244,stop-words-topk-0.5
11,11,0.09143809316235757,stop-words-topk-0.5
12,12,0.09545501120051222,stop-words-topk-0.5
13,13,0.09917275929748645,stop-words-topk-0.5
14,14,0.10260443450908649,stop-words-topk-0.5
15,15,0.10584847819634777,stop-words-topk-0.5
16,16,0.10902073775480446,stop-words-topk-0.5
17,17,0.11187817413093251,stop-words-topk-0.5
18,18,0.11456456766992229,stop-words-topk-0.5
19,19,0.11704499177508292,stop-words-topk-0.5
20,20,0.1193780895323038,stop-words-topk-0.5
21,21,0.12163967627565575,stop-words-topk-0.5
22,22,0.12378963560095736,stop-words-topk-0.5
23,23,0.12583879382207383,stop-words-topk-0.5
24,24,0.1279083355576841,stop-words-topk-0.5
25,25,0.13004205647149555,stop-words-topk-0.5
26,26,0.132320066707235,stop-words-topk-0.5
27,27,0.13447757032438887,stop-words-topk-0.5
28,28,0.13654049894789685,stop-words-topk-0.5
29,29,0.1385931058798058,stop-words-topk-0.5
30,30,0.1406068401988226,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.020812921685187002,stop-words-topk-masking-0.1
2,2,0.04025457259042596,stop-words-topk-masking-0.1
3,3,0.05165883394235686,stop-words-topk-masking-0.1
4,4,0.05950739927694522,stop-words-topk-masking-0.1
5,5,0.0664749740867905,stop-words-topk-masking-0.1
6,6,0.07451542984022876,stop-words-topk-masking-0.1
7,7,0.08085347487180564,stop-words-topk-masking-0.1
8,8,0.08614695730579053,stop-words-topk-masking-0.1
9,9,0.09095059045103324,stop-words-topk-masking-0.1
10,10,0.09529081268098855,stop-words-topk-masking-0.1
11,11,0.09922841234227021,stop-words-topk-masking-0.1
12,12,0.10279814350780499,stop-words-topk-masking-0.1
13,13,0.10613258857110501,stop-words-topk-masking-0.1
14,14,0.10920970904676051,stop-words-topk-masking-0.1
15,15,0.11221539565844227,stop-words-topk-masking-0.1
16,16,0.11499489928691213,stop-words-topk-masking-0.1
17,17,0.1179059581189109,stop-words-topk-masking-0.1
18,18,0.12068904308222843,stop-words-topk-masking-0.1
19,19,0.1234205489899198,stop-words-topk-masking-0.1
20,20,0.12595159711599282,stop-words-topk-masking-0.1
21,21,0.12838021803174204,stop-words-topk-masking-0.1
22,22,0.13070001398212688,stop-words-topk-masking-0.1
23,23,0.1329250013875063,stop-words-topk-masking-0.1
24,24,0.13504811461159477,stop-words-topk-masking-0.1
25,25,0.13711945615937496,stop-words-topk-masking-0.1
26,26,0.13918603820659334,stop-words-topk-masking-0.1
27,27,0.14112921088740313,stop-words-topk-masking-0.1
28,28,0.14306969519726262,stop-words-topk-masking-0.1
29,29,0.1449471070025226,stop-words-topk-masking-0.1
30,30,0.14682795447526722,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.020812921685187002,0.1
2,2,0.04025457259042596,0.1
3,3,0.0512329086973327,0.1
4,4,0.058233416785037816,0.1
5,5,0.06344625995764554,0.1
6,6,0.06771907035233436,0.1
7,7,0.07182104735724712,0.1
8,8,0.0753235873957273,0.1
9,9,0.08017926455743259,0.1
10,10,0.08514198463205756,0.1
11,11,0.08938203456102807,0.1
12,12,0.0933131828208765,0.1
13,13,0.09678888560961119,0.1
14,14,0.09994493428290697,0.1
15,15,0.10305519072875824,0.1
16,16,0.1060345219553445,0.1
17,17,0.10870612811699742,0.1
18,18,0.11116725608439261,0.1
19,19,0.11358176555926378,0.1
20,20,0.11585864961473864,0.1
21,21,0.11806165533475016,0.1
22,22,0.12028554721925888,0.1
23,23,0.12238239906432048,0.1
24,24,0.12438687859550016,0.1
25,25,0.12630214728362538,0.1
26,26,0.12818879803345704,0.1
27,27,0.12999443016268317,0.1
28,28,0.13168840714415592,0.1
29,29,0.13334529137789072,0.1
30,30,0.13493340356916148,0.1
0,0,0.0,stop-words-0.1
1,1,0.020812921685187002,stop-words-0.1
2,2,0.04025457259042596,stop-words-0.1
3,3,0.0512329086973327,stop-words-0.1
4,4,0.058233416785037816,stop-words-0.1
5,5,0.06344625995764554,stop-words-0.1
6,6,0.06757100812549852,stop-words-0.1
7,7,0.07114525136386114,stop-words-0.1
8,8,0.07508201694044521,stop-words-0.1
9,9,0.07829919958521223,stop-words-0.1
10,10,0.08104538524014855,stop-words-0.1
11,11,0.08351323418001814,stop-words-0.1
12,12,0.08601211357178046,stop-words-0.1
13,13,0.08866705264386184,stop-words-0.1
14,14,0.09126590844378318,stop-words-0.1
15,15,0.09356613297398764,stop-words-0.1
16,16,0.09569628001618126,stop-words-0.1
17,17,0.09780357592234376,stop-words-0.1
18,18,0.09989930300492059,stop-words-0.1
19,19,0.10185266371086017,stop-words-0.1
20,20,0.103672791289763,stop-words-0.1
