,# of features removed,AOPC-global,optimization
29,29,0.134304469557328,0.1
30,30,0.13622271299066568,0.1
0,0,0.0,stop-words-0.1
1,1,0.02081292160195247,stop-words-0.1
2,2,0.04025457243466732,stop-words-0.1
3,3,0.05049228089113268,stop-words-0.1
4,4,0.057640914488441705,stop-words-0.1
5,5,0.06295250801111905,stop-words-0.1
6,6,0.06729585438195322,stop-words-0.1
7,7,0.07090449181244501,stop-words-0.1
8,8,0.07430418557763711,stop-words-0.1
9,9,0.07774183594224679,stop-words-0.1
10,10,0.08066840427893326,stop-words-0.1
11,11,0.0832869056896093,stop-words-0.1
12,12,0.08583333631927262,stop-words-0.1
13,13,0.0880643984186267,stop-words-0.1
14,14,0.09013458384919767,stop-words-0.1
15,15,0.09197222180880398,stop-words-0.1
16,16,0.09367273333977474,stop-words-0.1
17,17,0.09524590057645849,stop-words-0.1
18,18,0.09674342556746812,stop-words-0.1
19,19,0.09823178014843212,stop-words-0.1
20,20,0.09966590990111016,stop-words-0.1
21,21,0.10112037702252037,stop-words-0.1
22,22,0.10262205500738167,stop-words-0.1
23,23,0.10444247170940292,stop-words-0.1
24,24,0.10616452848047908,stop-words-0.1
25,25,0.10790082556333734,stop-words-0.1
26,26,0.10960404156730934,stop-words-0.1
27,27,0.11132690517299072,stop-words-0.1
28,28,0.11306367669984091,stop-words-0.1
29,29,0.11487494120066734,stop-words-0.1
30,30,0.11661961411003892,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.02081292160195247,topk-0.1
2,2,0.04025457243466732,topk-0.1
3,3,0.05123290850531201,topk-0.1
4,4,0.05823341657978518,topk-0.1
5,5,0.06344625975390528,topk-0.1
6,6,0.06771907016148428,topk-0.1
7,7,0.07344470264342438,topk-0.1
8,8,0.07819478315222157,topk-0.1
9,9,0.08255255854396819,topk-0.1
10,10,0.0862531074939522,topk-0.1
11,11,0.08997730922542695,topk-0.1
12,12,0.09322497210760278,topk-0.1
13,13,0.09616275143812776,topk-0.1
14,14,0.0988960076667178,topk-0.1
15,15,0.10151780305199944,topk-0.1
16,16,0.10394961791626814,topk-0.1
17,17,0.10632958366752557,topk-0.1
18,18,0.10869443811781243,topk-0.1
19,19,0.11107798979947281,topk-0.1
20,20,0.11325451805077065,topk-0.1
21,21,0.11529427676251452,topk-0.1
22,22,0.11724096450641489,topk-0.1
23,23,0.1191028259827669,topk-0.1
24,24,0.12090985916335334,topk-0.1
25,25,0.12258912887040056,topk-0.1
26,26,0.12424396634099209,topk-0.1
27,27,0.12587481080823548,topk-0.1
28,28,0.12748197867984745,topk-0.1
29,29,0.12909977192253613,topk-0.1
30,30,0.1306617327019129,topk-0.1
0,0,0.0,desired-0.1
1,1,0.02081292160195247,desired-0.1
2,2,0.04025457243466732,desired-0.1
3,3,0.05049228089113268,desired-0.1
4,4,0.057640914488441705,desired-0.1
5,5,0.06329613386552879,desired-0.1
6,6,0.06773686502329515,desired-0.1
7,7,0.07147679173497341,desired-0.1
8,8,0.07481289661988456,desired-0.1
9,9,0.07786375654664505,desired-0.1
10,10,0.08050106534947911,desired-0.1
11,11,0.08293465465210006,desired-0.1
12,12,0.08509026086370734,desired-0.1
13,13,0.08721823855885534,desired-0.1
14,14,0.08910766601698343,desired-0.1
15,15,0.09100246571143389,desired-0.1
16,16,0.09274386750832636,desired-0.1
17,17,0.0943601725279031,desired-0.1
18,18,0.09592965076560668,desired-0.1
19,19,0.0974547290124492,desired-0.1
20,20,0.09884238761366108,desired-0.1
21,21,0.10017673571615503,desired-0.1
22,22,0.10144306925335714,desired-0.1
23,23,0.10261320596446073,desired-0.1
24,24,0.10374671498440133,desired-0.1
25,25,0.10486098871105425,desired-0.1
26,26,0.1060299440152919,desired-0.1
27,27,0.10713513759284475,desired-0.1
28,28,0.10818385501570173,desired-0.1
29,29,0.10920915408382073,desired-0.1
30,30,0.11023440076583405,desired-0.1
0,0,0.0,masking-0.1
1,1,0.02081292160195247,masking-0.1
2,2,0.04025457243466732,masking-0.1
3,3,0.05165883370335023,masking-0.1
4,4,0.059507398987989804,masking-0.1
5,5,0.06819378091762146,masking-0.1
6,6,0.07595388607447424,masking-0.1
7,7,0.08447398834974801,masking-0.1
8,8,0.09137424854339944,masking-0.1
9,9,0.09722195937300339,masking-0.1
10,10,0.10254543186486266,masking-0.1
11,11,0.10739660977276655,masking-0.1
12,12,0.11179342197995942,masking-0.1
13,13,0.11574869025877954,masking-0.1
14,14,0.11972255399878001,masking-0.1
15,15,0.12348127822877514,masking-0.1
16,16,0.126942832847149,masking-0.1
17,17,0.13024417289665496,masking-0.1
18,18,0.13336643245233076,masking-0.1
19,19,0.13628481030394338,masking-0.1
20,20,0.1390083247588289,masking-0.1
21,21,0.1415412196460914,masking-0.1
22,22,0.14396753849349825,masking-0.1
23,23,0.14634520530338557,masking-0.1
24,24,0.14862006738741884,masking-0.1
25,25,0.1508339842479692,masking-0.1
26,26,0.15303790707813156,masking-0.1
27,27,0.1552194489772592,masking-0.1
28,28,0.1574094329620991,masking-0.1
29,29,0.15950295334541983,masking-0.1
30,30,0.1616819990880198,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.02081292160195247,stop-words-0.5
2,2,0.04025457243466732,stop-words-0.5
3,3,0.05123290850531201,stop-words-0.5
4,4,0.05990214768109969,stop-words-0.5
5,5,0.06602622915836344,stop-words-0.5
6,6,0.07334173087197003,stop-words-0.5
7,7,0.07982648824257917,stop-words-0.5
8,8,0.08523408028047826,stop-words-0.5
9,9,0.09012900110781896,stop-words-0.5
10,10,0.09448384302623357,stop-words-0.5
11,11,0.09847276680771139,stop-words-0.5
12,12,0.10237955084821444,stop-words-0.5
13,13,0.10613596260305835,stop-words-0.5
14,14,0.10964788325608657,stop-words-0.5
15,15,0.11289637765366933,stop-words-0.5
16,16,0.11602797542932025,stop-words-0.5
17,17,0.11909554238248757,stop-words-0.5
18,18,0.12226005381213241,stop-words-0.5
19,19,0.12514199919056262,stop-words-0.5
20,20,0.12780949863767957,stop-words-0.5
21,21,0.13033296461460842,stop-words-0.5
22,22,0.13278441677369796,stop-words-0.5
23,23,0.13517201631607337,stop-words-0.5
24,24,0.13743704501443882,stop-words-0.5
25,25,0.13960016525155974,stop-words-0.5
26,26,0.14170937555279947,stop-words-0.5
27,27,0.14380583259332716,stop-words-0.5
28,28,0.14585931136658045,stop-words-0.5
29,29,0.14793808559735175,stop-words-0.5
30,30,0.15001224636046462,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.02081292160195247,topk-0.5
2,2,0.04025457243466732,topk-0.5
3,3,0.05502950608190301,topk-0.5
4,4,0.06490079874615864,topk-0.5
5,5,0.07329646493063091,topk-0.5
6,6,0.08032761522848234,topk-0.5
7,7,0.08591507073633214,topk-0.5
8,8,0.09265521066480757,topk-0.5
9,9,0.09837482528227069,topk-0.5
10,10,0.10359349178237841,topk-0.5
11,11,0.10831783847579445,topk-0.5
12,12,0.11260733196303604,topk-0.5
13,13,0.11663971280754697,topk-0.5
14,14,0.12030857683393428,topk-0.5
15,15,0.12386314907958733,topk-0.5
16,16,0.1272303245452695,topk-0.5
17,17,0.13049637992391153,topk-0.5
18,18,0.13353268658006956,topk-0.5
19,19,0.13635465619181325,topk-0.5
20,20,0.1390840098714916,topk-0.5
21,21,0.14163278866774942,topk-0.5
22,22,0.14401443010877021,topk-0.5
23,23,0.14631916520692326,topk-0.5
24,24,0.14860337853546668,topk-0.5
25,25,0.15084229138272034,topk-0.5
26,26,0.15299546206888479,topk-0.5
27,27,0.15510050818432078,topk-0.5
28,28,0.15735113787867414,topk-0.5
29,29,0.15951641497147165,topk-0.5
30,30,0.16176513111915442,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.02081292160195247,stop-words-topk-0.1
2,2,0.04025457243466732,stop-words-topk-0.1
3,3,0.05049228089113268,stop-words-topk-0.1
4,4,0.057640914488441705,stop-words-topk-0.1
5,5,0.06295250801111905,stop-words-topk-0.1
6,6,0.06729585438195322,stop-words-topk-0.1
7,7,0.07090449181244501,stop-words-topk-0.1
8,8,0.07430418557763711,stop-words-topk-0.1
9,9,0.07745359637491159,stop-words-topk-0.1
10,10,0.0800919962849541,stop-words-topk-0.1
11,11,0.08239511274516154,stop-words-topk-0.1
12,12,0.08450949535634404,stop-words-topk-0.1
13,13,0.08648138601303125,stop-words-topk-0.1
14,14,0.08844500859471455,stop-words-topk-0.1
15,15,0.09082453358976778,stop-words-topk-0.1
16,16,0.0930925581543152,stop-words-topk-0.1
17,17,0.09511772417119713,stop-words-topk-0.1
18,18,0.09703755556351051,stop-words-topk-0.1
19,19,0.09895127134990762,stop-words-topk-0.1
20,20,0.10090937637166701,stop-words-topk-0.1
21,21,0.10308900263644402,stop-words-topk-0.1
22,22,0.10512730599840456,stop-words-topk-0.1
23,23,0.10706696457210002,stop-words-topk-0.1
24,24,0.10900590363200158,stop-words-topk-0.1
25,25,0.11085356969201485,stop-words-topk-0.1
26,26,0.11261415406730155,stop-words-topk-0.1
27,27,0.11429119081329688,stop-words-topk-0.1
28,28,0.11591754902038709,stop-words-topk-0.1
29,29,0.11749817308637663,stop-words-topk-0.1
30,30,0.11906883126838573,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.02081292160195247,stop-words-topk-0.5
2,2,0.04025457243466732,stop-words-topk-0.5
3,3,0.05123290850531201,stop-words-topk-0.5
4,4,0.05990214768109969,stop-words-topk-0.5
5,5,0.06602622915836344,stop-words-topk-0.5
6,6,0.07142613785991757,stop-words-topk-0.5
7,7,0.07588544772943664,stop-words-topk-0.5
8,8,0.07994703248839713,stop-words-topk-0.5
9,9,0.08358084599381078,stop-words-topk-0.5
10,10,0.08680933169996095,stop-words-topk-0.5
11,11,0.0896794007424664,stop-words-topk-0.5
12,12,0.09232389855781917,stop-words-topk-0.5
13,13,0.09486553766072826,stop-words-topk-0.5
14,14,0.0973346104900625,stop-words-topk-0.5
15,15,0.09982147540598886,stop-words-topk-0.5
16,16,0.10240574332033218,stop-words-topk-0.5
17,17,0.10477289958859744,stop-words-topk-0.5
18,18,0.10712627933754573,stop-words-topk-0.5
19,19,0.11038265744199245,stop-words-topk-0.5
20,20,0.11351277712232724,stop-words-topk-0.5
21,21,0.11638914509694966,stop-words-topk-0.5
22,22,0.11913993588389356,stop-words-topk-0.5
23,23,0.1217468680288822,stop-words-topk-0.5
24,24,0.1243023332360171,stop-words-topk-0.5
25,25,0.12673284049946007,stop-words-topk-0.5
26,26,0.12910544814189898,stop-words-topk-0.5
27,27,0.13135082376865453,stop-words-topk-0.5
28,28,0.13350033590126367,stop-words-topk-0.5
29,29,0.13556516851992859,stop-words-topk-0.5
30,30,0.13768413264876941,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.02081292160195247,stop-words-topk-masking-0.1
2,2,0.04025457243466732,stop-words-topk-masking-0.1
3,3,0.05123290850531201,stop-words-topk-masking-0.1
4,4,0.05916665882955922,stop-words-topk-masking-0.1
5,5,0.06619102365689142,stop-words-topk-masking-0.1
6,6,0.07427204370889215,stop-words-topk-masking-0.1
7,7,0.08064051197488602,stop-words-topk-masking-0.1
8,8,0.08595765693141769,stop-words-topk-masking-0.1
9,9,0.09078022009366445,stop-words-topk-masking-0.1
10,10,0.09507586028609309,stop-words-topk-masking-0.1
11,11,0.09897601519498801,stop-words-topk-masking-0.1
12,12,0.1024922248270475,stop-words-topk-masking-0.1
13,13,0.10572704086451676,stop-words-topk-masking-0.1
14,14,0.10886463470412767,stop-words-topk-masking-0.1
15,15,0.11174542072316823,stop-words-topk-masking-0.1
16,16,0.1145525699295172,stop-words-topk-masking-0.1
17,17,0.11720385160965346,stop-words-topk-masking-0.1
18,18,0.11999326235093036,stop-words-topk-masking-0.1
19,19,0.12285021518737102,stop-words-topk-masking-0.1
20,20,0.12549510233459266,stop-words-topk-masking-0.1
21,21,0.12810566286813252,stop-words-topk-masking-0.1
22,22,0.1305678999870915,stop-words-topk-masking-0.1
23,23,0.13294579079967175,stop-words-topk-masking-0.1
24,24,0.1352807477935658,stop-words-topk-masking-0.1
25,25,0.13746215816619864,stop-words-topk-masking-0.1
26,26,0.13955748256020428,stop-words-topk-masking-0.1
27,27,0.14157110950854832,stop-words-topk-masking-0.1
28,28,0.14358427356639292,stop-words-topk-masking-0.1
29,29,0.14553152582594656,stop-words-topk-masking-0.1
30,30,0.1474379049336094,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05123290850531201,0.1
4,4,0.05823341657978518,0.1
5,5,0.06344625975390528,0.1
6,6,0.06771907016148428,0.1
7,7,0.07182104715773854,0.1
8,8,0.07532358717915066,0.1
9,9,0.078659297383609,0.1
10,10,0.08327731292578494,0.1
11,11,0.08724949753794027,0.1
12,12,0.09070699208838431,0.1
13,13,0.09395590056749316,0.1
14,14,0.0974976971374232,0.1
15,15,0.10071794945880491,0.1
16,16,0.10368620703229203,0.1
17,17,0.1066582789282965,0.1
18,18,0.10933957272946011,0.1
19,19,0.11189915938807853,0.1
20,20,0.11445239394315208,0.1
21,21,0.1168345384271286,0.1
22,22,0.11910799329617626,0.1
23,23,0.12132236534955636,0.1
24,24,0.12351652360793806,0.1
25,25,0.12571383116141238,0.1
26,26,0.12788537536463362,0.1
27,27,0.12996304420410015,0.1
28,28,0.13196687112061534,0.1
29,29,0.1339701057788398,0.1
30,30,0.13590344828832363,0.1
0,0,0.0,stop-words-0.1
1,1,0.02081292160195247,stop-words-0.1
2,2,0.04025457243466732,stop-words-0.1
3,3,0.05123290850531201,stop-words-0.1
4,4,0.05823341657978518,stop-words-0.1
5,5,0.06409691421686065,stop-words-0.1
6,6,0.06875298777860425,stop-words-0.1
7,7,0.07259617060227809,stop-words-0.1
8,8,0.07601258579651914,stop-words-0.1
9,9,0.07978683671861242,stop-words-0.1
10,10,0.08336023235887154,stop-words-0.1
11,11,0.08639453721200392,stop-words-0.1
12,12,0.08905844119712086,stop-words-0.1
13,13,0.09149578543068994,stop-words-0.1
14,14,0.09390605903447831,stop-words-0.1
15,15,0.09626472244418033,stop-words-0.1
16,16,0.09837057906013547,stop-words-0.1
17,17,0.10031712530945164,stop-words-0.1
18,18,0.10216661269920617,stop-words-0.1
19,19,0.10391660794026322,stop-words-0.1
20,20,0.10568322142771935,stop-words-0.1
21,21,0.1073526375164783,stop-words-0.1
22,22,0.10894231221154987,stop-words-0.1
23,23,0.11047803050968807,stop-words-0.1
24,24,0.11205710205059609,stop-words-0.1
25,25,0.11362284661839987,stop-words-0.1
26,26,0.11513979022911819,stop-words-0.1
27,27,0.11661554830268381,stop-words-0.1
28,28,0.11812268406986057,stop-words-0.1
29,29,0.11962704982344458,stop-words-0.1
30,30,0.12105218544354367,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.02081292160195247,topk-0.1
2,2,0.04025457243466732,topk-0.1
3,3,0.05049228089113268,topk-0.1
4,4,0.057640914488441705,topk-0.1
5,5,0.06295250801111905,topk-0.1
6,6,0.06963479662530787,topk-0.1
7,7,0.07560712949568157,topk-0.1
8,8,0.08067401080670161,topk-0.1
9,9,0.08499464557607703,topk-0.1
10,10,0.08903672037348316,topk-0.1
11,11,0.09252895436499697,topk-0.1
12,12,0.09558033685182127,topk-0.1
13,13,0.0983498758434735,topk-0.1
14,14,0.10093732377837382,topk-0.1
15,15,0.10348089177041626,topk-0.1
16,16,0.1063655851275641,topk-0.1
17,17,0.10895306874090144,topk-0.1
18,18,0.111374181548274,topk-0.1
19,19,0.11362038940652971,topk-0.1
20,20,0.1158426672822997,topk-0.1
21,21,0.11810881306851019,topk-0.1
22,22,0.12020876377521263,topk-0.1
23,23,0.12218296172012381,topk-0.1
24,24,0.12407459966399177,topk-0.1
25,25,0.12589529950306555,topk-0.1
26,26,0.1276895936041125,topk-0.1
27,27,0.12949584524193472,topk-0.1
28,28,0.1312677248043697,topk-0.1
29,29,0.13294056514847752,topk-0.1
30,30,0.13454445524989533,topk-0.1
0,0,0.0,desired-0.1
1,1,0.02081292160195247,desired-0.1
2,2,0.04025457243466732,desired-0.1
3,3,0.05049228089113268,desired-0.1
4,4,0.0570747843290577,desired-0.1
5,5,0.06193129015749591,desired-0.1
6,6,0.06594957388958786,desired-0.1
7,7,0.06972649638162531,desired-0.1
8,8,0.0732570785280196,desired-0.1
9,9,0.07679943959759103,desired-0.1
10,10,0.07981168032924621,desired-0.1
11,11,0.0826489153716909,desired-0.1
12,12,0.08514644813699619,desired-0.1
13,13,0.08733559778118624,desired-0.1
14,14,0.08931164981484528,desired-0.1
15,15,0.09112460081592272,desired-0.1
16,16,0.09282480062896512,desired-0.1
17,17,0.09447898106313549,desired-0.1
18,18,0.09618544364921336,desired-0.1
19,19,0.0979209991817932,desired-0.1
20,20,0.09967289998024575,desired-0.1
21,21,0.10128461031182569,desired-0.1
22,22,0.1028258452332956,desired-0.1
23,23,0.10431716040563226,desired-0.1
24,24,0.10581374067818325,desired-0.1
25,25,0.10721645313627402,desired-0.1
26,26,0.10853646758520714,desired-0.1
27,27,0.10981225603327073,desired-0.1
28,28,0.11113235182179625,desired-0.1
29,29,0.1124163808799718,desired-0.1
30,30,0.11366256561838037,desired-0.1
0,0,0.0,masking-0.1
1,1,0.02081292160195247,masking-0.1
2,2,0.04025457243466732,masking-0.1
3,3,0.05502950608190301,masking-0.1
4,4,0.06490079874615864,masking-0.1
5,5,0.0726882807160955,masking-0.1
6,6,0.07980631447316626,masking-0.1
7,7,0.08784486319860353,masking-0.1
8,8,0.09437058174238214,masking-0.1
9,9,0.10018403657180666,masking-0.1
10,10,0.10523822931832018,masking-0.1
11,11,0.10986500743843593,masking-0.1
12,12,0.11412655010314277,masking-0.1
13,13,0.11793407846075489,masking-0.1
14,14,0.12148697648445636,masking-0.1
15,15,0.12475901284376811,masking-0.1
16,16,0.12783188125056838,masking-0.1
17,17,0.1310206199269273,masking-0.1
18,18,0.13405215527648806,masking-0.1
19,19,0.1369653182336536,masking-0.1
20,20,0.13981696989934836,masking-0.1
21,21,0.14253707092308623,masking-0.1
22,22,0.1450751370065888,masking-0.1
23,23,0.14749979804911398,masking-0.1
24,24,0.14989680290085247,masking-0.1
25,25,0.152260452803638,masking-0.1
26,26,0.15470593594853513,masking-0.1
27,27,0.15702981529465765,masking-0.1
28,28,0.15927197181481534,masking-0.1
29,29,0.16145465433731526,masking-0.1
30,30,0.16356148385556818,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.02081292160195247,stop-words-0.5
2,2,0.04025457243466732,stop-words-0.5
3,3,0.05123290850531201,stop-words-0.5
4,4,0.05916665882955922,stop-words-0.5
5,5,0.06619102365689142,stop-words-0.5
6,6,0.07156739028722726,stop-words-0.5
7,7,0.07827394023092925,stop-words-0.5
8,8,0.08385403760345611,stop-words-0.5
9,9,0.08859901762337052,stop-words-0.5
10,10,0.0928912509326027,stop-words-0.5
11,11,0.09694215135448069,stop-words-0.5
12,12,0.10066564071010456,stop-words-0.5
13,13,0.10413212970467463,stop-words-0.5
14,14,0.10742433124620786,stop-words-0.5
15,15,0.11043975581058467,stop-words-0.5
16,16,0.11350689695152208,stop-words-0.5
17,17,0.11640793368223507,stop-words-0.5
18,18,0.11920682598353316,stop-words-0.5
19,19,0.12186900618827683,stop-words-0.5
20,20,0.12430991693709242,stop-words-0.5
21,21,0.12658622335416483,stop-words-0.5
22,22,0.1288304379787874,stop-words-0.5
23,23,0.13112548288809886,stop-words-0.5
24,24,0.13339750544323062,stop-words-0.5
25,25,0.13564580283426125,stop-words-0.5
26,26,0.13778979200346778,stop-words-0.5
27,27,0.13983510182357528,stop-words-0.5
28,28,0.14182442380302468,stop-words-0.5
29,29,0.14374841861283938,stop-words-0.5
30,30,0.1456709673487342,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.02081292160195247,topk-0.5
2,2,0.04025457243466732,topk-0.5
3,3,0.05123290850531201,topk-0.5
4,4,0.05990214768109969,topk-0.5
5,5,0.06680393103317515,topk-0.5
6,6,0.07476258617352026,topk-0.5
7,7,0.08104567031324032,topk-0.5
8,8,0.08629640539378125,topk-0.5
9,9,0.09105493562999531,topk-0.5
10,10,0.0951443325440391,topk-0.5
11,11,0.09877477140620844,topk-0.5
12,12,0.10353117729170046,topk-0.5
13,13,0.10783241613989038,topk-0.5
14,14,0.11186078480625472,topk-0.5
15,15,0.11562283249598379,topk-0.5
16,16,0.11917307452996831,topk-0.5
17,17,0.12256877112648722,topk-0.5
18,18,0.1259230889634292,topk-0.5
19,19,0.12920577554198112,topk-0.5
20,20,0.132235510942674,topk-0.5
21,21,0.13516416710876886,topk-0.5
22,22,0.13794535536607042,topk-0.5
23,23,0.14055669709876786,topk-0.5
24,24,0.1430690855211378,topk-0.5
25,25,0.14570683455674785,topk-0.5
26,26,0.14824578090444782,topk-0.5
27,27,0.1507092720972232,topk-0.5
28,28,0.15314226833863565,topk-0.5
29,29,0.1555565149826789,topk-0.5
30,30,0.15793095694683373,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.02081292160195247,stop-words-topk-0.1
2,2,0.04025457243466732,stop-words-topk-0.1
3,3,0.05123290850531201,stop-words-topk-0.1
4,4,0.05823341657978518,stop-words-topk-0.1
5,5,0.06344625975390528,stop-words-topk-0.1
6,6,0.06771907016148428,stop-words-topk-0.1
7,7,0.07127480561953467,stop-words-topk-0.1
8,8,0.07463335340616124,stop-words-topk-0.1
9,9,0.07803808698791852,stop-words-topk-0.1
10,10,0.08088538735799242,stop-words-topk-0.1
11,11,0.08336258753489266,stop-words-topk-0.1
12,12,0.08562455180467346,stop-words-topk-0.1
13,13,0.08787052708364178,stop-words-topk-0.1
14,14,0.09052248457723337,stop-words-topk-0.1
15,15,0.09301867499544515,stop-words-topk-0.1
16,16,0.09524587897185009,stop-words-topk-0.1
17,17,0.09730028954156607,stop-words-topk-0.1
18,18,0.09924628711273098,stop-words-topk-0.1
19,19,0.10109171953583743,stop-words-topk-0.1
20,20,0.10278771065051162,stop-words-topk-0.1
21,21,0.10440236103797132,stop-words-topk-0.1
22,22,0.10592481685977258,stop-words-topk-0.1
23,23,0.10736964449352436,stop-words-topk-0.1
24,24,0.10885597355032134,stop-words-topk-0.1
25,25,0.11037467581999882,stop-words-topk-0.1
26,26,0.11184601639736282,stop-words-topk-0.1
27,27,0.11340643579983738,stop-words-topk-0.1
28,28,0.11485932032101145,stop-words-topk-0.1
29,29,0.11625561997960145,stop-words-topk-0.1
30,30,0.1176213740518225,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.02081292160195247,stop-words-topk-0.5
2,2,0.04025457243466732,stop-words-topk-0.5
3,3,0.05123290850531201,stop-words-topk-0.5
4,4,0.05990214768109969,stop-words-topk-0.5
5,5,0.06680393103317515,stop-words-topk-0.5
6,6,0.07209273946689902,stop-words-topk-0.5
7,7,0.07646872413554542,stop-words-topk-0.5
8,8,0.08018438123548476,stop-words-topk-0.5
9,9,0.083603769817479,stop-words-topk-0.5
10,10,0.08688682354311161,stop-words-topk-0.5
11,11,0.09143809291411387,stop-words-topk-0.5
12,12,0.09545501095485144,stop-words-topk-0.5
13,13,0.09917275905994452,stop-words-topk-0.5
14,14,0.10260443427754756,stop-words-topk-0.5
15,15,0.10584847797006144,stop-words-topk-0.5
16,16,0.10902073752950563,stop-words-topk-0.5
17,17,0.1118781739065114,stop-words-topk-0.5
18,18,0.11456456744356718,stop-words-topk-0.5
19,19,0.11704499154802055,stop-words-topk-0.5
20,20,0.11937808930558572,stop-words-topk-0.5
21,21,0.1216396760520689,stop-words-topk-0.5
22,22,0.123789635381802,stop-words-topk-0.5
23,23,0.12583879360827235,stop-words-topk-0.5
24,24,0.12790833534798154,stop-words-topk-0.5
25,25,0.13004205626358933,stop-words-topk-0.5
26,26,0.13232006649907843,stop-words-topk-0.5
27,27,0.1344775701152617,stop-words-topk-0.5
28,28,0.13654049873929136,stop-words-topk-0.5
29,29,0.13859310567030939,stop-words-topk-0.5
30,30,0.1406068399891594,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.02081292160195247,stop-words-topk-masking-0.1
2,2,0.04025457243466732,stop-words-topk-masking-0.1
3,3,0.05165883370335023,stop-words-topk-masking-0.1
4,4,0.059507398987989804,stop-words-topk-masking-0.1
5,5,0.06647497378891691,stop-words-topk-masking-0.1
6,6,0.07451542953634258,stop-words-topk-masking-0.1
7,7,0.08085347457390514,stop-words-topk-masking-0.1
8,8,0.08614695701943469,stop-words-topk-masking-0.1
9,9,0.09095059017287974,stop-words-topk-masking-0.1
10,10,0.09529081240954608,stop-words-topk-masking-0.1
11,11,0.09922841207814255,stop-words-topk-masking-0.1
12,12,0.10279814325463615,stop-words-topk-masking-0.1
13,13,0.10613258833323443,stop-words-topk-masking-0.1
14,14,0.1092097088159482,stop-words-topk-masking-0.1
15,15,0.11221539543251421,stop-words-topk-masking-0.1
16,16,0.11499489906772518,stop-words-topk-masking-0.1
17,17,0.11790595790399377,stop-words-topk-masking-0.1
18,18,0.12068904287031586,stop-words-topk-masking-0.1
19,19,0.12342054877967797,stop-words-topk-masking-0.1
20,20,0.12595159690824673,stop-words-topk-masking-0.1
21,21,0.1283802178239163,stop-words-topk-masking-0.1
22,22,0.1307000137760255,stop-words-topk-masking-0.1
23,23,0.1329250011844926,stop-words-topk-masking-0.1
24,24,0.13504811441266182,stop-words-topk-masking-0.1
25,25,0.13711945596500374,stop-words-topk-masking-0.1
26,26,0.13918603801493892,stop-words-topk-masking-0.1
27,27,0.1411292106982715,stop-words-topk-masking-0.1
28,28,0.14306969501333042,stop-words-topk-masking-0.1
29,29,0.14494710682344325,stop-words-topk-masking-0.1
30,30,0.14682795430072762,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05123290850531201,0.1
4,4,0.05823341657978518,0.1
5,5,0.06344625975390528,0.1
6,6,0.06771907016148428,0.1
7,7,0.07182104715773854,0.1
8,8,0.07532358717915066,0.1
9,9,0.08017926431128118,0.1
10,10,0.0851419843693708,0.1
11,11,0.08938203428628416,0.1
12,12,0.09331318253275075,0.1
13,13,0.09678888531001531,0.1
14,14,0.09994493397888161,0.1
15,15,0.10305519042150295,0.1
16,16,0.10603452164159206,0.1
17,17,0.10870612779976613,0.1
18,18,0.11116725576404865,0.1
19,19,0.11358176523611843,0.1
20,20,0.11585864929004286,0.1
21,21,0.11806165500958431,0.1
22,22,0.12028554689141738,0.1
23,23,0.12238239873488745,0.1
24,24,0.1243868782654296,0.1
25,25,0.12630214695694084,0.1
26,26,0.12818879770933364,0.1
27,27,0.12999442984093793,0.1
28,28,0.13168840682462482,0.1
29,29,0.13334529105904838,0.1
30,30,0.1349334032502967,0.1
0,0,0.0,stop-words-0.1
1,1,0.02081292160195247,stop-words-0.1
2,2,0.04025457243466732,stop-words-0.1
3,3,0.05123290850531201,stop-words-0.1
4,4,0.05823341657978518,stop-words-0.1
5,5,0.06344625975390528,stop-words-0.1
6,6,0.06757100790955237,stop-words-0.1
7,7,0.07114525114909426,stop-words-0.1
8,8,0.07508201674284955,stop-words-0.1
9,9,0.07829919940135352,stop-words-0.1
10,10,0.08104538506940803,stop-words-0.1
11,11,0.08351323402365401,stop-words-0.1
12,12,0.08601211342678607,stop-words-0.1
13,13,0.08866705250109333,stop-words-0.1
14,14,0.09126590830018814,stop-words-0.1
15,15,0.0935661328322528,stop-words-0.1
16,16,0.09569627987851922,stop-words-0.1
17,17,0.09780357578945018,stop-words-0.1
18,18,0.09989930287303025,stop-words-0.1
19,19,0.10185266357987274,stop-words-0.1
20,20,0.10367279116057668,stop-words-0.1
