# of features removed,AOPC-global,aggregation
24,0.1305050362034309,sum
25,0.1327393673215359,sum
26,0.1349593436909755,sum
27,0.1370896024945614,sum
28,0.1392052165367716,sum
29,0.141240409268183,sum
30,0.1432727713143521,sum
0,0.0,Gavg
1,0.0001442330203506,Gavg
2,0.0003764344085657,Gavg
3,0.0004881162728582,Gavg
4,0.0006147756366557,Gavg
5,0.0006992152125208,Gavg
6,0.0008563437431383,Gavg
7,0.0009751254473083,Gavg
8,0.0010673702291318,Gavg
9,0.0011413863499683,Gavg
10,0.0012020696672751,Gavg
11,0.0012523189645176,Gavg
12,0.0013075510653388,Gavg
13,0.0013761378091019,Gavg
14,0.001450811511821,Gavg
15,0.0015164370262341,Gavg
16,0.0015743784840484,Gavg
17,0.0016266187231848,Gavg
18,0.0016733580231187,Gavg
19,0.0017154481360138,Gavg
20,0.0017535139920177,Gavg
21,0.0017881052364934,Gavg
22,0.0018317478174885,Gavg
23,0.0018718745361391,Gavg
24,0.0019092631588035,Gavg
25,0.0019559590790806,Gavg
26,0.0020108568726234,Gavg
27,0.0020618273086634,Gavg
28,0.0021148816530021,Gavg
29,0.0021647121190638,Gavg
30,0.0022117751825309,Gavg
0,0.0,Gavg_4e-3
1,0.0010240741665688,Gavg_4e-3
2,0.0152340531409731,Gavg_4e-3
3,0.0318940036640558,Gavg_4e-3
4,0.0439276633012217,Gavg_4e-3
5,0.0519501030593322,Gavg_4e-3
6,0.0576804171722683,Gavg_4e-3
7,0.0619781527569704,Gavg_4e-3
8,0.0653208359895165,Gavg_4e-3
9,0.0679949825755533,Gavg_4e-3
10,0.0701829206914017,Gavg_4e-3
11,0.0720062024546086,Gavg_4e-3
12,0.0735489793311683,Gavg_4e-3
13,0.0748713595110767,Gavg_4e-3
14,0.0760174223336639,Gavg_4e-3
15,0.0770202273034277,Gavg_4e-3
16,0.0779050552179252,Gavg_4e-3
17,0.0786915689197007,Gavg_4e-3
18,0.0793952917054999,Gavg_4e-3
19,0.0800286422127191,Gavg_4e-3
20,0.0806016736240127,Gavg_4e-3
21,0.0811226112706433,Gavg_4e-3
22,0.0815982499914799,Gavg_4e-3
23,0.0820342521522468,Gavg_4e-3
24,0.0824353741401523,Gavg_4e-3
25,0.0828056405905266,Gavg_4e-3
26,0.0831484798964288,Gavg_4e-3
27,0.0834668306804808,Gavg_4e-3
28,0.0837632262380465,Gavg_4e-3
29,0.0840398620917744,Gavg_4e-3
30,0.0842986504710683,Gavg_4e-3
0,0.0,Gsq
1,0.0208028734477327,Gsq
2,0.0404771126448178,Gsq
3,0.0528613438975056,Gsq
4,0.0607015354879815,Gsq
5,0.0665408176079142,Gsq
6,0.0712610844053593,Gsq
7,0.0757004154237899,Gsq
8,0.0814797604570967,Gsq
9,0.0863709753207832,Gsq
10,0.0913377442792645,Gsq
11,0.0956007074308977,Gsq
12,0.0995511529358297,Gsq
13,0.1030433962159215,Gsq
14,0.1062814281975344,Gsq
15,0.1094640343461544,Gsq
16,0.1125218904862093,Gsq
17,0.1154094764903526,Gsq
18,0.1180641004435646,Gsq
19,0.1205509236213503,Gsq
20,0.1229905557450758,Gsq
21,0.1254314645441914,Gsq
22,0.1276783643749364,Gsq
23,0.1298654330982719,Gsq
24,0.1319659392006473,Gsq
25,0.1339811601317107,Gsq
26,0.1358989136955208,Gsq
27,0.1377466050769774,Gsq
28,0.1395187584363579,Gsq
29,0.1412964342458918,Gsq
30,0.1429975450067379,Gsq
0,0.0,Gh
1,0.0208028734477327,Gh
2,0.0404771126448178,Gh
3,0.0528613438975056,Gh
4,0.0607015354879815,Gh
5,0.0665408176079142,Gh
6,0.0712610844053593,Gh
7,0.0757004154237899,Gh
8,0.0814797604570967,Gh
9,0.0863709753207832,Gh
10,0.0913377442792645,Gh
11,0.0956007074308977,Gh
12,0.0995511529358297,Gh
13,0.1030433962159215,Gh
14,0.1062814281975344,Gh
15,0.1094640343461544,Gh
16,0.1125218904862093,Gh
17,0.1154094764903526,Gh
18,0.1180641004435646,Gh
19,0.1205509236213503,Gh
20,0.1229905557450758,Gh
21,0.1254314645441914,Gh
22,0.1276783643749364,Gh
23,0.1298654330982719,Gh
24,0.1319659392006473,Gh
25,0.1339811601317107,Gh
26,0.1358989136955208,Gh
27,0.1377466050769774,Gh
28,0.1395187584363579,Gh
29,0.1412964342458918,Gh
30,0.1429975450067379,Gh
0,0.0,Gpr α=0.5
1,0.0208028734477327,Gpr α=0.5
2,0.0404771126448178,Gpr α=0.5
3,0.0508262982919394,Gpr α=0.5
4,0.0590734990035285,Gpr α=0.5
5,0.0651841205375367,Gpr α=0.5
6,0.0700982012021786,Gpr α=0.5
7,0.074135632365018,Gpr α=0.5
8,0.0774151230941224,Gpr α=0.5
9,0.0807580204136833,Gpr α=0.5
10,0.0838839274542624,Gpr α=0.5
11,0.0865453251409948,Gpr α=0.5
12,0.0890412075743093,Gpr α=0.5
13,0.0915624361243981,Gpr α=0.5
14,0.0937754749561889,Gpr α=0.5
15,0.0957961897490429,Gpr α=0.5
16,0.0978288476133427,Gpr α=0.5
17,0.0998535672458438,Gpr α=0.5
18,0.1017549948148795,Gpr α=0.5
19,0.1036010162768381,Gpr α=0.5
20,0.1053240273998535,Gpr α=0.5
21,0.1069908589589584,Gpr α=0.5
22,0.1085942530789548,Gpr α=0.5
23,0.1105084185602468,Gpr α=0.5
24,0.1123912952641017,Gpr α=0.5
25,0.114187211456995,Gpr α=0.5
26,0.1158732461547494,Gpr α=0.5
27,0.1176261603376946,Gpr α=0.5
28,0.1193240052053907,Gpr α=0.5
29,0.1209480549188986,Gpr α=0.5
30,0.1232060458044473,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0208028734477327,Gpr α=0.95
2,0.0404771126448178,Gpr α=0.95
3,0.0528613438975056,Gpr α=0.95
4,0.0607015354879815,Gpr α=0.95
5,0.0665408176079142,Gpr α=0.95
6,0.0712610844053593,Gpr α=0.95
7,0.0757004154237899,Gpr α=0.95
8,0.0794660023619985,Gpr α=0.95
9,0.0845585783117727,Gpr α=0.95
10,0.0896901106347096,Gpr α=0.95
11,0.0940903765900557,Gpr α=0.95
12,0.098157001390437,Gpr α=0.95
13,0.1017488269237712,Gpr α=0.95
14,0.1050731635248607,Gpr α=0.95
15,0.1083312862155229,Gpr α=0.95
16,0.1114557745985561,Gpr α=0.95
17,0.1142564093460138,Gpr α=0.95
18,0.1168332348064019,Gpr α=0.95
19,0.1193515094317666,Gpr α=0.95
20,0.1217229594450917,Gpr α=0.95
21,0.12401749808601,Gpr α=0.95
22,0.1263258747192846,Gpr α=0.95
23,0.1285001709225485,Gpr α=0.95
24,0.1305889263064581,Gpr α=0.95
25,0.1325933004204761,Gpr α=0.95
26,0.1345624561958135,Gpr α=0.95
27,0.1364447001344378,Gpr α=0.95
28,0.1382186869737214,Gpr α=0.95
29,0.13993686689111,Gpr α=0.95
30,0.1415823202044654,Gpr α=0.95
0,0.0,sum
1,0.0208028734477327,sum
2,0.0404771126448178,sum
3,0.0528613438975056,sum
4,0.0607015354879815,sum
5,0.0665408176079142,sum
6,0.0712610844053593,sum
7,0.0757004154237899,sum
8,0.0814797604570967,sum
9,0.0863709753207832,sum
10,0.0913377442792645,sum
11,0.0956007074308977,sum
12,0.0995511529358297,sum
13,0.1030433962159215,sum
14,0.1062814281975344,sum
15,0.1094640343461544,sum
16,0.1125218904862093,sum
17,0.1154094764903526,sum
18,0.1180641004435646,sum
19,0.1205509236213503,sum
20,0.1229905557450758,sum
21,0.1254314645441914,sum
22,0.1276783643749364,sum
23,0.1298654330982719,sum
24,0.1319659392006473,sum
25,0.1339811601317107,sum
26,0.1358989136955208,sum
27,0.1377466050769774,sum
28,0.1395187584363579,sum
29,0.1412964342458918,sum
30,0.1429975450067379,sum
0,0.0,Gavg
1,-3.799176083854432e-07,Gavg
2,8.111018248305407e-05,Gavg
3,0.000193971742704,Gavg
4,0.0003589065536215,Gavg
5,0.0005185716319183,Gavg
6,0.0006605238726239,Gavg
7,0.0007669880531531,Gavg
8,0.0008814383713227,Gavg
9,0.0010407688093582,Gavg
10,0.0011713799564072,Gavg
11,0.0012808461164193,Gavg
12,0.0013993980582999,Gavg
13,0.0015057192855904,Gavg
14,0.0015977797563903,Gavg
15,0.0016784703529513,Gavg
16,0.0017600193920012,Gavg
17,0.0018347935849537,Gavg
18,0.0019137219613777,Gavg
19,0.0019849863197866,Gavg
20,0.0020494622432227,Gavg
21,0.002108105237202,Gavg
22,0.0021616472157668,Gavg
23,0.0022107479819133,Gavg
24,0.0022559075200111,Gavg
25,0.002308261063982,Gavg
26,0.0023568441404634,Gavg
27,0.0024132701037412,Gavg
28,0.0024765784665532,Gavg
29,0.0025358521450574,Gavg
30,0.0025913187531698,Gavg
0,0.0,Gavg_4e-3
1,0.0010240741665688,Gavg_4e-3
2,0.0152340531409731,Gavg_4e-3
3,0.0318940036640558,Gavg_4e-3
4,0.0439276633012217,Gavg_4e-3
5,0.0519501030593322,Gavg_4e-3
6,0.0576804171722683,Gavg_4e-3
7,0.0619781527569704,Gavg_4e-3
8,0.0653208359895165,Gavg_4e-3
9,0.0679949825755533,Gavg_4e-3
10,0.0701829206914017,Gavg_4e-3
11,0.0720062024546086,Gavg_4e-3
12,0.0735489793311683,Gavg_4e-3
13,0.0748713595110767,Gavg_4e-3
14,0.0760174223336639,Gavg_4e-3
15,0.0770202273034277,Gavg_4e-3
16,0.0779050552179252,Gavg_4e-3
17,0.0786915689197007,Gavg_4e-3
18,0.0793952917054999,Gavg_4e-3
19,0.0800286422127191,Gavg_4e-3
20,0.0806016736240127,Gavg_4e-3
21,0.0811226112706433,Gavg_4e-3
22,0.0815982499914799,Gavg_4e-3
23,0.0820342521522468,Gavg_4e-3
24,0.0824353741401523,Gavg_4e-3
25,0.0828056405905266,Gavg_4e-3
26,0.0831484798964288,Gavg_4e-3
27,0.0834668306804808,Gavg_4e-3
28,0.0837632262380465,Gavg_4e-3
29,0.0840398620917744,Gavg_4e-3
30,0.0842986504710683,Gavg_4e-3
