,# of features removed,AOPC-global,aggregation
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0498358979486321,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0552220091747549,$\mathcal{G}_{\mathsf{h}}$
8,8,0.060390093714551,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0655817036929073,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0750461975361915,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0792147569669071,$\mathcal{G}_{\mathsf{h}}$
13,13,0.083302089793444,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0871475123925822,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0907412583621754,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0941634425868428,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0975088478965898,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1006775397979998,$\mathcal{G}_{\mathsf{h}}$
19,19,0.103748749086025,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1066569930152382,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0498358979486321,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0552220091747549,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.060390093714551,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0655817036929073,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0750461975361915,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0792147569669071,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.083302089793444,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0871475123925822,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0907412583621754,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0941634425868428,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0973905650010523,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1005654823180168,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1035451768354226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1064631146813311,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0498358979486321,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0552220091747549,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.060390093714551,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0655817036929073,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0750461975361915,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0792147569669071,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.083302089793444,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0871475123925822,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0907412583621754,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0941634425868428,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0975088478965898,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1006775397979998,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1036516314414064,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1065645000203633,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0002023287334578,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0003884940027673,$\mathcal{G}_{\mathsf{av}}$
3,3,0.000481576637422,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0005969694772272,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0007210507708705,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0011056928377664,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0014251363980459,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0016905116835367,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0019246803960368,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0021761805952881,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0024081377278282,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0026188602495946,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0027994795539657,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0029711604512508,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0031275161485992,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0032809229166805,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0034294443028832,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0035623318589592,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0036935870932335,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0038123334231545,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0010360480278674,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0018030480489575,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0026343760565061,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0042689877036226,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0068970674036467,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0091630035461832,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0112315330270998,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0131361206882217,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0152180800725973,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0172745119903127,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0193851855649888,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0211987399567511,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.023089377129535,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0252167638964792,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0274824771771518,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0300677404695998,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0325226017774748,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0350080959803498,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0376670184085331,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.040246802838333,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-6.615804850140566e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0007601741702423,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0014902596507075,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0003078508638284,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.000142405987773,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0003056161891866,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0004048824398678,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0003485837723395,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0005283339159396,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0007725410226101,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0009924161212688,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0011125325135998,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0012424802403807,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.00137982717848,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0015178634430655,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0016387868624975,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.001762367926725,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0018802467132092,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0019911806315564,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0021274730887145,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.476752210831096e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,4.533722174514989e-07,$\mathcal{G}_{\mathsf{b}}$
3,3,4.762551537671595e-07,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0001593704520732,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0003738986387137,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005265787839704,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006392559657879,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0008886925878193,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010881202446697,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0012778109062878,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015047258961315,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001783052931305,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0024363350112609,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0031890949024583,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0039952798382484,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0048119907808877,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0056530740843421,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0065488416455892,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0074182969361534,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0082935462951179,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0498358979486321,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0552220091747549,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.060390093714551,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0655817036929073,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0750461975361915,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0792147569669071,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.083302089793444,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0871475123925822,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0907412583621754,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0942335243320112,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0975229416308147,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1006908917567391,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1036643158022088,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.106576851254716,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0498358979486321,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0552220091747549,$\mathcal{G}_{\mathsf{h}}$
8,8,0.060390093714551,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0655817036929073,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0750461975361915,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0792147569669071,$\mathcal{G}_{\mathsf{h}}$
13,13,0.083302089793444,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0871475123925822,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0907412583621754,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0942335243320112,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0975229416308147,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1006908917567391,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1036643158022088,$\mathcal{G}_{\mathsf{h}}$
20,20,0.106576851254716,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0498358979486321,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0552220091747549,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.060390093714551,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0651629487039857,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.070033428451765,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0746928589879428,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0788885983069851,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0829992281806594,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0868060420128807,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0904211298812052,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0939322269381569,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0972383829810635,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1004213098780275,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1034082130174327,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1063329438406435,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0498358979486321,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0552220091747549,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.060390093714551,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0655817036929073,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0750461975361915,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0792147569669071,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.083302089793444,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0870887128514797,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0906861337923918,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0941816423839796,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0974739420132293,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1006444710663951,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1036202161463819,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1065348515824999,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0002023287334578,$\mathcal{G}_{\mathsf{av}}$
2,2,0.000269882009896,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0003036586481151,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0003834678900589,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0004838267851279,$\mathcal{G}_{\mathsf{av}}$
6,6,0.000590896864586,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0006904838466987,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0007848595713931,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0008822286352561,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0010218018492589,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0011604864940918,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0012922861416444,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0014214831611504,$\mathcal{G}_{\mathsf{av}}$
14,14,0.001539997817761,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0016601093671176,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0017789652437468,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0018894090507406,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0019882271938403,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0020872725609179,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0021764123286347,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0013605842975378,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.002411216392722,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0034545529298876,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0052163435175081,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.006601717729544,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0089098466826666,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0110100207715228,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0129392209054866,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0150408702681357,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0171934709938448,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0193635500139147,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0215131859732328,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0240325543311206,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0265821234160069,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0289946413885915,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0315657905342509,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0342170043469048,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0370275017630632,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0395891157086587,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0419450276850628,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-6.615804850140566e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0007601741702423,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0014902596507075,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0003078508638284,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.000142405987773,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0003056161891866,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0007082055646991,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0008887681508179,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0010566976954912,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.001175143738034,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0013614686104074,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0014531963497278,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0015562097820576,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0016726414173784,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0017787361703592,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0018891754389775,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0019955093924638,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0021063308840902,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0022044895856349,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0022765831985869,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.476752210831096e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,4.533722174514989e-07,$\mathcal{G}_{\mathsf{b}}$
3,3,4.762551537671595e-07,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0001593704520732,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0003738986387137,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005265787839704,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006392559657879,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0008886925878193,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010881202446697,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0012778109062878,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015047258961315,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001783052931305,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0024363350112609,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0031890949024583,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0039952798382484,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0048119907808877,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0056530740843421,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0065488416455892,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0074182969361534,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0082935462951179,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0498358979486321,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0552220091747549,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.060390093714551,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0655817036929073,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0750461975361915,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0792147569669071,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.083302089793444,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0871475123925822,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0907412583621754,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0942335243320112,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.097575036211471,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1007402445173609,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1038223413745982,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1064591224354643,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0498358979486321,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0552220091747549,$\mathcal{G}_{\mathsf{h}}$
8,8,0.060390093714551,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0655817036929073,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0750461975361915,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0792147569669071,$\mathcal{G}_{\mathsf{h}}$
13,13,0.083302089793444,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0871475123925822,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0907412583621754,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0942335243320112,$\mathcal{G}_{\mathsf{h}}$
17,17,0.097575036211471,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1007402445173609,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1038223413745982,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1064591224354643,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0498358979486321,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0552220091747549,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.060390093714551,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
