,# of features removed,AOPC-global,aggregation
29,29,0.13015878604490969,probabilistic α=0.5
30,30,0.132490264627869,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.010037160005076325,probabilistic α=0.95
2,2,0.020562481342796195,probabilistic α=0.95
3,3,0.03039074499695288,probabilistic α=0.95
4,4,0.037821522490765216,probabilistic α=0.95
5,5,0.044381384675913176,probabilistic α=0.95
6,6,0.04989165984387455,probabilistic α=0.95
7,7,0.05527599538615527,probabilistic α=0.95
8,8,0.06044269898581603,probabilistic α=0.95
9,9,0.06563811168334142,probabilistic α=0.95
10,10,0.07047318005901813,probabilistic α=0.95
11,11,0.0751128103997483,probabilistic α=0.95
12,12,0.07929179466903036,probabilistic α=0.95
13,13,0.0833883370645868,probabilistic α=0.95
14,14,0.08718194961445848,probabilistic α=0.95
15,15,0.09078548631323706,probabilistic α=0.95
16,16,0.09428666966719111,probabilistic α=0.95
17,17,0.0975844717529362,probabilistic α=0.95
18,18,0.10075524318034307,probabilistic α=0.95
19,19,0.10373120637405149,probabilistic α=0.95
20,20,0.10664603913135959,probabilistic α=0.95
21,21,0.10950865730220495,probabilistic α=0.95
22,22,0.1122832656745618,probabilistic α=0.95
23,23,0.11500777322274147,probabilistic α=0.95
24,24,0.11772047928548882,probabilistic α=0.95
25,25,0.12036856903720529,probabilistic α=0.95
26,26,0.12293095123965214,probabilistic α=0.95
27,27,0.12547780363742647,probabilistic α=0.95
28,28,0.1279414019974449,probabilistic α=0.95
29,29,0.1303603240387671,probabilistic α=0.95
30,30,0.13268530139611814,probabilistic α=0.95
0,0,0.0,sum
1,1,0.010037160005076325,sum
2,2,0.020562481342796195,sum
3,3,0.03039074499695288,sum
4,4,0.037821522490765216,sum
5,5,0.044381384675913176,sum
6,6,0.04989165984387455,sum
7,7,0.05527599538615527,sum
8,8,0.06044269898581603,sum
9,9,0.06563811168334142,sum
10,10,0.07047318005901813,sum
11,11,0.0751128103997483,sum
12,12,0.07929179466903036,sum
13,13,0.0833883370645868,sum
14,14,0.08724174123955265,sum
15,15,0.09084154096176285,sum
16,16,0.09433942698345067,sum
17,17,0.09763429810718134,sum
18,18,0.1008024470948911,sum
19,19,0.10377605009287212,sum
20,20,0.10668874743499829,sum
21,21,0.10954942431931461,sum
22,22,0.1123222602126667,sum
23,23,0.11472474771260231,sum
24,24,0.11710077906111734,sum
25,25,0.11946962812928301,sum
26,26,0.12185366014207266,sum
27,27,0.12417337777815382,sum
28,28,0.12646092924048674,sum
29,29,0.12868283463354366,sum
30,30,0.1308108537203396,sum
0,0,0.0,avg
1,1,0.0002023288350776346,avg
2,2,0.00026985957962985275,avg
3,3,0.00030362495190596183,avg
4,4,0.0003834274416744376,avg
5,5,0.00048378183837271004,avg
6,6,0.0005908486888719274,avg
7,7,0.0006904332284796556,avg
8,8,0.0007848070462626877,avg
9,9,0.0008821746344826493,avg
10,10,0.0010217466041884964,avg
11,11,0.0011604301951707063,avg
12,12,0.0012922289652160164,avg
13,13,0.0014214252523689229,avg
14,14,0.0015399392853593205,avg
15,15,0.0016600502948221846,avg
16,16,0.0017789056852928879,avg
17,17,0.0018893490663045793,avg
18,18,0.0019881668282624083,avg
19,19,0.002087211857855283,avg
20,20,0.002176351315829561,avg
21,21,0.002267983950599369,avg
22,22,0.0023516424008497233,avg
23,23,0.002428329313579215,avg
24,24,0.002499749391107033,avg
25,25,0.00257295503735548,avg
26,26,0.002649496660402581,avg
27,27,0.0027225157594899336,avg
28,28,0.002791067918122145,avg
29,29,0.002861623451233797,avg
30,30,0.0029276263820999394,avg
0,0,0.0,avg_2e-3
1,1,0.0003972030340036249,avg_2e-3
2,2,0.0014366037184405263,avg_2e-3
3,3,0.0024041319976145633,avg_2e-3
4,4,0.003399065323520431,avg_2e-3
5,5,0.005009484134566737,avg_2e-3
6,6,0.006425580823271556,avg_2e-3
7,7,0.007542369895604868,avg_2e-3
8,8,0.008551548447147122,avg_2e-3
9,9,0.010310030729733338,avg_2e-3
10,10,0.012017211182215019,avg_2e-3
11,11,0.013661660071740309,avg_2e-3
12,12,0.015502886363345614,avg_2e-3
13,13,0.017420978737794923,avg_2e-3
14,14,0.019384648630252726,avg_2e-3
15,15,0.021360103339153145,avg_2e-3
16,16,0.02367342958863079,avg_2e-3
17,17,0.026034816618416768,avg_2e-3
18,18,0.028301033935997272,avg_2e-3
19,19,0.030731645257426433,avg_2e-3
20,20,0.03323819665541526,avg_2e-3
21,21,0.03556057599927504,avg_2e-3
22,22,0.03803566296479795,avg_2e-3
23,23,0.0403313033742163,avg_2e-3
24,24,0.042474928598894846,avg_2e-3
25,25,0.044612613969322895,avg_2e-3
26,26,0.04670856114984505,avg_2e-3
27,27,0.04878311031297167,avg_2e-3
28,28,0.050864489542549206,avg_2e-3
29,29,0.0528854559526143,avg_2e-3
30,30,0.054853203213207205,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0013604995096535397,avg_3e-3
2,2,0.002411103262145501,avg_3e-3
3,3,0.0034544255863932886,avg_3e-3
4,4,0.005216974893472835,avg_3e-3
5,5,0.006602855007783715,avg_3e-3
6,6,0.00891134531703465,avg_3e-3
7,7,0.011011793603225666,avg_3e-3
8,8,0.012941206953539421,avg_3e-3
9,9,0.015043029145228514,avg_3e-3
10,10,0.017195117162108146,avg_3e-3
11,11,0.01936476889537352,avg_3e-3
12,12,0.021517235504136336,avg_3e-3
13,13,0.0240373516942111,avg_3e-3
14,14,0.02658756882857626,avg_3e-3
15,15,0.029001168166625013,avg_3e-3
16,16,0.031573271529198754,avg_3e-3
17,17,0.03422507269723945,avg_3e-3
18,18,0.03703498477752263,avg_3e-3
19,19,0.039596078479004315,avg_3e-3
20,20,0.04195092045655162,avg_3e-3
21,21,0.04427954108336028,avg_3e-3
22,22,0.04654255861516322,avg_3e-3
23,23,0.04876668846881255,avg_3e-3
24,24,0.050986774744303125,avg_3e-3
25,25,0.053128044495446204,avg_3e-3
26,26,0.05603677657646294,avg_3e-3
27,27,0.058912645009860265,avg_3e-3
28,28,0.062437907539772845,avg_3e-3
29,29,0.06582870868250315,avg_3e-3
30,30,0.06975348490724631,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0013604995096535397,avg_4e-3
2,2,0.002411103262145501,avg_4e-3
3,3,0.0034544255863932886,avg_4e-3
4,4,0.005216974893472835,avg_4e-3
5,5,0.007930346363726222,avg_4e-3
6,6,0.010248089291517605,avg_4e-3
7,7,0.012653086548099515,avg_4e-3
8,8,0.015052147576604787,avg_4e-3
9,9,0.017419440014967986,avg_4e-3
10,10,0.019709245076340347,avg_4e-3
11,11,0.02238346632773268,avg_4e-3
12,12,0.02504974881188769,avg_4e-3
13,13,0.027543315907425404,avg_4e-3
14,14,0.03020585852975958,avg_4e-3
15,15,0.03294675627577402,avg_4e-3
16,16,0.03584582025528874,avg_4e-3
17,17,0.038652358195933906,avg_4e-3
18,18,0.04132916779395718,avg_4e-3
19,19,0.04391232008291715,avg_4e-3
20,20,0.04645646597546808,avg_4e-3
21,21,0.048878005101330106,avg_4e-3
22,22,0.05215784364995411,avg_4e-3
23,23,0.05536523272972293,avg_4e-3
24,24,0.059288979138409914,avg_4e-3
25,25,0.06379752567575264,avg_4e-3
26,26,0.06813822554303411,avg_4e-3
27,27,0.0723358187659108,avg_4e-3
28,28,0.07663189936287802,avg_4e-3
29,29,0.08069255176368091,avg_4e-3
30,30,0.08436864449144016,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.010037160005076325,probabilistic α=0.5
2,2,0.020562481342796195,probabilistic α=0.5
3,3,0.03039074499695288,probabilistic α=0.5
4,4,0.037821522490765216,probabilistic α=0.5
5,5,0.044381384675913176,probabilistic α=0.5
6,6,0.04989165984387455,probabilistic α=0.5
7,7,0.05527599538615527,probabilistic α=0.5
8,8,0.06044269898581603,probabilistic α=0.5
9,9,0.0652139797120806,probabilistic α=0.5
10,10,0.07008760553969011,probabilistic α=0.5
11,11,0.07475936709036428,probabilistic α=0.5
12,12,0.07925254816449098,probabilistic α=0.5
13,13,0.08335189388180023,probabilistic α=0.5
14,14,0.08720772760228518,probabilistic α=0.5
15,15,0.0908096531768246,probabilistic α=0.5
16,16,0.09423382313233634,probabilistic α=0.5
17,17,0.09758125656906877,probabilistic α=0.5
18,18,0.1007521972166792,probabilistic α=0.5
19,19,0.10383945316067907,probabilistic α=0.5
20,20,0.10674913130910013,probabilistic α=0.5
21,21,0.10956453817305985,probabilistic α=0.5
22,22,0.11226477842079356,probabilistic α=0.5
23,23,0.11493503800673428,probabilistic α=0.5
24,24,0.11753971726485797,probabilistic α=0.5
25,25,0.12014226650160874,probabilistic α=0.5
26,26,0.12271303027944806,probabilistic α=0.5
27,27,0.12526766556865826,probabilistic α=0.5
28,28,0.12773851006897902,probabilistic α=0.5
29,29,0.13016419517458344,probabilistic α=0.5
30,30,0.13264195612549823,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.010037160005076325,probabilistic α=0.95
2,2,0.020562481342796195,probabilistic α=0.95
3,3,0.03039074499695288,probabilistic α=0.95
4,4,0.037821522490765216,probabilistic α=0.95
5,5,0.044381384675913176,probabilistic α=0.95
6,6,0.04989165984387455,probabilistic α=0.95
7,7,0.05527599538615527,probabilistic α=0.95
8,8,0.06044269898581603,probabilistic α=0.95
9,9,0.06563811168334142,probabilistic α=0.95
10,10,0.07047318005901813,probabilistic α=0.95
11,11,0.0751128103997483,probabilistic α=0.95
12,12,0.07957880352699931,probabilistic α=0.95
13,13,0.08365484528984368,probabilistic α=0.95
14,14,0.0874904822497924,probabilistic α=0.95
15,15,0.09107473565886262,probabilistic α=0.95
16,16,0.09455890434542695,probabilistic α=0.95
17,17,0.09788827771476545,probabilistic α=0.95
18,18,0.10104305935470763,probabilistic α=0.95
19,19,0.10411577219180608,probabilistic α=0.95
20,20,0.10701229229112587,probabilistic α=0.95
21,21,0.10981573729226622,probabilistic α=0.95
22,22,0.11250505583916488,probabilistic α=0.95
23,23,0.1151653038660068,probabilistic α=0.95
24,24,0.1177607724897596,probabilistic α=0.95
25,25,0.12035481960247567,probabilistic α=0.95
26,26,0.12291771104324585,probabilistic α=0.95
27,27,0.12546503630517755,probabilistic α=0.95
28,28,0.12792907491803213,probabilistic α=0.95
29,29,0.13044833221731564,probabilistic α=0.95
30,30,0.13285388192675043,probabilistic α=0.95
0,0,0.0,sum
1,1,0.010037160005076325,sum
2,2,0.020562481342796195,sum
3,3,0.03039074499695288,sum
4,4,0.037821522490765216,sum
5,5,0.044381384675913176,sum
6,6,0.04989165984387455,sum
7,7,0.05527599538615527,sum
8,8,0.06044269898581603,sum
9,9,0.06563811168334142,sum
10,10,0.07047318005901813,sum
11,11,0.0751128103997483,sum
12,12,0.07929179466903036,sum
13,13,0.0833883370645868,sum
14,14,0.08724174123955265,sum
15,15,0.09084154096176285,sum
16,16,0.09433942698345067,sum
17,17,0.09768099353956565,sum
18,18,0.1008466848729394,sum
19,19,0.10392921643412625,sum
20,20,0.10656533362328509,sum
21,21,0.10907219694291027,sum
22,22,0.111516969463444,sum
23,23,0.11388017342978463,sum
24,24,0.11624025615262441,sum
25,25,0.11856047832407611,sum
26,26,0.12088328987718919,sum
27,27,0.12322410229560954,sum
28,28,0.12554921064602734,sum
29,29,0.1277812059588213,sum
30,30,0.12991693428171888,sum
0,0,0.0,avg
1,1,0.0002023288350776346,avg
2,2,0.00038849416905430926,avg
3,3,0.0004815768360426466,avg
4,4,0.0005969697026384594,avg
5,5,0.000721051017221623,avg
6,6,0.0008790190316378389,avg
7,7,0.0010284570387003957,avg
8,8,0.0011710439424192215,avg
9,9,0.0013003407236736012,avg
10,10,0.0014260094846940353,avg
11,11,0.0015856487332764528,avg
12,12,0.0017413806662868092,avg
13,13,0.001888284073851738,avg
14,14,0.002030744545714474,avg
15,15,0.00216153238121113,avg
16,16,0.0022923792766223116,avg
17,17,0.0024208474334355286,avg
18,18,0.0025357926263736698,avg
19,19,0.0026394882666089118,avg
20,20,0.0027444095032717604,avg
21,21,0.0028397860377649036,avg
22,22,0.002945900806060277,avg
23,23,0.0030433274624631725,avg
24,24,0.003133828104170523,avg
25,25,0.003216656485157717,avg
26,26,0.0033003592431751915,avg
27,27,0.0033784573560361364,avg
28,28,0.0034550790736844325,avg
29,29,0.0035344754323581935,avg
30,30,0.0036087494453110667,avg
0,0,0.0,avg_2e-3
1,1,0.0002188662232187913,avg_2e-3
2,2,0.0005566236536274717,avg_2e-3
3,3,0.001173330305787398,avg_2e-3
4,4,0.0019154708502237942,avg_2e-3
5,5,0.0028637310497325714,avg_2e-3
6,6,0.0043528854154751785,avg_2e-3
7,7,0.005728761413783038,avg_2e-3
8,8,0.00693945201886105,avg_2e-3
9,9,0.008859143944275874,avg_2e-3
10,10,0.010961346792896254,avg_2e-3
11,11,0.012959236202915114,avg_2e-3
12,12,0.014854495099814664,avg_2e-3
13,13,0.016818901135944756,avg_2e-3
14,14,0.018822709535192567,avg_2e-3
15,15,0.02083328543753425,avg_2e-3
16,16,0.023177600975342414,avg_2e-3
17,17,0.025314106199403576,avg_2e-3
18,18,0.02751475542853753,avg_2e-3
19,19,0.02989117054087419,avg_2e-3
20,20,0.03217609470415252,avg_2e-3
21,21,0.03462360164734595,avg_2e-3
22,22,0.036878703261836246,avg_2e-3
23,23,0.03921896896971628,avg_2e-3
24,24,0.04140708757057482,avg_2e-3
25,25,0.04358584374978441,avg_2e-3
26,26,0.04573860212788251,avg_2e-3
27,27,0.04782347533505514,avg_2e-3
28,28,0.04991418446696515,avg_2e-3
29,29,0.05194385878587388,avg_2e-3
30,30,0.0539419801486197,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0008956558739111724,avg_3e-3
2,2,0.002101207504983923,avg_3e-3
3,3,0.0041246782111838895,avg_3e-3
4,4,0.005753176993305315,avg_3e-3
5,5,0.007049690090977449,avg_3e-3
6,6,0.009294346816914992,avg_3e-3
7,7,0.011675703750665763,avg_3e-3
8,8,0.01385594185847442,avg_3e-3
9,9,0.015866290559670017,avg_3e-3
10,10,0.017943536629782236,avg_3e-3
11,11,0.02005082007407477,avg_3e-3
12,12,0.022150513515245183,avg_3e-3
13,13,0.024625395561669317,avg_3e-3
14,14,0.027136409771537258,avg_3e-3
15,15,0.029808846975561815,avg_3e-3
16,16,0.0323334398199628,avg_3e-3
17,17,0.035038485968730666,avg_3e-3
18,18,0.037483511013744794,avg_3e-3
19,19,0.04001788077642131,avg_3e-3
20,20,0.042507682668311696,avg_3e-3
21,21,0.04493730080961229,avg_3e-3
22,22,0.04726014936044051,avg_3e-3
23,23,0.04957021837502177,avg_3e-3
24,24,0.051818721713492465,avg_3e-3
25,25,0.05399611943127672,avg_3e-3
26,26,0.05692441612780601,avg_3e-3
27,27,0.060511539533147696,avg_3e-3
28,28,0.06389089087050413,avg_3e-3
29,29,0.06714548662667764,avg_3e-3
30,30,0.07035721156797294,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0008956558739111724,avg_4e-3
2,2,0.002101207504983923,avg_4e-3
3,3,0.0041246782111838895,avg_4e-3
4,4,0.007184761987106445,avg_4e-3
5,5,0.010113737001048187,avg_4e-3
6,6,0.012585481272281384,avg_4e-3
7,7,0.015033860533265542,avg_4e-3
8,8,0.017435981753540983,avg_4e-3
9,9,0.01975033722924137,avg_4e-3
10,10,0.022479551874900264,avg_4e-3
11,11,0.025191000623674308,avg_4e-3
12,12,0.02807028774388632,avg_4e-3
13,13,0.030740499582242932,avg_4e-3
14,14,0.03359222738709325,avg_4e-3
15,15,0.03649930994913949,avg_4e-3
16,16,0.03930748040149662,avg_4e-3
17,17,0.04200048210901777,avg_4e-3
18,18,0.04453650640153156,avg_4e-3
19,19,0.04702893721528111,avg_4e-3
20,20,0.04943070776707349,avg_4e-3
21,21,0.0527300978244413,avg_4e-3
22,22,0.05678359509387913,avg_4e-3
23,23,0.06071198078794384,avg_4e-3
24,24,0.06523677561277384,avg_4e-3
25,25,0.06958601825811814,avg_4e-3
26,26,0.07378622121459356,avg_4e-3
27,27,0.07808824254183429,avg_4e-3
28,28,0.08214628821148923,avg_4e-3
29,29,0.08599778676788453,avg_4e-3
30,30,0.0894813673227478,avg_4e-3
