,# of features removed,AOPC-global,aggregation
5,5,0.0436810381000537,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0492854261005891,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0547403463077173,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0599619489438509,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0647776184103556,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0696831281848285,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0743717504099177,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0785921903888081,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0827239922566378,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0866079546915631,$\mathcal{G}_{\mathsf{h}}$
15,15,0.09023542301747,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0936873622624142,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0970594034328586,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1002519274201557,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1033124892611977,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1061980156241762,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0436810381000537,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0492854261005891,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0547403463077173,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0599619489438509,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0647776184103556,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0693663333623531,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0740769790985011,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0783200937936544,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0824713311325665,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0863133381013274,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.089959219964124,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0934274064475003,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0968138896076622,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1000193353752328,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.103026505498184,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1059256501355918,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0436810381000537,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0492854261005891,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0547403463077173,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0599619489438509,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0647776184103556,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0696831281848285,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0743717504099177,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0785921903888081,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0827239922566378,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0865491551504606,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0901802984476864,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0936354803143826,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0970104038152732,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1002055067298117,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.103203368285034,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1060940908849727,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.000113581251226,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0001841612001617,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0007374751885633,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0012283440487619,$\mathcal{G}_{\mathsf{av}}$
5,5,0.001607744998985,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0018816341485749,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0020872685233776,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0023153699396102,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0027699665223598,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0032569048205552,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0036991644195718,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0042111773101254,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0047090498204459,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0052327704185738,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0060459680802443,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0067992136779023,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0074885519324199,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0081400116222128,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0087714205035837,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0097823819668011,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0010360480278674,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0022884488697016,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0032308872994693,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0041546127549329,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0057169420940647,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0081514675665414,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0103464390449133,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0126739604786226,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.014802135883958,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0169764397355015,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0193746167122101,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0217511465374057,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0238138037369073,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0256534352353545,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0277783691254314,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0300343704648765,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0326014305734049,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0351873131768646,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0376557720631074,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0400632323359136,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0042464065693015,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0049040249633439,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0049987795002878,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0050616213928859,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0050310056665163,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0051111930570674,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0051810132739327,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0052748368605211,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0053761794450372,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0055170289532698,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.005638833553179,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0057720915161609,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0058829796728633,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0059826530645866,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0060991138916827,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0061872435641226,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0062793171001234,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0063503776724602,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.006419486373509,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0064893494076144,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.476752210831096e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,4.533722174514989e-07,$\mathcal{G}_{\mathsf{b}}$
3,3,4.762551537671595e-07,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0001593704520732,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0003738986387137,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005265787839704,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006392559657879,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0008886925878193,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010881202446697,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0012778109062878,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015047258961315,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001783052931305,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0024363350112609,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0031890949024583,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0039952798382484,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0048119907808877,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0056530740843421,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0065488416455892,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0074182969361534,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0082935462951179,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0498358979486321,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0552220091747549,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.060390093714551,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0655817036929073,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0750461975361915,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0792147569669071,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.083302089793444,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0871475123925822,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0907412583621754,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0942337222830774,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0975754101190405,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1007407758596965,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1038230144082232,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1067900780973422,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0498358979486321,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0552220091747549,$\mathcal{G}_{\mathsf{h}}$
8,8,0.060390093714551,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0655817036929073,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0750461975361915,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0792147569669071,$\mathcal{G}_{\mathsf{h}}$
13,13,0.083302089793444,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0871475123925822,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0907412583621754,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0942337222830774,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0975754101190405,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1007407758596965,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1038230144082232,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1067900780973422,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0498358979486321,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0552220091747549,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.060390093714551,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0655817036929073,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0750461975361915,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0792147569669071,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.083302089793444,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0871475123925822,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0907412583621754,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0942337222830774,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0975754101190405,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1007407758596965,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1038230144082232,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1067900780973422,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0498358979486321,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0552220091747549,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.060390093714551,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0655817036929073,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0750461975361915,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0792147569669071,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.083302089793444,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0871475123925822,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0907412583621754,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0942337222830774,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0975754101190405,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1007407758596965,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1038230144082232,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1067900780973422,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001780835372353,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0004571059760684,$\mathcal{G}_{\mathsf{av}}$
3,3,0.000653407821098,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0007908206472319,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0009553845656955,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0011176345446757,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0013386223208845,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0015127482908261,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0017133962790269,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0020659344511962,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0025864791361402,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0034637818177547,$\mathcal{G}_{\mathsf{av}}$
13,13,0.004314574568978,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0051069989838945,$\mathcal{G}_{\mathsf{av}}$
15,15,0.005838320986642,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0064836278478166,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0071605998365016,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0079085127120413,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0085993958513557,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0093097811673076,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0010360480278674,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0022884488697016,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0043343851222701,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.006102311039333,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0075794803153775,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0099890054805782,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0119542847196955,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0141031566339845,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0162737482637906,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0184827562989917,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.020545394876966,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0228318648433343,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.02546706080246,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.027793785661773,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0301729041399689,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.032659368355951,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.035341054197341,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0378890515745099,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0402224235408705,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0425076623147356,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0042464065693015,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0049040249633439,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0049987795002878,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0051986142729974,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0052592480177181,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0053135774759195,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.005431224047321,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0055546926810779,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0056932800138941,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0058122659017311,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0059408074573052,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0060536510562029,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0061632566940773,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.006240876576736,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0062954090099895,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0063560771761172,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0064011863907403,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0064416715623376,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0064797763538478,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0065187082990956,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.476752210831096e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,4.533722174514989e-07,$\mathcal{G}_{\mathsf{b}}$
3,3,4.762551537671595e-07,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0001593704520732,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0003738986387137,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005265787839704,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006392559657879,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0008886925878193,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010881202446697,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0012778109062878,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015047258961315,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001783052931305,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0024363350112609,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0031890949024583,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0039952798382484,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0048119907808877,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0056530740843421,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0065488416455892,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0074182969361534,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0082935462951179,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0498358979486321,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0552220091747549,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.060390093714551,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0655817036929073,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0750461975361915,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0792147569669071,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.083302089793444,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0871475123925822,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0907412583621754,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0941634425868428,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0975090348503745,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1006778940262234,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1036521362166252,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1065186432521004,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0498358979486321,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0552220091747549,$\mathcal{G}_{\mathsf{h}}$
8,8,0.060390093714551,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0655817036929073,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0750461975361915,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0792147569669071,$\mathcal{G}_{\mathsf{h}}$
13,13,0.083302089793444,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0871475123925822,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0907412583621754,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0941634425868428,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0975090348503745,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1006778940262234,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1036521362166252,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1065186432521004,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0498358979486321,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0552220091747549,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.060390093714551,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0651629487039857,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
