,# of features removed,AOPC-global,aggregation
30,30,0.13197466373883202,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.010037160005076325,probabilistic α=0.95
2,2,0.020562481342796195,probabilistic α=0.95
3,3,0.03039074499695288,probabilistic α=0.95
4,4,0.037821522490765216,probabilistic α=0.95
5,5,0.044381384675913176,probabilistic α=0.95
6,6,0.04989165984387455,probabilistic α=0.95
7,7,0.05527599538615527,probabilistic α=0.95
8,8,0.06044269898581603,probabilistic α=0.95
9,9,0.06563811168334142,probabilistic α=0.95
10,10,0.07047318005901813,probabilistic α=0.95
11,11,0.0751128103997483,probabilistic α=0.95
12,12,0.07929179466903036,probabilistic α=0.95
13,13,0.0833883370645868,probabilistic α=0.95
14,14,0.08724174123955265,probabilistic α=0.95
15,15,0.09084154096176285,probabilistic α=0.95
16,16,0.09433962493669056,probabilistic α=0.95
17,17,0.09768136745124095,probabilistic α=0.95
18,18,0.10084721622110956,probabilistic α=0.95
19,19,0.10392988947514181,probabilistic α=0.95
20,20,0.10689732661158488,probabilistic α=0.95
21,21,0.10972193013924837,probabilistic α=0.95
22,22,0.11241547357128162,probabilistic α=0.95
23,23,0.11503814028208632,probabilistic α=0.95
24,24,0.11762426459340766,probabilistic α=0.95
25,25,0.12020968618695624,probabilistic α=0.95
26,26,0.12270447280933826,probabilistic α=0.95
27,27,0.12514036902008938,probabilistic α=0.95
28,28,0.12746574550237613,probabilistic α=0.95
29,29,0.12973323632975226,probabilistic α=0.95
30,30,0.13206027108213778,probabilistic α=0.95
0,0,0.0,sum
1,1,0.010037160005076325,sum
2,2,0.020562481342796195,sum
3,3,0.03039074499695288,sum
4,4,0.037821522490765216,sum
5,5,0.044381384675913176,sum
6,6,0.04989165984387455,sum
7,7,0.05527599538615527,sum
8,8,0.06044269898581603,sum
9,9,0.06563811168334142,sum
10,10,0.07047318005901813,sum
11,11,0.0751128103997483,sum
12,12,0.07929179466903036,sum
13,13,0.0833883370645868,sum
14,14,0.08724174123955265,sum
15,15,0.09084154096176285,sum
16,16,0.09433962493669056,sum
17,17,0.09768136745124095,sum
18,18,0.10084721622110956,sum
19,19,0.10392988947514181,sum
20,20,0.10689732661158488,sum
21,21,0.10972193013924837,sum
22,22,0.11241547357128162,sum
23,23,0.11503814028208632,sum
24,24,0.11762426459340766,sum
25,25,0.12020968618695624,sum
26,26,0.12270447280933826,sum
27,27,0.12514036902008938,sum
28,28,0.12746574550237613,sum
29,29,0.12973323632975226,sum
30,30,0.13206027108213778,sum
0,0,0.0,avg
1,1,0.0001780835834261947,avg
2,2,0.00045710590216314825,avg
3,3,0.0006534077564308678,avg
4,4,0.0007908206213651351,avg
5,5,0.0009553846057275771,avg
6,6,0.001117634845576034,avg
7,7,0.0013386232839632832,avg
8,8,0.0015127497648268172,avg
9,9,0.0017133981543746117,avg
10,10,0.0020659366398016765,avg
11,11,0.0025864674544797553,avg
12,12,0.0034640534947961575,avg
13,13,0.004315089132825178,avg
14,14,0.005107724025004854,avg
15,15,0.005839230199976693,avg
16,16,0.006484699524755112,avg
17,17,0.007161815905003144,avg
18,18,0.00790985931009691,avg
19,19,0.008600859918619487,avg
20,20,0.00931135150479812,avg
21,21,0.009998332914413247,avg
22,22,0.011050167374706302,avg
23,23,0.012067069390168562,avg
24,24,0.013040321388288232,avg
25,25,0.013964006882374978,avg
26,26,0.0148462897346198,avg
27,27,0.015677772208318456,avg
28,28,0.016462939729282568,avg
29,29,0.01719578762784505,avg
30,30,0.017881411149109364,avg
0,0,0.0,avg_2e-3
1,1,0.0002188662232187913,avg_2e-3
2,2,0.0005566236536274717,avg_2e-3
3,3,0.0012435263411938145,avg_2e-3
4,4,0.0021998649381068797,avg_2e-3
5,5,0.003784553929824651,avg_2e-3
6,6,0.0051822721761519445,avg_2e-3
7,7,0.006568291639968042,avg_2e-3
8,8,0.0078453414171386,avg_2e-3
9,9,0.00984320050037321,avg_2e-3
10,10,0.0115928200646149,avg_2e-3
11,11,0.01353808670199054,avg_2e-3
12,12,0.01553176212738731,avg_2e-3
13,13,0.01758052518794359,avg_2e-3
14,14,0.01953355865039148,avg_2e-3
15,15,0.021700815054583975,avg_2e-3
16,16,0.0236696459052458,avg_2e-3
17,17,0.02595718127040936,avg_2e-3
18,18,0.028037789575268156,avg_2e-3
19,19,0.030184924376866346,avg_2e-3
20,20,0.03243498045698618,avg_2e-3
21,21,0.03457414107875379,avg_2e-3
22,22,0.03688881535783148,avg_2e-3
23,23,0.03914066186747516,avg_2e-3
24,24,0.041243996704361005,avg_2e-3
25,25,0.043326135466425206,avg_2e-3
26,26,0.04534310587464327,avg_2e-3
27,27,0.04736360747651878,avg_2e-3
28,28,0.04939438442418664,avg_2e-3
29,29,0.05137805355057247,avg_2e-3
30,30,0.05333313779773236,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010360479447240054,avg_3e-3
2,2,0.0022883922335874395,avg_3e-3
3,3,0.004335259268682748,avg_3e-3
4,4,0.006103748736252935,avg_3e-3
5,5,0.0075812936726034515,avg_3e-3
6,6,0.00999108716923377,avg_3e-3
7,7,0.011956567723899896,avg_3e-3
8,8,0.014105598723571429,avg_3e-3
9,9,0.016276317586347473,avg_3e-3
10,10,0.0184847756068437,avg_3e-3
11,11,0.020546955803047776,avg_3e-3
12,12,0.022833037997812576,avg_3e-3
13,13,0.025466223129315204,avg_3e-3
14,14,0.02779121401558659,avg_3e-3
15,15,0.030168815200105635,avg_3e-3
16,16,0.032653664446745514,avg_3e-3
17,17,0.03533274216844676,avg_3e-3
18,18,0.03787883909283463,avg_3e-3
19,19,0.040209871384800776,avg_3e-3
20,20,0.04249297494757041,avg_3e-3
21,21,0.04467777526380354,avg_3e-3
22,22,0.046852280519444414,avg_3e-3
23,23,0.049026368180103946,avg_3e-3
24,24,0.051132459249474474,avg_3e-3
25,25,0.05319504826825534,avg_3e-3
26,26,0.056030926202970226,avg_3e-3
27,27,0.0587713357802459,avg_3e-3
28,28,0.06215194697926715,avg_3e-3
29,29,0.06548000817582351,avg_3e-3
30,30,0.06934071715331933,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010360479447240054,avg_4e-3
2,2,0.0022883922335874395,avg_4e-3
3,3,0.004335259268682748,avg_4e-3
4,4,0.005921641839304402,avg_4e-3
5,5,0.008517568818585862,avg_4e-3
6,6,0.011133733873202184,avg_4e-3
7,7,0.013655912183613159,avg_4e-3
8,8,0.016146114031763262,avg_4e-3
9,9,0.018404009824610615,avg_4e-3
10,10,0.020890932416367317,avg_4e-3
11,11,0.023727716455410452,avg_4e-3
12,12,0.02653155206757768,avg_4e-3
13,13,0.029404726836941897,avg_4e-3
14,14,0.03245005982620617,avg_4e-3
15,15,0.03529169621021543,avg_4e-3
16,16,0.038007452048909894,avg_4e-3
17,17,0.04055498700006809,avg_4e-3
18,18,0.04305186875949267,avg_4e-3
19,19,0.04551601175456126,avg_4e-3
20,20,0.0478921885656423,avg_4e-3
21,21,0.051169800272723,avg_4e-3
22,22,0.05519624565515858,avg_4e-3
23,23,0.059099974003016115,avg_4e-3
24,24,0.06360682935363302,avg_4e-3
25,25,0.06793893103630493,avg_4e-3
26,26,0.07236967155315552,avg_4e-3
27,27,0.07648393060451678,avg_4e-3
28,28,0.08031444765233589,avg_4e-3
29,29,0.08388959689696705,avg_4e-3
30,30,0.08723409135162201,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.010037160005076325,probabilistic α=0.5
2,2,0.020562481342796195,probabilistic α=0.5
3,3,0.03039074499695288,probabilistic α=0.5
4,4,0.037821522490765216,probabilistic α=0.5
5,5,0.044381384675913176,probabilistic α=0.5
6,6,0.04989165984387455,probabilistic α=0.5
7,7,0.05527599538615527,probabilistic α=0.5
8,8,0.06044269898581603,probabilistic α=0.5
9,9,0.0652139797120806,probabilistic α=0.5
10,10,0.07008760553969011,probabilistic α=0.5
11,11,0.07475936709036428,probabilistic α=0.5
12,12,0.07925254816449098,probabilistic α=0.5
13,13,0.08335189388180023,probabilistic α=0.5
14,14,0.08720772760228518,probabilistic α=0.5
15,15,0.0908096531768246,probabilistic α=0.5
16,16,0.09423382313233634,probabilistic α=0.5
17,17,0.09746316886391049,probabilistic α=0.5
18,18,0.10064050176995439,probabilistic α=0.5
19,19,0.10362237029443615,probabilistic α=0.5
20,20,0.10649577731918541,probabilistic α=0.5
21,21,0.10932015585182157,probabilistic α=0.5
22,22,0.11212302224946985,probabilistic α=0.5
23,23,0.11481656567876086,probabilistic α=0.5
24,24,0.11740357359233258,probabilistic α=0.5
25,25,0.11993563428327156,probabilistic α=0.5
26,26,0.12244057097616041,probabilistic α=0.5
27,27,0.12499952654338149,probabilistic α=0.5
28,28,0.12745311686172608,probabilistic α=0.5
29,29,0.12990574004762928,probabilistic α=0.5
30,30,0.1323040561027114,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.010037160005076325,probabilistic α=0.95
2,2,0.020562481342796195,probabilistic α=0.95
3,3,0.03039074499695288,probabilistic α=0.95
4,4,0.037821522490765216,probabilistic α=0.95
5,5,0.044381384675913176,probabilistic α=0.95
6,6,0.04989165984387455,probabilistic α=0.95
7,7,0.05527599538615527,probabilistic α=0.95
8,8,0.06044269898581603,probabilistic α=0.95
9,9,0.06563811168334142,probabilistic α=0.95
10,10,0.07047318005901813,probabilistic α=0.95
11,11,0.0751128103997483,probabilistic α=0.95
12,12,0.07957880352699931,probabilistic α=0.95
13,13,0.08365484528984368,probabilistic α=0.95
14,14,0.0874904822497924,probabilistic α=0.95
15,15,0.09107473565886262,probabilistic α=0.95
16,16,0.09448331252719566,probabilistic α=0.95
17,17,0.09769879773683317,probabilistic α=0.95
18,18,0.10086372912324956,probabilistic α=0.95
19,19,0.10383443628006654,probabilistic α=0.95
20,20,0.1066977449245477,probabilistic α=0.95
21,21,0.10951294311148557,probabilistic α=0.95
22,22,0.11230742745436585,probabilistic α=0.95
23,23,0.11499328733345286,probabilistic α=0.95
24,24,0.11757322638083689,probabilistic α=0.95
25,25,0.12009876196452571,probabilistic α=0.95
26,26,0.12259765689144218,probabilistic α=0.95
27,27,0.1251510022474032,probabilistic α=0.95
28,28,0.12769499459816452,probabilistic α=0.95
29,29,0.1301395551928531,probabilistic α=0.95
30,30,0.13253032882389576,probabilistic α=0.95
0,0,0.0,sum
1,1,0.010037160005076325,sum
2,2,0.020562481342796195,sum
3,3,0.03039074499695288,sum
4,4,0.037821522490765216,sum
5,5,0.044381384675913176,sum
6,6,0.04989165984387455,sum
7,7,0.05527599538615527,sum
8,8,0.06044269898581603,sum
9,9,0.06563811168334142,sum
10,10,0.07047318005901813,sum
11,11,0.0751128103997483,sum
12,12,0.07929179466903036,sum
13,13,0.0833883370645868,sum
14,14,0.08724174123955265,sum
15,15,0.09084154096176285,sum
16,16,0.0942638351652194,sum
17,17,0.0976097882226293,sum
18,18,0.10077940432031958,sum
19,19,0.10375432771728307,sum
20,20,0.1066214510552301,sum
21,21,0.10944011714531877,sum
22,22,0.11223776783455414,sum
23,23,0.11492653019779997,sum
24,24,0.11757346250936712,sum
25,25,0.12012154229564448,sum
26,26,0.12261959350659361,sum
27,27,0.1251721554120135,sum
28,28,0.12771541834330552,sum
29,29,0.1301592981464894,sum
30,30,0.13247630630338936,sum
0,0,0.0,avg
1,1,0.0010360479447240054,avg
2,2,0.0016010583838935626,avg
3,3,0.0019617965427600886,avg
4,4,0.002358991262414628,avg
5,5,0.0026616482054504834,avg
6,6,0.0028918544164572625,avg
7,7,0.003163809833213253,avg
8,8,0.0033775772972524745,avg
9,9,0.0036099384733408193,avg
10,10,0.003915047851160026,avg
11,11,0.004324354229817881,avg
12,12,0.004704362123023572,avg
13,13,0.005158034013472904,avg
14,14,0.005732615324405876,avg
15,15,0.006590555874533809,avg
16,16,0.007428942621623717,avg
17,17,0.008220067512832406,avg
18,18,0.008959874537020915,avg
19,19,0.00962573063709373,avg
20,20,0.010255530604804667,avg
21,21,0.010887583515408987,avg
22,22,0.011878214484911253,avg
23,23,0.012825565940178323,avg
24,24,0.013709778609256604,avg
25,25,0.014628188611121529,avg
26,26,0.015490412989413215,avg
27,27,0.016291112058572706,avg
28,28,0.017061745662908835,avg
29,29,0.017928139670858035,avg
30,30,0.01875991539632292,avg
0,0,0.0,avg_2e-3
1,1,0.0010360479447240054,avg_2e-3
2,2,0.0016461992823010906,avg_2e-3
3,3,0.0022675130938936746,avg_2e-3
4,4,0.0030124179339896654,avg_2e-3
5,5,0.0035819765684599225,avg_2e-3
6,6,0.004244705842770442,avg_2e-3
7,7,0.005081875913736618,avg_2e-3
8,8,0.006364442685486455,avg_2e-3
9,9,0.007502629674661626,avg_2e-3
10,10,0.009298545794307141,avg_2e-3
11,11,0.011016601359609865,avg_2e-3
12,12,0.012809885246947893,avg_2e-3
13,13,0.014414700649869409,avg_2e-3
14,14,0.016202391961508238,avg_2e-3
15,15,0.018109805767221744,avg_2e-3
16,16,0.01996675226874757,avg_2e-3
17,17,0.022025461981440366,avg_2e-3
18,18,0.024117985376065,avg_2e-3
19,19,0.02601919858407527,avg_2e-3
20,20,0.02777648957434285,avg_2e-3
21,21,0.029661643336757113,avg_2e-3
22,22,0.03181712800348346,avg_2e-3
23,23,0.03391096896025129,avg_2e-3
24,24,0.036185180803244704,avg_2e-3
25,25,0.038374852268845606,avg_2e-3
26,26,0.04056302911594753,avg_2e-3
27,27,0.04270764410379208,avg_2e-3
28,28,0.044846865445538536,avg_2e-3
29,29,0.04692321000405165,avg_2e-3
30,30,0.04898149200633713,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010360479447240054,avg_3e-3
2,2,0.0018030481167040622,avg_3e-3
3,3,0.0026343761396496767,avg_3e-3
4,4,0.003677369937790305,avg_3e-3
5,5,0.005319850878048274,avg_3e-3
6,6,0.007811627491547128,avg_3e-3
7,7,0.010012627844580364,avg_3e-3
8,8,0.012214425055653611,avg_3e-3
9,9,0.0140706637237967,avg_3e-3
10,10,0.016106557229085848,avg_3e-3
11,11,0.01826071369419951,avg_3e-3
12,12,0.020310914044698494,avg_3e-3
13,13,0.022571591715479424,avg_3e-3
14,14,0.02484803528523588,avg_3e-3
15,15,0.026862351099832905,avg_3e-3
16,16,0.028685574456443458,avg_3e-3
17,17,0.0306645711034697,avg_3e-3
18,18,0.03294815863356085,avg_3e-3
19,19,0.03514496342536531,avg_3e-3
20,20,0.03754095576402868,avg_3e-3
21,21,0.039916357355164904,avg_3e-3
22,22,0.042222446120299184,avg_3e-3
23,23,0.044508561414957466,avg_3e-3
24,24,0.04670742520276094,avg_3e-3
25,25,0.04887532757565335,avg_3e-3
26,26,0.051802260510407726,avg_3e-3
27,27,0.05537820751798989,avg_3e-3
28,28,0.05950642684329046,avg_3e-3
29,29,0.06353229258073204,avg_3e-3
30,30,0.06749310687813795,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010360479447240054,avg_4e-3
2,2,0.001978501175572789,avg_4e-3
3,3,0.003129974021463755,avg_4e-3
4,4,0.004957413641529207,avg_4e-3
5,5,0.007714045320439866,avg_4e-3
6,6,0.010062688397272158,avg_4e-3
7,7,0.012371004199099906,avg_4e-3
8,8,0.014770726343617998,avg_4e-3
9,9,0.017214947510499134,avg_4e-3
10,10,0.01985420219321796,avg_4e-3
11,11,0.022450068080999877,avg_4e-3
12,12,0.02513599715698943,avg_4e-3
13,13,0.028108854419967095,avg_4e-3
14,14,0.03087409873417763,avg_4e-3
15,15,0.033814232686438676,avg_4e-3
16,16,0.03666370312853545,avg_4e-3
17,17,0.039371922376681176,avg_4e-3
18,18,0.042012574296568274,avg_4e-3
19,19,0.044508708170363974,avg_4e-3
20,20,0.04693285181878774,avg_4e-3
21,21,0.05025406974163455,avg_4e-3
22,22,0.05432032949498702,avg_4e-3
23,23,0.05900128666737516,avg_4e-3
24,24,0.06351208951141771,avg_4e-3
25,25,0.06784783503417481,avg_4e-3
26,26,0.07228194947703022,avg_4e-3
27,27,0.07639934145968166,avg_4e-3
28,28,0.08023277537456405,avg_4e-3
29,29,0.08381064702845428,avg_4e-3
30,30,0.08715768825306126,avg_4e-3
