# of features removed,AOPC-global,aggregation
29,0.1296036716178127,sum
30,0.1319290309225878,sum
0,0.0,Gavg
1,0.0001780835834261,Gavg
2,0.0004571059021631,Gavg
3,0.0006534077564308,Gavg
4,0.0007908206213651,Gavg
5,0.0009553846057275,Gavg
6,0.0011176346344179,Gavg
7,0.0013386225125764,Gavg
8,0.0015127485577065,Gavg
9,0.0017133965986675,Gavg
10,0.0020659348005668,Gavg
11,0.0025864794841111,Gavg
12,0.0034637821592115,Gavg
13,0.004314574916729,Gavg
14,0.005106999313697,Gavg
15,0.0058383213053587,Gavg
16,0.0064836281567517,Gavg
17,0.0071606001162127,Gavg
18,0.0079085129481007,Gavg
19,0.0085993960425858,Gavg
20,0.0093097813126987,Gavg
21,0.0099965817008579,Gavg
22,0.0110482508814944,Gavg
23,0.0120650013906049,Gavg
24,0.0130412114999601,Gavg
25,0.0139676275582643,Gavg
26,0.0148524387100262,Gavg
27,0.0156862688904192,Gavg
28,0.0164736222072712,Gavg
29,0.0172085101832274,Gavg
30,0.0178960421639891,Gavg
0,0.0,Gavg_4e-3
1,0.0010360479539621,Gavg_4e-3
2,0.002288448666462,Gavg_4e-3
3,0.0043343848370417,Gavg_4e-3
4,0.0059202089148209,Gavg_4e-3
5,0.0085157635686201,Gavg_4e-3
6,0.0111316595513239,Gavg_4e-3
7,0.0136536360641517,Gavg_4e-3
8,0.016144480497228,Gavg_4e-3
9,0.0184028903617115,Gavg_4e-3
10,0.0208902335506055,Gavg_4e-3
11,0.0237293263089345,Gavg_4e-3
12,0.0265351154517391,Gavg_4e-3
13,0.0294102999953662,Gavg_4e-3
14,0.0324587818540018,Gavg_4e-3
15,0.0353026591603741,Gavg_4e-3
16,0.0380204149724413,Gavg_4e-3
17,0.0405660086883524,Gavg_4e-3
18,0.043061153556972,Gavg_4e-3
19,0.0455237699343758,Gavg_4e-3
20,0.0478993087444545,Gavg_4e-3
21,0.051168359637531,Gavg_4e-3
22,0.0551869885273198,Gavg_4e-3
23,0.059084270452332,Gavg_4e-3
24,0.0635852205324444,Gavg_4e-3
25,0.0679117525973291,Gavg_4e-3
26,0.0723347145755217,Gavg_4e-3
27,0.0764436261559541,Gavg_4e-3
28,0.080269164523943,Gavg_4e-3
29,0.0838396670007326,Gavg_4e-3
30,0.0871798144790196,Gavg_4e-3
0,0.0,Gsq
1,0.0099975206621882,Gsq
2,0.0205096281338563,Gsq
3,0.030331410916253,Gsq
4,0.0377626414664242,Gsq
5,0.0443232551982692,Gsq
6,0.0498358981738949,Gsq
7,0.0552220095719239,Gsq
8,0.0603900943945185,Gsq
9,0.0655817044560664,Gsq
10,0.0704188894591272,Gsq
11,0.0750461982833522,Gsq
12,0.0792147577640542,Gsq
13,0.0833020906007731,Gsq
14,0.0871475132304453,Gsq
15,0.0907412592117438,Gsq
16,0.0941634434523095,Gsq
17,0.0975090357121382,Gsq
18,0.10067789486717,Gsq
19,0.1036521370249791,Gsq
20,0.1065186440032512,Gsq
21,0.1093367497697221,Gsq
22,0.1121338888589316,Gsq
23,0.1148193930127001,Gsq
24,0.1174632066721298,Gsq
25,0.1200084077047199,Gsq
26,0.1225038088574203,Gsq
27,0.1250533662934448,Gsq
28,0.1275930526182793,Gsq
29,0.1300335942554361,Gsq
30,0.1323478626220348,Gsq
0,0.0,Gh
1,0.0099975206621882,Gh
2,0.0205096281338563,Gh
3,0.030331410916253,Gh
4,0.0377626414664242,Gh
5,0.0443232551982692,Gh
6,0.0498358981738949,Gh
7,0.0552220095719239,Gh
8,0.0603900943945185,Gh
9,0.0655817044560664,Gh
10,0.0704188894591272,Gh
11,0.0750461982833522,Gh
12,0.0792147577640542,Gh
13,0.0833020906007731,Gh
14,0.0871475132304453,Gh
15,0.0907412592117438,Gh
16,0.0941634434523095,Gh
17,0.0975090357121382,Gh
18,0.10067789486717,Gh
19,0.1036521370249791,Gh
20,0.1065186440032512,Gh
21,0.1093367497697221,Gh
22,0.1121338888589316,Gh
23,0.1148193930127001,Gh
24,0.1174632066721298,Gh
25,0.1200084077047199,Gh
26,0.1225038088574203,Gh
27,0.1250533662934448,Gh
28,0.1275930526182793,Gh
29,0.1300335942554361,Gh
30,0.1323478626220348,Gh
0,0.0,Gpr α=0.5
1,0.0099975206621882,Gpr α=0.5
2,0.0205096281338563,Gpr α=0.5
3,0.030331410916253,Gpr α=0.5
4,0.0377626414664242,Gpr α=0.5
5,0.0443232551982692,Gpr α=0.5
6,0.0498358981738949,Gpr α=0.5
7,0.0552220095719239,Gpr α=0.5
8,0.0603900943945185,Gpr α=0.5
9,0.0651629495555713,Gpr α=0.5
10,0.0700334292933042,Gpr α=0.5
11,0.0746928597980144,Gpr α=0.5
12,0.0791753118069188,Gpr α=0.5
13,0.0832654622120045,Gpr α=0.5
14,0.0871133267342613,Gpr α=0.5
15,0.0907092093715713,Gpr α=0.5
16,0.094133278896853,Gpr α=0.5
17,0.0973620771153544,Gpr α=0.5
18,0.1005386709333748,Gpr α=0.5
19,0.1035198742878737,Gpr α=0.5
20,0.1063926794917223,Gpr α=0.5
21,0.1092165109178081,Gpr α=0.5
22,0.1120188777831878,Gpr α=0.5
23,0.1147091740651122,Gpr α=0.5
24,0.1172931946053239,Gpr α=0.5
25,0.1198225137696792,Gpr α=0.5
26,0.1223247998829367,Gpr α=0.5
27,0.1248807504966213,Gpr α=0.5
28,0.1273315430996044,Gpr α=0.5
29,0.129780801720717,Gpr α=0.5
30,0.1321759694494619,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0099975206621882,Gpr α=0.95
2,0.0205096281338563,Gpr α=0.95
3,0.030331410916253,Gpr α=0.95
4,0.0377626414664242,Gpr α=0.95
5,0.0443232551982692,Gpr α=0.95
6,0.0498358981738949,Gpr α=0.95
7,0.0552220095719239,Gpr α=0.95
8,0.0603900943945185,Gpr α=0.95
9,0.0655817044560664,Gpr α=0.95
10,0.0704188894591272,Gpr α=0.95
11,0.0750461982833522,Gpr α=0.95
12,0.0795014704087691,Gpr α=0.95
13,0.0835683237708655,Gpr α=0.95
14,0.0873959975225316,Gpr α=0.95
15,0.0909742132355747,Gpr α=0.95
16,0.094382694298268,Gpr α=0.95
17,0.0975976361055796,Gpr α=0.95
18,0.1007618320820092,Gpr α=0.95
19,0.1037318773790763,Gpr α=0.95
20,0.1065945871976296,Gpr α=0.95
21,0.1094092410007196,Gpr α=0.95
22,0.1122032282972771,Gpr α=0.95
23,0.1148858433077811,Gpr α=0.95
24,0.117462797078286,Gpr α=0.95
25,0.1199855930706043,Gpr α=0.95
26,0.1224818392097535,Gpr α=0.95
27,0.1250321812760518,Gpr α=0.95
28,0.1275725981187274,Gpr α=0.95
29,0.1300138215725359,Gpr α=0.95
30,0.1324014725318672,Gpr α=0.95
0,0.0,sum
1,0.0099975206621882,sum
2,0.0205096281338563,sum
3,0.030331410916253,sum
4,0.0377626414664242,sum
5,0.0443232551982692,sum
6,0.0498358981738949,sum
7,0.0552220095719239,sum
8,0.0603900943945185,sum
9,0.0655817044560664,sum
10,0.0704188894591272,sum
11,0.0750461982833522,sum
12,0.0792147577640542,sum
13,0.0833020906007731,sum
14,0.0871475132304453,sum
15,0.0907412592117438,sum
16,0.0941634434523095,sum
17,0.0975090357121382,sum
18,0.10067789486717,sum
19,0.1036521370249791,sum
20,0.1065186440032512,sum
21,0.1093367497697221,sum
22,0.1121338888589316,sum
23,0.1148193930127001,sum
24,0.1174632066721298,sum
25,0.1200084077047199,sum
26,0.1225038088574203,sum
27,0.1250533662934448,sum
28,0.1275930526182793,sum
29,0.1300335942554361,sum
30,0.1323478626220348,sum
0,0.0,Gavg
1,0.0010360479539621,Gavg
2,0.0016010583962111,Gavg
3,0.0019617961870907,Gavg
4,0.0023586184470016,Gavg
5,0.0026610270835417,Gavg
6,0.0028910559327658,Gavg
7,0.0031628779263246,Gavg
8,0.003376541616766,Gavg
9,0.0036088197739761,Gavg
10,0.0039138612272585,Gavg
11,0.0043231110021358,Gavg
12,0.0047030709998348,Gavg
13,0.0051567018462308,Gavg
14,0.0057312592060316,Gavg
15,0.0065889390298354,Gavg
16,0.0074270957275469,Gavg
17,0.0082180161314457,Gavg
18,0.0089576401933043,Gavg
19,0.0096233316623852,Gavg
20,0.0102529826782463,Gavg
21,0.0108849388694055,Gavg
22,0.0118754815306524,Gavg
23,0.0128259785961429,Gavg
24,0.0137130852266268,Gavg
25,0.0146341665789028,Gavg
26,0.0154988644297973,Gavg
27,0.0163018602949451,Gavg
28,0.0170746322949091,Gavg
29,0.0179430221392395,Gavg
30,0.0187766649374482,Gavg
0,0.0,Gavg_4e-3
1,0.0010360479539621,Gavg_4e-3
2,0.0019785012310017,Gavg_4e-3
3,0.0031300164154059,Gavg_4e-3
4,0.0049567141775122,Gavg_4e-3
5,0.0077128512875295,Gavg_4e-3
6,0.0100611411061455,Gavg_4e-3
7,0.0123691919706623,Gavg_4e-3
8,0.0147687056221634,Gavg_4e-3
9,0.0172127599932451,Gavg_4e-3
10,0.0198518782031043,Gavg_4e-3
11,0.0224482300143752,Gavg_4e-3
12,0.0251349313682058,Gavg_4e-3
13,0.0281101290606567,Gavg_4e-3
14,0.030876853119518,Gavg_4e-3
15,0.0338196009717955,Gavg_4e-3
16,0.0366714208363301,Gavg_4e-3
17,0.039382595569601,Gavg_4e-3
18,0.0420258918748056,Gavg_4e-3
19,0.0445210586040426,Gavg_4e-3
20,0.0469443455727085,Gavg_4e-3
21,0.0502568038826827,Gavg_4e-3
22,0.0543150656313778,Gavg_4e-3
23,0.058988717797948,Gavg_4e-3
24,0.0634934899842358,Gavg_4e-3
25,0.0678235501471285,Gavg_4e-3
26,0.0722497788827359,Gavg_4e-3
27,0.0763617238807678,Gavg_4e-3
28,0.0801900864651424,Gavg_4e-3
29,0.0837632248772254,Gavg_4e-3
30,0.0871058382304642,Gavg_4e-3
