time (minutes),AOPC-global,aggregation
4.63976023734599,0.0761306424498146,Gavg
5.026406923791489,0.0731616917450721,Gavg
5.413053610236988,0.0746918289733103,Gavg
5.799700296682487,0.0773408903447935,Gavg
6.1863469831279865,0.0773408903447935,Gavg
6.572993669573485,0.0768870646302748,Gavg
6.959640356018984,0.0774639202218054,Gavg
7.346287042464484,0.0767209914303191,Gavg
7.732933728909983,0.0775197127346503,Gavg
0.3866466864454991,0.1274086455318039,Gavg_4e-3
0.7732933728909983,0.1258919007509291,Gavg_4e-3
1.1599400593364977,0.1261179344427459,Gavg_4e-3
1.5465867457819966,0.1353783200302964,Gavg_4e-3
1.933233432227496,0.112015555375149,Gavg_4e-3
2.319880118672995,0.1212076228590722,Gavg_4e-3
2.706526805118494,0.1169122461057281,Gavg_4e-3
3.093173491563993,0.1128428176642994,Gavg_4e-3
3.479820178009492,0.1115894192422355,Gavg_4e-3
3.866466864454992,0.0995826851900301,Gavg_4e-3
4.2531135509004905,0.102750141590904,Gavg_4e-3
4.63976023734599,0.0957372282075775,Gavg_4e-3
5.026406923791489,0.0957372282075775,Gavg_4e-3
5.413053610236988,0.0957372282075775,Gavg_4e-3
5.799700296682487,0.0957372282075775,Gavg_4e-3
6.1863469831279865,0.092062301849885,Gavg_4e-3
6.572993669573485,0.0957372282075775,Gavg_4e-3
6.959640356018984,0.0957372282075775,Gavg_4e-3
7.346287042464484,0.092062301849885,Gavg_4e-3
7.732933728909983,0.092062301849885,Gavg_4e-3
