,# of features removed,AOPC-global,optimization
29,29,0.13013284282891535,0.1
30,30,0.13261172370082194,0.1
0,0,0.0,stop-words-0.1
1,1,0.010037160005076325,stop-words-0.1
2,2,0.020562481342796195,stop-words-0.1
3,3,0.03039074499695288,stop-words-0.1
4,4,0.037821522490765216,stop-words-0.1
5,5,0.04373747916772075,stop-words-0.1
6,6,0.049339740836852476,stop-words-0.1
7,7,0.05479306625501095,stop-words-0.1
8,8,0.06001342864702108,stop-words-0.1
9,9,0.06525176837842597,stop-words-0.1
10,10,0.07012195887273137,stop-words-0.1
11,11,0.0747908576456521,stop-words-0.1
12,12,0.0789946075114031,stop-words-0.1
13,13,0.08311237756107577,stop-words-0.1
14,14,0.08698417903627569,stop-words-0.1
15,15,0.09060007639619069,stop-words-0.1
16,16,0.09403657439762207,stop-words-0.1
17,17,0.09739515305323183,stop-words-0.1
18,18,0.10057606573878514,stop-words-0.1
19,19,0.10367229651693359,stop-words-0.1
20,20,0.10659009475339387,stop-words-0.1
21,21,0.10943951684816006,stop-words-0.1
22,22,0.11220144152229544,stop-words-0.1
23,23,0.11485745895996761,stop-words-0.1
24,24,0.1174508105241737,stop-words-0.1
25,25,0.12004290342807743,stop-words-0.1
26,26,0.12261985546872342,stop-words-0.1
27,27,0.12511001446952327,stop-words-0.1
28,28,0.1275436329088576,stop-words-0.1
29,29,0.13003046200309015,stop-words-0.1
30,30,0.1323876485290356,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.010037160005076325,topk-0.1
2,2,0.020562481342796195,topk-0.1
3,3,0.03039074499695288,topk-0.1
4,4,0.037821522490765216,topk-0.1
5,5,0.04373747916772075,topk-0.1
6,6,0.049339740836852476,topk-0.1
7,7,0.05479306625501095,topk-0.1
8,8,0.06001342864702108,topk-0.1
9,9,0.06525176837842597,topk-0.1
10,10,0.07012195887273137,topk-0.1
11,11,0.0747908576456521,topk-0.1
12,12,0.0789946075114031,topk-0.1
13,13,0.08311237756107577,topk-0.1
14,14,0.08698417903627569,topk-0.1
15,15,0.09060007639619069,topk-0.1
16,16,0.09403657439762207,topk-0.1
17,17,0.09727687839223591,topk-0.1
18,18,0.10046401605994688,topk-0.1
19,19,0.10356584932203725,topk-0.1
20,20,0.10648871647254021,topk-0.1
21,21,0.10935863863719907,topk-0.1
22,22,0.11214184531096115,topk-0.1
23,23,0.1148473268859287,topk-0.1
24,24,0.11745564919708773,topk-0.1
25,25,0.12006156125202495,topk-0.1
26,26,0.12263543875040729,topk-0.1
27,27,0.12512115848821329,topk-0.1
28,28,0.1275591357323482,topk-0.1
29,29,0.1298898652411632,topk-0.1
30,30,0.13222153147534213,topk-0.1
0,0,0.0,desired-0.1
1,1,0.010037160005076325,desired-0.1
2,2,0.020562481342796195,desired-0.1
3,3,0.03039074499695288,desired-0.1
4,4,0.0382868156513466,desired-0.1
5,5,0.045174923152900504,desired-0.1
6,6,0.051229739480286265,desired-0.1
7,7,0.056531184857136124,desired-0.1
8,8,0.06159876512912775,desired-0.1
9,9,0.06667857121232199,desired-0.1
10,10,0.07141905235809137,desired-0.1
11,11,0.0759798600072321,desired-0.1
12,12,0.08009214815286156,desired-0.1
13,13,0.08413152244243005,desired-0.1
14,14,0.08799686246117763,desired-0.1
15,15,0.09162237543323448,desired-0.1
16,16,0.09504167441085476,desired-0.1
17,17,0.09829981302865401,desired-0.1
18,18,0.10145436909226642,desired-0.1
19,19,0.10446054474352491,desired-0.1
20,20,0.10740724007536477,desired-0.1
21,21,0.1102834830707089,desired-0.1
22,22,0.11309812970071181,desired-0.1
23,23,0.11587273024583988,desired-0.1
24,24,0.11857341750483365,desired-0.1
25,25,0.12117098336805952,desired-0.1
26,26,0.12368658419227437,desired-0.1
27,27,0.12609126920331445,desired-0.1
28,28,0.12850783724671563,desired-0.1
29,29,0.1309759487716589,desired-0.1
30,30,0.1333771431477435,desired-0.1
0,0,0.0,masking-0.1
1,1,0.010037160005076325,masking-0.1
2,2,0.020562481342796195,masking-0.1
3,3,0.03039074499695288,masking-0.1
4,4,0.037821522490765216,masking-0.1
5,5,0.044381384675913176,masking-0.1
6,6,0.050549563642868556,masking-0.1
7,7,0.055936030999395626,masking-0.1
8,8,0.061239676579878326,masking-0.1
9,9,0.06520716652221589,masking-0.1
10,10,0.06922797760946658,masking-0.1
11,11,0.07240635873888425,masking-0.1
12,12,0.07559616613321093,masking-0.1
13,13,0.07845167242860232,masking-0.1
14,14,0.08140735564876396,masking-0.1
15,15,0.08420071592202064,masking-0.1
16,16,0.086867886141221,masking-0.1
17,17,0.08963829663467728,masking-0.1
18,18,0.09219339290065771,masking-0.1
19,19,0.0945512444499383,masking-0.1
20,20,0.09694646681645096,masking-0.1
21,21,0.09933425007233913,masking-0.1
22,22,0.10168309980633275,masking-0.1
23,23,0.10374492550811319,masking-0.1
24,24,0.10580009103076554,masking-0.1
25,25,0.1078324453668097,masking-0.1
26,26,0.10971197648644325,masking-0.1
27,27,0.11147379952012475,masking-0.1
28,28,0.11324573034205843,masking-0.1
29,29,0.11490010771670713,masking-0.1
30,30,0.11646205098839635,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.010037160005076325,stop-words-0.5
2,2,0.020562481342796195,stop-words-0.5
3,3,0.03039074499695288,stop-words-0.5
4,4,0.0382868156513466,stop-words-0.5
5,5,0.04484103054642919,stop-words-0.5
6,6,0.050943545817596574,stop-words-0.5
7,7,0.05628076540228264,stop-words-0.5
8,8,0.06154610716022234,stop-words-0.5
9,9,0.0666311790403071,stop-words-0.5
10,10,0.07062081654595936,stop-words-0.5
11,11,0.07402216186807821,stop-words-0.5
12,12,0.07739537344940178,stop-words-0.5
13,13,0.08080963705309085,stop-words-0.5
14,14,0.08384189319640581,stop-words-0.5
15,15,0.08693912272724319,stop-words-0.5
16,16,0.08987712962252835,stop-words-0.5
17,17,0.09279207723808357,stop-words-0.5
18,18,0.09563819693437345,stop-words-0.5
19,19,0.09817765529409815,stop-words-0.5
20,20,0.10066115927156748,stop-words-0.5
21,21,0.1029314670806972,stop-words-0.5
22,22,0.10517315635006998,stop-words-0.5
23,23,0.10724673425852195,stop-words-0.5
24,24,0.10915734258296762,stop-words-0.5
25,25,0.11110160282244044,stop-words-0.5
26,26,0.11303284234382154,stop-words-0.5
27,27,0.11484213391049794,stop-words-0.5
28,28,0.11666173823758287,stop-words-0.5
29,29,0.11850744562301405,stop-words-0.5
30,30,0.12045596210677843,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.010037160005076325,topk-0.5
2,2,0.020562481342796195,topk-0.5
3,3,0.03039074499695288,topk-0.5
4,4,0.03588711202672353,topk-0.5
5,5,0.040825802541647194,topk-0.5
6,6,0.045737524292215746,topk-0.5
7,7,0.04941728918559336,topk-0.5
8,8,0.05294959474898816,topk-0.5
9,9,0.05676600947946955,topk-0.5
10,10,0.06076298409253613,topk-0.5
11,11,0.06479404396101081,topk-0.5
12,12,0.06845097730632746,topk-0.5
13,13,0.07204363351953923,topk-0.5
14,14,0.07527552863415912,topk-0.5
15,15,0.07790154945642463,topk-0.5
16,16,0.08065084624536392,topk-0.5
17,17,0.08314099279554697,topk-0.5
18,18,0.08526713634174204,topk-0.5
19,19,0.08753880005242085,topk-0.5
20,20,0.08966301864205153,topk-0.5
21,21,0.09176808663274422,topk-0.5
22,22,0.09361650801487977,topk-0.5
23,23,0.09531542149339657,topk-0.5
24,24,0.09705108448503319,topk-0.5
25,25,0.0988616159085913,topk-0.5
26,26,0.1004599715336761,topk-0.5
27,27,0.10195832059865449,topk-0.5
28,28,0.10347852341710356,topk-0.5
29,29,0.10489909359673318,topk-0.5
30,30,0.1063613058663124,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.010037160005076325,stop-words-topk-0.1
2,2,0.020562481342796195,stop-words-topk-0.1
3,3,0.03039074499695288,stop-words-topk-0.1
4,4,0.037821522490765216,stop-words-topk-0.1
5,5,0.04373747916772075,stop-words-topk-0.1
6,6,0.049339740836852476,stop-words-topk-0.1
7,7,0.05479306625501095,stop-words-topk-0.1
8,8,0.06001342864702108,stop-words-topk-0.1
9,9,0.06482763640716514,stop-words-topk-0.1
10,10,0.06973638435340333,stop-words-topk-0.1
11,11,0.07443741433626808,stop-words-topk-0.1
12,12,0.07866835214889475,stop-words-topk-0.1
13,13,0.08280942615303231,stop-words-topk-0.1
14,14,0.08670142438876846,stop-words-topk-0.1
15,15,0.09033499391415267,stop-words-topk-0.1
16,16,0.09386287477423393,stop-words-topk-0.1
17,17,0.0972311034089208,stop-words-topk-0.1
18,18,0.10042065028627994,stop-words-topk-0.1
19,19,0.10341351138494544,stop-words-topk-0.1
20,20,0.1062996899046281,stop-words-topk-0.1
21,21,0.10909103608409332,stop-words-topk-0.1
22,22,0.11184675496946266,stop-words-topk-0.1
23,23,0.11456733841534332,stop-words-topk-0.1
24,24,0.11727643430397557,stop-words-topk-0.1
25,25,0.11989182979943311,stop-words-topk-0.1
26,26,0.12241437003469377,stop-words-topk-0.1
27,27,0.12487603745740365,stop-words-topk-0.1
28,28,0.12722120928491232,stop-words-topk-0.1
29,29,0.12962473008974518,stop-words-topk-0.1
30,30,0.1320172407102069,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.010037160005076325,stop-words-topk-0.5
2,2,0.020562481342796195,stop-words-topk-0.5
3,3,0.03039074499695288,stop-words-topk-0.5
4,4,0.03817450901492275,stop-words-topk-0.5
5,5,0.044675540112711125,stop-words-topk-0.5
6,6,0.05014379307541565,stop-words-topk-0.5
7,7,0.055580981752874334,stop-words-topk-0.5
8,8,0.060924077249637186,stop-words-topk-0.5
9,9,0.06607135212078047,stop-words-topk-0.5
10,10,0.07086703500214454,stop-words-topk-0.5
11,11,0.07493411124568487,stop-words-topk-0.5
12,12,0.07894134757157531,stop-words-topk-0.5
13,13,0.08261183872187741,stop-words-topk-0.5
14,14,0.08567106494453712,stop-words-topk-0.5
15,15,0.08841644025602094,stop-words-topk-0.5
16,16,0.09126754612020152,stop-words-topk-0.5
17,17,0.09405297194679409,stop-words-topk-0.5
18,18,0.09683272876367814,stop-words-topk-0.5
19,19,0.09951723345446528,stop-words-topk-0.5
20,20,0.10214754003609158,stop-words-topk-0.5
21,21,0.10454173627410569,stop-words-topk-0.5
22,22,0.10687728677060047,stop-words-topk-0.5
23,23,0.1091189549600058,stop-words-topk-0.5
24,24,0.11136768822798995,stop-words-topk-0.5
25,25,0.1134571899343358,stop-words-topk-0.5
26,26,0.11553710910395908,stop-words-topk-0.5
27,27,0.11762181114746031,stop-words-topk-0.5
28,28,0.11954240143524444,stop-words-topk-0.5
29,29,0.12134867236147133,stop-words-topk-0.5
30,30,0.12305826847474184,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.010037160005076325,stop-words-topk-masking-0.1
2,2,0.020562481342796195,stop-words-topk-masking-0.1
3,3,0.03039074499695288,stop-words-topk-masking-0.1
4,4,0.037821522490765216,stop-words-topk-masking-0.1
5,5,0.044381384675913176,stop-words-topk-masking-0.1
6,6,0.050549563642868556,stop-words-topk-masking-0.1
7,7,0.055936030999395626,stop-words-topk-masking-0.1
8,8,0.06106973947780286,stop-words-topk-masking-0.1
9,9,0.06620244812612958,stop-words-topk-masking-0.1
10,10,0.07098621318882554,stop-words-topk-masking-0.1
11,11,0.07558309076873844,stop-words-topk-masking-0.1
12,12,0.07972589962502125,stop-words-topk-masking-0.1
13,13,0.08379143452372119,stop-words-topk-masking-0.1
14,14,0.08761796553474474,stop-words-topk-masking-0.1
15,15,0.09120951962270207,stop-words-topk-masking-0.1
16,16,0.09425751078509575,stop-words-topk-masking-0.1
17,17,0.09726876121674437,stop-words-topk-masking-0.1
18,18,0.10017096035810125,stop-words-topk-masking-0.1
19,19,0.10284450351948701,stop-words-topk-masking-0.1
20,20,0.10542465434191235,stop-words-topk-masking-0.1
21,21,0.10794448652029534,stop-words-topk-masking-0.1
22,22,0.11036637587719417,stop-words-topk-masking-0.1
23,23,0.11260385604691693,stop-words-topk-masking-0.1
24,24,0.11468417184060165,stop-words-topk-masking-0.1
25,25,0.11670451613508373,stop-words-topk-masking-0.1
26,26,0.11882376246161924,stop-words-topk-masking-0.1
27,27,0.12080364944541466,stop-words-topk-masking-0.1
28,28,0.1227676099019081,stop-words-topk-masking-0.1
29,29,0.12474651752732367,stop-words-topk-masking-0.1
30,30,0.12675292226076432,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.044381384675913176,0.1
6,6,0.04989165984387455,0.1
7,7,0.05527599538615527,0.1
8,8,0.06044269898581603,0.1
9,9,0.06563811168334142,0.1
10,10,0.07047318005901813,0.1
11,11,0.0751128103997483,0.1
12,12,0.07929179466903036,0.1
13,13,0.0833883370645868,0.1
14,14,0.08718194961445848,0.1
15,15,0.09078548631323706,0.1
16,16,0.094286867620431,0.1
17,17,0.09758484566461151,0.1
18,18,0.10075577452851325,0.1
19,19,0.10373187941506705,0.1
20,20,0.10664684037066383,0.1
21,21,0.10950957508540798,0.1
22,22,0.11228428986741157,0.1
23,23,0.1150088949577674,0.1
24,24,0.11772169075931682,0.1
25,25,0.1203698633468506,0.1
26,26,0.12293232224912828,0.1
27,27,0.1254792458681741,0.1
28,28,0.12794291053765217,0.1
29,29,0.1303618944678034,0.1
30,30,0.13268692972115578,0.1
0,0,0.0,stop-words-0.1
1,1,0.010037160005076325,stop-words-0.1
2,2,0.020562481342796195,stop-words-0.1
3,3,0.03039074499695288,stop-words-0.1
4,4,0.037821522490765216,stop-words-0.1
5,5,0.044381384675913176,stop-words-0.1
6,6,0.04989165984387455,stop-words-0.1
7,7,0.05527599538615527,stop-words-0.1
8,8,0.06044269898581603,stop-words-0.1
9,9,0.0652139797120806,stop-words-0.1
10,10,0.07008760553969011,stop-words-0.1
11,11,0.07475936709036428,stop-words-0.1
12,12,0.07925254816449098,stop-words-0.1
13,13,0.08335189388180023,stop-words-0.1
14,14,0.08720772760228518,stop-words-0.1
15,15,0.0908096531768246,stop-words-0.1
16,16,0.09423382313233634,stop-words-0.1
17,17,0.09758144352490643,stop-words-0.1
18,18,0.10075255144879264,stop-words-0.1
19,19,0.10372881748933249,stop-words-0.1
20,20,0.10664392425091662,stop-words-0.1
21,21,0.10946156883211046,stop-words-0.1
22,22,0.11219704379923057,stop-words-0.1
23,23,0.1148288117505374,stop-words-0.1
24,24,0.11735898622436369,stop-words-0.1
25,25,0.1198927618140707,stop-words-0.1
26,26,0.12248042076258016,stop-words-0.1
27,27,0.1250379531231434,stop-words-0.1
28,28,0.12753019791802475,stop-words-0.1
29,29,0.12988811767896621,stop-words-0.1
30,30,0.13224989595730277,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.010037160005076325,topk-0.1
2,2,0.020562481342796195,topk-0.1
3,3,0.03039074499695288,topk-0.1
4,4,0.037821522490765216,topk-0.1
5,5,0.04373747916772075,topk-0.1
6,6,0.049339740836852476,topk-0.1
7,7,0.05479306625501095,topk-0.1
8,8,0.06001342864702108,topk-0.1
9,9,0.06482763640716514,topk-0.1
10,10,0.06973638435340333,topk-0.1
11,11,0.07443741433626808,topk-0.1
12,12,0.07866835214889475,topk-0.1
13,13,0.08280942615303231,topk-0.1
14,14,0.08670142438876846,topk-0.1
15,15,0.09033499391415267,topk-0.1
16,16,0.09386287477423393,topk-0.1
17,17,0.0972311034089208,topk-0.1
18,18,0.10042065028627994,topk-0.1
19,19,0.10341351138494544,topk-0.1
20,20,0.1063442402176635,topk-0.1
21,21,0.10922072948481677,topk-0.1
22,22,0.11200800277119388,topk-0.1
23,23,0.11468725251515298,topk-0.1
24,24,0.11733927475835294,topk-0.1
25,25,0.11989034674056163,topk-0.1
26,26,0.12244333850040492,topk-0.1
27,27,0.12493806832690271,topk-0.1
28,28,0.12739377008991207,topk-0.1
29,29,0.12983105870165465,topk-0.1
30,30,0.13231967454540838,topk-0.1
0,0,0.0,desired-0.1
1,1,0.010037160005076325,desired-0.1
2,2,0.020562481342796195,desired-0.1
3,3,0.03039074499695288,desired-0.1
4,4,0.037821522490765216,desired-0.1
5,5,0.044381384675913176,desired-0.1
6,6,0.050549563642868556,desired-0.1
7,7,0.055936030999395626,desired-0.1
8,8,0.06106973947780286,desired-0.1
9,9,0.06620244812612958,desired-0.1
10,10,0.07098621318882554,desired-0.1
11,11,0.07558309076873844,desired-0.1
12,12,0.07972589962502125,desired-0.1
13,13,0.08379143452372119,desired-0.1
14,14,0.08767944707038271,desired-0.1
15,15,0.09136572109283957,desired-0.1
16,16,0.09484734212973933,desired-0.1
17,17,0.09815019349802202,desired-0.1
18,18,0.10131262427377295,desired-0.1
19,19,0.10432588716595612,desired-0.1
20,20,0.10727446726950328,desired-0.1
21,21,0.11015187287980299,desired-0.1
22,22,0.11297129635936472,desired-0.1
23,23,0.1156691103084639,desired-0.1
24,24,0.1182703821685613,desired-0.1
25,25,0.12092672670500351,desired-0.1
26,26,0.12352076660785054,desired-0.1
27,27,0.12605649099809016,desired-0.1
28,28,0.12859002134786315,desired-0.1
29,29,0.13105743355922225,desired-0.1
30,30,0.1334579737387281,desired-0.1
0,0,0.0,masking-0.1
1,1,0.010037160005076325,masking-0.1
2,2,0.020562481342796195,masking-0.1
3,3,0.03039074499695288,masking-0.1
4,4,0.03817450901492275,masking-0.1
5,5,0.044675540112711125,masking-0.1
6,6,0.050801696874409656,masking-0.1
7,7,0.05615664757699409,masking-0.1
8,8,0.06143578020441029,masking-0.1
9,9,0.06653188478007627,masking-0.1
10,10,0.0704322669347942,masking-0.1
11,11,0.07351029062043456,masking-0.1
12,12,0.07661518017771891,masking-0.1
13,13,0.07939789975564544,masking-0.1
14,14,0.0822905011540042,masking-0.1
15,15,0.08503345305410102,masking-0.1
16,16,0.0876516387361202,masking-0.1
17,17,0.09037850741874873,masking-0.1
18,18,0.09289464522240963,masking-0.1
19,19,0.09516393988257851,masking-0.1
20,20,0.09711576609427996,masking-0.1
21,21,0.09906923206635021,masking-0.1
22,22,0.10104569186550616,masking-0.1
23,23,0.10302190644439496,masking-0.1
24,24,0.10505709965481792,masking-0.1
25,25,0.10694303879796879,masking-0.1
26,26,0.10856121422896836,masking-0.1
27,27,0.11008077379549604,masking-0.1
28,28,0.11160991427382884,masking-0.1
29,29,0.11316087304680499,masking-0.1
30,30,0.11465601985740134,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.010037160005076325,stop-words-0.5
2,2,0.020562481342796195,stop-words-0.5
3,3,0.03039074499695288,stop-words-0.5
4,4,0.037821522490765216,stop-words-0.5
5,5,0.044381384675913176,stop-words-0.5
6,6,0.04989165984387455,stop-words-0.5
7,7,0.05527599538615527,stop-words-0.5
8,8,0.06044269898581603,stop-words-0.5
9,9,0.06563811168334142,stop-words-0.5
10,10,0.06971802803962691,stop-words-0.5
11,11,0.07319460573727347,stop-words-0.5
12,12,0.0766314754825051,stop-words-0.5
13,13,0.0801003032266868,stop-words-0.5
14,14,0.08317984829176203,stop-words-0.5
15,15,0.08631845562913965,stop-words-0.5
16,16,0.089292972353725,stop-words-0.5
17,17,0.0921880967228996,stop-words-0.5
18,18,0.09506600486735706,stop-words-0.5
19,19,0.09766971492156576,stop-words-0.5
20,20,0.10019041650239516,stop-words-0.5
21,21,0.10266208875832912,stop-words-0.5
22,22,0.10492175446644426,stop-words-0.5
23,23,0.10715973435232157,stop-words-0.5
24,24,0.1092384991571261,stop-words-0.5
25,25,0.11113505316878018,stop-words-0.5
26,26,0.11304994047414559,stop-words-0.5
27,27,0.11491370813342429,stop-words-0.5
28,28,0.11678402940036368,stop-words-0.5
29,29,0.11867708473404363,stop-words-0.5
30,30,0.12046618898303309,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.010037160005076325,topk-0.5
2,2,0.020562481342796195,topk-0.5
3,3,0.03039074499695288,topk-0.5
4,4,0.03588711202672353,topk-0.5
5,5,0.03954854714930058,topk-0.5
6,6,0.043253814142199684,topk-0.5
7,7,0.047231896735738035,topk-0.5
8,8,0.051437391847385015,topk-0.5
9,9,0.055405026868026716,topk-0.5
10,10,0.05952572717304265,topk-0.5
11,11,0.06322108162083459,topk-0.5
12,12,0.06699901206924173,topk-0.5
13,13,0.07009697189838233,topk-0.5
14,14,0.07257743501125585,topk-0.5
15,15,0.07514048805876773,topk-0.5
16,16,0.0774862656665223,topk-0.5
17,17,0.07946998684270355,topk-0.5
18,18,0.08163081695082168,topk-0.5
19,19,0.08365490956748567,topk-0.5
20,20,0.08553865409451217,topk-0.5
21,21,0.0875703759817942,topk-0.5
22,22,0.08959050648185127,topk-0.5
23,23,0.09148543130659796,topk-0.5
24,24,0.09323313475328382,topk-0.5
25,25,0.09483026799308732,topk-0.5
26,26,0.09630552067011475,topk-0.5
27,27,0.09783210305090982,topk-0.5
28,28,0.09937640443173935,topk-0.5
29,29,0.1008301788639005,topk-0.5
30,30,0.10232862196948653,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.010037160005076325,stop-words-topk-0.1
2,2,0.020562481342796195,stop-words-topk-0.1
3,3,0.03039074499695288,stop-words-topk-0.1
4,4,0.037821522490765216,stop-words-topk-0.1
5,5,0.044381384675913176,stop-words-topk-0.1
6,6,0.05049166563184347,stop-words-topk-0.1
7,7,0.05580100045062807,stop-words-topk-0.1
8,8,0.0609093701542363,stop-words-topk-0.1
9,9,0.06605811573491968,stop-words-topk-0.1
10,10,0.07085500192408928,stop-words-topk-0.1
11,11,0.07546281377606352,stop-words-topk-0.1
12,12,0.07961487470870593,stop-words-topk-0.1
13,13,0.08368833995857126,stop-words-topk-0.1
14,14,0.08752174394060482,stop-words-topk-0.1
15,15,0.09110404349399925,stop-words-topk-0.1
16,16,0.0945866861435013,stop-words-topk-0.1
17,17,0.0978680076030668,stop-words-topk-0.1
18,18,0.10102403320704983,stop-words-topk-0.1
19,19,0.10398672515967682,stop-words-topk-0.1
20,20,0.10688955060362551,stop-words-topk-0.1
21,21,0.10972536106883571,stop-words-topk-0.1
22,22,0.11252220464576018,stop-words-topk-0.1
23,23,0.11523957807106695,stop-words-topk-0.1
24,24,0.11785884464927532,stop-words-topk-0.1
25,25,0.12042068256910965,stop-words-topk-0.1
26,26,0.12289363245657106,stop-words-topk-0.1
27,27,0.12537401370780493,stop-words-topk-0.1
28,28,0.12773401472863025,stop-words-topk-0.1
29,29,0.13005434887996722,stop-words-topk-0.1
30,30,0.13243348587720555,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.010037160005076325,stop-words-topk-0.5
2,2,0.020562481342796195,stop-words-topk-0.5
3,3,0.03039074499695288,stop-words-topk-0.5
4,4,0.037821522490765216,stop-words-topk-0.5
5,5,0.04373747916772075,stop-words-topk-0.5
6,6,0.049339740836852476,stop-words-topk-0.5
7,7,0.054877436044131554,stop-words-topk-0.5
8,8,0.06029870328631026,stop-words-topk-0.5
9,9,0.06550851555378624,stop-words-topk-0.5
10,10,0.0698448037017696,stop-words-topk-0.5
11,11,0.07399706588700784,stop-words-topk-0.5
12,12,0.07737220792841375,stop-words-topk-0.5
13,13,0.08078812621217339,stop-words-topk-0.5
14,14,0.08396893326881338,stop-words-topk-0.5
15,15,0.08682069181002994,stop-words-topk-0.5
16,16,0.08976566522985704,stop-words-topk-0.5
17,17,0.09238368977662233,stop-words-topk-0.5
18,18,0.09496556620793682,stop-words-topk-0.5
19,19,0.09756143414066823,stop-words-topk-0.5
20,20,0.09992312723909036,stop-words-topk-0.5
21,21,0.10223883176667425,stop-words-topk-0.5
22,22,0.10437324793393962,stop-words-topk-0.5
23,23,0.10647728786390641,stop-words-topk-0.5
24,24,0.10843000116200295,stop-words-topk-0.5
25,25,0.11024788328472498,stop-words-topk-0.5
26,26,0.11207630766562576,stop-words-topk-0.5
27,27,0.1139346314211168,stop-words-topk-0.5
28,28,0.1158144359901213,stop-words-topk-0.5
29,29,0.11765030094447518,stop-words-topk-0.5
30,30,0.1195809800726599,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.010037160005076325,stop-words-topk-masking-0.1
2,2,0.020562481342796195,stop-words-topk-masking-0.1
3,3,0.03039074499695288,stop-words-topk-masking-0.1
4,4,0.037821522490765216,stop-words-topk-masking-0.1
5,5,0.044381384675913176,stop-words-topk-masking-0.1
6,6,0.050549563642868556,stop-words-topk-masking-0.1
7,7,0.055936030999395626,stop-words-topk-masking-0.1
8,8,0.061239676579878326,stop-words-topk-masking-0.1
9,9,0.06635539151799749,stop-words-topk-masking-0.1
10,10,0.0711252526359782,stop-words-topk-masking-0.1
11,11,0.07571054359529504,stop-words-topk-masking-0.1
12,12,0.07984354838799658,stop-words-topk-masking-0.1
13,13,0.08390067980362685,stop-words-topk-masking-0.1
14,14,0.08728310821882382,stop-words-topk-masking-0.1
15,15,0.09048813009418527,stop-words-topk-masking-0.1
16,16,0.09354847447525448,stop-words-topk-masking-0.1
17,17,0.0965705839273279,stop-words-topk-masking-0.1
18,18,0.0993358047057876,stop-words-topk-masking-0.1
19,19,0.10205110564978906,stop-words-topk-masking-0.1
20,20,0.10466903732315239,stop-words-topk-masking-0.1
21,21,0.10722321572966083,stop-words-topk-masking-0.1
22,22,0.10957755424623794,stop-words-topk-masking-0.1
23,23,0.11174967224293085,stop-words-topk-masking-0.1
24,24,0.11386050371100385,stop-words-topk-masking-0.1
25,25,0.11606622555870551,stop-words-topk-masking-0.1
26,26,0.11812520774711084,stop-words-topk-masking-0.1
27,27,0.12019340489127839,stop-words-topk-masking-0.1
28,28,0.12228483759790365,stop-words-topk-masking-0.1
29,29,0.1243235699028286,stop-words-topk-masking-0.1
30,30,0.12626725576126877,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.044381384675913176,0.1
6,6,0.04989165984387455,0.1
7,7,0.05527599538615527,0.1
8,8,0.06044269898581603,0.1
9,9,0.06563811168334142,0.1
10,10,0.07047318005901813,0.1
11,11,0.0751128103997483,0.1
12,12,0.07957880352699931,0.1
13,13,0.08365484528984368,0.1
14,14,0.0874904822497924,0.1
15,15,0.09107473565886262,0.1
16,16,0.09455910229866682,0.1
17,17,0.09788865162644075,0.1
18,18,0.1010435907028778,0.1
19,19,0.10411644523282162,0.1
20,20,0.10701309353043008,0.1
21,21,0.10981665507546924,0.1
22,22,0.11250608003201462,0.1
23,23,0.1151664256010327,0.1
24,24,0.11776198396358756,0.1
25,25,0.12035611391212096,0.1
26,26,0.12291908205272196,0.1
27,27,0.12546647853592516,0.1
28,28,0.1279305834582394,0.1
29,29,0.13044990264635195,0.1
30,30,0.13285551007225382,0.1
0,0,0.0,stop-words-0.1
1,1,0.010037160005076325,stop-words-0.1
2,2,0.020562481342796195,stop-words-0.1
3,3,0.03039074499695288,stop-words-0.1
4,4,0.037821522490765216,stop-words-0.1
5,5,0.044381384675913176,stop-words-0.1
6,6,0.04989165984387455,stop-words-0.1
7,7,0.05527599538615527,stop-words-0.1
8,8,0.06044269898581603,stop-words-0.1
9,9,0.06563811168334142,stop-words-0.1
10,10,0.07047318005901813,stop-words-0.1
11,11,0.0751128103997483,stop-words-0.1
12,12,0.07929179466903036,stop-words-0.1
13,13,0.0833883370645868,stop-words-0.1
14,14,0.08724174123955265,stop-words-0.1
15,15,0.09084154096176285,stop-words-0.1
16,16,0.0942638351652194,stop-words-0.1
17,17,0.09749151356163338,stop-words-0.1
18,18,0.10066735464148133,stop-words-0.1
19,19,0.10364788052238674,stop-words-0.1
20,20,0.10652007277437645,stop-words-0.1
