,# of features removed,AOPC-global,optimization
29,29,0.13013284295530497,0.1
30,30,0.13261172383471945,0.1
0,0,0.0,stop-words-0.1
1,1,0.01003715998515653,stop-words-0.1
2,2,0.020562481315659083,stop-words-0.1
3,3,0.030390744982662588,stop-words-0.1
4,4,0.03782152248810924,stop-words-0.1
5,5,0.04373747916704713,stop-words-0.1
6,6,0.04933974083891456,stop-words-0.1
7,7,0.0547930662637439,stop-words-0.1
8,8,0.06001342865170432,stop-words-0.1
9,9,0.0652517683730563,stop-words-0.1
10,10,0.07012195886480545,stop-words-0.1
11,11,0.07479085763559597,stop-words-0.1
12,12,0.07899460749812323,stop-words-0.1
13,13,0.08311237754800212,stop-words-0.1
14,14,0.08698417902738395,stop-words-0.1
15,15,0.09060007639095813,stop-words-0.1
16,16,0.0940365743977919,stop-words-0.1
17,17,0.0973951530556376,stop-words-0.1
18,18,0.1005760657461088,stop-words-0.1
19,19,0.10367229652960719,stop-words-0.1
20,20,0.10659009477442719,stop-words-0.1
21,21,0.10943951687805287,stop-words-0.1
22,22,0.11220144156308898,stop-words-0.1
23,23,0.11485745900959869,stop-words-0.1
24,24,0.11745081058489153,stop-words-0.1
25,25,0.12004290349760792,stop-words-0.1
26,26,0.1226198555464138,stop-words-0.1
27,27,0.12511001455413082,stop-words-0.1
28,28,0.1275436329999053,stop-words-0.1
29,29,0.1300304621012264,stop-words-0.1
30,30,0.1323876486338031,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.01003715998515653,topk-0.1
2,2,0.020562481315659083,topk-0.1
3,3,0.030390744982662588,topk-0.1
4,4,0.03782152248810924,topk-0.1
5,5,0.04373747916704713,topk-0.1
6,6,0.04933974083891456,topk-0.1
7,7,0.0547930662637439,topk-0.1
8,8,0.06001342865170432,topk-0.1
9,9,0.0652517683730563,topk-0.1
10,10,0.07012195886480545,topk-0.1
11,11,0.07479085763559597,topk-0.1
12,12,0.07899460749812323,topk-0.1
13,13,0.08311237754800212,topk-0.1
14,14,0.08698417902738395,topk-0.1
15,15,0.09060007639095813,topk-0.1
16,16,0.0940365743977919,topk-0.1
17,17,0.09727687840028722,topk-0.1
18,18,0.10046401607261897,topk-0.1
19,19,0.10356584933979185,topk-0.1
20,20,0.10648871649841257,topk-0.1
21,21,0.10935863867297071,topk-0.1
22,22,0.11214184535898455,topk-0.1
23,23,0.11484732694787735,topk-0.1
24,24,0.117455649270739,topk-0.1
25,25,0.1200615613350574,topk-0.1
26,26,0.12263543884315249,topk-0.1
27,27,0.12512115858931758,topk-0.1
28,28,0.12755913584123513,topk-0.1
29,29,0.12988986535746785,topk-0.1
30,30,0.132221531598586,topk-0.1
0,0,0.0,desired-0.1
1,1,0.01003715998515653,desired-0.1
2,2,0.020562481315659083,desired-0.1
3,3,0.030390744982662588,desired-0.1
4,4,0.03828681563206192,desired-0.1
5,5,0.04517492313182594,desired-0.1
6,6,0.051229739461397514,desired-0.1
7,7,0.05653118483555634,desired-0.1
8,8,0.06159876509519032,desired-0.1
9,9,0.0666785711721937,desired-0.1
10,10,0.07141905231856671,desired-0.1
11,11,0.07597985996821048,desired-0.1
12,12,0.08009214811284432,desired-0.1
13,13,0.08413152240452883,desired-0.1
14,14,0.08799686242203092,desired-0.1
15,15,0.09162237539530749,desired-0.1
16,16,0.09504167437835136,desired-0.1
17,17,0.09829981300097158,desired-0.1
18,18,0.10145436907205792,desired-0.1
19,19,0.10446054473281441,desired-0.1
20,20,0.10740724007324769,desired-0.1
21,21,0.11028348307766378,desired-0.1
22,22,0.11309812971835972,desired-0.1
23,23,0.1158727302740596,desired-0.1
24,24,0.11857341754536611,desired-0.1
25,25,0.12117098342280011,desired-0.1
26,26,0.12368658425914415,desired-0.1
27,27,0.12609126928260186,desired-0.1
28,28,0.12850783733629,desired-0.1
29,29,0.13097594887191227,desired-0.1
30,30,0.13337714325739083,desired-0.1
0,0,0.0,masking-0.1
1,1,0.01003715998515653,masking-0.1
2,2,0.020562481315659083,masking-0.1
3,3,0.030390744982662588,masking-0.1
4,4,0.03782152248810924,masking-0.1
5,5,0.0443813846825531,masking-0.1
6,6,0.05054956364773509,masking-0.1
7,7,0.05593603099860171,masking-0.1
8,8,0.061239676578787705,masking-0.1
9,9,0.06520716653774757,masking-0.1
10,10,0.06922797763187963,masking-0.1
11,11,0.07240635876890829,masking-0.1
12,12,0.07559616617229549,masking-0.1
13,13,0.0784516724691121,masking-0.1
14,14,0.0814073556926645,masking-0.1
15,15,0.08420071596657856,masking-0.1
16,16,0.08686788619349986,masking-0.1
17,17,0.08963829669612873,masking-0.1
18,18,0.09219339297194203,masking-0.1
19,19,0.09455124453551403,masking-0.1
20,20,0.09694646691176764,masking-0.1
21,21,0.09933425017892578,masking-0.1
22,22,0.10168309992401267,masking-0.1
23,23,0.1037449256218521,masking-0.1
24,24,0.10580009114383492,masking-0.1
25,25,0.10783244547997167,masking-0.1
26,26,0.10971197659919377,masking-0.1
27,27,0.11147379963160652,masking-0.1
28,28,0.11324573045235893,masking-0.1
29,29,0.11490010782536624,masking-0.1
30,30,0.11646205110208539,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.01003715998515653,stop-words-0.5
2,2,0.020562481315659083,stop-words-0.5
3,3,0.030390744982662588,stop-words-0.5
4,4,0.03828681563206192,stop-words-0.5
5,5,0.04484103052785662,stop-words-0.5
6,6,0.050943545800852384,stop-words-0.5
7,7,0.056280765382579354,stop-words-0.5
8,8,0.061546107142323385,stop-words-0.5
9,9,0.06663117901461345,stop-words-0.5
10,10,0.07062081650021468,stop-words-0.5
11,11,0.0740221618090165,stop-words-0.5
12,12,0.07739537338244727,stop-words-0.5
13,13,0.0808096369754119,stop-words-0.5
14,14,0.08384189311484051,stop-words-0.5
15,15,0.08693912264025648,stop-words-0.5
16,16,0.08987712952749749,stop-words-0.5
17,17,0.09279207713410609,stop-words-0.5
18,18,0.09563819682482216,stop-words-0.5
19,19,0.09817765517978307,stop-words-0.5
20,20,0.10066115915767132,stop-words-0.5
21,21,0.10293146696197887,stop-words-0.5
22,22,0.10517315622775214,stop-words-0.5
23,23,0.10724673413021008,stop-words-0.5
24,24,0.10915734246342575,stop-words-0.5
25,25,0.11110160270886207,stop-words-0.5
26,26,0.11303284223713354,stop-words-0.5
27,27,0.11484213381487364,stop-words-0.5
28,28,0.11666173815480771,stop-words-0.5
29,29,0.11850744555161553,stop-words-0.5
30,30,0.1204559620466186,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.01003715998515653,topk-0.5
2,2,0.020562481315659083,topk-0.5
3,3,0.030390744982662588,topk-0.5
4,4,0.03588711206275237,topk-0.5
5,5,0.040825802623732144,topk-0.5
6,6,0.0457375244178383,topk-0.5
7,7,0.049417289359747214,topk-0.5
8,8,0.05294959495755257,topk-0.5
9,9,0.05676600971186715,topk-0.5
10,10,0.06076298434107428,topk-0.5
11,11,0.06479404422107479,topk-0.5
12,12,0.06845097758974596,topk-0.5
13,13,0.07204363381703703,topk-0.5
14,14,0.0752755289480258,topk-0.5
15,15,0.0779015497708651,topk-0.5
16,16,0.08065084655705013,topk-0.5
17,17,0.08314099310354196,topk-0.5
18,18,0.08526713663376988,topk-0.5
19,19,0.08753880033007824,topk-0.5
20,20,0.08966301890829491,topk-0.5
21,21,0.09176808688945105,topk-0.5
22,22,0.09361650825441309,topk-0.5
23,23,0.09531542172097661,topk-0.5
24,24,0.09705108470300193,topk-0.5
25,25,0.09886161611671093,topk-0.5
26,26,0.10045997172814268,topk-0.5
27,27,0.10195832077800995,topk-0.5
28,28,0.10347852358111584,topk-0.5
29,29,0.10489909374464967,topk-0.5
30,30,0.10636130600036357,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.01003715998515653,stop-words-topk-0.1
2,2,0.020562481315659083,stop-words-topk-0.1
3,3,0.030390744982662588,stop-words-topk-0.1
4,4,0.03782152248810924,stop-words-topk-0.1
5,5,0.04373747916704713,stop-words-topk-0.1
6,6,0.04933974083891456,stop-words-topk-0.1
7,7,0.0547930662637439,stop-words-topk-0.1
8,8,0.06001342865170432,stop-words-topk-0.1
9,9,0.06482763641080268,stop-words-topk-0.1
10,10,0.06973638435366579,stop-words-topk-0.1
11,11,0.07443741433371796,stop-words-topk-0.1
12,12,0.07866835214254353,stop-words-topk-0.1
13,13,0.08280942614639239,stop-words-topk-0.1
14,14,0.08670142438588153,stop-words-topk-0.1
15,15,0.09033499391454963,stop-words-topk-0.1
16,16,0.09386287477481131,stop-words-topk-0.1
17,17,0.09723110341171151,stop-words-topk-0.1
18,18,0.1004206502939683,stop-words-topk-0.1
19,19,0.10341351140073692,stop-words-topk-0.1
20,20,0.1062996899312703,stop-words-topk-0.1
21,21,0.10909103612353922,stop-words-topk-0.1
22,22,0.11184675502059892,stop-words-topk-0.1
23,23,0.11456733847796556,stop-words-topk-0.1
24,24,0.11727643437568683,stop-words-topk-0.1
25,25,0.11989182987846826,stop-words-topk-0.1
26,26,0.12241437011982602,stop-words-topk-0.1
27,27,0.1248760375481975,stop-words-topk-0.1
28,28,0.12722120938209222,stop-words-topk-0.1
29,29,0.12962473019396323,stop-words-topk-0.1
30,30,0.13201724082190303,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.01003715998515653,stop-words-topk-0.5
2,2,0.020562481315659083,stop-words-topk-0.5
3,3,0.030390744982662588,stop-words-topk-0.5
4,4,0.03817450901018819,stop-words-topk-0.5
5,5,0.0446755401176189,stop-words-topk-0.5
6,6,0.050143793082261794,stop-words-topk-0.5
7,7,0.05558098175381258,stop-words-topk-0.5
8,8,0.06092407725008626,stop-words-topk-0.5
9,9,0.06607135211160003,stop-words-topk-0.5
10,10,0.0708670349907543,stop-words-topk-0.5
11,11,0.07493411121212436,stop-words-topk-0.5
12,12,0.07894134751783406,stop-words-topk-0.5
13,13,0.08261183865215813,stop-words-topk-0.5
14,14,0.08567106486252915,stop-words-topk-0.5
15,15,0.08841644016833053,stop-words-topk-0.5
16,16,0.09126754602450837,stop-words-topk-0.5
17,17,0.09405297184655356,stop-words-topk-0.5
18,18,0.09683272865766715,stop-words-topk-0.5
19,19,0.09951723334326086,stop-words-topk-0.5
20,20,0.10214753992403759,stop-words-topk-0.5
21,21,0.10454173616861477,stop-words-topk-0.5
22,22,0.10687728667190523,stop-words-topk-0.5
23,23,0.10911895486984947,stop-words-topk-0.5
24,24,0.11136768814421132,stop-words-topk-0.5
25,25,0.1134571898611966,stop-words-topk-0.5
26,26,0.11553710904135552,stop-words-topk-0.5
27,27,0.1176218110913405,stop-words-topk-0.5
28,28,0.11954240138531053,stop-words-topk-0.5
29,29,0.12134867232497572,stop-words-topk-0.5
30,30,0.12305826844806102,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.01003715998515653,stop-words-topk-masking-0.1
2,2,0.020562481315659083,stop-words-topk-masking-0.1
3,3,0.030390744982662588,stop-words-topk-masking-0.1
4,4,0.03782152248810924,stop-words-topk-masking-0.1
5,5,0.0443813846825531,stop-words-topk-masking-0.1
6,6,0.05054956364773509,stop-words-topk-masking-0.1
7,7,0.05593603099860171,stop-words-topk-masking-0.1
8,8,0.06106973946234176,stop-words-topk-masking-0.1
9,9,0.06620244810262998,stop-words-topk-masking-0.1
10,10,0.07098621316441789,stop-words-topk-masking-0.1
11,11,0.07558309074357406,stop-words-topk-masking-0.1
12,12,0.07972589959779532,stop-words-topk-masking-0.1
13,13,0.08379143449769762,stop-words-topk-masking-0.1
14,14,0.08761796551376641,stop-words-topk-masking-0.1
15,15,0.09120951960844788,stop-words-topk-masking-0.1
16,16,0.09425751075957194,stop-words-topk-masking-0.1
17,17,0.09726876117722555,stop-words-topk-masking-0.1
18,18,0.10017096030606058,stop-words-topk-masking-0.1
19,19,0.10284450346503235,stop-words-topk-masking-0.1
20,20,0.10542465428703322,stop-words-topk-masking-0.1
21,21,0.10794448646671001,stop-words-topk-masking-0.1
22,22,0.11036637582438848,stop-words-topk-masking-0.1
23,23,0.11260385598909417,stop-words-topk-masking-0.1
24,24,0.11468417177414457,stop-words-topk-masking-0.1
25,25,0.11670451606349903,stop-words-topk-masking-0.1
26,26,0.11882376238374703,stop-words-topk-masking-0.1
27,27,0.12080364936157004,stop-words-topk-masking-0.1
28,28,0.12276760981027303,stop-words-topk-masking-0.1
29,29,0.12474651742841752,stop-words-topk-masking-0.1
30,30,0.12675292215565223,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.01003715998515653,0.1
2,2,0.020562481315659083,0.1
3,3,0.030390744982662588,0.1
4,4,0.03782152248810924,0.1
5,5,0.0443813846825531,0.1
6,6,0.049891659852205394,0.1
7,7,0.05527599540037338,0.1
8,8,0.06044269899537497,0.1
9,9,0.06563811168235988,0.1
10,10,0.07047318005508142,0.1
11,11,0.07511281039334895,0.1
12,12,0.07929179465912599,0.1
13,13,0.08338833705464753,0.1
14,14,0.08718194960448895,0.1
15,15,0.09078548630699407,0.1
16,16,0.09428686761475902,0.1
17,17,0.09758484566252651,0.1
18,18,0.10075577453158249,0.1
19,19,0.1037318794264704,0.1
20,20,0.10664684039048737,0.1
21,21,0.10950957511540577,0.1
22,22,0.11228428990951049,0.1
23,23,0.1150088950121138,0.1
24,24,0.11772169082345277,0.1
25,25,0.12036986342286558,0.1
26,26,0.12293232233511592,0.1
27,27,0.12547924596342205,0.1
28,28,0.1279429106408847,0.1
29,29,0.13036189457848818,0.1
30,30,0.13268692983985506,0.1
0,0,0.0,stop-words-0.1
1,1,0.01003715998515653,stop-words-0.1
2,2,0.020562481315659083,stop-words-0.1
3,3,0.030390744982662588,stop-words-0.1
4,4,0.03782152248810924,stop-words-0.1
5,5,0.0443813846825531,stop-words-0.1
6,6,0.049891659852205394,stop-words-0.1
7,7,0.05527599540037338,stop-words-0.1
8,8,0.06044269899537497,stop-words-0.1
9,9,0.06521397972010626,stop-words-0.1
10,10,0.07008760554394178,stop-words-0.1
11,11,0.07475936709147095,stop-words-0.1
12,12,0.07925254816755557,stop-words-0.1
13,13,0.08335189388390356,stop-words-0.1
14,14,0.08720772760755864,stop-words-0.1
15,15,0.09080965318487191,stop-words-0.1
16,16,0.09423382314500486,stop-words-0.1
17,17,0.09758144353911652,stop-words-0.1
18,18,0.10075255146729936,stop-words-0.1
19,19,0.10372881751540142,stop-words-0.1
20,20,0.1066439242847074,stop-words-0.1
21,21,0.10946156887586049,stop-words-0.1
22,22,0.11219704385528712,stop-words-0.1
23,23,0.11482881181672017,stop-words-0.1
24,24,0.1173589862991235,stop-words-0.1
25,25,0.11989276189532655,stop-words-0.1
26,26,0.12248042085036406,stop-words-0.1
27,27,0.1250379532179789,stop-words-0.1
28,28,0.12753019801942553,stop-words-0.1
29,29,0.12988811778649456,stop-words-0.1
30,30,0.1322498960711594,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.01003715998515653,topk-0.1
2,2,0.020562481315659083,topk-0.1
3,3,0.030390744982662588,topk-0.1
4,4,0.03782152248810924,topk-0.1
5,5,0.04373747916704713,topk-0.1
6,6,0.04933974083891456,topk-0.1
7,7,0.0547930662637439,topk-0.1
8,8,0.06001342865170432,topk-0.1
9,9,0.06482763641080268,topk-0.1
10,10,0.06973638435366579,topk-0.1
11,11,0.07443741433371796,topk-0.1
12,12,0.07866835214254353,topk-0.1
13,13,0.08280942614639239,topk-0.1
14,14,0.08670142438588153,topk-0.1
15,15,0.09033499391454963,topk-0.1
16,16,0.09386287477481131,topk-0.1
17,17,0.09723110341171151,topk-0.1
18,18,0.1004206502939683,topk-0.1
19,19,0.10341351140073692,topk-0.1
20,20,0.10634424024342588,topk-0.1
21,21,0.10922072952048344,topk-0.1
22,22,0.11200800281871522,topk-0.1
23,23,0.11468725257238631,topk-0.1
24,24,0.1173392748245213,topk-0.1
25,25,0.1198903468142671,topk-0.1
26,26,0.12244333857972058,topk-0.1
27,27,0.12493806841142782,topk-0.1
28,28,0.1273937701818358,topk-0.1
29,29,0.1298310588014076,topk-0.1
30,30,0.13231967465352842,topk-0.1
0,0,0.0,desired-0.1
1,1,0.01003715998515653,desired-0.1
2,2,0.020562481315659083,desired-0.1
3,3,0.030390744982662588,desired-0.1
4,4,0.03782152248810924,desired-0.1
5,5,0.0443813846825531,desired-0.1
6,6,0.05054956364773509,desired-0.1
7,7,0.05593603099860171,desired-0.1
8,8,0.06106973946234176,desired-0.1
9,9,0.06620244810262998,desired-0.1
10,10,0.07098621316441789,desired-0.1
11,11,0.07558309074357406,desired-0.1
12,12,0.07972589959779532,desired-0.1
13,13,0.08379143449769762,desired-0.1
14,14,0.08767944704232179,desired-0.1
15,15,0.09136572106674898,desired-0.1
16,16,0.09484734210756096,desired-0.1
17,17,0.09815019348342702,desired-0.1
18,18,0.10131262426596307,desired-0.1
19,19,0.10432588716702432,desired-0.1
20,20,0.10727446727948382,desired-0.1
21,21,0.11015187289914542,desired-0.1
22,22,0.11297129638966492,desired-0.1
23,23,0.11566911035188814,desired-0.1
24,24,0.11827038222295103,desired-0.1
25,25,0.12092672677004822,desired-0.1
26,26,0.12352076668049419,desired-0.1
27,27,0.12605649108009953,desired-0.1
28,28,0.1285900214373181,desired-0.1
29,29,0.13105743365501052,desired-0.1
30,30,0.13345797383984506,desired-0.1
0,0,0.0,masking-0.1
1,1,0.01003715998515653,masking-0.1
2,2,0.020562481315659083,masking-0.1
3,3,0.030390744982662588,masking-0.1
4,4,0.03817450901018819,masking-0.1
5,5,0.0446755401176189,masking-0.1
6,6,0.05080169687779148,masking-0.1
7,7,0.05615664757490106,masking-0.1
8,8,0.061435780202164905,masking-0.1
9,9,0.06653188476847081,masking-0.1
10,10,0.07043226693253714,masking-0.1
11,11,0.07351029062784432,masking-0.1
12,12,0.07661518019592875,masking-0.1
13,13,0.07939789977677156,masking-0.1
14,14,0.08229050117981333,masking-0.1
15,15,0.0850334530910176,masking-0.1
16,16,0.0876516387812072,masking-0.1
17,17,0.09037850747340788,masking-0.1
18,18,0.09289464528725912,masking-0.1
19,19,0.09516393998149905,masking-0.1
20,20,0.09711576620977767,masking-0.1
21,21,0.09906923219859771,masking-0.1
22,22,0.10104569201068721,masking-0.1
23,23,0.10302190660297145,masking-0.1
24,24,0.10505709982313151,masking-0.1
25,25,0.1069430389765363,masking-0.1
26,26,0.10856121440456834,masking-0.1
27,27,0.11008077396858791,masking-0.1
28,28,0.11160991444331135,masking-0.1
29,29,0.1131608732147664,masking-0.1
30,30,0.11465602002590475,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.01003715998515653,stop-words-0.5
2,2,0.020562481315659083,stop-words-0.5
3,3,0.030390744982662588,stop-words-0.5
4,4,0.03782152248810924,stop-words-0.5
5,5,0.0443813846825531,stop-words-0.5
6,6,0.049891659852205394,stop-words-0.5
7,7,0.05527599540037338,stop-words-0.5
8,8,0.06044269899537497,stop-words-0.5
9,9,0.06563811168235988,stop-words-0.5
10,10,0.0697180280163478,stop-words-0.5
11,11,0.07319460569880519,stop-words-0.5
12,12,0.0766314754345599,stop-words-0.5
13,13,0.08010030316665935,stop-words-0.5
14,14,0.08317984822667146,stop-words-0.5
15,15,0.086318455557598,stop-words-0.5
16,16,0.08929297227323069,stop-words-0.5
17,17,0.09218809663701352,stop-words-0.5
18,18,0.095066004774945,stop-words-0.5
19,19,0.09766971481709509,stop-words-0.5
20,20,0.10019041638701431,stop-words-0.5
21,21,0.10266208863722909,stop-words-0.5
22,22,0.10492175435658412,stop-words-0.5
23,23,0.10715973425353452,stop-words-0.5
24,24,0.10923849906723294,stop-words-0.5
25,25,0.11113505308726333,stop-words-0.5
26,26,0.1130499403986738,stop-words-0.5
27,27,0.11491370806554542,stop-words-0.5
28,28,0.11678402934210251,stop-words-0.5
29,29,0.11867708468414309,stop-words-0.5
30,30,0.12046618893767573,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.01003715998515653,topk-0.5
2,2,0.020562481315659083,topk-0.5
3,3,0.030390744982662588,topk-0.5
4,4,0.03588711206275237,topk-0.5
5,5,0.039548547245435245,topk-0.5
6,6,0.04325381427615308,topk-0.5
7,7,0.04723189690036503,topk-0.5
8,8,0.05143739204671126,topk-0.5
9,9,0.05540502709210997,topk-0.5
10,10,0.059525727414022296,topk-0.5
11,11,0.06322108189062993,topk-0.5
12,12,0.06699901236164299,topk-0.5
13,13,0.07009697218052788,topk-0.5
14,14,0.0725774352923463,topk-0.5
15,15,0.07514048833713063,topk-0.5
16,16,0.07748626594687685,topk-0.5
17,17,0.0794699871306665,topk-0.5
18,18,0.08163081724170236,topk-0.5
19,19,0.08365490984839088,topk-0.5
20,20,0.08553865437297689,topk-0.5
21,21,0.08757037625636063,topk-0.5
22,22,0.08959050675044845,topk-0.5
23,23,0.0914854315695489,topk-0.5
24,24,0.09323313501310725,topk-0.5
25,25,0.09483026823909792,topk-0.5
26,26,0.09630552091074011,topk-0.5
27,27,0.09783210328740069,topk-0.5
28,28,0.09937640466501799,topk-0.5
29,29,0.1008301790888306,topk-0.5
30,30,0.10232862218481868,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.01003715998515653,stop-words-topk-0.1
2,2,0.020562481315659083,stop-words-topk-0.1
3,3,0.030390744982662588,stop-words-topk-0.1
4,4,0.03782152248810924,stop-words-topk-0.1
5,5,0.0443813846825531,stop-words-topk-0.1
6,6,0.050491665650402286,stop-words-topk-0.1
7,7,0.05580100047379566,stop-words-topk-0.1
8,8,0.06090937017175032,stop-words-topk-0.1
9,9,0.06605811574109768,stop-words-topk-0.1
10,10,0.07085500192666126,stop-words-topk-0.1
11,11,0.07546281377563047,stop-words-topk-0.1
12,12,0.07961487470430892,stop-words-topk-0.1
13,13,0.08368833995374596,stop-words-topk-0.1
14,14,0.08752174393941155,stop-words-topk-0.1
15,15,0.091104043495984,stop-words-topk-0.1
16,16,0.09458668614557307,stop-words-topk-0.1
17,17,0.09786800760829534,stop-words-topk-0.1
18,18,0.1010240332170477,stop-words-topk-0.1
19,19,0.10398672517766235,stop-words-topk-0.1
20,20,0.1068895506297178,stop-words-topk-0.1
21,21,0.10972536110355756,stop-words-topk-0.1
22,22,0.11252220468836116,stop-words-topk-0.1
23,23,0.11523957812358494,stop-words-topk-0.1
24,24,0.11785884470980838,stop-words-topk-0.1
25,25,0.12042068263988376,stop-words-topk-0.1
26,26,0.1228936325361433,stop-words-topk-0.1
27,27,0.12537401379422713,stop-words-topk-0.1
28,28,0.12773401482158928,stop-words-topk-0.1
29,29,0.1300543489790273,stop-words-topk-0.1
30,30,0.13243348598301607,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.01003715998515653,stop-words-topk-0.5
2,2,0.020562481315659083,stop-words-topk-0.5
3,3,0.030390744982662588,stop-words-topk-0.5
4,4,0.03782152248810924,stop-words-topk-0.5
5,5,0.04373747916704713,stop-words-topk-0.5
6,6,0.04933974083891456,stop-words-topk-0.5
7,7,0.054877436040883756,stop-words-topk-0.5
8,8,0.06029870328303841,stop-words-topk-0.5
9,9,0.06550851554125697,stop-words-topk-0.5
10,10,0.06984480365780957,stop-words-topk-0.5
11,11,0.07399706582359168,stop-words-topk-0.5
12,12,0.07737220785743976,stop-words-topk-0.5
13,13,0.08078812613076206,stop-words-topk-0.5
14,14,0.08396893317589282,stop-words-topk-0.5
15,15,0.08682069171210897,stop-words-topk-0.5
16,16,0.08976566512453514,stop-words-topk-0.5
17,17,0.09238368967740826,stop-words-topk-0.5
18,18,0.09496556611467388,stop-words-topk-0.5
19,19,0.09756143405149106,stop-words-topk-0.5
20,20,0.09992312715806394,stop-words-topk-0.5
21,21,0.10223883169389744,stop-words-topk-0.5
22,22,0.10437324786728924,stop-words-topk-0.5
23,23,0.10647728780518147,stop-words-topk-0.5
24,24,0.10843000111019992,stop-words-topk-0.5
25,25,0.11024788323882836,stop-words-topk-0.5
26,26,0.11207630762588236,stop-words-topk-0.5
27,27,0.11393463138444763,stop-words-topk-0.5
28,28,0.11581443595344733,stop-words-topk-0.5
29,29,0.11765030090902849,stop-words-topk-0.5
30,30,0.11958098003895731,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.01003715998515653,stop-words-topk-masking-0.1
2,2,0.020562481315659083,stop-words-topk-masking-0.1
3,3,0.030390744982662588,stop-words-topk-masking-0.1
4,4,0.03782152248810924,stop-words-topk-masking-0.1
5,5,0.0443813846825531,stop-words-topk-masking-0.1
6,6,0.05054956364773509,stop-words-topk-masking-0.1
7,7,0.05593603099860171,stop-words-topk-masking-0.1
8,8,0.061239676578787705,stop-words-topk-masking-0.1
9,9,0.06635539150743133,stop-words-topk-masking-0.1
10,10,0.07112525262332821,stop-words-topk-masking-0.1
11,11,0.07571054358090851,stop-words-topk-masking-0.1
12,12,0.07984354837071941,stop-words-topk-masking-0.1
13,13,0.08390067978684143,stop-words-topk-masking-0.1
14,14,0.08728310818412295,stop-words-topk-masking-0.1
15,15,0.09048813004958225,stop-words-topk-masking-0.1
16,16,0.09354847442191426,stop-words-topk-masking-0.1
17,17,0.09657058386224374,stop-words-topk-masking-0.1
18,18,0.09933580464152308,stop-words-topk-masking-0.1
19,19,0.10205110558372173,stop-words-topk-masking-0.1
20,20,0.10466903725721358,stop-words-topk-masking-0.1
21,21,0.10722321566551854,stop-words-topk-masking-0.1
22,22,0.1095775541801712,stop-words-topk-masking-0.1
23,23,0.11174967217354231,stop-words-topk-masking-0.1
24,24,0.11386050363818975,stop-words-topk-masking-0.1
25,25,0.11606622548113044,stop-words-topk-masking-0.1
26,26,0.11812520766059391,stop-words-topk-masking-0.1
27,27,0.1201934047964583,stop-words-topk-masking-0.1
28,28,0.12228483749599015,stop-words-topk-masking-0.1
29,29,0.1243235697967581,stop-words-topk-masking-0.1
30,30,0.12626725565103009,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.01003715998515653,0.1
2,2,0.020562481315659083,0.1
3,3,0.030390744982662588,0.1
4,4,0.03782152248810924,0.1
5,5,0.0443813846825531,0.1
6,6,0.049891659852205394,0.1
7,7,0.05527599540037338,0.1
8,8,0.06044269899537497,0.1
9,9,0.06563811168235988,0.1
10,10,0.07047318005508142,0.1
11,11,0.07511281039334895,0.1
12,12,0.07957880352313527,0.1
13,13,0.08365484528551329,0.1
14,14,0.08749048224906104,0.1
15,15,0.09107473566128041,0.1
16,16,0.09455910230114617,0.1
17,17,0.09788865163102775,0.1
18,18,0.1010435907122679,0.1
19,19,0.10411644524745833,0.1
20,20,0.10701309355333304,0.1
21,21,0.10981665510924628,0.1
22,22,0.1125060800745152,0.1
23,23,0.1151664256538394,0.1
24,24,0.11776198402846258,0.1
25,25,0.1203561139867147,0.1
26,26,0.122919082137341,0.1
27,27,0.12546647862985338,0.1
28,28,0.12793058356019768,0.1
29,29,0.13044990275688273,0.1
30,30,0.13285551019329056,0.1
0,0,0.0,stop-words-0.1
1,1,0.01003715998515653,stop-words-0.1
2,2,0.020562481315659083,stop-words-0.1
3,3,0.030390744982662588,stop-words-0.1
4,4,0.03782152248810924,stop-words-0.1
5,5,0.0443813846825531,stop-words-0.1
6,6,0.049891659852205394,stop-words-0.1
7,7,0.05527599540037338,stop-words-0.1
8,8,0.06044269899537497,stop-words-0.1
9,9,0.06563811168235988,stop-words-0.1
10,10,0.07047318005508142,stop-words-0.1
11,11,0.07511281039334895,stop-words-0.1
12,12,0.07929179465912599,stop-words-0.1
13,13,0.08338833705464753,stop-words-0.1
14,14,0.08724174123358634,stop-words-0.1
15,15,0.09084154095927288,stop-words-0.1
16,16,0.09426383516797048,stop-words-0.1
17,17,0.09749151357212255,stop-words-0.1
18,18,0.10066735465646297,stop-words-0.1
19,19,0.10364788054510685,stop-words-0.1
20,20,0.10652007280717746,stop-words-0.1
