,# of features removed,AOPC-global,optimization
24,24,0.11225505671837474,stop-words-topk-desired-masking-0.5
25,25,0.11454619293972895,stop-words-topk-desired-masking-0.5
26,26,0.11683766118063821,stop-words-topk-desired-masking-0.5
27,27,0.11913192054348065,stop-words-topk-desired-masking-0.5
28,28,0.12143439037598623,stop-words-topk-desired-masking-0.5
29,29,0.12359155774901567,stop-words-topk-desired-masking-0.5
30,30,0.1256258678057265,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.044381384675913176,0.1
6,6,0.04989165984387455,0.1
7,7,0.05527599538615527,0.1
8,8,0.06044269898581603,0.1
9,9,0.06563811168334142,0.1
10,10,0.07047318005901813,0.1
11,11,0.0751128103997483,0.1
12,12,0.07929179466903036,0.1
13,13,0.0833883370645868,0.1
14,14,0.08724174123955265,0.1
15,15,0.09084154096176285,0.1
16,16,0.0942638351652194,0.1
17,17,0.09749151356163338,0.1
18,18,0.1006671775254246,0.1
19,19,0.10364754400187895,0.1
20,20,0.10656696817640601,0.1
21,21,0.10939123506409844,0.1
22,22,0.11213082704748958,0.1
23,23,0.11483662749989022,0.1
24,24,0.11744524317828768,0.1
25,25,0.11995624756221712,0.1
26,26,0.12244224758744411,0.1
27,27,0.1249181736778,0.1
28,28,0.12740106962263312,0.1
29,29,0.12983800274311574,0.1
30,30,0.1323262860305295,0.1
0,0,0.0,stop-words-0.1
1,1,0.010037160005076325,stop-words-0.1
2,2,0.020562481342796195,stop-words-0.1
3,3,0.03039074499695288,stop-words-0.1
4,4,0.037821522490765216,stop-words-0.1
5,5,0.04373747916772075,stop-words-0.1
6,6,0.049339740836852476,stop-words-0.1
7,7,0.05479306625501095,stop-words-0.1
8,8,0.06001342864702108,stop-words-0.1
9,9,0.06482763640716514,stop-words-0.1
10,10,0.069430514418919,stop-words-0.1
11,11,0.07415703356299076,stop-words-0.1
12,12,0.07840953912740802,stop-words-0.1
13,13,0.08256909977593749,stop-words-0.1
14,14,0.08641732814505243,stop-words-0.1
15,15,0.0900686536856689,stop-words-0.1
16,16,0.09353641184654274,stop-words-0.1
17,17,0.09692259035470814,stop-words-0.1
18,18,0.10012819764517965,stop-words-0.1
19,19,0.10313551311564624,stop-words-0.1
20,20,0.10603476940029183,stop-words-0.1
21,21,0.10883800445699608,stop-words-0.1
22,22,0.11160044460542214,stop-words-0.1
23,23,0.11425693063959275,stop-words-0.1
24,24,0.11689142837481872,stop-words-0.1
25,25,0.11942803009062733,stop-words-0.1
26,26,0.12193762024747411,stop-words-0.1
27,27,0.12445202460599436,stop-words-0.1
28,28,0.1269082163094132,stop-words-0.1
29,29,0.12941611378345796,stop-words-0.1
30,30,0.13183011567915598,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.010037160005076325,topk-0.1
2,2,0.020562481342796195,topk-0.1
3,3,0.03039074499695288,topk-0.1
4,4,0.037821522490765216,topk-0.1
5,5,0.04373747916772075,topk-0.1
6,6,0.049339740836852476,topk-0.1
7,7,0.05479306625501095,topk-0.1
8,8,0.06001342864702108,topk-0.1
9,9,0.06482763640716514,topk-0.1
10,10,0.06973638435340333,topk-0.1
11,11,0.07443741433626808,topk-0.1
12,12,0.07866835214889475,topk-0.1
13,13,0.08280942615303231,topk-0.1
14,14,0.08670142438876846,topk-0.1
15,15,0.09033499391415267,topk-0.1
16,16,0.09378708500276277,topk-0.1
17,17,0.09704124951931321,topk-0.1
18,18,0.10024061159059498,topk-0.1
19,19,0.10335344681589906,topk-0.1
20,20,0.10628626812359537,topk-0.1
21,21,0.10916523952206637,topk-0.1
22,22,0.11195670853974389,topk-0.1
23,23,0.11466976392996726,topk-0.1
24,24,0.11728505415116164,topk-0.1
25,25,0.11989739812305457,topk-0.1
26,26,0.1224772311000996,topk-0.1
27,27,0.12496848092523523,topk-0.1
28,28,0.1274116068713667,topk-0.1
29,29,0.1297471418353785,topk-0.1
30,30,0.13199783342794447,topk-0.1
0,0,0.0,desired-0.1
1,1,0.010037160005076325,desired-0.1
2,2,0.020562481342796195,desired-0.1
3,3,0.03039074499695288,desired-0.1
4,4,0.0382868156513466,desired-0.1
5,5,0.045174923152900504,desired-0.1
6,6,0.051229739480286265,desired-0.1
7,7,0.056531184857136124,desired-0.1
8,8,0.06159876512912775,desired-0.1
9,9,0.06667857121232199,desired-0.1
10,10,0.07141905235809137,desired-0.1
11,11,0.0759798600072321,desired-0.1
12,12,0.08009214815286156,desired-0.1
13,13,0.08413152244243005,desired-0.1
14,14,0.08799663811417245,desired-0.1
15,15,0.09162195478259977,desired-0.1
16,16,0.09504108055113515,desired-0.1
17,17,0.0982990652053034,desired-0.1
18,18,0.1014534835119828,desired-0.1
19,19,0.1044595351820016,desired-0.1
20,20,0.10740611834033886,desired-0.1
21,21,0.11028225935977155,desired-0.1
22,22,0.11309681288133358,desired-0.1
23,23,0.11587132807705751,desired-0.1
24,24,0.11857193681459945,desired-0.1
25,25,0.1211694301964852,desired-0.1
26,26,0.12368496390834806,desired-0.1
27,27,0.12620488728224039,desired-0.1
28,28,0.1286174214192966,desired-0.1
29,29,0.1310817679649846,desired-0.1
30,30,0.13347944026370132,desired-0.1
0,0,0.0,masking-0.1
1,1,0.010037160005076325,masking-0.1
2,2,0.020562481342796195,masking-0.1
3,3,0.03039074499695288,masking-0.1
4,4,0.037821522490765216,masking-0.1
5,5,0.044381384675913176,masking-0.1
6,6,0.04989165984387455,masking-0.1
7,7,0.05536036517527587,masking-0.1
8,8,0.060727973625105215,masking-0.1
9,9,0.0658948588587017,masking-0.1
10,10,0.07070658658207293,masking-0.1
11,11,0.0753267663792152,masking-0.1
12,12,0.07948929249623057,masking-0.1
13,13,0.08357172790412985,masking-0.1
14,14,0.08697780975006679,masking-0.1
15,15,0.0902426287555255,masking-0.1
16,16,0.09335174421954522,masking-0.1
17,17,0.09641459306245145,masking-0.1
18,18,0.09936061308464075,masking-0.1
19,19,0.10217889051539282,masking-0.1
20,20,0.104909182369253,masking-0.1
21,21,0.107592262338438,masking-0.1
22,22,0.1102306345529251,masking-0.1
23,23,0.11276012716164863,masking-0.1
24,24,0.11520021761601282,masking-0.1
25,25,0.11763369042795188,masking-0.1
26,26,0.1200242971519627,masking-0.1
27,27,0.12242787429410056,masking-0.1
28,28,0.12482725149740993,masking-0.1
29,29,0.12710695180951598,masking-0.1
30,30,0.1293261624880405,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.010037160005076325,stop-words-masking-0.1
2,2,0.020562481342796195,stop-words-masking-0.1
3,3,0.03039074499695288,stop-words-masking-0.1
4,4,0.03817450901492275,stop-words-masking-0.1
5,5,0.044675540112711125,stop-words-masking-0.1
6,6,0.05014379307541565,stop-words-masking-0.1
7,7,0.055580981752874334,stop-words-masking-0.1
8,8,0.060924077249637186,stop-words-masking-0.1
9,9,0.06607135212078047,stop-words-masking-0.1
10,10,0.07086703500214454,stop-words-masking-0.1
11,11,0.07547384409761418,stop-words-masking-0.1
12,12,0.07962505654398347,stop-words-masking-0.1
13,13,0.0836977945199004,stop-words-masking-0.1
14,14,0.08753056819784534,stop-words-masking-0.1
15,15,0.09112758461935888,stop-words-masking-0.1
16,16,0.09462301573087059,stop-words-masking-0.1
17,17,0.09794882735657334,stop-words-masking-0.1
18,18,0.10110042217326246,stop-words-masking-0.1
19,19,0.10412412691021726,stop-words-masking-0.1
20,20,0.10697630634750233,stop-words-masking-0.1
21,21,0.10978138707335285,stop-words-masking-0.1
22,22,0.1126309072323879,stop-words-masking-0.1
23,23,0.11542343910132213,stop-words-masking-0.1
24,24,0.11813417853556586,stop-words-masking-0.1
25,25,0.12075109476998905,stop-words-masking-0.1
26,26,0.12328210182904152,stop-words-masking-0.1
27,27,0.12564100699780664,stop-words-masking-0.1
28,28,0.12785947218613966,stop-words-masking-0.1
29,29,0.1299868254773702,stop-words-masking-0.1
30,30,0.13213150365449533,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.010037160005076325,stop-words-0.5
2,2,0.020562481342796195,stop-words-0.5
3,3,0.03039074499695288,stop-words-0.5
4,4,0.037821522490765216,stop-words-0.5
5,5,0.044381384675913176,stop-words-0.5
6,6,0.04989165984387455,stop-words-0.5
7,7,0.05536036517527587,stop-words-0.5
8,8,0.060727973625105215,stop-words-0.5
9,9,0.0658948588587017,stop-words-0.5
10,10,0.07070658658207293,stop-words-0.5
11,11,0.0753267663792152,stop-words-0.5
12,12,0.07948929249623057,stop-words-0.5
13,13,0.08357172790412985,stop-words-0.5
14,14,0.08747416321175895,stop-words-0.5
15,15,0.09117305715006244,stop-words-0.5
16,16,0.09466581340682688,stop-words-0.5
17,17,0.09798924738386539,stop-words-0.5
18,18,0.1011599718916731,stop-words-0.5
19,19,0.10422941900194886,stop-words-0.5
20,20,0.10716639134795174,stop-words-0.5
21,21,0.10994751976162913,stop-words-0.5
22,22,0.11250010011862525,stop-words-0.5
23,23,0.11496344495951523,stop-words-0.5
24,24,0.11741643515970358,stop-words-0.5
25,25,0.11993582458173922,stop-words-0.5
26,26,0.1224491084165799,stop-words-0.5
27,27,0.12490747580216384,stop-words-0.5
28,28,0.12736898365503385,stop-words-0.5
29,29,0.12972135206064841,stop-words-0.5
30,30,0.13201054253429764,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.010037160005076325,stop-words-topk-0.5
2,2,0.020562481342796195,stop-words-topk-0.5
3,3,0.03039074499695288,stop-words-topk-0.5
4,4,0.037821522490765216,stop-words-topk-0.5
5,5,0.044381384675913176,stop-words-topk-0.5
6,6,0.050549563642868556,stop-words-topk-0.5
7,7,0.055936030999395626,stop-words-topk-0.5
8,8,0.061239676579878326,stop-words-topk-0.5
9,9,0.06635539151799749,stop-words-topk-0.5
10,10,0.0711252526359782,stop-words-topk-0.5
11,11,0.07571054359529504,stop-words-topk-0.5
12,12,0.07984354838799658,stop-words-topk-0.5
13,13,0.08390067980362685,stop-words-topk-0.5
14,14,0.08771992779599004,stop-words-topk-0.5
15,15,0.09140346144777908,stop-words-topk-0.5
16,16,0.09486829332323067,stop-words-topk-0.5
17,17,0.09818047841602454,stop-words-topk-0.5
18,18,0.10131988107168992,stop-words-topk-0.5
19,19,0.10438350669152503,stop-words-topk-0.5
20,20,0.10733371025417071,stop-words-topk-0.5
21,21,0.11012686704661427,stop-words-topk-0.5
22,22,0.11286598582496596,stop-words-topk-0.5
23,23,0.11550109785816971,stop-words-topk-0.5
24,24,0.11811212841763757,stop-words-topk-0.5
25,25,0.12072054039409065,stop-words-topk-0.5
26,26,0.12323715981325895,stop-words-topk-0.5
27,27,0.12567129536860275,stop-words-topk-0.5
28,28,0.12816958450596988,stop-words-topk-0.5
29,29,0.1306279780029655,stop-words-topk-0.5
30,30,0.13303036232321683,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.010037160005076325,stop-words-topk-masking-0.5
2,2,0.020562481342796195,stop-words-topk-masking-0.5
3,3,0.03039074499695288,stop-words-topk-masking-0.5
4,4,0.0382868156513466,stop-words-topk-masking-0.5
5,5,0.04484103054642919,stop-words-topk-masking-0.5
6,6,0.050943545817596574,stop-words-topk-masking-0.5
7,7,0.05628076540228264,stop-words-topk-masking-0.5
8,8,0.06154610716022234,stop-words-topk-masking-0.5
9,9,0.0666311790403071,stop-words-topk-masking-0.5
10,10,0.07137596856535057,stop-words-topk-masking-0.5
11,11,0.07536010899572161,stop-words-topk-masking-0.5
12,12,0.07929832642210476,stop-words-topk-masking-0.5
13,13,0.08291191095269765,stop-words-topk-masking-0.5
14,14,0.08652407625060946,stop-words-topk-masking-0.5
15,15,0.08955858308583277,stop-words-topk-masking-0.5
16,16,0.09225369093129693,stop-words-topk-masking-0.5
17,17,0.09471202397297471,stop-words-topk-masking-0.5
18,18,0.09711903528806516,stop-words-topk-masking-0.5
19,19,0.09951183913517814,stop-words-topk-masking-0.5
20,20,0.10193864867373328,stop-words-topk-masking-0.5
21,21,0.10432493853969495,stop-words-topk-masking-0.5
22,22,0.10667039540584834,stop-words-topk-masking-0.5
23,23,0.10883481618786252,stop-words-topk-masking-0.5
24,24,0.11101545464875662,stop-words-topk-masking-0.5
25,25,0.11316345631618242,stop-words-topk-masking-0.5
26,26,0.11540313098524345,stop-words-topk-masking-0.5
27,27,0.11764680256763814,stop-words-topk-masking-0.5
28,28,0.11988717859180585,stop-words-topk-masking-0.5
29,29,0.12205860977060422,stop-words-topk-masking-0.5
30,30,0.12420982291124887,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.010037160005076325,stop-words-topk-desired-masking-0.5
2,2,0.020562481342796195,stop-words-topk-desired-masking-0.5
3,3,0.03039074499695288,stop-words-topk-desired-masking-0.5
4,4,0.0382868156513466,stop-words-topk-desired-masking-0.5
5,5,0.04484103054642919,stop-words-topk-desired-masking-0.5
6,6,0.050943545817596574,stop-words-topk-desired-masking-0.5
7,7,0.05628076540228264,stop-words-topk-desired-masking-0.5
8,8,0.06137617005814687,stop-words-topk-desired-masking-0.5
9,9,0.06647823564843919,stop-words-topk-desired-masking-0.5
10,10,0.07123692911819791,stop-words-topk-desired-masking-0.5
11,11,0.07529365410053927,stop-words-topk-desired-masking-0.5
12,12,0.07929087498293581,stop-words-topk-desired-masking-0.5
13,13,0.08295192248888658,stop-words-topk-desired-masking-0.5
14,14,0.08614105912306316,stop-words-topk-desired-masking-0.5
15,15,0.08896226661255943,stop-words-topk-desired-masking-0.5
16,16,0.09176733404108625,stop-words-topk-desired-masking-0.5
17,17,0.09467158187417324,stop-words-topk-desired-masking-0.5
18,18,0.0975272992964317,stop-words-topk-desired-masking-0.5
19,19,0.10029284779789441,stop-words-topk-desired-masking-0.5
20,20,0.10301422533499215,stop-words-topk-desired-masking-0.5
21,21,0.10578213801936152,stop-words-topk-desired-masking-0.5
22,22,0.10849330276918723,stop-words-topk-desired-masking-0.5
23,23,0.11116258621128706,stop-words-topk-desired-masking-0.5
24,24,0.11375728319326309,stop-words-topk-desired-masking-0.5
25,25,0.11629903792413786,stop-words-topk-desired-masking-0.5
26,26,0.11878890052391869,stop-words-topk-desired-masking-0.5
27,27,0.12110984779644694,stop-words-topk-desired-masking-0.5
28,28,0.12343164065577587,stop-words-topk-desired-masking-0.5
29,29,0.12561287501496618,stop-words-topk-desired-masking-0.5
30,30,0.12773252209683822,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.044381384675913176,0.1
6,6,0.04989165984387455,0.1
7,7,0.05527599538615527,0.1
8,8,0.06044269898581603,0.1
9,9,0.0652139797120806,0.1
10,10,0.07008760553969011,0.1
11,11,0.07475936709036428,0.1
12,12,0.07896553930652203,0.1
13,13,0.08308538565654335,0.1
14,14,0.08689919496695125,0.1
15,15,0.09052040383119904,0.1
16,16,0.0940371802723318,0.1
17,17,0.09734884288001351,0.1
18,18,0.10053201582704789,0.1
19,19,0.10351914038842107,0.1
20,20,0.10644407152599729,0.1
21,21,0.10931587004254094,0.1
22,22,0.11209886046966579,0.1
23,23,0.11486468410955324,0.1
24,24,0.11755905737979734,0.1
25,25,0.12021335566634811,0.1
26,26,0.12278148651216005,0.1
27,27,0.12526187007257922,0.1
28,28,0.12773291441759235,0.1
29,29,0.13015878604490969,0.1
30,30,0.132490264627869,0.1
0,0,0.0,stop-words-0.1
1,1,0.010037160005076325,stop-words-0.1
2,2,0.020562481342796195,stop-words-0.1
3,3,0.03039074499695288,stop-words-0.1
4,4,0.037821522490765216,stop-words-0.1
5,5,0.044381384675913176,stop-words-0.1
6,6,0.04989165984387455,stop-words-0.1
7,7,0.05527599538615527,stop-words-0.1
8,8,0.06044269898581603,stop-words-0.1
9,9,0.06563811168334142,stop-words-0.1
10,10,0.07047318005901813,stop-words-0.1
11,11,0.0751128103997483,stop-words-0.1
12,12,0.07929179466903036,stop-words-0.1
13,13,0.0833883370645868,stop-words-0.1
14,14,0.08724174123955265,stop-words-0.1
15,15,0.09084154096176285,stop-words-0.1
16,16,0.09433942698345067,stop-words-0.1
17,17,0.09768099353956565,stop-words-0.1
18,18,0.1008466848729394,stop-words-0.1
19,19,0.10392921643412625,stop-words-0.1
20,20,0.10689652537228064,stop-words-0.1
21,21,0.10972101235604534,stop-words-0.1
22,22,0.11241444937843185,stop-words-0.1
23,23,0.1150370185470604,stop-words-0.1
24,24,0.11765594130062071,stop-words-0.1
25,25,0.12024001512831196,stop-words-0.1
26,26,0.1227335538193446,stop-words-0.1
27,27,0.12516829123669987,stop-words-0.1
28,28,0.1274925888423767,stop-words-0.1
29,29,0.12975907271825018,stop-words-0.1
30,30,0.13197303541379438,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.010037160005076325,topk-0.1
2,2,0.020562481342796195,topk-0.1
3,3,0.03039074499695288,topk-0.1
4,4,0.037821522490765216,topk-0.1
5,5,0.04373747916772075,topk-0.1
6,6,0.04936859750761076,topk-0.1
7,7,0.05481831584192445,topk-0.1
8,8,0.060035872724277524,topk-0.1
9,9,0.06484783607669595,topk-0.1
10,10,0.06944887775485609,topk-0.1
11,11,0.0741738666209331,topk-0.1
12,12,0.0784250773347394,topk-0.1
13,13,0.08258352811131663,topk-0.1
14,14,0.08649058621650048,topk-0.1
15,15,0.09013733312765145,topk-0.1
16,16,0.09367664313958113,topk-0.1
17,17,0.09705503102035551,topk-0.1
18,18,0.10025366774947715,topk-0.1
19,19,0.10325470971472887,topk-0.1
20,20,0.10619284028388214,topk-0.1
21,21,0.10907605840234011,topk-0.1
22,22,0.11186947542251717,topk-0.1
23,23,0.11455435692245956,topk-0.1
24,24,0.11721156038116415,topk-0.1
25,25,0.11976741502383866,topk-0.1
26,26,0.12232483517300213,topk-0.1
27,27,0.12482367707529726,topk-0.1
28,28,0.12728320732266962,topk-0.1
29,29,0.12972406918648438,topk-0.1
30,30,0.1322160277499185,topk-0.1
0,0,0.0,desired-0.1
1,1,0.010037160005076325,desired-0.1
2,2,0.020562481342796195,desired-0.1
3,3,0.03039074499695288,desired-0.1
4,4,0.037821522490765216,desired-0.1
5,5,0.044381384675913176,desired-0.1
6,6,0.050549563642868556,desired-0.1
7,7,0.055936030999395626,desired-0.1
8,8,0.06106973947780286,desired-0.1
9,9,0.06620244812612958,desired-0.1
10,10,0.07098621318882554,desired-0.1
11,11,0.07558309076873844,desired-0.1
12,12,0.07972589962502125,desired-0.1
13,13,0.08379143452372119,desired-0.1
14,14,0.08767922272337753,desired-0.1
15,15,0.09136530044220485,desired-0.1
16,16,0.09484674827001974,desired-0.1
17,17,0.09814944567467142,desired-0.1
18,18,0.10131173869348935,desired-0.1
19,19,0.1043248776044328,desired-0.1
20,20,0.10727334553447737,desired-0.1
21,21,0.11015064916886565,desired-0.1
22,22,0.11296997953998647,desired-0.1
23,23,0.11566770813968152,desired-0.1
24,24,0.1182689014783271,desired-0.1
25,25,0.12092517353342916,desired-0.1
26,26,0.12351635944713404,desired-0.1
27,27,0.12605212105007504,desired-0.1
28,28,0.12858568604615622,desired-0.1
29,29,0.13105313059406964,desired-0.1
30,30,0.13345370102390047,desired-0.1
0,0,0.0,masking-0.1
1,1,0.010037160005076325,masking-0.1
2,2,0.020562481342796195,masking-0.1
3,3,0.03039074499695288,masking-0.1
4,4,0.03817450901492275,masking-0.1
5,5,0.044675540112711125,masking-0.1
6,6,0.05014379307541565,masking-0.1
7,7,0.055580981752874334,masking-0.1
8,8,0.060924077249637186,masking-0.1
9,9,0.06607135212078047,masking-0.1
10,10,0.07086703500214454,masking-0.1
11,11,0.07547384409761418,masking-0.1
12,12,0.07962505654398347,masking-0.1
13,13,0.0836977945199004,masking-0.1
14,14,0.08748706284922757,masking-0.1
15,15,0.09108679835502972,masking-0.1
16,16,0.09449466565299999,masking-0.1
17,17,0.09782760783858443,masking-0.1
18,18,0.10069925866202988,masking-0.1
19,19,0.1034506038139125,masking-0.1
20,20,0.10612033789165269,masking-0.1
21,21,0.10874836533709224,masking-0.1
22,22,0.11133647220381176,masking-0.1
23,23,0.11381988824374835,masking-0.1
24,24,0.11625301345048263,masking-0.1
25,25,0.11857310298248024,masking-0.1
26,26,0.12082592408093965,masking-0.1
27,27,0.12308597660828322,masking-0.1
28,28,0.1254091869367217,masking-0.1
29,29,0.12761779816561494,masking-0.1
30,30,0.12977617919290765,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.010037160005076325,stop-words-masking-0.1
2,2,0.020562481342796195,stop-words-masking-0.1
3,3,0.03039074499695288,stop-words-masking-0.1
4,4,0.037821522490765216,stop-words-masking-0.1
5,5,0.044381384675913176,stop-words-masking-0.1
6,6,0.04989165984387455,stop-words-masking-0.1
7,7,0.05536036517527587,stop-words-masking-0.1
8,8,0.060727973625105215,stop-words-masking-0.1
9,9,0.0658948588587017,stop-words-masking-0.1
10,10,0.07070658658207293,stop-words-masking-0.1
11,11,0.0753267663792152,stop-words-masking-0.1
12,12,0.07948929249623057,stop-words-masking-0.1
13,13,0.08357172790412985,stop-words-masking-0.1
14,14,0.08747416321175895,stop-words-masking-0.1
15,15,0.09117305715006244,stop-words-masking-0.1
16,16,0.09466581340682688,stop-words-masking-0.1
17,17,0.09798924738386539,stop-words-masking-0.1
18,18,0.1011599718916731,stop-words-masking-0.1
19,19,0.10418069914270738,stop-words-masking-0.1
20,20,0.10703018466415959,stop-words-masking-0.1
21,21,0.10975617066342166,stop-words-masking-0.1
22,22,0.11243343681379496,stop-words-masking-0.1
23,23,0.11508210525259592,stop-words-masking-0.1
24,24,0.11766633635689373,stop-words-masking-0.1
25,25,0.12023544901085513,stop-words-masking-0.1
26,26,0.12267599025115633,stop-words-masking-0.1
27,27,0.1251751873057552,stop-words-masking-0.1
28,28,0.12759645788496102,stop-words-masking-0.1
29,29,0.1299531821822278,stop-words-masking-0.1
30,30,0.13226178637374678,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.010037160005076325,stop-words-0.5
2,2,0.020562481342796195,stop-words-0.5
3,3,0.03039074499695288,stop-words-0.5
4,4,0.037821522490765216,stop-words-0.5
5,5,0.04373747916772075,stop-words-0.5
6,6,0.049339740836852476,stop-words-0.5
7,7,0.05479306625501095,stop-words-0.5
8,8,0.06022370791820306,stop-words-0.5
9,9,0.06544101972248975,stop-words-0.5
10,10,0.07029400554915298,stop-words-0.5
11,11,0.07494856709903859,stop-words-0.5
12,12,0.07914018546837523,stop-words-0.5
13,13,0.0832475570925499,stop-words-0.5
14,14,0.08717160378761764,stop-words-0.5
15,15,0.09083321571491701,stop-words-0.5
16,16,0.09433159145700755,stop-words-0.5
17,17,0.09767359332014713,stop-words-0.5
18,18,0.10083967413875343,stop-words-0.5
19,19,0.10392731010523537,stop-words-0.5
20,20,0.10689923731484723,stop-words-0.5
21,21,0.1098131796519039,stop-words-0.5
22,22,0.11258005648925326,stop-words-0.5
23,23,0.11512977704784454,stop-words-0.5
24,24,0.11762090795272724,stop-words-0.5
25,25,0.12017219342589863,stop-words-0.5
26,26,0.12264425087176152,stop-words-0.5
27,27,0.12511858308300794,stop-words-0.5
28,28,0.12757281137446955,stop-words-0.5
29,29,0.12991838552276957,stop-words-0.5
30,30,0.13220122007828586,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.010037160005076325,stop-words-topk-0.5
2,2,0.020562481342796195,stop-words-topk-0.5
3,3,0.03039074499695288,stop-words-topk-0.5
4,4,0.037821522490765216,stop-words-topk-0.5
5,5,0.044381384675913176,stop-words-topk-0.5
6,6,0.04989165984387455,stop-words-topk-0.5
7,7,0.05527599538615527,stop-words-topk-0.5
8,8,0.060652978256998016,stop-words-topk-0.5
9,9,0.06582736302740522,stop-words-topk-0.5
10,10,0.07064522673543977,stop-words-topk-0.5
11,11,0.0752705198531348,stop-words-topk-0.5
12,12,0.0794373726260025,stop-words-topk-0.5
13,13,0.08352351659606094,stop-words-topk-0.5
14,14,0.08736790880226185,stop-words-topk-0.5
15,15,0.09095982305180272,stop-words-topk-0.5
16,16,0.09445075130348822,stop-words-topk-0.5
17,17,0.09778613317515666,stop-words-topk-0.5
18,18,0.10101611628259737,stop-words-topk-0.5
19,19,0.10409017627330133,stop-words-topk-0.5
20,20,0.10709829076940137,stop-words-topk-0.5
21,21,0.11000318522216013,stop-words-topk-0.5
22,22,0.11284432534253873,stop-words-topk-0.5
23,23,0.11555059454375431,stop-words-topk-0.5
24,24,0.1181878183494736,stop-words-topk-0.5
25,25,0.12087395527905334,stop-words-topk-0.5
26,26,0.1234715663498921,stop-words-topk-0.5
27,27,0.12590755322776864,stop-words-topk-0.5
28,28,0.12834822405622143,stop-words-topk-0.5
29,29,0.13072306575719556,stop-words-topk-0.5
30,30,0.1329549688035317,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.010037160005076325,stop-words-topk-masking-0.5
2,2,0.020562481342796195,stop-words-topk-masking-0.5
3,3,0.03039074499695288,stop-words-topk-masking-0.5
4,4,0.0382868156513466,stop-words-topk-masking-0.5
5,5,0.04484103054642919,stop-words-topk-masking-0.5
6,6,0.050943545817596574,stop-words-topk-masking-0.5
7,7,0.05628076540228264,stop-words-topk-masking-0.5
8,8,0.06137617005814687,stop-words-topk-masking-0.5
9,9,0.06647823564843919,stop-words-topk-masking-0.5
10,10,0.07123692911819791,stop-words-topk-masking-0.5
11,11,0.07523265616916501,stop-words-topk-masking-0.5
12,12,0.07918067765912942,stop-words-topk-masking-0.5
13,13,0.08264394748038582,stop-words-topk-masking-0.5
14,14,0.08586736312904938,stop-words-topk-masking-0.5
15,15,0.08870567661817153,stop-words-topk-masking-0.5
16,16,0.09163547703132906,stop-words-topk-masking-0.5
17,17,0.09412815528967172,stop-words-topk-masking-0.5
18,18,0.09664778962849907,stop-words-topk-masking-0.5
19,19,0.09914206365353335,stop-words-topk-masking-0.5
20,20,0.10157372167177545,stop-words-topk-masking-0.5
21,21,0.10397659912873519,stop-words-topk-masking-0.5
22,22,0.10618409204401376,stop-words-topk-masking-0.5
23,23,0.10835399056183631,stop-words-topk-masking-0.5
24,24,0.11053966853967409,stop-words-topk-masking-0.5
25,25,0.1127261317490708,stop-words-topk-masking-0.5
26,26,0.11492068149523309,stop-words-topk-masking-0.5
27,27,0.11709660475931402,stop-words-topk-masking-0.5
28,28,0.11920565078750159,stop-words-topk-masking-0.5
29,29,0.12119200518224381,stop-words-topk-masking-0.5
30,30,0.12302989233585523,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.010037160005076325,stop-words-topk-desired-masking-0.5
2,2,0.020562481342796195,stop-words-topk-desired-masking-0.5
3,3,0.03039074499695288,stop-words-topk-desired-masking-0.5
4,4,0.0382868156513466,stop-words-topk-desired-masking-0.5
5,5,0.045174923152900504,stop-words-topk-desired-masking-0.5
6,6,0.051229739480286265,stop-words-topk-desired-masking-0.5
7,7,0.056531184857136124,stop-words-topk-desired-masking-0.5
8,8,0.06159876512912775,stop-words-topk-desired-masking-0.5
9,9,0.06667857121232199,stop-words-topk-desired-masking-0.5
10,10,0.07141905235809137,stop-words-topk-desired-masking-0.5
11,11,0.07539960247240067,stop-words-topk-desired-masking-0.5
12,12,0.07862037721981102,stop-words-topk-desired-masking-0.5
13,13,0.08190528688550303,stop-words-topk-desired-masking-0.5
14,14,0.08476983597095057,stop-words-topk-desired-masking-0.5
15,15,0.08748749711253637,stop-words-topk-desired-masking-0.5
16,16,0.09030443354466502,stop-words-topk-desired-masking-0.5
17,17,0.09311247862680563,stop-words-topk-desired-masking-0.5
