time (minutes),AOPC-global,aggregation
1.3302545400585144,0.1196955802837711,Gpr α=0.95
1.4189381760624151,0.118423942420568,Gpr α=0.95
1.5076218120663163,0.118423942420568,Gpr α=0.95
1.5963054480702172,0.1183958603310758,Gpr α=0.95
1.6849890840741182,0.1183958603310758,Gpr α=0.95
1.7736727200780191,0.1183958603310758,Gpr α=0.95
0.0886836360039009,0.091816590526761,Gavg
0.1773672720078019,0.1111083839486,Gavg
0.2660509080117029,0.1137820749073178,Gavg
0.3547345440156038,0.0620765224957374,Gavg
0.4434181800195048,0.062800561383036,Gavg
0.5321018160234058,0.0577910504233943,Gavg
0.6207854520273066,0.0573900403257828,Gavg
0.7094690880312077,0.0583832020416804,Gavg
0.7981527240351086,0.0583667619745072,Gavg
0.8868363600390096,0.0530166664551752,Gavg
0.9755199960429104,0.0588691231432297,Gavg
1.0642036320468116,0.0584925162383441,Gavg
1.1528872680507125,0.0588691231432297,Gavg
1.2415709040546132,0.0598389718818252,Gavg
1.3302545400585144,0.0599928094179023,Gavg
1.4189381760624151,0.0603741578602012,Gavg
1.5076218120663163,0.0603741578602012,Gavg
1.5963054480702172,0.0603741578602012,Gavg
1.6849890840741182,0.0594463465535066,Gavg
1.7736727200780191,0.0603228289850132,Gavg
0.0886836360039009,0.091816590526761,Gavg_4e-3
0.1773672720078019,0.0804838729650418,Gavg_4e-3
0.2660509080117029,0.0869644156199444,Gavg_4e-3
0.3547345440156038,0.082485437017163,Gavg_4e-3
0.4434181800195048,0.0855082152350948,Gavg_4e-3
0.5321018160234058,0.0841961131825305,Gavg_4e-3
0.6207854520273066,0.082485437017163,Gavg_4e-3
0.7094690880312077,0.0841961131825305,Gavg_4e-3
0.7981527240351086,0.0841961131825305,Gavg_4e-3
0.8868363600390096,0.0873143674421152,Gavg_4e-3
0.9755199960429104,0.0873143674421152,Gavg_4e-3
1.0642036320468116,0.0841961131825305,Gavg_4e-3
1.1528872680507125,0.0841961131825305,Gavg_4e-3
1.2415709040546132,0.0803808559059664,Gavg_4e-3
1.3302545400585144,0.0810765947806474,Gavg_4e-3
1.4189381760624151,0.0803808559059664,Gavg_4e-3
1.5076218120663163,0.0803808559059664,Gavg_4e-3
1.5963054480702172,0.0803808559059664,Gavg_4e-3
1.6849890840741182,0.0803808559059664,Gavg_4e-3
1.7736727200780191,0.0803808559059664,Gavg_4e-3
