,# of features removed,AOPC-global,optimization
25,25,0.20953056347135457,stop-words-topk-desired-masking-0.5
26,26,0.21386064303477076,stop-words-topk-desired-masking-0.5
27,27,0.21798809134417213,stop-words-topk-desired-masking-0.5
28,28,0.22199008003994466,stop-words-topk-desired-masking-0.5
29,29,0.2258141033743816,stop-words-topk-desired-masking-0.5
30,30,0.22944840675345615,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.024167295537175598,0.1
3,3,0.04215920782997822,0.1
4,4,0.057577655310551014,0.1
5,5,0.06974051262706914,0.1
6,6,0.08084785277634865,0.1
7,7,0.09128712582344156,0.1
8,8,0.10038711201017742,0.1
9,9,0.10813117998671629,0.1
10,10,0.11488724609275504,0.1
11,11,0.12116558975950394,0.1
12,12,0.1267685523210091,0.1
13,13,0.1320481216154584,0.1
14,14,0.13763199189200973,0.1
15,15,0.14375672841790638,0.1
16,16,0.1494317902093231,0.1
17,17,0.1547870308422727,0.1
18,18,0.16005741000488746,0.1
19,19,0.1654371165274501,0.1
20,20,0.17043137559793425,0.1
21,21,0.17514778597695205,0.1
22,22,0.17964854386607737,0.1
23,23,0.1839815667196076,0.1
24,24,0.18806595783182042,0.1
25,25,0.19199365290467602,0.1
26,26,0.19578136439932442,0.1
27,27,0.1994644739179872,0.1
28,28,0.20333133741443754,0.1
29,29,0.20699929870752154,0.1
30,30,0.21052695553054906,0.1
0,0,0.0,stop-words-0.1
1,1,0.004330114223469936,stop-words-0.1
2,2,0.024167295537175598,stop-words-0.1
3,3,0.04215920782997822,stop-words-0.1
4,4,0.0552148391326245,stop-words-0.1
5,5,0.06674144241144969,stop-words-0.1
6,6,0.07738475096504857,stop-words-0.1
7,7,0.0857866785953114,stop-words-0.1
8,8,0.09330206279117942,stop-words-0.1
9,9,0.10082673547991669,stop-words-0.1
10,10,0.10734491921500698,stop-words-0.1
11,11,0.11333328220237797,stop-words-0.1
12,12,0.1186908764967172,stop-words-0.1
13,13,0.12368262465832405,stop-words-0.1
14,14,0.12852743065353525,stop-words-0.1
15,15,0.13293319943381238,stop-words-0.1
16,16,0.13798661897774092,stop-words-0.1
17,17,0.14273438093710153,stop-words-0.1
18,18,0.1472609146146894,stop-words-0.1
19,19,0.15193810510657607,stop-words-0.1
20,20,0.15646925219090194,stop-words-0.1
21,21,0.1621051957378171,stop-words-0.1
22,22,0.16770250054423408,stop-words-0.1
23,23,0.17293545712403824,stop-words-0.1
24,24,0.17793704000225674,stop-words-0.1
25,25,0.18266875050578218,stop-words-0.1
26,26,0.18727351662205044,stop-words-0.1
27,27,0.19171531971793168,stop-words-0.1
28,28,0.1960050265137697,stop-words-0.1
29,29,0.2002173242851034,stop-words-0.1
30,30,0.2042828882301803,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.004330114223469936,topk-0.1
2,2,0.01651585367348093,topk-0.1
3,3,0.036420626432207226,topk-0.1
4,4,0.052986790192334224,topk-0.1
5,5,0.0659147916952218,topk-0.1
6,6,0.0775686634061938,topk-0.1
7,7,0.08841783512455606,topk-0.1
8,8,0.09783663138894587,topk-0.1
9,9,0.10583367993821538,topk-0.1
10,10,0.11279860968502695,topk-0.1
11,11,0.12025451785258894,topk-0.1
12,12,0.1269733616085652,topk-0.1
13,13,0.1330021371826398,topk-0.1
14,14,0.13853407618454677,topk-0.1
15,15,0.1437919302173122,topk-0.1
16,16,0.14914098333270817,topk-0.1
17,17,0.15404375368814222,topk-0.1
18,18,0.1588398831549663,topk-0.1
19,19,0.1633481217508687,topk-0.1
20,20,0.16772696102544668,topk-0.1
21,21,0.17196409789515246,topk-0.1
22,22,0.1762848414785047,topk-0.1
23,23,0.18035109086875598,topk-0.1
24,24,0.18425582771583263,topk-0.1
25,25,0.18800927122577674,topk-0.1
26,26,0.1916356386806923,topk-0.1
27,27,0.19521854855136775,topk-0.1
28,28,0.19878154629096073,topk-0.1
29,29,0.20323883424006245,topk-0.1
30,30,0.2078180740760984,topk-0.1
0,0,0.0,desired-0.1
1,1,0.027590714858823525,desired-0.1
2,2,0.03967436262741133,desired-0.1
3,3,0.05378950814765502,desired-0.1
4,4,0.06564601435227443,desired-0.1
5,5,0.07543408842782463,desired-0.1
6,6,0.08483559040765566,desired-0.1
7,7,0.0947763962508352,desired-0.1
8,8,0.10471053418915571,desired-0.1
9,9,0.11386445378683714,desired-0.1
10,10,0.12215629385321035,desired-0.1
11,11,0.12951032549056382,desired-0.1
12,12,0.13608836113583037,desired-0.1
13,13,0.1420556061578899,desired-0.1
14,14,0.14767245307684476,desired-0.1
15,15,0.1528772435228991,desired-0.1
16,16,0.1579101841263897,desired-0.1
17,17,0.16274300292147545,desired-0.1
18,18,0.16726587936788526,desired-0.1
19,19,0.17156879655273904,desired-0.1
20,20,0.17572307052475997,desired-0.1
21,21,0.17985329067329167,desired-0.1
22,22,0.18374023152853702,desired-0.1
23,23,0.18747308704310015,desired-0.1
24,24,0.19102677347707492,desired-0.1
25,25,0.19443380155003187,desired-0.1
26,26,0.19782132641110298,desired-0.1
27,27,0.20110530831526569,desired-0.1
28,28,0.2042611071992684,desired-0.1
29,29,0.207416489205804,desired-0.1
30,30,0.2105705821705349,desired-0.1
0,0,0.0,masking-0.1
1,1,0.004330114223469936,masking-0.1
2,2,0.024167295537175598,masking-0.1
3,3,0.04215920782997822,masking-0.1
4,4,0.057577655310551014,masking-0.1
5,5,0.07066831087777724,masking-0.1
6,6,0.08163354399391275,masking-0.1
7,7,0.09197460563881013,masking-0.1
8,8,0.1016980595093335,masking-0.1
9,9,0.111458982660015,masking-0.1
10,10,0.12015241641426339,masking-0.1
11,11,0.1277836770654289,masking-0.1
12,12,0.1345962911069979,masking-0.1
13,13,0.14106602916769792,masking-0.1
14,14,0.1472796763756071,masking-0.1
15,15,0.15298604293042964,masking-0.1
16,16,0.158678848820506,masking-0.1
17,17,0.16411014402191995,masking-0.1
18,18,0.1696378862754569,masking-0.1
19,19,0.17484310443192186,masking-0.1
20,20,0.17986612551552034,masking-0.1
21,21,0.1850112072134014,masking-0.1
22,22,0.18990201241246088,masking-0.1
23,23,0.19465457087225257,masking-0.1
24,24,0.19918995799662564,masking-0.1
25,25,0.20350317132225795,masking-0.1
26,26,0.20766898246309154,masking-0.1
27,27,0.2117369979056665,masking-0.1
28,28,0.2157322771686329,masking-0.1
29,29,0.21955003836578413,masking-0.1
30,30,0.2231784836164301,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.004330114223469936,stop-words-masking-0.1
2,2,0.024167295537175598,stop-words-masking-0.1
3,3,0.04215920782997822,stop-words-masking-0.1
4,4,0.0552148391326245,stop-words-masking-0.1
5,5,0.06673028391456638,stop-words-masking-0.1
6,6,0.07737518653914859,stop-words-masking-0.1
7,7,0.08724932017263881,stop-words-masking-0.1
8,8,0.09590975348212814,stop-words-masking-0.1
9,9,0.10374618757014376,stop-words-masking-0.1
10,10,0.1119597791460318,stop-words-masking-0.1
11,11,0.11910819920134404,stop-words-masking-0.1
12,12,0.12565406914473848,stop-words-masking-0.1
13,13,0.13182049073483365,stop-words-masking-0.1
14,14,0.1374299205720733,stop-words-masking-0.1
15,15,0.14268775560030955,stop-words-masking-0.1
16,16,0.14807379147188068,stop-words-masking-0.1
17,17,0.15356845144239872,stop-words-masking-0.1
18,18,0.15871850530669726,stop-words-masking-0.1
19,19,0.16355461622366968,stop-words-masking-0.1
20,20,0.16814943098500829,stop-words-masking-0.1
21,21,0.1726300998309629,stop-words-masking-0.1
22,22,0.17692316997995186,stop-words-masking-0.1
23,23,0.18098292111712577,stop-words-masking-0.1
24,24,0.1849552284169312,stop-words-masking-0.1
25,25,0.1887244742533469,stop-words-masking-0.1
26,26,0.1922799485793581,stop-words-masking-0.1
27,27,0.1957270259368727,stop-words-masking-0.1
28,28,0.19915318311197233,stop-words-masking-0.1
29,29,0.20255182143663972,stop-words-masking-0.1
30,30,0.20583745907847326,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.004330114223469936,stop-words-0.5
2,2,0.024167295537175598,stop-words-0.5
3,3,0.04215920782997822,stop-words-0.5
4,4,0.0552148391326245,stop-words-0.5
5,5,0.06674144241144969,stop-words-0.5
6,6,0.07738475096504857,stop-words-0.5
7,7,0.08725768904530129,stop-words-0.5
8,8,0.09713904094578986,stop-words-0.5
9,9,0.10537967943823165,stop-words-0.5
10,10,0.11509508606598393,stop-words-0.5
11,11,0.12419676596163166,stop-words-0.5
12,12,0.13232844454490475,stop-words-0.5
13,13,0.14012266079818134,stop-words-0.5
14,14,0.1471428460101782,stop-words-0.5
15,15,0.1538330347223687,stop-words-0.5
16,16,0.1601680605489995,stop-words-0.5
17,17,0.16614849847406002,stop-words-0.5
18,18,0.17174178517362124,stop-words-0.5
19,19,0.17696457985149278,stop-words-0.5
20,20,0.18204654330140158,stop-words-0.5
21,21,0.18710933223123585,stop-words-0.5
22,22,0.19200575218647553,stop-words-0.5
23,23,0.1967554206336588,stop-words-0.5
24,24,0.20148511966897661,stop-words-0.5
25,25,0.20595349633817295,stop-words-0.5
26,26,0.21024183894054427,stop-words-0.5
27,27,0.21443910998833557,stop-words-0.5
28,28,0.21844521255778557,stop-words-0.5
29,29,0.22239235514172248,stop-words-0.5
30,30,0.2261665732535435,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.004330114223469936,stop-words-topk-0.5
2,2,0.024167295537175598,stop-words-topk-0.5
3,3,0.04215920782997822,stop-words-topk-0.5
4,4,0.0552148391326245,stop-words-topk-0.5
5,5,0.06673028391456638,stop-words-topk-0.5
6,6,0.07737518653914859,stop-words-topk-0.5
7,7,0.08724932017263881,stop-words-topk-0.5
8,8,0.09713160194786766,stop-words-topk-0.5
9,9,0.10591992380314796,stop-words-topk-0.5
10,10,0.11361885466023414,stop-words-topk-0.5
11,11,0.12031426118451505,stop-words-topk-0.5
12,12,0.12649333735871807,stop-words-topk-0.5
13,13,0.1323453572099834,stop-words-topk-0.5
14,14,0.13822151391243004,stop-words-topk-0.5
15,15,0.1436117739575307,stop-words-topk-0.5
16,16,0.14863876826589215,stop-words-topk-0.5
17,17,0.15496097522585883,stop-words-topk-0.5
18,18,0.1611304281615226,stop-words-topk-0.5
19,19,0.16731769002327823,stop-words-topk-0.5
20,20,0.1730955332775014,stop-words-topk-0.5
21,21,0.1785333832147096,stop-words-topk-0.5
22,22,0.18377174487150819,stop-words-topk-0.5
23,23,0.18878090451207222,stop-words-topk-0.5
24,24,0.1935443652585395,stop-words-topk-0.5
25,25,0.19805104657157407,stop-words-topk-0.5
26,26,0.20244745232627673,stop-words-topk-0.5
27,27,0.20669577794356128,stop-words-topk-0.5
28,28,0.2108557158058654,stop-words-topk-0.5
29,29,0.2150089481988054,stop-words-topk-0.5
30,30,0.2190886392011203,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.004330114223469936,stop-words-topk-masking-0.5
2,2,0.024167295537175598,stop-words-topk-masking-0.5
3,3,0.04215920782997822,stop-words-topk-masking-0.5
4,4,0.05632838390187302,stop-words-topk-masking-0.5
5,5,0.06859735036019723,stop-words-topk-masking-0.5
6,6,0.07897552920683218,stop-words-topk-masking-0.5
7,7,0.08923686340963688,stop-words-topk-masking-0.5
8,8,0.09889830704742149,stop-words-topk-masking-0.5
9,9,0.1077813504123087,stop-words-topk-masking-0.5
10,10,0.11584569738604289,stop-words-topk-masking-0.5
11,11,0.12303209842502348,stop-words-topk-masking-0.5
12,12,0.12962663149628006,stop-words-topk-masking-0.5
13,13,0.1359219528143378,stop-words-topk-masking-0.5
14,14,0.1416016026046885,stop-words-topk-masking-0.5
15,15,0.14684072141914734,stop-words-topk-masking-0.5
16,16,0.15173435581811898,stop-words-topk-masking-0.5
17,17,0.15644334687585448,stop-words-topk-masking-0.5
18,18,0.16240126167821944,stop-words-topk-masking-0.5
19,19,0.16821742872055997,stop-words-topk-masking-0.5
20,20,0.17408573726001983,stop-words-topk-masking-0.5
21,21,0.17962246338329543,stop-words-topk-masking-0.5
22,22,0.1848506901431278,stop-words-topk-masking-0.5
23,23,0.18989045660381312,stop-words-topk-masking-0.5
24,24,0.19477854052464344,stop-words-topk-masking-0.5
25,25,0.19939311862662057,stop-words-topk-masking-0.5
26,26,0.2037313080133368,stop-words-topk-masking-0.5
27,27,0.2080495807168478,stop-words-topk-masking-0.5
28,28,0.21217302371716545,stop-words-topk-masking-0.5
29,29,0.21622276793583223,stop-words-topk-masking-0.5
30,30,0.22016112761334947,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.027590714858823525,stop-words-topk-desired-masking-0.5
2,2,0.03967436262741133,stop-words-topk-desired-masking-0.5
3,3,0.05378950814765502,stop-words-topk-desired-masking-0.5
4,4,0.06563262415601448,stop-words-topk-desired-masking-0.5
5,5,0.07886806043996573,stop-words-topk-desired-masking-0.5
6,6,0.09074152842312606,stop-words-topk-desired-masking-0.5
7,7,0.10212432947832481,stop-words-topk-desired-masking-0.5
8,8,0.1123071739032408,stop-words-topk-desired-masking-0.5
9,9,0.12196581477521647,stop-words-topk-desired-masking-0.5
10,10,0.13091732862925065,stop-words-topk-desired-masking-0.5
11,11,0.13938243121346663,stop-words-topk-desired-masking-0.5
12,12,0.14729460166612465,stop-words-topk-desired-masking-0.5
13,13,0.15470220679890945,stop-words-topk-desired-masking-0.5
14,14,0.1614950207626846,stop-words-topk-desired-masking-0.5
15,15,0.16782894582933208,stop-words-topk-desired-masking-0.5
16,16,0.17363212235313083,stop-words-topk-desired-masking-0.5
17,17,0.17929051263601029,stop-words-topk-desired-masking-0.5
18,18,0.18456492756185372,stop-words-topk-desired-masking-0.5
19,19,0.18967902645794016,stop-words-topk-desired-masking-0.5
20,20,0.19459305315804226,stop-words-topk-desired-masking-0.5
21,21,0.199269668456573,stop-words-topk-desired-masking-0.5
22,22,0.20379759574393308,stop-words-topk-desired-masking-0.5
23,23,0.2082101736500546,stop-words-topk-desired-masking-0.5
24,24,0.2124288639991807,stop-words-topk-desired-masking-0.5
25,25,0.21663529784620808,stop-words-topk-desired-masking-0.5
26,26,0.22070223909944453,stop-words-topk-desired-masking-0.5
27,27,0.22469425321141787,stop-words-topk-desired-masking-0.5
28,28,0.22850285312778887,stop-words-topk-desired-masking-0.5
29,29,0.23211643731815643,stop-words-topk-desired-masking-0.5
30,30,0.2356031533504837,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.01651585367348093,0.1
3,3,0.036420626432207226,0.1
4,4,0.0506239740144077,0.1
5,5,0.06394577821361637,0.1
6,6,0.07588093756481772,0.1
7,7,0.08694107501335199,0.1
8,8,0.09652395573454225,0.1
9,9,0.10465433933864463,0.1
10,10,0.11172648186723536,0.1
11,11,0.11817647718252339,0.1
12,12,0.12479752347395393,0.1
13,13,0.13074247264984645,0.1
14,14,0.13626765145098166,0.1
15,15,0.14158839314117988,0.1
16,16,0.14699293536607538,0.1
17,17,0.1528981729294618,0.1
18,18,0.1586954552958325,0.1
19,19,0.16404626025314004,0.1
20,20,0.16910675057478183,0.1
21,21,0.17400100035153312,0.1
22,22,0.1786641333429369,0.1
23,23,0.18321318724922206,0.1
24,24,0.18749632692996937,0.1
25,25,0.19159906536330182,0.1
26,26,0.19557173578455184,0.1
27,27,0.19940620951621674,0.1
28,28,0.2030792189910226,0.1
29,29,0.20666224675623138,0.1
30,30,0.2101060680921907,0.1
0,0,0.0,stop-words-0.1
1,1,0.004330114223469936,stop-words-0.1
2,2,0.024167295537175598,stop-words-0.1
3,3,0.04215920782997822,stop-words-0.1
4,4,0.0552148391326245,stop-words-0.1
5,5,0.06674144241144969,stop-words-0.1
6,6,0.07545409757068332,stop-words-0.1
7,7,0.08409735687524181,stop-words-0.1
8,8,0.09180044348445089,stop-words-0.1
9,9,0.09836070946055393,stop-words-0.1
10,10,0.10510307737922266,stop-words-0.1
11,11,0.11127826051957568,stop-words-0.1
12,12,0.11685764645107705,stop-words-0.1
13,13,0.12190974388988744,stop-words-0.1
14,14,0.12666111785221815,stop-words-0.1
15,15,0.13098513360372482,stop-words-0.1
16,16,0.13596641812226767,stop-words-0.1
17,17,0.1410645650537641,stop-words-0.1
18,18,0.14587062113256088,stop-words-0.1
19,19,0.15051044507472777,stop-words-0.1
20,20,0.15500833775783077,stop-words-0.1
21,21,0.15954015326329615,stop-words-0.1
22,22,0.16401613106512447,stop-words-0.1
23,23,0.16822467848897882,stop-words-0.1
24,24,0.1722603295269703,stop-words-0.1
25,25,0.1761346169054512,stop-words-0.1
26,26,0.17987287683123412,stop-words-0.1
27,27,0.1835038615298365,stop-words-0.1
28,28,0.18805528527558515,stop-words-0.1
29,29,0.19251185220016878,stop-words-0.1
30,30,0.19677285533038202,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.004330114223469936,topk-0.1
2,2,0.01651585367348093,topk-0.1
3,3,0.036420626432207226,topk-0.1
4,4,0.0506239740144077,topk-0.1
5,5,0.06394577821361637,topk-0.1
6,6,0.07588093756481772,topk-0.1
7,7,0.08694107501335199,topk-0.1
8,8,0.09652395573454225,topk-0.1
9,9,0.10465433933864463,topk-0.1
10,10,0.11172648186723536,topk-0.1
11,11,0.11793466172150507,topk-0.1
12,12,0.12435109493053548,topk-0.1
13,13,0.13025041930473477,topk-0.1
14,14,0.13580840166221073,topk-0.1
15,15,0.14142576700439285,topk-0.1
16,16,0.14662202074950162,topk-0.1
17,17,0.15149674644324468,topk-0.1
18,18,0.15637199187361867,topk-0.1
19,19,0.16089296358852914,topk-0.1
20,20,0.1652203129936371,topk-0.1
21,21,0.1694537382682789,topk-0.1
22,22,0.17365727281587698,topk-0.1
23,23,0.17761260665843048,topk-0.1
24,24,0.1814153012016252,topk-0.1
25,25,0.18507445427911862,topk-0.1
26,26,0.18919678625802655,topk-0.1
27,27,0.19319061479778749,topk-0.1
28,28,0.1971889624604506,topk-0.1
29,29,0.20115617507876932,topk-0.1
30,30,0.20593676754835777,topk-0.1
0,0,0.0,desired-0.1
1,1,0.027590714858823525,desired-0.1
2,2,0.03967436262741133,desired-0.1
3,3,0.05378950814765502,desired-0.1
4,4,0.06688189556469246,desired-0.1
5,5,0.07843300291977841,desired-0.1
6,6,0.08829855874152803,desired-0.1
7,7,0.09780649354297352,desired-0.1
8,8,0.10654223088523668,desired-0.1
9,9,0.11551298081331,desired-0.1
10,10,0.1236549547863675,desired-0.1
11,11,0.13139612864914157,desired-0.1
12,12,0.1383017461774563,desired-0.1
13,13,0.1445497756707,desired-0.1
14,14,0.15038389919317754,desired-0.1
15,15,0.15577880666731428,desired-0.1
16,16,0.16085254732005316,desired-0.1
17,17,0.165733567816796,desired-0.1
18,18,0.17057448624007798,desired-0.1
19,19,0.17512014946929821,desired-0.1
20,20,0.17945415751772126,desired-0.1
21,21,0.18352991410785213,desired-0.1
22,22,0.1879202578234648,desired-0.1
23,23,0.19205578191908798,desired-0.1
24,24,0.19602349742842598,desired-0.1
25,25,0.19991815491978057,desired-0.1
26,26,0.20366786914987586,desired-0.1
27,27,0.20725155580009594,desired-0.1
28,28,0.21080530169664538,desired-0.1
29,29,0.2142586207067961,desired-0.1
30,30,0.2176128366038795,desired-0.1
0,0,0.0,masking-0.1
1,1,0.004330114223469936,masking-0.1
2,2,0.024167295537175598,masking-0.1
3,3,0.04215920782997822,masking-0.1
4,4,0.057577655310551014,masking-0.1
5,5,0.06974051262706914,masking-0.1
6,6,0.08083828835044866,masking-0.1
7,7,0.09127875695077906,masking-0.1
8,8,0.10107952734219477,masking-0.1
9,9,0.11090230370959013,masking-0.1
10,10,0.1197413902239111,masking-0.1
11,11,0.12749402817513705,masking-0.1
12,12,0.13433434681885645,masking-0.1
13,13,0.14065916913173687,masking-0.1
14,14,0.1464930680988427,masking-0.1
15,15,0.1520151371011571,masking-0.1
16,16,0.15742273406376026,masking-0.1
17,17,0.16266167379870078,masking-0.1
18,18,0.1680173085296036,masking-0.1
19,19,0.1734737450636255,masking-0.1
20,20,0.17894300677578626,masking-0.1
21,21,0.18411696305606268,masking-0.1
22,22,0.18904303477551937,masking-0.1
23,23,0.1938331158491863,masking-0.1
24,24,0.19846372414617694,masking-0.1
25,25,0.20296992725403376,masking-0.1
26,26,0.20724104185580772,masking-0.1
27,27,0.21135264232653062,masking-0.1
28,28,0.21539749343461728,masking-0.1
29,29,0.21932618788768599,masking-0.1
30,30,0.22309775637650567,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.004330114223469936,stop-words-masking-0.1
2,2,0.024167295537175598,stop-words-masking-0.1
3,3,0.04215920782997822,stop-words-masking-0.1
4,4,0.056341774098133,stop-words-masking-0.1
5,5,0.06860850885708054,stop-words-masking-0.1
6,6,0.07898509363273216,stop-words-masking-0.1
7,7,0.08865798887952443,stop-words-masking-0.1
8,8,0.09716190344380425,stop-words-masking-0.1
9,9,0.10594719514949089,stop-words-masking-0.1
10,10,0.11349679444390338,stop-words-masking-0.1
11,11,0.12009188759798602,stop-words-masking-0.1
12,12,0.12610260816916558,stop-words-masking-0.1
13,13,0.13173169140857297,stop-words-masking-0.1
14,14,0.1368783134681977,stop-words-masking-0.1
15,15,0.14209875443428896,stop-words-masking-0.1
16,16,0.1469663084586557,stop-words-masking-0.1
17,17,0.1515488566228503,stop-words-masking-0.1
18,18,0.15612697205419498,stop-words-masking-0.1
19,19,0.1606972810222917,stop-words-masking-0.1
20,20,0.1650535875963649,stop-words-masking-0.1
21,21,0.16928338158110912,stop-words-masking-0.1
22,22,0.17342639733481874,stop-words-masking-0.1
23,23,0.17739398817297414,stop-words-masking-0.1
24,24,0.18129567052107692,stop-words-masking-0.1
25,25,0.18617212858330373,stop-words-masking-0.1
26,26,0.1909105779622731,stop-words-masking-0.1
27,27,0.19540574583386885,stop-words-masking-0.1
28,28,0.19965182378510074,stop-words-masking-0.1
29,29,0.2040392090622976,stop-words-masking-0.1
30,30,0.20822257761755034,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.004330114223469936,stop-words-0.5
2,2,0.024167295537175598,stop-words-0.5
3,3,0.04215920782997822,stop-words-0.5
4,4,0.056341774098133,stop-words-0.5
5,5,0.06768055488270679,stop-words-0.5
6,6,0.07818970451184036,stop-words-0.5
7,7,0.08854926680151903,stop-words-0.5
8,8,0.1002404515238579,stop-words-0.5
9,9,0.10992895627377992,stop-words-0.5
10,10,0.11923079228011871,stop-words-0.5
11,11,0.12771773598131542,stop-words-0.5
12,12,0.13549741626237408,stop-words-0.5
13,13,0.14302757739401367,stop-words-0.5
14,14,0.14981891483392515,stop-words-0.5
15,15,0.15622024192238185,stop-words-0.5
16,16,0.16223573085769702,stop-words-0.5
17,17,0.16828811459981965,stop-words-0.5
18,18,0.17399779177595176,stop-words-0.5
19,19,0.1795109079128969,stop-words-0.5
20,20,0.1849628742967129,stop-words-0.5
21,21,0.1900908770531515,stop-words-0.5
22,22,0.19488883681126837,stop-words-0.5
23,23,0.19945679298679705,stop-words-0.5
24,24,0.20384517537475141,stop-words-0.5
25,25,0.20811162269436806,stop-words-0.5
26,26,0.21223259252977733,stop-words-0.5
27,27,0.216161016527789,stop-words-0.5
28,28,0.22003532402335144,stop-words-0.5
29,29,0.22380043813556003,stop-words-0.5
30,30,0.2275140418644047,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.004330114223469936,stop-words-topk-0.5
2,2,0.024167295537175598,stop-words-topk-0.5
3,3,0.04215920782997822,stop-words-topk-0.5
4,4,0.056341774098133,stop-words-topk-0.5
5,5,0.06768055488270679,stop-words-topk-0.5
6,6,0.07818970451184036,stop-words-topk-0.5
7,7,0.08854926680151903,stop-words-topk-0.5
8,8,0.1002404515238579,stop-words-topk-0.5
9,9,0.10992895627377992,stop-words-topk-0.5
10,10,0.11865818419198634,stop-words-topk-0.5
11,11,0.12626403803110484,stop-words-topk-0.5
12,12,0.13326457653881021,stop-words-topk-0.5
13,13,0.13982070696164903,stop-words-topk-0.5
14,14,0.14651093021613792,stop-words-topk-0.5
15,15,0.1526343008117177,stop-words-topk-0.5
16,16,0.15836629502725427,stop-words-topk-0.5
17,17,0.16396589401907796,stop-words-topk-0.5
18,18,0.16964591972356163,stop-words-topk-0.5
19,19,0.1753926970772552,stop-words-topk-0.5
20,20,0.18089504903359724,stop-words-topk-0.5
21,21,0.18610839479671268,stop-words-topk-0.5
22,22,0.1912213936084131,stop-words-topk-0.5
23,23,0.19612530182599766,stop-words-topk-0.5
24,24,0.20087423363978085,stop-words-topk-0.5
25,25,0.20549799398994642,stop-words-topk-0.5
26,26,0.20992280345968145,stop-words-topk-0.5
27,27,0.21412673427270248,stop-words-topk-0.5
28,28,0.21819390447526915,stop-words-topk-0.5
29,29,0.22207438421540743,stop-words-topk-0.5
30,30,0.22585597196918214,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.004330114223469936,stop-words-topk-masking-0.5
2,2,0.024167295537175598,stop-words-topk-masking-0.5
3,3,0.04215920782997822,stop-words-topk-masking-0.5
4,4,0.056341774098133,stop-words-topk-masking-0.5
5,5,0.06768055488270679,stop-words-topk-masking-0.5
6,6,0.07818970451184036,stop-words-topk-masking-0.5
7,7,0.08796202339874411,stop-words-topk-masking-0.5
8,8,0.0977651159266279,stop-words-topk-masking-0.5
9,9,0.10887796259626485,stop-words-topk-masking-0.5
10,10,0.11906720918689963,stop-words-topk-masking-0.5
11,11,0.12837008863394345,stop-words-topk-masking-0.5
12,12,0.13712936236194936,stop-words-topk-masking-0.5
13,13,0.1450368357524134,stop-words-topk-masking-0.5
14,14,0.15247400778595496,stop-words-topk-masking-0.5
15,15,0.1591912564228357,stop-words-topk-masking-0.5
16,16,0.1653718172181088,stop-words-topk-masking-0.5
17,17,0.17127357172334418,stop-words-topk-masking-0.5
18,18,0.17676345559052098,stop-words-topk-masking-0.5
19,19,0.18200102138798685,stop-words-topk-masking-0.5
20,20,0.18716834766177642,stop-words-topk-masking-0.5
21,21,0.1921398570777898,stop-words-topk-masking-0.5
22,22,0.1968721832368831,stop-words-topk-masking-0.5
23,23,0.20147029078161474,stop-words-topk-masking-0.5
24,24,0.20582000908334458,stop-words-topk-masking-0.5
25,25,0.21001224915285036,stop-words-topk-masking-0.5
26,26,0.21408591079050351,stop-words-topk-masking-0.5
27,27,0.21818223767440864,stop-words-topk-masking-0.5
28,28,0.22208795637844023,stop-words-topk-masking-0.5
29,29,0.22586915495334028,stop-words-topk-masking-0.5
30,30,0.22960111241215345,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.027590714858823525,stop-words-topk-desired-masking-0.5
2,2,0.03967436262741133,stop-words-topk-desired-masking-0.5
3,3,0.05378950814765502,stop-words-topk-desired-masking-0.5
4,4,0.06564601435227443,stop-words-topk-desired-masking-0.5
5,5,0.07636204240219842,stop-words-topk-desired-masking-0.5
6,6,0.08617687005506247,stop-words-topk-desired-masking-0.5
7,7,0.09495079324906346,stop-words-topk-desired-masking-0.5
8,8,0.10540870311920855,stop-words-topk-desired-masking-0.5
9,9,0.11575719106958741,stop-words-topk-desired-masking-0.5
10,10,0.12504966979301024,stop-words-topk-desired-masking-0.5
11,11,0.13375497577474554,stop-words-topk-desired-masking-0.5
12,12,0.14179488286906705,stop-words-topk-desired-masking-0.5
13,13,0.1491167090696642,stop-words-topk-desired-masking-0.5
14,14,0.1563107788117942,stop-words-topk-desired-masking-0.5
15,15,0.1629551737568095,stop-words-topk-desired-masking-0.5
16,16,0.1691851343302646,stop-words-topk-desired-masking-0.5
17,17,0.1752228882128386,stop-words-topk-desired-masking-0.5
18,18,0.18080169798780002,stop-words-topk-desired-masking-0.5
